F' L B U' L R
F' L B U' L R
F' L B U' R L
D2 L B U' L R'
D2 L B U' R' L
L U2 F' U L' R
L U2 F' U R L'
B' U R' U2 F' R
L D2 B U' L R'
L D2 B U' R' L
L F' B U' L R
L F' B U' R L
L B F' U' L R
L B F' U' R L
L D2 B U' L D2 R'
L D2 B U' R' L D
L D2 B U' R' L D'
L D2 B U' R' L D2
L D2 B U' R' D L
L D2 B U' R' D' L
L D2 B U' R' D2 L
L D2 B U' D L R'
L D2 B U' D R' L
L D2 B U' D' L R'
L D2 B U' D' R' L
L D2 B U' D2 L R'
L D2 B U' D2 R' L
L D2 B D U' L R'
L D2 B D U' R' L
L D2 B D' U' L R'
L D2 B D' U' R' L
L D2 B D2 U' L R'
L D2 B D2 U' R' L
L D2 B F U' L R'
L D2 B F U' R' L
L D2 B F' U' L R'
L D2 B F' U' R' L
L D2 B F2 U' L R'
L D2 B F2 U' R' L
L D2 B' U L R' U2
L D2 B' U R' L U2
D2 F L B U' L R'
D2 F L B U' R' L
F' D L B U' L R
F' D L B U' R L
L F B U L' U2 L2
L F B U' L D2 R2
L F B' U L' R' U2
L F B' U R' L' U2
D2 F' L B U' L R'
D2 F' L B U' R' L
L' F' L2 B U' L R
L' F' L2 B U' R L
U2 F' U L' R D F2
U2 F' U L' D R F2
U2 F' U R L' D F2
F' D' L B U' L R
F' D' L B U' R L
U2 F' U2 L U' L2 R
U2 F' U2 L U' R L2
L F' D B U' L R
L F' D B U' R L
L' F' B L2 U' L' R
L' F' B L2 U' R L'
L F' D' B U' L R
L F' D' B U' R L
L F' D2 B U' L R
L F' D2 B U' R L
L F' B U' L R D
L F' B U' L R D'
L F' B U' L R D2
L F' B U' L D R
L F' B U' L D' R
L F' B U' L D2 R
L F' B U' R L D
L F' B U' R L D'
L F' B U' R L D2
L F' B U' R D L
L F' B U' R D' L
L F' B U' R D2 L
L F' B U' D L R
L F' B U' D R L
L F' B U' D' L R
L F' B U' D' R L
L F' B U' D2 L R
L F' B U' D2 R L
L F' B D U' L R
L F' B D U' R L
U2 F' B2 R' U L' R2
U2 F' B2 R' U R2 L'
L F' B D' U' L R
L F' B D' U' R L
L F' B D2 U' L R
L F' B D2 U' R L
L F' B' U R' U2 R2
D2 F2 L B U' L R'
D2 F2 L B U' R' L
L F' B' U' R D2 L2
F' D2 L B U' L R
F' D2 L B U' R L
L2 B L' F' U' L2 R
L2 B L' F' U' R L2
L B U' L F' R F
L B U' F' R F L
L B U2 F' U L R
L B U2 F' U R L
L2 B D' L' F U' L2
L' B F' L2 U' L' R
L' B F' L2 U' R L'
B' F U L' R' U2 F'
B' F U R' L' U2 F'
L B F U L' U2 L2
L B F U' L D2 R2
F' B U' L D' R F'
F' B U' D' L R F'
F' B U' D' R L F'
F' B U' D' R F' L
L B F' U' L R D
L B F' U' L R D'
L B F' U' L R D2
L B F' U' L D R
L B F' U' L D' R
L B F' U' L D2 R
L B F' U' R L D
L B F' U' R L D'
L B F' U' R L D2
L B F' U' R D L
L B F' U' R D' L
L B F' U' R D2 L
L B F' U' D L R
L B F' U' D R L
L B F' U' D' L R
L B F' U' D' R L
L B F' U' D2 L R
L B F' U' D2 R L
L B F' D U' L R
L B F' D U' R L
L B F' D' U' L R
L B F' D' U' R L
L B F' D2 U' L R
L B F' D2 U' R L
F' B D' U' L R F'
F' B D' U' R L F'
F' B D' U' R F' L
D2 B' U L R' U2 F'
D2 B' U R' L U2 F'
B' F' U R' U2 F' R2
F' B' U R' U2 F' R2
F B' U L' R' U2 F'
F B' U R' L' U2 F'
B F' U' L D' R F'
B F' U' D' L R F'
B F' U' D' R L F'
B F' U' D' R F' L
L B' F U L' R' U2
L B' F U R' L' U2
L B' F' U R' U2 R2
L B' F' U' R D2 L2
B F' D' U' L R F'
B F' D' U' R L F'
B F' D' U' R F' L
U2 B2 R' F' U L' R
U2 B2 R' F' U R L'
U2 B2 F' R' U L' R2
U2 B2 F' R' U R2 L'
