D L R B R F'
D' L2 B U2 L' B'
D R L B R F'
D R2 D2 L F' B'
D R2 D2 L B' F'
D R2 D2 F' L B'
L D R B R F'
D R2 F' D2 L B'
B2 R' D' B' L2 F' U2
B2 R' D' B' F' L2 U2
L2 U2 L' D R2 F' B'
L2 U2 L' D R2 B' F'
D R' F' U2 L R' F
D R' F' U2 L F R'
D R' F' U2 R' L F
B2 R' F' B' U' F' U'
R' U2 D L R2 F B
R' U2 D L R2 B F
R' U2 D R2 L F B
R' U2 D R2 L B F
B2 R' B' U2 D R2 B
B2 R' B' D U2 R2 B
B2 R' B' D F' U2 R2
B2 R' B' D' L2 F' U2
L2 U2 D L' R2 F' B'
L2 U2 D L' R2 B' F'
B2 R' B' D' F' L2 U2
B2 R' B' F' U' F' U'
L2 U2 D R2 L' F' B'
L2 U2 D R2 L' B' F'
D' R2 L F' B2 R' B
D' R2 L B2 F' R' B
D R2 L F' R' B R
F2 R2 U' D2 L F' B'
F2 R2 U' D2 L B' F'
F2 R2 U' D2 F' L B'
F2 R2 U' F' D2 L B'
R' D L R' F' R' B
D R2 D F' D L B'
D' R2 D2 L F' R2 B'
D' R2 D2 L F' B' R2
D' R2 D2 L B' F' R2
D' R2 D2 F' L R2 B'
D' R2 D2 F' L B' R2
D' R2 D2 F' R2 L B'
D R2 D2 L D F' B'
D R2 D2 L D B' F'
D R2 D2 L D' F' B'
D R2 D2 L D' B' F'
D R2 D2 L D2 F' B'
D R2 D2 L D2 B' F'
D R2 D2 L F' D B'
D R2 D2 L F' D' B'
D R2 D2 L F' D2 B'
D R2 D2 L F' B' D
D R2 D2 L F' B' D'
D R2 D2 L F' B' D2
D R2 D2 L B' D F'
D R2 D2 L B' D' F'
D R2 D2 L B' D2 F'
D R2 D2 L B' F' D
D R2 D2 L B' F' D'
D R2 D2 L B' F' D2
F2 R2 D2 U' L F' B'
F2 R2 D2 U' L B' F'
F2 R2 D2 U' F' L B'
L2 D L' R B R F'
D R2 D2 F L F2 B'
D R2 D2 F L B' F2
D R2 D2 F' L D B'
D R2 D2 F' L D' B'
D R2 D2 F' L D2 B'
D R2 D2 F' L B' D
D R2 D2 F' L B' D'
D R2 D2 F' L B' D2
D' R2 F' L B2 R' B
D' R2 F' D2 L R2 B'
D' R2 F' D2 L B' R2
D' R2 F' D2 R2 L B'
D R2 F' L R' B R
D R2 F' R' L B R
L2 D R L' B R F'
R' D R' L F' R' B
D R2 F' D2 L D B'
D R2 F' D2 L D' B'
D R2 F' D2 L D2 B'
D R2 F' D2 L B' D
D R2 F' D2 L B' D'
D R2 F' D2 L B' D2
L2 D R B L' R F'
L2 D R B R L' F'
R' D R' F' L R' B
R' D R' F' R' L B
L D R B R D F'
L D R B R D' F'
L D R B R D2 F'
L D R B R F' D
L D R B R F' D'
L D R B R F' D2
D R2 F2 D2 F L B'
L D R B' R F' B2
L D R B' R B2 F'
L D R B2 R F' B'
L D R B2 R B' F'
L D R2 F' R' B R
R' D U2 L R2 F B
R' D U2 L R2 B F
R' D U2 R2 L F B
R' D U2 R2 L B F
U2 D L R2 F' D2 B2
L2 D U2 L' R2 F' B'
L2 D U2 L' R2 B' F'
L2 D U2 R2 L' F' B'
L2 D U2 R2 L' B' F'
U2 D L F2 R2 F' B
U2 D L F2 R2 B F'
U2 D L' R2 F' B' L2
U2 D L' R2 B' L2 F'
U2 D L' R2 B' F' L2
R' D F' U2 L R2 F
R' D F' U2 L F R2
R' D F' U2 R2 L F
L D F R B R F'
R2 D F' R2 D L B'
L D F' R B R F'
L D F2 R B R F'
L2 D B U2 L' R2 B'
L2 D B U2 L' B' R2
L2 D B U2 R2 L' B'
U2 D R2 L F' D2 B2
U2 D R2 L' F' B' L2
U2 D R2 L' B' L2 F'
U2 D R2 L' B' F' L2
U2 D R2 F' L' B' L2
D U R2 F' L D' B2
U D R2 F' L D' B2
R2 D2 L D' F' R2 B'
R2 D2 L D' F' B' R2
R2 D2 L D' B' F' R2
R2 D2 L F' D' R2 B'
R2 D2 L F' D' B' R2
D U2 L R2 F' D2 B2
D U2 L F2 R2 F' B
D U2 L F2 R2 B F'
D U2 L' R2 F' B' L2
D U2 L' R2 B' L2 F'
D U2 L' R2 B' F' L2
B U' F2 U' L' B' L
B U' F2 B' R' U' L
B U' B' R' F2 U' L
B U' B' F2 R' U' L
D U2 R2 L F' D2 B2
D U2 R2 L' F' B' L2
D U2 R2 L' B' L2 F'
D U2 R2 L' B' F' L2
D U2 R2 F' L' B' L2
R2 D2 F' L D' R2 B'
R2 D2 F' L D' B' R2
B U2 L' B' L D R2
B U2 L' B' D L R2
B U2 L' B' D R2 L
D F L R B R F'
D' F L2 B U2 L' B'
D F R L B R F'
D F R2 D2 L F' B'
D F R2 D2 L B' F'
D F R2 D2 F' L B'
D F R2 F' D2 L B'
R2 F' L R' D B R'
D F' L R B R F'
D' F' L2 B U2 L' B'
D F' R L B R F'
R2 F' R' L D B R'
R2 F' R' D L B R'
D F' R2 D2 L F' B'
D F' R2 D2 L B' F'
D F' R2 D2 F' L B'
D F' R2 F' D2 L B'
R' F' U' F' U' L F
R' F' U2 L F D R2
B2 D' L2 R' F' U2 F2
B2 D' R' L2 F' U2 F2
B2 D' R' F' L2 U2 F
B2 D' R' F' B' L2 U2
B2 D' R' B' L2 F' U2
B2 D' R' B' F' L2 U2
D F2 L R B R F'
D' F2 L2 B U2 L' B'
D F2 R L B R F'
R2 F2 R' U' F L B
D F2 R2 D2 L F' B'
D F2 R2 D2 L B' F'
D F2 R2 D2 F' L B'
D F2 R2 F' D2 L B'
R2 F2 U' D2 F L B'
R2 F2 U' F D2 L B'
R2 F2 D2 U' F L B'
D' B L2 U2 L' B' L
L2 B U2 L' D R2 B'
L2 B U2 L' D B' R2
L2 B U2 L' B' D R2
L2 B U2 D L' R2 B'
L2 B U2 D L' B' R2
L2 B U2 D R2 L' B'
D B U2 L' R2 B' L
D B U2 L' B' L R2
D B U2 L' B' R2 L
D B U2 R2 L' B' L
L2 B D U2 L' R2 B'
L2 B D U2 L' B' R2
L2 B D U2 R2 L' B'
L B' R B D R2 F'
D' B2 L2 R' F' U2 F2
D' B2 R' L2 F' U2 F2
D' B2 R' F' L2 U2 F
D' B2 R' F' B' L2 U2
D' B2 R' B' L2 F' U2
D' B2 R' B' F' L2 U2
