D L U R2 U B'
D L U2 D' F2 B'
D L U2 D' B' F2
D L U2 B' D' F2
D L D B2 U2 B
D L D' U2 F2 B'
D L D' U2 B' F2
B2 U2 F2 D R' B
F' D L U2 F' B'
F' D L U2 B' F'
U2 F2 D' B2 R' B
L B U' R' U' F2
L B' U L U F2
D2 B2 U2 D R' B
D2 B2 D U2 R' B
D L F U2 D' B' F2
D L F U2 B' D' F2
D L F D B2 U2 B
D L F D' U2 F2 B'
D L F D' U2 B' F2
D2 L F B2 U L' U
D L F' U R2 U B'
D L F' U2 D' F2 B'
D L F' U2 D' B' F2
D L F' U2 B' D' F2
D L F' D B2 U2 B
D L F' D' U2 F2 B'
D L F' D' U2 B' F2
D2 L F' B2 U' R U'
D L F2 U R2 U B'
D L F2 U2 D' F2 B'
D L F2 U2 D' B' F2
D L F2 U2 B' D' F2
D L F2 D B2 U2 B
D L F2 D' U2 F2 B'
D L F2 D' U2 B' F2
D L B U R2 U B2
D L B U2 B2 D' F2
U L B' L U F2 R
F' L B' U L U F'
D L B' D B2 U2 B2
D' L B2 U R' U B
D L B2 U2 D' F2 B
D L B2 U2 D' B F2
D L B2 U2 B D' F2
D2 L B2 F U L' U
D L B2 D B2 U2 B'
D2 L B2 F' U' R U'
D L B2 D' U2 F2 B
D L B2 D' U2 B F2
B2 L' U2 F2 D R' B
D L' F L2 U R2 U
D L' F L2 U2 D' F2
D L' F L2 D B2 U2
D L' F L2 D' U2 F2
D L2 U2 D' F2 R B
B2 L2 U2 F2 D R' B
F' L2 D L' F U2 F2
F2 L2 D L' F U2 F'
D L2 D L' B2 U2 B
D L2 D B2 L' U2 B'
F L2 D B' L' F U2
D L2 D' L' U2 F2 B'
D L2 D' L' U2 B' F2
D L2 D' U2 F2 R B
F L2 B' L' U L2 U
F L2 B' L' U2 D' B2
F L2 B' L' D F2 U2
F L2 B' L' D' U2 B2
L U D L R2 U B'
L U D R2 L U B'
D2 L2 B2 D' L' F U2
U L2 B2 U F2 R B
B2 R U' R2 F2 L' B'
L U B' L B U F2
F2 R D B2 L R' B'
F2 R D B2 R' L B'
L2 U B2 U F2 R B
F2 R D' B2 L R' B
F2 R D' B2 R' L B
U2 R F2 D' B2 R' B
L U' D' L2 R' U' B
L U' D' R' L2 U' B
L U' B R' B' U' F2
L U2 L' F2 D L B'
B2 R' F2 B L' D' B2
U2 R' F2 D' B2 R' B
L U2 R F2 D' R' B
B R' B U' F2 L' R'
B R' B U' F2 R' L'
B R' B U' F2 R' L'
B2 R' B F2 L' D' B2
B2 R2 U R F2 L' B
B2 R2 U R F2 B L'
B2 R2 U R B F2 L'
L2 U2 F2 R2 D' R' B
B2 R2 U' R F2 L' B'
L U2 F2 L' D L B'
L2 U2 F2 D' R' B R2
D R2 U' L R2 U2 B'
L2 U2 F2 B R D B2
L U2 F2 R D' R' B
D R2 U' R2 L U2 B'
L U2 F2 D L B' L'
L U2 F2 D' R' B R
L U2 F2 B U R' U'
L U2 F2 B' U' L U
L2 U2 B F2 R D B2
L U2 B U R' U' F2
L U2 B F2 U R' U'
L U2 B' U' L U F2
L U2 B' F2 U' L U
L2 D L' D F B2 U2
L2 D L' D B2 F U2
L2 D L' D' F U2 F
L2 D L' F U R2 U
L2 D L' F U2 D' F2
L2 D L' F D B2 U2
L2 D L' F D' U2 F2
U2 R2 F2 D' B2 R' B
L D U L R2 U B'
B' U L R B U F2
L D U R2 L U B'
B' U L U F R F
B' U R L B U F2
B2 U R U F2 B R2
B2 U R U B R2 F2
B2 U R U B F2 R2
B2 U R' F2 D' L2 B'
D U R2 U' L U2 B'
U D R2 U' L U2 B'
L D' U' L2 R' U' B
L D' U' R' L2 U' B
B2 U' L' U' R' F2 B'
B2 U' L' U' R' B' F2
B2 U' L' U' F2 R' B'
U2 D' B2 R' D F2 B
U2 D' B2 R' D B F2
U2 D' B2 R' B D F2
L D2 F B2 U L' U
L D2 F' B2 U' R U'
D' U2 B2 R' D F2 B
D' U2 B2 R' D B F2
D' U2 B2 R' B D F2
F2 U2 D L U2 B' L'
L2 D2 B2 D' L' F U2
F' U2 D' F' B2 R' B
F' U2 D' B2 F' R' B
D2 F L B2 U L2 U
D2 F L B2 U2 D' B2
D2 F L B2 D F2 U2
D2 F L B2 D' U2 B2
D F L U R2 U B'
D F L U2 D' F2 B'
D F L U2 D' B' F2
D F L U2 B' D' F2
L D2 B2 F U L' U
D F L D B2 U2 B
L D2 B2 F' U' R U'
D F L D' U2 F2 B'
D F L D' U2 B' F2
F U2 D' F B2 R' B
B2 U2 F R' D F B2
B2 U2 F R' D B2 F
B2 U2 F R' F D B2
F U2 D' B2 R' F B
F U2 D' B2 R' B F
F U2 D' B2 F R' B
L' F L2 B' U L U
F' U2 F' D' B2 R' B
F U2 F D' B2 R' B
B2 U2 F2 D R' D B
B2 U2 F2 D R' D' B
B2 U2 F2 D R' D2 B
B2 U2 F2 D R' B D
B2 U2 F2 D R' B D'
B2 U2 F2 D R' B D2
F' D L U2 D F' B'
F' D L U2 D B' F'
F' D L U2 D' F' B'
F' D L U2 D' B' F'
F' D L U2 D2 F' B'
F' D L U2 D2 B' F'
F' D L U2 F' D B'
F' D L U2 F' D' B'
F' D L U2 F' D2 B'
F' D L U2 F' B' D
F' D L U2 F' B' D'
F' D L U2 F' B' D2
F' D L U2 B' D F'
F' D L U2 B' D' F'
F' D L U2 B' D2 F'
F' D L U2 B' F' D
F' D L U2 B' F' D'
F' D L U2 B' F' D2
F' D L D U2 F' B'
F' D L D U2 B' F'
F' D L D' U2 F' B'
F' D L D' U2 B' F'
F' D L D2 U2 F' B'
F' D L D2 U2 B' F'
F' D L F U2 F2 B'
F' D L F U2 B' F2
F' D L F2 U2 F B'
F' D L F2 U2 B' F
F' D L B U2 F' B2
F' D L B U2 B2 F'
F2 D L F U2 F' B'
F2 D L F U2 B' F'
F2 D L F' U2 F B'
F2 D L F' U2 B' F
F' D L B2 U2 F' B
F' D L B2 U2 B F'
F2 D L F2 U2 F2 B'
F2 D L F2 U2 B' F2
F' D L' F L2 U2 F2
F2 D L' F L2 U2 F'
U2 F D' F B2 R' B
U2 F D' B2 R' F B
U2 F D' B2 R' B F
U2 F D' B2 F R' B
F2 D R B2 L R' B'
F2 D R B2 R' L B'
F D L2 B' L' U2 B'
D2 F B2 U L' U R'
L F B U' R' U' F
D2 F' L B2 U' R U'
F2 D U2 L U2 B' L'
D F' L U R2 U B'
D F' L U2 D' F2 B'
D F' L U2 D' B' F2
D F' L U2 B' D' F2
F' D F L U2 F2 B'
F' D F L U2 B' F2
D F' L D B2 U2 B
D F' L D' U2 F2 B'
D F' L D' U2 B' F2
F2 D F L U2 F' B'
F2 D F L U2 B' F'
F2 D F2 L U2 F2 B'
F2 D F2 L U2 B' F2
F D F' L U2 F2 B'
F D F' L U2 B' F2
F D F2 L U2 F' B'
F D F2 L U2 B' F'
U2 F' D' F' B2 R' B
U2 F' D' B2 F' R' B
D2 F' B2 U' R U' R2
D2 F' B2 U2 R' D B2
L F' B' U L U F'
F' D' U2 F' B2 R' B
D F2 L U R2 U B'
F' D' U2 B2 F' R' B
D F2 L U2 D' F2 B'
D F2 L U2 D' B' F2
D F2 L U2 B' D' F2
D F2 L D B2 U2 B
D F2 L D' U2 F2 B'
D F2 L D' U2 B' F2
F D' U2 F B2 R' B
F D' U2 B2 R' F B
F D' U2 B2 R' B F
F D' U2 B2 F R' B
L2 F2 R D B2 L B'
U2 F2 R D' B2 R' B
U2 F2 R' D' B2 R' B
U2 F2 R2 D' B2 R' B
F' D' B2 U2 F' R' B
F D' B2 U2 R' F B
F D' B2 U2 R' B F
F D' B2 U2 F R' B
U2 F2 U2 D L U2 B'
L2 F2 D R B2 L B'
U2 F2 D U2 L U2 B'
U2 F2 D B2 D2 R' B
R' F2 D' B2 L' R' B
R' F2 D' B2 R' L' B
R' F2 D' B2 R' B L'
U2 F2 D' R' B2 R' B'
U2 F2 D' B R' B R'
U2 F2 D' B2 R' D B
U2 F2 D' B2 R' D' B
U2 F2 D' B2 R' D2 B
U2 F2 D' B2 R' B D
U2 F2 D' B2 R' B D'
U2 F2 D' B2 R' B D2
R F2 D B2 L R' B'
R F2 D B2 R' L B'
U2 F2 D2 B2 D R' B
U F2 D' B2 L2 R' B
U F2 D' B2 R' L2 B
U F2 D' B2 R' B L2
L2 F2 B R D B2 L
R F2 D' B2 L R' B
R F2 D' B2 R' L B
L2 B L' U' R' U' F2
L' B L2 U' R' U' F2
L2 B R' U' F2 L' R
L2 B R' U' F2 R L'
B2 D2 B2 D L U2 B'
L2 B U' R' U' F2 R
L B U' L R' U' F2
L B U' L' R' U' F2
L B U' L2 R' U' F2
L B U' R' L U' F2
L B U' R' L' U' F2
L B U' R' L2 U' F2
L B U' R' U' F2 D
L B U' R' U' F2 D'
L B U' R' U' F2 D2
L B U' R' D' L2 U'
L2 B U2 F2 R D B2
L B U' D' L2 R' U'
L B U' D' R' L2 U'
L B U2 F2 U R' U'
L B D' U' L2 R' U'
L B D' U' R' L2 U'
L B D2 B2 U L U
L B F U' R' U' F
L2 B F2 R D B2 L
L2 B' L' U L2 U F2
B2 F U2 F R' D B2
L2 B' L' U2 F2 D' B2
L' B' L2 U L' U F2
U B' L B' U R' F2
U B' L B' U F2 R'
L B' U L R U F2
L B' U L R' U F2
L B' U L R2 U F2
L B' U L U F2 D
L B' U L U F2 D'
L B' U L U F2 D2
L B' U L D R2 U
L B' U R L U F2
L B' U R' L U F2
L B' U R2 L U F2
L B' U D L R2 U
L B' U D R2 L U
D2 B' D B' U2 R' B
L B' U2 F2 U' L U
L B' D U L R2 U
L B' D U R2 L U
L B' D2 B2 U' R' U'
D2 B2 L U2 D R' B
D2 B2 L D U2 R' B
L B' F' U L U F'
D2 B2 L' U2 D R' B
D2 B2 L' D U2 R' B
D2 B2 L2 U2 D R' B
D2 B2 L2 D U2 R' B
D' B2 R' D F2 L' B
D' B2 R' D F2 B L'
D' B2 R' D B F2 L'
D' B2 R' B D F2 L'
D' B2 U' L2 U' R' B
U B2 R2 U R F2 B
U B2 R2 U R B F2
D2 B2 U' F' R U' R2
R' B2 U' F2 L' R' B'
R' B2 U' F2 R' L' B'
D2 B2 U2 D R' D B
D2 B2 U2 D R' D' B
D2 B2 U2 D R' D2 B
D2 B2 U2 D R' B D
D2 B2 U2 D R' B D'
D2 B2 U2 D R' B D2
D' B2 U2 R' D F2 B
D' B2 U2 R' D B F2
D' B2 U2 R' B D F2
L B2 U R U F2 B
L B2 U R U B F2
U B2 U R F2 B R2
U B2 U R B R2 F2
U B2 U R B F2 R2
D2 B2 D L U2 R' B
D2 B2 D L' U2 R' B
D2 B2 D L2 U2 R' B
U B2 U F2 R B R2
L B2 U' L' U' F2 B'
L B2 U' L' U' B' F2
D2 B2 D U2 R' D B
D2 B2 D U2 R' D' B
D2 B2 D U2 R' D2 B
D2 B2 D U2 R' B D
D2 B2 D U2 R' B D'
D2 B2 D U2 R' B D2
D2 B2 D F U2 R' B
D2 B2 D F' U2 R' B
D2 B2 D F2 U2 R' B
U B2 U' R' F2 L' B'
D2 B2 D' L U2 R' B'
D2 B2 D' L' F U2 R'
U B2 D R2 U R B
D2 B2 F U L' U R'
D2 B2 F' U' R U' R2
F B2 U2 F R' D B2
D2 B2 F' U2 R' D B2
