L2 D F L' B'
F' L2 D F L' B'
F2 L2 D F L' B'
F L2 D F L' B'
L U' F R U B'
L2 D F L' D B'
L2 D F L' D' B'
L2 D F L' D2 B'
L2 D F L' B' D
L2 D F L' B' D'
L2 D F L' B' D2
L2 D F D L' B'
L2 D F D' L' B'
L2 D F D2 L' B'
L2 D F B L' B'
L2 D F B' L' B'
L2 D F B2 L' B'
L2 D B F L' B'
L2 D B' F L' B'
L2 D B2 F L' B'
L2 D' L' B' L F
L2 D' F L' B' L
L2 F D' L' B' L
L2 B D F L' B'
L B' L D F L'
L B' U' F R U
L2 B' D F L' B'
L2 B2 D F L' B'
F L2 D F L' B' D'
F L2 D F L' B' D2
F2 L2 D B' F L' B'
F L2 D F D L' B'
F L2 D F D' L' B'
F L2 D F D2 L' B'
F L2 D F B L' B'
F L2 D F B' L' B'
F L2 D F B2 L' B'
F' L2 D' L' B' L F
F2 L2 D B2 F L' B'
F2 L2 D' L' B' L F
F L2 D B F L' B'
F L2 D B' F L' B'
F L2 D B2 F L' B'
F L2 D' L' B' L F
F' L2 D' F L' B' L
F2 L2 D' F L' B' L
D L2 D' F L B' L
D L2 D' F B' L B'
F L2 D' F L' B' L
D L2 D' B' F L B'
F' L2 F D' L' B' L
D L2 F U' L' F U
F2 L2 F D' L' B' L
F L2 F D' L' B' L
F' L2 B D F L' B'
F2 L2 B D F L' B'
F L2 B D F L' B'
F' L2 B' D F L' B'
F2 L2 B' D F L' B'
F L2 B' D F L' B'
F' L2 B2 D F L' B'
F2 L2 B2 D F L' B'
F L2 B2 D F L' B'
L U' R F R U B'
L U' R' F R U B'
L U' R2 F R U B'
L U' D F R U B'
L U' D' F R U B'
L U' D2 F R U B'
L U' F R U D B'
L U' F R U D' B'
L U' F R U D2 B'
L U' F R U B' D
L U' F R U B' D'
L U' F R U B' D2
L U' F R D U B'
L U' F R D' U B'
L U' F R D2 U B'
L U' F D R U B'
L2 U' F' L' F U F
L U' F D' R U B'
L U' F D2 R U B'
L D L D F L' B'
L2 D L' D2 B' L F
L2 D L' B' L F L'
L2 D R F L' R' B'
L2 D R F R' L' B'
L2 D R2 F L' R2 B'
L2 D R2 F L' B' R2
L2 D R2 F R2 L' B'
L D U' F R U B'
L2 D F L B L2 B'
L2 D F L B' L2 B'
L2 D F L B2 L2 B'
L2 D F L' R' B' R
L2 D F L' R2 B' R2
L2 D F L' D B' D
L2 D F L' D B' D'
L2 D F L' D B' D2
L2 D F L' D' B' D
L2 D F L' D' B' D'
L2 D F L' D' B' D2
L2 D F L' D2 B' D
L2 D F L' D2 B' D'
L2 D F L' D2 B' D2
L2 D F L' B2 D B
L2 D F L' B2 D' B
L2 D F L' B2 D2 B
L2 D F R' L' B' R
L2 D F R2 L' B' R2
L2 D F D L' D B'
L2 D F D L' D' B'
L2 D F D L' D2 B'
L2 D F D L' B' D
L2 D F D L' B' D'
L2 D F D L' B' D2
L2 D F D B L' B'
L2 D F D B' L' B'
L2 D F D B2 L' B'
L2 D F D' L' D B'
L2 D F D' L' D' B'
L2 D F D' L' D2 B'
L2 D F D' L' B' D
L2 D F D' L' B' D'
L2 D F D' L' B' D2
L2 D F D' B L' B'
L2 D F D' B' L' B'
L2 D F D' B2 L' B'
L2 D F D2 L' D B'
L2 D F D2 L' D' B'
L2 D F D2 L' D2 B'
L2 D F D2 L' B' D
L2 D F D2 L' B' D'
L2 D F D2 L' B' D2
L2 D F D2 B L' B'
L2 D F D2 B' L' B'
L2 D F D2 B2 L' B'
L2 D F B L' D B'
L2 D F B L' D' B'
L2 D F B L' D2 B'
L2 D F B L' B' D
L2 D F B L' B' D'
L2 D F B L' B' D2
L2 D F B D L' B'
L2 D F B D' L' B'
L2 D F B D2 L' B'
L2 D F B' L' D B'
L2 D F B' L' D' B'
L2 D F B' L' D2 B'
L2 D F B' L' B' D
L2 D F B' L' B' D'
L2 D F B' L' B' D2
L2 D F B' D L' B'
L2 D F B' D' L' B'
L2 D F B' D2 L' B'
L2 D F B2 L' D B'
L2 D F B2 L' D' B'
L2 D F B2 L' D2 B'
L2 D F B2 L' B' D
L2 D F B2 L' B' D'
L2 D F B2 L' B' D2
L2 D F B2 D L' B'
L2 D F B2 D' L' B'
L2 D F B2 D2 L' B'
L2 D F' L' F2 B' L'
L2 D F' L' B' F2 L'
L2 D F2 L' F' B' L'
L2 D F2 L' B' F' L'
L2 D F2 D F' L' B'
L2 D F2 D' F' L' B'
L2 D F2 D2 F' L' B'
L2 D B F L' D B'
L2 D B F L' D' B'
L2 D B F L' D2 B'
L2 D B F L' B' D
L2 D B F L' B' D'
L2 D B F L' B' D2
L2 D B F D L' B'
L2 D B F D' L' B'
L2 D B F D2 L' B'
L D B' L D F L'
L2 D B' F L' D B'
L2 D B' F L' D' B'
L2 D B' F L' D2 B'
L2 D B' F L' B' D
L2 D B' F L' B' D'
L2 D B' F L' B' D2
L2 D B' F D L' B'
L2 D B' F D' L' B'
L2 D B' F D2 L' B'
L D B' U' F R U
L2 D B2 F L' D B'
L2 D B2 F L' D' B'
L2 D B2 F L' D2 B'
L2 D B2 F L' B' D
L2 D B2 F L' B' D'
L2 D B2 F L' B' D2
L2 D B2 F D L' B'
L2 D B2 F D' L' B'
L2 D B2 F D2 L' B'
L D' L D F L' B'
L2 D' L' F B' L F
L2 D' L' F' B' L F
L2 D' L' F2 B' L F
L2 D' L' B' L D F
L2 D' L' B' L D' F
L2 D' L' B' L D2 F
L2 D' L' B' L F D
L2 D' L' B' L F D'
L2 D' L' B' L F D2
L2 D' L' B' D L F
L2 D' L' B' D' L F
L2 D' L' B' D2 L F
L2 D' L' B' F L F
L2 D' L' B' F' L F
L2 D' L' B' F2 L F
L D' U' F R U B'
L2 D' F L' B' L D
L2 D' F L' B' L D'
L2 D' F L' B' L D2
L2 D' F L' B' D L
L2 D' F L' B' D' L
L2 D' F L' B' D2 L
L2 D' F L2 B' L B'
L2 D' F B' L' B' L2
L2 D' F' L' F2 B' L
L2 D' F' L' B' L F2
L2 D' F' L' B' F2 L
L2 D' F2 L' F' B' L
L2 D' F2 L' B' L F'
L2 D' F2 L' B' F' L
L2 D' B' F L' B' L2
L D' B' L D F L'
L D' B' U' F R U
L D2 L D F L' B'
L2 D2 L' D B' L F
L D2 U' F R U B'
L2 D2 F L' D B' L
L2 D2 F D L' B' L
L2 D2 B D' F L' B'
L2 D2 B' D' F L' B'
L D2 B' L D F L'
L D2 B' U' F R U
L2 D2 B2 D' F L' B'
L2 F L B D L2 B'
L2 F L' U' F U B'
L2 F L' B' U' F U
L2 F U' F' L' F U
L2 F D L' D2 B' L
L2 F D F L' F' B'
L2 F D F L' B' F'
L2 F D' L' B' L D
L2 F D' L' B' L D'
L2 F D' L' B' L D2
L2 F D' L' B' D L
L2 F D' L' B' D' L
L2 F D' L' B' D2 L
L2 F D' L2 B' L B'
L2 F D' B' L' B' L2
L2 F D2 L' D B' L
L2 F B D' L' B' L
L2 F B' D' L' B' L
L2 F B2 D' L' B' L
L F' D' B' L F L
L F' B' L D' F L2
L F' B' L' D' L2 F
L F' B' D' L F L
L2 F2 L' F' D' B' L2
L2 F2 L' F' B' D' L2
L2 F2 L' B' F' D' L2
U' F2 U L2 F L' B'
L2 F2 D F L' F2 B'
L2 F2 D F L' B' F2
L2 F2 D' L' F' B' L
L2 F2 D' L' B' L F'
L2 F2 D' L' B' F' L
L2 F2 D' F' L' B' L
L F2 B' L F D' L2
L B L B2 D F L'
U B U' L D2 F2 B'
U B U' L D2 B' F2
L B U' F R U B2
L2 B D F L' D B'
L2 B D F L' D' B'
L2 B D F L' D2 B'
L2 B D F L' B' D
L2 B D F L' B' D'
L2 B D F L' B' D2
L2 B D F D L' B'
L2 B D F D' L' B'
L2 B D F D2 L' B'
L2 B D F B L' B'
L2 B D F B' L' B'
L2 B D F B2 L' B'
L2 B D B F L' B'
L2 B D B' F L' B'
L2 B D B2 F L' B'
L2 B D' L' B' L F
L2 B D' F L' B' L
L2 B F D' L' B' L
L B' L D F L' D
L B' L D F L' D'
L B' L D F L' D2
L B' L D F D L'
L B' L D F D' L'
L B' L D F D2 L'
U2 B' U' B U' L B'
L B' U' R F R U
L B' U' R' F R U
L B' U' R2 F R U
L B' U' D F R U
L B' U' D' F R U
L B' U' D2 F R U
L B' U' F R U D
L B' U' F R U D'
L B' U' F R U D2
L B' U' F R D U
L B' U' F R D' U
L B' U' F R D2 U
L B' U' F D R U
L B' U' F D' R U
L B' U' F D2 R U
L2 B' D F L' D B'
L2 B' D F L' D' B'
L2 B' D F L' D2 B'
L2 B' D F L' B' D
L2 B' D F L' B' D'
L2 B' D F L' B' D2
L2 B' D F D L' B'
L2 B' D F D' L' B'
L2 B' D F D2 L' B'
L2 B' D F B L' B'
L2 B' D F B' L' B'
L2 B' D F B2 L' B'
L2 B' D B F L' B'
L2 B' D B' F L' B'
L2 B' D B2 F L' B'
L2 B' D' L' B' L F
L B' D L D F L'
L2 B' D' F L' B' L
L B' D U' F R U
L B' D' L D F L'
L B' D' U' F R U
L B' D2 L D F L'
L2 B' F D' L' B' L
L B' D2 U' F R U
L B' F' L D' F L2
L B' F' L' D' L2 F
L B' F' D' L F L
L B' F2 L F D' L2
L B2 L D F L' B
L B2 L D F B L'
L B2 L D B F L'
L B2 L B D F L'
L2 B2 D F L' D B'
L2 B2 D F L' D' B'
L2 B2 D F L' D2 B'
L2 B2 D F L' B' D
L2 B2 D F L' B' D'
L2 B2 D F L' B' D2
L2 B2 D F D L' B'
L2 B2 D F D' L' B'
L2 B2 D F D2 L' B'
L2 B2 D F B L' B'
L2 B2 D F B' L' B'
L2 B2 D F B2 L' B'
L2 B2 D B F L' B'
L2 B2 D B' F L' B'
L2 B2 D B2 F L' B'
L2 B2 D' L' B' L F
L2 B2 D' F L' B' L
L2 B2 F D' L' B' L
