F' L' F U F
U D F L' B'
D U F L' B'
F' L' R F U F
F' L' R' F U F
F' L' R2 F U F
F' L' D R2 F U
F' L' D F R2 U
F' L' F R U F
F' L' F R' U F
F2 L' F L' U F2
F' L' F R2 U F
F' L' F U D F
F' L' F U D' F
F' L' F U D2 F
F' L' F U F D
F' L' F U F D'
F' L' F U F D2
F' L' F D U F
F' L' F D' U F
F' L' F D2 U F
R' U D F L' B'
R2 U D F L' B'
R U D F L' B'
F' R L' F U F
D R U F L' B'
D2 R F' L' U F2
F' R' L' F U F
D R' U F L' B'
F' R2 L' F U F
D R2 U F L' B'
R' D U F L' B'
R2 D U F L' B'
R D U F L' B'
D' U L' B' L F
D' U F L' B' L
D U F L' D B'
D U F L' D' B'
D U F L' D2 B'
U D F L' D B'
D U F L' B' D
D U F L' B' D'
U D F L' D' B'
D U F L' B' D2
U D F L' D2 B'
U D F L' B' D
U D F L' B' D'
U D F L' B' D2
D U F D L' B'
U D F D L' B'
D U F D' L' B'
U D F D' L' B'
D U F D2 L' B'
U D F D2 L' B'
D U F B L' B'
U D F B L' B'
U D F B' L' B'
D U F B' L' B'
D U F B2 L' B'
U D F B2 L' B'
D U B F L' B'
U D B F L' B'
D U B' F L' B'
U D B' F L' B'
D U B2 F L' B'
U D B2 F L' B'
U D' L' B' L F
U D' F L' B' L
U F D' L' B' L
R' F' L' F U F
R2 F' L' F U F
D F' L' U F2 L'
R F' L' F U F
U B D F L' B'
U B' D F L' B'
U B2 D F L' B'
F' L' U2 D' L2 B' U'
F' L' D R' F R' U
F' L' D R2 D F U
F' L' D R2 D' F U
F' L' D R2 D2 F U
F' L' D R2 F U D
F' L' D R2 F U D'
F' L' D R2 F U D2
F' L' D R2 F D U
F' L' D R2 F D' U
F' L' D R2 F D2 U
F' L' D F R2 U D
F' L' D F R2 U D'
F' L' D F R2 U D2
F' L' D F R2 D U
F' L' D F R2 D' U
F' L' D F R2 D2 U
F' L' D F U D' F2
F' L' D F D' U F2
F' L' D F' R2 F2 U
F' L' D' U2 L2 B' U'
F' L' D' F U D F2
F' L' D' F U2 L2 U'
F' L' D' F D U F2
F' L' D' F D2 R2 U
F' L' D2 F U D2 F2
F' L' D2 F U' B2 U2
F' L' D2 F D' R2 U
F' L' D2 F D2 U F2
F2 L' F L' R U F2
F2 L' F L' R' U F2
F2 L' F L' R2 U F2
F2 L' F L' U F2 D
F2 L' F L' U F2 D'
F2 L' F L' U F2 D2
F2 L' F L' D R2 U
F' L' F R U D F
F' L' F R U D' F
F' L' F R U D2 F
F' L' F R U F D
F' L' F R U F D'
F' L' F R U F D2
F' L' F R D U F
F' L' F R D' U F
F' L' F R D2 U F
F' L' F R' U D F
F' L' F R' U D' F
F' L' F R' U D2 F
F' L' F R' U F D
F' L' F R' U F D'
F' L' F R' U F D2
F' L' F R' D U F
F' L' F R' D' U F
F' L' F R' D2 U F
F2 L' F R L' U F2
F' L' F R2 U D F
F' L' F R2 U D' F
F' L' F R2 U D2 F
F' L' F R2 U F D
F' L' F R2 U F D'
F' L' F R2 U F D2
F' L' F R2 D U F
F' L' F R2 D' U F
F' L' F R2 D2 U F
F2 L' F R' L' U F2
F' L' F U R F R'
F' L' F U R2 F R2
F' L' F U D F D
F' L' F U D F D'
F' L' F U D F D2
F' L' F U D' F D
F' L' F U D' F D'
F' L' F U D' F D2
F' L' F U D2 F D
F' L' F U D2 F D'
F' L' F U D2 F D2
F' L' F U F2 D F'
F' L' F U F2 D' F'
F' L' F U F2 D2 F'
F2 L' F R2 L' U F2
F' L' F U' B U2 F
F' L' F U' B' U2 F
F' L' F U' B2 U2 F
F' L' F D R U F
F' L' F D R' U F
F' L' F D R2 U F
F' L' F D U F D
F' L' F D U F D'
F' L' F D U F D2
F' L' F D' R U F
F' L' F D' R' U F
F' L' F D' R2 U F
F' L' F D' U F D
F' L' F D' U F D'
F' L' F D' U F D2
F2 L' F D L' R2 U
F2 L' F D R2 L' U
F' L' F D2 R U F
F' L' F D2 R' U F
F' L' F D2 R2 U F
F' L' F D2 U F D
F' L' F D2 U F D'
F' L' F D2 U F D2
F' L' F' U D' L2 F'
F' L' F' U D' F' L2
F' L' F' D' U L2 F'
F' L' F' D' U F' L2
F L' F2 L' F' U F'
F' L' F2 D F' U F
F' L' F2 D' F' U F
F' L' F2 D2 F' U F
U L' B' L D F L'
U L' B' U' F R U
U2 L2 U B' R' F' U2
F' L2 D L R2 F U
F' L2 D L F R2 U
F' L2 D R2 L F U
L U L' D F B' L'
L U L' D B' F L'
L U L' D' F B' L
L U L' D' B' F L
L U L' F D' B' L
L U L' B' D F L'
F' L2 F' L F U F2
L2 U L2 F B L B'
L2 U L2 B F L B'
F' L2 F2 L F U F'
R' U D F L' D B'
R' U D F L' D' B'
R' U D F L' D2 B'
R' U D F L' B' D
R' U D F L' B' D'
R' U D F L' B' D2
R' U D F D L' B'
R' U D F D' L' B'
R' U D F D2 L' B'
R' U D F B L' B'
R' U D F B' L' B'
R' U D F B2 L' B'
R' U D B F L' B'
R' U D B' F L' B'
R' U D B2 F L' B'
R' U D' L' B' L F
R2 U D F L' D B'
R2 U D F L' D' B'
R2 U D F L' D2 B'
R2 U D F L' B' D
R2 U D F L' B' D'
R2 U D F L' B' D2
R2 U D F D L' B'
R2 U D F D' L' B'
R2 U D F D2 L' B'
R2 U D F B L' B'
R2 U D F B' L' B'
R2 U D F B2 L' B'
R U D F L' D B'
R U D F L' D' B'
R U D F L' D2 B'
R U D F L' B' D
R U D F L' B' D'
R U D F L' B' D2
R2 U D B F L' B'
R' U D' F L' B' L
R U D F D L' B'
R U D F D' L' B'
R U D F D2 L' B'
R U D F B L' B'
R U D F B' L' B'
R U D F B2 L' B'
R2 U D B' F L' B'
R2 U D B2 F L' B'
R U D B F L' B'
R2 U D' L' B' L F
R U D B' F L' B'
R U D B2 F L' B'
R U D' L' B' L F
R2 U D' F L' B' L
D2 R L F' L' U F
R U D' F L' B' L
F' R L' D R2 F U
F' R L' D F R2 U
F' R L' F R U F
F' R L' F R' U F
F' R L' F R2 U F
F' R L' F U D F
F' R L' F U D' F
F' R L' F U D2 F
F' R L' F U F D
F' R L' F U F D'
F' R L' F U F D2
F' R L' F D U F
F' R L' F D' U F
F' R L' F D2 U F
R' U F D' L' B' L
R2 U F D' L' B' L
R U F D' L' B' L
D' R U L' B' L F
D' R U D2 F L' B'
D' R U F L' B' L
D R U F L' D B'
D R U F L' D' B'
D R U F L' D2 B'
D R U F L' B' D
D R U F L' B' D'
D R U F L' B' D2
D R U F D L' B'
D R U F D' L' B'
D R U F D2 L' B'
D R U F B L' B'
D R U F B' L' B'
D R U F B2 L' B'
D R U B F L' B'
D R U B' F L' B'
D R U B2 F L' B'
U2 R U' D F L' B'
L2 U B L' B' L2 F
R' U B D F L' B'
U' R U2 D F L' B
U' R U2 D F B L'
U' R U2 D B F L'
R2 U B D F L' B'
U' R U2 B D F L'
R U B D F L' B'
R' U B' D F L' B'
L2 U B' R' U2 R B
D2 R D F' L' U F2
U' R D U2 F L' B
U' R D U2 F B L'
U' R D U2 B F L'
R2 U B' D F L' B'
U2 R D U' F L' B'
R U B' D F L' B'
R' U B2 D F L' B'
U R D R' F L' B'
U R D F L' R' B'
U R D F R' L' B'
D2 R D' F' L' U F2
R2 U B2 D F L' B'
R U B2 D F L' B'
D' R D2 U F L' B'
D2 R D2 F' L' U F2
D2 R F' L' R U F2
D2 R F' L' R' U F2
D2 R F' L' R2 U F2
D2 R F' L' U F2 D
D2 R F' L' U F2 D'
D2 R F' L' U F2 D2
D2 R F' L' D R2 U
D2 R F' R L' U F2
D2 R F' R' L' U F2
D2 R F' R2 L' U F2
D R F' L' U F2 L'
D2 R F' D L' R2 U
D2 R F' D R2 L' U
L2 U' R' F' B' U2 L'
L2 U' R' B' F' U2 L'
F' R' L' D R2 F U
F' R' L' D F R2 U
F' R' L' F R U F
F' R' L' F R' U F
F' R' L' F R2 U F
F' R' L' F U D F
F' R' L' F U D' F
F' R' L' F U D2 F
F' R' L' F U F D
F' R' L' F U F D'
F' R' L' F U F D2
F' R' L' F D U F
F' R' L' F D' U F
F' R' L' F D2 U F
L2 U' F R B' U2 B2
L2 U' F B' R U2 B
D' R' U L' B' L F
D' R' U D2 F L' B'
D' R' U F L' B' L
L2 U' F' B' U2 L' B'
D R' U F L' D B'
D R' U F L' D' B'
D R' U F L' D2 B'
D R' U F L' B' D
D R' U F L' B' D'
D R' U F L' B' D2
D R' U F D L' B'
D R' U F D' L' B'
D R' U F D2 L' B'
D R' U F B L' B'
D R' U F B' L' B'
D R' U F B2 L' B'
D R' U B F L' B'
D R' U B' F L' B'
D R' U B2 F L' B'
U2 R' U' D F L' B'
L2 U' B' R U2 B L
L2 U' B' R' F' U2 L'
L2 U' B' F R U2 B
U' R' D F' R U2 F2
U' R' D F' U2 F2 L'
L2 U' B' F' U2 L' B'
U2 R' D U' F L' B'
U R' D R F L' B'
D' R' D2 U F L' B'
L' U2 L2 B' R' U' F'
D R' F' L' U F2 L'
L U2 D' B' L R' U'
L U2 D' B' R' L U'
F' R2 L' D R2 F U
F' R2 L' D F R2 U
F' R2 L' F R U F
F' R2 L' F R' U F
F' R2 L' F R2 U F
F' R2 L' F U D F
F' R2 L' F U D' F
F' R2 L' F U D2 F
F' R2 L' F U F D
F' R2 L' F U F D'
F' R2 L' F U F D2
F' R2 L' F D U F
F' R2 L' F D' U F
F' R2 L' F D2 U F
D' R2 U L' B' L F
D' R2 U D2 F L' B'
D' R2 U F L' B' L
D2 R2 U F' L' F2 B'
D2 R2 U F' L' B' F2
D R2 U F L' D B'
D R2 U F L' D' B'
D R2 U F L' D2 B'
D R2 U F L' B' D
D R2 U F L' B' D'
D R2 U F L' B' D2
D R2 U F D L' B'
D R2 U F D' L' B'
D R2 U F D2 L' B'
D R2 U F B L' B'
D R2 U F B' L' B'
D R2 U F B2 L' B'
D R2 U B F L' B'
D R2 U B' F L' B'
D R2 U B2 F L' B'
U2 R2 U' D F L' B'
L U2 B' L' R' U' F
L U2 B' R' L' U' F
U2 R2 D U' F L' B'
D' R2 D2 U F L' B'
R' D R U F L' B'
D R2 F' L' U F2 L'
R2 D R U F L' B'
R' D R' U F L' B'
R D R U F L' B'
R2 D R' U F L' B'
R' D R2 U F L' B'
R D R' U F L' B'
R2 D R2 U F L' B'
R' D U F L' D B'
R' D U F L' D' B'
R' D U F L' D2 B'
R' D U F L' B' D
R' D U F L' B' D'
R' D U F L' B' D2
R' D U F D L' B'
R' D U F D' L' B'
R' D U F D2 L' B'
R' D U F B L' B'
R' D U F B' L' B'
R' D U F B2 L' B'
R' D U B F L' B'
R D R2 U F L' B'
R' D U B' F L' B'
R' D U B2 F L' B'
R2 D U F L' D B'
R2 D U F L' D' B'
R2 D U F L' D2 B'
R2 D U F L' B' D
R2 D U F L' B' D'
R2 D U F L' B' D2
R2 D U F D L' B'
R2 D U F D' L' B'
R2 D U F D2 L' B'
R2 D U F B L' B'
R2 D U F B' L' B'
R2 D U F B2 L' B'
R2 D U B F L' B'
R2 D U B' F L' B'
R2 D U B2 F L' B'
R D U F L' D B'
R D U F L' D' B'
R D U F L' D2 B'
R D U F L' B' D
R D U F L' B' D'
R D U F L' B' D2
R D U F D L' B'
R D U F D' L' B'
R D U F D2 L' B'
R D U F B L' B'
R D U F B' L' B'
R D U F B2 L' B'
R D U B F L' B'
R D U B' F L' B'
R D U B2 F L' B'
D2 U L' D B' L F
D' U L' F B' L F
D' U L' F' B' L F
D' U L' F2 B' L F
D' U L' B' L D F
D' U L' B' L D' F
D' U L' B' L D2 F
D' U L' B' L F D
D' U L' B' L F D'
D' U L' B' L F D2
D' U L' B' D L F
D' U L' B' D' L F
D' U L' B' D2 L F
D' U L' B' F L F
D' U L' B' F' L F
D' U L' B' F2 L F
R' D F' L' U F2 L'
D U L' D2 B' L F
D U L' B' L F L'
R2 D F' L' U F2 L'
U D L' D2 B' L F
U D L' B' L F L'
U' D R U2 F L' B
U' D R U2 F B L'
U' D R U2 B F L'
R D F' L' U F2 L'
U2 D R U' F L' B'
D U R F L' R' B'
D U R F R' L' B'
U' D R' F' R U2 F2
U' D R' F' U2 F2 L'
U2 D R' U' F L' B'
U D R F L' R' B'
U D R F R' L' B'
U2 D R2 U' F L' B'
D' U F L' B' L D
D' U F L' B' L D'
D' U F L' B' L D2
D' U F L' B' D L
D' U F L' B' D' L
D' U F L' B' D2 L
D2 U F L' D B' L
D' U F L2 B' L B'
D U R2 F L' R2 B'
D U R2 F L' B' R2
D U R2 F R2 L' B'
D2 U F D L' B' L
D' U F B' L' B' L2
U D R2 F L' R2 B'
U D R2 F L' B' R2
U D R2 F R2 L' B'
D U F L B L2 B'
D U F L B' L2 B'
D U F L B2 L2 B'
D U F L' R' B' R
D U F L' R2 B' R2
D U F L' D B' D
D U F L' D B' D'
D U F L' D B' D2
D U F L' D' B' D
D U F L' D' B' D'
D U F L' D' B' D2
D U F L' D2 B' D
D U F L' D2 B' D'
D U F L' D2 B' D2
D U F L' B2 D B
D U F L' B2 D' B
D U F L' B2 D2 B
D' U F' L' F2 B' L
D' U F' L' B' L F2
D' U F' L' B' F2 L
D U F R' L' B' R
U' D F' R U2 F2 B
U' D F' R U2 B F2
F2 U D' L F' B' L
D U F R2 L' B' R2
F2 U D' L B' L F'
F2 U D' L B' F' L
U D F L B L2 B'
U D F L B' L2 B'
U D F L B2 L2 B'
U D F L' R' B' R
U D F L' R2 B' R2
U D F L' D B' D
U D F L' D B' D'
U D F L' D B' D2
U D F L' D' B' D
U D F L' D' B' D'
U D F L' D' B' D2
U D F L' D2 B' D
U D F L' D2 B' D'
U D F L' D2 B' D2
U D F L' B2 D B
U D F L' B2 D' B
U D F L' B2 D2 B
D U F D L' D B'
D U F D L' D' B'
D U F D L' D2 B'
D U F D L' B' D
D U F D L' B' D'
D U F D L' B' D2
U' D F' U2 F2 L' B'
D U F D B L' B'
D U F D B' L' B'
D U F D B2 L' B'
U D F R' L' B' R
D U F D' L' D B'
D U F D' L' D' B'
D U F D' L' D2 B'
D U F D' L' B' D
D U F D' L' B' D'
D U F D' L' B' D2
D U F D' B L' B'
D U F D' B' L' B'
D U F D' B2 L' B'
U D F R2 L' B' R2
D U F D2 L' D B'
D U F D2 L' D' B'
D U F D2 L' D2 B'
D U F D2 L' B' D
D U F D2 L' B' D'
D U F D2 L' B' D2
F2 U D' F' L B' L
D U F D2 B L' B'
D U F D2 B' L' B'
D U F D2 B2 L' B'
F2 U D' F' B' L B'
D U F B L' D B'
D U F B L' D' B'
D U F B L' D2 B'
D U F B L' B' D
D U F B L' B' D'
D U F B L' B' D2
D U F B D L' B'
D U F B D' L' B'
D U F B D2 L' B'
D U F B' L' D B'
D U F B' L' D' B'
D U F B' L' D2 B'
D U F B' L' B' D
D U F B' L' B' D'
D U F B' L' B' D2
D U F B' D L' B'
D U F B' D' L' B'
D U F B' D2 L' B'
D U F B2 L' D B'
D U F B2 L' D' B'
D U F B2 L' D2 B'
D U F B2 L' B' D
D U F B2 L' B' D'
D U F B2 L' B' D2
F2 U D' B' L F' B'
F2 U D' B' L B' F'
D U F B2 D L' B'
D U F B2 D' L' B'
D U F B2 D2 L' B'
F2 U D' B' F' L B'
U D F D L' D B'
U D F D L' D' B'
U D F D L' D2 B'
U D F D L' B' D
U D F D L' B' D'
U D F D L' B' D2
U D F D B L' B'
U D F D B' L' B'
U D F D B2 L' B'
U D F D' L' D B'
U D F D' L' D' B'
U D F D' L' D2 B'
U D F D' L' B' D
U D F D' L' B' D'
U D F D' L' B' D2
D' U F2 L' F' B' L
D U F' L' F2 B' L'
D' U F2 L' B' L F'
D' U F2 L' B' F' L
D U F' L' B' F2 L'
U D F D' B L' B'
U D F D' B' L' B'
U D F D' B2 L' B'
U D F D2 L' D B'
U D F D2 L' D' B'
U D F D2 L' D2 B'
U D F D2 L' B' D
U D F D2 L' B' D'
U D F D2 L' B' D2
U D F D2 B L' B'
U D F D2 B' L' B'
U D F D2 B2 L' B'
U D F B L' D B'
U D F B L' D' B'
U D F B L' D2 B'
U D F B L' B' D
U D F B L' B' D'
U D F B L' B' D2
U D F B D L' B'
U D F B D' L' B'
U D F B D2 L' B'
U D F B' L' D B'
U D F B' L' D' B'
U D F B' L' D2 B'
U D F B' L' B' D
U D F B' L' B' D'
U D F B' L' B' D2
U D F B' D L' B'
U D F B' D' L' B'
U D F B' D2 L' B'
U D F B2 L' D B'
U D F B2 L' D' B'
U D F B2 L' D2 B'
U D F B2 L' B' D
U D F B2 L' B' D'
U D F B2 L' B' D2
U D F B2 D L' B'
U D F B2 D' L' B'
U D F B2 D2 L' B'
U D F' L' F2 B' L'
U D F' L' B' F2 L'
D U F2 L' F' B' L'
D U F2 L' B' F' L'
U D F2 L' F' B' L'
U D F2 L' B' F' L'
U' D B U2 F L' B'
D U F2 D F' L' B'
D U F2 D' F' L' B'
D U F2 D2 F' L' B'
D2 U B D' F L' B'
U D F2 D F' L' B'
U D F2 D' F' L' B'
U D F2 D2 F' L' B'
U' D B' U2 F L' B'
D2 U B' D' F L' B'
D' U B' F L' B' L2
D U B F L' D B'
D U B F L' D' B'
D U B F L' D2 B'
D U B F L' B' D
D U B F L' B' D'
D U B F L' B' D2
D U B F D L' B'
U2 D B' R' U' F L'
D U B F D' L' B'
D U B F D2 L' B'
U D B F L' D B'
U D B F L' D' B'
U D B F L' D2 B'
U D B F L' B' D
U D B F L' B' D'
U D B F L' B' D2
U D B F D L' B'
U D B F D' L' B'
U D B F D2 L' B'
U' D B2 U2 F L' B'
D2 U B2 D' F L' B'
D U B' F L' D B'
D U B' F L' D' B'
D U B' F L' D2 B'
D U B' F L' B' D
D U B' F L' B' D'
D U B' F L' B' D2
D U B' F D L' B'
D U B' F D' L' B'
D U B' F D2 L' B'
U D B' F L' D B'
U D B' F L' D' B'
U D B' F L' D2 B'
U D B' F L' B' D
U D B' F L' B' D'
U D B' F L' B' D2
U D B' F D L' B'
U D B' F D' L' B'
U D B' F D2 L' B'
D U B2 F L' D B'
D U B2 F L' D' B'
D U B2 F L' D2 B'
D U B2 F L' B' D
D U B2 F L' B' D'
D U B2 F L' B' D2
D U B2 F D L' B'
R' D' U L' B' L F
D U B2 F D' L' B'
D U B2 F D2 L' B'
R' D' U F L' B' L
U D B2 F L' D B'
U D B2 F L' D' B'
U D B2 F L' D2 B'
U D B2 F L' B' D
U D B2 F L' B' D'
U D B2 F L' B' D2
U D B2 F D L' B'
U D B2 F D' L' B'
U D B2 F D2 L' B'
R2 D' U L' B' L F
R2 D' U F L' B' L
R D' U L' B' L F
R D' U F L' B' L
U D' L' F B' L F
U D' L' F' B' L F
U D' L' F2 B' L F
U D' L' B' L D F
U D' L' B' L D' F
U D' L' B' L D2 F
U D' L' B' L F D
U D' L' B' L F D'
U D' L' B' L F D2
U D' L' B' D L F
U D' L' B' D' L F
U D' L' B' D2 L F
U D' L' B' F L F
U D' L' B' F' L F
U D' L' B' F2 L F
D U' R U2 F L' B
D U' R U2 F B L'
D U' R U2 B F L'
L D' U2 B' L R' U'
L D' U2 B' R' L U'
D U' R' F' R U2 F2
D U' R' F' U2 F2 L'
U D' F L' B' L D
U D' F L' B' L D'
U D' F L' B' L D2
U D' F L' B' D L
U D' F L' B' D' L
U D' F L' B' D2 L
U D' F L2 B' L B'
D U' F' R U2 F2 B
D U' F' R U2 B F2
U D' F B' L' B' L2
U D' F' L' F2 B' L
U D' F' L' B' L F2
U D' F' L' B' F2 L
D U' F' U2 F2 L' B'
D' U' B R' F' U2 F2
U' D' B R' F' U2 F2
U D' F2 L' F' B' L
U D' F2 L' B' L F'
U D' F2 L' B' F' L
D U' B U2 F L' B'
U2 D' B' R' U' F L
D U' B' U2 F L' B'
U D' B' F L' B' L2
D U' B2 U2 F L' B'
R' D2 R F' L' U F2
R2 D2 R F' L' U F2
R D2 R F' L' U F2
U D2 L' D B' L F
D U2 R U' F L' B'
D U2 R' U' F L' B'
D U2 R2 U' F L' B'
U D2 F L' D B' L
U D2 F D L' B' L
D' U2 B' R' U' F L
D2 U2 B' R' B U' F
U2 D2 B' R' B U' F
U D2 B D' F L' B'
D U2 B' R' U' F L'
U D2 B' D' F L' B'
L' F L U2 R U' F
U D2 B2 D' F L' B'
D F L' U R U' R'
U F L B D L2 B'
U F L' U' F U B'
U F L' B' U' F U
L' F R2 U2 R' U' F'
D F U R U' L' R'
D F U R U' R' L'
L' F U2 R U B U2
F' D L' R2 F U L'
F' D L' F R2 U L'
U F U' F' L' F U
U F D L' D2 B' L
U F D F L' F' B'
U F D F L' B' F'
U F D' L' B' L D
U F D' L' B' L D'
U F D' L' B' L D2
U F D' L' B' D L
U F D' L' B' D' L
U F D' L' B' D2 L
U F D' L2 B' L B'
U F D' B' L' B' L2
F' D R2 L' F U L'
U F D2 L' D B' L
F' D R2 D' L' F U
F' D R2 F U L' B'
U F B D' L' B' L
U F B' D' L' B' L
L' F' L F2 L2 U F'
R' F' L' R F U F
R' F' L' R' F U F
D2 F' L' R F' U F'
R' F' L' R2 F U F
R' F' L' D R2 F U
R' F' L' D F R2 U
L' F' L' U D' L2 F
R' F' L' F R U F
R' F' L' F R' U F
R' F' L' F R2 U F
R' F' L' F U D F
R' F' L' F U D' F
R' F' L' F U D2 F
R' F' L' F U F D
R' F' L' F U F D'
R' F' L' F U F D2
R' F' L' F D U F
R' F' L' F D' U F
R' F' L' F D2 U F
L' F' L' D' U L2 F
U F B2 D' L' B' L
L' F' L' F2 U' B' U2
F' D F R2 U L' B'
R2 F' L' R F U F
R2 F' L' R' F U F
R2 F' L' R2 F U F
R2 F' L' D R2 F U
R2 F' L' D F R2 U
D F' L' U L F2 L'
D F' L' U L' F2 L'
D F' L' U L2 F2 L'
D F' L' U F2 L' D
D F' L' U F2 L' D'
D F' L' U F2 L' D2
D F' L' U F2 D L'
D F' L' U F2 D' L'
D F' L' U F2 D2 L'
D F' L' U' R U2 F2
R2 F' L' F R U F
R2 F' L' F R' U F
R2 F' L' F R2 U F
R2 F' L' F U D F
R2 F' L' F U D' F
R2 F' L' F U D2 F
R2 F' L' F U F D
R2 F' L' F U F D'
R2 F' L' F U F D2
R2 F' L' F D U F
R2 F' L' F D' U F
R2 F' L' F D2 U F
D F' L' F U F L'
R' F' R L' F U F
D2 F' R L' F' U F'
L F' L' U D F L'
R F' L' R F U F
R F' L' R' F U F
R F' L' R2 F U F
L F' L' D U F L'
R F' L' D R2 F U
R F' L' D F R2 U
R F' L' F R U F
R F' L' F R' U F
R F' L' F R2 U F
R F' L' F U D F
R F' L' F U D' F
R F' L' F U D2 F
R F' L' F U F D
R F' L' F U F D'
R F' L' F U F D2
R F' L' F D U F
R F' L' F D' U F
R F' L' F D2 U F
R' F' R' L' F U F
R2 F' R L' F U F
L F' L2 F L U F
B' D B U F L' B'
R' F' R2 L' F U F
R2 F' R' L' F U F
R F' R L' F U F
R2 F' R2 L' F U F
R F' R' L' F U F
R F' R2 L' F U F
B D B' U F L' B'
F2 D' L U F' B' L
F2 D' L U B' L F'
F2 D' L U B' F' L
D' F' D L' R2 F U
D' F' D L' F R2 U
D' F' D R2 L' F U
F2 D' U L F' B' L
F2 D' U L B' L F'
F2 D' U L B' F' L
F2 D' U F' L B' L
F2 D' U F' B' L B'
F2 D' U B' L F' B'
F2 D' U B' L B' F'
F2 D' U B' F' L B'
R' F2 L' F L' U F2
R2 F2 L' F L' U F2
U F2 L' F' D' B' L2
U F2 L' F' B' D' L2
U F2 L' B' F' D' L2
R F2 L' F L' U F2
U F2 D F L' F2 B'
U F2 D F L' B' F2
U F2 D' L' F' B' L
U F2 D' L' B' L F'
U F2 D' L' B' F' L
U F2 D' F' L' B' L
U' B U2 D F L' B'
U' B D U2 F L' B'
U B D F L' D B'
U B D F L' D' B'
U B D F L' D2 B'
U B D F L' B' D
U B D F L' B' D'
U B D F L' B' D2
U B D F D L' B'
U B D F D' L' B'
U B D F D2 L' B'
U B D F B L' B'
U B D F B' L' B'
U B D F B2 L' B'
U B D B F L' B'
U B D B' F L' B'
U B D B2 F L' B'
U B D' L' B' L F
U B D' F L' B' L
U B F D' L' B' L
U2 B' R' U' D F L'
U2 B' R' D U' F L'
B' F' L' F B U F
B' F' L' B F U F
F' B' L' F B U F
F' B' L' B F U F
B2 F' L' F B2 U F
B2 F' L' B2 F U F
U' B' U2 D F L' B'
U' B' D U2 F L' B'
U2 B' D R' U' F L'
U B' D F L' D B'
U B' D F L' D' B'
U B' D F L' D2 B'
U B' D F L' B' D
U B' D F L' B' D'
U B' D F L' B' D2
U B' D F D L' B'
U B' D F D' L' B'
U B' D F D2 L' B'
U B' D F B L' B'
U B' D F B' L' B'
U B' D F B2 L' B'
U B' D B F L' B'
U B' D B' F L' B'
U2 B' D2 R' B U' F
