U' R U' L
U2 L U R U'
U' R U' L D
U' R U' L D'
U' R U' L D2
U' R U' D L
U' R U' D' L
U' R U' D2 L
U' R D U' L
U' R D' U' L
U' R D2 U' L
R' U' R2 U' L
R2 U' R' U' L
R' U2 L D B2
R' U2 D L B2
R' D U2 L B2
F2 U L' U L2
U' D R U' L
R' D' F2 U2 L
D U' R U' L
D' U' R U' L
U' D' R U' L
D2 U' R U' L
U' D2 R U' L
F2 U2 L D' B2
F U2 D' L B'
F D' U2 L B'
U F2 L' U L2
U2 L D' B' U R U'
U L D' F2 L' U L
U2 L D' B2 U R U'
F2 L D' B2 D2 F2 R
U' L D2 L' R U' L
U' L D2 R L' U' L
U2 L D2 R' D R B2
U2 L D2 R' D B2 R
U2 L D2 U R U' D
U2 L D2 U R U' D'
U2 L D2 U R U' D2
U2 L D2 U R D U'
U2 L D2 U R D' U'
U2 L D2 U R D2 U'
U2 L D2 B U R U'
U2 L D2 B' U R U'
U L D2 F2 L' U L
U2 L D2 B2 U R U'
U L F' L U L' B'
U L F2 L' U L D
U L F2 L' U L D'
U L F2 L' U L D2
U L F2 L' U D L
U L F2 L' U D' L
U L F2 L' U D2 L
U L F2 L' D U L
U L F2 L' D' U L
U L F2 L' D2 U L
U L F2 L' F U L
U L F2 L' F' U L
U L F2 L' F2 U L
U2 L F2 U' L' U F2
U L F2 D L' U L
U L F2 D' L' U L
U L F2 D2 L' U L
U' L B L' R U' L
U' L B R L' U' L
U2 L B R' D R B2
U2 L B R' D B2 R
U2 L B U R U' D
U2 L B U R U' D'
U2 L B U R U' D2
U2 L B U R D U'
U2 L B U R D' U'
U2 L B U R D2 U'
U2 L B U D R U'
U2 L B U D' R U'
U2 L B U D2 R U'
U2 L B D U R U'
U2 L B D' U R U'
U2 L B D2 U R U'
U' L B' L' R U' L
U' L B' R L' U' L
U2 L B' R' D R B2
U2 L B' R' D B2 R
U2 L B' U R U' D
U2 L B' U R U' D'
U2 L B' U R U' D2
U2 L B' U R D U'
U2 L B' U R D' U'
U2 L B' U R D2 U'
U2 L B' U D R U'
U2 L B' U D' R U'
U2 L B' U D2 R U'
U2 L B' D U R U'
R L' U' L2 D F2 R
U2 L B' D' U R U'
U2 L B' D2 U R U'
U' L B2 L' R U' L
U' L B2 R L' U' L
U2 L B2 R' D R B2
U2 L B2 R' D B2 R
U2 L B2 U R U' D
U2 L B2 U R U' D'
U2 L B2 U R U' D2
U2 L B2 U R D U'
U2 L B2 U R D' U'
U2 L B2 U R D2 U'
U2 L B2 U D R U'
U2 L B2 U D' R U'
U2 L B2 U D2 R U'
U2 L B2 D U R U'
U2 L B2 D' U R U'
U2 L B2 D2 U R U'
U' L' R D' L B2 U'
L R' D L' U2 L B2
L R' D B2 D2 F2 R
L R' D' L' F2 U2 L
U2 L' U R U' L2 D
U2 L' U R U' L2 D'
U2 L' U R U' L2 D2
U2 L' U R D' B2 U'
U2 L' U R B U' L2
U2 L' U R B' U' L2
U2 L' U R B2 U' L2
U L' U L2 U R U'
U2 L' U D' R B2 U'
U2 L' U D' B2 R U'
U2 L' U B R U' L2
U2 L' U B' R U' L2
U2 L' U B2 R U' L2
U2 L' U' D F2 L' U
U2 L' U' F2 L' U L'
U L' U2 R U' L2 D
U L' U2 R U' L2 D'
U L' U2 R U' L2 D2
U L' U2 R D' B2 U'
U L' U2 R B U' L2
U L' U2 R B' U' L2
U L' U2 R B2 U' L2
U L' U2 D' R B2 U'
U L' U2 D' B2 R U'
U L' U2 B R U' L2
U L' U2 B' R U' L2
U L' U2 B2 R U' L2
U L' D L F2 L' U
U L' D L' F2 L' U
U L' D L2 F2 L' U
U2 L' D U' F2 L' U
U' L' D' L R B2 U'
U' L' D' L B2 R U'
U L' D F2 L' U D
U L' D F2 L' U D'
U L' D F2 L' U D2
U L' D F2 L' D U
U L' D F2 L' D' U
U L' D F2 L' D2 U
U L' D F2 D L' U
U L' D F2 D' L' U
U L' D F2 D2 L' U
U' L' D' R L B2 U'
U2 L' D' U R B2 U'
U2 L' D' U B2 R U'
U L' D' U2 R B2 U'
U L' D' U2 B2 R U'
U L' F' L' U L' B'
U L' F' U L' B' L'
U L' F2 L' U L' D
U L' F2 L' U L' D'
U L' F2 L' U L' D2
U L' F2 L' U D L'
U L' F2 L' U D' L'
U L' F2 L' U D2 L'
U L' F2 L' D U L'
U L' F2 L' D' U L'
U L' F2 L' D2 U L'
U L' F2 D L' F2 U
U2 L' B L2 U R U'
U2 L' B U R U' L2
U2 L' B' L2 U R U'
U2 L' B' U R U' L2
U2 L' B2 L2 U R U'
U2 L' B2 U R U' L2
U' L2 R U' D L' F2
U' L2 R D U' L' F2
U' L2 R B L2 U' L
U' L2 R B' L2 U' L
U' L2 R B2 L2 U' L
U2 L2 R' D L' R B2
U2 L2 R' D L' B2 R
U2 L2 R' D R L' B2
U2 L2 R' D R B2 L'
U2 L2 R' D B2 L' R
U2 L2 R' D B2 R L'
U2 L2 U R U' L' D
U2 L2 U R U' L' D'
U2 L2 U R U' L' D2
U2 L2 U R U' D L'
U2 L2 U R U' D' L'
U2 L2 U R U' D2 L'
U2 L2 U R D U' L'
U2 L2 U R D' U' L'
U2 L2 U R D2 U' L'
U2 L2 U R B U' L'
U2 L2 U R B' U' L'
U2 L2 U R B2 U' L'
U2 L2 U D R U' L'
U L2 U L' U R U'
U2 L2 U D' R U' L'
U2 L2 U D2 R U' L'
U2 L2 U B R U' L'
U2 L2 U B' R U' L'
U2 L2 U B2 R U' L'
U L2 U2 R U' L' D
U L2 U2 R U' L' D'
U L2 U2 R U' L' D2
U L2 U2 R U' D L'
U L2 U2 R U' D' L'
U L2 U2 R U' D2 L'
U L2 U2 R D U' L'
U L2 U2 R D' U' L'
U L2 U2 R D2 U' L'
U L2 U2 R B U' L'
U L2 U2 R B' U' L'
U L2 U2 R B2 U' L'
U L2 U2 D R U' L'
U L2 U2 D' R U' L'
U L2 U2 D2 R U' L'
U' L2 D R U' L' F2
U2 L2 D L' U R U'
U L2 U2 B R U' L'
U L2 U2 B' R U' L'
U L2 U2 B2 R U' L'
U2 L2 D U R U' L'
U L2 D U2 R U' L'
U2 L2 D' L' U R U'
U2 L2 D' U R U' L'
R' U L D2 L2 U L2
U L2 D' U2 R U' L'
U2 L2 D2 L' U R U'
R' U L' U L2 D B2
U2 L2 D2 U R U' L'
R' U L' U2 R2 U' L2
R' U L' D F2 U B2
R2 U L' U2 R' U' L2
U L2 D2 U2 R U' L'
R U L' U L2 D' B2
R' U L2 U L' D B2
R' U L2 U D L' B2
R' U L2 U D B2 L'
R' U L2 U2 R2 U' L'
R' U L2 D U L' B2
R' U L2 D U B2 L'
R U L' F' U L2 B'
R' U L2 D2 L2 U L
R2 U L2 U2 R' U' L'
U L2 F2 L' U' R U2
U L2 F2 L' F2 U L'
U' L2 B L2 R U' L
U' L2 B R L2 U' L
U2 L2 B L' U R U'
U2 L2 B U R U' L'
U' L2 B' L2 R U' L
U' L2 B' R L2 U' L
U2 L2 B' L' U R U'
R' U D L' U L2 B2
R' U D L' U B2 L2
R' U D L2 U L' B2
R' U D L2 U B2 L'
U2 L2 B' U R U' L'
R' U D F U L B2
R' U D F' U L B2
R' U D F2 U L B2
U' L2 B2 L2 R U' L
U' L2 B2 R L2 U' L
U2 L2 B2 L' U R U'
U2 L2 B2 U R U' L'
R' U D2 L2 U L' D
R' U D2 L2 U L' D'
R' U D2 L2 U L' D2
R' U D2 L2 U D L'
R' U D2 L2 U D' L'
R' U D2 L2 U D2 L'
R' U D2 L2 D U L'
R' U D2 L2 D' U L'
U' R L D L' U' L
R' U D2 L2 D2 U L'
U' R L D' L' U' L
U' R L D2 L' U' L
R' U D2 F L2 U L'
R' U D2 F' L2 U L'
R' U D2 F2 L2 U L'
U' R L B L' U' L
U' R L B' L' U' L
U' R L B2 L' U' L
U' R L' D' L B2 U'
R' U F U L D B2
R' U F U D L B2
R' U F U2 R2 U' L
R' U F D U L B2
R' U F D2 L2 U L'
U' R L2 U' D L' F2
U' R L2 D U' L' F2
R2 U F U2 R' U' L
R U F U' F' U2 L
R' U F' U L D B2
U' R L2 B L2 U' L
R' U F' U D L B2
U' R L2 B' L2 U' L
U' R L2 B2 L2 U' L
R' U F' U2 R2 U' L
R' U F' D U L B2
F' R U L' U B' L2
R' U F' D2 L2 U L'
U' R U R U2 L D
U' R U R U2 L D'
U' R U R U2 L D2
U' R U R U2 D L
U' R U R U2 D' L
U' R U R U2 D2 L
U' R U R D U2 L
U' R U R D' U2 L
U' R U R D2 U2 L
F2 R U L' U L2 D
F2 R U L' U L2 D'
F2 R U L' U L2 D2
U' R U R' U2 L D
U' R U R' U2 L D'
U' R U R' U2 L D2
U' R U R' U2 D L
U' R U R' U2 D' L
U' R U R' U2 D2 L
U' R U R' D U2 L
U' R U R' D' U2 L
F2 R U L' D F2 U
U' R U R' D2 U2 L
F2 R U L' F U L2
F2 R U L' F' U L2
F2 R U L' F2 U L2
U' R U R2 U2 L D
U' R U R2 U2 L D'
U' R U R2 U2 L D2
U' R U R2 U2 D L
U' R U R2 U2 D' L
U' R U R2 U2 D2 L
U' R U R2 D U2 L
U' R U R2 D' U2 L
U' R U R2 D2 U2 L
R U F' L2 U B' L'
U' R U D R U2 L
U' R U D R' U2 L
U' R U D R2 U2 L
U' R U D' R U2 L
U' R U D' R' U2 L
U' R U D' R2 U2 L
R2 U F' U2 R' U' L
U' R U D2 R U2 L
U' R U D2 R' U2 L
U' R U D2 R2 U2 L
F2 R U D L' U L2
R U F' U L2 B' L'
F2 R U D' L' U L2
F2 R U D2 L' U L2
R' U F2 U L D B2
R U F' U' F U2 L
R' U F2 U D L B2
R' U F2 U2 R2 U' L
U' R U B2 R' B2 U2
R' U F2 D U L B2
U' R U' L R D R'
U' R U' L R D' R'
U' R U' L R D2 R'
U' R U' L R' D R
U' R U' L R' D' R
U' R U' L R' D2 R
U' R U' L F D F'
U' R U' L F D' F'
U' R U' L F D2 F'
U' R U' L F' D F
U' R U' L F' D' F
U' R U' L F' D2 F
U' R U' L B D B'
U' R U' L B D' B'
U' R U' L B D2 B'
U' R U' L B' D B
U' R U' L B' D' B
U' R U' L B' D2 B
U' R U' L' F L2 F'
R' U F2 D2 L2 U L'
U' R U' L' F2 L2 F2
U' R U' L' B' L2 B
U' R U' L' B2 L2 B2
U' R U' L2 D L' D
U' R U' L2 D L' D'
U' R U' L2 D L' D2
U' R U' L2 D' L' D
U' R U' L2 D' L' D'
U' R U' L2 D' L' D2
U' R U' L2 D2 L' D
U' R U' L2 D2 L' D'
U' R U' L2 D2 L' D2
F R U F L' U L2
F' R U' R U' L B
U' R U' L2 B' L' B
U' R U' L2 B2 L' B2
U' R U' R L D R'
U' R U' R L D' R'
U' R U' R L D2 R'
U' R U' R D L R'
U' R U' R D R' L
U' R U' R D' L R'
U' R U' R D' R' L
U' R U' R D2 L R'
U' R U' R D2 R' L
U' R U' R' L D R
U' R U' R' L D' R
U' R U' R' L D2 R
U' R U' R' D L R
U' R U' R' D R L
U' R U' R' D' L R
U' R U' R' D' R L
U' R U' R' D2 L R
U' R U' R' D2 R L
U' R U' D L2 D L'
U' R U' D L2 D' L'
U' R U' D L2 D2 L'
U' R U' D F L F'
U' R U' D F2 L F2
U' R U' D' L2 D L'
U' R U' D' L2 D' L'
U' R U' D' L2 D2 L'
U' R U' D' F L F'
U' R U' D' F2 L F2
R2 U F2 U2 R' U' L
U' R U' D2 L2 D L'
U' R U' D2 L2 D' L'
U' R U' D2 L2 D2 L'
U' R U' D2 F L F'
U' R U' D2 F2 L F2
U' R U' F L D F'
U' R U' F L D' F'
U' R U' F L D2 F'
U' R U' F L F' D
U' R U' F L F' D'
U' R U' F L F' D2
U' R U' F L' F' L2
U' R U' F D L F'
U' R U' F D F' L
U' R U' F D' L F'
U' R U' F D' F' L
U' R U' F D2 L F'
U' R U' F D2 F' L
R U F2 U L D2 B2
D2 R U' B U' B' L
R U F2 U D2 L B2
U' R U' F' D F L
U' R U' F' D' F L
U' R U' F' D2 F L
U' R U' F2 L F2 D
U' R U' F2 L F2 D'
U' R U' F2 L F2 D2
U' R U' F2 L' F2 L2
D' R U' B U' B' L
R U F2 U' F2 U2 L
D2 R U' B2 U' B2 L
D2 R U2 L U' L' U
U' R U' B' L B L
U' R U' B' L' B L
D' R U' B2 U' B2 L
U' R U' B' L2 B L
U' R U' B' D B L
U' R U' B' D' B L
U' R U' B' D2 B L
D' R U2 L U' L' U
R U F2 D' L2 U L'
U' R U' B2 L B2 L
U' R U' B2 L' B2 L
U' R U' B2 L2 B2 L
R U F2 D2 U L B2
D2 R U2 L2 D' L' B2
D2 R U2 L2 D' B2 L'
D' R U2 L2 D' L' B2
D' R U2 L2 D' B2 L'
D R U' B U' B' L
F2 R U2 L U' L2 U
F2 R U2 L D' B2 D
F2 R U2 L D' B2 D'
F2 R U2 L D' B2 D2
F2 R U2 L B D' B2
F2 R U2 L B' D' B2
F2 R U2 L B2 D' B2
D R U' B2 U' B2 L
D R U2 L U' L' U
U' R U2 D F U L
U' R U2 D F' U L
U' R U2 D F2 U L
U' R U2 D' F U L
U' R U2 D' F' U L
U' R U2 D' F2 U L
D R U2 L2 D' L' B2
D R U2 L2 D' B2 L'
U' R U2 D2 F U L
U' R U2 D2 F' U L
U' R U2 D2 F2 U L
U' R U2 F U L D
U' R U2 F U L D'
U' R U2 F U L D2
U' R U2 F U D L
U' R U2 F U D' L
U' R U2 F U D2 L
U' R U2 F D U L
U' R U2 F D' U L
U' R U2 F D2 U L
F2 R U2 D L D' B2
U' R U2 F' U L D
U' R U2 F' U L D'
U' R U2 F' U L D2
U' R U2 F' U D L
U' R U2 F' U D' L
U' R U2 F' U D2 L
U' R U2 F' D U L
U' R U2 F' D' U L
F2 R U2 D' L D' B2
U' R U2 F' D2 U L
U' R U2 F2 U L D
U' R U2 F2 U L D'
U' R U2 F2 U L D2
U' R U2 F2 U D L
U' R U2 F2 U D' L
U' R U2 F2 U D2 L
F2 R U2 D2 L D' B2
U' R U2 F2 D U L
U' R U2 F2 D' U L
U' R U2 F2 D2 U L
F R U2 D' L D B'
F R U2 D' L D' B'
F R U2 D' L D2 B'
F R U2 D' L B' D
F R U2 D' L B' D'
F R U2 D' L B' D2
U' R D U R U2 L
U' R D U R' U2 L
U' R D U R2 U2 L
U' R D U' L2 D L'
U' R D U' L2 D' L'
U' R D U' L2 D2 L'
U' R D U' F L F'
U' R D U' F2 L F2
U' R D U2 F U L
U' R D U2 F' U L
U' R D U2 F2 U L
F2 R D U L' U L2
F2 R D U2 L D' B2
F R D R F' U2 L
F R D R' U2 L B
U' R D B2 U R' U2
R2 U B2 L B2 U L
U' R D' U R U2 L
U' R D' U R' U2 L
U' R D' U R2 U2 L
U' R D' U' L2 D L'
U' R D' U' L2 D' L'
U' R D' U' L2 D2 L'
U' R D' U' F L F'
U' R D' U' F2 L F2
U' R D' U2 F U L
U' R D' U2 F' U L
U' R D' U2 F2 U L
F2 R D' U L' U L2
F2 R D' U2 L D' B2
F R D' R U2 L B'
F R D' R' U2 L B'
U' R D' B2 U R' U2
F R D' R2 U2 L B'
F R D' U2 L D B'
F R D' U2 L D' B'
F R D' U2 L D2 B'
F R D' U2 L B' D
F R D' U2 L B' D'
F R D' U2 L B' D2
F R D' F U2 L B'
F R D' F' U2 L B'
F R D' F2 U2 L B'
U' R D2 U R U2 L
U' R D2 U R' U2 L
U' R D2 U R2 U2 L
U' R D2 U' L2 D L'
U' R D2 U' L2 D' L'
U' R D2 U' L2 D2 L'
U' R D2 U' F L F'
U' R D2 U' F2 L F2
U' R D2 U2 F U L
U' R D2 U2 F' U L
U' R D2 U2 F2 U L
F2 R D2 U L' U L2
F2 R D2 U2 L D' B2
U' R D2 B2 U R' U2
F' R F U' R U' L
U' R F D F' U' L
U2 R F U' L F' R'
U' R F D' F' U' L
U2 R F U' F' L R'
U2 R F U' F' R' L
U' R F D2 F' U' L
F R F U L' U L2
F R F U2 L D' B2
F' R F' U L' U L2
F' R F' U2 L D' B2
L' U' R U L U2 L
U' R F' D F U' L
R' U' R D R U' L
U' R F' D' F U' L
U2 R F' U' R' F L
R' U' R D' R U' L
U2 R F' U' F L R'
U2 R F' U' F R' L
U' R F' D2 F U' L
F2 R F' U2 D' L B'
R' U' R D2 R U' L
L' U' R D' B2 U' R'
L2 U' R U L2 U2 L
F2 R F' D' U2 L B'
L2 U' R U' D2 L' R2
L2 U' R U' D2 R2 L'
F R F' U' R U' L
R2 U' R U' L D B2
R2 U' R U' D L B2
