F2 L B R2 D L2
L2 U F2 B L R2
L2 U F2 B R2 L
L2 U B L R2 F2
L2 U B L F2 R2
L2 U B R2 L F2
L2 U B R2 F2 L
L2 U B F2 L R2
L2 U B F2 R2 L
B R2 F D F L'
B2 R2 F2 D' B' L
L' F U F B R2
L' F U B R2 F
L' F U B F R2
R2 F2 D' L2 B' L
L F2 B R2 D L2
L B R2 F2 D L2
D' B D R2 F2 L'
B F R2 D F L'
L B F2 R2 D L2
F B R2 D F L'
L B' U' R2 F2 B2
L B' U' R2 B2 F2
L B' U' F2 R2 B2
L B' U' F2 B2 R2
L B' U' B2 R2 F2
L B' U' B2 F2 R2
B2 F2 R2 D' B' L
F2 B2 R2 D' B' L
D' L2 F2 U' B' L B2
D' L2 F2 B' U' L B2
D' L2 B' F2 U' L B2
D2 L2 B2 U2 D B' L
D2 L2 B2 D U2 B' L
L' U F U F B R2
L' U F U B R2 F
L' U F U B F R2
L2 U F B R2 F L
L2 U F' B L F' R2
L2 U F2 L B L R2
L2 U F2 L B R2 L
L2 U F2 L' B L R2
L2 U F2 L' B R2 L
L2 U F2 L2 B L R2
L2 U F2 L2 B R2 L
L2 U F2 B L R2 D
L2 U F2 B L R2 D'
L2 U F2 B L R2 D2
L2 U F2 B R2 L D
L2 U F2 B R2 L D'
L2 U F2 B R2 L D2
L2 U F2 B R2 D L
L2 U F2 B R2 D' L
L2 U F2 B R2 D2 L
L2 U F2 B2 R2 B' L
L2 U B L R' F2 R'
L2 U B L R2 F2 D
L2 U B L R2 F2 D'
L2 U B L R2 F2 D2
L2 U B L F R2 F
L2 U B L F2 R2 D
L2 U B L F2 R2 D'
L2 U B L F2 R2 D2
L2 U B L' R2 F2 L2
L2 U B L' F2 L2 R2
L2 U B L' F2 R2 L2
L U F2 B R2 D L2
L2 U B R' L F2 R'
L2 U B R' F2 L R'
L2 U B R' F2 R' L
L2 U B R2 L F2 D
L2 U B R2 L F2 D'
L2 U B R2 L F2 D2
L2 U B R2 L' F2 L2
L2 U B R2 F' L F'
L2 U B R2 F2 L D
L2 U B R2 F2 L D'
L2 U B R2 F2 L D2
L2 U B R2 F2 D L
L2 U B R2 F2 D' L
L2 U B R2 F2 D2 L
L U B R2 F2 D L2
L2 U B F R2 F L
L2 U B F' L F' R2
L2 U B F2 L R2 D
L2 U B F2 L R2 D'
L2 U B F2 L R2 D2
L2 U B F2 R2 L D
L2 U B F2 R2 L D'
L2 U B F2 R2 L D2
L2 U B F2 R2 D L
L2 U B F2 R2 D' L
L2 U B F2 R2 D2 L
L U B F2 R2 D L2
L2 U B' R2 F2 L' B2
L2 U B' R2 F2 B2 L'
L2 U B' R2 B2 F2 L'
L U B' U' R2 F2 B2
L U B' U' R2 B2 F2
L U B' U' F2 R2 B2
L U B' U' F2 B2 R2
L U B' U' B2 R2 F2
L U B' U' B2 F2 R2
L2 U B2 R2 F2 B' L
L2 U B2 R2 B' L F2
L2 U B2 R2 B' F2 L
L2 U B2 F2 R2 B' L
L' U' F U F B R2
L' U' F U B R2 F
L' U' F U B F R2
L2 U' F' L' F' B R2
L2 U' F' L' B F' R2
L2 U' F' B L' F' R2
L U' F2 B R2 D L2
L2 U' B R2 F' L' F'
L U' B R2 F2 D L2
L2 U' B F' L' F' R2
L U' B F2 R2 D L2
L U' B' U' R2 F2 B2
L U' B' U' R2 B2 F2
L U' B' U' F2 R2 B2
L U' B' U' F2 B2 R2
L U' B' U' B2 R2 F2
L U' B' U' B2 F2 R2
B R' F R' D F L'
B R' F D R' F L'
B R' F D F L' R'
B R' F D F R' L'
B2 R' F2 R' D' B' L
B2 R' F2 D' R' B' L
B R2 L U B' U' F2
B R2 L F2 U B' U'
L' U2 F U F B R2
L' U2 F U B R2 F
L' U2 F U B F R2
B R2 L' U' F U F
B R2 L' F' D' L2 F'
B R2 L' F' D' F' L2
B R2 L' F2 U' F' U
B R2 U L B' U' F2
L U2 F2 B R2 D L2
F2 R2 U2 D F' R U2
L U2 B R2 F2 D L2
L U2 B F2 R2 D L2
F2 R2 D U2 F' R U2
L U2 B' U' R2 F2 B2
L U2 B' U' R2 B2 F2
L U2 B' U' F2 R2 B2
L U2 B' U' F2 B2 R2
L U2 B' U' B2 R2 F2
L U2 B' U' B2 F2 R2
B R2 D F L' D' F2
B R2 D F D' L' F2
B R2 D F' D' F2 L'
F R2 D F L' D2 B2
F R2 D F D2 L' B2
F R2 D F D2 B2 L'
B2 R2 D' B' D L F2
B2 R2 D' B' D F2 L
B2 R2 F D F B' L'
B2 R2 F D B' F L'
B2 R2 F D' F B' L
B2 R2 F D' B' F L
B' R2 F B2 D F L'
B2 R2 F B' D F L'
B R2 F D F L' D
B R2 F D F L' D'
B R2 F D F L' D2
B R2 F D F D L'
B R2 F D F D' L'
B R2 F D F D2 L'
B R2 F' L' F' D' L2
B2 R2 F' D' F' B' L
B2 R2 F' D' B' L F'
B2 R2 F' D' B' F' L
D' R2 F2 L2 U' B' L
B R2 F' D F L' F2
U' R2 F2 D' L2 B' L
B R2 F2 L U B' U'
B R2 F2 L' U' F U
B' R2 F2 B' D' B' L
B2 R2 F2 D' B' L D
B2 R2 F2 D' B' L D'
B2 R2 F2 D' B' L D2
B2 R2 F2 D' B' D L
B2 R2 F2 D' B' D' L
B2 R2 F2 D' B' D2 L
U2 R2 F2 D' L2 B' L
B R2 F2 D F L' F'
B R2 F2 D' B' L B
B R2 F2 B D' B' L
U R2 F2 D' L2 B' L
B R2 B F2 D' B' L
B' R2 B' F2 D' B' L
B2 R2 B' F D F L'
B' R2 B2 F D F L'
D R2 B2 U' F' R U2
B U L B' U' R2 F2
B U L B' U' F2 R2
L' D F B2 R2 U B'
B2 U R2 F2 D' B' L
L' D B2 R2 F U B'
L' D B2 F R2 U B'
L D B2 R2 F' U B'
D' U B D R2 F2 L'
L' D' L2 F2 B' U' B2
L' D' L2 B' F2 U' B2
B2 U F2 R2 D' B' L
F U B R2 D F L'
F2 U' L' F U B R2
F2 U' L2 U B L R2
F2 U' L2 U B R2 L
L D' F2 B' L2 U' B2
B2 U' R2 F2 D' B' L
L D' B D L2 R2 F2
L D' B D L2 F2 R2
L D' B D R2 L2 F2
L D' B D R2 F2 L2
L D' B D F2 L2 R2
L D' B D F2 R2 L2
L D' B' L2 F2 U' B2
U' D' B D R2 F2 L'
D' U' B D R2 F2 L'
L D' B' F2 L2 U' B2
U2 D' B D R2 F2 L'
U D' B D R2 F2 L'
B2 U' F2 R2 D' B' L
F U' B R2 D F L'
D' U2 B D R2 F2 L'
B2 U2 R2 F2 D' B' L
D F L' D' F2 B R2
D F L' D' B R2 F2
D F L' D' B F2 R2
B2 U2 F2 R2 D' B' L
F U2 B R2 D F L'
L' F U R2 F D2 B2
L' F U F B R2 D
L' F U F B R2 D'
L' F U F B R2 D2
L' F U F B' R2 B2
L' F U F B2 R2 B'
L' F U F' B R2 F2
L' F U B R' F R'
L' F U B R2 D F
L' F U B R2 D' F
L' F U B R2 D2 F
L' F U B R2 F D
L' F U B R2 F D'
L' F U B R2 F D2
L' F U B F R2 D
L' F U B F R2 D'
L' F U B F R2 D2
L' F U B F' R2 F2
L' F U B' R2 F B2
L' F U B' R2 B2 F
L' F U B' F R2 B2
L' F U B2 R2 F B'
L' F U B2 R2 B' F
L' F U B2 F R2 B'
L2 F U F B L R2
L2 F U F B R2 L
L2 F U B R2 F L
L2 F U B F L R2
L2 F U B F R2 L
L' F D B2 U F B'
L' F D B2 U B' F
R2 F D F L' D B2
R2 F D F D L' B2
R2 F D F D B2 L'
D F D' L' F2 B R2
D F D' L' B R2 F2
D F D' L' B F2 R2
D F D' B L' R2 F2
D F D' B L' F2 R2
D F D' B R2 L' F2
U' F B R2 D F L'
R2 F D2 B2 D' F L'
U2 F B R2 D F L'
L' F B' U R2 F B2
L' F B' U R2 B2 F
L' F B' U F R2 B2
L' F B' U F B2 R2
L' F B' U B2 R2 F
L' F B' U B2 F R2
U F B R2 D F L'
L F B R2 D F L2
L F B R2 F D L2
L' F B2 U R2 F B'
L' F B2 U R2 B' F
L' F B2 U F R2 B'
L' F B2 U F B' R2
L' F B2 U B' R2 F
L' F B2 U B' F R2
L F B' U' R2 F B2
L F B' U' R2 B2 F
L F B' U' F R2 B2
L F B' U' F B2 R2
L F B' U' B2 R2 F
L F B' U' B2 F R2
D F B2 R2 U B' L'
R2 F' L' F' D' L2 B'
B D F L' D' R2 F2
B D F L' D' F2 R2
F D F L' D' B R2
B D F D' L' R2 F2
B D F D' L' F2 R2
B D F D' R2 L' F2
F D F D' L' B R2
F D F D' B L' R2
F D F D' B R2 L'
B D F' D' F2 L' R2
B D F' D' F2 R2 L'
L2 F' U F' B L R2
L2 F' U F' B R2 L
L2 F' U B L F' R2
L2 F' U B F' L R2
L2 F' U B F' R2 L
L2 F' U' F' L' B R2
L2 F' U' F' B L' R2
L2 F' U' F' B R2 L'
L2 F' U' B F' L' R2
L2 F' U' B F' R2 L'
F D B2 U F B' L'
F D B2 U B' F L'
R2 F' D' F' L2 B' L
D F' D' F2 L' B R2
D F' D' F2 B L' R2
D F' D' F2 B R2 L'
D F' D' B F2 L' R2
D F' D' B F2 R2 L'
U' F2 L B R2 D L2
L F' B' U' F' R2 B2
L F' B' U' F' B2 R2
L F' B' U' B2 F' R2
U2 F2 L B R2 D L2
D' F2 L2 U' B' L B2
L2 F2 L' B R2 D L2
U F2 L B R2 D L2
D' F2 L2 B' U' L B2
F2 D' B' L B2 D R2
B2 D' B' D L R2 F2
B2 D' B' D L F2 R2
B2 D' B' D R2 L F2
B2 D' B' D R2 F2 L
B2 D' B' D F2 L R2
B2 D' B' D F2 R2 L
L' F2 U' F' U B R2
L F2 U B' U' R2 B2
L F2 U B' U' B2 R2
R2 F2 U2 D F U2 L'
R2 F2 D L2 D2 B' L
R2 F2 D U2 F U2 L'
R2 F2 D' L B' L B'
R2 F2 D' L2 B' L D
R2 F2 D' L2 B' L D'
R2 F2 D' L2 B' L D2
R2 F2 D' L2 B' D L
R2 F2 D' L2 B' D' L
R2 F2 D' L2 B' D2 L
R2 F2 D' B' L2 B' L'
R2 F2 D2 L2 D B' L
L' F2 B R2 U B U'
L' F2 B U' F' U R2
L F2 D' B D L2 R2
L F2 D' B D R2 L2
D' F2 B' L2 U' L' B2
D' F2 B' L2 U' B2 L'
U' F2 B2 R2 D' B' L
R2 F2 B D' L2 B' L
L F2 B L R2 D L2
L F2 B L' R2 D L2
L F2 B L2 R2 D L2
L' F2 B2 R2 B' D L2
L F2 B R D L2 R
L F2 B R D R L2
L F2 B R' D L2 R'
L F2 B R' D R' L2
L F2 B R2 L D L2
L F2 B R2 L' D L2
L F2 B R2 L2 D L2
L F2 B R2 U B2 U'
L F2 B R2 D L2 D
L F2 B R2 D L2 D'
L F2 B R2 D L2 D2
L F2 B U B2 U' R2
L F2 B D L2 D' R2
R2 F2 B' D' L2 B' L
U2 F2 B2 R2 D' B' L
L F2 B' R2 B2 D L2
R2 F2 B2 D' L2 B' L
U F2 B2 R2 D' B' L
L B L R2 F2 D L2
L B L F2 R2 D L2
L B L' R2 F2 D L2
L B L' F2 R2 D L2
L B L2 R2 F2 D L2
L B L2 F2 R2 D L2
U' B R2 F D F L'
L' B R2 U' F U F
D' B R2 D F2 L' R2
D' B R2 D F2 R2 L'
L' B R2 F' D' L2 F'
L' B R2 F' D' F' L2
L' B R2 F2 U' F' U
U2 B R2 F D F L'
L B R' F2 R' D L2
L B R' F2 D L2 R'
L B R' F2 D R' L2
L B R2 L F2 D L2
L B R2 L' F2 D L2
L B R2 L2 F2 D L2
L B R2 U B2 U' F2
L B R2 D L2 D' F2
L B R2 F D F L2
U B R2 F D F L'
L B R2 F' D L2 F'
L B R2 F' D F' L2
L' B U' F U R2 F
L' B U' F U F R2
L B R2 F2 L D L2
L B R2 F2 L' D L2
L B R2 F2 L2 D L2
L B R2 F2 U B2 U'
L B R2 F2 D L2 D
L B R2 F2 D L2 D'
L B R2 F2 D L2 D2
F2 B L R2 U B' U'
F2 B L U B' U' R2
D' B D L R2 F2 L'
L B U B2 U' R2 F2
L B U B2 U' F2 R2
D' B D L' R2 F2 L'
F2 B L' R2 U' F U
D' B D L2 R2 F2 L'
F2 B L' U' F U R2
D' B D R2 L F2 L'
D' B D R2 L' F2 L'
D' B D R2 L2 F2 L'
F' B L' F' R2 D' L2
D' B D R2 F2 L' D
D' B D R2 F2 L' D'
D' B D R2 F2 L' D2
D' B D R2 F2 D L'
D' B D R2 F2 D' L'
D' B D R2 F2 D2 L'
L B D L2 D' R2 F2
L B D L2 D' F2 R2
U' B F R2 D F L'
B F R D R F L'
F B R D R F L'
F2 B R2 L U B' U'
F2 B R2 L' U' F U
U2 B F R2 D F L'
B F R' D R' F L'
B F R' D F L' R'
B F R' D F R' L'
B' F R2 B2 D F L'
B2 F R2 D F B' L'
B2 F R2 D B' F L'
B2 F R2 D' F B' L
B2 F R2 D' B' F L
F2 B R2 D F L' F'
F2 B R2 D' B' L B
B2 F R2 F D' B' L
F2 B R2 F' D F L'
F B R' D R' F L'
F B R' D F L' R'
F B R' D F R' L'
B2 F R2 B' D F L'
F2 B R2 B D' B' L
L' B F2 R2 U B U'
B F R2 D F L' D
B F R2 D F L' D'
B F R2 D F L' D2
B F R2 D F D L'
B F R2 D F D' L'
B F R2 D F D2 L'
L' B F2 U' F' U R2
U B F R2 D F L'
L B F R2 D F L2
L B F R2 F D L2
F B R2 D F L' D
F B R2 D F L' D'
F B R2 D F L' D2
F B R2 D F D L'
F B R2 D F D' L'
F B R2 D F D2 L'
R2 B F2 D' L2 B' L
L B F2 L R2 D L2
L B F2 L' R2 D L2
L B F2 L2 R2 D L2
L B F2 R D L2 R
L B F2 R D R L2
L B F2 R' D L2 R'
L B F2 R' D R' L2
L B F2 R2 L D L2
L B F2 R2 L' D L2
L B F2 R2 L2 D L2
L B F2 R2 U B2 U'
L B F2 R2 D L2 D
L B F2 R2 D L2 D'
L B F2 R2 D L2 D2
L B F2 U B2 U' R2
L B F2 D L2 D' R2
L B' L U' R2 F2 B2
L B' L U' R2 B2 F2
L B' L U' F2 R2 B2
L B' L U' F2 B2 R2
L B' L U' B2 R2 F2
L B' L U' B2 F2 R2
L B' L' U' R2 F2 B2
L B' L' U' R2 B2 F2
L B' L' U' F2 R2 B2
L B' L' U' F2 B2 R2
L B' L' U' B2 R2 F2
L B' L' U' B2 F2 R2
B F D F L' D' R2
B F D F D' L' R2
B F D F D' R2 L'
L B' L2 U' R2 F2 B2
L B' L2 U' R2 B2 F2
L B' L2 U' F2 R2 B2
L B' L2 U' F2 B2 R2
L B' L2 U' B2 R2 F2
L B' L2 U' B2 F2 R2
F B D F L' D' R2
F B D F D' L' R2
F B D F D' R2 L'
L B' R U' R F2 B2
L B' R U' R B2 F2
L B' R U' B2 R F2
L B' R' U' R' F2 B2
L B' R' U' R' B2 F2
L B' R' U' F2 R' B2
L B' R2 F2 B2 D L2
B F' L' F' R2 D' L2
L B' R2 B2 F2 D L2
L B' U' R B2 R F2
L B' U' R' F2 R' B2
L B' U' R2 F2 B2 D
L B' U' R2 F2 B2 D'
L B' U' R2 F2 B2 D2
L B' U' R2 B2 F2 D
L B' U' R2 B2 F2 D'
L B' U' R2 B2 F2 D2
L B' U' F R2 F B2
L B' U' F R2 B2 F
L B' U' F B2 R2 F
L B' U' F2 R B2 R
L B' U' F2 R2 B2 D
L B' U' F2 R2 B2 D'
L B' U' F2 R2 B2 D2
L B' U' F2 B' R2 B'
L B' U' F2 B2 R2 D
L B' U' F2 B2 R2 D'
L B' U' F2 B2 R2 D2
L B' U' B' R2 F2 B'
L B' U' B' R2 B' F2
L B' U' B' F2 R2 B'
L B' U' B2 R' F2 R'
L B' U' B2 R2 F2 D
L B' U' B2 R2 F2 D'
L B' U' B2 R2 F2 D2
L B' U' B2 F R2 F
L B' U' B2 F2 R2 D
L B' U' B2 F2 R2 D'
L B' U' B2 F2 R2 D2
F2 B' R2 B' D' B' L
L B' D' L2 R2 F2 U'
L B' D' L2 F2 R2 U'
L B' D' R2 L2 F2 U'
L B' D' R2 F2 L2 U'
L' B' F U R2 F B2
L' B' F U R2 B2 F
L' B' F U F R2 B2
L' B' F U F B2 R2
L' B' F U B2 R2 F
L' B' F U B2 F R2
L B' D' F2 L2 R2 U'
L B' D' F2 R2 L2 U'
F B' R2 B2 D F L'
D' B' F2 L2 U' L' B2
D' B' F2 L2 U' B2 L'
L B' F U' R2 F B2
L B' F U' R2 B2 F
L B' F U' F R2 B2
L B' F U' F B2 R2
L B' F U' B2 R2 F
L B' F U' B2 F R2
L B' F' U' F' R2 B2
L B' F' U' F' B2 R2
L B' F' U' B2 F' R2
R2 B' F2 D' L2 B' L
L B' F2 R2 B2 D L2
D2 B2 L2 D' F U2 L'
B F2 L R2 U B' U'
B F2 L U B' U' R2
B F2 L' R2 U' F U
B F2 L' U' F U R2
U' B2 R2 F2 D' B' L
B2 F2 R D' R B' L
B2 F2 R D' B' L R
B2 F2 R D' B' R L
F2 B2 R D' R B' L
F2 B2 R D' B' L R
F2 B2 R D' B' R L
U2 B2 R2 F2 D' B' L
D B2 R2 U D2 B' L
D B2 R2 D2 U B' L
D B2 R2 F U B' L'
B2 F2 R' D' R' B' L
F2 B2 R' D' R' B' L
L2 B2 U B' R2 F2 L'
U B2 R2 F2 D' B' L
B' F2 R2 B' D' B' L
B2 F2 R2 D' B' L D
B2 F2 R2 D' B' L D'
B2 F2 R2 D' B' L D2
B2 F2 R2 D' B' D L
B2 F2 R2 D' B' D' L
B2 F2 R2 D' B' D2 L
F2 B2 R2 D' B' L D
F2 B2 R2 D' B' L D'
F2 B2 R2 D' B' L D2
F2 B2 R2 D' B' D L
F2 B2 R2 D' B' D' L
F2 B2 R2 D' B' D2 L
B F2 R2 L U B' U'
B F2 R2 L' U' F U
B F2 R2 D F L' F'
B F2 R2 D' B' L B
B F2 R2 F' D F L'
B F2 R2 B D' B' L
D' B2 D B' R2 F2 L'
F B2 R2 D F B' L'
F B2 R2 D B' F L'
F B2 R2 D' F B' L
F B2 R2 D' B' F L
F B2 R2 F D' B' L
F B2 R2 B' D F L'
L' B2 F U R2 F B'
L' B2 F U R2 B' F
L' B2 F U F R2 B'
L' B2 F U F B' R2
L' B2 F U B' R2 F
L' B2 F U B' F R2
U' B2 F2 R2 D' B' L
B2 F2 D' B' L D R2
B2 F2 D' B' D L R2
B2 F2 D' B' D R2 L
D B2 F R2 U B' L'
F2 B2 D' B' L D R2
F2 B2 D' B' D L R2
F2 B2 D' B' D R2 L
L' B2 F2 R2 B' D L2
U2 B2 F2 R2 D' B' L
R2 B2 F2 D' L2 B' L
U B2 F2 R2 D' B' L
