F L' R' U' L B
F L' U' D2 L B'
F L' D2 U' L B'
R' U F L' U' B
R2 U F L' R U'
R2 U F R L' U'
F R' L' U' L B
F' R' D B R2 F'
U R' F L' U' B
R' F L' U' L B
U F L' R' U' B
U F R' L' U' B
R' B U F L' U'
U F R' L' U' D' B
U F R' L' U' D2 B
U F R' L' U' B D
U F R' L' U' B D'
U F R' L' U' B D2
U F R' L' D U' B
U F R' L' D' U' B
U F R' L' D2 U' B
U F R' D L' U' B
U F R' D' L' U' B
U F R' D2 L' U' B
R' F D L' U' L B
R' F D' L' U' L B
F D L' U' D L B'
F D L' D U' L B'
R' F D2 L' U' L B
R F D L' R2 U' L
R F D R2 L' U' L
F' D R' D' R' F2 B
F' D R' D' R' B F2
F' D R' D' F2 R' B
R' F B' L' U' L B2
D2 F B' L U' B' L'
U F D2 L' U F U2
R F D2 L' U' L B2
R' F B2 L' U' L B'
F D B L' R' U' L
F D B R' L' U' L
R' F' U F2 L' U' B
F D' L' U' D' L B'
F D' L' D' U' L B'
R' F' B U F2 L' U'
F2 D' F' L' R U' L
F2 D' F' R L' U' L
F D2 L' U F U2 L
F D2 L' U' L2 B' L'
U F2 D' F' L' R U'
U F2 D' F' R L' U'
R' B R U F L' U'
R' B R' U F L' U'
R' B R2 U F L' U'
D B R F' D R2 B2
D B R F' D B2 R2
R' B U F L' U' D
R' B U F L' U' D'
R' B U F L' U' D2
R' B U F L' D U'
R' B U F L' D' U'
R' B U F L' D2 U'
R' B U F D L' U'
R' B U F D' L' U'
R' B U F D2 L' U'
R2 B U F L' R U'
R2 B U F R L' U'
B' F L' R' U' L B
B' F L' U' D2 L B'
B' F L' D2 U' L B'
B2 F L' R' U' L B
R' B D R F' D R2
B2 F L' U' D2 L B'
B2 F L' D2 U' L B'
B F L' R' U' L B
B F L' U' D2 L B'
B F L' D2 U' L B'
F B L' R' U' L B
F B L' U' D2 L B'
F B L' D2 U' L B'
B' F R' L' U' L B
B2 F R' L' U' L B
F' B R' D B R2 F'
B F R' L' U' L B
R' B F' U F2 L' U'
F B R' L' U' L B
R' B' U F L' U' B2
D2 B' U F L U' B'
R2 B' U F L' R U'
R2 B' U F R L' U'
F B' L' R' U' L B
F B' L' U' D2 L B'
F B' L' D2 U' L B'
B' F' R' D B R2 F'
F' B' R' D B R2 F'
B2 F' R' D B R2 F'
B F' R' D B R2 F'
F B' R' L' U' L B
D2 B' F L U' B' L'
R' B' F L' U' L B2
F B2 L' R' U' L B
F B2 L' U' D2 L B'
F B2 L' D2 U' L B'
F' B2 R' D B R2 F'
R2 B2 U F L' R U'
R2 B2 U F R L' U'
F B2 R' L' U' L B
R' B2 F L' U' L B'
