F' U' F2 B U
F' U' B F2 U
U' F B U F2
F B U F2 B'
F B U B' F2
U' B F U F2
B F U F2 B'
B F U B' F2
D2 B F U F2 B'
D2 B F U B' F2
F B R U F2 B'
F B R U B' F2
D' B F U F2 B'
D' B F U B' F2
B F R' U F2 B'
B F R' U B' F2
F B R' U F2 B'
F B R' U B' F2
D B F U F2 B'
D B F U B' F2
B F R2 U F2 B'
B F R2 U B' F2
F B R2 U F2 B'
F B R2 U B' F2
B F U F2 D B'
B F U F2 D' B'
B F U F2 D2 B'
B F U F2 B' D
B F U F2 B' D'
B F U F2 B' D2
B F U B' F2 D
B F U B' F2 D'
B F U B' F2 D2
F B U F2 D B'
F B U F2 D' B'
F B U F2 D2 B'
F B U F2 B' D
F B U F2 B' D'
F B U F2 B' D2
F B U B' F2 D
F B U B' F2 D'
F B U B' F2 D2
B F D R2 U B'
F B D R2 U B'
F' B' D' L2 B R2
B' F' D' L2 B R2
F' B' D' B L2 R2
F' B' D' B R2 L2
B' F' D' B L2 R2
B' F' D' B R2 L2
F' L U' D' B U L2
F' L U' F2 D B U
F' L U' F2 D' B U
F' L U' F2 D2 B U
F' L U' F2 B U D
F' L U' F2 B U D'
F' L U' F2 B U D2
F' L U' F2 B D U
F' L U' F2 B D' U
F' L U' F2 B D2 U
F' L U' B U D' L2
F' L U' B D' U L2
F' L U' B F2 U D
F' L U' B F2 U D'
F' L U' B F2 U D2
F' L U' B F2 D U
F' L U' B F2 D' U
F' L U' B F2 D2 U
F L D B R2 U B'
F' L D' L2 U' B U
F' L D' U' B U L2
F L F2 U' F2 B U
F L F2 U' B F2 U
F' L F2 B U F2 B'
F' L F2 B U B' F2
U' L B L' F U F2
F L B R U F2 B'
F L B R U B' F2
F L B R' U F2 B'
F L B R' U B' F2
F L B R2 U F2 B'
F L B R2 U B' F2
F L B U F2 D B'
F L B U F2 D' B'
F L B U F2 D2 B'
F L B U F2 B' D
F L B U F2 B' D'
F L B U F2 B' D2
F L B U B' F2 D
F L B U B' F2 D'
F L B U B' F2 D2
F L B D R2 U B'
F' L B F2 U F2 B'
F' L B F2 U B' F2
F' L B' D' L2 B R2
F' L B' D' B L2 R2
F' L B' D' B R2 L2
U2 L' U B U L F'
U2 L' U B U F' L
B L' U F' B L B'
B L' U B L F' B'
B L' U B L B' F'
B L' U B F' L B'
F' L' U' D' B U L2
F' L' U' F2 D B U
F' L' U' F2 D' B U
F' L' U' F2 D2 B U
F' L' U' F2 B U D
F' L' U' F2 B U D'
F' L' U' F2 B U D2
F' L' U' F2 B D U
F' L' U' F2 B D' U
F' L' U' F2 B D2 U
F' L' U' B U D' L2
F' L' U' B D' U L2
F' L' U' B F2 U D
F' L' U' B F2 U D'
F' L' U' B F2 U D2
F' L' U' B F2 D U
F' L' U' B F2 D' U
F' L' U' B F2 D2 U
U L' U2 B U F' L'
F L' D B R2 U B'
F' L' D' L2 U' B U
F' L' D' U' B U L2
F' L' F2 B U F2 B'
F' L' F2 B U B' F2
F L' F2 U' F2 B U
F L' F2 U' B F2 U
F L' B R U F2 B'
F L' B R U B' F2
F L' B R' U F2 B'
F L' B R' U B' F2
F L' B R2 U F2 B'
F L' B R2 U B' F2
F L' B U F2 D B'
F L' B U F2 D' B'
F L' B U F2 D2 B'
F L' B U F2 B' D
F L' B U F2 B' D'
F L' B U F2 B' D2
F L' B U B' F2 D
F L' B U B' F2 D'
F L' B U B' F2 D2
F' L' B F2 U F2 B'
F' L' B F2 U B' F2
F L' B D R2 U B'
F' L' B' D' L2 B R2
F' L' B' D' B L2 R2
F' L' B' D' B R2 L2
F' L2 U' D' B U L2
F' L2 U' F2 D B U
F' L2 U' F2 D' B U
F' L2 U' F2 D2 B U
F' L2 U' F2 B U D
F' L2 U' F2 B U D'
F' L2 U' F2 B U D2
F' L2 U' F2 B D U
F' L2 U' F2 B D' U
F' L2 U' F2 B D2 U
F' L2 U' B U D' L2
F' L2 U' B D' U L2
F' L2 U' B F2 U D
F' L2 U' B F2 U D'
F' L2 U' B F2 U D2
F' L2 U' B F2 D U
F' L2 U' B F2 D' U
F' L2 U' B F2 D2 U
F' L2 D' L2 U' B U
F L2 D B R2 U B'
F' L2 D' U' B U L2
B2 L2 F B' U' F2 B'
B2 L2 F B' U' B' F2
F' L2 F2 B U F2 B'
F' L2 F2 B U B' F2
F L2 F2 U' F2 B U
F L2 F2 U' B F2 U
F L2 B R U F2 B'
F L2 B R U B' F2
F L2 B R' U F2 B'
F L2 B R' U B' F2
F L2 B R2 U F2 B'
F L2 B R2 U B' F2
F' L2 B F2 U F2 B'
F' L2 B F2 U B' F2
F L2 B U F2 D B'
F L2 B U F2 D' B'
F L2 B U F2 D2 B'
F L2 B U F2 B' D
F L2 B U F2 B' D'
F L2 B U F2 B' D2
F L2 B U B' F2 D
F L2 B U B' F2 D'
F L2 B U B' F2 D2
F L2 B D R2 U B'
F' L2 B' D' L2 B R2
F' L2 B' D' B L2 R2
F' L2 B' D' B R2 L2
B2 L2 B' F U' F2 B'
B2 L2 B' F U' B' F2
U L2 B' U' D' F' R2
U L2 B' U' F' D' R2
U L2 B' U2 B2 U F'
U L2 B' D' U' F' R2
U L2 B' D2 F2 U' F
L2 U B' U' D' F' R2
L2 U B' U' F' D' R2
L2 U B' U2 B2 U F'
L2 U B' D' U' F' R2
L2 U B' D2 F2 U' F
F' R D' L2 F' R F
F' R D' F' R F L2
U' R F R' B U F'
B R F R' U F' B'
B R F R' U B' F'
R2 U' R2 F B U F2
R2 U' R2 B F U F2
L' U' F B U F2 L'
R2 U' F U D R2 F'
R2 U' F D U R2 F'
R U' F B' R' B U
U2 R' U F U R F'
L' U' F2 B U F L'
F' R' U' F2 B' U R'
F' R' U' B' F2 U R'
L2 U' B U D L2 F'
L2 U' B U D F' L2
L2 U' B U F' D L2
L' U' B F U F2 L'
L' U' B F2 U F L'
L2 U' B U2 B2 U' F'
L2 U' B D U L2 F'
L2 U' B D U F' L2
L2 U' B D2 F2 U F
R U' B' R' F B U
R U' B' R' B F U
R U' B' F R' B U
U' R' F R B U F'
U' R' F U F R F'
B R' F R U F' B'
B R' F R U B' F'
F' R2 U D' F' U' L2
F' R2 U D2 F' B2 U'
F' R2 U D2 B2 F' U'
F' R2 U F' U2 F' U
F2 R2 U F' B U' F2
F2 R2 U B F' U' F2
F' R2 U' F2 U2 F U'
F' R2 D' L2 U F' U'
F R2 D R2 B U B'
F' R2 D' U F' U' L2
F' R2 D2 U F' B2 U'
F' R2 D2 U B2 F' U'
U' R2 F U D R2 F'
U' R2 F D U R2 F'
F2 R2 F U F2 B U'
F2 R2 F U B F2 U'
B R2 F R2 U F' B'
B R2 F R2 U B' F'
B R2 F U B' D2 F2
B R2 F U' B U2 B2
F2 R2 F' B U' F2 B'
F2 R2 F' B U' B' F2
F2 R2 B F' U' F2 B'
F2 R2 B F' U' B' F2
F' U R2 F' R2 B U'
U' D F D B R2 U
U' D F B R U F2
U' D F B R' U F2
U' D F B R2 U F2
U' D F B U F2 D
U' D F B U F2 D'
U' D F B U F2 D2
U' D F B D R2 U
B U D F' D' B' L2
B U D F' B' D' L2
B U D B' F' D' L2
B U D' F' D' B' L2
B U D' F' B' D' L2
B U D' B' F' D' L2
F' U D2 B2 U2 B' U
B U D2 F' D' B' L2
B U D2 F' B' D' L2
F' U F U2 F B U
F' U F U2 B F U
B U D2 B' F' D' L2
U' D B U F' D' L2
B' U F B2 U F2 B'
B' U F B2 U B' F2
U' D B D F U F2
U' D B D' F U F2
B2 U F B' U F2 B'
B2 U F B' U B' F2
U' D B D2 F U F2
U' D B F R U F2
U' D B F R' U F2
U' D B F R2 U F2
U' D B F U F2 D
U' D B F U F2 D'
U' D B F U F2 D2
U' D B F D R2 U
F' U F' U2 F' B U
F' U F' U2 B F' U
B' U F' D' L2 B R2
B' U F' D' B L2 R2
B' U F' D' B R2 L2
B U F' L2 D' L2 B'
B U F' U' F2 U B'
B U F' D B' D2 L2
B U F' D' B L2 B2
B U F' D' B' L2 D
B U F' D' B' L2 D'
B U F' D' B' L2 D2
B U F' D' B2 L2 B
B U F' B' L D' L2
B U F' B' L' D' L2
B U F' B' L2 D' L2
B U F' B' U' F2 U
B U F' B' D' L2 D
B U F' B' D' L2 D'
B U F' B' D' L2 D2
B U F' B2 D' L2 B
B U F' B2 D' B L2
F U F2 U' B U B'
F' U B' U' D' L2 R2
F' U B' U' D' R2 L2
F' U B' U2 F2 B2 U
F' U B' U2 B2 F2 U
R D' R' F' R D' L2
R D' R' F' D' L2 R
R D' R' F' D' R L2
F' U B' D' U' L2 R2
F' U B' D' U' R2 L2
F' U B' D2 F2 B2 U'
F' U B' D2 B2 F2 U'
B2 U B' F U F2 B'
B2 U B' F U B' F2
B U B' U' F U F2
B U B' D F' D' L2
F' U B2 U2 F2 B' U
F' U B2 U2 B' F2 U
B U B' D' F' D' L2
B U B' D2 F' D' L2
B' U B2 F U F2 B'
B' U B2 F U B' F2
B U B' F' L D' L2
B U B' F' L' D' L2
B U B' F' L2 D' L2
B U B' F' U' F2 U
B U B' F' D' L2 D
B U B' F' D' L2 D'
B U B' F' D' L2 D2
F' U' L B L' F2 U
B U B2 F' D' L2 B
B U B2 F' D' B L2
F' U' L' F2 L B U
F' U' L2 F2 L2 B U
F' U' L2 F2 B L2 U
F' U' L2 B L2 F2 U
F' U' L2 B F2 L2 U
F' U' R F2 R' B U
D' U' F D B R2 U
U' D' F D B R2 U
D2 U' F D B R2 U
D' U' F B R U F2
U' D' F B R U F2
D' U' F B R' U F2
U' D' F B R' U F2
D' U' F B R2 U F2
U' D' F B R2 U F2
D' U' F B U F2 D
D' U' F B U F2 D'
D' U' F B U F2 D2
U' D' F B U F2 D
U' D' F B U F2 D'
U' D' F B U F2 D2
D' U' F B D R2 U
U' D' F B D R2 U
D2 U' F B R U F2
D2 U' F B R' U F2
D2 U' F B R2 U F2
D2 U' F B U F2 D
D2 U' F B U F2 D'
D2 U' F B U F2 D2
D2 U' F B D R2 U
D U' F D B R2 U
D U' F B R U F2
D U' F B R' U F2
D U' F B R2 U F2
D U' F B U F2 D
D U' F B U F2 D'
D U' F B U F2 D2
D U' F B D R2 U
D' U' B U F' D' L2
U' D' B U F' D' L2
F' U' D B U D2 L2
F' U' D B U' R2 U2
F' U' D B D' F2 U
F' U' D B D2 U L2
D2 U' B U F' D' L2
U' D' B D F U F2
D' U' B D F U F2
F2 U' D F' B U F2
U' D' B D' F U F2
D' U' B D' F U F2
U' D' B D2 F U F2
D' U' B D2 F U F2
F2 U' D B F' U F2
U' D' B F R U F2
U' D' B F R' U F2
U' D' B F R2 U F2
D2 U' B D F U F2
D' U' B F R U F2
U' D' B F U F2 D
U' D' B F U F2 D'
U' D' B F U F2 D2
D' U' B F R' U F2
D' U' B F R2 U F2
D' U' B F U F2 D
D' U' B F U F2 D'
D' U' B F U F2 D2
U' D' B F D R2 U
D' U' B F D R2 U
D2 U' B D' F U F2
D2 U' B D2 F U F2
D2 U' B F R U F2
D2 U' B F R' U F2
D2 U' B F R2 U F2
D2 U' B F U F2 D
D2 U' B F U F2 D'
D2 U' B F U F2 D2
D2 U' B F D R2 U
F' U' D' F B U L2
F' U' D' F' B U L2
F' U' D' F2 B U L2
F' U' D' B U L2 D
F' U' D' B U L2 D'
F' U' D' B U L2 D2
F' U' D' B D F2 U
F' U' D' B F U L2
F' U' D' B F' U L2
F' U' D' B F2 U L2
F2 U' D' F' B U F2
F2 U' D' B F' U F2
D U' B U F' D' L2
D U' B D F U F2
D U' B D' F U F2
D U' B D2 F U F2
D U' B F R U F2
D U' B F R' U F2
D U' B F R2 U F2
D U' B F U F2 D
D U' B F U F2 D'
D U' B F U F2 D2
D U' B F D R2 U
F' U' D2 B U2 B U'
F2 U' D2 F' B U F2
F2 U' D2 B F' U F2
F' U' F D F B U
F' U' F D B F U
F' U' F D' F B U
F' U' F D' B F U
F' U' F D2 F B U
F' U' F D2 B F U
B' U' F B2 U F2 B'
B' U' F B2 U B' F2
F' U' F B D F U
F' U' F B D' F U
F' U' F B D2 F U
B2 U' F B' U F2 B'
B2 U' F B' U B' F2
B' U' F' D' L2 B R2
B' U' F' D' B L2 R2
B' U' F' D' B R2 L2
F' U' F' D F' B U
F' U' F' D B F' U
F' U' F' D' F' B U
F' U' F' D' B F' U
F' U' F' D2 F' B U
F' U' F' D2 B F' U
F' U' F' B D F' U
F' U' F' B D' F' U
F' U' F' B D2 F' U
F2 U' F' D B R2 U
F' U' F2 L B L' U
F2 U' F' B R U F2
F2 U' F' B R' U F2
F2 U' F' B R2 U F2
F2 U' F' B U F2 D
F2 U' F' B U F2 D'
F2 U' F' B U F2 D2
F2 U' F' B D R2 U
F' U' F2 L2 B L2 U
F' U' F2 D B U D
F' U' F2 D B U D'
F' U' F2 D B U D2
F' U' F2 D B D U
F' U' F2 D B D' U
F' U' F2 D B D2 U
F' U' F2 D' B U D
F' U' F2 D' B U D'
F' U' F2 D' B U D2
F' U' F2 D' B D U
F' U' F2 D' B D' U
F' U' F2 D' B D2 U
F' U' F2 D2 B U D
F' U' F2 D2 B U D'
F' U' F2 D2 B U D2
F' U' F2 D2 B D U
F' U' F2 D2 B D' U
F' U' F2 D2 B D2 U
F' U' F2 B' U D' R2
F' U' F2 B' D' U R2
F' U' F2 B2 D B' U
F' U' F2 B2 D' B' U
F' U' F2 B2 D2 B' U
F' U' B L' F2 L U
F' U' B L2 F2 L2 U
F' U' B R F2 R' U
F' U' B R2 F2 R2 U
F' U' B U L D' L2
F' U' B U L' D' L2
F' U' B U L2 D' L2
F' U' B U D' L2 D
F' U' B U D' L2 D'
F' U' B U D' L2 D2
F' U' B U' D R2 U2
F' U' B U2 D2 B2 U'
F' U' B D U' R2 U2
F' U' B D' U L2 D
F' U' B D' U L2 D'
F' U' B D' U L2 D2
F2 U' B U F D' L2
F' U' B D' F U L2
F' U' B D' F' U L2
F' U' B D' F2 U L2
F' U' B D2 U2 B2 U'
F' U' B F D F U
F' U' B F D' F U
F' U' B F D2 F U
F' U' B F' D F' U
F' U' B F' D' F' U
F' U' B F' D2 F' U
F2 U' B D F' U F2
F2 U' B D' F' U F2
F2 U' B D2 F' U F2
F2 U' B F' R U F2
F2 U' B F' R' U F2
F2 U' B F' R2 U F2
F2 U' B F' U F2 D
F2 U' B F' U F2 D'
F2 U' B F' U F2 D2
F2 U' B F' D R2 U
F' U' B' U D' L2 R2
F' U' B' U D' R2 L2
F U' B R' U F2 L'
F' U' B' D' U L2 R2
F' U' B' D' U R2 L2
F U' B U F2 D' L2
F' U' B' F2 U D' R2
B2 U' B' F U F2 B'
B2 U' B' F U B' F2
F' U' B' F2 D' U R2
B' U' B2 F U F2 B'
B' U' B2 F U B' F2
F' U' B2 D' B' U L2
F' U' B2 F2 D B' U
F' U' B2 F2 D' B' U
F' U' B2 F2 D2 B' U
F' U2 L U F2 B U
F' U2 L U B F2 U
F' U2 L' U F2 B U
F' U2 L' U B F2 U
U' D2 F D B R2 U
U' D2 F B R U F2
U' D2 F B R' U F2
U' D2 F B R2 U F2
U' D2 F B U F2 D
U' D2 F B U F2 D'
U' D2 F B U F2 D2
U' D2 F B D R2 U
F' U2 L2 U F2 B U
F' U2 L2 U B F2 U
U' D2 B U F' D' L2
U' D2 B D F U F2
U' D2 B D' F U F2
U' D2 B D2 F U F2
U' D2 B F R U F2
U' D2 B F R' U F2
U' D2 B F R2 U F2
U' D2 B F U F2 D
U' D2 B F U F2 D'
U' D2 B F U F2 D2
U' D2 B F D R2 U
F' U2 D R2 U' F' U'
U' F L B L' U F2
D' F L B U F2 B'
D' F L B U B' F2
D2 F L B U F2 B'
D2 F L B U B' F2
D' F L' B U F2 B'
D' F L' B U B' F2
D2 F L' B U F2 B'
D2 F L' B U B' F2
D F L B U F2 B'
D F L B U B' F2
B' U2 F B2 U F2 B'
B' U2 F B2 U B' F2
U' F L2 B L2 U F2
B2 U2 F B' U F2 B'
B2 U2 F B' U B' F2
D' F L2 B U F2 B'
D' F L2 B U B' F2
D2 F L2 B U F2 B'
D2 F L2 B U B' F2
D F L' B U F2 B'
D F L' B U B' F2
B' U2 F' D' L2 B R2
B' U2 F' D' B L2 R2
B' U2 F' D' B R2 L2
R' F R B U F' B'
R' F R B U B' F'
U' F R' U F R F
D F L2 B U F2 B'
D F L2 B U B' F2
U' F R2 U2 F' U' F'
U' F R2 D R2 B U
U' F U F2 U' B U
B2 U2 B' F U F2 B'
B2 U2 B' F U B' F2
R F R' B U F' B'
R F R' B U B' F'
B' U2 B2 F U F2 B'
B' U2 B2 F U B' F2
U' F D R2 U2 F' U'
U' F D B R2 U D
U' F D B R2 U D'
U' F D B R2 U D2
U' F D B R2 D U
U' F D B R2 D' U
U' F D B R2 D2 U
U' F D B U D' F2
U' F D B D' U F2
U' F D B' R2 B2 U
U' F D B2 R2 B' U
D' F D B R2 U B'
D2 F D B R2 U B'
F D L B R2 U B'
U2 F D B R2 U B
U' F D' B U D F2
U' F D' B U2 L2 U'
U' F D' B D U F2
U' F D' B D2 R2 U
F D L' B R2 U B'
D F D B R2 U B'
U' F D2 B R2 U F'
U' F D2 B U' B U2
F D L2 B R2 U B'
U' F B R U F2 D
U' F B R U F2 D'
U' F B R U F2 D2
U' F B R D R2 U
U' F B R' U F2 D
U' F B R' U F2 D'
U' F B R' U F2 D2
U' F B R' D R2 U
U' F B R2 U F2 D
U' F B R2 U F2 D'
U' F B R2 U F2 D2
U' F B R2 D R2 U
D' F B R U F2 B'
D' F B R U B' F2
U' F B U L' F2 L
U' F B U L2 F2 L2
D2 F B R U F2 B'
D2 F B R U B' F2
U' F B U R F2 R'
U' F B U R2 F2 R2
U' F B U F D F
U' F B U F D' F
U' F B U F D2 F
U' F B U F' D F'
U' F B U F' D' F'
U' F B U F' D2 F'
D' F B R' U F2 B'
D' F B R' U B' F2
D2 F B R' U F2 B'
D2 F B R' U B' F2
U' F B U' D2 B2 U2
U' F B U' B U2 F2
D' F B R2 U F2 B'
D' F B R2 U B' F2
U' F B U' B' U2 F2
U' F B U' B2 U2 F2
U' F B U2 L U' F2
U' F B U2 L' U' F2
U' F B U2 L2 U' F2
D2 F B R2 U F2 B'
D2 F B R2 U B' F2
U' F B U2 D' L2 U'
U' F B D R2 U D
U' F B D R2 U D'
U' F B D R2 U D2
U' F B D R2 D U
U' F B D R2 D' U
U' F B D R2 D2 U
D' F B U F2 D B'
D' F B U F2 D' B'
D' F B U F2 D2 B'
D' F B U F2 B' D
D' F B U F2 B' D'
D' F B U F2 B' D2
D' F B U B' F2 D
D' F B U B' F2 D'
D' F B U B' F2 D2
D2 F B U F2 D B'
D2 F B U F2 D' B'
D2 F B U F2 D2 B'
D2 F B U F2 B' D
D2 F B U F2 B' D'
D2 F B U F2 B' D2
D2 F B U B' F2 D
D2 F B U B' F2 D'
D2 F B U B' F2 D2
U' F B D' U2 L2 U'
U' F B D2 U' B2 U2
D' F B D R2 U B'
D2 F B D R2 U B'
U' F B' R B2 U F2
U' F B' R' B2 U F2
U' F B' R2 B2 U F2
U' F B' U F2 D' R2
U2 F B R2 U F2 B
U2 F B R2 U B F2
U2 F B U' F' U2 F'
U2 F B D R2 U B
D F B R U F2 B'
D F B R U B' F2
D F B R' U F2 B'
D F B R' U B' F2
D F B R2 U F2 B'
D F B R2 U B' F2
U' F B2 R B' U F2
U' F B2 R' B' U F2
D F B U F2 D B'
D F B U F2 D' B'
D F B U F2 D2 B'
D F B U F2 B' D
D F B U F2 B' D'
D F B U F2 B' D2
D F B U B' F2 D
D F B U B' F2 D'
D F B U B' F2 D2
U' F B2 R2 B' U F2
D F B D R2 U B'
U' F B2 D R2 B' U
U' F B2 D B' R2 U
U F B U F2 D2 B2
D' F' L U' F2 B U
D' F' L U' B F2 U
D2 F' L U' F2 B U
D2 F' L U' B F2 U
L' F' L U' F B U
L' F' L U' B F U
F' D U' B U D2 L2
F' D U' B U' R2 U2
F' D U' B D' F2 U
F' D U' B D2 U L2
B D U F' D' B' L2
B D U F' B' D' L2
F2 D U' F' B U F2
F2 D U' B F' U F2
B D U B' F' D' L2
F' D U2 R2 U' F' U'
D' F' L' U' F2 B U
D2 F' L' U' F2 B U
D' F' L' U' B F2 U
D2 F' L' U' B F2 U
D F' L U' F2 B U
D F' L U' B F2 U
D' F' L2 U' F2 B U
D' F' L2 U' B F2 U
D2 F' L2 U' F2 B U
D2 F' L2 U' B F2 U
F2 D F U' F2 B U
F2 D F U' B F2 U
D F' L' U' F2 B U
D F' L' U' B F2 U
B2 D F B' L2 U F2
L2 F' L2 U' F B U
B D F R U F2 B'
B D F R U B' F2
L2 F' L2 U' B F U
B D F R' U F2 B'
B D F R' U B' F2
B D F R2 U F2 B'
B D F R2 U B' F2
L F' L' U' F B U
L F' L' U' B F U
B D F U F2 D B'
B D F U F2 D' B'
B D F U F2 D2 B'
B D F U F2 B' D
B D F U F2 B' D'
B D F U F2 B' D2
B D F U B' F2 D
B D F U B' F2 D'
B D F U B' F2 D2
B D F D R2 U B'
D F' L2 U' F2 B U
D F' L2 U' B F2 U
U2 F' L2 B' D' L2 R2
U2 F' L2 B' D' R2 L2
F2 D F' B U F2 B'
F2 D F' B U B' F2
F2 D B F' U F2 B'
F2 D B F' U B' F2
L2 F' R2 U F' B' U'
L2 F' R2 U B' F' U'
F D B R2 U D B'
F D B R2 U D' B'
F D B R2 U D2 B'
F D B R2 U B' D
F D B R2 U B' D'
F D B R2 U B' D2
F D B R2 D U B'
F D B R2 D' U B'
F D B R2 D2 U B'
F D B U D' F2 B'
F D B U D' B' F2
F D B U B' D' F2
B2 D B' F L2 U F2
F D B D' U F2 B'
F D B D' U B' F2
D2 F' U' D' B U L2
D' F' U' D' B U L2
L2 F' U B' U' D' R2
L2 F' U B' U2 B2 U
L2 F' U B' D' U' R2
L2 F' U B' D2 F2 U'
D2 F' U' F2 D B U
D2 F' U' F2 D' B U
D2 F' U' F2 D2 B U
D2 F' U' F2 B U D
D2 F' U' F2 B U D'
D2 F' U' F2 B U D2
D2 F' U' F2 B D U
D2 F' U' F2 B D' U
D2 F' U' F2 B D2 U
D' F' U' F2 D B U
D' F' U' F2 D' B U
D' F' U' F2 D2 B U
D' F' U' F2 B U D
D' F' U' F2 B U D'
D' F' U' F2 B U D2
D' F' U' F2 B D U
D' F' U' F2 B D' U
D' F' U' F2 B D2 U
D2 F' U' B U D' L2
D2 F' U' B D' U L2
D' F' U' B U D' L2
D2 F' U' B F2 U D
D2 F' U' B F2 U D'
D2 F' U' B F2 U D2
D2 F' U' B F2 D U
D2 F' U' B F2 D' U
D2 F' U' B F2 D2 U
D' F' U' B D' U L2
D' F' U' B F2 U D
D' F' U' B F2 U D'
D' F' U' B F2 U D2
D' F' U' B F2 D U
D' F' U' B F2 D' U
D' F' U' B F2 D2 U
L' F' U' F' B U L'
L' F' U' B F' U L'
L2 F' U' B U D L2
L2 F' U' B U2 B2 U'
L2 F' U' B D U L2
L2 F' U' B D2 F2 U
F D B2 R2 B' U B'
D F' U' D' B U L2
F' D' L' U' B U L'
D F' U' F2 D B U
D F' U' F2 D' B U
D F' U' F2 D2 B U
D F' U' F2 B U D
D F' U' F2 B U D'
D F' U' F2 B U D2
D F' U' F2 B D U
D F' U' F2 B D' U
D F' U' F2 B D2 U
D F' U' B U D' L2
D F' U' B D' U L2
D F' U' B F2 U D
D F' U' B F2 U D'
D F' U' B F2 U D2
D F' U' B F2 D U
D F' U' B F2 D' U
D F' U' B F2 D2 U
U F' U' F2 B U B'
U F' U' B F2 U B'
F' D' L2 R2 U F' U'
F' D' L2 U' D B U
F' D' L2 U' D' B U
F' D' L2 U' D2 B U
F' D' L2 U' B U D
F' D' L2 U' B U D'
F' D' L2 U' B U D2
F' D' L2 U' B D U
F' D' L2 U' B D' U
F' D' L2 U' B D2 U
D2 F' D' L2 U' B U
F' D' L2 D U' B U
D' F' D' L2 U' B U
F' D' L2 D' U' B U
F' D' L2 D2 U' B U
D2 F' D' U' B U L2
D' F' D' U' B U L2
F' D' L2 B' D' B R2
U2 F' D' L2 B' D' R2
D F' D' L2 U' B U
D F' D' U' B U L2
U' F' B R F2 U F2
U' F' B R' F2 U F2
U' F' B R2 F2 U F2
R F' D' L2 R' F' R
R F' D' R' L2 F' R
R F' D' R' F' L2 R
R F' D' R' F' R L2
F' D' R2 L2 U F' U'
F' D' R2 U F' U' L2
D2 F' B' D' L2 B R2
D' F' B' D' L2 B R2
D2 F' B' D' B L2 R2
D2 F' B' D' B R2 L2
D' F' B' D' B L2 R2
D' F' B' D' B R2 L2
U2 F' B' D' L2 R2 B'
U2 F' B' D' L2 B' R2
U2 F' B' D' R2 L2 B'
D F' B' D' L2 B R2
D F' B' D' B L2 R2
D F' B' D' B R2 L2
F' D' U' F B U L2
F' D' U' F' B U L2
F' D' U' F2 B U L2
F' D' U' B U L2 D
F' D' U' B U L2 D'
F' D' U' B U L2 D2
F' D' U' B D F2 U
F' D' U' B F U L2
F' D' U' B F' U L2
F' D' U' B F2 U L2
B D' U F' D' B' L2
F2 D' U' F' B U F2
B D' U F' B' D' L2
F2 D' U' B F' U F2
B D' U B' F' D' L2
B' D' F U F2 B R2
B' D' F U B R2 F2
B' D' F U B F2 R2
F2 D' F U' F2 B U
F2 D' F U' B F2 U
B D' F R U F2 B'
B D' F R U B' F2
B D' F R' U F2 B'
B D' F R' U B' F2
B D' F R2 U F2 B'
B D' F R2 U B' F2
B' D' F' B R2 D' L2
B D' F U F2 D B'
B D' F U F2 D' B'
B D' F U F2 D2 B'
B D' F U F2 B' D
B D' F U F2 B' D'
B D' F U F2 B' D2
B D' F U B' F2 D
B D' F U B' F2 D'
B D' F U B' F2 D2
B D' F D R2 U B'
