R F' L' U' B'
R F' L' U' B'
R2 L' U' B' R' F'
F' L' R F' U' B'
F' L' R2 U' B' R'
L' R2 U' B' R' F'
F' R L' F' U' B'
F' R2 L' U' B' R'
R D F' L' U' B'
R D' F' L' U' B'
R D2 F' L' U' B'
D' F' L' U' R B'
D' F' L' U' B' R
D2 F' L' F U' B'
R2 F' L' U' B' R'
R F' L' R U' B'
R F' L' R' U' B'
R F' L' R2 U' B'
R F' L' U' D B'
R F' L' U' D' B'
R F' L' U' D2 B'
R F' L' U' B' D
R F' L' U' B' D'
R F' L' U' B' D2
R F' L' D U' B'
R F' L' D' U' B'
R F' L' D' U' B'
R F' L' D2 U' B'
R F' R L' U' B'
R F' R' L' U' B'
R F' R2 L' U' B'
R F' D L' U' B'
R F' D' L' U' B'
R F' D2 L' U' B'
F' D2 L' F U' B'
L' R2 U' B' D2 R' F'
L' R2 U' B' F R' F'
L' R2 U' B' F' R' F'
L' R2 U' B' F2 R' F'
L' R2 D U' B' R' F'
R L2 D F' L' R U'
R L2 D F' R L' U'
L' R2 D' U' B' R' F'
L' R2 D2 U' B' R' F'
F' L2 R F' L U' B'
R L2 F' L' U F U2
L U D' F L' B' U2
F' R L' D F' U' B'
F' R L' D' F' U' B'
F' R L' D2 F' U' B'
F' R L' F' R U' B'
F' R L' F' R' U' B'
F' R L' F' R2 U' B'
F' R L' F' U' D B'
F' R L' F' U' D' B'
F' R L' F' U' D2 B'
F' R L' F' U' B' D
F' R L' F' U' B' D'
F' R L' F' U' B' D2
F' R L' F' D U' B'
F' R L' F' D' U' B'
F' R L' F' D2 U' B'
F' R L2 F' L U' B'
U2 R U2 F' L' U' B
F' R D L' F' U' B'
F' R D' L' F' U' B'
F' R D2 L' F' U' B'
F2 R F L' F2 U' B'
D2 R F' L' F U' B'
D' R F' L' U' R B'
D' R F' L' U' B' R
B2 R F' L' B2 U' B
F2 R F' U2 R U B
B2 R F' B2 L' U' B'
B R F' B' L' U' B'
L' U' R' F' B' D' R2
L' U' R' B' D' F' R2
L' U' R' B' F' D' R2
L' U' D B R' F' B2
L' U' D B R' B2 F'
B R B' F' L' U' B'
L' U' D' R' F' R B'
L' U' D' R' F' B' R
L' U' D' R' B' F' R
L' U' D' B' R' F' R
B2 R B2 F' L' U' B'
F' R' L' U' B' D' R2
F' R' L' U2 B U B2
L' U' B' D' R' F' R
L' U' B2 D B R' F'
D' R' F' L' U' R B'
D' R' F' L' U' B' R
D2 R' F' L' F U' B'
U' R' F' U' L' B U
U' R' F' U' B L' U
F' R2 L' U' R B' R'
F' R2 L' U' R' B' R'
F' R2 L' U' R2 B' R'
F' R2 L' U' D B' R'
F' R2 L' U' D' B' R'
F' R2 L' U' D2 B' R'
F' R2 L' U' B' R' D
F' R2 L' U' B' R' D'
F' R2 L' U' B' R' D2
F' R2 L' U' B' D R'
F' R2 L' U' B' D' R'
F' R2 L' U' B' D2 R'
F' R2 L' D U' B' R'
F' R2 L' D' U' B' R'
F' R2 L' D2 U' B' R'
F' R2 L' F U' B' R'
F' R2 L' F' U' B' R'
F' R2 L' F2 U' B' R'
L' U2 B' R' B U B'
F' R2 D L' U' B' R'
F' R2 D' L' U' B' R'
F' R2 D2 L' U' B' R'
F2 R2 F L' U' B' R'
R2 D L' U' B' R' F'
D' R2 F' L' U' R B'
D' R2 F' L' U' B' R
D2 R2 F' L' F U' B'
R2 D R' F' L' U' B'
R' D R2 F' L' U' B'
L' D U' B R' F' B2
L' D U' B R' B2 F'
R2 D F' L' U' B' R'
R D F' L' R U' B'
R D F' L' R' U' B'
R D F' L' R2 U' B'
R D F' L' U' D B'
R D F' L' U' D' B'
R D F' L' U' D2 B'
R D F' L' U' B' D
R D F' L' U' B' D'
R D F' L' U' B' D2
R D F' L' D U' B'
R D F' L' D' U' B'
R D F' L' D2 U' B'
R D F' R L' U' B'
U2 D R U B R' F'
R D F' R' L' U' B'
R D F' R2 L' U' B'
R D F' D L' U' B'
R D F' D' L' U' B'
R D F' D2 L' U' B'
R2 D' L' U' B' R' F'
R' D' R2 F' L' U' B'
R2 D' R' F' L' U' B'
L' D' U' R' F' R B'
L' D' U' R' F' B' R
L' D' U' R' B' F' R
L' D' U' B' R' F' R
L D' U F L' B' U2
R2 D' F' L' U' B' R'
R D' F' L' R U' B'
R D' F' L' R' U' B'
R D' F' L' R2 U' B'
R D' F' L' U' D B'
R D' F' L' U' D' B'
R D' F' L' U' D2 B'
R D' F' L' U' B' D
R D' F' L' U' B' D'
R D' F' L' U' B' D2
R D' F' L' D U' B'
R D' F' L' D' U' B'
R D' F' L' D2 U' B'
R D' F' R L' U' B'
R D' F' R' L' U' B'
R D' F' R2 L' U' B'
R D' F' D L' U' B'
R D' F' D' L' U' B'
R D' F' D2 L' U' B'
R2 D2 L' U' B' R' F'
R' D2 R2 F' L' U' B'
R2 D2 R' F' L' U' B'
D U2 R U B R' F'
R2 D2 F' L' U' B' R'
R D2 F' L' R U' B'
R D2 F' L' R' U' B'
R D2 F' L' R2 U' B'
R D2 F' L' U' D B'
R D2 F' L' U' D' B'
R D2 F' L' U' D2 B'
R D2 F' L' U' B' D
R D2 F' L' U' B' D'
R D2 F' L' U' B' D2
R D2 F' L' D U' B'
R D2 F' L' D' U' B'
R D2 F' L' D2 U' B'
R D2 F' R L' U' B'
R D2 F' R' L' U' B'
R D2 F' R2 L' U' B'
R D2 F' D L' U' B'
R D2 F' D' L' U' B'
R D2 F' D2 L' U' B'
F U2 R U2 F' U' B
F U2 R' B R2 U B
F U2 D R U B R'
U' F U R F' L' U'
R' F U2 B R U B
F' D L' U' B R' B2
D F U2 R U B R'
R' F' L' R' U' B' R'
D2 F' L' R F U' B'
R' F' L' R2 F' U' B'
D' F' L' R' U' R2 B'
D' F' L' R' U' B' R2
D2 F' L' R' F U' B'
D' F' L' R2 U' R' B'
D2 F' L' R2 F U' B'
R' F' L' U' B' D' R2
D' F' L' U' R D B'
D' F' L' U' R D' B'
D' F' L' U' R D2 B'
D' F' L' U' R B' D
D' F' L' U' R B' D'
D' F' L' U' R B' D2
D' F' L' U' R' B' R2
D' F' L' U' D R B'
D' F' L' U' D B' R
D' F' L' U' D' R B'
D' F' L' U' D' B' R
R' F' L' U2 B U B2
D' F' L' U' D2 R B'
D' F' L' U' D2 B' R
D' F' L' U' B R B2
D' F' L' U' B' R D
D' F' L' U' B' R D'
D' F' L' U' B' R D2
D' F' L' U' B' D R
D' F' L' U' B' D' R
D' F' L' U' B' D2 R
D' F' L' D U' R B'
D' F' L' D U' B' R
D2 F' L' D F U' B'
D' F' L' D' U' R B'
D' F' L' D' U' B' R
D2 F' L' D' F U' B'
D' F' L' D2 U' R B'
D' F' L' D2 U' B' R
D2 F' L' D2 F U' B'
D2 F' L' F R U' B'
D2 F' L' F R' U' B'
D2 F' L' F R2 U' B'
D2 F' L' F U' D B'
D2 F' L' F U' D' B'
D2 F' L' F U' D2 B'
D2 F' L' F U' B' D
D2 F' L' F U' B' D'
D2 F' L' F U' B' D2
D2 F' L' F D U' B'
D2 F' L' F D' U' B'
D2 F' L' F D2 U' B'
R2 F' L' R' F' U' B'
R2 F' L' U' R B' R'
R2 F' L' U' R' B' R'
R2 F' L' U' R2 B' R'
R2 F' L' U' D B' R'
R2 F' L' U' D' B' R'
R2 F' L' U' D2 B' R'
R2 F' L' U' B' R' D
R2 F' L' U' B' R' D'
R2 F' L' U' B' R' D2
R2 F' L' U' B' D R'
R2 F' L' U' B' D' R'
R2 F' L' U' B' D2 R'
R2 F' L' D U' B' R'
R2 F' L' D' U' B' R'
F D U2 R U B R'
R2 F' L' D2 U' B' R'
D F' L' U' B R' B2
R2 F' L' F U' B' R'
R2 F' L' F' U' B' R'
R2 F' L' F2 U' B' R'
D2 F' R L' F U' B'
R F' L' R U' D B'
R F' L' R U' D' B'
R F' L' R U' D2 B'
R F' L' R U' B' D
R F' L' R U' B' D'
R F' L' R U' B' D2
R F' L' R D U' B'
R F' L' R D' U' B'
R F' L' R D2 U' B'
R F' L' R' U' D B'
R F' L' R' U' D' B'
R F' L' R' U' D2 B'
R F' L' R' U' B' D
R F' L' R' U' B' D'
R F' L' R' U' B' D2
R F' L' R' D U' B'
R F' L' R' D' U' B'
R F' L' R' D2 U' B'
R F' L' R2 U' D B'
R F' L' R2 U' D' B'
R F' L' R2 U' D2 B'
R F' L' R2 U' B' D
R F' L' R2 U' B' D'
R F' L' R2 U' B' D2
R F' L' R2 D U' B'
R F' L' R2 D' U' B'
R F' L' R2 D2 U' B'
R F' L' U F U2 B'
R F' L' U F' U2 B'
R F' L' U F2 U2 B'
R F' L' U' R' B' R
R F' L' U' R2 B' R2
R F' L' U' D B' D
R F' L' U' D B' D'
R F' L' U' D B' D2
R F' L' U' D' B' D
R F' L' U' D' B' D'
R F' L' U' D' B' D2
R F' L' U' D2 B' D
R F' L' U' D2 B' D'
R F' L' U' D2 B' D2
R F' L' U' B2 D B
R F' L' U' B2 D' B
R F' L' U' B2 D2 B
R F' L' D R U' B'
R F' L' D R' U' B'
R F' L' D R2 U' B'
R F' L' D U' B' D
R F' L' D U' B' D'
R F' L' D U' B' D2
R F' L' D' R U' B'
R F' L' D' R' U' B'
R F' L' D' R2 U' B'
R F' L' D' U' B' D
R F' L' D' U' B' D'
R F' L' D' U' B' D2
R F' L' D2 R U' B'
R F' L' D2 R' U' B'
R F' L' D2 R2 U' B'
R F' L' D2 U' B' D
R F' L' D2 U' B' D'
R F' L' D2 U' B' D2
R' F' R' L' U' B' R'
D' F' R' L' U' R2 B'
D' F' R' L' U' B' R2
D2 F' R' L' F U' B'
R' F' R2 L' F' U' B'
D' F' R2 L' U' R' B'
D2 F' R2 L' F U' B'
R F' R L' U' D B'
R F' R L' U' D' B'
R F' R L' U' D2 B'
R F' R L' U' B' D
R F' R L' U' B' D'
R F' R L' U' B' D2
R F' R L' D U' B'
R F' R L' D' U' B'
R F' R L' D2 U' B'
R2 F' R' L' F' U' B'
R F' R D L' U' B'
R F' R D' L' U' B'
R F' R D2 L' U' B'
R F' R' L' U' D B'
R F' R' L' U' D' B'
R F' R' L' U' D2 B'
R F' R' L' U' B' D
R F' R' L' U' B' D'
R F' R' L' U' B' D2
R F' R' L' D U' B'
R F' R' L' D' U' B'
R F' R' L' D2 U' B'
R F' R' D L' U' B'
R F' R' D' L' U' B'
R F' R' D2 L' U' B'
R F' R2 L' U' D B'
R F' R2 L' U' D' B'
R F' R2 L' U' D2 B'
R F' R2 L' U' B' D
R F' R2 L' U' B' D'
R F' R2 L' U' B' D2
R F' R2 L' D U' B'
R F' R2 L' D' U' B'
R F' R2 L' D2 U' B'
R F' R2 D L' U' B'
R F' R2 D' L' U' B'
R F' R2 D2 L' U' B'
D' F' D L' U' R B'
D' F' D L' U' B' R
F' D' L' F' U' R B'
F' D' L' F' U' B' R
D' F' D' L' U' R B'
D' F' D' L' U' B' R
R2 F' D L' U' B' R'
D F' D L' F U' B'
D' F' D2 L' U' R B'
D' F' D2 L' U' B' R
R2 F' D' L' U' B' R'
R F' D L' R U' B'
R F' D L' R' U' B'
R F' D L' R2 U' B'
R F' D L' U' D B'
R F' D L' U' D' B'
R F' D L' U' D2 B'
R F' D L' U' B' D
R F' D L' U' B' D'
R F' D L' U' B' D2
R F' D L' D U' B'
R F' D L' D' U' B'
R F' D L' D2 U' B'
R F' D R L' U' B'
R F' D R' L' U' B'
R F' D R2 L' U' B'
R2 F' D2 L' U' B' R'
R F' D' L' R U' B'
R F' D' L' R' U' B'
R F' D' L' R2 U' B'
R F' D' L' U' D B'
R F' D' L' U' D' B'
R F' D' L' U' D2 B'
R F' D' L' U' B' D
R F' D' L' U' B' D'
R F' D' L' U' B' D2
R F' D' L' D U' B'
R F' D' L' D' U' B'
R F' D' L' D2 U' B'
R F' D' R L' U' B'
R F' D' R' L' U' B'
R F' D' R2 L' U' B'
L F' D2 L' F U' B2
R F' D2 L' R U' B'
R F' D2 L' R' U' B'
R F' D2 L' R2 U' B'
R F' D2 L' U' D B'
R F' D2 L' U' D' B'
R F' D2 L' U' D2 B'
R F' D2 L' U' B' D
R F' D2 L' U' B' D'
R F' D2 L' U' B' D2
R F' D2 L' D U' B'
R F' D2 L' D' U' B'
R F' D2 L' D2 U' B'
R F' D2 R L' U' B'
R F' D2 R' L' U' B'
R F' D2 R2 L' U' B'
R F' B' L' B U' B2
R F' B2 L' B2 U' B
R F2 R F L' U' B'
R F2 R' F L' U' B'
R F2 R2 F L' U' B'
F' D2 L' R F U' B'
F' D2 L' R' F U' B'
F' D2 L' R2 F U' B'
U' F2 D R' F' B R'
U' F2 D R' B F' R'
F' D2 L' D F U' B'
F' D2 L' D' F U' B'
F' D2 L' D2 F U' B'
F' D2 L' F R U' B'
F' D2 L' F R' U' B'
F' D2 L' F R2 U' B'
F' D2 L' F U' D B'
F' D2 L' F U' D' B'
F' D2 L' F U' D2 B'
F' D2 L' F U' B' D
F' D2 L' F U' B' D'
F' D2 L' F U' B' D2
F' D2 L' F D U' B'
F' D2 L' F D' U' B'
F' D2 L' F D2 U' B'
U' F2 D B R' F' B
U' F2 D B R' B F'
F' D2 R L' F U' B'
F' D2 R' L' F U' B'
F' D2 R2 L' F U' B'
F D2 F2 L' F U' B'
U2 B' R' B U' F' U2
R B' F' L' B U' B2
R B2 F' L' B2 U' B
