F' L' U B' R'
F' L' U R B' R'
F' L' U R' B' R'
F' L' U R2 B' R'
F' L' U D B' R'
F' L' U D' B' R'
F' L' U D2 B' R'
F' L' U B' R' D
F' L' U B' R' D'
F' L' U B' R' D2
F' L' U B' D R'
F' L' U B' D' R'
F' L' U B' D2 R'
F' L' D U B' R'
F' L' D' U B' R'
F' L' D2 U B' R'
F' L2 D' B' L U
F' L2 B' L U B'
R' U2 R F' U B
F' U2 R F U' B
F' U2 F R U' B
F' D L' U B' R'
D2 F' L' U B' R'
D' F' L' U B' R'
D F' L' U B' R'
L' F' U2 F U' B'
F' D' L' U B' R'
L F' D' L2 B' U
F' D2 L' U B' R'
F' B L' U B' R'
F' B' L' U B' R'
B' F' L' U B' R'
B2 F' L' U B' R'
B F' L' U B' R'
F' B2 L' U B' R'
B' F' L' U D' B' R'
B' F' L' U D2 B' R'
B' F' L' U B' R' D
B' F' L' U B' R' D'
B' F' L' U B' R' D2
B' F' L' U B' D R'
B' F' L' U B' D' R'
B' F' L' U B' D2 R'
B' F' L' D U B' R'
B' F' L' D' U B' R'
B' F' L' D2 U B' R'
F' B' L' U R B' R'
F' B' L' U R' B' R'
F' B' L' U R2 B' R'
F' B' L' U D B' R'
F' B' L' U D' B' R'
F' B' L' U D2 B' R'
F' B' L' U B' R' D
F' B' L' U B' R' D'
F' B' L' U B' R' D2
F' B' L' U B' D R'
F' B' L' U B' D' R'
F' B' L' U B' D2 R'
B2 F' L' U R B' R'
B2 F' L' U R' B' R'
B2 F' L' U R2 B' R'
B2 F' L' U D B' R'
F' B' L' D U B' R'
B2 F' L' U D' B' R'
B2 F' L' U D2 B' R'
B2 F' L' U B' R' D
B2 F' L' U B' R' D'
B2 F' L' U B' R' D2
B2 F' L' U B' D R'
B2 F' L' U B' D' R'
B2 F' L' U B' D2 R'
F' B' L' D' U B' R'
F' B' L' D2 U B' R'
B2 F' L' D U B' R'
B2 F' L' D' U B' R'
B2 F' L' D2 U B' R'
B' F' L2 D' B' L U
B F' L' U R B' R'
B F' L' U R' B' R'
B F' L' U R2 B' R'
B F' L' U D B' R'
B F' L' U D' B' R'
B F' L' U D2 B' R'
B F' L' U B' R' D
B F' L' U B' R' D'
B F' L' U B' R' D2
B F' L' U B' D R'
B F' L' U B' D' R'
B F' L' U B' D2 R'
B' F' L2 B' L U B'
F' B' L2 D' B' L U
B F' L' D U B' R'
B F' L' D' U B' R'
B2 F' L2 D' B' L U
B F' L' D2 U B' R'
F' B' L2 B' L U B'
R' B' U2 R F' U B
B2 F' L2 B' L U B'
B F' L2 D' B' L U
B F' L2 B' L U B'
D2 B' F' L' U B' R'
D' B' F' L' U B' R'
B' F' U2 R F U' B
L' B' F' L2 B' U B
B' F' U2 F R U' B
F' B' U2 R F U' B
B2 F' U2 R F U' B
F' B' U2 F R U' B
B' F' D L' U B' R'
B2 F' U2 F R U' B
F' B' D L' U B' R'
D B' F' L' U B' R'
B2 F' D L' U B' R'
B F' U2 R F U' B
B' F' D' L' U B' R'
B F' U2 F R U' B
F' B' D' L' U B' R'
B F' D L' U B' R'
B2 F' D' L' U B' R'
L B' F' D' L2 B' U
B' F' D2 L' U B' R'
F' B' D2 L' U B' R'
B2 F' D2 L' U B' R'
B F' D' L' U B' R'
R B2 L U F R U2
B F' D2 L' U B' R'
F' B2 L' U R B' R'
F' B2 L' U R' B' R'
F' B2 L' U R2 B' R'
F' B2 L' U D B' R'
F' B2 L' U D' B' R'
F' B2 L' U D2 B' R'
F' B2 L' U B' R' D
F' B2 L' U B' R' D'
F' B2 L' U B' R' D2
F' B2 L' U B' D R'
F' B2 L' U B' D' R'
F' B2 L' U B' D2 R'
F' B2 L' D U B' R'
F' B2 L' D' U B' R'
F' B2 L' D2 U B' R'
F' B2 L2 D' B' L U
F' B2 L2 B' L U B'
R' B2 U2 R F' U B
F' B2 U2 R F U' B
F' B2 U2 F R U' B
F' B2 D L' U B' R'
D2 B2 F' L' U B' R'
F' B2 D' L' U B' R'
D' B2 F' L' U B' R'
L' B2 F' L2 B' U B2
L' B2 F' U2 F U' B
F' B2 D2 L' U B' R'
D B2 F' L' U B' R'
L B2 F' D' L2 B' U
