U2 L' R D F' R2
U2 L' R' D R2 F'
D2 L' D' F R2 B
D2 L' F D' R2 B
U2 R L' D F' R2
U2 R D L' F' R2
U2 R' L' D R2 F'
U2 R' D L' R2 F'
U2 R' D R2 L' F'
R' U2 L' D R2 F'
R U2 L' D F' R2
R' U2 D L' R2 F'
R' U2 D R2 L' F'
R U2 D L' F' R2
R' D U2 L' R2 F'
R' D U2 R2 L' F'
R D U2 L' F' R2
R' D B U2 L' R2
R' D B U2 R2 L'
F2 U R F2 U2 F
U2 D R2 D L' F
R2 D' L2 U2 L F
R D' L2 U2 L F'
R D' L2 U2 F' L
D2 U B2 U L' F
R' D' B L2 U2 L
D2 U2 L' D' R2 F
D2 U2 L' D' F R2
U2 D2 L' D' R2 F
U2 D2 L' D' F R2
D2 U2 L' F D' R2
U2 D2 L' F D' R2
D U2 R2 D L' F
U D2 B2 U L' F
U' F2 U R U2 F'
R' B U2 L' D R2
R' B U2 D L' R2
R' B U2 D R2 L'
R' B D U2 L' R2
R' B D U2 R2 L'
R' B D' L2 U2 L
R' U2 D L' R2 D' F'
R' U2 D L' R2 D2 F'
R' U2 D L' R2 F' D
R' U2 D L' R2 F' D'
R' U2 D L' R2 F' D2
R' U2 D L' F R2 F'
R' U2 D L' F' R2 F'
R' U2 D L' F2 R2 F'
R' U2 D L2 R2 F' L
R U2 R2 L' D R2 F'
R' U2 D R2 L F' L2
R' U2 D R2 L' D F'
R' U2 D R2 L' D' F'
R' U2 D R2 L' D2 F'
R' U2 D R2 L' F' D
R' U2 D R2 L' F' D'
R' U2 D R2 L' F' D2
R' U2 D R2 L2 F' L
R' U2 D R2 D L' F'
R' U2 D R2 D' L' F'
R' U2 D R2 D2 L' F'
R' U2 D F R2 F' L'
R U2 R2 D L' R2 F'
R U2 R2 D R2 L' F'
R2 U2 D L R2 F L2
R2 U2 D L F L2 R2
R2 U2 D L F R2 L2
R2 U2 D R2 L F L2
R U2 D L F' L2 R2
R U2 D L F' R2 L2
R U2 D L' F R2 F2
R U2 D L' F' R2 D
R U2 D L' F' R2 D'
R U2 D L' F' R2 D2
R U2 D L' F2 R2 F
R U2 D L2 F' L R2
R U2 D L2 F' R2 L
R' U2 D2 L' D' R2 F'
R U2 D' L' F2 R F
D2 R2 L' D' F R2 B
D2 R2 L' F D' R2 B
R U2 D2 L' D' F' R2
R U2 D2 L' F' D' R2
U2 R2 L' D R' F' R'
D2 R2 U B2 U L' F
D2 R2 U2 L' D' R2 F
D2 R2 U2 L' D' F R2
D2 R2 U2 L' F D' R2
U2 R2 D L' R' F' R'
U2 R2 D R' L' F' R'
U2 R2 D R2 D2 L' F
B' R2 D' L2 U2 L F
R' D L R2 F' L2 B'
B2 R2 D' L2 U2 L F
R' D L U2 L2 R2 F'
R' D L U2 R2 L2 F'
R' D L U2 R2 F' L2
B R2 D' L2 U2 L F
R' D L B U2 L2 R2
R' D L B U2 R2 L2
R' D L' F R2 F' B
R' D L' F R2 B F'
R D L U2 L2 F' R2
R D L U2 F' L2 R2
R D L U2 F' R2 L2
R D L F' L2 R2 B'
R D L F' L2 B' R2
R D L F' R2 L2 B'
R' D L2 U2 L R2 F'
R' D L2 U2 R2 L F'
R' D L2 U2 R2 F' L
R D L' F R2 F2 B
R D L' F R2 B F2
R2 D L2 U2 L R2 F
R2 D L2 U2 L F R2
R2 D L2 U2 R2 L F
R' D R U2 L' R F'
R' D R U2 R L' F'
R D L2 U2 L F' R2
R D L2 U2 F' L R2
R D L2 U2 F' R2 L
R2 D R B U2 L' R
R2 D R B U2 R L'
R' D R2 L F' L2 B'
R2 D R' U2 L' F' R'
R' D U2 L R2 F' L2
R' D U2 L' R2 D F'
R' D U2 L' R2 D' F'
R' D U2 L' R2 D2 F'
R' D U2 L' R2 F' D
R' D U2 L' R2 F' D'
R' D U2 L' R2 F' D2
R' D U2 L' F R2 F'
R' D U2 L' F' R2 F'
R' D U2 L' F2 R2 F'
R' D U2 L2 R2 F' L
R' D U2 R2 L F' L2
R' D U2 R2 L' D F'
R' D U2 R2 L' D' F'
R' D U2 R2 L' D2 F'
R' D U2 R2 L' F' D
R' D U2 R2 L' F' D'
R' D U2 R2 L' F' D2
R' D U2 R2 L2 F' L
R' D U2 R2 L2 F' L
R' D U2 R2 D L' F'
R' D U2 R2 D' L' F'
R' D U2 R2 D2 L' F'
R' D U2 F R2 F' L'
R2 D U2 L R2 F L2
R2 D U2 L F L2 R2
R2 D U2 L F R2 L2
R' D F R2 F' L' B
R' D F R2 F' B L'
R' D F R2 B F' L'
R2 D U2 R2 L F L2
U2 D L' R D' R F'
R D U2 L F' L2 R2
R D U2 L F' R2 L2
R D U2 L' F R2 F2
R D U2 L' F' R2 D
R D U2 L' F' R2 D'
R D U2 L' F' R2 D2
R D U2 L' F2 R2 F
R D U2 L2 F' L R2
R D U2 L2 F' R2 L
U2 D R L' D' R F'
F2 U R U2 D2 F' B2
F2 U R U2 D2 B2 F'
R' D B L U2 L2 R2
R' D B L U2 R2 L2
U2 D R D L' R F
U2 D R D R L' F
F2 U R D2 U2 F' B2
F2 U R D2 U2 B2 F'
U2 D R D' L' R F'
U2 D R D' R L' F'
D2 U R B2 U L' F
R' D B L2 U2 L R2
R' D B L2 U2 R2 L
R' D B R U2 L' R
R' D B R U2 R L'
R' D B R' U2 L' R'
R' D B R' U2 R' L'
F2 U R F2 U2 D F
F2 U R F2 U2 D' F
F2 U R F2 U2 D2 F
F2 U R F2 U2 F D
F2 U R F2 U2 F D'
F2 U R F2 U2 F D2
F2 U R F2 D U2 F
F2 U R F2 D' U2 F
F2 U R F2 D2 U2 F
F2 U R F2 B U2 F
F2 U R F2 B' U2 F
F2 U R F2 B2 U2 F
F2 U R B F2 U2 F
F2 U R B' F2 U2 F
F2 U R B2 F2 U2 F
R' D B U2 L' R2 D
R' D B U2 L' R2 D'
R' D B U2 L' R2 D2
R' D B U2 R2 L' D
R' D B U2 R2 L' D'
R' D B U2 R2 L' D2
R' D B U2 R2 D L'
R' D B U2 R2 D' L'
R' D B U2 R2 D2 L'
R' D B D2 L2 U2 L
U2 D R' D L' R' F
U2 D R' D L' F R'
U2 D R' D R' L' F
D2 U R' B2 U L' F
F2 U R' F2 R2 U2 F'
F2 U R' F2 B R2 U2
F2 U R' B R2 F2 U2
F2 U R' B F2 R2 U2
U' D R2 D L' F B2
U' D R2 D L' B2 F
U' D R2 D B2 L' F
U2 D R2 D L' D F
U2 D R2 D L' D' F
U2 D R2 D L' D2 F
U2 D R2 D L' F D
U2 D R2 D L' F D'
U2 D R2 D L' F D2
D2 U R2 B2 U L' F
R D B U2 L' F' R2
F2 U R2 F2 R' U2 F'
R D B' U2 L' F' R2
R D B2 U2 L' F' R2
B' U D2 B2 U L' F
R' D' L' B L' U2 L
B2 U D2 B2 U L' F
R' D' L2 R' U2 L F
R' D' L2 R2 U2 L F'
R' D' L2 R2 U2 F' L
B U D2 B2 U L' F
R' D' L2 B2 R' B' U2
R2 D' L2 R' U2 L F'
R2 D' L2 R' U2 F' L
U' D B' L U' L2 R2
U' D B' L U' R2 L2
L2 D' L2 U2 D' L' F
R2 D' L2 U2 L D F
R2 D' L2 U2 L D' F
R2 D' L2 U2 L D2 F
R2 D' L2 U2 L F D
R2 D' L2 U2 L F D'
R2 D' L2 U2 L F D2
L2 D' L2 D' U2 L' F
R2 D' L2 U2 D L F
R2 D' L2 U2 D' L F
R2 D' L2 U2 D2 L F
R2 D' L2 U2 F L F
R2 D' L2 U2 F' L F
R2 D' L2 U2 F2 L F
R2 D' L2 D U2 L F
D U B R' U L' R'
D U B R' U R' L'
R2 D' L2 D' U2 L F
R2 D' L2 D2 U2 L F
R D' L2 R U2 L F
U D B R' U L' R'
U D B R' U R' L'
R2 D' L2 B2 R' U2 F'
R D' L2 U2 L D F'
R D' L2 U2 L D' F'
R D' L2 U2 L D2 F'
R D' L2 U2 L F' D
R D' L2 U2 L F' D'
R D' L2 U2 L F' D2
R D' L2 U2 L' F' L2
R' D' R' L2 U2 L F
R D' L2 U2 D L F'
R D' L2 U2 D F' L
R D' L2 U2 D' L F'
R D' L2 U2 D' F' L
R D' L2 U2 D2 L F'
R D' L2 U2 D2 F' L
R D' L2 U2 F L F2
R D' L2 U2 F' L D
R D' L2 U2 F' L D'
R D' L2 U2 F' L D2
R D' L2 U2 F' D L
R D' L2 U2 F' D' L
R D' L2 U2 F' D2 L
R D' L2 D U2 L F'
R D' L2 D U2 F' L
R D' L2 D' U2 L F'
R D' L2 D' U2 F' L
F2 U F2 R U2 L' F'
R D' L2 D2 U2 L F'
R D' L2 D2 U2 F' L
F2 U F2 R' B U2 L'
D2 U B2 R U L' F
D2 U B2 R' U L' F
D2 U B2 R2 U L' F
D2 U B2 U L' D F
D2 U B2 U L' D' F
D2 U B2 U L' D2 F
D2 U B2 U L' F D
D2 U B2 U L' F D'
D2 U B2 U L' F D2
R D' L2 B' U2 F' L'
F2 U F2 U2 D2 L' F
R2 D' R B L2 U2 L
F2 U F2 D2 U2 L' F
R D' R L2 U2 L F
R' D' R2 L2 U2 L F'
R' D' R2 L2 U2 F' L
R2 D' R' L2 U2 L F'
R2 D' R' L2 U2 F' L
F2 U B R F2 U2 F
F2 U B' R F2 U2 F
U2 D' L' D F2 R F'
F2 U B2 R F2 U2 F
R D' R2 B L2 U2 L
R D' U2 L' F2 R F
R' D' B L2 R U2 L
D U' R2 D L' F B2
D U' R2 D L' B2 F
R' D' B L2 R' U2 L
R' D' B L2 R2 U2 L
R' D' B L2 U2 L D
R' D' B L2 U2 L D'
R' D' B L2 U2 L D2
R' D' B L2 U2 D L
R' D' B L2 U2 D' L
R' D' B L2 U2 D2 L
R' D' B L2 D U2 L
R' D' B L2 D' U2 L
R' D' B L2 D2 U2 L
D U' R2 D B2 L' F
R' D' B R L2 U2 L
R' D' B R' L2 U2 L
R' D' B R2 L2 U2 L
F2 U' R F2 U2 R' F
F2 U' R F2 U2 F R'
R' D' B U2 D2 L' R2
R' D' B U2 D2 R2 L'
R' D' B D2 U2 L' R2
R' D' B D2 U2 R2 L'
R2 D' B L2 U2 L F
R' D' B' L2 B2 R' U2
R D' B L2 U2 L F'
R D' B L2 U2 F' L
R' D' B2 L2 U2 F L
R2 D' B' L2 U2 L F
R D' B' L2 U2 L F'
R D' B' L2 U2 F' L
R2 D' B2 L2 U2 L F
R D' B2 L2 U2 L F'
R D' B2 L2 U2 F' L
D U' B' L U' L2 R2
D U' B' L U' R2 L2
F2 U' D2 F2 L' F B2
F2 U' D2 F2 L' B2 F
F2 U' D2 F2 B2 L' F
F2 U' D2 B2 F2 L' F
D2 U2 L' R D' R2 F
D2 U2 L' R D' F R2
D2 U2 L' R F D' R2
D2 U2 L' R' D' R2 F
D2 U2 L' R' D' F R2
D2 U2 L' R' F D' R2
D2 U2 L' R2 D' R2 F
D2 U2 L' R2 D' F R2
D2 U2 L' R2 F D' R2
D' U2 L' D F2 R F'
D2 U2 L' U' B2 U F
D2 U2 L' D F D2 R2
D2 U2 L' D' R' F R'
D2 U2 L' D' R2 D F
D2 U2 L' D' R2 D' F
D2 U2 L' D' R2 D2 F
D2 U2 L' D' R2 F D
D2 U2 L' D' R2 F D'
D2 U2 L' D' R2 F D2
D2 U2 L' D' F R2 D
D2 U2 L' D' F R2 D'
D2 U2 L' D' F R2 D2
B' U' F2 U R U2 F'
D2 U2 L' D' F' R2 F2
D2 U2 L' F R D' R2
D2 U2 L' F R' D' R2
D2 U2 L' F R2 D' R2
D2 U2 L' F U' B2 U
D2 U2 L' F D' R2 D
D2 U2 L' F D' R2 D'
D2 U2 L' F D' R2 D2
U2 D2 L' R D' R2 F
U2 D2 L' R D' F R2
U2 D2 L' R F D' R2
U2 D2 L' R' D' R2 F
U2 D2 L' R' D' F R2
B2 U' F2 U R U2 F'
U2 D2 L' R' F D' R2
U2 D2 L' R2 D' R2 F
U2 D2 L' R2 D' F R2
D2 U2 L' F2 D' F' R2
U2 D2 L' R2 F D' R2
U2 D2 L' U' B2 U F
U2 D2 L' D F D2 R2
U2 D2 L' D' R' F R'
U2 D2 L' D' R2 D F
U2 D2 L' D' R2 D' F
U2 D2 L' D' R2 D2 F
U2 D2 L' D' R2 F D
U2 D2 L' D' R2 F D'
U2 D2 L' D' R2 F D2
U2 D2 L' D' F R2 D
U2 D2 L' D' F R2 D'
U2 D2 L' D' F R2 D2
U2 D2 L' D' F' R2 F2
D U2 L' R D' R F'
U2 D2 L' F R D' R2
U2 D2 L' F R' D' R2
U2 D2 L' F R2 D' R2
U2 D2 L' F U' B2 U
U2 D2 L' F D' R2 D
U2 D2 L' F D' R2 D'
U2 D2 L' F D' R2 D2
U2 D2 L' F2 D' F' R2
D2 U2 L2 D' L R2 F
D2 U2 L2 D' L F R2
D2 U2 L2 D' R2 L F
B U' F2 U R U2 F'
U2 D2 L2 D' L R2 F
U2 D2 L2 D' L F R2
D2 U2 R L' D' R2 F
D2 U2 R L' D' F R2
D2 U2 R L' F D' R2
U2 D2 L2 D' R2 L F
U2 D2 R L' D' R2 F
U2 D2 R L' D' F R2
U2 D2 R L' F D' R2
D2 U2 R' L' D' R2 F
D2 U2 R' L' D' F R2
D2 U2 R' L' F D' R2
D U2 R L' D' R F'
D U2 R D L' R F
D U2 R D R L' F
D U2 R D' L' R F'
D U2 R D' R L' F'
U2 D2 R' L' D' R2 F
U2 D2 R' L' D' F R2
U2 D2 R' L' F D' R2
D2 U2 R2 L' D' R2 F
D2 U2 R2 L' D' F R2
D2 U2 R2 L' F D' R2
R' D2 U2 L' D' R2 F'
U D2 R B2 U L' F
D U2 R' D L' R' F
D U2 R' D L' F R'
D U2 R' D R' L' F
U2 D2 R2 L' D' R2 F
U2 D2 R2 L' D' F R2
U2 D2 R2 L' F D' R2
B' U2 L' R D F' R2
R D2 U B2 U L' F'
B' U2 L' R' D R2 F'
B2 U2 L' R D F' R2
B2 U2 L' R' D R2 F'
U D2 R' B2 U L' F
D U2 R2 D L' D F
D U2 R2 D L' D' F
D U2 R2 D L' D2 F
D U2 R2 D L' F D
D U2 R2 D L' F D'
D U2 R2 D L' F D2
R D2 U2 L' D' F' R2
R D2 U2 L' F' D' R2
B U2 L' R D F' R2
B U2 L' R' D R2 F'
U D2 R2 B2 U L' F
B' U2 R L' D F' R2
B2 U2 R L' D F' R2
B' U2 R D L' F' R2
B2 U2 R D L' F' R2
B' U2 R' L' D R2 F'
B U2 R L' D F' R2
R' D2 B U B U L'
B2 U2 R' L' D R2 F'
B' U2 R' D L' R2 F'
B' U2 R' D R2 L' F'
B U2 R D L' F' R2
B2 U2 R' D L' R2 F'
B2 U2 R' D R2 L' F'
B U2 R' L' D R2 F'
B U2 R' D L' R2 F'
B U2 R' D R2 L' F'
B' U2 D R2 D L' F
D2 U2 B2 U L' F B2
D2 U2 B2 U L' B2 F
D2 U2 B2 U B2 L' F
B2 U2 D R2 D L' F
U2 D2 B2 U L' F B2
U2 D2 B2 U L' B2 F
U2 D2 B2 U B2 L' F
B U2 D R2 D L' F
B' U2 D2 L' D' R2 F
B' U2 D2 L' D' F R2
B' U2 D2 L' F D' R2
U D2 B2 R U L' F
U D2 B2 R' U L' F
U D2 B2 R2 U L' F
U D2 B2 U L' D F
U D2 B2 U L' D' F
