B' L' U2 L' U R2
B' L' D' F2 R U'
B' L' F2 R U' R
F L2 F R U R
L' U2 L' F U R2
L2 D F B2 R' U
L2 D B2 R' F U
L2 D B2 F R' U
L2 F U2 L U' R2
L2 F D B2 R' U
L2 F B2 R' U R'
B' D' L' F2 U' B2
L2 B2 R' F U R'
L2 B2 F R' U R'
B' R D2 L' R2 U' R'
B' R D2 R2 L' U' R'
L' U' L' F U F' R2
F2 R F' L2 F U R
R2 U' L2 F U2 L U'
L' U' R2 U' L' F U
B' R' L' U2 L' U R'
B' R' L' F2 R U' R2
R2 U' F L2 F R U
F2 R' L2 F R2 U R
F R' L2 F R U R2
R2 U' F2 L2 R F U
R2 U' F2 R L2 F U
B' R' D' L' U' R' B2
B' R' D2 L' R2 U' R
B' R' D2 R2 L' U' R
L' U2 L' D F B2 U
L' U2 L' D B2 F U
L' U2 L' F U R2 D
L' U2 L' F U R2 D'
L' U2 L' F U R2 D2
L' U2 L' F D B2 U
L' U2 L' F B U R2
L' U2 L' F B' U R2
L' U2 L' F B2 U R2
L' U2 L' B F U R2
L' U2 L' B' F U R2
L' U2 L' B2 F U R2
L2 U2 L2 B' L' U' R2
B' R2 L' F2 R U' R'
F2 R2 L2 F R' U R
F R2 L2 F R U R'
F2 R2 U' L2 R' F U
F2 R2 U' L2 F R' U
F2 R2 U' R' L2 F U
L' U2 B L' F U R2
L' U2 B' L' F U R2
L' U2 B2 L' F U R2
D2 R2 D B' L' F2 U'
B' R2 D2 L' R2 U' R2
B' R2 D2 R2 L' U' R2
D2 R2 D2 B' L' U' R2
L D L F B2 U F
L D L B2 F U F
L2 D R F B2 R' U
L2 D R B2 R' F U
L2 D R B2 F R' U
L2 D R' F B2 R' U
L2 D R' B2 R' F U
D2 R2 B' L' U L' U2
L2 D R' B2 F R' U
D2 R2 B' L' F2 U' R
D2 R2 B' D L' F2 U'
D2 R2 B' D2 L' U' R2
L2 D R2 F B2 R' U
L2 D R2 B2 R' F U
L2 D R2 B2 F R' U
L2 D F R B2 R' U
L2 D F R' B2 R' U
L2 D F R2 B2 R' U
L2 D F B2 R' U D
L2 D F B2 R' U D'
L2 D F B2 R' U D2
L2 D F B2 R' D U
L2 D F B2 R' D' U
L2 D F B2 R' D2 U
L2 D F B2 D R' U
L2 D F B2 D' R' U
L2 D F B2 D2 R' U
L2 D F' B2 R' F2 U
L2 D B2 R F R2 U
L2 D B2 R' D F U
L2 D B2 R' D' F U
L2 D B2 R' D2 F U
L2 D B2 R' F U D
L2 D B2 R' F U D'
L2 D B2 R' F U D2
L2 D B2 R' F D U
L2 D B2 R' F D' U
L2 D B2 R' F D2 U
L2 D B2 D R' F U
L2 D B2 D F R' U
L2 D B2 D' R' F U
L2 D B2 D' F R' U
L2 D B2 D2 R' F U
L2 D B2 D2 F R' U
L2 D B2 F R' U D
L2 D B2 F R' U D'
L2 D B2 F R' U D2
L2 D B2 F R' D U
L2 D B2 F R' D' U
L2 D B2 F R' D2 U
L2 D B2 F D R' U
L2 D B2 F D' R' U
L2 D B2 F D2 R' U
L2 D B2 F' R' F2 U
L2 D' F U2 F L U'
L' D' F2 R B' U' L
L' D' F2 B' R U' L
L' D' B' F2 R U' L
R2 D' B2 U L' B U'
R2 D' B2 U B L' U'
R' D2 R2 B' L' U' R
R2 D2 R2 B' L' U' R2
R2 D2 U R2 B' L' U'
R2 D2 U B' L' R2 U'
R2 D2 U B' R2 L' U'
B' U2 L2 U2 L U' R2
L2 D2 F D' B2 R' U
B' U2 L2 D B2 R' U
B' U2 L2 B2 R' U R'
R2 D2 B' L' R2 U' R2
R2 D2 B' R2 L' U' R2
R D2 B' L' R2 U' R'
R D2 B' R2 L' U' R'
U' F L2 F R U R
R' F L2 F R U R2
U2 F L2 F R U R
R2 F L2 F R U R'
L2 F R U2 L U' R
U F L2 F R U R
L2 F R B2 R' U R2
L2 F R' U2 L U' R'
L2 F R2 B2 R' U R
L2 F U R2 U L U'
L2 F U2 L U' R2 D
L2 F U2 L U' R2 D'
L2 F U2 L U' R2 D2
L2 F U2 L D' F2 U'
L2 F U2 L F U' R2
L2 F U2 L F' U' R2
L2 F U2 L F2 U' R2
B' D L' D2 F2 U' B2
L2 F U2 D' L F2 U'
L2 F U2 D' F2 L U'
L2 F U2 F L U' R2
L2 F U2 F' L U' R2
L2 F U2 F2 L U' R2
L2 F D R B2 R' U
L2 F D R' B2 R' U
L2 F D R2 B2 R' U
L2 F D B2 R' U D
L2 F D B2 R' U D'
L2 F D B2 R' U D2
L2 F D B2 R' D U
L2 F D B2 R' D' U
L2 F D B2 R' D2 U
L2 F D B2 D R' U
L2 F D B2 D' R' U
L2 F D B2 D2 R' U
L2 F D' U2 L F2 U'
L2 F D' U2 F2 L U'
L2 F B' R' U R' F'
L2 F B' U R' F' R'
L2 F B2 R' U R' D
L2 F B2 R' U R' D'
L2 F B2 R' U R' D2
L2 F B2 R' U D R'
L2 F B2 R' U D' R'
L2 F B2 R' U D2 R'
L2 F B2 R' D U R'
L2 F B2 R' D' U R'
L2 F B2 R' D2 U R'
L2 F B2 D R' B2 U
B' D' L F2 L2 U' B2
B' D' L' R F2 U' B2
B' D' L' R' F2 U' B2
B' D' L' R2 F2 U' B2
B' D' L' U' B2 D R2
B' D' L' F2 R U' B2
B' D' L' F2 R' U' B2
B' D' L' F2 R2 U' B2
B' D' L' F2 U' B2 D
B' D' L' F2 U' B2 D'
B' D' L' F2 U' B2 D2
B' D' L' F2 D' R2 U'
B2 D' L' F2 B U' B
B2 D' L' B F2 U' B
B' D' L2 F2 L U' B2
B' D' R L' F2 U' B2
B' D' R' L' F2 U' B2
B' D' R2 L' F2 U' B2
L2 F' B2 R' F2 U R'
R' F2 L2 R F U R2
R' F2 R L2 F U R2
R2 F2 L2 R F U R'
B' D' F2 U2 R U B2
R2 F2 R L2 F U R'
B2 D' B L' F2 U' B
R2 F2 U' L2 R F U
R2 F2 U' R L2 F U
B' D2 L' R2 U L' U2
B' D2 L' R2 F2 U' R
B' D2 L' F2 R2 U' R'
L2 F2 D F' B2 R' U
L2 F2 D B2 F' R' U
B' D2 R2 L' U L' U2
B' D2 R2 L' F2 U' R
B' D2 R2 D L' F2 U'
B' D2 R2 D2 L' U' R2
D' F2 B' U2 R U B'
D' B L' F2 B2 U' B'
D' B L' B2 F2 U' B'
L' B U2 L' F U R2
U' B' L' U2 L' U R2
D2 B' L' R2 U L' U2
D2 B' L' R2 F2 U' R
U' B' L' D' F2 R U'
U' B' L' F2 R U' R
D2 B' L' F2 R2 U' R'
U2 B' L' U2 L' U R2
U2 B' L' D' F2 R U'
U2 B' L' F2 R U' R
R2 B' L' F2 R U' R'
U B' L' U2 L' U R2
U B' L' D' F2 R U'
U B' L' F2 R U' R
R B' L' U2 L' U R
D2 B' R2 L' U L' U2
D2 B' R2 L' F2 U' R
D2 B' R2 D L' F2 U'
L2 B' R' F U R' F'
D2 B' R2 D2 L' U' R2
L' B' U2 L' F U R2
D2 B' D L' F2 U' B2
U' B' D' L' F2 U' B2
U2 B' D' L' F2 U' B2
U B' D' L' F2 U' B2
R2 B' D2 L' R2 U' R2
R2 B' D2 R2 L' U' R2
R B' D' L' U' R B2
R B' D' L' U' B2 R
L2 B' F R' U R' F'
L2 B' F U R' F' R'
F2 B' U2 L2 R U R
F2 B' U2 R L2 U R
R B' D2 L' R2 U' R'
R B' D2 R2 L' U' R'
D' B' F2 U2 R U B'
F2 B' D' F2 L' U' B2
D' B2 L' F2 B U' B'
D' B2 L' B F2 U' B'
L2 B2 R' D F U R'
L2 B2 R' D' F U R'
L2 B2 R' D2 F U R'
L2 B2 R' F U R' D
L2 B2 R' F U R' D'
L2 B2 R' F U R' D2
L2 B2 R' F U D R'
L2 B2 R' F U D' R'
L2 B2 R' F U D2 R'
L2 B2 R' F D U R'
L2 B2 R' F D' U R'
L2 B2 R' F D2 U R'
D' B2 U L' F2 B U'
D' B2 U L' B F2 U'
D' B2 U B L' F2 U'
L' B2 U2 L' F U R2
L2 B2 D R' F B2 U
L2 B2 D R' B2 F U
B' F2 U2 L2 R U R
B' F2 U2 L2 R U R
L2 B2 D F R' B2 U
B' F2 U2 R L2 U R
B' F2 D' F2 L' U' B2
L2 B2 F R' U R' D
L2 B2 F R' U R' D'
L2 B2 F R' U R' D2
L2 B2 F R' U D R'
L2 B2 F R' U D' R'
L2 B2 F R' U D2 R'
L2 B2 F R' D U R'
L2 B2 F R' D' U R'
L2 B2 F R' D2 U R'
L2 B2 F D R' B2 U
L2 B2 F' R' F2 U R'
