F L' U' L' B R
F L' U' B L' R
F L' U' B R L'
B L' D' L' F R
B L2 D F R F'
F L2 B D' R F'
L2 D F B R F'
L2 D B F R F'
L' D' L' F B R
L' D' L' B F R
L' D' B L' F R
L' B D' L' F R
L2 B D F R F'
L2 B D F R D F'
L2 B D F R D' F'
L2 B D F R D2 F'
L2 B D F R F' D
L2 B D F R F' D'
L2 B D F R F' D2
L' B D' R' L' F R
L' B D' R2 L' F R
L2 B D F2 R F' R
B F L2 R U L U'
L2 B D' L' F L R
L2 B D' L' F R L
B F L2 U L U' R
F B L2 R U L U'
L2 B D' F D2 R F'
F B L2 U L U' R
B F R L D L F2
B F R L D F2 L
B F R L2 U L U'
B F R U L' U' L'
D2 B F R D' F2 L'
F B R L D L F2
F B R L D F2 L
L2 B D2 F D' R F'
F B R L2 U L U'
F B R U L' U' L'
L2 B F R U L' U'
L2 B F U L' U' R
D B F R F' D' L2
L2 B F' R' D' F2 R
B F U L' U' L' R
B F U L' U' R L'
F B U L' U' L' R
F B U L' U' R L'
B' F' L2 B2 R' D' F2
B' F' R U L2 B2 R'
F' B' L2 B2 R' D' F2
F B' L' U' L' R B2
F B' L' U' L' B2 R
F B' L' U' R L' B2
F B' L' U' R B2 L'
F B' L' U' B2 L' R
F B' L' U' B2 R L'
F' B' R U L2 B2 R'
F B' L2 B2 R D' F2
L2 B2 D F R F' B'
L2 B2 D F R B' F'
L2 B2 D F B' R F'
L2 B2 D B' F R F'
L' B2 D' B' L' F R
