U' L' F U' L B'
B' L' F B U' B'
B2 L' F B2 U' B'
B' L' B F U' B'
B2 L' B2 F U' B'
L' D F U2 L' U
L' D F' R F2 U'
B' U L' F B U'
B' U L' B F U'
B' U B L' F U'
L' D2 R' F U' B
L' D2 F R' U' B
L' F U' L B' L'
L' F U2 L U B'
L' F D2 R' U' B
L' F2 D F' R U'
U' B' U L' F U'
B' L' B F D' U' B'
B' L' B F D2 U' B'
L' R2 D F U2 L' U
L' R2 D F' R F2 U'
B2 L' B2 R F U' B'
B2 L' B2 R' F U' B'
B2 L' B2 R2 F U' B'
B2 L' B2 D F U' B'
B2 L' B2 D' F U' B'
B2 L' B2 D2 F U' B'
B2 L' B2 F R U' B'
B2 L' B2 F R' U' B'
B2 L' B2 F R2 U' B'
B2 L' B2 F U' D B'
B2 L' B2 F U' D' B'
B2 L' B2 F U' D2 B'
B2 L' B2 F U' B' D
B2 L' B2 F U' B' D'
B2 L' B2 F U' B' D2
B2 L' B2 F D U' B'
B2 L' B2 F D' U' B'
B2 L' B2 F D2 U' B'
L' R2 D2 R' F U' B
L' R2 D2 F R' U' B
L' R2 F U' L B' L'
L' R2 F U2 L U B'
L' R2 F D2 R' U' B
L' R2 F2 D F' R U'
D2 R L' D F' R U'
U' R L' F U' L B'
L2 U F U' L F U'
R' U' L' F U' L B'
R2 U' L' F U' L B'
R U' L' F U' L B'
L U' L2 F R U' L2
U' R B' U L' F U'
U' R' L' F U' L B'
R' U' B' U L' F U'
R2 U' B' U L' F U'
R U' B' U L' F U'
L' U2 L' U' F U2 R
L' U2 L2 B' L' U B'
U' R' B' U L' F U'
L' U2 D' L2 B' L U
U' R2 L' F U' L B'
D2 R2 F U' B' R' F'
L' D R F U2 L' U
L' D R F' R F2 U'
L' D R' F U2 L' U
L' D R' F' R F2 U'
L' D R2 F U2 L' U
L' D R2 F' R F2 U'
U' R2 B' U L' F U'
L' D F R U2 L' U
L' D F R' U2 L' U
L' D F R2 U2 L' U
B' U L' D F B U'
B' U L' D B F U'
B' U L' D' F B U'
B' U L' D' B F U'
B' U L' D2 F B U'
B' U L' D2 B F U'
L' D F U2 L' U D
L' D F U2 L' U D'
L' D F U2 L' U D2
L' D F U2 L' D U
L' D F U2 L' D' U
L' D F U2 L' D2 U
B' U L' F D B U'
B' U L' F D' B U'
B' U L' F D2 B U'
L' D F U2 D L' U
B' U L' F B U' D
B' U L' F B U' D'
B' U L' F B U' D2
B' U L' F B D U'
B' U L' F B D' U'
B' U L' F B D2 U'
L' D F U2 D' L' U
L' D F U2 D2 L' U
L' D F D U2 L' U
L' D F D' U2 L' U
B' U L' B D F U'
B' U L' B D' F U'
B' U L' B D2 F U'
B' U L' B F U' D
B' U L' B F U' D'
B' U L' B F U' D2
B' U L' B F D U'
B' U L' B F D' U'
B' U L' B F D2 U'
L' D F D2 U2 L' U
B2 U L' F B2 U' B'
B2 U L' B2 F U' B'
L' D F' R U' D R2
L' D F' R D U' R2
L' D F' R F2 U' D
L' D F' R F2 U' D'
L' D F' R F2 U' D2
L' D F' R F2 D U'
L' D F' R F2 D' U'
L' D F' R F2 D2 U'
L' D F' R' F2 R2 U'
L' D F' R2 F2 R' U'
L' D F' D R U' R
B' U D' L' B U' R'
B' U D' B L' U' R'
U' D F' D R F' B'
U' D F' D R B' F'
U' D F' D B' R F'
U' D F' B' D R F'
U' D B' F' D R F'
B' U B L' D F U'
B' U B L' D' F U'
B' U B L' D2 F U'
B' U B L' F U' D
B' U B L' F U' D'
B' U B L' F U' D2
B' U B L' F D U'
B' U B L' F D' U'
B' U B L' F D2 U'
B' U B' L' F B2 U'
B' U B' L' B2 F U'
L' D' U2 L2 B' L U
L' D' F D' R' U' B
L' D' F B R' B' U'
B2 U' L' F B2 U' B'
B2 U' L' B2 F U' B'
L' D' F2 D2 F' R U'
L' D' B R' F B' U'
L' D' B R' B' F U'
L' D' B F R' B' U'
F U' R' D F' R B'
F U' R' D F' B' R
F U' R' D B' F' R
D U' F' D R F' B'
D U' F' D R B' F'
D U' F' D B' R F'
F' U' D R F' R B'
F' U' D R F' B' R
F' U' D R B' F' R
F U' R' B' D F' R
D U' F' B' D R F'
F' U' D F' R F' B'
F' U' D F' R B' F'
F' U' D F' B' R F'
F' U' D B' R F' R
F' U' D B' F' R F'
F U' D R' F' R B'
F U' D R' F' B' R
F U' D R' B' F' R
F U' D B' R' F' R
F U' D' B R' F' B2
F U' D' B R' B2 F'
D U' B' F' D R F'
L' D2 R F U F2 U2
L' D2 R F U' D2 B2
L' D2 R F D R2 U'
L' D2 R F D2 U' B2
L' D2 R' D F U' B
L' D2 R' D' F U' B
L' D2 R' D2 F U' B
L' D2 R' F U' D B
L' D2 R' F U' D' B
L' D2 R' F U' D2 B
L' D2 R' F U' B D
L' D2 R' F U' B D'
L' D2 R' F U' B D2
L' D2 R' F D U' B
L' D2 R' F D' U' B
L' D2 R' F D2 U' B
L' D2 R2 F R U' B
F' U' B' D R F' R
F' U' B' D F' R F'
F U' B' R' D F' R
F U' B' D R' F' R
F U' B2 D' B R' F'
L' D2 F R U F' U2
L' D2 F R' U' D B
L' D2 F R' U' D' B
L' D2 F R' U' D2 B
L' D2 F R' U' B D
L' D2 F R' U' B D'
L' D2 F R' U' B D2
L' D2 F R' D U' B
L' D2 F R' D' U' B
L' D2 F R' D2 U' B
L' D2 F U' R' B R
B2 U2 L' F B2 U' B'
B2 U2 L' B2 F U' B'
L' D2 F' R' F2 U' B
L' D2 F2 D' F' R U'
L2 F L F R2 U' B
L2 F L F U F' U2
L' F R U' L B' L'
L' F R U2 L U B'
L' F R D2 R' U' B
L' F R' U' L B' L'
L' F R' U2 L U B'
L' F R' D2 R' U' B
D2 F R2 U' B' R' F'
L' F R2 U' L B' L'
L' F R2 U2 L U B'
L' F R2 D2 R' U' B
L' F U L' F L U2
L' F U' L D B' L'
L' F U' L D' B' L'
L' F U' L D2 B' L'
L' F U' L B L' B2
L' F U' L B' L' D
L' F U' L B' L' D'
L' F U' L B' L' D2
L' F U' L B' D L'
L' F U' L B' D' L'
L' F U' L B' D2 L'
L' F U' L B2 L' B
L' F U' R D2 R' B
L' F U' D2 R' B R
D' F U' B R' F' B2
D' F U' B R' B2 F'
L' F U' B L B' L'
L' F U' B' L B' L'
L' F U' B2 L B' L'
L' F U2 L U D B'
L' F U2 L U D' B'
L' F U2 L U D2 B'
L' F U2 L U B' D
L' F U2 L U B' D'
L' F U2 L U B' D2
L' F U2 L D U B'
L' F U2 L D' U B'
L' F U2 L D2 U B'
L' F U2 L' U' F U2
L' F D F' R F U'
F' D R U' F' R B'
F' D R U' F' B' R
L' F D' B R' B' U'
F' D R U' B' F' R
L' F D2 R U F' U2
L' F D2 R' U' D B
L' F D2 R' U' D' B
L' F D2 R' U' D2 B
L' F D2 R' U' B D
L' F D2 R' U' B D'
L' F D2 R' U' B D2
L' F D2 R' D U' B
L' F D2 R' D' U' B
L' F D2 R' D2 U' B
L' F D2 U' R' B R
L' F B' D' B R' U'
F' D U' R F' R B'
F' D U' R F' B' R
F' D U' R B' F' R
F' D U' F' R F' B'
F' D U' F' R B' F'
F' D U' F' B' R F'
F' D U' B' R F' R
F' D U' B' F' R F'
L2 F' L D R2 F U'
L2 F' L D F R2 U'
L2 F' L D2 F U' B2
L2 F' L F U F U2
F D U' R' F' R B'
F D U' R' F' B' R
F D U' R' B' F' R
F D U' B' R' F' R
F' D F' U' R F' B'
F' D F' U' R B' F'
F' D F' U' B' R F'
D F' U' D R F' B'
D F' U' D R B' F'
D F' U' D B' R F'
U' F' D R F' R B'
U' F' D R F' B' R
U' F' D R B' F' R
D F' U' B' D R F'
B' D' L' B U' R' B'
U' F' D F' R F' B'
U' F' D F' R B' F'
U' F' D F' B' R F'
U' F' D B' R F' R
U' F' D B' F' R F'
L2 F' D L R2 F U'
L2 F' D L F R2 U'
L' F' D F' R U' R
L2 F' D R2 L F U'
D F' D U' R F' B'
D F' D U' R B' F'
D F' D U' B' R F'
L2 F' D2 L F U' B2
U' F' B' D R F' R
U' F' B' D F' R F'
B' D' U L' B U' R'
B' D' U B L' U' R'
L2 F2 L R2 F U' B
L2 F2 L F U F2 U2
L2 F2 L F U' D2 B2
L2 F2 L F D R2 U'
L2 F2 L F D2 U' B2
F D' U' B R' F' B2
F D' U' B R' B2 F'
L2 F2 R2 L F U' B
L' F2 D F' R U' D
L' F2 D F' R U' D'
L' F2 D F' R U' D2
L' F2 D F' R D U'
L' F2 D F' R D' U'
L' F2 D F' R D2 U'
L' F2 D F' D R U'
L' F2 D F' D' R U'
L' F2 D F' D2 R U'
L' F2 D2 F' R' U' B
F D2 R2 U' B' R' F'
U' B L' F U' L B2
U' B U L' F U' B2
U2 B U2 L' F U' B2
U B U' L' F U' B2
R' B' L' F B U' B'
R' B' L' B F U' B'
U' B' R U L' F U'
R2 B' L' F B U' B'
R2 B' L' B F U' B'
U' B' R' U L' F U'
R B' L' F B U' B'
R B' L' B F U' B'
U' B' R2 U L' F U'
U' B' U L' D F U'
U' B' U L' D' F U'
U' B' U L' D2 F U'
U' B' U L' F U' D
U' B' U L' F U' D'
U' B' U L' F U' D2
U' B' U L' F D U'
U' B' U L' F D' U'
U' B' U L' F D2 U'
R' B' U L' F B U'
R' B' U L' B F U'
R' B' U B L' F U'
U2 B' U L' F U' L
R2 B' U L' F B U'
R2 B' U L' B F U'
R2 B' U B L' F U'
R B' U L' F B U'
R B' U L' B F U'
U' B' D F' D R F'
R B' U B L' F U'
L' B' D' F B R' U'
L' B' D' B R' F U'
L' B' D' B F R' U'
L' B' F D' B R' U'
U' B' F' D R F' R
U' B' F' D F' R F'
U' B2 L' F U' L B
R' B2 L' F B2 U' B'
R' B2 L' B2 F U' B'
R2 B2 L' F B2 U' B'
R2 B2 L' B2 F U' B'
R B2 L' F B2 U' B'
R B2 L' B2 F U' B'
U' B2 U L' F U' B
U2 B2 U2 L' F U' B
U B2 U' L' F U' B
