L' U2 F2 B
L' U2 B F2
U2 F2 B R
U2 B F2 R
B' L' U2 F2 B2
B' L' U2 B2 F2
D2 L' B2 U2 B'
B R' F2 L' R
U2 R' F2 R B
B R' F2 R L'
L' U2 F2 D B
L' U2 F2 D' B
L' U2 F2 D2 B
L' U2 F2 B D
L' U2 F2 B D'
L' U2 F2 B D2
L' U2 B F2 D
L' U2 B F2 D'
L' U2 B F2 D2
L' D2 B2 U2 B'
B' U2 F2 R B2
B' U2 F2 B2 R
F' U2 F' B R
L' F U2 F B
F' U2 B F' R
L' F U2 B F
B2 U2 F2 R B'
B' U2 B2 F2 R
B2 U2 F2 B' R
B2 U2 B' F2 R
L' F' U2 F' B
L' F' U2 B F'
R' F2 L' R B
R' F2 R L' B
R' F2 R B L'
U2 F2 D B R
U2 F2 D' B R
U2 F2 D2 B R
U2 F2 B R D
U2 F2 B R D'
U2 F2 B R D2
U2 F2 B D R
U2 F2 B D' R
U2 F2 B D2 R
U2 F2 B' R B2
U2 F2 B2 R B'
U2 B R F2 R
U2 B R' F2 R
U2 B R2 F2 R
U2 B F2 R D
U2 B F2 R D'
U2 B F2 R D2
U2 B F2 D R
U2 B F2 D' R
U2 B F2 D2 R
L' B' U2 F2 B2
L' B' U2 B2 F2
F2 B' R B2 L
U2 B' F2 R B2
L' B2 U2 F2 B'
L' B2 U2 B' F2
B' F2 R B2 L
U2 B2 F2 R B'
D2 L' B2 U2 D B'
D2 L' B2 U2 D' B'
D2 L' B2 U2 D2 B'
D2 L' B2 U2 B' D
D2 L' B2 U2 B' D'
D2 L' B2 U2 B' D2
D2 L' B2 D U2 B'
D2 L' B2 D' U2 B'
D2 L' B2 D2 U2 B'
D2 L' B2 F U2 B'
D2 L' B2 F' U2 B'
D2 L' B2 F2 U2 B'
B L' B2 U2 F2 B2
B L' B2 U2 B2 F2
L' R2 F' R2 B U2
F' L2 U2 F' B R
F' L2 U2 B F' R
B' L2 U2 F2 B2 R'
B' L2 U2 B2 R' F2
B' L2 U2 B2 F2 R'
L' U L U F2 B
L' U L U B F2
L' U L' U F2 B
L' U L' U B F2
L' U L2 U F2 B
L' U L2 U B F2
F2 L2 B' R B2 L
B' L2 B2 R' F2 L'
D2 L2 B2 U2 R' B'
F2 R U2 R' U2 B
L' U' L U' F2 B
L' U' L U' B F2
L' U' L' U' F2 B
L' U' L' U' B F2
L' U' L2 U' F2 B
L' U' L2 U' B F2
F2 R D2 B2 L B'
U2 R F2 R' B R2
B R F2 R D2 L2
B' R F2 B2 L R
B' R F2 B2 R L
L' U' D' L2 U' B
F2 R B2 D2 L B'
B' R B2 F2 L R
B' R B2 F2 R L
L' U2 L B L' F2
L' U2 L' F2 L B
L' U2 L2 F2 L2 B
L' U2 L2 F2 B L2
L' U2 L2 B L2 F2
L' U2 L2 B F2 L2
L' U2 R F2 R' B
B' R' F2 L' R B2
B' R' F2 L' B2 R
B' R' F2 R L' B2
B' R' F2 R B2 L'
B2 R' F2 R B' L'
U2 R' F2 R D B
U2 R' F2 R D' B
U2 R' F2 R D2 B
U2 R' F2 R B D
U2 R' F2 R B D'
U2 R' F2 R B D2
B' R' F2 B2 L' R
B' R' F2 B2 R L'
U2 R' F2 D R B
U2 R' F2 D' R B
B R' F2 L' R D
B R' F2 L' R D'
B R' F2 L' R D2
B R' F2 L' D R
B R' F2 L' D' R
B R' F2 L' D2 R
B2 R' F2 B' L' R
U2 R' F2 D2 R B
B2 R' F2 B' R L'
L' U2 D B D' F2
U2 R' F2 B R B
B R' F2 R L' D
B R' F2 R L' D'
B R' F2 R L' D2
B R' F2 R D L'
B R' F2 R D' L'
B R' F2 R D2 L'
U2 R' F2 B' R B
U2 R' F2 B2 R B
B R' F2 D L' R
B R' F2 D R L'
B R' F2 D' L' R
B R' F2 D' R L'
B R' F2 D2 L' R
B R' F2 D2 R L'
L' U2 D' B D F2
U2 R' B F2 R B
B2 R' B' F2 L' R
B2 R' B' F2 R L'
U2 R' B' F2 R B
L' U2 F D F B
L' U2 F D B F
L' U2 F D' F B
L' U2 F D' B F
B' R' B2 F2 L' R
B' R' B2 F2 R L'
L' U2 F D2 F B
L' U2 F D2 B F
L' U2 F B D F
L' U2 F B D' F
L' U2 F B D2 F
U2 R' B2 F2 R B
L' U2 F' D F' B
L' U2 F' D B F'
L' U2 F' D' F' B
L' U2 F' D' B F'
L' U2 F' D2 F' B
L' U2 F' D2 B F'
L' U2 F' B D F'
L' U2 F' B D' F'
L' U2 F' B D2 F'
L' U2 F2 L B L'
L' U2 F2 L2 B L2
L U2 D2 B R2 F'
L' U2 F2 D B D
L' U2 F2 D B D'
L' U2 F2 D B D2
L' U2 F2 D' B D
L' U2 F2 D' B D'
L' U2 F2 D' B D2
L' U2 F2 D2 B D
L' U2 F2 D2 B D'
L' U2 F2 D2 B D2
L' U2 F2 B2 D B'
L' U2 F2 B2 D' B'
L' U2 F2 B2 D2 B'
R' U2 F2 L' R B'
L' U2 B L' F2 L
R' U2 F2 L' B' R
L' U2 B L2 F2 L2
R' U2 F2 R L' B'
L' U2 B R F2 R'
L' U2 B R2 F2 R2
L' U2 B F D F
L' U2 B F D' F
L' U2 B F D2 F
L' U2 B F' D F'
L' U2 B F' D' F'
L' U2 B F' D2 F'
L U2 F2 D2 B R2
L U2 F2 B D2 R2
L2 U2 F2 B2 R' B'
L' U2 B2 F2 D B'
L' U2 B2 F2 D' B'
L' U2 B2 F2 D2 B'
L U2 B F2 D2 R2
L2 U2 B2 R' F2 B'
L2 U2 B2 R' B' F2
L2 U2 B2 F2 R' B'
B R2 F2 D2 L2 R
B R2 F2 D2 R L2
L' D U2 B D' F2
U2 D B D' F2 R
L' D' U' L2 U' B
L' D' U2 B D F2
U2 D' B D F2 R
L2 D2 L B2 U2 B'
L' D2 F B2 U2 B'
L' D2 F' B2 U2 B'
L' D2 F2 B2 U2 B'
L D2 U2 B R2 F'
B U2 L' U2 L F2
B U2 L' U2 F2 L
B2 U2 R F2 R B'
B2 U2 R F2 B' R
B' U2 R F2 R B2
B' U2 R F2 B2 R
B2 U2 R B' F2 R
L' D2 B2 U2 D B'
L' D2 B2 U2 D' B'
L' D2 B2 U2 D2 B'
L' D2 B2 U2 B' D
L' D2 B2 U2 B' D'
L' D2 B2 U2 B' D2
L' D2 B2 D U2 B'
L' D2 B2 D' U2 B'
B' U2 R B2 F2 R
L' D2 B2 D2 U2 B'
L' D2 B2 F U2 B'
L' D2 B2 F' U2 B'
L' D2 B2 F2 U2 B'
B2 U2 R' F2 R B'
B2 U2 R' F2 B' R
D' U2 B D F2 R
B' U2 R' F2 R B2
B' U2 R' F2 B2 R
B2 U2 R' B' F2 R
B' U2 R' B2 F2 R
B2 U2 R2 F2 R B'
B2 U2 R2 F2 B' R
B' U2 R2 F2 R B2
B' U2 R2 F2 B2 R
B2 U2 R2 B' F2 R
B' U2 R2 B2 F2 R
D U2 B D' F2 R
L2 D2 B2 U2 R' B'
F' U2 D2 F' B R'
L D2 B2 U2 R2 B'
L D2 B2 U2 B' R2
F' U2 D2 B F' R'
F' U2 F' D B R
F' U2 F' D' B R
F' U2 F' D2 B R
F' U2 F' B R D
F' U2 F' B R D'
F' U2 F' B R D2
F' U2 F' B D R
F' U2 F' B D' R
F' U2 F' B D2 R
F' U2 F' B' R B2
F' U2 F' B2 R B'
B2 U2 F2 R D B'
B2 U2 F2 R D' B'
B2 U2 F2 R D2 B'
B2 U2 F2 R B' D
B2 U2 F2 R B' D'
B2 U2 F2 R B' D2
B2 U2 F2 R' B' R2
B' U2 F2 R B2 D
B' U2 F2 R B2 D'
B' U2 F2 R B2 D2
B' U2 F2 R' B2 R2
L F L2 B' U2 B2
B2 U2 F2 D R B'
B2 U2 F2 D B' R
B2 U2 F2 D' R B'
B2 U2 F2 D' B' R
B2 U2 F2 D2 R B'
F U2 F B' R' B2
B2 U2 F2 D2 B' R
B2 U2 F2 B R B2
B2 U2 F2 B' R D
B2 U2 F2 B' R D'
B2 U2 F2 B' R D2
B2 U2 F2 B' D R
B2 U2 F2 B' D' R
B2 U2 F2 B' D2 R
B' U2 F2 B' R B'
B' U2 F2 B2 R D
B' U2 F2 B2 R D'
B' U2 F2 B2 R D2
B' U2 F2 B2 D R
B' U2 F2 B2 D' R
B' U2 F2 B2 D2 R
F' U2 B F' R D
F' U2 B F' R D'
F' U2 B F' R D2
U2 F R' F R B
F' U2 B F' D R
F' U2 B F' D' R
F' U2 B F' D2 R
B U2 F2 R D2 B2
B2 U2 B F2 R B2
B2 U2 B' R F2 R
B2 U2 B' R' F2 R
B U2 F2 D2 R B2
B U2 F2 D2 B2 R
B2 U2 B' R2 F2 R
L' F U2 D F B
F' U2 B' F' R B2
L' F U2 D B F
L' F U2 D' F B
L' F U2 D' B F
L' F U2 D2 F B
L' F U2 D2 B F
L' F U2 F D B
L' F U2 F D' B
L' F U2 F D2 B
L' F U2 F B D
L' F U2 F B D'
L' F U2 F B D2
L' F U2 B D F
L' F U2 B D' F
L' F U2 B D2 F
L' F U2 B F D
L' F U2 B F D'
L' F U2 B F D2
B2 U2 B' F2 R D
B2 U2 B' F2 R D'
B2 U2 B' F2 R D2
B2 U2 B' F2 D R
B2 U2 B' F2 D' R
B2 U2 B' F2 D2 R
B' U2 B' F2 R B'
F' U2 B2 F' R B'
L' F D U2 F B
L' F D U2 B F
B' U2 B2 R F2 R
B' U2 B2 R' F2 R
B' U2 B2 R2 F2 R
B' U2 B2 F2 R D
B' U2 B2 F2 R D'
B' U2 B2 F2 R D2
F U2 B' R' F B2
F U2 B' R' B2 F
B' U2 B2 F2 D R
B' U2 B2 F2 D' R
B' U2 B2 F2 D2 R
L' F D' U2 F B
L' F D' U2 B F
F U2 B' F R' B2
L' F D2 U2 F B
L' F D2 U2 B F
U2 F D F B R
U2 F D B F R
L' F B' U2 F B2
L' F B' U2 B2 F
U2 F D' F B R
U2 F D' B F R
L' F B2 U2 F B'
L' F B2 U2 B' F
U2 F D2 F B R
U2 F D2 B F R
U2 F B R F R
U2 F B R' F R
U2 F B R2 F R
U2 F B D F R
U2 F B D' F R
U2 F B D2 F R
D2 F B2 U2 B' R'
L2 F' L U2 F' B
L2 F' L U2 B F'
L F' L2 U2 F' B
L F' L2 U2 B F'
L' F' U2 D F' B
L' F' U2 D B F'
L' F' U2 D' F' B
L' F' U2 D' B F'
L' F' U2 D2 F' B
L' F' U2 D2 B F'
L' F' U2 F' D B
L' F' U2 F' D' B
L' F' U2 F' D2 B
L' F' U2 F' B D
L' F' U2 F' B D'
L' F' U2 F' B D2
L' F' U2 B D F'
L' F' U2 B D' F'
L' F' U2 B D2 F'
L' F' U2 B F' D
L' F' U2 B F' D'
L' F' U2 B F' D2
F2 D B' R B2 L
L' F' D U2 F' B
L' F' D U2 B F'
U' F' U' F' B R
U' F' U' B F' R
L' F' D' U2 F' B
L' F' D' U2 B F'
L' F' D2 U2 F' B
L' F' D2 U2 B F'
L' F' B' U2 F' B2
L' F' B' U2 B2 F'
L' F' B2 U2 F' B'
L' F' B2 U2 B' F'
U2 F' D2 F' B R'
U2 F' D2 B F' R'
R' F2 L R B L2
R' F2 L' R D B
R' F2 L' R D' B
R' F2 L' R D2 B
R' F2 L' R B D
R' F2 L' R B D'
R' F2 L' R B D2
R' F2 L' D R B
R' F2 L' D' R B
R' F2 L' D2 R B
R' F2 L' B R B
R' F2 L' B' R B
R' F2 L' B2 R B
U2 F2 L B L' R
U2 F2 L B R L'
R' F2 R L B L2
R' F2 R L' D B
R' F2 R L' D' B
R' F2 R L' D2 B
R' F2 R L' B D
R' F2 R L' B D'
R' F2 R L' B D2
R' F2 R D L' B
R' F2 R D B L'
R' F2 R D' L' B
R' F2 R D' B L'
R' F2 R D2 L' B
R' F2 R D2 B L'
R' F2 R B L' D
R' F2 R B L' D'
R' F2 R B L' D2
R' F2 R B D L'
R' F2 R B D' L'
R' F2 R B D2 L'
R' F2 R B' L' B2
U2 F2 L2 B L2 R
U2 F2 L2 B R L2
F2 D' B' R B2 L
R' F2 D L' R B
R' F2 D R L' B
R' F2 D R B L'
R' F2 D' L' R B
R' F2 D' R L' B
R' F2 D' R B L'
B' D2 L' F2 B2 U2
B' D2 L' B2 F2 U2
R' F2 D2 L' R B
R' F2 D2 R L' B
R' F2 D2 R B L'
U2 F2 D B R D
U2 F2 D B R D'
U2 F2 D B R D2
U2 F2 D B D R
U2 F2 D B D' R
U2 F2 D B D2 R
U2 F2 D B' R B2
U2 F2 D B2 R B'
R' F2 B L' R B
R' F2 B R L' B
R' F2 B R B L'
U2 F2 D' B R D
U2 F2 D' B R D'
U2 F2 D' B R D2
U2 F2 D' B D R
U2 F2 D' B D' R
U2 F2 D' B D2 R
U2 F2 D' B' R B2
U2 F2 D' B2 R B'
B D2 L' B2 U2 B2
R2 F2 D2 L2 R B'
R' F2 B' L' R B
R2 F2 D2 L2 B' R
R2 F2 D2 R L2 B'
R' F2 B' R L' B
R' F2 B' R B L'
U2 F2 D2 B R D
U2 F2 D2 B R D'
U2 F2 D2 B R D2
U2 F2 D2 B D R
U2 F2 D2 B D' R
U2 F2 D2 B D2 R
U2 F2 D2 B' R B2
U2 F2 D2 B2 R B'
R' F2 B2 L' R B
R' F2 B2 R L' B
R' F2 B2 R B L'
U F2 D' L2 B R
U2 F2 B R2 D R'
U2 F2 B R2 D' R'
U2 F2 B R2 D2 R'
U2 F2 B D R D
U2 F2 B D R D'
U2 F2 B D R D2
U2 F2 B D' R D
U2 F2 B D' R D'
U2 F2 B D' R D2
U2 F2 B D2 R D
U2 F2 B D2 R D'
U2 F2 B D2 R D2
U F2 D' B L2 R
U F2 D' B R L2
U2 F2 B' R B2 D
U2 F2 B' R B2 D'
U2 F2 B' R B2 D2
U2 F2 B' R' B2 R2
U2 F2 B2 R D B'
U2 F2 B2 R D' B'
U2 F2 B2 R D2 B'
U2 F2 B2 R B' D
U2 F2 B2 R B' D'
U2 F2 B2 R B' D2
U2 F2 B2 R' B' R2
D2 F2 B2 U2 R B'
U F2 B R D' L2
D2 F2 B2 U2 B' R
U2 F2 B2 D R B'
U2 F2 B2 D B' R
U2 F2 B2 D' R B'
U2 F2 B2 D' B' R
U2 F2 B2 D2 R B'
U2 F2 B2 D2 B' R
F' D2 U2 F' B R'
F' D2 U2 B F' R'
F' D2 U2 B F' R'
U F2 B D' L2 R
U F2 B D' R L2
D2 B L' B U2 B'
U2 B R F2 R D
U2 B R F2 R D'
U2 B R F2 R D2
U2 B R F2 D R
U2 B R F2 D' R
U2 B R F2 D2 R
B' D2 F2 B2 U2 R
U2 B R' F2 R D
U2 B R' F2 R D'
U2 B R' F2 R D2
U2 B R' F2 D R
U2 B R' F2 D' R
U2 B R' F2 D2 R
U2 B R2 F2 R D
U2 B R2 F2 R D'
U2 B R2 F2 R D2
U2 B R2 F2 D R
U2 B R2 F2 D' R
U2 B R2 F2 D2 R
L' B U2 F2 D2 B2
B' D2 B2 L' F2 U2
F2 D2 B' R B2 L
B2 D2 B2 L' U2 B
B' D2 B2 F2 U2 R
U2 B U2 L' U2 F2
B D2 B2 L' U2 B2
L' B D2 B2 U2 B2
F2 B R U2 R' U2
F2 B R B2 L B2
U2 B F R F R
R' B F2 L' R B
U2 B F R' F R
U2 B F R2 F R
R' B F2 R L' B
R' B F2 R B L'
U2 B F D F R
U2 B F D' F R
U2 B F D2 F R
F2 B R2 D2 L2 R'
F2 B R2 D2 R' L2
U2 B F2 R2 D R'
U2 B F2 R2 D' R'
U2 B F2 R2 D2 R'
U2 B F2 D R D
U2 B F2 D R D'
U2 B F2 D R D2
U2 B F2 D' R D
U2 B F2 D' R D'
U2 B F2 D' R D2
U2 B F2 D2 R D
U2 B F2 D2 R D'
U2 B F2 D2 R D2
U B F2 R D' L2
B2 F U2 F B' R'
B2 F U2 B' R' F
B2 F U2 B' F R'
U B F2 D' L2 R
U B F2 D' R L2
L B' L2 U2 F2 B2
L B' L2 U2 B2 F2
U2 B' R F2 R B2
U2 B' R F2 B2 R
U2 B' R B2 F2 R
U2 B' R' F2 R B2
U2 B' R' F2 B2 R
U2 B' R' B2 F2 R
F2 B' L R B2 L
L' B' U2 F2 B2 D
L' B' U2 F2 B2 D'
L' B' U2 F2 B2 D2
U2 B' R2 F2 R B2
U2 B' R2 F2 B2 R
L' B' U2 B2 F2 D
L' B' U2 B2 F2 D'
L' B' U2 B2 F2 D2
U2 B' R2 B2 F2 R
F2 B' L' R B2 L
F2 B' L2 R B2 L
F2 B' R L B2 L
F2 B' R L' B2 L
F2 B' R L2 B2 L
L' B' D2 F2 B2 U2
L' B' D2 B2 F2 U2
U B' U F2 R B2
U B' U F2 B2 R
F2 B' R B2 L D
F2 B' R B2 L D'
F2 B' R B2 L D2
U B' U B2 F2 R
F2 B' R B2 D L
F2 B' R B2 D' L
F2 B' R B2 D2 L
L' B' F U2 F B2
L' B' F U2 B2 F
L' B' F' U2 F' B2
L' B' F' U2 B2 F'
R' B' F2 L' R B
R' B' F2 R L' B
R' B' F2 R B L'
F' B' U2 F' R B2
F' B' U2 F' B2 R
F' B' U2 B2 F' R
B' F' U2 F' R B2
B' F' U2 F' B2 R
B' F' U2 B2 F' R
U2 B' F2 R B2 D
U2 B' F2 R B2 D'
U2 B' F2 R B2 D2
U2 B' F2 R' B2 R2
B2 F' U2 F' R B'
B2 F' U2 F' B' R
B2 F' U2 B' F' R
B' F2 L R B2 L
D2 B2 L2 F L U2
B' F2 L' R B2 L
L B2 L2 F U2 F
U2 B2 R F2 R B'
U2 B2 R F2 B' R
B' F2 L2 R B2 L
U2 B2 R B' F2 R
U2 B2 R' F2 R B'
U2 B2 R' F2 B' R
U2 B2 R' B' F2 R
B' F2 R L B2 L
B' F2 R L' B2 L
B' F2 R L2 B2 L
L2 B2 R' F2 B' L'
L2 B2 R' B' F2 L'
U2 B2 R2 F2 R B'
U2 B2 R2 F2 B' R
B' F2 R B2 L D
B' F2 R B2 L D'
B' F2 R B2 L D2
L' B2 U2 F2 D B'
L' B2 U2 F2 D' B'
L' B2 U2 F2 D2 B'
B' F2 R B2 D L
L' B2 U2 F2 B' D
L' B2 U2 F2 B' D'
L' B2 U2 F2 B' D2
B' F2 R B2 D' L
B' F2 R B2 D2 L
U2 B2 R2 B' F2 R
L' B2 U2 B' F2 D
L' B2 U2 B' F2 D'
L' B2 U2 B' F2 D2
B2 F2 R B2 L B
F2 B2 R B2 L B
B F2 R U2 R' U2
B F2 R B2 L B2
L2 B2 U2 R' F2 B'
L2 B2 U2 R' B' F2
L' B2 D2 B2 U2 B
L2 B2 U2 F2 R' B'
B F2 R2 D2 L2 R'
B F2 R2 D2 R' L2
U B2 U F2 R B'
U B2 U F2 B' R
L' B2 F U2 F B'
L' B2 F U2 B' F
U B2 U B' F2 R
F' B2 U2 F' R B'
F' B2 U2 F' B' R
F' B2 U2 B' F' R
L' B2 F' U2 F' B'
L' B2 F' U2 B' F'
D2 B2 F U2 B' R'
R' B2 F2 L' R B
R' B2 F2 R L' B
R' B2 F2 R B L'
F B2 U2 F B' R'
F B2 U2 F B' R'
F B2 U2 B' R' F
F B2 U2 B' F R'
U2 B2 F2 R D B'
U2 B2 F2 R D' B'
U2 B2 F2 R D2 B'
U2 B2 F2 R B' D
U2 B2 F2 R B' D'
U2 B2 F2 R B' D2
D2 B2 F2 U2 R B'
U2 B2 F2 R' B' R2
D2 B2 F2 U2 B' R
U2 B2 F2 D R B'
U2 B2 F2 D B' R
U2 B2 F2 D' R B'
U2 B2 F2 D' B' R
U2 B2 F2 D2 R B'
U2 B2 F2 D2 B' R
F2 L R U2 R' U2 B
F2 L R D2 B2 L B'
F2 L R B2 D2 L B'
B L R' F2 D2 L' R2
B L R' F2 D2 R2 L'
B L R2 F2 D2 L2 R2
B L R2 F2 D2 R2 L2
U2 L U L' F2 B R
U2 L U L' B F2 R
U' L U L2 U2 F2 B
U' L U L2 U2 B F2
U L U D2 B R2 F'
U2 L U B L' F2 R
U L U F2 D2 B R2
U L U F2 B D2 R2
U L U B F2 D2 R2
U2 L U' L' F2 B R
U2 L U' L' B F2 R
U L U' L2 U2 F2 B
U L U' L2 U2 B F2
U' L U' D2 B R2 F'
U' L U' F2 D2 B R2
U' L U' F2 B D2 R2
U2 L U' B L' F2 R
U' L U' B F2 D2 R2
U2 L U2 L' F2 B R
U2 L U2 L' B F2 R
B L U2 L2 U2 L2 F2
B L U2 L2 U2 F2 L2
F' L U2 D2 F' B R'
F' L U2 D2 B F' R'
D2 L U2 D2 F2 B R2
D2 L U2 D2 B R2 F2
D2 L U2 D2 B F2 R2
F' L U2 F' D B R
F' L U2 F' D' B R
F' L U2 F' D2 B R
F' L U2 F' B R D
F' L U2 F' B R D'
F' L U2 F' B R D2
F' L U2 F' B D R
F' L U2 F' B D' R
F' L U2 F' B D2 R
F' L U2 F' B' R B2
F' L U2 F' B2 R B'
B' L U2 F2 B2 D2 R2
D2 L U2 B D2 R2 F'
F' L U2 B F' R D
F' L U2 B F' R D'
F' L U2 B F' R D2
F' L U2 B F' D R
F' L U2 B F' D' R
F' L U2 B F' D2 R
U2 L U2 B L' F2 R
F' L U2 B' F' R B2
B L U2 F2 D2 R2 B2
B L U2 F2 D2 B2 R2
F' L U2 B2 F' R B'
B' L U2 B2 F2 D2 R2
L' R D2 B2 U2 L B'
L' R F R' U2 F B
L' R F R' U2 B F
F2 L D B' R B2 L
R2 L F' L2 R2 B U2
R2 L F' R2 L2 B U2
F2 L D' B' R B2 L
R2 L F' R2 B L2 U2
U2 L D2 L' B R2 F'
D2 L D2 U2 F2 B R2
D2 L D2 U2 B R2 F2
D2 L D2 U2 B F2 R2
B L D2 R2 D2 L2 F2
B L D2 R2 D2 F2 L2
F' L D2 U2 F' B R'
U' L D2 U' B R2 F'
F' L D2 U2 B F' R'
U L D2 U B R2 F'
B' L D2 F2 B2 U2 R2
U2 L D2 B L' R2 F'
U2 L D2 B R2 L' F'
F2 L D2 B' R B2 L
B' L D2 B2 F2 U2 R2
F' L F L' U2 F2 B
F' L F L' U2 B F2
D2 L F L2 B2 U2 B'
B L D2 B2 U2 R2 B2
B L D2 B2 U2 B2 R2
B' L F L2 B' U2 B'
R2 L F2 D2 L2 R2 B'
R2 L F2 D2 L2 B' R2
R2 L F2 D2 R2 L2 B'
B L F L2 B' U2 B
L2 R F2 B2 L R' B
L2 R F2 B2 R' L B
F' L F U2 F2 B R
F' L F U2 B F2 R
F2 L F U2 F' B R
F2 L F U2 B F' R
D2 L F B2 L2 F U2
D2 L F' L2 B2 U2 B'
B' L F' L2 U2 F' B2
B' L F' L2 U2 B2 F'
F L F' L' U2 F B
F L F' L' U2 B F
F' L F' B' R B2 L
D2 L F' B2 L2 F U2
D2 L F2 L2 B2 U2 B'
F2 L F2 L' U2 F2 B
F2 L F2 L' U2 B F2
L2 R B2 L R' F2 B
L2 R B2 L R' B F2
B L F2 R2 D2 L2 R2
B L F2 R2 D2 R2 L2
L2 R B2 L F2 R' B
F2 L F2 U2 F2 B R
F2 L F2 U2 B F2 R
B L F2 U2 L2 U2 L2
L2 R B2 R' L F2 B
L2 R B2 R' L B F2
D2 L F2 B2 L2 F U2
L2 R B2 R' F2 L B
B L F2 D2 R2 D2 L2
D2 L B L2 B U2 B'
U2 L B L' R F2 R
U2 L B L' R' F2 R
U2 L B L' R2 F2 R
U2 L B L' F2 R D
U2 L B L' F2 R D'
U2 L B L' F2 R D2
U2 L B L' F2 D R
U2 L B L' F2 D' R
U2 L B L' F2 D2 R
B' L B L2 U2 F2 B
B' L B L2 U2 B F2
F2 L B R U2 R' U2
U2 L B R L' F2 R
F2 L B R B2 L B2
U2 L B R' L' F2 R
B L B L2 F U2 F
U2 L B R2 L' F2 R
F2 L B R2 D2 L2 R'
F2 L B R2 D2 R' L2
L2 R B2 F2 L R' B
L2 R B2 F2 R' L B
F2 L B' L R B2 L
D2 L B' L2 U2 F B2
D2 L B' L2 U2 B2 F
F2 L B' L' R B2 L
F2 L B' L2 R B2 L
U2 L B' L' F2 R B2
U2 L B' L' F2 B2 R
U2 L B' L' B2 F2 R
B' L B' L2 F U2 F
F2 L B' R L B2 L
F2 L B' R L' B2 L
F2 L B' R L2 B2 L
F2 L B' R B2 L D
F2 L B' R B2 L D'
F2 L B' R B2 L D2
F2 L B' R B2 D L
F2 L B' R B2 D' L
F2 L B' R B2 D2 L
B L B' L2 U2 F2 B
B L B' L2 U2 B F2
F' L B' U2 F' R B2
F' L B' U2 F' B2 R
F' L B' U2 B2 F' R
F' L B' F' R B2 L
D2 L B2 L2 D F U2
D2 L B2 L2 D' F U2
D2 L B2 L2 D2 F U2
D2 L B2 L2 F U2 D
D2 L B2 L2 F U2 D'
D2 L B2 L2 F U2 D2
D2 L B2 L2 F D U2
D2 L B2 L2 F D' U2
D2 L B2 L2 F D2 U2
F2 L B2 R B2 L B
B L B2 L2 U2 F2 B2
B L B2 L2 U2 B2 F2
R' L' U2 L' F2 B' L'
