B2 R' F' U B2
B2 L R' F' U B2
B2 L' R' F' U B2
B2 L2 R' F' U B2
B2 R' L F' U B2
B2 R' L' F' U B2
R' U' F' B2 R' U
B2 R' L2 F' U B2
R' U' B2 F' R' U
B2 R' D L2 F' U
B2 R' D F' L2 U
B2 R' F' L U B2
B2 R' F' L' U B2
B2 R' F' L2 U B2
B2 R' F' U B2 D
B2 R' F' U B2 D'
B2 R' F' U B2 D2
B2 R' F' D L2 U
B2 D L2 R' F' U
B2 D R' L2 F' U
B2 D R' F' L2 U
R' F' B2 R' U B2
B2 F R' F' U B2
B2 F' R' F' U B2
F' B2 R' F' U B2
B2 F2 R' F' U B2
F2 B2 R' F' U B2
F B2 R' F' U B2
R' B2 F' R' U B2
B2 R' F' L D L2 U
B2 R' F' L' U B2 D
B2 R' F' L' U B2 D'
B2 R' F' L' U B2 D2
B2 R' F' L' D L2 U
B2 R' F' L2 U B2 D
B2 R' F' L2 U B2 D'
B2 R' F' L2 U B2 D2
B2 R' F' L2 D L2 U
B2 R' F' U L B2 L'
B2 R' F' U L2 B2 L2
B2 R' F' U R' B2 R
B2 R' F' U R2 B2 R2
B2 R' F' U B D B
B2 R' F' U B D' B
B2 R' F' U B D2 B
B2 R' F' U B' D B'
B2 R' F' U B' D' B'
B2 R' F' U B' D2 B'
B2 R' F' U' D2 F2 U2
B2 R' F' U' F U2 B2
B2 R' F' U' F' U2 B2
B2 R' F' U' F2 U2 B2
B2 R' F' U2 R U' B2
B2 R' F' U2 R' U' B2
B2 R' F' U2 R2 U' B2
B2 R' F' U2 D' R2 U'
B2 R' F' D L2 U D
B2 R' F' D L2 U D'
B2 R' F' D L2 U D2
B2 R' F' D L2 D U
B2 R' F' D L2 D' U
B2 R' F' D L2 D2 U
F' R' F' B2 R' U B2
B2 R' F' D' U2 R2 U'
B2 R' F' D2 U' F2 U2
F2 R' F' B2 R' U B2
F R' F' B2 R' U B2
B2 R' F2 D F L2 U
F' R' B2 F' R' U B2
F2 R' B2 F' R' U B2
F R' B2 F' R' U B2
D' R2 U D2 L B' U'
D' R2 D' F L' D F2
D' R2 D2 U L B' U'
D' U L F' U' L' R2
D' U L F' U' R2 L'
D' U F' L U' L2 R2
D' U F' L U' R2 L2
D2 U F' L F' U' L2
D2 U F2 D' L B' U'
R D' L B U' R2 B'
R D' L B U' B' R2
B2 U F' B2 L' D F2
R' D' R2 U L B U'
L D' R B U' R B'
L D' R B U' B' R
R2 D' R2 F L' D F2
U D' L F' U' L' R2
U D' L F' U' R2 L'
R D' U L B U' R2
B2 U B2 F' L' D F2
R2 D' F L' R2 D F2
R2 D' F R2 L' D F2
U D' F' L U' L2 R2
U D' F' L U' R2 L2
L D' B' U' B L R2
L D' B' U' B R2 L
R2 D2 L F2 B' U' B
R2 D2 L B' F2 U' B
R D2 L F2 B U' B'
R D2 L B F2 U' B'
B' U' B L D' R2 F
B' U' B L D' F R2
B' U' B L F D' R2
B' U' B D' L R2 F
B' U' B D' L F R2
B' U' B D' R2 L F
L D2 R F2 B U' B'
L D2 R B F2 U' B'
B U' B R' U L B2
R2 D2 U L F2 B' U'
R2 D2 U L B' F2 U'
R2 D2 U F2 L B' U'
R D2 U L F2 B U'
R D2 U L B F2 U'
R D2 U F2 L B U'
U D2 F' L F' U' L2
R2 D2 F2 L B' U' B
R D2 F2 L B U' B'
L D2 F2 R B U' B'
U D2 F2 D' L B' U'
L D2 F2 B' U' B L
L D2 B' F2 U' B L
U F L D2 F2 U' L'
R' F U' F2 B2 R' U
R' F U' B2 R' F2 U
R' F U' B2 F2 R' U
B2 D L R' F' L U
B2 D L2 R' D F' U
B2 D L2 R' D' F' U
B2 D L2 R' D2 F' U
B2 D L2 R' F' U D
B2 D L2 R' F' U D'
B2 D L2 R' F' U D2
B2 D L2 R' F' D U
B2 D L2 R' F' D' U
B2 D L2 R' F' D2 U
B2 D L2 D R' F' U
B2 D L2 D' R' F' U
B2 D L2 D2 R' F' U
B2 D L2 F R' F' U
B2 D L2 F' R' F' U
B2 D L2 F2 R' F' U
B2 D R' L F' L U
B2 D R' L2 D F' U
B2 D R' L2 D' F' U
B2 D R' L2 D2 F' U
B2 D R' L2 F' U D
B2 D R' L2 F' U D'
B2 D R' L2 F' U D2
B2 D R' L2 F' D U
B2 D R' L2 F' D' U
B2 D R' L2 F' D2 U
B2 D R' D' F' U B2
B2 D R' F L2 F2 U
B2 D R' F' L2 U D
B2 D R' F' L2 U D'
B2 D R' F' L2 U D2
B2 D R' F' L2 D U
B2 D R' F' L2 D' U
B2 D R' F' L2 D2 U
B2 D R' F' U D' B2
B2 D R' F' D' U B2
U F D2 L F2 U' L'
U F D2 F2 L U' L2
R' F B2 R' F2 U B2
B2 D F L2 R' F' U
U F' L U' L2 D' R2
B2 D F R' L2 F' U
U F' L U2 B2 U L2
B2 D F R' F' L2 U
U F' L D' B2 U' R2
B2 D F' L2 R' F' U
B2 D F' R' L2 F' U
B2 D F' R' F' L2 U
R' F' R B2 R' U B2
B2 D F2 L2 R' F' U
B2 D F2 R' L2 F' U
B2 D F2 R' F' L2 U
R' F' R' B2 R' U B2
B' D B' R' F' U B2
R' F' R2 B2 R' U B2
D2 F' U L F' U' L'
D2 F' U F' L U' L2
U F' U2 B2 R' U L'
U F' D' L U' L2 R2
U F' D' L U' R2 L2
B2 D' R' F' U2 R' U'
U F' D2 L F2 U' L2
R' F' B2 L R' U B2
R' F' B2 L' R' U B2
R' F' B2 L2 R' U B2
R' F' B2 R' L U B2
R' F' B2 R' L' U B2
R' F' B2 R' L2 U B2
R' F' B2 R' U B2 D
R' F' B2 R' U B2 D'
R' F' B2 R' U B2 D2
R' F' B2 R' D L2 U
R' F' B2 D L2 R' U
R' F' B2 D R' L2 U
D2 F2 L R B U' B'
D2 F2 L B' U' B L
D2 F2 R L B U' B'
B' D' B' R' F' U B2
R' F2 U' F B2 R' U
R' F2 U' B2 R' F U
R' F2 U' B2 F R' U
U F2 D' L B' U' R2
B2 D2 R' D' L2 F' U
B2 D2 R' D' F' L2 U
B2 D2 R' D2 F' U B2
B2 D2 R' F' U' F' U2
D2 F2 B' U' B L F
R' F2 B2 R' F U B2
B' D2 B' R' F' U B2
U2 B U B R' U L
B2 F L R' F' U B2
B2 F L' R' F' U B2
B2 F L2 R' F' U B2
U B U2 B R' U L
R B U2 B R' U B2
B2 F R' L F' U B2
B2 F R' L' F' U B2
B2 F R' L2 F' U B2
B2 F R' D L2 F' U
B2 F R' D F' L2 U
B2 F R' F' L U B2
B2 F R' F' L' U B2
B2 F R' F' L2 U B2
B2 F R' F' U B2 D
B2 F R' F' U B2 D'
B2 F R' F' U B2 D2
B2 F R' F' D L2 U
B2 F D L2 R' F' U
B2 F D R' L2 F' U
B2 F D R' F' L2 U
L' B' L2 F U' B L
B2 F' L R' F' U B2
B2 F' L' R' F' U B2
B2 F' L2 R' F' U B2
D' B' U' B L R2 F
D' B' U' B L F R2
D' B' U' B R2 L F
B2 F' R' L F' U B2
B2 F' R' L' F' U B2
B2 F' R' L2 F' U B2
B2 F' R' D L2 F' U
B2 F' R' D F' L2 U
L B' U' B L D' R2
L B' U' B D' L R2
L B' U' B D' R2 L
B2 F' R' F' L U B2
B2 F' R' F' L' U B2
B2 F' R' F' L2 U B2
B2 F' R' F' U B2 D
B2 F' R' F' U B2 D'
B2 F' R' F' U B2 D2
B2 F' R' F' D L2 U
D2 B' F2 U' B L F
B2 F' D L2 R' F' U
B2 F' D R' L2 F' U
B2 F' D R' F' L2 U
R' B2 L F' R' U B2
R' B2 L' F' R' U B2
R' B2 L2 F' R' U B2
F' B2 L R' F' U B2
B2 F2 L R' F' U B2
F2 B2 L R' F' U B2
U' B2 R' U B' L B
F' B2 L' R' F' U B2
U' B2 R' U2 B' U' L
B2 F2 L' R' F' U B2
U' B2 R' D2 F U L'
F2 B2 L' R' F' U B2
F B2 L R' F' U B2
D' B2 R' F' U R' B2
F' B2 L2 R' F' U B2
R B2 L2 R' F U B2
U' B2 R2 D' R F' U
B2 F2 L2 R' F' U B2
R2 B2 R F' R2 U B2
F2 B2 L2 R' F' U B2
R B2 L2 F R' U B2
F B2 L' R' F' U B2
R2 B2 R' U2 B U' B
F B2 L2 R' F' U B2
F' B2 R' L F' U B2
F' B2 R' L' F' U B2
F' B2 R' L2 F' U B2
R B2 R' L2 F U B2
U B2 R' F' U L' B'
B2 F2 R' L F' U B2
B2 F2 R' L' F' U B2
B2 F2 R' L2 F' U B2
F' B2 R' D L2 F' U
F2 B2 R' L F' U B2
R B2 R' U2 B' U' B'
F' B2 R' D F' L2 U
R B2 R' D L2 F U
F2 B2 R' L' F' U B2
F2 B2 R' L2 F' U B2
B2 F2 R' D L2 F' U
B2 F2 R' D F' L2 U
F' B2 R' F' L U B2
F' B2 R' F' L' U B2
F' B2 R' F' L2 U B2
F' B2 R' F' U B2 D
F' B2 R' F' U B2 D'
F' B2 R' F' U B2 D2
F' B2 R' F' D L2 U
F2 B2 R' D L2 F' U
F2 B2 R' D F' L2 U
B2 F2 R' F' L U B2
B2 F2 R' F' L' U B2
B2 F2 R' F' L2 U B2
B2 F2 R' F' U B2 D
B2 F2 R' F' U B2 D'
B2 F2 R' F' U B2 D2
B2 F2 R' F' D L2 U
F2 B2 R' F' L U B2
F2 B2 R' F' L' U B2
F2 B2 R' F' L2 U B2
F2 B2 R' F' U B2 D
F2 B2 R' F' U B2 D'
F2 B2 R' F' U B2 D2
F2 B2 R' F' D L2 U
F B2 R' L F' U B2
F B2 R' L' F' U B2
F B2 R' L2 F' U B2
L2 B2 U2 L' B' U' B'
F B2 R' D L2 F' U
F B2 R' D F' L2 U
R' B2 D L2 F' R' U
F B2 R' F' L U B2
F B2 R' F' L' U B2
F B2 R' F' L2 U B2
F B2 R' F' U B2 D
F B2 R' F' U B2 D'
F B2 R' F' U B2 D2
F B2 R' F' D L2 U
R' B2 D F' L2 R' U
R' B2 D F' R' L2 U
U' B2 D' R F' R2 U
U' B2 D' R' U2 B U'
U' B2 D2 R' F U L'
U' B2 D2 F R' U L'
F' B2 D L2 R' F' U
R B2 D L2 R' F U
R B2 D L2 F R' U
F' B2 D R' L2 F' U
F' B2 D R' F' L2 U
B2 F2 D L2 R' F' U
R B2 D R' L2 F U
R' B2 F R' F2 U B2
B2 F2 D R' L2 F' U
F2 B2 D L2 R' F' U
B2 F2 D R' F' L2 U
F2 B2 D R' L2 F' U
F2 B2 D R' F' L2 U
R' B2 F' L R' U B2
R' B2 F' L' R' U B2
R' B2 F' L2 R' U B2
R' B2 F' R' L U B2
R' B2 F' R' L' U B2
R' B2 F' R' L2 U B2
R' B2 F' R' U B2 D
R' B2 F' R' U B2 D'
R' B2 F' R' U B2 D2
R' B2 F' R' D L2 U
R' B2 F' D L2 R' U
R' B2 F' D R' L2 U
F B2 D L2 R' F' U
R' B2 F2 R' F U B2
F B2 D R' L2 F' U
F B2 D R' F' L2 U
