B' R' U L F' B
B' R' U L B F'
B' R' U F' L B
U' B' R' U L B
R' B' U L F' B2
R' B' U L B2 F'
R' B' U F' L B2
R' B' U L F' B2 D
R' B' U L F' B2 D'
R' B' U L F' B2 D2
R' B' U L B2 D F'
R' B' U L B2 D' F'
R' B' U L B2 D2 F'
R' B' U L B2 F' D
R' B' U L B2 F' D'
R' B' U L B2 F' D2
R' B' U L' F' L2 B2
R' B' U L' F' B2 L2
R' B' U L' B2 L2 F'
R' B' U L' B2 F' L2
R' B' U L2 B2 L' F'
U B' R' U L F B
U B' R' U L B F
R' B' U F L F2 B2
R' B' U F L B2 F2
R' B' U F' L B2 D
R' B' U F' L B2 D'
R' B' U F' L B2 D2
R' B' U F' L' B2 L2
R' B' U F' L2 B2 L'
U B' U D2 L F B'
U B' U D2 L B' F
B' F' R' U L F' B
B' F' R' U L B F'
R' B' D L2 U L' F'
B' F' R' U F' L B
F' B' R' U L F' B
F' B' R' U L B F'
F' B' R' U F' L B
F2 B' R' U L F' B
F2 B' R' U L B F'
F2 B' R' U F' L B
R B' U' F' B2 R' U2
R B' U' B2 F' R' U2
U' B' D2 R' U L B'
F B' R' U L F' B
F B' R' U L B F'
F B' R' U F' L B
U' B' F R' U L B
R' B' F U L F2 B2
R' B' F U L B2 F2
R' B' F U F2 L B2
U' B' F' R' U L B
R' B' F' L B2 D' R2
R B' D' R2 U L B
U' B' F2 R' U L B
U B' D2 U L F B'
U B' D2 U L B' F
R' B' F2 U F L B2
B' F2 R' U L F' B
B' F2 R' U L B F'
B' F2 R' U F' L B
