F2 B2 D' R' B
B2 F2 D' R' B
L2 U F2 L2 R B
L2 U F2 R L2 B
L2 U F2 R B L2
F2 R B2 D' R' B
F2 R' B2 D' R' B
F2 R2 B2 D' R' B
B' U R' F' U' F'
F2 D B2 D' R' B
B2 D' R' D F2 B
B2 D' R' D B F2
B2 D' R' B D F2
F2 D' B2 D' R' B
R' F2 B2 D' R' B
R2 F2 B2 D' R' B
R F2 B2 D' R' B
F2 D2 B2 D' R' B
B2 F D' R' F B
B2 F D' R' B F
B2 F D' F R' B
F2 B' U R' F' U'
B2 F' D' F' R' B
B' F2 U R' F' U'
D B2 D' R' F2 B
D B2 D' R' B F2
F' B2 D' F' R' B
D B2 D' F2 R' B
R' B2 F2 D' R' B
B2 F2 D' R' D B
B2 F2 D' R' D' B
B2 F2 D' R' D2 B
F2 B2 D' R' D B
F2 B2 D' R' D' B
F2 B2 D' R' D2 B
B2 F2 D' R' B D
B2 F2 D' R' B D'
B2 F2 D' R' B D2
F2 B2 D' R' B D
F2 B2 D' R' B D'
F2 B2 D' R' B D2
R2 B2 F2 D' R' B
F B2 D' R' F B
F B2 D' R' B F
F B2 D' F R' B
R B2 F2 D' R' B
F2 R2 B2 D' R' B D'
F2 R2 B2 D' R' B D2
B' U L R' F' U' F'
F R2 B2 D' R' F B
F R2 B2 D' R' B F
F R2 B2 D' F R' B
F R2 B2 F D' R' B
B' U L' R' F' U' F'
B' U L2 R' F' U' F'
F2 U R U L U2 B
F2 U R U' B2 R' B'
B' U R' L F' U' F'
B' U R' L' F' U' F'
B' U R' L2 F' U' F'
B' U R' D' L2 F' U'
B' U R' D' F' L2 U'
F2 U R' U L F' U2
F2 U R' U F' L U2
B' U R' F' L U' F'
B' U R' F' L' U' F'
B' U R' F' L2 U' F'
B' U R' F' U' D F'
B' U R' F' U' D' F'
B' U R' F' U' D2 F'
B' U R' F' U' F' D
B' U R' F' U' F' D'
B' U R' F' U' F' D2
B' U R' F' D U' F'
B' U R' F' D' U' F'
B' U R' F' D2 U' F'
F2 U R2 U' B2 R' B
R' D B2 D' R' F2 B
R' D B2 D' R' B F2
R' D B2 D' F2 R' B
B' U D' L2 R' F' U'
B' U D' R' L2 F' U'
B' U D' R' F' L2 U'
B2 U D' L2 U' R' B
R2 D B2 D' R' F2 B
R2 D B2 D' R' B F2
R2 D B2 D' F2 R' B
R D B2 D' R' F2 B
R D B2 D' R' B F2
R D B2 D' F2 R' B
B' U F R' F' U' F2
B' U F2 R' F' U' F
L D' U' L2 U' L B'
F2 U' L' U D2 R2 B'
F2 U' L' U D2 B' R2
F2 U' L' U B' D2 R2
F2 U' L' U' L2 F U2
B U' L B U R' F2
B U' L B U F2 R'
F2 U' L' D' B2 U B
F2 U' L' D2 U R2 B'
F2 U' L' D2 U B' R2
F2 U' L2 U' L' F U2
B U' D L R2 B' U
B U' D L B' R2 U
B U' D R2 L B' U
B2 U' F2 D' L2 R' B
B2 U' F2 D' R' L2 B
B2 U' F2 D' R' B L2
F2 U' B2 L' U R' B'
F2 U2 L U L' U B'
F2 U2 L U' R U' B
F2 U2 L F U' R U'
F2 U2 L F' U L' U
F2 U2 F L U' R U'
F2 U2 F' L U L2 U
F2 U2 F' L U2 D' B2
F2 U2 F' L D F2 U2
F2 U2 F' L D' U2 B2
F2 U2 F2 D' L U2 B'
B D L R2 B' U L'
B D L B' R2 U L'
F2 D R B2 D' R' B
F2 D R' B2 D' R' B
B D R2 L B' U L'
F2 D R2 B2 D' R' B
R' F B2 D' R' F B
R' F B2 D' R' B F
R' F B2 D' F R' B
U2 F' L U L2 U F'
R2 F B2 D' R' F B
R2 F B2 D' R' B F
R2 F B2 D' F R' B
U2 F' L U2 D' F' B2
U2 F' L U2 D' B2 F'
U2 F' L U2 F' D' B2
B D U' L R2 B' U
U2 F' L D F2 U2 F
B D U' L B' R2 U
D F B2 D' R' F2 B
D F B2 D' R' B F2
U2 F' L D' U2 F' B2
U2 F' L D' U2 B2 F'
D F B2 D' F2 R' B
B D U' R2 L B' U
R F B2 D' R' F B
R F B2 D' R' B F
R F B2 D' F R' B
F' D F' B2 D' R' B
F D F B2 D' R' B
B' D B' D' R' F2 B
B' D B' D' R' B F2
B' D B' D' F2 R' B
F2 D B' U R' F' U'
L2 F' U L2 F' R B
L2 F' U F' L2 R B
L2 F' U F' R L2 B
L2 F' U F' R B L2
F' D B2 D' F' R' B
F' D B2 F' D' R' B
F2 D B2 D' R' D B
F2 D B2 D' R' D' B
F2 D B2 D' R' D2 B
F2 D B2 D' R' B D
F2 D B2 D' R' B D'
F2 D B2 D' R' B D2
F D B2 D' R' F B
F D B2 D' R' B F
F D B2 D' F R' B
F D B2 F D' R' B
B2 D' L2 U' L2 R' B
B2 D' L2 U' R' L2 B
B2 D' L2 U' R' B L2
F2 D' R B2 D' R' B
B2 D' R' U L2 U' B
B2 D' R' D F2 D B
B2 D' R' D F2 D' B
B2 D' R' D F2 D2 B
B2 D' R' D F2 B D
B2 D' R' D F2 B D'
B2 D' R' D F2 B D2
B2 D' R' D B F2 D
B2 D' R' D B F2 D'
B2 D' R' D B F2 D2
B2 D' R' D2 B D' F2
B2 D' R' F D F2 B
B2 D' R' F D B F2
B2 D' R' F B D F2
B2 D' R' F' D F2 B
B2 D' R' F' D B F2
B2 D' R' F' B D F2
B2 D' R' F2 D F2 B
B2 D' R' F2 D B F2
B2 D' R' F2 B D F2
B2 D' R' B U L2 U'
B2 D' R' B D F2 D
B2 D' R' B D F2 D'
B2 D' R' B D F2 D2
B2 D' R' B F D F2
B2 D' R' B F' D F2
B2 D' R' B F2 D F2
B2 D' R' B2 D F2 B'
B2 D' R' B2 D B' F2
F2 D' R' B2 D' R' B
B2 D' R2 D R F2 B
B2 D' R2 D R B F2
B' D' U L2 R' F' U'
B' D' U R' L2 F' U'
B' D' U R' F' L2 U'
F2 D' R2 B2 D' R' B
B2 D' U L2 U' R' B
R' F' B2 D' F' R' B
R2 F' B2 D' F' R' B
L' F2 L B2 D' R' B
D F' B2 D' R' F2 B
D F' B2 D' R' B F2
D F' B2 D' F2 R' B
R F' B2 D' F' R' B
B2 D' F R' D F2 B
B2 D' F R' D B F2
B2 D' F R' B D F2
B2 D' F' R' D F2 B
B2 D' F' R' D B F2
B2 D' F' R' B D F2
L2 F2 L2 B' R D B2
F' D' F' B2 D' R' B
R' F2 R B2 D' R' B
B2 D' F2 R' D F2 B
B2 D' F2 R' D B F2
B2 D' F2 R' B D F2
F D' F B2 D' R' B
R' F2 R' B2 D' R' B
R2 F2 R B2 D' R' B
R' F2 R2 B2 D' R' B
R2 F2 R' B2 D' R' B
R F2 R B2 D' R' B
F2 D' B' U R' F' U'
R2 F2 R2 B2 D' R' B
R F2 R' B2 D' R' B
F' D' B2 D' F' R' B
F' D' B2 F' D' R' B
F2 D' B2 D' R' D B
F2 D' B2 D' R' D' B
F2 D' B2 D' R' D2 B
F2 D' B2 D' R' B D
F2 D' B2 D' R' B D'
F2 D' B2 D' R' B D2
R F2 R2 B2 D' R' B
F D' B2 D' R' F B
F D' B2 D' R' B F
F D' B2 D' F R' B
F D' B2 F D' R' B
R' F2 D B2 D' R' B
R' F2 D' B2 D' R' B
R2 F2 D B2 D' R' B
R' F2 D2 B2 D' R' B
F2 D2 R B2 D' R' B
R2 F2 D' B2 D' R' B
R F2 D B2 D' R' B
F2 D2 R' B2 D' R' B
R' F2 B' U R' F' U'
R2 F2 D2 B2 D' R' B
R F2 D' B2 D' R' B
L2 F2 B' L2 R D B2
L2 F2 B' R L2 D B2
F2 D2 R2 B2 D' R' B
R' F2 B2 D' R' D B
R' F2 B2 D' R' D' B
R' F2 B2 D' R' D2 B
R' F2 B2 D' R' B D
R' F2 B2 D' R' B D'
R' F2 B2 D' R' B D2
R F2 D2 B2 D' R' B
R2 F2 B' U R' F' U'
R2 F2 B2 D' R' D B
R2 F2 B2 D' R' D' B
R2 F2 B2 D' R' D2 B
R2 F2 B2 D' R' B D
R2 F2 B2 D' R' B D'
R2 F2 B2 D' R' B D2
R F2 B' U R' F' U'
D F2 B2 D' R' F2 B
D F2 B2 D' R' B F2
D F2 B2 D' F2 R' B
L B L U F2 L2 R
L B L U F2 R L2
R F2 B2 D' R' D B
R F2 B2 D' R' D' B
R F2 B2 D' R' D2 B
R F2 B2 D' R' B D
R F2 B2 D' R' B D'
R F2 B2 D' R' B D2
F' D2 F' B2 D' R' B
L B L' F2 D' B2 R'
F D2 F B2 D' R' B
F2 D2 B' U R' F' U'
F' D2 B2 D' F' R' B
F' D2 B2 F' D' R' B
F2 D2 B2 D' R' D B
F2 D2 B2 D' R' D' B
F2 D2 B2 D' R' D2 B
F2 D2 B2 D' R' B D
F2 D2 B2 D' R' B D'
F2 D2 B2 D' R' B D2
L B U L U L2 F2
L B U L U F2 L2
F D2 B2 D' R' F B
F D2 B2 D' R' B F
F D2 B2 D' F R' B
F D2 B2 F D' R' B
L B U2 L' F2 D' B2
F2 B R B D' R' B
F2 B R' B D' R' B
B' F U R' F' U' F2
F2 B R2 B D' R' B
F2 B U' L B U R'
F2 B U' D L B' U
F2 B D U' L B' U
B2 F D F D2 R' B
B2 F D' R' D F B
B2 F D' R' D B F
B2 F D' R' D' F B
B2 F D' R' D' B F
B2 F D' R' D2 F B
B2 F D' R' D2 B F
B2 F D' R' F D B
B2 F D' R' F D' B
B2 F D' R' F D2 B
B2 F D' R' F B D
B2 F D' R' F B D'
B2 F D' R' F B D2
B2 F D' R' B D F
B2 F D' R' B D' F
B2 F D' R' B D2 F
B2 F D' R' B F D
B2 F D' R' B F D'
B2 F D' R' B F D2
B2 F D' F R' D B
B2 F D' F R' D' B
B2 F D' F R' D2 B
B2 F D' F R' B D
B2 F D' F R' B D'
B2 F D' F R' B D2
B2 F D' F' R' F2 B
B2 F D' F' R' B F2
L2 B' R' U' F2 L2 R
L2 B' R' U' F2 R L2
D' B' U L2 R' F' U'
R' B' U R' F' U' F'
D' B' U R' L2 F' U'
D' B' U R' F' L2 U'
R2 B' U R' F' U' F'
F2 B' R D B' R' B'
R B' U R' F' U' F'
F2 B' R B D B2 R'
L B' U' R' U' L' F2
F2 B' R B' D R' B2
F2 B' R2 B' R' D B2
F2 B' U R' D F' U'
F2 B' U R' D' F' U'
F2 B' U R' D2 F' U'
F2 B' U R' F' U' D
F2 B' U R' F' U' D'
F2 B' U R' F' U' D2
F2 B' U R' F' D U'
F2 B' U R' F' D' U'
F2 B' U R' F' D2 U'
F2 B' U D R' F' U'
F2 B' U D' R' F' U'
F2 B' U D2 R' F' U'
F2 B' U F R' F' U'
F2 B' U F' R' F' U'
F2 B' U F2 R' F' U'
F B' U R' F' U' F2
R' B' F2 U R' F' U'
L2 B' F2 L2 R D B2
L2 B' F2 R L2 D B2
F2 B' D U R' F' U'
B2 F' D F' D2 R' B
U' B2 L' U R' F2 B'
U' B2 L' U R' B' F2
U' B2 L' U F2 R' B'
R2 B' F2 U R' F' U'
F2 B' D B' D' R' B
F2 B' D' U R' F' U'
B2 F' D' F R' F2 B
B2 F' D' F R' B F2
B2 F' D' F' R' D B
B2 F' D' F' R' D' B
B2 F' D' F' R' D2 B
B2 F' D' F' R' B D
B2 F' D' F' R' B D'
B2 F' D' F' R' B D2
B2 F' D' F2 R' F B
B2 F' D' F2 R' B F
F2 B' D' B' D' R' B
R B' F2 U R' F' U'
F2 B' D2 U R' F' U'
B2 F' D2 F' R' D B2
F2 B' D2 B' D' R' B
B2 F2 L D' L' R' B
B2 F2 L D' R' L' B
B2 F2 L D' R' B L'
F2 B2 L D' L' R' B
F2 B2 L D' R' L' B
F2 B2 L D' R' B L'
B2 F2 L' R' D L B'
F2 B2 L' R' D L B'
B2 F2 L' D L R' B'
B2 F2 L' D R' L B'
B2 F2 L' D' L R' B
B2 F2 L' D' R' L B
F2 B2 L' D L R' B'
F2 B2 L' D R' L B'
F2 B2 L' D' L R' B
F2 B2 L' D' R' L B
B' F2 R D B' R' B'
B' F2 R B D B2 R'
B' F2 R B' D R' B2
B2 F2 R' L' D L B'
U B2 R' F2 D L2 B'
F2 B2 R' L' D L B'
B2 F2 R' D L B' L'
B2 F2 R' D' R' B R
F2 B2 R' D L B' L'
F2 B2 R' D' R' B R
B2 F2 R' B U R' U'
B F2 R B D' R' B
B2 F2 R' B' U' L U
F2 B2 R' B U R' U'
F2 B2 R' B' U' L U
B' F2 R2 B' R' D B2
B2 F2 R2 D' R' B R2
B' F2 U R' D F' U'
B' F2 U R' D' F' U'
B' F2 U R' D2 F' U'
B' F2 U R' F' U' D
B' F2 U R' F' U' D'
B' F2 U R' F' U' D2
B' F2 U R' F' D U'
B' F2 U R' F' D' U'
B' F2 U R' F' D2 U'
F2 B2 R2 D' R' B R2
B' F2 U D R' F' U'
B' F2 U D' R' F' U'
B2 F2 R2 B R D B2
B' F2 U D2 R' F' U'
B F2 R' B D' R' B
B' F2 U F R' F' U'
B' F2 U F' R' F' U'
F2 B2 R2 B R D B2
B' F2 U F2 R' F' U'
B F2 R2 B D' R' B
D' B2 D F2 D2 R' B
R' B2 D' R' D F2 B
R' B2 D' R' D B F2
R' B2 D' R' B D F2
D' B2 D' R' D2 F2 B
D' B2 D' R' D2 B F2
B F2 U' L B U R'
B F2 U' D L B' U
B' F2 D U R' F' U'
R2 B2 D' R' D F2 B
R2 B2 D' R' D B F2
R2 B2 D' R' B D F2
D B2 D' R' F2 D B
D B2 D' R' F2 D' B
D B2 D' R' F2 D2 B
D B2 D' R' F2 B D
D B2 D' R' F2 B D'
D B2 D' R' F2 B D2
D B2 D' R' B F2 D
D B2 D' R' B F2 D'
D B2 D' R' B F2 D2
B2 F2 D L R' B' L'
B' F2 D B' D' R' B
F2 B2 D L R' B' L'
D B2 D' F R' F B
D B2 D' F R' B F
B2 F2 D R' L B' L'
D B2 D' F2 R' D B
D B2 D' F2 R' D' B
D B2 D' F2 R' D2 B
D B2 D' F2 R' B D
D B2 D' F2 R' B D'
D B2 D' F2 R' B D2
F2 B2 D R' L B' L'
F' B2 D F' D2 R' B
R' B2 F D' R' F B
R' B2 F D' R' B F
R' B2 F D' F R' B
B' F2 D' U R' F' U'
B2 F2 D' L R' B L'
B' F2 D' B' D' R' B
B2 F2 D' L2 R' B L2
F2 B2 D' L R' B L'
R B2 D' R' D F2 B
R B2 D' R' D B F2
R B2 D' R' B D F2
B2 F2 D' R B R2 B
B2 F2 D' R B' R2 B
B2 F2 D' R B2 R2 B
B2 F2 D' R' L B L'
B2 F2 D' R' L2 B L2
B2 F2 D' R' D B D
B2 F2 D' R' D B D'
B2 F2 D' R' D B D2
B2 F2 D' R' D' B D
B2 F2 D' R' D' B D'
B2 F2 D' R' D' B D2
B2 F2 D' R' D2 B D
B2 F2 D' R' D2 B D'
B2 F2 D' R' D2 B D2
F2 B2 D' L2 R' B L2
B2 F2 D' R' B2 D B'
B2 F2 D' R' B2 D' B'
B2 F2 D' R' B2 D2 B'
B2 F2 D' R2 D R B
B2 F2 D' R2 D' R B
B2 F2 D' R2 D2 R B
F' B2 D' F R' F2 B
F' B2 D' F R' B F2
B2 F2 D' R2 B R B
B2 F2 D' R2 B' R B
B2 F2 D' R2 B2 R B
F2 B2 D' R B R2 B
F2 B2 D' R B' R2 B
F2 B2 D' R B2 R2 B
R' B2 F' D' F' R' B
F2 B2 D' R' L B L'
F' B2 D' F' R' D B
F' B2 D' F' R' D' B
F' B2 D' F' R' D2 B
F' B2 D' F' R' B D
F' B2 D' F' R' B D'
F' B2 D' F' R' B D2
F2 B2 D' R' L2 B L2
F2 B2 D' R' D B D
F2 B2 D' R' D B D'
F2 B2 D' R' D B D2
F2 B2 D' R' D' B D
F2 B2 D' R' D' B D'
F2 B2 D' R' D' B D2
B F2 D U' L B' U
F2 B2 D' R' D2 B D
F2 B2 D' R' D2 B D'
F2 B2 D' R' D2 B D2
F2 B2 D' R' B2 D B'
F2 B2 D' R' B2 D' B'
F2 B2 D' R' B2 D2 B'
F' B2 D' F2 R' F B
F' B2 D' F2 R' B F
F2 B2 D' R2 D R B
F2 B2 D' R2 D' R B
F2 B2 D' R2 D2 R B
F2 B2 D' R2 B R B
F2 B2 D' R2 B' R B
F2 B2 D' R2 B2 R B
B' F2 D2 U R' F' U'
B2 F2 D' F' R' F B
B2 F2 D' F' R' B F
B2 F2 D' F2 R' F2 B
B2 F2 D' F2 R' B F2
F2 B2 D' F' R' F B
F2 B2 D' F' R' B F
B2 F2 D' B' R' B R'
F2 B2 D' F2 R' F2 B
F2 B2 D' F2 R' B F2
F2 B2 D' B' R' B R'
B' F2 D2 B' D' R' B
R2 B2 F D' R' F B
R2 B2 F D' R' B F
R2 B2 F D' F R' B
R' B2 F2 D' R' D B
R' B2 F2 D' R' D' B
R' B2 F2 D' R' D2 B
R' B2 F2 D' R' B D
R' B2 F2 D' R' B D'
R' B2 F2 D' R' B D2
F B2 D F D2 R' B
D B2 F D' R' F2 B
D B2 F D' R' B F2
D B2 F D' F2 R' B
F' B2 D2 F' R' D B2
F B2 D' R' D F B
F B2 D' R' D B F
F B2 D' R' D' F B
F B2 D' R' D' B F
F B2 D' R' D2 F B
F B2 D' R' D2 B F
F B2 D' R' F D B
F B2 D' R' F D' B
F B2 D' R' F D2 B
F B2 D' R' F B D
F B2 D' R' F B D'
F B2 D' R' F B D2
F B2 D' R' B D F
F B2 D' R' B D' F
F B2 D' R' B D2 F
F B2 D' R' B F D
F B2 D' R' B F D'
F B2 D' R' B F D2
R2 B2 F' D' F' R' B
D B2 F' D' R' F2 B
D B2 F' D' R' B F2
D B2 F' D' F2 R' B
F B2 D' F R' D B
F B2 D' F R' D' B
F B2 D' F R' D2 B
F B2 D' F R' B D
F B2 D' F R' B D'
F B2 D' F R' B D2
F B2 D' F' R' F2 B
F B2 D' F' R' B F2
R B2 F D' R' F B
R B2 F D' R' B F
R B2 F D' F R' B
R2 B2 F2 D' R' D B
R2 B2 F2 D' R' D' B
R2 B2 F2 D' R' D2 B
R2 B2 F2 D' R' B D
R2 B2 F2 D' R' B D'
R2 B2 F2 D' R' B D2
D B2 F2 D' R' F2 B
D B2 F2 D' R' B F2
D B2 F2 D' F2 R' B
R B2 F' D' F' R' B
R B2 F2 D' R' D B
R B2 F2 D' R' D' B
R B2 F2 D' R' D2 B
R B2 F2 D' R' B D
R B2 F2 D' R' B D'
R B2 F2 D' R' B D2
