U2 L F' B U' F2
U2 L B F' U' F2
R' U D' F' L' R
R' U D' F' R L'
R2 D F' B R' U
R2 D B F' R' U
R' D' U F' L' R
R' D' U F' R L'
R2 D' F' B R U
R2 D' B F' R U
R2 D' B F' R U
U2 F' L B U' F
U F' L' B U' B'
R2 F' D B R' U
U2 F' B L U' F
R2 F' B R U F'
U2 B L F' U' F2
R2 B R U F' L'
R2 B D' F' R U
U2 B F' L U' F
R2 B F' R U F'
F R' U D F' L' R2
F R' U D F' R2 L'
F R' D U F' L' R2
F R' D U F' R2 L'
D2 R' D' U F' L' R
D2 R' D' U F' R L'
D' R' D' U F' L' R
D' R' D' U F' R L'
D R' D' U F' L' R
D R' D' U F' R L'
F R' D2 B2 U F' L'
D2 R2 D F' B R' U
D' R2 D F' B R' U
D2 R2 D B F' R' U
D' R2 D B F' R' U
B' R2 D B R' U L2
D R2 D F' B R' U
D R2 D B F' R' U
D2 R2 D' F' B R U
D' R2 D' F' B R U
D2 R2 D' B F' R U
D' R2 D' B F' R U
D R2 D' F' B R U
D R2 D' B F' R U
D' R2 F' D B R' U
D2 R2 F' D B R' U
D' R2 F' B R U F'
D2 R2 F' B R U F'
D R2 F' D B R' U
D R2 F' B R U F'
D' R2 B R U F' L'
D2 R2 B R U F' L'
D' R2 B D' F' R U
D2 R2 B D' F' R U
D' R2 B F' R U F'
D2 R2 B F' R U F'
D R2 B R U F' L'
D R2 B D' F' R U
D R2 B F' R U F'
U2 D L F' B U' F2
R D U' B L R' U2
U2 D L B F' U' F2
R D U' B R' L U2
R2 D F B R' F2 U
R2 D F' B R' U D
R2 D F' B R' U D'
R2 D F' B R' U D2
R2 D F' B R' D U
R2 D F' B R' D' U
R2 D F' B R' D2 U
R2 D F' B D R' U
R2 D F' B D' R' U
R2 D F' B D2 R' U
R' D B U F' L' R'
R' D B U F' R' L'
R2 D F2 B R' F U
R2 D B D F' R' U
R2 D B D' F' R' U
R2 D B D2 F' R' U
R2 D B F R' F2 U
R2 D B F' R' U D
R2 D B F' R' U D'
R2 D B F' R' U D2
R2 D B F' R' D U
R2 D B F' R' D' U
R2 D B F' R' D2 U
R2 D B F' D R' U
R2 D B F' D' R' U
R2 D B F' D2 R' U
R2 D B F2 R' F U
D' U F' L' B U' B'
D2 U F' L' B U' B'
U2 D F' L B U' F
D U F' L' B U' B'
U2 D F' B L U' F
U D F' L' B U' B'
U2 D B L F' U' F2
B' U F' L' B2 U' B2
U2 D B F' L U' F
B' U F' B2 L' U' B2
B2 U F' B' L' U' B
R' D' R' F' U R F'
R' D' U L F' L' R
R' D' U L F' R L'
R' D' U L' F' L' R
R' D' U L' F' R L'
R' D' U L2 F' L' R
R' D' U L2 F' R L'
R' D' U F' L' R D
R' D' U F' L' R D'
R' D' U F' L' R D2
R' D' U F' L' D R
R' D' U F' L' D' R
R' D' U F' L' D2 R
R' D' U F' R L' D
R' D' U F' R L' D'
R' D' U F' R L' D2
R' D' U F' R D L'
R' D' U F' R D' L'
R' D' U F' R D2 L'
U2 D' L F' B U' F2
R' D' U F' D L' R
R' D' U F' D R L'
R' D' U F' D' L' R
R' D' U F' D' R L'
R' D' U F' D2 L' R
R' D' U F' D2 R L'
U2 D' L B F' U' F2
B2 U B' F' L' U' B
B' U B2 F' L' U' B2
R2 D' F' D B R U
R2 D' F' D' B R U
R2 D' F' D2 B R U
R2 D' F' B R U D
R2 D' F' B R U D'
R2 D' F' B R U D2
R2 D' F' B R D U
R2 D' F' B R D' U
R2 D' F' B R D2 U
R2 D' F' B D R U
R2 D' F' B D' R U
R2 D' F' B D2 R U
R2 D' F' B' R B2 U
R2 D' F' B2 R B' U
R' D' B U F' L' R
R' D' B U F' R L'
U2 D' F' L B U' F
R' D' B' U F' L' R
R' D' B' U F' R L'
R2 D' B F' R U D
R2 D' B F' R U D'
R2 D' B F' R U D2
R2 D' B F' R D U
R2 D' B F' R D' U
R2 D' B F' R D2 U
R2 D' B F' D R U
R2 D' B F' D' R U
R2 D' B F' D2 R U
U2 D' F' B L U' F
U D' F' L' B U' B'
R' D' B2 U F' L' R
R' D' B2 U F' R L'
R2 D' B' F' R B2 U
U2 D' B L F' U' F2
R2 D' B2 F' R B' U
U2 D' B F' L U' F
D' U2 L F' B U' F2
D' U2 L B F' U' F2
D2 U2 L F' B U' F2
D2 U2 L B F' U' F2
U2 D2 L F' B U' F2
U2 D2 L B F' U' F2
D U2 L F' B U' F2
D U2 L B F' U' F2
B' U2 L F' B2 U' F2
B' U2 L B2 F' U' F2
D' U2 F' L B U' F
D2 U2 F' L B U' F
F U2 L F2 B U' F'
F U2 L B F2 U' F'
D' U2 F' B L U' F
U2 D2 F' L B U' F
D2 U2 F' B L U' F
D U2 F' L B U' F
U2 D2 F' B L U' F
R2 D2 F' D' B R' U
U D2 F' L' B U' B'
D' U2 B L F' U' F2
D U2 F' B L U' F
D2 U2 B L F' U' F2
U2 D2 B L F' U' F2
D' U2 B F' L U' F
D2 U2 B F' L U' F
D U2 B L F' U' F2
U2 D2 B F' L U' F
R2 D2 B D F' R U
D U2 B F' L U' F
U2 F L F2 B U' F'
U2 F L B F2 U' F'
F2 U2 F L B U' F
B' U2 F' L B2 U' F
F2 U2 F B L U' F
B' U2 F' B2 L U' F
B2 U2 F' B' L U' F
R' F R' F' B U F'
R' F R' B F' U F'
F' U2 B L U' F R
F U2 F2 L B U' F
F2 U2 B F L U' F
B2 U2 B' L F' U' F2
F U2 F2 B L U' F
F U2 B L F2 U' F'
B' U2 B2 L F' U' F2
B2 U2 B' F' L U' F
F U2 B F2 L U' F
B' U2 B2 F' L U' F
U F U F2 L' B U'
U F U F2 B L' U'
U F U B F2 L' U'
U2 F B L F2 U' F'
R2 F B R F2 U F
F D R' U F' L' R'
F D R' U F' R' L'
U' F' L B L U' B'
U2 F' L D B U' F
U2 F' L D' B U' F
U2 F' L D2 B U' F
U2 F' L B U' D F
U2 F' L B U' D' F
U2 F' L B U' D2 F
U2 F' L B U' F D
U2 F' L B U' F D'
U2 F' L B U' F D2
U2 F' L B D U' F
U2 F' L B D' U' F
U2 F' L B D2 U' F
U' F' L2 B L U' B2
U2 F' L' B U B2 U2
U2 F' L' B U' D2 F2
U2 F' L' B D L2 U'
U2 F' L' B D2 U' F2
U F' L' D B U' B'
U F' L' D' B U' B'
U F' L' D2 B U' B'
U2 F' L2 B L' U' F
U F' L' B R U' B'
U F' L' B R' U' B'
U F' L' B R2 U' B'
U F' L' B U' D B'
U F' L' B U' D' B'
U F' L' B U' D2 B'
U F' L' B U' B' D
U F' L' B U' B' D'
U F' L' B U' B' D2
U F' L' B D U' B'
U F' L' B D' U' B'
U F' L' B D2 U' B'
R2 F' R U D' F' R
R2 F' R D' U F' R
R' F' R' F' B U F
R' F' R' B F' U F
R2 F' R' U' B L U2
R2 F' U R D' F' R
U2 F' U2 R' U F' L'
U2 F' D L B U' F
U2 F' D B L U' F
U2 F' D' L B U' F
R2 F' D B R' U D
R2 F' D B R' U D'
R2 F' D B R' U D2
R2 F' D B R' D U
R2 F' D B R' D' U
R2 F' D B R' D2 U
R2 F' D B D R' U
R2 F' D B D' R' U
R2 F' D B D2 R' U
U F' D L' B U' B'
U2 F' D' B L U' F
U2 F' D2 L B U' F
U F' D' L' B U' B'
U2 F' D2 B L U' F
U2 F' B L U' D F
U2 F' B L U' D' F
U2 F' B L U' D2 F
U2 F' B L U' F D
U2 F' B L U' F D'
U2 F' B L U' F D2
U2 F' B L D U' F
U2 F' B L D' U' F
U2 F' B L D2 U' F
U2 F' B L' U B' U2
U F' D2 L' B U' B'
U2 F' B U2 R' U F'
U2 F' B D L U' F
R2 F' B R U D F'
R2 F' B R U D' F'
R2 F' B R U D2 F'
R2 F' B R U F' D
R2 F' B R U F' D'
R2 F' B R U F' D2
R2 F' B R D U F'
R2 F' B R D' U F'
R2 F' B R D2 U F'
U2 F' B D' L U' F
R2 F' B R' U' B U2
U2 F' B D2 L U' F
R2 F' B U R F' R'
U2 F' B' L B2 U' F
L F' D2 B R' U' F'
L' F' B2 R' B' U' F'
R2 F' B' R B2 U F'
U F' B' L' B2 U' B'
R2 F' B2 R B' U F'
R' F2 R' F' B U F2
R' F2 R' B F' U F2
U F2 U F L' B U'
U F2 U F B L' U'
U F2 U B F L' U'
R2 F2 D F B R' U
R2 F2 D B R' F U
R2 F2 D B F R' U
R2 F2 B R F U F2
F D2 R' B2 U F' L'
U' B L F' U F U2
U2 B L U' F D R2
U2 B L D F' U' F2
U2 B L D' F' U' F2
U2 B L D2 F' U' F2
U' B L' F' L2 U' B'
U2 B L F' L U' F2
U2 B L F' L' U' F2
U2 B L F' L2 U' F2
U2 B L F' U' F2 D
U2 B L F' U' F2 D'
U2 B L F' U' F2 D2
U2 B L F' D' L2 U'
U2 B L' F' L2 U' F
U2 B L' F' U B' U2
U B L F' L' U' B'
U2 B L2 F' L' U' F
R2 B R U L F' L'
R2 B R U L' F' L'
R2 B R U L2 F' L'
R2 B R U D F' L'
R2 B R U D' F' L'
R2 B R U D2 F' L'
R2 B R U F' L' D
R2 B R U F' L' D'
R2 B R U F' L' D2
R2 B R U F' D L'
R2 B R U F' D' L'
R2 B R U F' D2 L'
R2 B R D U F' L'
R2 B R D' U F' L'
R2 B R D2 U F' L'
U B R U' B' R' F'
R' B U D' F' L' R
R' B U D' F' R L'
U' B U' F' L U' L'
F' B L' U2 L U F
U2 B D L F' U' F2
R' B D' U F' L' R
R' B D' U F' R L'
U2 B D F' L U' F
U2 B D' L F' U' F2
F' B R U B U2 B'
U2 B D' F' L U' F
U2 B D2 L F' U' F2
R2 B D' F' R U D
R2 B D' F' R U D'
R2 B D' F' R U D2
R2 B D' F' R D U
R2 B D' F' R D' U
R2 B D' F' R D2 U
R2 B D' F' D R U
R2 B D' F' D' R U
R2 B D' F' D2 R U
U2 B D2 F' L U' F
U2 B F L F2 U' F'
R2 B F R F2 U F
U2 B F' L U' D F
U2 B F' L U' D' F
U2 B F' L U' D2 F
U2 B F' L U' F D
U2 B F' L U' F D'
U2 B F' L U' F D2
U2 B F' L D U' F
U2 B F' L D' U' F
U2 B F' L D2 U' F
U2 B F' L' U B' U2
U2 B F' U2 R' U F'
U2 B F' D L U' F
U2 B F' D' L U' F
R2 B F' R U D F'
R2 B F' R U D' F'
R2 B F' R U D2 F'
R2 B F' R U F' D
R2 B F' R U F' D'
R2 B F' R U F' D2
R2 B F' R D U F'
R2 B F' R D' U F'
R2 B F' R D2 U F'
U2 B F' D2 L U' F
R2 B F' R' U' B U2
R2 B F' U R F' R'
R2 B F2 R F U F2
U2 B' L F' B2 U' F2
U2 B' L B2 F' U' F2
R2 B' R B2 U F' L'
R' B' U D' F' L' R
R' B' U D' F' R L'
B' F' L' B2 R' U' F'
F' B' L' B2 R' U' F'
U' B' U' F' B2 L U'
U' B' U' B2 L F' U'
U' B' U' B2 F' L U'
B F' L' U2 L U F
B F' R U B U2 B'
R' B' D' U F' L' R
R' B' D' U F' R L'
R2 B' D' F' R U R
U2 B' F' L B2 U' F
R2 B' F' R B2 U F'
U B' F' L' B2 U' B'
R2 B2 R B' U F' L'
R' B2 U D' F' L' R
R' B2 U D' F' R L'
U' B2 U' F' B' L U'
U' B2 U' B' L F' U'
U' B2 U' B' F' L U'
R' B2 D' U F' L' R
R' B2 D' U F' R L'
R2 B2 D' F' R B' U
R2 B2 D' F' B' R U
R2 B2 D' B' F' R U
L' B2 F' R' B' U' F'
R2 B2 F' R B' U F'
