B2 R' F' U B
B2 L R' F' U B
B2 L' R' F' U B
B2 L2 R' F' U B
B2 R' L F' U B
B2 R' L' F' U B
B2 R' L2 F' U B
B2 R' D F' U B
B2 R' D' F' U B
B2 R' D2 F' U B
B2 R' F' L U B
B2 R' F' L' U B
B2 R' F' L2 U B
B2 R' F' U D B
B2 R' F' U D' B
B2 R' F' U D2 B
B2 R' F' U B D
B2 R' F' U B D'
B2 R' F' U B D2
B2 R' F' D U B
B2 R' F' D' U B
B2 R' F' D2 U B
R' F' B2 R' U B'
B2 F R' F' U B
B2 F' R' F' U B
U2 B2 R' U B L
F' B2 R' F' U B
B2 F2 R' F' U B
F2 B2 R' F' U B
F B2 R' F' U B
R' B2 F' R' U B'
B2 L2 R' F' L U B
B2 L2 R' F' L' U B
B2 L2 R' F' L2 U B
B2 L2 R' F' U D B
B2 L2 R' F' U D' B
B2 L2 R' F' U D2 B
B2 L2 R' F' U B D
B2 L2 R' F' U B D'
B2 L2 R' F' U B D2
B2 L2 R' F' D U B
B2 L2 R' F' D' U B
B2 L2 R' F' D2 U B
B2 L2 F R' F' U B
B2 L2 F' R' F' U B
B2 L2 F2 R' F' U B
B L2 B R' F' U B
D2 R L F2 B U' B2
D2 R L B F2 U' B2
R' U F' B2 R' U B'
R' U B2 F' R' U B'
D2 R F2 L B U' B2
L U' R D' R2 B L
L U' R' D' B L R2
L U' R' D' B R2 L
B2 R' L D F' U B
B2 R' L D' F' U B
B2 R' L D2 F' U B
B2 R' L F' L U B
B2 R' L F' L' U B
B2 R' L F' L2 U B
B2 R' L F' U D B
B2 R' L F' U D' B
B2 R' L F' U D2 B
B2 R' L F' U B D
B2 R' L F' U B D'
B2 R' L F' U B D2
B2 R' L F' D U B
B2 R' L F' D' U B
B2 R' L F' D2 U B
B2 R' L' D F' U B
B2 R' L' D' F' U B
B2 R' L' D2 F' U B
B2 R' L' F' L U B
B2 R' L' F' L' U B
B2 R' L' F' L2 U B
B2 R' L' F' U D B
B2 R' L' F' U D' B
B2 R' L' F' U D2 B
B2 R' L' F' U B D
B2 R' L' F' U B D'
B2 R' L' F' U B D2
B2 R' L' F' D U B
B2 R' L' F' D' U B
B2 R' L' F' D2 U B
B2 R' L2 D F' U B
B2 R' L2 D' F' U B
B2 R' L2 D2 F' U B
B2 R' L2 F' L U B
B2 R' L2 F' L' U B
B2 R' L2 F' L2 U B
B2 R' L2 F' U D B
B2 R' L2 F' U D' B
B2 R' L2 F' U D2 B
B2 R' L2 F' U B D
B2 R' L2 F' U B D'
B2 R' L2 F' U B D2
B2 R' L2 F' D U B
B2 R' L2 F' D' U B
B2 R' L2 F' D2 U B
R' U' F' B2 R' U B'
B2 R' U B U' F' U
B2 R' D L F' U B
B2 R' D L' F' U B
B2 R' D L2 F' U B
B2 R' D F' L U B
B2 R' D F' L' U B
B2 R' D F' L2 U B
B2 R' D F' U D B
B2 R' D F' U D' B
B2 R' D F' U D2 B
B2 R' D F' U B D
B2 R' D F' U B D'
B2 R' D F' U B D2
B2 R' D F' D U B
B2 R' D F' D' U B
B2 R' D F' D2 U B
R' U' B2 F' R' U B'
B2 R' D' L F' U B
B2 R' D' L' F' U B
B2 R' D' L2 F' U B
B2 R' D' F' L U B
B2 R' D' F' L' U B
B2 R' D' F' L2 U B
B2 R' D' F' U D B
B2 R' D' F' U D' B
B2 R' D' F' U D2 B
B2 R' D' F' U B D
B2 R' D' F' U B D'
B2 R' D' F' U B D2
B2 R' D' F' D U B
B2 R' D' F' D' U B
B2 R' D' F' D2 U B
B2 R' D2 L F' U B
B2 R' D2 L' F' U B
B2 R' D2 L2 F' U B
B2 R' D2 F' L U B
B2 R' D2 F' L' U B
B2 R' D2 F' L2 U B
B2 R' D2 F' U D B
B2 R' D2 F' U D' B
B2 R' D2 F' U D2 B
B2 R' D2 F' U B D
B2 R' D2 F' U B D'
B2 R' D2 F' U B D2
B2 R' D2 F' D U B
B2 R' D2 F' D' U B
B2 R' D2 F' D2 U B
B2 R' F L F2 U B
B2 R' F L' F2 U B
B2 R' F L2 F2 U B
B2 R' F U D' L2 B
B2 R' F U D' B L2
B2 R' F U B D' L2
B2 R' F D' U L2 B
B2 R' F D' U B L2
B2 R' F' L U D B
B2 R' F' L U D' B
B2 R' F' L U D2 B
B2 R' F' L U B D
B2 R' F' L U B D'
B2 R' F' L U B D2
B2 R' F' L D U B
B2 R' F' L D' U B
B2 R' F' L D2 U B
B2 R' F' L' U D B
B2 R' F' L' U D' B
B2 R' F' L' U D2 B
B2 R' F' L' U B D
B2 R' F' L' U B D'
B2 R' F' L' U B D2
B2 R' F' L' D U B
B2 R' F' L' D' U B
B2 R' F' L' D2 U B
B2 R' F' L2 U D B
B2 R' F' L2 U D' B
B2 R' F' L2 U D2 B
B2 R' F' L2 U B D
B2 R' F' L2 U B D'
B2 R' F' L2 U B D2
B2 R' F' L2 D U B
B2 R' F' L2 D' U B
B2 R' F' L2 D2 U B
B2 R' F' U L B L'
B2 R' F' U L2 B L2
B2 R' F' U D B D
B2 R' F' U D B D'
B2 R' F' U D B D2
B2 R' F' U D' B D
B2 R' F' U D' B D'
B2 R' F' U D' B D2
B2 R' F' U D2 B D
B2 R' F' U D2 B D'
B2 R' F' U D2 B D2
B2 R' F' U B2 D B'
B2 R' F' U B2 D' B'
B2 R' F' U B2 D2 B'
B2 R' F' U' F U2 B
B2 R' F' U' F' U2 B
B2 R' F' U' F2 U2 B
B2 R' F' D L U B
B2 R' F' D L' U B
B2 R' F' D L2 U B
B2 R' F' D U B D
B2 R' F' D U B D'
B2 R' F' D U B D2
B' R' F' B' R' U B2
B2 R' F' D' L U B
B2 R' F' D' L' U B
B2 R' F' D' L2 U B
B2 R' F' D' U B D
B2 R' F' D' U B D'
B2 R' F' D' U B D2
F' R' F' B2 R' U B'
B2 R' F' D2 L U B
B2 R' F' D2 L' U B
B2 R' F' D2 L2 U B
B2 R' F' D2 U B D
B2 R' F' D2 U B D'
B2 R' F' D2 U B D2
F2 R' F' B2 R' U B'
B2 R' F2 L' U B L
F R' F' B2 R' U B'
B2 R' F2 D F U B
B2 R' F2 D' F U B
B2 R' F2 D2 F U B
B' R' B' F' R' U B2
U' R' B2 R' U B' L
F' R' B2 F' R' U B'
F2 R' B2 F' R' U B'
F R' B2 F' R' U B'
R' U2 F' B2 R' U B'
R' U2 B2 F' R' U B'
R D' L B U' R2 B
L D' F' R B U' R
B U' B R' U L B
L D2 F2 U' B L B'
B U2 B R' U B L
F' U2 B2 R' U B L
F2 U2 B2 R' U B L
F U2 B2 R' U B L
R' F B2 R' F2 U B'
D' F' L R B U' R
U2 F B2 R' U B L
D' F' R L B U' R
R' F' R B2 R' U B
B' D B' L R' F' U
B' D B' R' L F' U
B' D B' R' F' L U
B2 D' R' F L' F2 U
B2 D' R' F' U2 R U'
R' F' B2 R' U D B'
R' F' B2 R' U D' B'
R' F' B2 R' U D2 B'
R' F' B2 R' U B' D
R' F' B2 R' U B' D'
R' F' B2 R' U B' D2
R' F' B2 R' D U B'
R' F' B2 R' D' U B'
R' F' B2 R' D2 U B'
R' F' B2 D R' U B'
R' F' B2 D' R' U B'
R' F' B2 D2 R' U B'
D2 F2 L R B U' B2
U2 F' B2 R' U B L
D2 F2 L U' B L B2
D2 F2 L B2 U' B L
U F' B2 R' U L' B
U F' B2 R' U B L'
B2 D' F L' R' F' U
B2 D' F R' L' F' U
D2 F2 R L B U' B2
B2 D' F2 R' F' L' U
B2 D2 L R' F' U B'
B2 D2 R' L F' U B'
B2 D2 R' F' L U B'
R' F2 B2 R' F U B'
U2 F2 B2 R' U B L
R' B U' F' B R' U
R' B U' B F' R' U
B2 F L R' F' U B
B2 F L' R' F' U B
B2 F L2 R' F' U B
B2 F R' L F' U B
B2 F R' L' F' U B
B2 F R' L2 F' U B
B2 F R' D F' U B
B2 F R' D' F' U B
B2 F R' D2 F' U B
B2 F R' F' L U B
B2 F R' F' L' U B
B2 F R' F' L2 U B
B2 F R' F' U D B
B2 F R' F' U D' B
B2 F R' F' U D2 B
B2 F R' F' U B D
B2 F R' F' U B D'
B2 F R' F' U B D2
B2 F R' F' D U B
B2 F R' F' D' U B
B2 F R' F' D2 U B
B2 F' L R' F' U B
B2 F' L' R' F' U B
B2 F' L2 R' F' U B
B2 F' R' L F' U B
B2 F' R' L' F' U B
B2 F' R' L2 F' U B
B2 F' R' D F' U B
B2 F' R' D' F' U B
B2 F' R' D2 F' U B
B2 F' R' F' L U B
B2 F' R' F' L' U B
B2 F' R' F' L2 U B
B2 F' R' F' U D B
B2 F' R' F' U D' B
B2 F' R' F' U D2 B
B2 F' R' F' U B D
B2 F' R' F' U B D'
B2 F' R' F' U B D2
B2 F' R' F' D U B
B2 F' R' F' D' U B
B2 F' R' F' D2 U B
U2 B2 L R' F U B
U2 B2 L F R' U B
F' B2 L R' F' U B
B2 F2 L R' F' U B
F2 B2 L R' F' U B
U' B2 R' U B' L B2
F' B2 L' R' F' U B
B2 F2 L' R' F' U B
R' B2 R' U D B' L
F2 B2 L' R' F' U B
R' B2 R' D U B' L
F B2 L R' F' U B
F' B2 L2 R' F' U B
U2 B2 R' L F U B
U2 B2 R' U L B L
U2 B2 R' U L' B L
U2 B2 R' U L2 B L
U2 B2 R' U D B L
U2 B2 R' U D' B L
B2 F2 L2 R' F' U B
U2 B2 R' U D2 B L
U2 B2 R' U B L D
U2 B2 R' U B L D'
U2 B2 R' U B L D2
U2 B2 R' U B D L
U2 B2 R' U B D' L
U2 B2 R' U B D2 L
F2 B2 L2 R' F' U B
U2 B2 R' D U B L
U2 B2 R' D' U B L
U2 B2 R' D2 U B L
U2 B2 R' F U B L
U2 B2 R' F' U B L
U2 B2 R' F2 U B L
F B2 L' R' F' U B
F B2 L2 R' F' U B
F' B2 R' L F' U B
F' B2 R' L' F' U B
F' B2 R' L2 F' U B
U B2 R' F' U L' B
U B2 R' F' U B L'
B2 F2 R' L F' U B
B2 F2 R' L' F' U B
B2 F2 R' L2 F' U B
F2 B2 R' L F' U B
F' B2 R' D F' U B
F2 B2 R' L' F' U B
F' B2 R' D' F' U B
F2 B2 R' L2 F' U B
F' B2 R' D2 F' U B
B2 F2 R' D F' U B
F' B2 R' F' L U B
F' B2 R' F' L' U B
F' B2 R' F' L2 U B
F' B2 R' F' U D B
F' B2 R' F' U D' B
F' B2 R' F' U D2 B
F' B2 R' F' U B D
F' B2 R' F' U B D'
F' B2 R' F' U B D2
F' B2 R' F' D U B
F' B2 R' F' D' U B
F' B2 R' F' D2 U B
B2 F2 R' D' F' U B
B2 F2 R' D2 F' U B
F2 B2 R' D F' U B
F2 B2 R' D' F' U B
B2 F2 R' F' L U B
B2 F2 R' F' L' U B
B2 F2 R' F' L2 U B
B2 F2 R' F' U D B
B2 F2 R' F' U D' B
B2 F2 R' F' U D2 B
B2 F2 R' F' U B D
B2 F2 R' F' U B D'
B2 F2 R' F' U B D2
B2 F2 R' F' D U B
B2 F2 R' F' D' U B
F2 B2 R' D2 F' U B
B2 F2 R' F' D2 U B
F2 B2 R' F' L U B
F2 B2 R' F' L' U B
F2 B2 R' F' L2 U B
F2 B2 R' F' U D B
F2 B2 R' F' U D' B
F2 B2 R' F' U D2 B
F2 B2 R' F' U B D
F2 B2 R' F' U B D'
F2 B2 R' F' U B D2
F2 B2 R' F' D U B
F2 B2 R' F' D' U B
F2 B2 R' F' D2 U B
F B2 R' L F' U B
F B2 R' L' F' U B
F B2 R' L2 F' U B
F B2 R' D F' U B
F B2 R' D' F' U B
F B2 R' D2 F' U B
F B2 R' F' L U B
F B2 R' F' L' U B
F B2 R' F' L2 U B
F B2 R' F' U D B
F B2 R' F' U D' B
F B2 R' F' U D2 B
F B2 R' F' U B D
F B2 R' F' U B D'
F B2 R' F' U B D2
F B2 R' F' D U B
F B2 R' F' D' U B
F B2 R' F' D2 U B
R' B2 D F' R' U B'
R' B2 D' F' R' U B'
R' B2 D2 F' R' U B'
R' B2 F R' F2 U B'
R' B2 F' R' U D B'
R' B2 F' R' U D' B'
R' B2 F' R' U D2 B'
R' B2 F' R' U B' D
R' B2 F' R' U B' D'
R' B2 F' R' U B' D2
R' B2 F' R' D U B'
R' B2 F' R' D' U B'
R' B2 F' R' D2 U B'
U2 B2 F R' U B L
R' B2 F' D R' U B'
R' B2 F' D' R' U B'
R' B2 F' D2 R' U B'
R' B2 F2 R' F U B'
U2 B2 F' R' U B L
U2 B2 F2 R' U B L
U B2 F' R' U L' B
U B2 F' R' U B L'
