L R U B L R2
L R U B R2 L
R L U B L R2
R L U B R2 L
L2 R F U B R2
R L2 F U B R2
R U B R2 D L2
R U2 B' U' R2 B2
R U2 B' U' B2 R2
R U2 B' F' U' R2 B2
R U2 B' F' U' B2 R2
R U2 B' F2 U' R2 B2
R U2 B' F2 U' B2 R2
R D L2 F B2 U B'
L2 D R F U B R2
R D L2 B2 F U B'
L D R U B L R2
L D R U B R2 L
R D B2 U B' D L2
R D B2 U2 B U' B2
L2 D' R F U B R2
L D' R U B L R2
L D' R U B R2 L
R D' U B D L2 R2
R D' U B D R2 L2
R D' U2 F2 B' U' B2
R D' U2 B' F2 U' B2
R' D' F2 B D L2 B'
R' D' B F2 D L2 B'
L' D2 R F' U B R2
L2 D2 R F U B R2
L D2 R U B L R2
L D2 R U B R2 L
R' D2 B D F2 L2 B'
R F L U B L R2
R F L U B R2 L
R F L2 F U B R2
R F U B R2 D L2
R F U2 B' U' R2 B2
R F U2 B' U' B2 R2
R F' L U B L R2
R F' L U B R2 L
R F' L2 F U B R2
R F' U B R2 D L2
R F' U2 B' U' R2 B2
R F' U2 B' U' B2 R2
R F2 L U B L R2
R F2 L U B R2 L
R F2 L2 F U B R2
R F2 U B R2 D L2
R F2 U2 B' U' R2 B2
R F2 U2 B' U' B2 R2
R B R2 D L2 D2 F2
R B R2 D' F2 D2 L2
R B U R2 D L2 B2
R B U R2 D B2 L2
R' B D' F2 D2 L2 B'
R B D B2 U L2 B2
R B D B2 U B2 L2
L2 B' R F U B R'
L B' R U B L R'
L B' R U B R' L
F2 B' L' R U' B R'
B' F' R U' B R' F'
F' B' R U' B R' F'
F2 B' R L' U' B R'
R B' U R B2 L R
R B' U R B2 R L
U2 B' U2 R U B R'
R B' U R2 B2 D2 L2
R B' U B2 R2 D2 L2
R B' U' R2 B2 D2 F2
R B' U' B' R2 F' B'
R B' U' B' R2 B' F'
R B' U' B2 R2 D2 F2
B' F2 L' R U' B R'
B' F2 R L' U' B R'
R' B2 R2 F' U B R2
R' B2 U' R2 F' U B
R B2 U B' R2 D L2
R B2 U2 B U' R2 B2
R B2 U2 B U' B2 R2
