B' R U2 B U B'
L' U' L B' U' R'
L2 U' L2 B' U' R'
R' U' F' B' U' F
R' U' B' F' U' F
B' R' F' U F U2
B' U2 L' B' U B
B' U2 B U B' R'
U' F B' U' F' R'
R' F' B' U F U2
U' F' B' U' R' F
U' F' B' U' F R'
U' F2 B' U' R' F2
U' F2 B' U' F2 R'
F2 D2 B' U' B' R'
B' F U F' L' U2
F' B' U F U2 R
B' F' U F U2 R
U' B' F U' F' R'
R' B' F' U F U2
R B' U2 B2 U B2
U' B' F' U' R' F
U' B' F' U' F R'
U' B' F2 U' R' F2
U' B' F2 U' F2 R'
F B' U F' L' U2
D' R B' U2 B2 U B2
R' U' D F' B' U' F
R' U' D B' F' U' F
D R B' U2 B2 U B2
F2 R B' D2 F2 U' B2
R' U' D' F' B' U' F
R' U' D' B' F' U' F
B R B2 U2 B' U B
R' U' D2 F' B' U' F
R' U' D2 B' F' U' F
L' U' F L B' U' R'
L' U' F' L B' U' R'
B' R' L2 F' L2 U' B'
R' U' F' D B' U' F
R' U' F' D' B' U' F
R' U' F' D2 B' U' F
R' U' F' B' U' D F
R' U' F' B' U' D' F
R' U' F' B' U' D2 F
R' U' F' B' U' F D
R' U' F' B' U' F D'
R' U' F' B' U' F D2
R' U' F' B' D U' F
R' U' F' B' D' U' F
R' U' F' B' D2 U' F
L' U' F2 L B' U' R'
D2 R' U' F' B' U' F
D' R' U' F' B' U' F
D2 R' U' B' F' U' F
D' R' U' B' F' U' F
D R' U' F' B' U' F
B R' U' F' B2 U' F
R' U' B' L F' U' F
R' U' B' L' F' U' F
D R' U' B' F' U' F
R' U' B' L2 F' U' F
B R' U' B2 F' U' F
R' U' B' D F' U' F
R' U' B' D' F' U' F
R' U' B' D2 F' U' F
R' U' B' F' U' D F
R' U' B' F' U' D' F
R' U' B' F' U' D2 F
R' U' B' F' U' F D
R' U' B' F' U' F D'
R' U' B' F' U' F D2
R' U' B' F' D U' F
R' U' B' F' D' U' F
R' U' B' F' D2 U' F
B' R' D F' U F U2
F2 R' D F' R2 B' U'
F2 R' D F' B' R2 U'
R U' B' D2 F2 U' F2
F2 R' D B' F' R2 U'
B R' D F' U' L2 B'
B' R' D' F' U F U2
L' U2 L F B' U' B
L' U2 L B' F U' B
F R' D' F' R B' U'
F R' D' F' B' R U'
B' R' D2 F' U F U2
F R' D' B' F' R U'
F2 R' D2 F' B' U' B'
F2 R' D2 B' F' U' B'
B' R' F R2 F2 U' B
B' R' F U' D R2 B
B' R' F D U' R2 B
B' R' F' R U F U2
B' R' F' R' U F U2
B' R' F' R2 U F U2
B' R' F' U D F U2
B' R' F' U D' F U2
B' R' F' U D2 F U2
B' R' F' U F U2 D
B' R' F' U F U2 D'
B' R' F' U F U2 D2
B' R' F' U F D U2
B' R' F' U F D' U2
B' R' F' U F D2 U2
B' R' F' U' L2 B' L2
B' R' F' U2 L2 U B'
B' R' F' D U F U2
F' R' F' D R2 B' U'
B2 R' F' U F R U2
F' R' F' D B' R2 U'
B' R' F' D' U F U2
F2 R' F' R2 B' U' B2
B' R' F' D2 U F U2
D2 R' F' B' U F U2
D' R' F' B' U F U2
F' R' F' D2 B' U' B'
F' R' F' B' U F2 U2
F' R' F' B' U' D2 B2
F' R' F' B' D R2 U'
F' R' F' B' D2 U' B2
R U2 L2 F B U B'
B R' F' U' D L2 B'
F2 R' F' B' R2 U' B
F2 R' F' B' U F' U2
F R' F' R' B' U' B2
B R' F' D U' L2 B'
R U2 L2 B F U B'
D R' F' B' U F U2
B R' F' B2 U F U2
B' R' F2 D R2 F U'
B' R' F2 D F R2 U'
B' R' F2 D2 F U' B2
F R' F' B' R' U' B
D2 R' B' F' U F U2
D' R' B' F' U F U2
F' R' B' F' U F2 U2
F' R' B' F' U' D2 B2
F' R' B' F' D R2 U'
F' R' B' F' D2 U' B2
F2 R' B' D F' R2 U'
F2 R' B' D2 F' U' B2
F2 R' B' F' R2 U' B
F2 R' B' F' U F' U2
D R' B' F' U F U2
F R' B' D' F' R U'
F R' B' F' R' U' B
B R' B2 F' U F U2
R U2 B U D B' L2
R U2 B U2 B2 U' B
R U2 B D U B' L2
R U2 B D2 F2 U B'
F R2 D B' U' B2 R'
U' R2 B D B2 L2 R'
U' R2 B D B2 R' L2
F R2 B' R F' U' B2
L2 D U F U R F
R' D U' F' B' U' F
R' D U' B' F' U' F
B' U L U L' B' U
R' D F' B' U F U2
R' D B' F' U F U2
U' D F B' U' F' R'
R D B' U2 B2 U B2
U' D F' B' U' R' F
U' D F' B' U' F R'
U' D F2 B' U' R' F2
U' D F2 B' U' F2 R'
F' U F U' B' U' R
B' U F' L' U L U
U' D B' F U' F' R'
U' D B' F' U' R' F
U' D B' F' U' F R'
U' D B' F2 U' R' F2
U' D B' F2 U' F2 R'
R' D' U' F' B' U' F
R' D' U' B' F' U' F
R' D' F' B' U F U2
B' U' R U R' F' U'
B' U' R B' D' R' B
D' U' F B' U' F' R'
U' D' F B' U' F' R'
D2 U' F B' U' F' R'
B' U' R' B' R' D B2
U' D' F' B' U' R' F
U' D' F' B' U' F R'
D' U' F' B' U' R' F
D' U' F' B' U' F R'
D2 U' F' B' U' R' F
D2 U' F' B' U' F R'
D U' F B' U' F' R'
B' U' R2 D B' R' B'
R' D' B' F' U F U2
B' U' R2 B D B2 R'
B' U' R2 B' D R' B2
D' U' F2 B' U' R' F2
D' U' F2 B' U' F2 R'
U' D' F2 B' U' R' F2
U' D' F2 B' U' F2 R'
D2 U' F2 B' U' R' F2
D2 U' F2 B' U' F2 R'
D U' F' B' U' R' F
D U' F' B' U' F R'
L2 D' B2 U F U R
R D' B' U2 B2 U B2
D U' F2 B' U' R' F2
D U' F2 B' U' F2 R'
U' D' B' F U' F' R'
D' U' B' F U' F' R'
U' D' B' F' U' R' F
U' D' B' F' U' F R'
D' U' B' F' U' R' F
D' U' B' F' U' F R'
U' D' B' F2 U' R' F2
U' D' B' F2 U' F2 R'
D' U' B' F2 U' R' F2
D' U' B' F2 U' F2 R'
D2 U' B' F U' F' R'
D2 U' B' F' U' R' F
D2 U' B' F' U' F R'
D2 U' B' F2 U' R' F2
D2 U' B' F2 U' F2 R'
D U' B' F U' F' R'
D U' B' F' U' R' F
D U' B' F' U' F R'
D U' B' F2 U' R' F2
D U' B' F2 U' F2 R'
B' U' B R2 D B2 R'
B' U' B' R' U R U'
B' U' B' R2 D R B2
B' U' B' R2 D B2 R
L2 D2 U R2 F U R
L2 D2 U F R2 U R'
R' D2 U' F' B' U' F
R' D2 U' B' F' U' F
B' U2 L' D B' U B
B' U2 L' D' B' U B
B' U2 L' D2 B' U B
U' D2 F B' U' F' R'
B' U2 L' B' L U B
B' U2 L' B' L' U B
B' U2 L' B' L2 U B
B' U2 L' B' U D B
B' U2 L' B' U D' B
B' U2 L' B' U D2 B
B' U2 L' B' U B D
B' U2 L' B' U B D'
B' U2 L' B' U B D2
B' U2 L' B' D U B
B' U2 L' B' D' U B
B' U2 L' B' D2 U B
U' D2 F' B' U' R' F
U' D2 F' B' U' F R'
R' D2 F' B' U F U2
U' D2 F2 B' U' R' F2
U' D2 F2 B' U' F2 R'
U' D2 B' F U' F' R'
U' D2 B' F' U' R' F
U' D2 B' F' U' F R'
U' D2 B' F2 U' R' F2
U' D2 B' F2 U' F2 R'
R' D2 B' F' U F U2
B' U2 D L' B' U B
B' U2 D B U B' R'
B' U2 D' L' B' U B
R D2 B' U2 B2 U B2
B' U2 D' B U B' R'
B' U2 D2 L' B' U B
B' U2 D2 B U B' R'
B' U2 B U R B' R'
B' U2 B U R' B' R'
B' U2 B U R2 B' R'
B' U2 B U D B' R'
B' U2 B U D' B' R'
B' U2 B U D2 B' R'
B' U2 B U B' R' D
B' U2 B U B' R' D'
B' U2 B U B' R' D2
B' U2 B U B' D R'
B' U2 B U B' D' R'
B' U2 B U B' D2 R'
B' U2 B D U B' R'
B' U2 B D' U B' R'
B' U2 B D2 U B' R'
B' U2 B' L' B' U B2
R' F R2 F2 B' U' B2
R' F R2 B' F2 U' B2
B' U2 B' U B' R' B2
B' U2 B2 L' B' U B'
B' U2 B2 U B' R' B'
R F R2 F' B' U' B2
R F R2 B' F' U' B2
U' F D B' U' F' R'
R' F D B' U' R2 B
U' F D' B' U' F' R'
B' D R U2 B U B'
U' F D2 B' U' F' R'
B' D R' F' U F U2
U' F B' L U' F' R'
F2 D R' F' R' B' U'
U' F B' L' U' F' R'
U' F B' L2 U' F' R'
U' F B' U' D F' R'
U' F B' U' D' F' R'
U' F B' U' D2 F' R'
U' F B' U' F R' F2
U' F B' U' F' R' D
U' F B' U' F' R' D'
U' F B' U' F' R' D2
U' F B' U' F' D R'
U' F B' U' F' D' R'
U' F B' U' F' D2 R'
U' F B' U' F2 R' F
R' F B' R2 F2 U' B
R' F B' U' D R2 B
D' F B' U F' L' U2
U' F B' D U' F' R'
D2 F B' U F' L' U2
U' F B' D' U' F' R'
R' F B' D U' R2 B
U' F B' D2 U' F' R'
B D R' F' U' L2 B'
D F B' U F' L' U2
B' D U2 L' B' U B
R F B' U' D' R2 B
R F B' D' U' R2 B
B' D U2 B U B' R'
B' D F U F' L' U2
B' D F' U F U2 R
R' F' R B' U F U2
B D F' U' L2 B' R'
R' F' R' B' U F U2
R' F' R2 B' U F U2
F' D B' U F U2 R
F2 D B' R' F' R' U'
R' F' U F U' B' U'
R' F' U' B D L2 B'
F D B' U F' L' U2
R' F' U2 L2 F U B'
U' F' D B' U' R' F
U' F' D B' U' F R'
R' F' D B' U F U2
U' F' D' B' U' R' F
U' F' D' B' U' F R'
R' F' D' B' U F U2
B' D' R U2 B U B'
U' F' D2 B' U' R' F
U' F' D2 B' U' F R'
R' F' D2 B' U F U2
B' D' R' F' U F U2
R' F' B U' D L2 B'
R' F' B D U' L2 B'
R' F' B' R U F U2
R' F' B' R' U F U2
U' F' B' U' R F R2
U' F' B' U' R' D F
U' F' B' U' R' D' F
U' F' B' U' R' D2 F
U' F' B' U' R' F D
U' F' B' U' R' F D'
U' F' B' U' R' F D2
U' F' B' U' D R' F
U' F' B' U' D F R'
U' F' B' U' D' R' F
U' F' B' U' D' F R'
U' F' B' U' D2 R' F
U' F' B' U' D2 F R'
U' F' B' U' F R' D
U' F' B' U' F R' D'
U' F' B' U' F R' D2
U' F' B' U' F D R'
U' F' B' U' F D' R'
U' F' B' U' F D2 R'
U' F' B' U' F' R' F2
R' F' B' R2 U F U2
R' F' B' U D F U2
R' F' B' U D' F U2
R' F' B' U D2 F U2
R' F' B' U F U2 D
R' F' B' U F U2 D'
R' F' B' U F U2 D2
R' F' B' U F D U2
R' F' B' U F D' U2
R' F' B' U F D2 U2
U' F' B' D U' R' F
U' F' B' D U' F R'
R' F' B' U' L2 B' L2
D2 F' B' U F U2 R
U' F' B' D' U' R' F
U' F' B' D' U' F R'
D' F' B' U F U2 R
R' F' B' U2 L2 U B'
U' F' B' D2 U' R' F
U' F' B' D2 U' F R'
R' F' B' D U F U2
R' F' B' D' U F U2
R' F' B' D2 U F U2
D F' B' U F U2 R
B' D' U2 L' B' U B
B' D' U2 B U B' R'
B' D' F U F' L' U2
B' D' F' U F U2 R
F' D' B' U F U2 R
F D' B' U F' L' U2
R' F2 D R2 F B' U'
R' F2 D R2 B' F U'
R' F2 D F R2 B' U'
R' F2 D F B' R2 U'
R' F2 D B' R2 F U'
R' F2 D B' F R2 U'
U' F2 D' B' L2 U' R'
B' D2 R U2 B U B'
R' F2 D2 F B' U' B'
R F2 D R2 F' B' U'
R' F2 D2 B' F U' B'
R F2 D R2 B' F' U'
D2 F2 D2 B' U' B' R'
D' F2 D2 B' U' B' R'
B' D2 R' F' U F U2
U' F2 B' L U' R' F2
U' F2 B' L U' F2 R'
U' F2 B' L' U' R' F2
U' F2 B' L' U' F2 R'
U' F2 B' L2 U' R' F2
U' F2 B' L2 U' F2 R'
F2 D2 R' F' B' U' B'
F2 D2 R' B' F' U' B'
U' F2 B' U' R F2 R2
U' F2 B' U' R' F2 D
U' F2 B' U' R' F2 D'
U' F2 B' U' R' F2 D2
U' F2 B' U' F R' F
U' F2 B' U' F2 R' D
U' F2 B' U' F2 R' D'
U' F2 B' U' F2 R' D2
U' F2 B' U' F2 D R'
U' F2 B' U' F2 D' R'
U' F2 B' U' F2 D2 R'
U' F2 B' D' L2 U' R'
D F2 D2 B' U' B' R'
R' F2 B' D R2 F U'
R' F2 B' D F R2 U'
R' F2 B' D2 F U' B2
B' D2 U2 L' B' U B
B' D2 U2 B U B' R'
R F2 B' D2 F2 U' B2
B' D2 F U F' L' U2
B' D2 F' U F U2 R
F2 D2 F B' U' B' R'
F2 D2 F' B' U' B' R'
F2 D2 F2 B' U' B' R'
U' B R2 D B2 L2 R'
U' B R2 D B2 R' L2
F' D2 B' U F U2 R
F2 D2 B' R' F' U' B'
F2 D2 B' U' R B' R'
F2 D2 B' U' R' B' R'
F2 D2 B' U' R2 B' R'
F2 D2 B' U' D B' R'
F2 D2 B' U' D' B' R'
F2 D2 B' U' D2 B' R'
F2 D2 B' U' B' R' D
F2 D2 B' U' B' R' D'
F2 D2 B' U' B' R' D2
F2 D2 B' U' B' D R'
F2 D2 B' U' B' D' R'
F2 D2 B' U' B' D2 R'
F2 D2 B' D U' B' R'
F2 D2 B' D' U' B' R'
F2 D2 B' D2 U' B' R'
F2 D2 B' F U' B' R'
F2 D2 B' F' U' B' R'
F2 D2 B' F2 U' B' R'
U2 B U D B' L2 R'
U2 B U D B' R' L2
R' B U' F' B2 U' F
F D2 B' U F' L' U2
R' B U' B2 F' U' F
L2 B U' L2 B' U' R'
R' B D F' U' L2 B'
U2 B D U B' L2 R'
U2 B D U B' R' L2
B' F R' D' F' R U'
B' F R' F' R' U' B
U2 B D2 F2 U B' R'
B' F R2 U' D B R'
B' F R2 D U' B R'
R' B F' U' D L2 B'
B' F U L F' L' U2
R' B F' D U' L2 B'
B' F U L' F' L' U2
B' F U L2 F' L' U2
B' F U D F' L' U2
B' F U D' F' L' U2
B' F U D2 F' L' U2
B' F U F' L' U2 D
B' F U F' L' U2 D'
B' F U F' L' U2 D2
B' F U F' L' D U2
B' F U F' L' D' U2
B' F U F' L' D2 U2
B' F U F' D L' U2
B' F U F' D' L' U2
B' F U F' D2 L' U2
B' F U' R' B' R' B
B' F U' R2 B' R' B2
U' B' L F U' F' R'
U' B' L F' U' R' F
U' B' L F' U' F R'
U' B' L F2 U' R' F2
U' B' L F2 U' F2 R'
F' B U' D L2 B' R'
B' F U' B' R2 B R
B' F U' B2 R2 B R'
U' B' L' F U' F' R'
U' B' L' F' U' R' F
U' B' L' F' U' F R'
U' B' L' F2 U' R' F2
U' B' L' F2 U' F2 R'
U' B' L2 F U' F' R'
B' F D U F' L' U2
U' B' L2 F' U' R' F
U' B' L2 F' U' F R'
U' B' L2 F2 U' R' F2
U' B' L2 F2 U' F2 R'
R' B' L2 F' L2 U' B'
F' B D U' L2 B' R'
D2 B' R U2 B U B'
B' F D' U F' L' U2
D' B' R U2 B U B'
B' F D2 U F' L' U2
D2 B' R' F' U F U2
D' B' R' F' U F U2
D B' R U2 B U B'
R2 B' R F' U F U2
R' B' R2 U2 B U B'
R2 B' R' U2 B U B'
R B' R U2 B2 U B2
D B' R' F' U F U2
U' B' U' R' U' R U
U' B' U' R2 D' R F2
R B' R' U2 B2 U B2
L2 B' U' L2 B' U' R'
D2 B' U2 L' B' U B
R B' R2 U2 B2 U B2
D' B' U2 L' B' U B
D2 B' U2 B U B' R'
D' B' U2 B U B' R'
F2 B' R D R2 F' U'
U' B' D F U' F' R'
U' B' D F' U' R' F
U' B' D F' U' F R'
U' B' D F2 U' R' F2
U' B' D F2 U' F2 R'
B' F' R' F' U F2 U2
B' F' R' F' U' D2 B2
B' F' R' F' D R2 U'
B' F' R' F' D2 U' B2
R' B' D F' U F U2
D B' U2 L' B' U B
F' B' R' F' U F2 U2
F' B' R' F' U' D2 B2
F' B' R' F' D R2 U'
F' B' R' F' D2 U' B2
F2 B' R' D F' R2 U'
F2 B' R' D2 F' U' B2
R B' U' D' R2 D B2
U' B' D' F U' F' R'
F2 B' R' F' R2 U' B
F2 B' R' F' U F' U2
U' B' D' F' U' R' F
U' B' D' F' U' F R'
D B' U2 B U B' R'
U' B' D' F2 U' R' F2
U' B' D' F2 U' F2 R'
R' B' D' F' U F U2
R B' U2 L B2 U B2
R B' U2 L' B2 U B2
R B' U2 L2 B2 U B2
B' F' U L2 U2 B' R'
U' B' D2 F U' F' R'
B' F' U D F U2 R
U' B' D2 F' U' R' F
U' B' D2 F' U' F R'
B' F' U D' F U2 R
U' B' D2 F2 U' R' F2
U' B' D2 F2 U' F2 R'
B' F' U D2 F U2 R
B' F' U F L U2 R
F' B' U L2 U2 B' R'
B' F' U F L' U2 R
B' F' U F L2 U2 R
B' F' U F U2 R D
B' F' U F U2 R D'
B' F' U F U2 R D2
B' F' U F U2 D R
B' F' U F U2 D' R
B' F' U F U2 D2 R
B' F' U F D U2 R
B' F' U F D' U2 R
B' F' U F D2 U2 R
B' F' U F' L' F2 U2
F B' R' D' F' R U'
R' B' D2 F' U F U2
U' B' F L U' F' R'
R B' U2 B2 L U B2
R B' U2 B2 L' U B2
R B' U2 B2 L2 U B2
U' B' F L' U' F' R'
F B' R' F' R' U' B
R B' U2 B2 U B2 D
R B' U2 B2 U B2 D'
R B' U2 B2 U B2 D2
R B' U2 B2 D L2 U
F' B' U D F U2 R
U' B' F L2 U' F' R'
F' B' U D' F U2 R
F' B' U D2 F U2 R
F' B' U F L U2 R
F' B' U F L' U2 R
F' B' U F L2 U2 R
F' B' U F U2 R D
F' B' U F U2 R D'
F' B' U F U2 R D2
F' B' U F U2 D R
F' B' U F U2 D' R
F' B' U F U2 D2 R
F' B' U F D U2 R
F' B' U F D' U2 R
F' B' U F D2 U2 R
F' B' U F' L' F2 U2
B' F' U' L2 B' L2 R'
B' F' U' L2 B' R' L2
U' B' F U' D F' R'
U' B' F U' D' F' R'
U' B' F U' D2 F' R'
U' B' F U' F R' F2
U' B' F U' F' R' D
U' B' F U' F' R' D'
U' B' F U' F' R' D2
U' B' F U' F' D R'
U' B' F U' F' D' R'
U' B' F U' F' D2 R'
U' B' F U' F2 R' F
F2 B' U F' L' F' U2
U' B' F D U' F' R'
R' B' F R2 F2 U' B
F B' R2 U' D B R'
U' B' F D' U' F' R'
D2 B' F U F' L' U2
U' B' F D2 U' F' R'
R' B' F U' D R2 B
F B' R2 D U' B R'
F' B' U' L2 B' L2 R'
F' B' U' L2 B' R' L2
D' B' F U F' L' U2
R' B' F D U' R2 B
U' B' F' U' R F R2
U' B' F' U' R' D F
U' B' F' U' R' D' F
U' B' F' U' R' D2 F
U' B' F' U' R' F D
U' B' F' U' R' F D'
U' B' F' U' R' F D2
U' B' F' U' D R' F
U' B' F' U' D F R'
U' B' F' U' D' R' F
U' B' F' U' D' F R'
R' B' F' R U F U2
U' B' F' U' D2 R' F
U' B' F' U' D2 F R'
U' B' F' U' F R' D
U' B' F' U' F R' D'
U' B' F' U' F R' D2
U' B' F' U' F D R'
U' B' F' U' F D' R'
U' B' F' U' F D' R'
U' B' F' U' F D2 R'
U' B' F' U' F' R' F2
R' B' F' R' U F U2
F B' U L F' L' U2
U' B' F' D U' R' F
U' B' F' D U' F R'
R' B' F' R2 U F U2
F B' U L' F' L' U2
U' B' F' D' U' R' F
U' B' F' D' U' F R'
R' B' F' U D F U2
R' B' F' U D' F U2
R' B' F' U D2 F U2
R' B' F' U F U2 D
R' B' F' U F U2 D'
R' B' F' U F U2 D2
R' B' F' U F D U2
R' B' F' U F D' U2
D2 B' F' U F U2 R
R' B' F' U F D2 U2
F2 B' U' D2 B' R' B'
F B' U L2 F' L' U2
U' B' F' D2 U' R' F
U' B' F' D2 U' F R'
R' B' F' U' L2 B' L2
R B' D' U' R2 D B2
U' B' F2 L U' R' F2
U' B' F2 L U' F2 R'
R' B' F' U2 L2 U B'
U' B' F2 L' U' R' F2
U' B' F2 L' U' F2 R'
D' B' F' U F U2 R
R' B' F' D U F U2
R B' D' F U' R2 B
U' B' F2 L2 U' R' F2
U' B' F2 L2 U' F2 R'
R' B' F' D' U F U2
F2 B' U' B D2 B2 R'
F B' U D F' L' U2
F2 B' U' B' R' D2 B2
R' B' F' D2 U F U2
F2 B' U' B' D2 R' B2
F B' U D' F' L' U2
F B' U D2 F' L' U2
F B' U F' L' U2 D
F B' U F' L' U2 D'
F B' U F' L' U2 D2
F B' U F' L' D U2
F B' U F' L' D' U2
F B' U F' L' D2 U2
F B' U F' D L' U2
F B' U F' D' L' U2
F B' U F' D2 L' U2
U' B' F2 U' R F2 R2
U' B' F2 U' R' F2 D
U' B' F2 U' R' F2 D'
U' B' F2 U' R' F2 D2
U' B' F2 U' F R' F
U' B' F2 U' F2 R' D
U' B' F2 U' F2 R' D'
U' B' F2 U' F2 R' D2
U' B' F2 U' F2 D R'
U' B' F2 U' F2 D' R'
U' B' F2 U' F2 D2 R'
B F' U' D L2 B' R'
U' B' F2 D' L2 U' R'
D B' F U F' L' U2
R' B' F2 D R2 F U'
R' B' F2 D F R2 U'
B' F' D U F U2 R
R' B' F2 D2 F U' B2
F B' U' R' B' R' B
F B' U' R2 B' R' B2
R B' D2 F2 U F2 U2
R B' D2 F2 U' D2 B2
R B' D2 F2 D R2 U'
R B' D2 F2 D2 U' B2
F' B' D U F U2 R
D B' F' U F U2 R
F2 B' D R' F' R' U'
F B' U' B' R2 B R
F B' U' B2 R2 B R'
B' F' D' U F U2 R
R B' F U' D' R2 B
R B' F D' U' R2 B
F' B' D' U F U2 R
B F' D U' L2 B' R'
B' F' D2 U F U2 R
F B' D U F' L' U2
F' B' D2 U F U2 R
F2 B' D2 R' F' U' B2
F2 B' D2 U' B' R' B'
R B' F2 D2 F2 U' B2
F B' D' U F' L' U2
F B' D2 U F' L' U2
B' F2 R D R2 F' U'
B' F2 R' D F' R2 U'
B' F2 R' D2 F' U' B2
B' F2 R' F' R2 U' B
B' F2 R' F' U F' U2
R' B2 U' F' B U' F
R' B2 U' B F' U' F
L2 B2 U' L2 B' U' R'
B' F2 U F' L' F' U2
B' F2 U' D2 B' R' B'
B' F2 U' B D2 B2 R'
B' F2 U' B' R' D2 B2
B' F2 U' B' D2 R' B2
B' F2 D R' F' R' U'
B' F2 D2 R' F' U' B2
B' F2 D2 U' B' R' B'
