U' R2 B2 U2 B' R'
D2 U F2 L2 B' R'
U D2 F2 L2 B' R'
U' F' L' R2 B2 U2
U' F' L' B2 R2 U2
U' F' R2 L' B2 U2
U' F' R2 B2 L' U2
U' F' B2 L' R2 U2
U' F' B2 R2 L' U2
U B2 R2 U2 B R'
U' B2 F' L' R2 U2
U' B2 F' R2 L' U2
U' F' D2 L' U2 L' F2
U' F' D2 U2 F2 L2 R
U' F' D2 U2 F2 R L2
U' F' B L' R2 U2 F'
U' F' B L' B R2 U2
U' F' B R2 L' U2 F'
U' F' B' R2 B' L' U2
U' F' B2 L' R2 U2 D
U' F' B2 L' R2 U2 D'
U' F' B2 L' R2 U2 D2
U' F' B2 L' R2 D U2
U' F' B2 L' R2 D' U2
U' F' B2 L' R2 D2 U2
U' F' B2 L' U2 D2 L2
U' F' B2 L' D2 U2 L2
U' F' B2 R2 L' U2 D
U' F' B2 R2 L' U2 D'
U' F' B2 R2 L' U2 D2
U' F' B2 R2 L' D U2
U' F' B2 R2 L' D' U2
U' F' B2 R2 L' D2 U2
U' F' B2 R2 D L' U2
U' F' B2 R2 D' L' U2
U' F' B2 R2 D2 L' U2
U F' B L R2 U2 F'
U F' B L B R2 U2
U' F' B2 D2 L' U2 L'
L' F' B2 R2 U' F' U'
U F' B R2 L U2 F'
U F' B' R2 B' U2 R
L F' B2 R2 U' F2 U'
L F' B2 R2 U2 D R2
L F' B2 R2 D U2 R2
L F' B2 R2 D' L2 U2
D2 F2 L2 D' B R' B2
D2 F2 L2 B2 D' B R'
D' F2 R2 U' F U2 R
U' F2 R2 F L' B2 U2
U' F2 R2 F B2 L' U2
U' F2 R2 B2 F L' U2
U F2 D2 L2 F2 B' R'
U F2 D2 L2 B' R' F2
U F2 D2 L2 B' F2 R'
U' F2 B2 R2 F L' U2
F2 D2 U L2 F2 B' R'
F2 D2 U L2 B' R' F2
F2 D2 U L2 B' F2 R'
U B L R2 U2 F' B
U B L R2 U2 B F'
U B L F' R2 U2 F'
U B L F' B R2 U2
U B L B R2 U2 B
U B L B F' R2 U2
D2 B U F2 L2 B' R'
U B R2 L U2 F' B
U B R2 L U2 B F'
U' B F' L' R2 U2 F'
U' B F' L' B R2 U2
U' B F' R2 L' U2 F'
U B F' L R2 U2 F'
U B F' L B R2 U2
U B F' R2 L U2 F'
B2 F' L R2 U' F U'
B2 F' L' R2 U B' U
D2 B' U F2 L2 B' R'
L' B' U' R2 B' U2 B2
L' B' U' F' R2 B' U2
L' B' U' F' B' R2 U2
L' B' U' B' R2 U2 B
L' B' U' B' F' R2 U2
U B' R2 B' U2 R B2
U B' R2 B' U2 B2 R
B2 F' R2 L U' F U'
B2 F' R2 L' U B' U
B2 F' R2 U B' U R'
B2 F' R2 U' F U' R
U' B' F' R2 B' L' U2
U' B2 L F' L' R2 U2
U' B2 L F' R2 L' U2
U B' F' R2 B' U2 R
U' B2 L' F' L' R2 U2
U' B2 L' F' R2 L' U2
R2 B2 L U' F R U'
U' B2 L2 F' L' R2 U2
U' B2 L2 F' R2 L' U2
U B2 L R2 U2 B R'
F' B2 L R2 U' F U'
U B2 L' R2 U2 B R'
R2 B2 L2 D F L' U2
F' B2 L' R2 U B' U
U B2 L2 R2 U2 B R'
U' B2 R2 U2 B' R' B2
U' B2 R2 F U2 B R
U' B2 R2 F' L' U2 B
L' B2 R2 U' F' U' B
L2 B2 R2 U2 D' B R'
U2 B2 R2 U2 D B R'
U2 B2 R2 D U2 B R'
L2 B2 R2 D' U2 B R'
D2 B2 U F2 L2 B' R'
U B2 R2 L U2 B R'
U B2 R2 L' U2 B R'
U B2 R2 L2 U2 B R'
L B2 R2 U' F U' B
U B2 R2 U2 B R' D
U B2 R2 U2 B R' D'
U B2 R2 U2 B R' D2
U B2 R2 U2 B D R'
U B2 R2 U2 B D' R'
U B2 R2 U2 B D2 R'
F' B2 R2 L U' F U'
F' B2 R2 L' U B' U
U B2 R2 F U2 B R'
F' B2 R2 U B' U R'
U B2 R2 F' U2 B R'
F' B2 R2 U' F U' R
U B2 R2 F2 U2 B R'
R2 B2 U B U B2 R'
R2 B2 U B2 U B R'
R2 B2 U' F U' R B'
R2 B2 U' F U' B' R
R2 B2 U2 R B' D' R2
U' B2 D2 F' L' U2 L'
U' B2 F R2 F2 U2 R'
U' B2 F' L' R2 U2 D
U' B2 F' L' R2 U2 D'
U' B2 F' L' R2 U2 D2
U' B2 F' L' R2 D U2
U' B2 F' L' R2 D' U2
U' B2 F' L' R2 D2 U2
U' B2 F' L' U2 D2 L2
U' B2 F' L' D2 U2 L2
U' B2 F' R2 L' U2 D
U' B2 F' R2 L' U2 D'
U' B2 F' R2 L' U2 D2
U' B2 F' R2 L' D U2
U' B2 F' R2 L' D' U2
U' B2 F' R2 L' D2 U2
U' B2 F' R2 D L' U2
U' B2 F' R2 D' L' U2
U' B2 F' R2 D2 L' U2
U' B2 F' D2 L' U2 L'
L' B2 F' R2 U' F' U'
U' B2 F2 R2 F L' U2
U B2 D2 F' U2 L2 R
U B2 D2 F' U2 R L2
L B2 F' R2 U' F2 U'
L B2 F' R2 U2 D R2
L B2 F' R2 D U2 R2
L B2 F' R2 D' L2 U2
