L B U' F B'
L B U' B' F
D' L B U' F B'
D' L B U' B' F
D L B U' F B'
D L B U' B' F
D2 L B U' F B'
D2 L B U' B' F
B' L B2 U' F B'
B' L B2 U' B' F
L D B U' F B'
L D B U' B' F
F' U F B L U'
F2 U F2 B L U'
F U F' B L U'
F2 U B L F2 U'
F' U B F L U'
F2 U B F2 L U'
F U B L F' U'
F U B F' L U'
L D' B U' F B'
L D' B U' B' F
L D2 B U' F B'
L D2 B U' B' F
B U2 R' U F' B'
B U2 R' U B' F'
L F U F' B U'
L F U B F' U'
U B L U L' U2
U B L F2 U' R
L B R U' F B'
L B R U' B' F
L' B U B2 U2 B
L' B U' D2 F2 B'
L' B U' D2 B' F2
L B R' U' F B'
L B R' U' B' F
L B R2 U' F B'
L B R2 U' B' F
L B U' D F B'
L B U' D B' F
L B U' D' F B'
L B U' D' B' F
L B U' D2 F B'
L B U' D2 B' F
L B U' F D B'
L B U' F D' B'
L B U' F D2 B'
L B U' F B' D
L B U' F B' D'
L B U' F B' D2
L' B D2 U' F2 B'
L' B D2 U' B' F2
L B U' B' D F
L B U' B' D' F
L B U' B' D2 F
L B U' B' F D
L B U' B' F D'
L B U' B' F D2
L B D U' F B'
L B D U' B' F
L B D' U' F B'
L B D' U' B' F
L B D2 U' F B'
L B D2 U' B' F
D2 L B R2 U' F B'
D2 L B R2 U' B' F
D' L B R2 U' F B'
D' L B R2 U' B' F
U L B L U L2 U2
D L B R U' F B'
D L B R U' B' F
U L B L U' D2 R2
U L B L D F2 U'
U L B L D2 U' R2
D L B R' U' F B'
D L B R' U' B' F
D2 L B U' D F B'
D2 L B U' D B' F
D2 L B U' D' F B'
D2 L B U' D' B' F
D2 L B U' D2 F B'
D2 L B U' D2 B' F
D2 L B U' F D B'
D2 L B U' F D' B'
D2 L B U' F D2 B'
D2 L B U' F B' D
D2 L B U' F B' D'
D2 L B U' F B' D2
D' L B U' D F B'
D' L B U' D B' F
D' L B U' D' F B'
D' L B U' D' B' F
D L B R2 U' F B'
D L B R2 U' B' F
D' L B U' D2 F B'
D' L B U' D2 B' F
D2 L B U' B' D F
D2 L B U' B' D' F
D2 L B U' B' D2 F
D2 L B U' B' F D
D2 L B U' B' F D'
D2 L B U' B' F D2
D' L B U' F D B'
D' L B U' F D' B'
D' L B U' F D2 B'
D' L B U' F B' D
D' L B U' F B' D'
D' L B U' F B' D2
D' L B U' B' D F
D' L B U' B' D' F
D' L B U' B' D2 F
D' L B U' B' F D
D' L B U' B' F D'
D' L B U' B' F D2
D2 L B D U' F B'
D2 L B D U' B' F
D' L B D U' F B'
D' L B D U' B' F
D L B U' D F B'
D L B U' D B' F
D L B U' D' F B'
D L B U' D' B' F
D L B U' D2 F B'
D L B U' D2 B' F
D L B U' F D B'
D L B U' F D' B'
D L B U' F D2 B'
D L B U' F B' D
D L B U' F B' D'
D L B U' F B' D2
D L B U' B' D F
D L B U' B' D' F
D L B U' B' D2 F
D L B U' B' F D
D L B U' B' F D'
D L B U' B' F D2
D2 L B D' U' F B'
D2 L B D' U' B' F
D' L B D' U' F B'
D' L B D' U' B' F
D2 L B D2 U' F B'
D2 L B D2 U' B' F
D' L B D2 U' F B'
D' L B D2 U' B' F
D L B D U' F B'
D L B D U' B' F
D L B D' U' F B'
D L B D' U' B' F
D L B D2 U' F B'
D L B D2 U' B' F
F2 L B F2 U' F' B'
F2 L B F2 U' B' F'
F L B F' U' F2 B'
F L B F' U' B' F2
U L B F2 L U' R
B' L B2 R U' F B'
B' L B2 R U' B' F
B' L B2 R' U' F B'
B' L B2 R' U' B' F
B' L B2 R2 U' F B'
B' L B2 R2 U' B' F
B' L B2 U' D F B'
B' L B2 U' D B' F
B' L B2 U' D' F B'
B' L B2 U' D' B' F
B' L B2 U' D2 F B'
B' L B2 U' D2 B' F
B' L B2 U' F D B'
B' L B2 U' F D' B'
B' L B2 U' F D2 B'
B' L B2 U' F B' D
B' L B2 U' F B' D'
B' L B2 U' F B' D2
B' L B2 U' B' D F
B' L B2 U' B' D' F
B' L B2 U' B' D2 F
B' L B2 U' B' F D
B' L B2 U' B' F D'
B' L B2 U' B' F D2
B' L B2 D U' F B'
B' L B2 D U' B' F
B' L B2 D' U' F B'
B' L B2 D' U' B' F
B' L B2 D2 U' F B'
B' L B2 D2 U' B' F
B' L' U' D L2 F B
B' L' U' D L2 B F
L R' F U F' U' L'
B' L' D U' L2 F B
B' L' D U' L2 B F
L R' B' U' F B L
L R' B' U' B F L
D' L' B U B2 U2 B
D2 L' B U B2 U2 B
D' L' B U' D2 F2 B'
D' L' B U' D2 B' F2
D2 L' B U' D2 F2 B'
D2 L' B U' D2 B' F2
D' L' B D2 U' F2 B'
D' L' B D2 U' B' F2
D2 L' B D2 U' F2 B'
D2 L' B D2 U' B' F2
D L' B U B2 U2 B
D L' B U' D2 F2 B'
D L' B U' D2 B' F2
D L' B D2 U' F2 B'
D L' B D2 U' B' F2
B' L' B2 R2 U' F' B'
B' L' B2 R2 U' B' F'
B' L' B2 U B U2 B2
B' L' B2 U' B' D2 F2
U L2 D F2 B L U'
U L2 D B L F2 U'
U L2 D B F2 L U'
U L2 D2 B L U' R2
U L2 B L U L U2
U L2 B D L F2 U'
U L2 B D F2 L U'
U L2 B D2 L U' R2
B R U2 R' U F' B'
B R U2 R' U B' F'
L' U B' U' B2 U' B2
U' R F R F' U R2
L U' R2 F' U R2 F2
L U' R2 F' U F2 R2
R2 U' F R F2 U R'
R U' F R F' U R'
L U' F U B U' B'
B R' U2 R' U F' B'
B R' U2 R' U B' F'
B R2 U2 R' U F' B'
B R2 U2 R' U B' F'
L' D L2 B U' F B'
L' D L2 B U' B' F
U' R2 F' U2 L' U' R2
F2 U L F2 B L U'
F2 U L B L F2 U'
F2 U L B F2 L U'
F' U L' B L F U'
F U L F' B L U'
F U L B L F' U'
F U L B F' L U'
F2 U L' F2 B L U'
F2 U L' B L F2 U'
F2 U L' B F2 L U'
L D F U F' B U'
L D F U B F' U'
F U L' F' B L U'
F U L' B L F' U'
F U L' B F' L U'
F2 U L2 F2 B L U'
F2 U L2 B L F2 U'
F2 U L2 B F2 L U'
F U L2 F' B L U'
F U L2 B L F' U'
F U L2 B F' L U'
L' D B U B2 U2 B
L' D B U' D2 F2 B'
L' D B U' D2 B' F2
L' D B D2 U' F2 B'
L' D B D2 U' B' F2
L D B R U' F B'
L D B R U' B' F
L D B R' U' F B'
L D B R' U' B' F
L D B R2 U' F B'
L D B R2 U' B' F
L D B U' D F B'
L D B U' D B' F
L D B U' D' F B'
L D B U' D' B' F
L D B U' D2 F B'
L D B U' D2 B' F
L D B U' F D B'
L D B U' F D' B'
L D B U' F D2 B'
L D B U' F B' D
L D B U' F B' D'
L D B U' F B' D2
L D B U' B' D F
L D B U' B' D' F
L D B U' B' D2 F
L D B U' B' F D
L D B U' B' F D'
L D B U' B' F D2
L D B D U' F B'
L D B D U' B' F
L D B D' U' F B'
L D B D' U' B' F
L D B D2 U' F B'
L D B D2 U' B' F
F' U D F B L U'
F' U D B F L U'
F2 U D B L U' R2
F' U D' F B L U'
F' U D' B F L U'
F U D F' B L U'
F U D B L F' U'
F U D B F' L U'
F' U D2 F B L U'
F' U D2 B F L U'
F' U F L B L U'
F U D' F' B L U'
F' U F L' B L U'
F U D' B L F' U'
F' U F L2 B L U'
F U D' B F' L U'
D' U B L U L' U2
D' U B L F2 U' R
D2 U B L U L' U2
D2 U B L F2 U' R
F' U F D B L U'
F' U F D' B L U'
F' U F D2 B L U'
F' U F B L U' D
F' U F B L U' D'
F' U F B L U' D2
F' U F B L D U'
F' U F B L D' U'
F' U F B L D2 U'
F' U F B D L U'
F' U F B D' L U'
F' U F B D2 L U'
F U D2 F' B L U'
F U D2 B L F' U'
F U D2 B F' L U'
L' D' L2 B U' F B'
L' D' L2 B U' B' F
D U B L U L' U2
D U B L F2 U' R
U D B L U L' U2
F' U F' B L F2 U'
U D B L F2 U' R
F U F B L F2 U'
F2 U F' B L F' U'
F U F' L B L U'
F2 U F2 L B L U'
F U F' L' B L U'
F2 U F2 L' B L U'
F U F' L2 B L U'
F2 U F2 L2 B L U'
F' U F2 B L F' U'
F U F' D B L U'
F2 U F2 D B L U'
F U F' D' B L U'
F2 U F2 D' B L U'
F U F' D2 B L U'
F U F' B L U' D
F U F' B L U' D'
F U F' B L U' D2
F U F' B L D U'
F U F' B L D' U'
F U F' B L D2 U'
F U F' B D L U'
F2 U F2 D2 B L U'
F U F' B D' L U'
F U F' B D2 L U'
F2 U F2 B L U' D
F2 U F2 B L U' D'
F2 U F2 B L U' D2
F2 U F2 B L D U'
F2 U F2 B L D' U'
F2 U F2 B L D2 U'
F2 U F2 B D L U'
F2 U F2 B D' L U'
F2 U F2 B D2 L U'
F2 U B L U' D R2
F2 U B L D U' R2
F2 U B L F2 U' D
F2 U B L F2 U' D'
F2 U B L F2 U' D2
F2 U B L F2 D U'
F2 U B L F2 D' U'
F2 U B L F2 D2 U'
F2 U B L' F2 L2 U'
F' U B D F L U'
F' U B D' F L U'
F' U B D2 F L U'
F' U B F L U' D
F' U B F L U' D'
F' U B F L U' D2
F' U B F L D U'
F' U B F L D' U'
F' U B F L D2 U'
F' U B F D L U'
F' U B F D' L U'
F' U B F D2 L U'
F' U B F' L F2 U'
F2 U B D L U' R2
F' U B F2 L F' U'
F2 U B F' L F' U'
F2 U B F2 L U' D
F2 U B F2 L U' D'
F2 U B F2 L U' D2
F2 U B F2 L D U'
F2 U B F2 L D' U'
F2 U B F2 L D2 U'
F U B L D F' U'
F U B L D' F' U'
F U B L D2 F' U'
F2 U B F2 D L U'
F U B L F' U' D
F U B L F' U' D'
F U B L F' U' D2
F U B L F' D U'
F2 U B F2 D' L U'
F U B L F' D' U'
F U B L F' D2 U'
F2 U B F2 D2 L U'
F U B L' F' L2 U'
B U B U' L U' B2
F U B D L F' U'
F U B D F' L U'
F U B D' L F' U'
F U B D' F' L U'
F U B D2 L F' U'
F U B D2 F' L U'
F U B F L F2 U'
F U B F' L U' D
F U B F' L U' D'
F U B F' L U' D2
F U B F' L D U'
F U B F' L D' U'
F U B F' L D2 U'
F U B F' D L U'
F U B F' D' L U'
F U B F' D2 L U'
L D' F U F' B U'
L D' F U B F' U'
L' D' B U B2 U2 B
L' D' B U' D2 F2 B'
L' D' B U' D2 B' F2
L' D' B D2 U' F2 B'
L' D' B D2 U' B' F2
L2 D' B U2 R' U B'
L2 D' B' L B2 U' B'
L D' B R U' F B'
L D' B R U' B' F
L D' B R' U' F B'
L D' B R' U' B' F
L D' B R2 U' F B'
L D' B R2 U' B' F
L D' B U' D F B'
L D' B U' D B' F
L D' B U' D' F B'
L D' B U' D' B' F
L D' B U' D2 F B'
L D' B U' D2 B' F
L D' B U' F D B'
L D' B U' F D' B'
L D' B U' F D2 B'
L D' B U' F B' D
L D' B U' F B' D'
L D' B U' F B' D2
L D' B U' B' D F
L D' B U' B' D' F
L D' B U' B' D2 F
L D' B U' B' F D
L D' B U' B' F D'
L D' B U' B' F D2
L D' B D U' F B'
L D' B D U' B' F
L D' B D' U' F B'
L D' B D' U' B' F
L D' B D2 U' F B'
L D' B D2 U' B' F
U D' B L U L' U2
U D' B L F2 U' R
R D2 L B' U' F B
R D2 L B' U' B F
L' D2 L2 B U' F B'
L' D2 L2 B U' B' F
B U' F U' R U B'
B U' F B' U' R U
B U' F' B' U L' U'
B U' B' U L U' F
B U' B' U' R' U F'
B U' B' F U' R U
B U' B' F' U L' U'
L D2 F U F' B U'
L D2 F U B F' U'
B U2 R U B' D2 F2
B U2 R U' B U2 B2
L' D2 B U B2 U2 B
L' D2 B U' D2 F2 B'
L' D2 B U' D2 B' F2
L2 D2 B R U' F' B'
L2 D2 B R U' B' F'
L' D2 B D2 U' F2 B'
L' D2 B D2 U' B' F2
B U2 R' U D F' B'
B U2 R' U D B' F'
B U2 R' U D' F' B'
B U2 R' U D' B' F'
B U2 R' U D2 F' B'
B U2 R' U D2 B' F'
B U2 R' U F' D B'
B U2 R' U F' D' B'
B U2 R' U F' D2 B'
B U2 R' U F' B' D
B U2 R' U F' B' D'
B U2 R' U F' B' D2
B U2 R' U B' D F'
B U2 R' U B' D' F'
B U2 R' U B' D2 F'
B U2 R' U B' F' D
B U2 R' U B' F' D'
B U2 R' U B' F' D2
U D2 B L U L' U2
U D2 B L F2 U' R
B U2 R' D U F' B'
B U2 R' D U B' F'
B U2 R' D' U F' B'
B U2 R' D' U B' F'
B U2 R' D2 U F' B'
B U2 R' D2 U B' F'
L D2 B R U' F B'
L D2 B R U' B' F
L D2 B R' U' F B'
L D2 B R' U' B' F
L D2 B R2 U' F B'
L D2 B R2 U' B' F
L D2 B U' D F B'
L D2 B U' D B' F
L D2 B U' D' F B'
L D2 B U' D' B' F
L D2 B U' D2 F B'
L D2 B U' D2 B' F
L D2 B U' F D B'
L D2 B U' F D' B'
L D2 B U' F D2 B'
L D2 B U' F B' D
L D2 B U' F B' D'
L D2 B U' F B' D2
L D2 B U' B' D F
L D2 B U' B' D' F
L D2 B U' B' D2 F
L D2 B U' B' F D
L D2 B U' B' F D'
L D2 B U' B' F D2
L D2 B D U' F B'
L D2 B D U' B' F
L D2 B D' U' F B'
L D2 B D' U' B' F
L D2 B D2 U' F B'
L D2 B D2 U' B' F
B U2 D R' U F' B'
B U2 D R' U B' F'
B U2 D' R' U F' B'
B U2 D' R' U B' F'
L F L U F' B U'
L F L U B F' U'
B U2 D2 R' U F' B'
B U2 D2 R' U B' F'
L F L' U F' B U'
L F L' U B F' U'
L F L2 U F' B U'
L F L2 U B F' U'
U' F R2 F' R' U R'
D' F U F' B L U'
D2 F U F' B L U'
D' F U B L F' U'
D' F U B F' L U'
D2 F U B L F' U'
D2 F U B F' L U'
L F R2 U' F' B U
L F R2 U' B F' U
B' D L U' F L B
D F U F' B L U'
D F U B L F' U'
F2 D L R2 F D' L2
D F U B F' L U'
L F U D F' B U'
L F U D B F' U'
L F U D' F' B U'
L F U D' B F' U'
L F U D2 F' B U'
L F U D2 B F' U'
L F U F' D B U'
L F U F' D' B U'
L F U F' D2 B U'
L F U F' B U' D
L F U F' B U' D'
L F U F' B U' D2
L F U F' B D U'
L F U F' B D' U'
L F U F' B D2 U'
L F U B D F' U'
L F U B D' F' U'
L F U B D2 F' U'
L F U B F' U' D
L F U B F' U' D'
L F U B F' U' D2
L F U B F' D U'
L F U B F' D' U'
L F U B F' D2 U'
L F D U F' B U'
L F D U B F' U'
L F D' U F' B U'
L F D' U B F' U'
F2 D R2 L F D' L2
L F D2 U F' B U'
L F D2 U B F' U'
U F B L U L' U2
U F B L F2 U' R
F' D U F B L U'
F' D U B F L U'
F2 D U B L U' R2
F D U F' B L U'
F D U B L F' U'
F D U B F' L U'
B D U2 R' U F' B'
B D U2 R' U B' F'
U' F' U L' B U' B'
D2 F' U F B L U'
D' F' U F B L U'
D2 F' U B F L U'
D' F' U B F L U'
D F' U F B L U'
D F' U B F L U'
L F' U F B U' F
L F' U B F U' F
B2 D' R2 B' L U' F
U F' B L U L' U2
U F' B L F2 U' R
F' D' U F B L U'
F' D' U B F L U'
F D' U F' B L U'
F D' U B L F' U'
F D' U B F' L U'
R2 F2 L D R2 F L'
R2 F2 L D F L' R2
R2 F2 L D F R2 L'
B D' U2 R' U F' B'
B D' U2 R' U B' F'
U' F2 R2 F' R U R
B2 D' B' L R2 U' F
B2 D' B' R2 L U' F
D2 F2 U F2 B L U'
D2 F2 U B L F2 U'
D' F2 U F2 B L U'
D' F2 U B L F2 U'
D2 F2 U B F2 L U'
D' F2 U B F2 L U'
D F2 U F2 B L U'
D F2 U B L F2 U'
D F2 U B F2 L U'
L F2 U F2 B U' F
L F2 U B F2 U' F
U F2 B L U L' U2
U F2 B L F2 U' R
F' D2 U F B L U'
F' D2 U B F L U'
F D2 U F' B L U'
F D2 U B L F' U'
F D2 U B F' L U'
U B L U L' U2 D
U B L U L' U2 D'
U B L U L' U2 D2
U B L U L' D U2
U B L U L' D' U2
U B L U L' D2 U2
U B L U D L' U2
U B L U D' L' U2
U B L U D2 L' U2
B D2 U2 R' U F' B'
B D2 U2 R' U B' F'
U B L U' F2 R F2
L' B L2 U F B2 U2
L' B L2 U B2 F U2
U B L D U L' U2
U B L D F2 U' R
L' B L2 D L2 U' B'
U B L D' U L' U2
U B L D' F2 U' R
U B L D2 U L' U2
U B L D2 F2 U' R
U B L F2 U' R D
U B L F2 U' R D'
U B L F2 U' R D2
U B L F2 U' D R
U B L F2 U' D' R
U B L F2 U' D2 R
U B L F2 D U' R
U B L F2 D' U' R
U B L F2 D2 U' R
L' B R U B2 U2 B
L' B R U' D2 F2 B'
L' B R U' D2 B' F2
L' B R D2 U' F2 B'
L' B R D2 U' B' F2
L B L2 U F B' U2
L B L2 U B' F U2
L' B R' U B2 U2 B
L' B R' U' D2 F2 B'
L' B R' U' D2 B' F2
U B L2 D L' F2 U'
U B L2 D2 L' U' R2
L' B R' D2 U' F2 B'
L' B R' D2 U' B' F2
L B R U' D F B'
L B R U' D B' F
L B R U' D' F B'
L B R U' D' B' F
L B R U' D2 F B'
L B R U' D2 B' F
L B R U' F D B'
L B R U' F D' B'
L B R U' F D2 B'
L B R U' F B' D
L B R U' F B' D'
L B R U' F B' D2
L B R U' B' D F
L B R U' B' D' F
L B R U' B' D2 F
L B R U' B' F D
L B R U' B' F D'
L B R U' B' F D2
L' B R2 U B2 U2 B
L' B R2 U' D2 F2 B'
L' B R2 U' D2 B' F2
L B R D U' F B'
L B R D U' B' F
L B R D' U' F B'
L B R D' U' B' F
L B R D2 U' F B'
L B R D2 U' B' F
L' B R2 D2 U' F2 B'
L' B R2 D2 U' B' F2
L B R' U' D F B'
L B R' U' D B' F
L B R' U' D' F B'
L B R' U' D' B' F
L B R' U' D2 F B'
L B R' U' D2 B' F
L B R' U' F D B'
L B R' U' F D' B'
L B R' U' F D2 B'
L B R' U' F B' D
L B R' U' F B' D'
L B R' U' F B' D2
L B R' U' B' D F
L B R' U' B' D' F
L B R' U' B' D2 F
L B R' U' B' F D
L B R' U' B' F D'
L B R' U' B' F D2
L B R' D U' F B'
L B R' D U' B' F
L B R' D' U' F B'
L B R' D' U' B' F
L B R' D2 U' F B'
L B R' D2 U' B' F
L' B U F B2 U2 B
L' B U F' B2 U2 B
L' B U F2 B2 U2 B
L' B U B2 U2 D B
L' B U B2 U2 D' B
L' B U B2 U2 D2 B
L' B U B2 U2 B D
L' B U B2 U2 B D'
L' B U B2 U2 B D2
L' B U B2 D U2 B
L' B U B2 D' U2 B
L' B U B2 D2 U2 B
L' B U B2 F U2 B
L' B U B2 F' U2 B
L' B U B2 F2 U2 B
L B R2 U' D F B'
L B R2 U' D B' F
L B R2 U' D' F B'
L B R2 U' D' B' F
L B R2 U' D2 F B'
L B R2 U' D2 B' F
L B R2 U' F D B'
L B R2 U' F D' B'
L B R2 U' F D2 B'
L B R2 U' F B' D
L B R2 U' F B' D'
L B R2 U' F B' D2
L B R2 U' B' D F
L B R2 U' B' D' F
L B R2 U' B' D2 F
L B R2 U' B' F D
L B R2 U' B' F D'
L B R2 U' B' F D2
L B R2 D U' F B'
L B R2 D U' B' F
L B R2 D' U' F B'
L B R2 D' U' B' F
L B R2 D2 U' F B'
L B R2 D2 U' B' F
L' B U' D B' D F2
L' B U' D' B' D' F2
L' B U' D2 F2 D B'
L' B U' D2 F2 D' B'
L' B U' D2 F2 D2 B'
L' B U' D2 F2 B' D
L' B U' D2 F2 B' D'
L' B U' D2 F2 B' D2
L' B U' D2 B' F2 D
L' B U' D2 B' F2 D'
L' B U' D2 B' F2 D2
L' B U' F D2 F2 B'
L' B U' F D2 B' F2
L' B U' F' D2 F2 B'
L' B U' F' D2 B' F2
L' B U' F2 D2 F2 B'
L' B U' F2 D2 B' F2
L2 B U' L' F L B'
L' B U' B' L2 F L2
L' B U' B' U2 B' U2
D2 B U2 R' U F' B'
D2 B U2 R' U B' F'
D' B U2 R' U F' B'
D' B U2 R' U B' F'
L' B U2 D' R2 U B'
L2 B U' B' L' F L
L B U F' U2 F2 B'
L B U F' U2 B' F2
L B U F2 U2 F' B'
L B U F2 U2 B' F'
L B U B U2 F B2
L B U B U2 B2 F
L B U B2 U2 F B
L B U B2 U2 B F
L' B D L2 U F U2
L B U' R F R' B'
L B U' R' B' R F
L B U' R2 F R2 B'
L B U' R2 F B' R2
L B U' R2 B' R2 F
L B U' R2 B' F R2
L B U' D F D B'
L B U' D F D' B'
L B U' D F D2 B'
L B U' D F B' D
L B U' D F B' D'
L B U' D F B' D2
L B U' D B' D F
L B U' D B' D' F
L B U' D B' D2 F
L B U' D B' F D
L B U' D B' F D'
L B U' D B' F D2
L B U' D' F D B'
L B U' D' F D' B'
L B U' D' F D2 B'
L B U' D' F B' D
L B U' D' F B' D'
L B U' D' F B' D2
L B U' D' B' D F
L B U' D' B' D' F
L B U' D' B' D2 F
L B U' D' B' F D
L B U' D' B' F D'
L B U' D' B' F D2
L B U' D2 F D B'
L B U' D2 F D' B'
L B U' D2 F D2 B'
L B U' D2 F B' D
L B U' D2 F B' D'
L B U' D2 F B' D2
L B U' D2 B' D F
L B U' D2 B' D' F
L B U' D2 B' D2 F
L B U' D2 B' F D
L B U' D2 B' F D'
L B U' D2 B' F D2
L' B D U' B' D F2
L B U' F R' B' R
L B U' F R2 B' R2
L B U' F D B' D
L B U' F D B' D'
L B U' F D B' D2
L B U' F D' B' D
L B U' F D' B' D'
L B U' F D' B' D2
L B U' F D2 B' D
L B U' F D2 B' D'
L B U' F D2 B' D2
L B U' F B2 D B
L B U' F B2 D' B
L B U' F B2 D2 B
D B U2 R' U F' B'
D B U2 R' U B' F'
L B U' F2 D F' B'
L B U' F2 D B' F'
L B U' F2 D' F' B'
L B U' F2 D' B' F'
L B U' F2 D2 F' B'
L B U' F2 D2 B' F'
L B U' F2 B' D F'
L B U' F2 B' D' F'
L B U' F2 B' D2 F'
L B U' B' R F R'
L B U' B' R2 F R2
L B U' B' D F D
L B U' B' D F D'
L B U' B' D F D2
L B U' B' D' F D
L B U' B' D' F D'
L B U' B' D' F D2
L B U' B' D2 F D
L B U' B' D2 F D'
L B U' B' D2 F D2
L B U' B' F2 D F'
L B U' B' F2 D' F'
L B U' B' F2 D2 F'
L B U' B2 D F B
L B U' B2 D B F
L B U' B2 D' F B
L B U' B2 D' B F
L B U' B2 D2 F B
L B U' B2 D2 B F
L B U' B2 F D B
L B U' B2 F D' B
L B U' B2 F D2 B
L B U2 R U F B'
L B U2 R U B' F
L B U2 R' U F B'
L B U2 R' U B' F
L B U2 R2 U F B'
L B U2 R2 U B' F
L' B D' U' B' D' F2
L' B D' U2 R2 U B'
U B U2 B2 R' U R
U B D L U L' U2
U B D L F2 U' R
L B D R U' F B'
L B D R U' B' F
L' B D2 R U' F2 B'
L' B D2 R U' B' F2
L B D R' U' F B'
L B D R' U' B' F
L' B D2 R' U' F2 B'
L' B D2 R' U' B' F2
L B D R2 U' F B'
L B D R2 U' B' F
L' B D2 R2 U' F2 B'
L' B D2 R2 U' B' F2
L B D U' F D B'
L B D U' F D' B'
L B D U' F D2 B'
L B D U' F B' D
L B D U' F B' D'
L B D U' F B' D2
L B D U' B' D F
L B D U' B' D' F
L B D U' B' D2 F
L B D U' B' F D
L B D U' B' F D'
L B D U' B' F D2
L' B D2 U' F2 D B'
L' B D2 U' F2 D' B'
L' B D2 U' F2 D2 B'
L' B D2 U' F2 B' D
L' B D2 U' F2 B' D'
L' B D2 U' F2 B' D2
L' B D2 U' B' F2 D
L' B D2 U' B' F2 D'
L' B D2 U' B' F2 D2
L2 B D2 R U' F' B'
L2 B D2 R U' B' F'
U B D' L U L' U2
U B D' L F2 U' R
L B D' R U' F B'
L B D' R U' B' F
L B D' R' U' F B'
L B D' R' U' B' F
L B D' R2 U' F B'
L B D' R2 U' B' F
L B D' U' F D B'
L B D' U' F D' B'
L B D' U' F D2 B'
L B D' U' F B' D
L B D' U' F B' D'
L B D' U' F B' D2
L B D' U' B' D F
L B D' U' B' D' F
L B D' U' B' D2 F
L B D' U' B' F D
L B D' U' B' F D'
L B D' U' B' F D2
U B D2 L U L' U2
U B D2 L F2 U' R
L B D2 R U' F B'
L B D2 R U' B' F
L B D2 R' U' F B'
L B D2 R' U' B' F
L B D2 R2 U' F B'
L B D2 R2 U' B' F
L B D2 U' F D B'
L B D2 U' F D' B'
L B D2 U' F D2 B'
L B D2 U' F B' D
L B D2 U' F B' D'
L B D2 U' F B' D2
L B D2 U' B' D F
L B D2 U' B' D' F
L B D2 U' B' D2 F
L B D2 U' B' F D
L B D2 U' B' F D'
L B D2 U' B' F D2
U B F L U L' U2
U B F L F2 U' R
R' B' L U' F B L
R' B' L U' B F L
U B F' L U L' U2
U B F' L F2 U' R
D2 B' L B2 U' F B'
D2 B' L B2 U' B' F
D' B' L B2 U' F B'
D' B' L B2 U' B' F
U B F2 L U L' U2
