U' R F2 L' F' B'
U' R F2 L' B' F'
U R F2 L' F' B
U R F2 L' B F'
U R F2 B L' F'
U R B F2 L' F'
R2 U2 F R' D B2
U R2 U2 R' F B
U R2 U2 R' B F
U R2 U2 F R' B
D2 U R F L2 B
D2 U R F B L2
D2 U R B F L2
U D2 R F L2 B
U D2 R F B L2
U D2 R B F L2
B' R' B2 U' R2 F L
R2 U2 D F R' D B2
B' R' B2 U' F L R2
B' R' B2 U' F R2 L
R2 U2 D' F R' D B2
U R' B2 R2 F L B
U' R2 L' U2 R' F' B'
U' R2 L' U2 R' B' F'
R2 U2 D2 F R' D B2
F2 R2 L' B U L U
R2 U2 F R' U R2 U'
R2 U2 F R' D B2 D
R2 U2 F R' D B2 D'
R2 U2 F R' D B2 D2
R2 U2 F R' B D B2
R2 U2 F R' B' D B2
R2 U2 F R' B2 D B2
R2 U2 F U R U' R2
U R2 L' U2 R' F' B
U R2 L' U2 R' B F'
R2 U2 F D R' D B2
R2 U2 F D' R' D B2
R2 U2 F D2 R' D B2
B' R2 U' R U' R2 F
B' R2 U' R U' F R2
R2 U2 F2 D F' R' B
U' R2 U2 R F B R2
U' R2 U2 R B R2 F
U' R2 U2 R B F R2
B' R2 U2 R' D F B2
B' R2 U2 R' D B2 F
U' R2 U2 R' F D2 B2
B' R2 U2 R' F D B2
U' R2 U2 F R B R2
B' R2 U2 F D R' B
B2 R2 U2 D' R' F B
B2 R2 U2 D' R' B F
B2 R2 U2 D' F R' B
B2 R2 U2 F D' R' B
U R2 U2 R' D F B
U R2 U2 R' D B F
U R2 U2 R' D' F B
U R2 U2 R' D' B F
U R2 U2 R' D2 F B
U R2 U2 R' D2 B F
U R2 U2 R' F D B
U R2 U2 R' F D' B
U R2 U2 R' F D2 B
U R2 U2 R' F B D
U R2 U2 R' F B D'
U R2 U2 R' F B D2
U R2 U2 R' B D F
U R2 U2 R' B D' F
U R2 U2 R' B D2 F
U R2 U2 R' B F D
U R2 U2 R' B F D'
U R2 U2 R' B F D2
U R2 U2 F R' D B
U R2 U2 F R' D' B
U R2 U2 F R' D2 B
U R2 U2 F R' B D
U R2 U2 F R' B D'
U R2 U2 F R' B D2
U R2 U2 F' R' F2 B
U R2 U2 F' R' B F2
B2 R2 D' U2 R' F B
B2 R2 D' U2 R' B F
B2 R2 D' U2 F R' B
U' R2 F' R' F2 L' B'
U R2 F' R' F2 L' B
U R2 F' R' F2 B L'
U R2 F' R' B F2 L'
U R2 F' U2 R' F2 B
U R2 F' U2 R' B F2
U R2 F' U2 F2 R' B
F2 R2 B L' U L2 U
F2 R2 B L' U2 D' B2
F2 R2 B L' D F2 U2
F2 R2 B L' D' U2 B2
U' R2 B U2 F R B
U R2 F2 U2 F' R' B
R2 D U2 F R' D B2
D2 U L2 R B D2 F2
D2 U R L2 B D2 F2
D' U R D' F L2 B
D' U R D' F B L2
D' U R D' B F L2
D2 U R F L' B L'
D2 U R F L2 D B
D2 U R F L2 D' B
D2 U R F L2 D2 B
D2 U R F L2 B D
D2 U R F L2 B D'
D2 U R F L2 B D2
D2 U R F B L2 D
D2 U R F B L2 D'
D2 U R F B L2 D2
D2 U R F B' L2 B2
D2 U R F' L2 F2 B
D2 U R F' L2 B F2
D2 U R F' B L2 F2
D2 U R F2 L2 F' B
D2 U R F2 L2 B F'
D2 U R F2 B L2 F'
D' U R B D' F L2
D2 U R B F L2 D
D2 U R B F L2 D'
D2 U R B F L2 D2
D2 U R B F' L2 F2
D2 U R B F2 L2 F'
D2 U R B' F L2 B2
D U R D F L2 B
D U R D F B L2
D U R D B F L2
D U R F D L2 B
D U R F D B L2
U D R D F L2 B
U D R D F B L2
U D R D B F L2
U D R F D L2 B
U D R F D B L2
D2 U R2 F L2 R' B
D2 U R2 F R' L2 B
D2 U R2 F R' B L2
D2 U B R F L2 B
D2 U B R F B L2
D2 U B R B F L2
D2 U B' R F L2 B
D2 U B' R F B L2
D2 U B' R B F L2
D2 U B2 R F L2 B
D2 U B2 R F B L2
D2 U B2 R B F L2
U2 D B2 U' R F B
U2 D B2 U' R B F
D2 U' R F L' B' L'
R2 D' U2 F R' D B2
F2 U' L' R2 B U2 B2
U D' R D' F L2 B
U D' R D' F B L2
U D' R D' B F L2
U D' R B D' F L2
F2 U' R2 L' B U2 B2
F2 U' R2 B L' U2 B'
U' D2 R F L' B' L'
U D2 L2 R B D2 F2
L2 D2 U L2 R F B
L2 D2 U L2 R B F
L2 D2 U R L2 F B
L2 D2 U R L2 B F
U D2 R L2 B D2 F2
U D2 R F L' B L'
U D2 R F L2 D B
U D2 R F L2 D' B
U D2 R F L2 D2 B
U D2 R F L2 B D
U D2 R F L2 B D'
U D2 R F L2 B D2
U D2 R F B L2 D
U D2 R F B L2 D'
U D2 R F B L2 D2
U D2 R F B' L2 B2
U D2 R F' L2 F2 B
U D2 R F' L2 B F2
U D2 R F' B L2 F2
U D2 R F2 L2 F' B
U D2 R F2 L2 B F'
L D2 U L2 R F' B
L D2 U L2 R B F'
U D2 R F2 B L2 F'
L D2 U R L2 F' B
L D2 U R L2 B F'
U D2 R B F L2 D
U D2 R B F L2 D'
U D2 R B F L2 D2
U D2 R B F' L2 F2
U D2 R B F2 L2 F'
L D2 U R F' L2 B
L D2 U R F' B L2
L D2 U R B L2 F'
L D2 U R B F' L2
U D2 R B' F L2 B2
R2 D2 U2 F R' D B2
U D2 R2 F L2 R' B
U D2 R2 F R' L2 B
U D2 R2 F R' B L2
U D2 B R F L2 B
U D2 B R F B L2
U D2 B R B F L2
U D2 B' R F L2 B
U D2 B' R F B L2
U D2 B' R B F L2
D U2 B2 U' R F B
D U2 B2 U' R B F
U D2 B2 R F L2 B
U D2 B2 R F B L2
U D2 B2 R B F L2
B' D R D F L2 B2
B' D R D F B2 L2
B' D R D B2 F L2
B' D R F D L2 B2
B' D R F D B2 L2
B' D R' B2 U' R2 F
B' D R' B2 U' F R2
U F D2 L2 R B R'
U F D2 R L2 B R'
U F D2 R B L2 R'
U F D2 R B R' L2
R' F B2 R2 D L B'
R' F' U' R2 F2 L' B'
B D B2 R' U' R2 F
B D B2 R' U' F R2
R2 F' U2 F2 D R' B
B' D' R D' F L2 B'
U' F2 L' R2 B U2 B2
F2 D' F2 U R F B
F2 D' F2 U R B F
U' F2 R2 L' B U2 B2
U' F2 R2 B L' U2 B'
D' F2 U F2 R F B
D' F2 U F2 R B F
D' F2 U' L' U2 F' B'
D' F2 U' L' U2 B' F'
B' D2 R F L2 D B2
B' D2 R' U' R2 F L2
B' D2 R' U' F L2 R2
B' D2 R' U' F R2 L2
R F2 B L' D' F' B2
R F2 B L' D' B2 F'
R F2 B L' F' D' B2
U' B R F2 L' F' B'
U' B R F2 L' B' F'
U B R F2 L' F' B
U B R F2 L' B F'
U B R F2 B L' F'
U B R B F2 L' F'
U B R2 U2 R' F B
U B R2 U2 R' B F
U B R2 U2 F R' B
U B D2 R F L2 B
U B D2 R F B L2
U B D2 R B F L2
R B F2 L' D' F' B2
R B F2 L' D' B2 F'
R B F2 L' F' D' B2
U' B' R F2 L' F' B'
U' B' R F2 L' B' F'
D2 B' R F L2 D B2
D' B' R D' F L2 B'
D2 B' R' U' R2 F L2
D2 B' R' U' F L2 R2
D2 B' R' U' F R2 L2
U B' R F2 L' F' B
U B' R F2 L' B F'
U B' R F2 B L' F'
U B' R B F2 L' F'
L2 B' R2 U' R U' R2
L2 B' R2 U2 R' D B2
D B' R' B' U' R2 F
D B' R' B' U' F R2
U B' R2 U2 R' F B
U B' R2 U2 R' B F
U B' R2 U2 F R' B
U B' D2 R F L2 B
U B' D2 R F B L2
U B' D2 R B F L2
U' B2 R F2 L' F' B'
U' B2 R F2 L' B' F'
R' B2 R2 D F L B'
R' B2 R2 F D L B'
U B2 R F2 L' F' B
U B2 R F2 L' B F'
U B2 R F2 B L' F'
U B2 R B F2 L' F'
U B2 R2 U2 R' F B
U B2 R2 U2 R' B F
U B2 R2 U2 F R' B
R' B2 F R2 D L B'
U B2 D2 R F L2 B
U B2 D2 R F B L2
U B2 D2 R B F L2
