B R2 D2 F2 L'
B' U2 L R2 B2
B' U2 L B2 R2
B' U2 R2 L B2
B' L B2 U2 B2 U2 R2
B L B2 U2 L R2 B2
B L B2 U2 L B2 R2
B L B2 U2 R2 L B2
B' L B2 D2 F2 D2 R2
B' L B2 F R2 D2 F2
B' L B2 F' R2 D2 F2
B' L B2 F2 R2 D2 F2
B' L' R U2 L2 R B2
B' L' R U2 L2 B2 R
B' L' R U2 R L2 B2
B' L' R U2 R B2 L2
B' L' R U2 B2 L2 R
B' L' R U2 B2 R L2
B L' R D2 L2 R F2
B L' R D2 R L2 F2
B L' R D2 R F2 L2
B' L' R' U2 L2 R' B2
B' L' R' U2 R' L2 B2
B' L' R' U2 R' B2 L2
B L' R' D2 R' F2 L'
B L' R' B2 L U2 B2
B L' R' B2 U2 B2 R'
B L' R2 U2 R B2 U2
B L' R2 U2 B2 R U2
B L' R2 D2 L F2 L'
B L' R2 D2 L' F2 L'
B L' R2 D2 L2 F2 L'
B L' R2 D2 F2 L' D
B L' R2 D2 F2 L' D'
B L' R2 D2 F2 L' D2
B L' R2 D2 F2 D L'
B L' R2 D2 F2 D' L'
B L' R2 D2 F2 D2 L'
B' L' R2 B L2 F B
B' L' R2 B L2 B F
B2 L' R2 F' B L B'
B2 L' R2 B L F' B'
B2 L' R2 B L B' F'
B' L' R2 B2 L2 D2 F2
B L' R2 F2 L' D2 F2
B2 L' R2 B F' L B'
B L' R2 F2 D2 L' F2
B' L' U2 L' R2 B2 L'
B' L' U2 L' B2 L' R2
B' L' U2 L' B2 R2 L'
B' L' U2 L2 R B2 R
B' L' U2 L2 R2 B2 D
B' L' U2 L2 R2 B2 D'
B' L' U2 L2 R2 B2 D2
B' L' U2 L2 B' R2 B'
B' L' U2 L2 B2 R2 D
B' L' U2 L2 B2 R2 D'
B' L' U2 L2 B2 R2 D2
B' L' U2 R L2 B2 R
B' L' U2 R B2 L2 R
B' L' U2 R B2 R L2
B' L' U2 R2 L' B2 L'
B' L' U2 R2 L2 B2 D
B' L' U2 R2 L2 B2 D'
B' L' U2 R2 L2 B2 D2
B' L' U2 R2 B L2 B
B' L' U2 R2 B2 L2 D
B' L' U2 R2 B2 L2 D'
B' L' U2 R2 B2 L2 D2
B L' U2 R' B2 L U2
B' L' U2 B L2 B R2
B' L' U2 B' R2 B' L2
B' L' U2 B2 L2 R2 D
B' L' U2 B2 L2 R2 D'
B' L' U2 B2 L2 R2 D2
B' L' U2 B2 R2 L2 D
B' L' U2 B2 R2 L2 D'
B' L' U2 B2 R2 L2 D2
B L' U2 B2 U2 L R2
B L' U2 B2 U2 R2 L
R2 L' F2 L2 B' L F
B' L' D2 L2 R2 F2 U2
B' L' D2 L2 F2 R2 U2
B' L' D2 R2 L2 F2 U2
B' L' D2 R2 F2 L2 U2
B' L' D2 F2 L2 R2 U2
B' L' D2 F2 R2 L2 U2
D2 L' F L' F B R
D2 L' F L' B F R
B' L' F U2 L2 R2 B2
B' L' F U2 L2 B2 R2
B' L' F U2 R2 L2 B2
B' L' F U2 R2 B2 L2
B' L' F U2 B2 L2 R2
B' L' F U2 B2 R2 L2
B L' F R2 D2 F2 L'
D2 L' F B L' F R
B' L' F' U2 L2 R2 B2
B' L' F' U2 L2 B2 R2
B' L' F' U2 R2 L2 B2
B' L' F' U2 R2 B2 L2
B' L' F' U2 B2 L2 R2
B' L' F' U2 B2 R2 L2
B L' F' R2 D2 F2 L'
B' L' F2 U2 L2 R2 B2
B' L' F2 U2 L2 B2 R2
B' L' F2 U2 R2 L2 B2
B' L' F2 U2 R2 B2 L2
B' L' F2 U2 B2 L2 R2
B' L' F2 U2 B2 R2 L2
B L' F2 R2 D2 F2 L'
B' L' B L2 F B R2
B' L' B L2 B R2 F
B' L' B L2 B F R2
B2 L' B L B' R2 F'
F' L' B R2 F2 L' F
U' L' B R2 F2 L' F
F2 L' B R2 F2 L' F
U2 L' B R2 F2 L' F
B2 L' B U2 L R2 B'
B2 L' B U2 L B' R2
B2 L' B U2 R2 L B'
F L' B R2 F2 L' F
D2 L' B F L' F R
U L' B R2 F2 L' F
F' L' B' L B2 R2 F'
U' L' B' L B2 R2 F'
F2 L' B' L B2 R2 F'
U2 L' B' L B2 R2 F'
B' L' B' R2 F' B' L2
B' L' B' R2 B' L2 F'
B' L' B' R2 B' F' L2
F L' B' L B2 R2 F'
U L' B' L B2 R2 F'
B' L' B2 L2 R2 D2 F2
B' L' B2 R2 L2 D2 F2
B L' B2 U2 L R2 B2
B L' B2 U2 L B2 R2
B L' B2 U2 R2 L B2
B' L2 R U2 L' R B2
B' L2 R U2 L' B2 R
B' L2 R U2 R L' B2
B' L2 R U2 R B2 L'
B' L2 R U2 B2 L' R
B' L2 R U2 B2 R L'
B L2 R D2 L2 R F2
B L2 R D2 R L2 F2
B L2 R D2 R F2 L2
L2 R2 D2 F L' D2 B2
L2 R2 D2 F D2 L' B2
L2 R2 D2 F D2 B2 L'
R2 L2 D2 F L' D2 B2
R2 L2 D2 F D2 L' B2
R2 L2 D2 F D2 B2 L'
D2 L2 R' U2 F L' B'
B' L2 R' U2 L' R' B2
B' L2 R' U2 R' L' B2
B' L2 R' U2 R' B2 L'
B L2 R' D2 R' F2 L'
B' L2 R2 U2 L' B2 R'
B L2 R' B2 L U2 B2
B L2 R' B2 U2 B2 R'
L2 R2 F B D2 B2 L
L2 R2 F B' L D2 B2
D2 L2 R2 F' R U2 F2
D2 L2 R2 F' U2 F2 L'
R2 L2 F B D2 B2 L
L2 R2 F B' D2 L B2
R2 L2 F B' L D2 B2
B L2 R2 U2 R B2 U2
R2 L2 F B' D2 L B2
B L2 R2 U2 B2 R U2
B L2 R2 D2 L F2 L'
B L2 R2 D2 L' F2 L'
B L2 R2 D2 L2 F2 L'
B L2 R2 D2 F2 L' D
B L2 R2 D2 F2 L' D'
B L2 R2 D2 F2 L' D2
B L2 R2 D2 F2 D L'
B L2 R2 D2 F2 D' L'
B L2 R2 D2 F2 D2 L'
B' L2 R2 B2 L' D2 F2
B' L2 R2 B2 D2 L' F2
B L2 R2 F2 L' D2 F2
B L2 R2 F2 D2 L' F2
L' R2 F2 L2 B' L F
L2 R2 F2 L2 F' B' L
L2 R2 F2 L2 B' L F'
L2 R2 F2 L2 B' F' L
R2 L2 F2 L2 F' B' L
R2 L2 F2 L2 B' L F'
R2 L2 F2 L2 B' F' L
B' L2 U2 L R2 B2 L2
B' L2 U2 L B2 L2 R2
B' L2 U2 L B2 R2 L2
B' L2 U2 L' R B2 R
B' L2 U2 L' R2 B2 D
B' L2 U2 L' R2 B2 D'
B' L2 U2 L' R2 B2 D2
B' L2 U2 L' B' R2 B'
B' L2 U2 L' B2 R2 D
B' L2 U2 L' B2 R2 D'
B' L2 U2 L' B2 R2 D2
B' L2 U2 R L' B2 R
B' L2 U2 R B2 L' R
B' L2 U2 R B2 R L'
B' L2 U2 R2 L B2 L2
B' L2 U2 R2 L' B2 D
B' L2 U2 R2 L' B2 D'
B' L2 U2 R2 L' B2 D2
B' L2 U2 R2 B L' B
B' L2 U2 R2 B2 L' D
B' L2 U2 R2 B2 L' D'
B' L2 U2 R2 B2 L' D2
B' L2 U2 R2 B2 D L'
B' L2 U2 R2 B2 D' L'
B' L2 U2 R2 B2 D2 L'
D2 L2 U2 F L B L2
D2 L2 U2 F L' D B
D2 L2 U2 F L' D' B
D2 L2 U2 F L' D2 B
D2 L2 U2 F L' B D
D2 L2 U2 F L' B D'
D2 L2 U2 F L' B D2
D2 L2 U2 F D L' B
D2 L2 U2 F D B L'
D2 L2 U2 F D' L' B
D2 L2 U2 F D' B L'
D2 L2 U2 F D2 L' B
D2 L2 U2 F D2 B L'
D2 L2 U2 F B L' D
D2 L2 U2 F B L' D'
D2 L2 U2 F B L' D2
D2 L2 U2 F B D L'
D2 L2 U2 F B D' L'
D2 L2 U2 F B D2 L'
D2 L2 U2 F B' L' B2
L2 R2 B F D2 B2 L
R2 L2 B F D2 B2 L
B L2 U2 R' B2 L U2
D2 L2 U2 B F L' D
D2 L2 U2 B F L' D'
D2 L2 U2 B F L' D2
D2 L2 U2 B F D L'
D2 L2 U2 B F D' L'
D2 L2 U2 B F D2 L'
B' L2 U2 B L' B R2
D2 L2 U2 B' F L' B2
B' L2 U2 B' R2 B' L'
B' L2 U2 B2 L' R2 D
B' L2 U2 B2 L' R2 D'
B' L2 U2 B2 L' R2 D2
L R2 B' L F D2 B2
B' L2 U2 B2 R2 L' D
B' L2 U2 B2 R2 L' D'
B' L2 U2 B2 R2 L' D2
B' L2 U2 B2 R2 D L'
B' L2 U2 B2 R2 D' L'
B' L2 U2 B2 R2 D2 L'
B L2 U2 B2 U2 L R2
B L2 U2 B2 U2 R2 L
L2 R2 B' F L D2 B2
L2 R2 B' F D2 L B2
R2 L2 B' F L D2 B2
R2 L2 B' F D2 L B2
B' L2 D2 L2 F2 U2 L
B' L2 D2 F2 L2 R U2
B' L2 D2 F2 R L2 U2
D2 L2 F L' B2 R' B'
B2 L2 F U2 R2 F' L'
B L2 F R2 D2 F2 L'
D2 L2 F B' L' B2 R'
F' L2 F B' L R2 B2
U' L2 F B' L R2 B2
F' L2 F B' L B2 R2
U' L2 F B' L B2 R2
F' L2 F B' R2 L B2
U' L2 F B' R2 L B2
B2 L2 F B U2 L R2
B2 L2 F B U2 R2 L
U2 L2 F B' L R2 B2
U2 L2 F B' L B2 R2
F2 L2 F B' L R2 B2
F2 L2 F B' L B2 R2
U2 L2 F B' R2 L B2
F2 L2 F B' R2 L B2
F L2 F B' L R2 B2
F L2 F B' L B2 R2
F L2 F B' R2 L B2
D2 L2 F' U2 F2 L' B
D2 L2 F' U2 F2 B L'
D2 L2 F' U2 B F2 L'
U L2 F B' L R2 B2
U L2 F B' L B2 R2
U L2 F B' R2 L B2
B L2 F' R2 D2 F2 L'
F' L2 F' B R2 F2 L'
U' L2 F' B R2 F2 L'
F2 L2 F' B R2 F2 L'
U2 L2 F' B R2 F2 L'
B' L2 F2 R U2 R B2
B' L2 F2 R U2 B2 R
F L2 F' B R2 F2 L'
D2 L2 F2 U2 F' B L
D2 L2 F2 U2 B L F'
D2 L2 F2 U2 B F' L
U L2 F' B R2 F2 L'
B2 L2 F2 R2 F' B L
B2 L2 F2 R2 B L F'
B2 L2 F2 R2 B F' L
B' L2 F2 U2 R2 B2 L
B L2 F2 R2 D2 F2 L'
F' L2 B R2 F2 L' F'
U' L2 B R2 F2 L' F'
F2 L2 B R2 F2 L' F'
U2 L2 B R2 F2 L' F'
F' L2 B F' R2 F2 L'
F L2 B R2 F2 L' F'
U' L2 B F' R2 F2 L'
B2 L2 B F U2 L R2
B2 L2 B F U2 R2 L
U L2 B R2 F2 L' F'
F2 L2 B F' R2 F2 L'
U2 L2 B F' R2 F2 L'
F' L2 B' R2 F L B2
U' L2 B' R2 F L B2
B' L2 B' R2 B' L' F'
F L2 B F' R2 F2 L'
D2 L2 B' U2 F L' B2
D2 L2 B' U2 F B2 L'
D2 L2 B' U2 B2 F L'
F2 L2 B' R2 F L B2
U2 L2 B' R2 F L B2
U L2 B F' R2 F2 L'
D2 L2 B' F L' B2 R'
F' L2 B' F L R2 B2
F' L2 B' F L B2 R2
F' L2 B' F R2 L B2
U' L2 B' F L R2 B2
U' L2 B' F L B2 R2
U' L2 B' F R2 L B2
F L2 B' R2 F L B2
F2 L2 B' F L R2 B2
F2 L2 B' F L B2 R2
U2 L2 B' F L R2 B2
U2 L2 B' F L B2 R2
B' L2 B2 L' R2 D2 F2
F2 L2 B' F R2 L B2
U2 L2 B' F R2 L B2
U L2 B' R2 F L B2
B' L2 B2 R2 L' D2 F2
F L2 B' F L R2 B2
F L2 B' F L B2 R2
B' L2 B2 R2 D2 L' F2
F L2 B' F R2 L B2
D2 L2 B2 U2 F B' L'
D2 L2 B2 U2 B' F L'
U L2 B' F L R2 B2
U L2 B' F L B2 R2
U L2 B' F R2 L B2
B' L2 B2 D2 L' F2 R
B L2 B2 U2 L R2 B2
B L2 B2 U2 L B2 R2
B L2 B2 U2 R2 L B2
B' R L U2 R B2 L
B' R L B2 R D2 F2
B R L D2 L2 R F2
B R L D2 R L2 F2
B R L D2 R F2 L2
B' R L B2 D2 R F2
B' R L' U2 L2 R B2
B' R L' U2 L2 B2 R
B' R L' U2 R L2 B2
B' R L' U2 R B2 L2
B' R L' U2 B2 L2 R
B' R L' U2 B2 R L2
B R L' D2 L2 R F2
B R L' D2 R L2 F2
B R L' D2 R F2 L2
B' R L2 U2 L' R B2
B' R L2 U2 L' B2 R
B' R L2 U2 R L' B2
B' R L2 U2 R B2 L'
B' R L2 U2 B2 L' R
B' R L2 U2 B2 R L'
L2 U F B' L R2 B2
L2 U F B' L B2 R2
L2 U F B' R2 L B2
B R L2 D2 L2 R F2
B R L2 D2 R L2 F2
B R L2 D2 R F2 L2
L2 U F' B R2 F2 L'
L' U B R2 F2 L' F
B' R U2 L R B2 D
B' R U2 L R B2 D'
B' R U2 L R B2 D2
B' R U2 L R' B2 R2
B' R U2 L B' R B'
B' R U2 L B2 R D
B' R U2 L B2 R D'
B' R U2 L B2 R D2
B' R U2 L B2 D R
B' R U2 L B2 D' R
B' R U2 L B2 D2 R
B' R U2 L' R B2 L2
B' R U2 L' B2 L2 R
B' R U2 L' B2 R L2
B' R U2 L2 R B2 L'
B' R U2 L2 B2 L' R
B' R U2 L2 B2 R L'
B' R U2 R L B2 D
B' R U2 R L B2 D'
B' R U2 R L B2 D2
B' R U2 R L' B2 L2
B' R U2 R L2 B2 L'
L2 U B R2 F2 L' F'
B' R U2 R' L B2 R2
B2 R U2 R F' B' L'
B2 R U2 R B' F' L'
L' U B' L B2 R2 F'
L2 U B F' R2 F2 L'
B R U2 R2 B2 L U2
B' R U2 B2 R D2 L2
B2 R U2 B' R F' L'
L2 U B' R2 F L B2
B R U2 B2 R2 U2 R'
L2 U B' F L R2 B2
L2 U B' F L B2 R2
L2 U B' F R2 L B2
B R D R D L2 F2
B R D R D F2 L2
B R D2 L R F2 L
B R D2 L2 R F2 D
B R D2 L2 R F2 D'
B R D2 L2 R F2 D2
B R D2 L2 R' F2 R2
B R D2 L2 R2 F2 R'
B R D2 R L F2 L
B' R D2 F2 L' U2 L2
B R D2 R L2 F2 D
B R D2 R L2 F2 D'
B R D2 R L2 F2 D2
B R D2 R F' L2 F'
B R D2 R F2 L2 D
B R D2 R F2 L2 D'
B R D2 R F2 L2 D2
B R D2 R' L2 F2 R2
B R D2 R' F2 L2 R2
B R D2 R' F2 R2 L2
B R D2 R2 L2 F2 R'
B R D2 R2 F2 L2 R'
B R D2 R2 F2 R' L2
B' R F2 L' U2 L2 B2
B' R F2 L' U2 B2 L2
B2 R B L R F' B2
B2 R B L R B2 F'
B2 R B L B2 R F'
B R F2 D2 F2 L2 R
B R F2 D2 F2 R L2
B2 R B R L F' B2
B2 R B R L B2 F'
B2 R B R F' L B2
B2 R B' R D2 L2 F'
B2 R B' R D2 F' L2
B2 R B' R F' D2 L2
B' R B2 R D2 L2 F2
B' R B2 R D2 F2 L2
B R B2 R2 U2 R' B2
B R' L D2 R' F2 L'
B' R' L' U2 L2 R' B2
B' R' L' U2 R' L2 B2
B' R' L' U2 R' B2 L2
B R' L B2 L U2 B2
B R' L B2 U2 B2 R'
D2 R' L2 U2 F L' B'
B R' L' D2 R' F2 L'
B' R' L2 U2 L' R' B2
B' R' L2 U2 R' L' B2
B' R' L2 U2 R' B2 L'
B R' L' B2 L U2 B2
L2 U' F B' L R2 B2
B R' L' B2 U2 B2 R'
L2 U' F B' L B2 R2
L2 U' F B' R2 L B2
B R' L2 D2 R' F2 L'
B R' L2 B2 L U2 B2
B R' L2 B2 U2 B2 R'
L2 U' F' B R2 F2 L'
L' U' B R2 F2 L' F
B' R' U2 L R B2 R2
B' R' U2 L R' B2 D
B' R' U2 L R' B2 D'
B' R' U2 L R' B2 D2
B' R' U2 L R2 B2 R
B' R' U2 L' R' B2 L2
B' R' U2 L2 R' B2 L'
L2 U' B R2 F2 L' F'
B' R' U2 R L B2 R2
B' R' U2 R' L B2 D
B' R' U2 R' L B2 D'
B' R' U2 R' L B2 D2
B' R' U2 R' L' B2 L2
B' R' U2 R' L2 B2 L'
B' R' U2 R2 L B2 R
L' U' B' L B2 R2 F'
L2 U' B F' R2 F2 L'
L2 U' B' R2 F L B2
B R' U2 B2 L U2 L'
L2 U' B' F L R2 B2
L2 U' B' F L B2 R2
L2 U' B' F R2 L B2
B R' D R' D F2 L'
B R' D2 L R' F2 L'
B R' D2 L' R' F2 L'
B R' D2 L2 R' F2 L'
B' R' D2 F2 U2 L R'
B' R' D2 F2 U2 R' L
B R' D2 R' L F2 L'
B R' D2 R' L' F2 L'
B R' D2 R' L2 F2 L'
B R' D2 R' F2 L' D
B R' D2 R' F2 L' D'
B R' D2 R' F2 L' D2
B R' D2 R' F2 D L'
B R' D2 R' F2 D' L'
B R' D2 R' F2 D2 L'
B' R' F U2 L R' B2
B' R' F U2 R' L B2
B R' F R' D2 F2 L'
B R' F D2 R' F2 L'
B R' F B2 L U2 B2
B' R' F' U2 L R' B2
B' R' F' U2 R' L B2
B R' F B2 U2 B2 R'
B R' F' R' D2 F2 L'
B R' F' D2 R' F2 L'
B R' F' B2 L U2 B2
B' R' F2 U2 L R' B2
B' R' F2 U2 R' L B2
B R' F' B2 U2 B2 R'
B R' F2 R' D2 F2 L'
B R' F2 D2 R' F2 L'
B R' F2 B2 L U2 B2
B R' F2 B2 U2 B2 R'
R2 U2 R2 B' U2 L B2
B R' B2 L U2 B2 D
B R' B2 L U2 B2 D'
B R' B2 L U2 B2 D2
B R' B2 L D2 F2 U2
B R' B2 L F U2 B2
B R' B2 L F' U2 B2
B R' B2 L F2 U2 B2
B R' B2 U2 R B2 R'
B R' B2 U2 R' B2 R'
B R' B2 U2 R2 B2 R'
B R' B2 U2 B2 R' D
B R' B2 U2 B2 R' D'
B R' B2 U2 B2 R' D2
B R' B2 U2 B2 D R'
B R' B2 U2 B2 D' R'
B R' B2 U2 B2 D2 R'
B R' B2 D2 L F2 U2
B R' B2 D2 F2 L U2
B R' B2 F L U2 B2
B R' B2 F U2 B2 R'
B' R2 L F B2 D2 F2
B R' B2 F' L U2 B2
B R' B2 F' U2 B2 R'
B R' B2 F2 L U2 B2
B' R2 L F' B2 D2 F2
B R' B2 F2 U2 B2 R'
B' R2 L F2 B2 D2 F2
B R2 L U2 R B2 U2
B' R2 L B2 U2 B2 U2
B R2 L U2 B2 R U2
B' R2 L B2 D2 F2 D
B' R2 L B2 D2 F2 D'
B' R2 L B2 D2 F2 D2
B' R2 L B2 F D2 F2
B' R2 L B2 F' D2 F2
B' R2 L B2 F2 D2 F2
B R2 L D2 L F2 L'
B R2 L D2 L' F2 L'
B R2 L D2 L2 F2 L'
B R2 L D2 F2 L' D
B R2 L D2 F2 L' D'
B R2 L D2 F2 L' D2
B R2 L D2 F2 D L'
B R2 L D2 F2 D' L'
B R2 L D2 F2 D2 L'
B R2 L F2 L' D2 F2
B R2 L F2 D2 L' F2
R2 U2 D2 F' R B' U2
R2 U2 D2 F' B' R U2
B' R2 L' B L2 F B
B' R2 L' B L2 B F
R2 U2 D2 B' F' R U2
B' R2 L' B2 L2 D2 F2
B2 R2 L' F' B L B'
B R2 L' U2 R B2 U2
B R2 L' U2 B2 R U2
B2 R2 L' B L F' B'
B2 R2 L' B L B' F'
B2 R2 L' B F' L B'
B' R2 L2 U2 L' B2 R'
B R2 L' D2 L F2 L'
B R2 L' D2 L' F2 L'
