R' L F B2 U B2
R' L B2 F U B2
L R' F B2 U B2
L R' B2 F U B2
L U' R' F B2 U
L U' R' B2 F U
L U' F R' B2 U
U' R' F' B2 U L'
U' R' B2 F' U L'
L F R' B2 U B2
U' F' R' B2 U L'
R' B2 L F U B2
R' B2 U B L B
L R2 U' R F B2 U
L R2 U' R B2 F U
L R2 U' B2 R F U
R' L2 B2 L' F U B2
L R2 B2 R F U B2
U2 R U R2 F' B2 U
U2 R U R2 B2 F' U
U' R F R2 B2 U L
U' R F' R2 B2 U L'
U' R F' B2 R2 U L'
L' U' R B2 R2 F' U
R2 U' R F' B2 U L'
L U' R F R2 B2 U
L U' R F B2 R2 U
R2 U' R B2 F' U L'
L U' R B2 R2 F U
L U' R B2 F R2 U
L' U' R' B2 U2 B U'
L U' R' D' F U R2
L U' R' F U D' R2
L U' R' F D' U R2
L U' R' F B2 U D
L U' R' F B2 U D'
L U' R' F B2 U D2
L U' R' F B2 D U
L U' R' F B2 D' U
L U' R' F B2 D2 U
L U' R' B2 D F U
L U' R' B2 D' F U
L U' R' B2 D2 F U
L U' R' B2 F U D
L U' R' B2 F U D'
L U' R' B2 F U D2
L U' R' B2 F D U
L U' R' B2 F D' U
L U' R' B2 F D2 U
R U' R2 F' B2 U L'
L U' R2 B2 R F U
R U' R2 B2 F' U L'
U' R B2 R2 F' U L'
U' R B2 F' R2 U L'
L U' D' R' F U R'
L U' D' F R' U R'
F' R' L F B2 U B2
F2 R' L F B2 U B2
F' R' L B2 F U B2
F2 R' L B2 F U B2
F R' L F B2 U B2
F R' L B2 F U B2
L U' F R B2 R2 U
L U' F R' U D' R2
L U' F R' D' U R2
L U' F R' B2 U D
L U' F R' B2 U D'
L U' F R' B2 U D2
L U' F R' B2 D U
L U' F R' B2 D' U
L U' F R' B2 D2 U
L U' F R2 B2 R U
R U' F R2 B2 U L
L U' F D' R' U R'
L U' F B2 U2 L U'
L U' F' R' F2 B2 U
L U' F' R' B2 F2 U
R U' F' R2 B2 U L'
U2 R' U F' B2 U F
U2 R' U B2 F' U F
R U' F' B2 R2 U L'
L' U' B2 U2 L B U'
R2 U' B2 R F' U L'
L2 U' B2 U2 L B' U'
U' R' D' F' U L' R2
U' R' D' F' U R2 L'
R U' B2 R2 F' U L'
L U' B2 F U2 L U'
R U' B2 F' R2 U L'
U' R' F B2 U' R U2
U' R' F' U L' D' R2
U' R' F' U D' L' R2
U' R' F' U D' R2 L'
U2 R' F' L2 B2 U B
U' R' F' D' U L' R2
U' R' F' D' U R2 L'
U' R' F' B2 U L' D
U' R' F' B2 U L' D'
U' R' F' B2 U L' D2
U' R' F' B2 U D L'
U' R' F' B2 U D' L'
U' R' F' B2 U D2 L'
U' R' F' B2 D U L'
U' R' F' B2 D' U L'
U' R' F' B2 D2 U L'
U2 R' F' B2 L2 U B'
U2 R' F' B2 U' F U2
D' R' B' U B L R'
D' R' B' U B R' L
F' R' B2 L F U B2
F2 R' B2 L F U B2
F' R' B2 U B L B
U' R' B2 U2 B U' L
U' R' B2 D F' U L'
U' R' B2 D' F' U L'
F2 R' B2 U B L B
U' R' B2 D2 F' U L'
U' R' B2 F U' R U2
U' R' B2 F' U L' D
U' R' B2 F' U L' D'
U' R' B2 F' U L' D2
U' R' B2 F' U D L'
U' R' B2 F' U D' L'
U' R' B2 F' U D2 L'
U' R' B2 F' D U L'
U' R' B2 F' D' U L'
F R' B2 L F U B2
U' R' B2 F' D2 U L'
D' R2 L U' R F U
U2 R' B2 F' L2 U B'
U2 R' B2 F' U' F U2
F R' B2 U B L B
U2 R2 U R F' B2 U
U2 R2 U R B2 F' U
D' R2 U' R F' U L'
U2 R2 U B2 R F' U
D2 R2 F2 L' B' U' B
U' R2 B2 R F' U L'
D2 U F2 B U' L F
D' U B U' L R2 F
D' U B U' L F R2
D' U B U' R2 L F
D2 U B F2 U' L F
L D' R2 U' R F U
L D' U' R' F U R'
L D' U' F R' U R'
U' D' R' F' U L' R'
U' D' R' F' U R' L'
D' U' R' F' U L' R'
D' U' R' F' U R' L'
D' U' F' R' U L' R'
U' D' F' R' U L' R'
D' U' F' R' U R' L'
U' D' F' R' U R' L'
F' U' R' F' B2 U L'
F' U' R' B2 F' U L'
F2 U' R' F' B2 U L'
R' D' B' U B L R2
R' D' B' U B R2 L
F2 U' R' B2 F' U L'
F U' R' F' B2 U L'
F U' R' B2 F' U L'
U D' B U' L R2 F
U D' B U' L F R2
U D' B U' R2 L F
F' U' F' R' B2 U L'
F2 U' F' R' B2 U L'
F U' F' R' B2 U L'
B2 U2 L R B U' B
B2 U2 L U' B L B
B2 U2 L B U' B L
B2 U2 R L B U' B
R2 D2 F2 L' B' U' B
U D2 F2 B U' L F
U D2 B F2 U' L F
R' F L F B2 U B2
R' F L B2 F U B2
L F L R' B2 U B2
L F L' R' B2 U B2
L F L2 R' B2 U B2
U' F R' D' F2 U R2
U' F R' B2 U D2 L2
U' F R' B2 U' R2 U2
U' F R' B2 D' F2 U
U' F R' B2 D2 U L2
U' F R2 B2 R U L
L F R B2 R2 U B2
L F R' L B2 U B2
L F R' L' B2 U B2
L F R' L2 B2 U B2
L F R' B2 L U B2
L F R' B2 L' U B2
L F R' B2 L2 U B2
L F R' B2 U B2 D
L F R' B2 U B2 D'
L F R' B2 U B2 D2
L F R' B2 D L2 U
L F R2 B2 R U B2
R' F B2 L F U B2
R' F B2 U B L B
R' F' L F B2 U B2
R' F' L B2 F U B2
L F B2 U2 L U' B2
U' F' R B2 R2 U L'
U' F' R' U L' D' R2
U' F' R' U D' L' R2
U' F' R' U D' R2 L'
U' F' R' D' U L' R2
U' F' R' D' U R2 L'
U' F' R' B2 U L' D
U' F' R' B2 U L' D'
U' F' R' B2 U L' D2
U' F' R' B2 U D L'
U' F' R' B2 U D' L'
U' F' R' B2 U D2 L'
U' F' R' B2 D U L'
U' F' R' B2 D' U L'
U' F' R' B2 D2 U L'
L F' R D' L2 R2 F2
L F' R D' L2 F2 R2
L F' R D' R2 L2 F2
L F' R D' R2 F2 L2
L F' R D' F2 L2 R2
L F' R D' F2 R2 L2
U' F' R2 B2 R U L'
L F' R' F2 B2 U B2
L F' R' B2 F2 U B2
L F' U' R' F2 B2 U
L F' U' R' B2 F2 U
L F' U' F2 R' B2 U
U' F' D' R' U L' R'
U' F' D' R' U R' L'
R' F' B2 L F U B2
U' F' B2 U L' D F2
U' F' B2 U2 L U' L2
R' F' B2 U B L B
R' F2 L F B2 U B2
R' F2 L B2 F U B2
U' F2 R' F B2 U L'
U' F2 R' B2 F U L'
L F2 U' F' R' B2 U
R' F2 B2 L F U B2
R' F2 B2 U B L B
R' B' U B L D' R2
R' B' U B D' L R2
R' B' U B D' R2 L
R' B2 L D F L2 U
R' B2 L F L U B2
R' B2 L F L' U B2
R' B2 L F L2 U B2
R' B2 L F U B2 D
R' B2 L F U B2 D'
R' B2 L F U B2 D2
R' B2 L F D L2 U
R' B2 L' U2 B' U' B'
R' B2 L' D L2 F U
R2 B2 L R F U B2
R B2 L R2 F U B2
R B2 L F R2 U B2
R2 B2 R L F U B2
R2 B2 R U B L B
R' B2 U L B L B
R' B2 U L' B L B
R' B2 U L2 B L B
R' B2 U B L D B
R' B2 U B L D' B
R' B2 U B L D2 B
R' B2 U B L B D
R' B2 U B L B D'
R' B2 U B L B D2
R' B2 U B L' B L2
R' B2 U B L2 B L'
R' B2 U B D L B
R' B2 U B D' L B
R' B2 U B D2 L B
R' B2 U' F R U2 B2
R' B2 U' F' U2 L' B2
R' B2 U' F' U2 B2 L'
U' B2 U2 L B U' L
R B2 R2 L F U B2
R B2 R2 U B L B
R' B2 U2 R B U' B
L' B2 U2 L B U' B
R' B2 U2 B U' B L
L2 B2 U2 L B' U' B'
R' B2 D L F L U
R' B2 F L F U B2
R' B2 F U B L B
R' B2 F' L F U B2
U' B2 F' U L' D F2
U' B2 F' U2 L U' L2
R' B2 F' U B L B
R' B2 F2 L F U B2
R' B2 F2 U B L B
L B2 F U2 L U' B2
