B L2 U2 L' B2 U
B L2 U2 B2 L' U
B L2 D2 F2 R U'
U2 L2 F B R U'
U2 L2 B F R U'
B' U2 L2 R' B2 U'
B U2 L B2 R' U
B' U2 R' L2 B2 U'
B' U2 R' B2 L2 U'
L2 F B U2 L U
L2 F B' R' B2 U'
B' D2 R2 F2 L' U
L2 B F U2 L U
L2 B' R' F B2 U'
L2 B' R' B2 F U'
L2 B' F R' B2 U'
F' L2 F B U2 L U
F' L2 F B' R' B2 U'
U2 L2 F D' B R U'
U2 L2 F D2 B R U'
U2 L2 F B R U' D
U2 L2 F B R U' D'
U2 L2 F B R U' D2
U2 L2 F B R D U'
U2 L2 F B R D' U'
U2 L2 F B R D2 U'
F2 L2 F B U2 L U
U2 L2 F B D R U'
U2 L2 F B D' R U'
U2 L2 F B D2 R U'
U2 L2 F B' R B2 U'
F2 L2 F B' R' B2 U'
U2 L2 F B2 R B' U'
F L2 F B U2 L U
F L2 F B' R' B2 U'
U L2 F B R U' B
B L2 F2 R U' D' R2
B L2 F2 R U2 B2 U
B L2 F2 R D' U' R2
B L2 F2 R D2 F2 U'
B L2 F2 D' R U' R
B L2 F2 D2 R F2 U'
U2 L2 B R F R U'
U2 L2 B R' F R U'
U2 L2 B R2 F R U'
F' L2 B F U2 L U
U2 L2 B D F R U'
U2 L2 B D' F R U'
U L2 B R F U' B
U2 L2 B D2 F R U'
U2 L2 B F R U' D
U2 L2 B F R U' D'
U2 L2 B F R U' D2
U2 L2 B F R D U'
U2 L2 B F R D' U'
U2 L2 B F R D2 U'
F2 L2 B F U2 L U
U2 L2 B F D R U'
U2 L2 B F D' R U'
U2 L2 B F D2 R U'
F' L2 B' R' F B2 U'
F' L2 B' R' B2 F U'
F L2 B F U2 L U
F2 L2 B' R' F B2 U'
F2 L2 B' R' B2 F U'
U L2 B F R U' B
F' L2 B' F R' B2 U'
F L2 B' R' F B2 U'
F L2 B' R' B2 F U'
F2 L2 B' F R' B2 U'
U2 L2 B' F R B2 U'
F L2 B' F R' B2 U'
B' L2 B2 U2 L B2 U
U2 L2 B2 F R B' U'
B R L2 U2 L' B2 U
B R L2 U2 B2 L' U
B R L2 D2 F2 R U'
B' R U D L2 F2 B2
B' R U D L2 B2 F2
B' R U D F2 L2 B2
B' R U D F2 B2 L2
B' R U D B2 L2 F2
B' R U D B2 F2 L2
B' R U2 L2 R2 B2 U'
B' R U2 L2 B2 R2 U'
B' R U2 R2 L2 B2 U'
B' R U2 R2 B2 L2 U'
B R U2 L B2 R' U
B' R U2 B2 L2 R2 U'
B' R U2 B2 R2 L2 U'
B' R D U L2 F2 B2
B' R D U L2 B2 F2
B' R D U F2 L2 B2
B' R D U F2 B2 L2
B' R D U B2 L2 F2
B' R D U B2 F2 L2
B' R D2 L2 R2 F2 U
B' R D2 L2 F2 R2 U
B' R D2 R2 L2 F2 U
B' R D2 R2 F2 L2 U
B' R D2 F2 L2 R2 U
B' R D2 F2 R2 L2 U
L' U' L' F B U' B2
L' U' L' B F U' B2
B R' L2 U2 L' B2 U
B R' L2 U2 B2 L' U
U2 R' L2 F R B U'
B' R' L2 B2 U' D' R2
B' R' L2 B2 U2 B2 U
B' R' L2 B2 D' U' R2
B' R' L2 B2 D2 F2 U'
B R' L2 D2 F2 R U'
L' U' B L' F U' B'
B R' U2 L B2 R' U
L' U2 L' F B R U'
L' U2 L' B F R U'
B' R' B L2 F B U'
B' R' B L2 B F U'
B' R' B2 L2 U' D' R2
B' R' B2 L2 U2 B2 U
B' R' B2 L2 D' U' R2
B' R' B2 L2 D2 F2 U'
B R2 L2 U2 L' B2 U
B R2 L2 U2 B2 L' U
B R2 L2 D2 F2 R U'
L' U2 B L' F R U'
B' R2 U2 L2 R B2 U'
B' R2 U2 L2 B2 R U'
B' R2 U2 R L2 B2 U'
B' R2 U2 R B2 L2 U'
B R2 U2 L B2 R' U
B' R2 U2 B2 L2 R U'
B' R2 U2 B2 R L2 U'
B' R2 D2 F2 L' R2 U
B' R2 D2 F2 R2 L' U
D2 R2 F' B L B2 U
D2 R2 F' B' U2 R' U'
D2 R2 B L F' B2 U
D2 R2 B L B2 F' U
D2 R2 B F' L B2 U
D2 R2 B' F' U2 R' U'
B' U L2 R' B2 U' R
L2 D F B U2 L U
L2 D F B' R' B2 U'
B' U R' L2 B2 U' R
B' U R' B2 L2 U' R
L2 D B F U2 L U
L2 D B' R' F B2 U'
L2 D B' R' B2 F U'
L2 D B' F R' B2 U'
B U' L B2 R' U L'
L2 D' F B U2 L U
L2 D' F B' R' B2 U'
L2 D' B F U2 L U
L2 D' B' R' F B2 U'
L2 D' B' R' B2 F U'
L2 D' B' F R' B2 U'
D2 U2 R2 F' B' L' U
D2 U2 R2 B' F' L' U
B' U2 L' R' B2 L' U'
B U2 L R B2 R' U
B U2 L R' B2 R' U
U2 D2 R2 F' B' L' U
B U2 L R2 B2 R' U
U2 D2 R2 B' F' L' U
B' U2 L2 R B2 R2 U'
B' U2 L2 R' U' D L2
B' U2 L2 R' D U' L2
B' U2 L2 R' B2 U' D
B' U2 L2 R' B2 U' D'
B' U2 L2 R' B2 U' D2
B' U2 L2 R' B2 D U'
B' U2 L2 R' B2 D' U'
B' U2 L2 R' B2 D2 U'
B U2 L B2 R' U D
B U2 L B2 R' U D'
B U2 L B2 R' U D2
B U2 L B2 R' D U
B U2 L B2 R' D' U
B U2 L B2 R' D2 U
B U2 L B2 D R' U
B U2 L B2 D' R' U
B U2 L B2 D2 R' U
B' U2 L2 R2 B2 R U'
B' U2 L2 D R' U' L2
L2 D2 F B U2 L U
L2 D2 F B' R' B2 U'
F' U2 L2 F B R U'
B' U2 L2 B2 U2 L U
F' U2 L2 B F R U'
F2 U2 L2 F B R U'
B' U2 R L2 B2 R2 U'
F2 U2 L2 B F R U'
B' U2 R B2 L2 R2 U'
B' U2 R B2 R2 L2 U'
B' U2 R' L' B2 L' U'
B' U2 R' L2 U' D L2
B' U2 R' L2 D U' L2
B' U2 R' L2 B2 U' D
B' U2 R' L2 B2 U' D'
B' U2 R' L2 B2 U' D2
B' U2 R' L2 B2 D U'
B' U2 R' L2 B2 D' U'
B' U2 R' L2 B2 D2 U'
F U2 L2 F B R U'
B U2 R L B2 R' U
B' U2 R' U' D L2 F2
B' U2 R' U' D F2 L2
F U2 L2 B F R U'
B' U2 R' D U' L2 F2
B' U2 R' D U' F2 L2
B' U2 R' B L2 B U'
B' U2 R' B2 L2 U' D
B' U2 R' B2 L2 U' D'
B' U2 R' B2 L2 U' D2
B' U2 R' B2 L2 D U'
B' U2 R' B2 L2 D' U'
B' U2 R' B2 L2 D2 U'
B' U2 R' B2 U' D F2
B' U2 R' B2 D U' F2
B' U2 R2 L2 B2 R U'
B U2 R' L B2 R' U
L2 D2 B F U2 L U
B' U2 R2 B2 L2 R U'
B' U2 R2 B2 R L2 U'
L2 D2 B' R' F B2 U'
L2 D2 B' R' B2 F U'
B U2 R2 L B2 R' U
B' U2 D R' U' L2 F2
B' U2 D R' U' F2 L2
L2 D2 B' F R' B2 U'
U2 F L2 B R F U'
L2 F R B' R' B U'
L2 F R2 U2 F' L' U
B' U2 B2 L2 U2 L' U
L2 F U' L' B' D L2
B U2 B2 U2 L2 R' U'
B U2 B2 U2 R' L2 U'
L2 F D B U2 L U
L2 F D B' R' B2 U'
L2 F D' B U2 L U
L2 F D' B' R' B2 U'
L2 F D2 B U2 L U
L2 F D2 B' R' B2 U'
L2 F B R U2 L U
L2 F B R' U2 L U
L2 F B R2 U2 L U
L2 F B U2 L U D
L2 F B U2 L U D'
L2 F B U2 L U D2
L2 F B U2 L D U
L2 F B U2 L D' U
L2 F B U2 L D2 U
L2 F B U2 D L U
L2 F B U2 D' L U
L2 F B U2 D2 L U
L2 F B D U2 L U
L2 F B D' U2 L U
L2 F B D2 U2 L U
L2 F B' R B2 R2 U'
L2 F B' R' U' D L2
L2 F B' R' D U' L2
L2 F B' R' B2 U' D
L2 F B' R' B2 U' D'
L2 F B' R' B2 U' D2
L2 F B' R' B2 D U'
L2 F B' R' B2 D' U'
L2 F B' R' B2 D2 U'
L2 F B' R2 B2 R U'
L2 F B' D R' U' L2
B' D U2 R' U' L2 F2
B' D U2 R' U' F2 L2
R2 F' U2 L2 F R U'
R2 F' B L B2 R' U
L2 F' B' R' F2 B2 U'
L2 F' B' R' B2 F2 U'
R2 F' B' U2 L2 R' U'
R2 F' B' U2 R' L2 U'
R2 F2 L2 F B' R' U'
R2 F2 L2 B' R' F U'
R2 F2 L2 B' F R' U'
B' D2 L R2 F2 L' U
B' D2 L' R2 F2 L' U
B' D2 L2 R2 F2 L' U
B' D2 R2 L F2 L' U
B' D2 R2 L' F2 L' U
B' D2 R2 L2 F2 L' U
B' D2 R2 F2 L' U D
B' D2 R2 F2 L' U D'
B' D2 R2 F2 L' U D2
B' D2 R2 F2 L' D U
B' D2 R2 F2 L' D' U
B' D2 R2 F2 L' D2 U
B' D2 R2 F2 D L' U
B' D2 R2 F2 D' L' U
B' D2 R2 F2 D2 L' U
R' B L B2 R' F' U
L' B L' U2 L2 B' U
L' B L' D' F U' B2
L' B L' D2 R2 F U'
L' B L' D2 F R2 U'
L' B L' F U' D' B2
L' B L' F U2 L2 U
L' B L' F D' U' B2
L' B L' F D2 R2 U'
R2 B L F' B2 R' U
R2 B L B2 F' R' U
B' D2 F2 R2 U2 R U'
L2 B R F U2 L U
B D2 F2 U2 L R2 U
L2 B R' F U2 L U
B D2 F2 U2 R2 L U
L2 B R2 F U2 L U
D2 B U2 L R2 B2 U
D2 B U2 L B2 R2 U
D2 B U2 R2 L B2 U
L2 B U2 L2 B' L' U
D B U2 L B2 U F2
F' B L2 U2 L' B2 U
F' B L2 U2 B2 L' U
F' B L2 D2 F2 R U'
F2 B L2 U2 L' B2 U
F2 B L2 U2 B2 L' U
L2 B D F U2 L U
F2 B L2 D2 F2 R U'
D2 B D2 L2 F2 R U'
B F L2 U2 L' B2 U
B F L2 U2 B2 L' U
B F L2 D2 F2 R U'
L2 B D' F U2 L U
F B L2 U2 L' B2 U
F B L2 U2 B2 L' U
F B L2 D2 F2 R U'
L2 B D2 F U2 L U
L2 B F R U2 L U
L2 B F R' U2 L U
L2 B F R2 U2 L U
L2 B F U2 L U D
L2 B F U2 L U D'
L2 B F U2 L U D2
L2 B F U2 L D U
L2 B F U2 L D' U
L2 B F U2 L D2 U
L2 B F U2 D L U
L2 B F U2 D' L U
L2 B F U2 D2 L U
L2 B F D U2 L U
L2 B F D' U2 L U
L2 B F D2 U2 L U
R2 B F' L B2 R' U
B' F U2 L2 R' B2 U'
B' F U2 R' L2 B2 U'
B' F U2 R' B2 L2 U'
L' B' L' R' F B2 U'
L' B' L' R' B2 F U'
F' B U2 L B2 R' U
F2 B U2 L B2 R' U
L' B' L' F R' B2 U'
B F U2 L B2 R' U
F B U2 L B2 R' U
L' B' R' L' F B2 U'
B' F D2 R2 F2 L' U
L' B' R' L' B2 F U'
L2 B' R F R2 B2 U'
L2 B' R F B2 R2 U'
L2 B' R B2 R2 F U'
L2 B' R B2 F R2 U'
L' B' R' B2 L' F U'
L2 B' R' D F U' L2
D2 B' R2 U2 R B2 U'
D2 B' R2 U2 B2 R U'
L2 B' R' F U' D L2
L2 B' R' F D U' L2
L2 B' R' F B2 U' D
L2 B' R' F B2 U' D'
L2 B' R' F B2 U' D2
L2 B' R' F B2 D U'
L2 B' R' F B2 D' U'
L2 B' R' F B2 D2 U'
D2 B' R2 D2 F2 L' U
L2 B' R' B2 D F U'
L2 B' R' B2 D' F U'
L2 B' R' B2 D2 F U'
L2 B' R' B2 F U' D
L2 B' R' B2 F U' D'
L2 B' R' B2 F U' D2
L2 B' R' B2 F D U'
L2 B' R' B2 F D' U'
L2 B' R' B2 F D2 U'
L2 B' R2 B2 R F U'
R B' R' B L2 F U'
D2 B' U2 R' B2 L U'
B F' L2 U2 L' B2 U
B F' L2 U2 B2 L' U
B F' L2 D2 F2 R U'
D B' U2 R' B2 U' F2
L2 B' D R' F U' L2
L2 B' D F R' U' L2
R B' U2 L2 R' B U'
R B' U2 R' L2 B U'
R B' U2 R' B L2 U'
B' F' U2 L2 R' B2 U'
L2 B' F R B2 R2 U'
B' F' U2 R' L2 B2 U'
L2 B' F R' U' D L2
L2 B' F R' D U' L2
L2 B' F R' B2 U' D
L2 B' F R' B2 U' D'
L2 B' F R' B2 U' D2
L2 B' F R' B2 D U'
L2 B' F R' B2 D' U'
L2 B' F R' B2 D2 U'
B' F' U2 R' B2 L2 U'
L2 B' F R2 B2 R U'
F' B' U2 L2 R' B2 U'
L2 B' F D R' U' L2
F' B' U2 R' L2 B2 U'
F' B' U2 R' B2 L2 U'
F2 B' U2 L2 R' B2 U'
F2 B' U2 R' L2 B2 U'
F2 B' U2 R' B2 L2 U'
L2 B' F' R' F2 B2 U'
L2 B' F' R' B2 F2 U'
B F' U2 L B2 R' U
R2 B' F' U2 L2 R' U'
R2 B' F' U2 R' L2 U'
F B' U2 L2 R' B2 U'
F B' U2 R' L2 B2 U'
F B' U2 R' B2 L2 U'
B' F' D2 R2 F2 L' U
F' B' D2 R2 F2 L' U
F2 B' D2 R2 F2 L' U
F B' D2 R2 F2 L' U
B F2 L2 U2 L' B2 U
B F2 L2 U2 B2 L' U
B F2 L2 D2 F2 R U'
B' F2 U2 L2 R' B2 U'
B' F2 U2 R' L2 B2 U'
B' F2 U2 R' B2 L2 U'
B F2 U2 L B2 R' U
B' F2 D2 R2 F2 L' U
