F2 L' F' R' U'
R' D' F U' F
R' D2 F L2 U'
R' F U' D' F2
R' F U2 R2 U
R' F D' U' F2
R' F D2 L2 U'
R' F L U2 R2 U
R' F L D' U' F2
R' F L D2 L2 U'
R' F L' U' D' F2
R' F L' U2 R2 U
R' F L' D' U' F2
R' F L' D2 L2 U'
R' F L2 U' D' F2
R' F L2 U2 R2 U
R' F L2 D' U' F2
R' F L2 D2 L2 U'
R' F U D B2 U2
R' F U' D' F2 D
R' F U' D' F2 D'
R' F U' D' F2 D2
R' F U' F D' F2
R' F U' F' D' F2
R' F U' F2 D' F2
R' F U2 R2 U D
R' F U2 R2 U D'
R' F U2 R2 U D2
R' F U2 R2 D U
R' F U2 R2 D' U
R' F U2 R2 D2 U
R F R2 U' D' F2
R F R2 U2 R2 U
R F R2 D' U' F2
R F R2 D2 L2 U'
R' F D U B2 U2
R' F D' L U' F2
R' F D' L' U' F2
R' F D' L2 U' F2
R' F D' U' F2 D
R' F D' U' F2 D'
R' F D' U' F2 D2
F2 D L' F' R' U'
R' F D2 L2 U' D
R' F D2 L2 U' D'
R' F D2 L2 U' D2
R' F D2 L2 D U'
R' F D2 L2 D' U'
R' F D2 L2 D2 U'
F' D R' U' R' F'
F D R' U B U2
F2 D' L' F' R' U'
F D' L' R' U' F
F D' R' L' U' F
D2 F2 L' F' R' U'
D' F2 L' F' R' U'
L F2 L' R' F U'
L F2 L' F R' U'
D F2 L' F' R' U'
L F2 R' L' F U'
R' F2 U2 R2 B U
R' F2 D' F' U' F'
R' F2 D' F' U' F'
R' F2 D2 L2 F' U'
F2 D2 L' F' R' U'
R' F2 D2 F' L2 U'
F L R' D' L' U' F
F' L R' F' L' F' U'
F L R' F L' F' U'
F L R2 D R U' F'
F' L D R' U' R' F'
F L D R' U B U2
F L D' L' R' U' F
F L D' R' L' U' F
F2 L F L2 R' F2 U'
F2 L F L2 F2 R' U'
F L F L' F' R' U'
F2 L F R' L2 F2 U'
F2 L F R' F2 L2 U'
F' L F' L' F' R' U'
F2 L F' L2 R' U' D
F2 L F' L2 R' U' D'
F2 L F' L2 R' U' D2
F2 L F' L2 R' D U'
F2 L F' L2 R' D' U'
F2 L F' L2 R' D2 U'
F2 L F' L2 D R' U'
F2 L F' L2 D' R' U'
F2 L F' L2 D2 R' U'
F2 L F' R' L2 U' D
F2 L F' R' L2 U' D'
F2 L F' R' L2 U' D2
F2 L F' R' L2 D U'
F2 L F' R' L2 D' U'
F2 L F' R' L2 D2 U'
F2 L F' R' U' D F2
F2 L F' R' D U' F2
F2 L F' D R' U' F2
D2 L F2 L' R' F U'
D' L F2 L' R' F U'
D2 L F2 L' F R' U'
D' L F2 L' F R' U'
D L F2 L' R' F U'
L2 R B' U2 B R2 U'
D L F2 L' F R' U'
D2 L F2 R' L' F U'
D' L F2 R' L' F U'
D L F2 R' L' F U'
F2 L F2 R' F L2 U'
R' L' U' D' F R F
L' R' U' D' F R F
R' L' U' F D' R F2
L' R' U' F D' R F2
R' L' U' F' D' F2 R
L' R' U' F' D' F2 R
U2 L B2 L R B' U
U2 L B2 L B' R U
U2 L B2 R L B' U
R' L' U2 R B R U
L' R' U2 R B R U
L2 R' U2 R B' R U
L2 R' U2 R2 D B' U
L2 R' U2 R2 D' B' U
L2 R' U2 R2 D2 B' U
L2 R' U2 R2 B' U D
L2 R' U2 R2 B' U D'
L2 R' U2 R2 B' U D2
L2 R' U2 R2 B' D U
L2 R' U2 R2 B' D' U
L2 R' U2 R2 B' D2 U
L2 R' U2 D' B' U F2
L2 R' U2 B R2 B2 U
L2 R' U2 B' R2 U D
L2 R' U2 B' R2 U D'
L2 R' U2 B' R2 U D2
L2 R' U2 B' R2 D U
L2 R' U2 B' R2 D' U
L2 R' U2 B' R2 D2 U
L2 R' U2 B' U D' F2
L2 R' U2 B' D' U F2
F2 L' R' D' F' U' R
F' L' R' F' L' F' U'
F L' R' D' L' U' F
R' L' D' L F U' F
L' R' D' L F U' F
F L' R' F L' F' U'
L2 R' D' L2 F U' F
R' L' D' U' F R F
L' R' D' U' F R F
R' L' D' F U' F R
L' R' D' F U' F R
F L' R2 D R U' F'
L2 R' D' U2 B' U F2
R' L' D2 L F L U'
L' R' D2 L F L U'
L2 R' D2 L2 D F U'
L2 R' D2 L2 D' F U'
L2 R' D2 L2 D2 F U'
L2 R' D2 L2 F U' D
L2 R' D2 L2 F U' D'
L2 R' D2 L2 F U' D2
L2 R' D2 L2 F D U'
L2 R' D2 L2 F D' U'
L2 R' D2 L2 F D2 U'
L2 R' D2 F L2 F U'
L2 R' D2 F' L2 F U'
L2 R' D2 F2 L2 F U'
L2 R' F U2 R2 B' U
L2 R' F U2 B' R2 U
L2 R' F D2 L2 F U'
L2 R' F' U2 R2 B' U
L2 R' F' U2 B' R2 U
L2 R' F' D2 L2 F U'
F' L' D R' U' R' F'
F L' D R' U B U2
L2 R' F2 U2 R2 B' U
F2 L' D F R' F2 U'
L2 R' F2 U2 B' R2 U
F2 L' D F' R' U' D
F2 L' D F' R' U' D'
F2 L' D F' R' U' D2
F2 L' D F' R' D U'
F2 L' D F' R' D' U'
F2 L' D F' R' D2 U'
F2 L' D F' D R' U'
F2 L' D F' D' R' U'
F2 L' D F' D2 R' U'
F2 L' D F2 R' F U'
L2 R' F2 D2 L2 F U'
F L' D' L' R' U' F
F L' D' R' L' U' F
F2 L' D' F R' F2 U'
F2 L' D' F' R' U' D
F2 L' D' F' R' U' D'
F2 L' D' F' R' U' D2
F2 L' D' F' R' D U'
F2 L' D' F' R' D' U'
F2 L' D' F' R' D2 U'
F2 L' D' F' D R' U'
F2 L' D' F' D' R' U'
F2 L' D' F' D2 R' U'
F2 L' D' F2 R' F U'
F2 L' D2 F R' F2 U'
F2 L' D2 F' R' U' D
F2 L' D2 F' R' U' D'
F2 L' D2 F' R' U' D2
F2 L' D2 F' R' D U'
F2 L' D2 F' R' D' U'
F2 L' D2 F' R' D2 U'
F2 L' D2 F' D R' U'
F2 L' D2 F' D' R' U'
F2 L' D2 F' D2 R' U'
F2 L' D2 F2 R' F U'
F2 L' F R F2 R2 U'
F2 L' F R' U' D R2
F2 L' F R' D U' R2
F2 L' F R' F2 U' D
F2 L' F R' F2 U' D'
F2 L' F R' F2 U' D2
F2 L' F R' F2 D U'
F2 L' F R' F2 D' U'
F2 L' F R' F2 D2 U'
F L' F L' F' R' U'
F2 L' F D R' U' R'
F' L' F' L' F' R' U'
F2 L' F' R U' D B2
F2 L' F' R D U' B2
F2 L' F' R2 D R U'
F2 L' F' R2 D' R U'
F2 L' F' R2 D2 R U'
F2 L' F' D R' U' D
F2 L' F' D R' U' D'
F2 L' F' D R' U' D2
F2 L' F' D R' D U'
F2 L' F' D R' D' U'
F2 L' F' D R' D2 U'
F2 L' F' D' R' U' D
F2 L' F' D' R' U' D'
F2 L' F' D' R' U' D2
F2 L' F' D' R' D U'
F2 L' F' D' R' D' U'
F2 L' F' D' R' D2 U'
F2 L' F' D2 R' U' D
F2 L' F' D2 R' U' D'
F2 L' F' D2 R' U' D2
F2 L' F' D2 R' D U'
F2 L' F' D2 R' D' U'
F2 L' F' D2 R' D2 U'
F2 L' F2 R F R2 U'
F2 L' F2 R' D F U'
F2 L' F2 R' D' F U'
F2 L' F2 R' D2 F U'
F2 L' F2 R' F U' D
F2 L' F2 R' F U' D'
F2 L' F2 R' F U' D2
F2 L' F2 R' F D U'
F2 L' F2 R' F D' U'
F2 L' F2 R' F D2 U'
F2 L' F2 D R' F U'
F2 L' F2 D F R' U'
F2 L' F2 D' R' F U'
F2 L' F2 D' F R' U'
F2 L' F2 D2 R' F U'
F2 L' F2 D2 F R' U'
R' L2 U2 R B' R U
R' L2 U2 R2 D B' U
R' L2 U2 R2 D' B' U
R' L2 U2 R2 D2 B' U
R' L2 U2 R2 B' U D
R' L2 U2 R2 B' U D'
R' L2 U2 R2 B' U D2
R' L2 U2 R2 B' D U
R' L2 U2 R2 B' D' U
R' L2 U2 R2 B' D2 U
R' L2 U2 D' B' U F2
R' L2 U2 B R2 B2 U
R' L2 U2 B' R2 U D
R' L2 U2 B' R2 U D'
R' L2 U2 B' R2 U D2
R' L2 U2 B' R2 D U
R' L2 U2 B' R2 D' U
R' L2 U2 B' R2 D2 U
R' L2 U2 B' U D' F2
R' L2 U2 B' D' U F2
R' L2 D' L2 F U' F
R' L2 D' U2 B' U F2
R' L2 D2 L2 D F U'
R' L2 D2 L2 D' F U'
R' L2 D2 L2 D2 F U'
R' L2 D2 L2 F U' D
R' L2 D2 L2 F U' D'
R' L2 D2 L2 F U' D2
R' L2 D2 L2 F D U'
R' L2 D2 L2 F D' U'
R' L2 D2 L2 F D2 U'
R' L2 D2 F L2 F U'
R' L2 D2 F' L2 F U'
U2 L2 R D B' U B'
R' L2 D2 F2 L2 F U'
U2 L2 R D2 B' L2 U
D2 L2 R' U2 R2 B' U
U2 L2 R B' U D B2
U2 L2 R B' U2 R2 U'
U2 L2 R B' D U B2
D' L2 R' U2 R2 B' U
U2 L2 R B' D2 L2 U
D2 L2 R' U2 B' R2 U
D' L2 R' U2 B' R2 U
D2 L2 R' D2 L2 F U'
D' L2 R' D2 L2 F U'
F' L2 R' F' L' F' U'
D L2 R' U2 R2 B' U
D L2 R' U2 B' R2 U
R' L2 F U2 R2 B' U
R' L2 F U2 B' R2 U
D L2 R' D2 L2 F U'
F L2 R' D' L' U' F
R' L2 F D2 L2 F U'
F L2 R' F L' F' U'
F L2 R2 D R U' F'
R' L2 F' U2 R2 B' U
R' L2 F' U2 B' R2 U
R' L2 F' D2 L2 F U'
R' L2 F2 U2 R2 B' U
R' L2 F2 U2 B' R2 U
R' L2 F2 D2 L2 F U'
F2 L2 D L F' R' U'
F' L2 D R' U' R' F'
R L2 B' U2 B R2 U'
F L2 D R' U B U2
F2 L2 D F' L R' U'
F2 L2 D F' R' L U'
F2 L2 D' L F' R' U'
F L2 D' L' R' U' F
F L2 D' R' L' U' F
F2 L2 D' F' L R' U'
F2 L2 D' F' R' L U'
F2 L2 D2 L F' R' U'
F2 L2 D2 F' L R' U'
F2 L2 D2 F' R' L U'
F2 L2 F L R' F2 U'
F2 L2 F L F2 R' U'
F2 L2 F R' L F2 U'
R' U L2 U R2 B' U
F2 L2 F R' F2 L U'
R' U L2 U B' R2 U
F L2 F L' F' R' U'
F' L2 F' L' F' R' U'
F2 L2 F' L R' U' D
F2 L2 F' L R' U' D'
F2 L2 F' L R' U' D2
F2 L2 F' L R' D U'
F2 L2 F' L R' D' U'
F2 L2 F' L R' D2 U'
F2 L2 F' L D R' U'
F2 L2 F' L D' R' U'
F2 L2 F' L D2 R' U'
F2 L2 F' R' L U' D
F2 L2 F' R' L U' D'
F2 L2 F' R' L U' D2
F2 L2 F' R' L D U'
F2 L2 F' R' L D' U'
F2 L2 F' R' L D2 U'
F2 L2 F' R' D L U'
F2 L2 F' R' D' L U'
F2 L2 F' R' D2 L U'
F2 L2 F' D L R' U'
F2 L2 F' D R' L U'
F2 L2 F' D' L R' U'
F2 L2 F' D' R' L U'
F2 L2 F' D2 L R' U'
F2 L2 F' D2 R' L U'
F2 L2 F2 R' F L U'
R' U D B2 U' F U'
U2 L2 B2 L B R U
U2 R L2 D B' U B'
U2 R L2 D2 B' L2 U
U2 R L2 B' U D B2
U2 R L2 B' U2 R2 U'
U2 R L2 B' D U B2
U2 R L2 B' D2 L2 U
U' R U R2 F U' F'
D2 R U2 F R2 B U'
D' R U2 F R2 B U'
U2 R U2 R' F R' U'
U2 R U2 R2 D F U'
U2 R U2 R2 D' F U'
U2 R U2 R2 D2 F U'
U2 R U2 R2 F U' D
U2 R U2 R2 F U' D'
U2 R U2 R2 F U' D2
U2 R U2 R2 F D U'
U2 R U2 R2 F D' U'
U2 R U2 R2 F D2 U'
U2 R U2 D F U' B2
B2 R U2 F B2 R' U'
U2 R U2 F R2 U' D
U2 R U2 F R2 U' D'
U2 R U2 F R2 U' D2
U2 R U2 F R2 D U'
U2 R U2 F R2 D' U'
U2 R U2 F R2 D2 U'
U2 R U2 F U' D B2
U2 R U2 F D U' B2
U2 R U2 F' R2 F2 U'
D R U2 F R2 B U'
B R U2 F R B' U'
B R U2 F B' R U'
B2 R U2 B2 R' F U'
B2 R U2 B2 F R' U'
B R U2 B' F R U'
U2 R D L2 B' U B'
U2 R D U2 F U' B2
F R D R U' F' B2
F R D R U' B2 F'
U' R D2 L2 B' U L2
U2 R D2 L2 D B' U
U2 R D2 L2 D' B' U
U2 R D2 L2 D2 B' U
U2 R D2 L2 B' U D
U2 R D2 L2 B' U D'
U2 R D2 L2 B' U D2
U2 R D2 L2 B' D U
U2 R D2 L2 B' D' U
U2 R D2 L2 B' D2 U
U2 R D2 B L2 B' U
U2 R D2 B' L2 B' U
U2 R D2 B2 L2 B' U
D2 R F R2 U' D' F2
D2 R F R2 U2 R2 U
D2 R F R2 D' U' F2
D2 R F R2 D2 L2 U'
D' R F R2 U' D' F2
D' R F R2 U2 R2 U
D' R F R2 D' U' F2
D' R F R2 D2 L2 U'
D R F R2 U' D' F2
D R F R2 U2 R2 U
D R F R2 D' U' F2
D R F R2 D2 L2 U'
F R F L' F' R2 U'
F' R F' L' F' R2 U'
R' U' R2 U F U' F'
U2 R B U2 R2 F U'
U2 R B U2 F R2 U'
U2 R B D2 L2 B' U
U2 R B' U2 R2 F U'
U2 R B' U2 F R2 U'
U2 R B' D2 L2 B' U
R' U' D' F' D F' R2
R' U' D' F2 U F' U'
U2 R B2 U2 R2 F U'
U2 R B2 U2 F R2 U'
U2 R B2 D2 L2 B' U
R' U' D2 F' D R2 F2
R' U' D2 F' D F2 R2
F' R' L F' L' F' U'
F R' L D' L' U' F
F R' L F L' F' U'
R' U' F U' R2 U R2
F' R' L' F' L' F' U'
F2 R' L' D' F' U' R
R' U' F D' F2 D R2
D2 R' L2 U2 R2 B' U
D' R' L2 U2 R2 B' U
D2 R' L2 U2 B' R2 U
D' R' L2 U2 B' R2 U
D2 R' L2 D2 L2 F U'
F R' L' D' L' U' F
D' R' L2 D2 L2 F U'
F R' L' F L' F' U'
F' R' L2 F' L' F' U'
D R' L2 U2 R2 B' U
D R' L2 U2 B' R2 U
R' U' F' D R2 D2 F2
R' U' F' D' F2 D2 R2
D R' L2 D2 L2 F U'
F R' L2 D' L' U' F
F R' L2 F L' F' U'
R' U' F2 U' R2 B U
F' R' U' R D R2 F'
F' R' U' R' D F' R2
F' R' U' D R' F' R'
F R' U' L D' L' F
F R' U' R' D R F'
F R' U' D R F' R'
D2 R' U2 R2 U2 F U'
D' R' U2 R2 U2 F U'
F R' U' D' L' F L
F R' U' F U L' U'
F R' U' F' U' R U
D R' U2 R2 U2 F U'
F R' U2 D R U F'
F R' U2 F' R F U
D2 R' D F U B2 U2
D2 R' D F U' D2 F2
D' R' D F U B2 U2
D2 R' D F D L2 U'
D' R' D F U' D2 F2
F' R' D U' R' F' R'
D' R' D F D L2 U'
D2 R' D F D2 U' F2
D' R' D F D2 U' F2
F' R' D F' L' U' R2
D R' D F U B2 U2
D R' D F U' D2 F2
D R' D F D L2 U'
D R' D F D2 U' F2
F R' D U' R F' R'
F R' D U2 R U F'
F2 R' D' L' F' U' R
D2 R' D' F U' D F
D2 R' D' F U' D' F
D2 R' D' F U' D2 F
D2 R' D' F U' F D
D2 R' D' F U' F D'
D2 R' D' F U' F D2
D2 R' D' F D U' F
D2 R' D' F D' U' F
D' R' D' F U' D F
D' R' D' F U' D' F
D' R' D' F U' D2 F
D' R' D' F U' F D
D' R' D' F U' F D'
D' R' D' F U' F D2
D2 R' D' F D2 U' F
D' R' D' F D U' F
D' R' D' F D' U' F
D' R' D' F D2 U' F
F R' D' L U B' U2
F R' D' L' U' D F
F R' D' L' U' D' F
F R' D' L' U' D2 F
F R' D' L' U' F D
F R' D' L' U' F D'
F R' D' L' U' F D2
F R' D' L' D U' F
F R' D' L' D' U' F
F R' D' L' D2 U' F
D2 R' D2 L2 U2 B' U
D' R' D2 L2 U2 B' U
D R' D' F U' D F
D R' D' F U' D' F
D R' D' F U' D2 F
D R' D' F U' F D
D R' D' F U' F D'
D R' D' F U' F D2
D R' D' F D U' F
D R' D' F D' U' F
D R' D' F D2 U' F
F R' D' U' L' F L
F2 R' D2 L' D F U'
F2 R' D2 L' D' F U'
F2 R' D2 L' D2 F U'
F2 R' D2 L' F U' D
F2 R' D2 L' F U' D'
F2 R' D2 L' F U' D2
F2 R' D2 L' F D U'
F2 R' D2 L' F D' U'
F2 R' D2 L' F D2 U'
D2 R' D2 F L2 U' D
D2 R' D2 F L2 U' D'
D2 R' D2 F L2 U' D2
D2 R' D2 F L2 D U'
D2 R' D2 F L2 D' U'
D2 R' D2 F L2 D2 U'
D' R' D2 F L2 U' D
D' R' D2 F L2 U' D'
D' R' D2 F L2 U' D2
D' R' D2 F L2 D U'
D' R' D2 F L2 D' U'
D' R' D2 F L2 D2 U'
D2 R' D2 F U' D F2
D' R' D2 F U' D F2
D2 R' D2 F D U' F2
D' R' D2 F D U' F2
D2 R' D2 F' L2 F2 U'
D' R' D2 F' L2 F2 U'
U R' D' F U' F L'
D2 R' D2 F2 L2 F' U'
D' R' D2 F2 L2 F' U'
U' R' D2 F L2 U' L2
D R' D2 L2 U2 B' U
D2 R' F L U' D' F2
D2 R' F L U2 R2 U
D' R' F L U' D' F2
D2 R' F L D' U' F2
D' R' F L U2 R2 U
D2 R' F L D2 L2 U'
D' R' F L D' U' F2
D' R' F L D2 L2 U'
D2 R' F L' U' D' F2
D2 R' F L' U2 R2 U
D' R' F L' U' D' F2
D' R' F L' U2 R2 U
D2 R' F L' D' U' F2
D2 R' F L' D2 L2 U'
D' R' F L' D' U' F2
D' R' F L' D2 L2 U'
D2 R' F L2 U' D' F2
D2 R' F L2 U2 R2 U
D' R' F L2 U' D' F2
D2 R' F L2 D' U' F2
D' R' F L2 U2 R2 U
D2 R' F L2 D2 L2 U'
D' R' F L2 D' U' F2
D' R' F L2 D2 L2 U'
D R' D2 F L2 U' D
D R' D2 F L2 U' D'
D R' D2 F L2 U' D2
D R' D2 F L2 D U'
D R' D2 F L2 D' U'
D R' D2 F L2 D2 U'
D R' D2 F U' D F2
D R' D2 F D U' F2
D R' D2 F' L2 F2 U'
D R' D2 F2 L2 F' U'
D2 R' F U D B2 U2
D' R' F U D B2 U2
D2 R' F U' D' F2 D
D2 R' F U' D' F2 D'
D2 R' F U' D' F2 D2
D2 R' F U' F D' F2
D2 R' F U' F' D' F2
D2 R' F U' F2 D' F2
D' R' F U' D' F2 D
D' R' F U' D' F2 D'
D' R' F U' D' F2 D2
D' R' F U' F D' F2
D' R' F U' F' D' F2
D' R' F U' F2 D' F2
D2 R' F U2 R2 U D
D2 R' F U2 R2 U D'
D2 R' F U2 R2 U D2
D2 R' F U2 R2 D U
D2 R' F U2 R2 D' U
R' U2 L2 R2 B' L2 U
D2 R' F U2 R2 D2 U
D' R' F U2 R2 U D
D' R' F U2 R2 U D'
D' R' F U2 R2 U D2
D' R' F U2 R2 D U
D' R' F U2 R2 D' U
D' R' F U2 R2 D2 U
D2 R' F D U B2 U2
D' R' F D U B2 U2
D2 R' F D' L U' F2
D2 R' F D' L' U' F2
D2 R' F D' L2 U' F2
D R' F L U' D' F2
D R' F L U2 R2 U
D' R' F D' L U' F2
D R' F L D' U' F2
D R' F L D2 L2 U'
D' R' F D' L' U' F2
D2 R' F D' U' F2 D
D2 R' F D' U' F2 D'
D2 R' F D' U' F2 D2
D' R' F D' L2 U' F2
D' R' F D' U' F2 D
D' R' F D' U' F2 D'
D' R' F D' U' F2 D2
D2 R' F D2 L2 U' D
D2 R' F D2 L2 U' D'
D2 R' F D2 L2 U' D2
D2 R' F D2 L2 D U'
D2 R' F D2 L2 D' U'
D2 R' F D2 L2 D2 U'
D R' F L' U' D' F2
D R' F L' U2 R2 U
D R' F L' D' U' F2
D R' F L' D2 L2 U'
D' R' F D2 L2 U' D
D' R' F D2 L2 U' D'
D' R' F D2 L2 U' D2
D' R' F D2 L2 D U'
D' R' F D2 L2 D' U'
D' R' F D2 L2 D2 U'
D R' F L2 U' D' F2
D R' F L2 U2 R2 U
D R' F L2 D' U' F2
D R' F L2 D2 L2 U'
F R' D2 B' L B U'
U' R' F D2 L2 U' L2
F R' F L F' L2 U'
U2 R' F U2 F' R2 U
F R' F L' D F' U'
F R' F L' D' F' U'
F R' F L' D2 F' U'
F R' F L' F' U' D
F R' F L' F' U' D'
F R' F L' F' U' D2
F R' F L' F' D U'
F R' F L' F' D' U'
F R' F L' F' D2 U'
D R' F U D B2 U2
F R' F L2 F' L U'
F' R' F' L F' L2 U'
D R' F U' D' F2 D
D R' F U' D' F2 D'
D R' F U' D' F2 D2
D R' F U' F D' F2
D R' F U' F' D' F2
D R' F U' F2 D' F2
F' R' F' L' D F' U'
F' R' F' L' D' F' U'
R' U2 L2 B' L2 R2 U
F' R' F' L' D2 F' U'
D R' F U2 R2 U D
D R' F U2 R2 U D'
D R' F U2 R2 U D2
F' R' F' L' F' U' D
F' R' F' L' F' U' D'
F' R' F' L' F' U' D2
D R' F U2 R2 D U
F' R' F' L' F' D U'
F' R' F' L' F' D' U'
F' R' F' L' F' D2 U'
D R' F U2 R2 D' U
D R' F U2 R2 D2 U
R' U2 L2 B' R2 L2 U
F' R' F' L2 F' L U'
D R' F D U B2 U2
D R' F D' L U' F2
D R' F D' L' U' F2
D R' F D' L2 U' F2
D R' F D' U' F2 D
D R' F D' U' F2 D'
D R' F D' U' F2 D2
D R' F D2 L2 U' D
D R' F D2 L2 U' D'
D R' F D2 L2 U' D2
D R' F D2 L2 D U'
D R' F D2 L2 D' U'
D R' F D2 L2 D2 U'
F R' F D L' F' U'
F R' F D' L' F' U'
F' R' F' D L' F' U'
F R' F D2 L' F' U'
F' R' F' D' L' F' U'
F' R' F' D2 L' F' U'
L' U2 R U2 R2 F' U'
L' U2 R D B U B
L' U2 R D2 L2 B U
L' U2 R D2 B L2 U
L2 U2 R D B' U B'
L' U2 R B U D B2
L' U2 R B U2 R2 U'
L' U2 R B D U B2
L' U2 R B D2 L2 U
L2 U2 R D2 B' L2 U
D2 R' F2 U2 R2 B U
D' R' F2 U2 R2 B U
D2 R' F2 D' F' U' F'
D' R' F2 D' F' U' F'
D2 R' F2 D2 L2 F' U'
D' R' F2 D2 L2 F' U'
D2 R' F2 D2 F' L2 U'
F' R' F2 D' L' U' F
D' R' F2 D2 F' L2 U'
L2 U2 R B' U D B2
L2 U2 R B' U2 R2 U'
L2 U2 R B' D U B2
L2 U2 R B' D2 L2 U
D R' F2 U2 R2 B U
D R' F2 D' F' U' F'
D R' F2 D2 L2 F' U'
D R' F2 D2 F' L2 U'
R2 U2 R' U2 R2 F U'
R' U2 R2 L2 B' L2 U
R2 U2 R' U2 F R2 U'
R' U2 R2 U2 D F U'
R' U2 R2 U2 D' F U'
R' U2 R2 U2 D2 F U'
R' U2 R2 U2 F U' D
R' U2 R2 U2 F U' D'
R' U2 R2 U2 F U' D2
R' U2 R2 U2 F D U'
R' U2 R2 U2 F D' U'
R' U2 R2 U2 F D2 U'
R2 U2 R' D2 L2 B' U
R' U2 R2 D U2 F U'
R' U2 R2 D' U2 F U'
R' U2 R2 D2 U2 F U'
R' U2 R2 B U2 F U'
R' U2 R2 B' U2 F U'
R' U2 R2 B2 U2 F U'
F R' B D2 B' L U'
R U2 R2 F U2 F' U
F R2 L D R U' F'
F R2 L' D R U' F'
R U2 F R2 D B U'
R U2 F R2 D' B U'
R U2 F R2 D2 B U'
R U2 F R2 B U' D
R U2 F R2 B U' D'
R U2 F R2 B U' D2
R U2 F R2 B D U'
R U2 F R2 B D' U'
R U2 F R2 B D2 U'
F R2 L2 D R U' F'
R U2 F B R2 B U'
R U2 F B' R2 B U'
R U2 F B2 R2 B U'
R' U2 F2 R2 F2 B U
R' U2 F2 R2 B F2 U
R' U2 B R2 U2 F U'
L' U2 B R B L U
R' U2 B' R2 U2 F U'
R U2 B F R2 B U'
L' U2 B2 L R B U
R' U2 B2 R2 U2 F U'
L' U2 B2 R L B U
F R2 D L R U' F'
L2 U2 B2 L B R U
F R2 D L' R U' F'
F R2 D L2 R U' F'
F R2 D R L U' F'
F R2 D R L' U' F'
F R2 D R L2 U' F'
F R2 D R U' D F'
F R2 D R U' D' F'
F R2 D R U' D2 F'
F R2 D R U' F' D
F R2 D R U' F' D'
F R2 D R U' F' D2
F R2 D R D U' F'
F R2 D R D' U' F'
F R2 D R D2 U' F'
R U2 B' F R2 B U'
L U2 B2 L R B' U
L U2 B2 L B' R U
L U2 B2 R L B' U
F R2 D' L' R U' F
F R2 D' R L' U' F
R U2 B2 F R2 B U'
R' D L2 D L2 F U'
F R2 F L' F' R U'
B2 R2 F B2 L R' U'
B2 R2 F B2 R' L U'
R2 D R D' F U' F
R2 D R D2 F L2 U'
R2 D R F U' D' F2
R2 D R F U2 R2 U
R2 D R F D' U' F2
R2 D R F D2 L2 U'
L2 D R' U2 R2 B' U
L2 D R' U2 B' R2 U
L2 D R' D2 L2 F U'
R' D U B2 U' F U'
B2 R2 B2 R' F L U'
B2 R2 B2 F L R' U'
B2 R2 B2 F R' L U'
R' D F L U B2 U2
R' D F L U' D2 F2
R' D F L D L2 U'
R' D F L D2 U' F2
R' D F L' U B2 U2
R' D F L' U' D2 F2
R' D F L' D L2 U'
R' D F L' D2 U' F2
R' D F L2 U B2 U2
R' D F L2 U' D2 F2
R' D F L2 D L2 U'
R' D F L2 D2 U' F2
R' D F U B2 U2 D
R' D F U B2 U2 D'
R' D F U B2 U2 D2
R' D F U B2 D U2
R' D F U B2 D' U2
