U2 L F2 R U' F'
R U2 F2 R' U' F
F2 U2 R F2 U F
R D2 B2 L U F'
F2 U2 F2 R U F'
F2 D2 L' B2 U' F
F2 D2 B2 L' U' F
F2 D2 B2 L' D2 U' F
F2 D2 B2 U' L' F L
R' B U2 R F2 U' F2
D B' L U' R2 D2 L2
F2 B U2 R F2 U F
F2 B U2 F2 R U F'
F2 B D2 L' B2 U' F
F2 B D2 B2 L' U' F
F2 B' U2 R F2 U F
F2 B' U2 F2 R U F'
D2 B2 L U' B' U2 B
F2 B' D2 L' B2 U' F
R B2 L U D F' R2
F2 B' D2 B2 L' U' F
R B2 L U2 F2 U' F
R B2 L D U F' R2
R B2 L D2 B2 U F'
B' F2 U2 R F2 U F
B' F2 U2 F2 R U F'
B2 F2 U2 R F2 U F
F2 B2 U2 R F2 U F
B2 F2 U2 F2 R U F'
R B2 D L U F' R2
F2 B2 U2 F2 R U F'
B F2 U2 R F2 U F
B F2 U2 F2 R U F'
B' F2 D2 L' B2 U' F
R B2 D2 L B2 U F'
B2 F2 D2 L' B2 U' F
B' F2 D2 B2 L' U' F
F2 B2 D2 L' B2 U' F
B2 F2 D2 B2 L' U' F
F2 B2 D2 B2 L' U' F
B F2 D2 L' B2 U' F
B F2 D2 B2 L' U' F
