B' R' D2 B' L
B' D2 R' B' L
F L' F' B' R' B'
F L' B' F' R' B'
F L' B2 D2 F' R
F' R U2 F R B2
F' R U2 F B2 R
F' R U2 B2 F R
B' R' D2 B' L D
B' R' D2 B' L D'
B' R' D2 B' L D2
B' R' D2 B' D L
B' R' D2 B' D' L
B' R' D2 B' D2 L
B' R' F B' L' F'
B' R' B' F L' F'
B' R2 D2 R B' L
B' R2 D2 B' L R
B' R2 D2 B' R L
U2 F U2 L' R B2
U2 F U2 L' B2 R
U2 F U2 R L' B2
U2 F U2 R B2 L'
U2 F U2 B2 L' R
U2 F U2 B2 R L'
B' D R' B' D L2
U2 F' L' R U2 B2
U2 F' R L' U2 B2
B' D' R' D' B' L
B' D2 R B' L R2
B' D2 R B' R2 L
B' D2 R' B' L D
B' D2 R' B' L D'
B' D2 R' B' L D2
B' D2 R' B' D L
B' D2 R' B' D' L
B' D2 R' B' D2 L
B' D2 R2 B' L R
B' D2 R2 B' R L
B2 F L' D2 F' R
D2 B D2 B2 L R'
D2 B D2 B2 R' L
D2 B' L R' D2 B2
D2 B' L D2 R' B2
L' B' R' D2 B' L
R' B' R' D2 B' L
D2 B' R' L D2 B2
D2 B' R' D2 L B2
B2 F D2 L' F' R
L2 B' R' D2 B' L
R2 B' R' D2 B' L
L B' R' D2 B' L
R B' R' D2 B' L
L' B' D2 R' B' L
R' B' D2 R' B' L
D2 B' D2 L R' B2
D2 B' D2 R' L B2
R2 B' D2 R' B' L
L2 B' D2 R' B' L
L B' D2 R' B' L
R B' D2 R' B' L
F B2 L' D2 F' R
F B2 D2 L' F' R
L R2 B' D2 R' B' L
R L2 B' D2 R' B' L
B' L2 D2 L2 R' B' L
B' L2 D2 R' L2 B' L
B2 L2 F L' D2 F' R
B' L2 F U2 L' F' R'
U2 L2 F U2 L' R B2
U2 L2 F U2 L' B2 R
U2 L2 F U2 R L' B2
U2 L2 F U2 R B2 L'
U2 L2 F U2 B2 L' R
U2 L2 F U2 B2 R L'
B2 L2 F D2 L' F' R
U2 L2 F' L' R U2 B2
U2 L2 F' R L' U2 B2
F L2 F' L B' R' B'
B2 L2 B R' D2 B' L
D2 L2 B D2 B2 L R'
D2 L2 B D2 B2 R' L
D2 L2 B' L R' D2 B2
D2 L2 B' L D2 R' B2
B2 L2 B D2 R' B' L
D2 L2 B' R' L D2 B2
D2 L2 B' R' D2 L B2
F' L2 B' R U2 R2 B'
F' L2 B' R U2 B' R2
D2 L2 B' D2 L R' B2
D2 L2 B' D2 R' L B2
F R L' B' R' F' B'
F R L' B' R' B' F'
F' R L2 B' U2 R' B'
F' R U2 R F R B2
F' R U2 R F B2 R
F' R U2 R B2 F R
F' R U2 R' F R B2
F' R U2 R' F B2 R
F' R U2 R' B2 F R
F' R U2 R2 F R B2
F' R U2 R2 F B2 R
F' R U2 R2 B2 F R
F' R U2 F R B2 D
F' R U2 F R B2 D'
F' R U2 F R B2 D2
F' R U2 F R' B2 R2
F' R U2 F B' R B'
F' R U2 F B2 R D
F' R U2 F B2 R D'
F' R U2 F B2 R D2
F' R U2 F B2 D R
F' R U2 F B2 D' R
F' R U2 F B2 D2 R
F' R U2 B' F R B'
F' R U2 B2 R F R
F' R U2 B2 R' F R
F' R U2 B2 R2 F R
F' R U2 B2 D F R
F' R U2 B2 D' F R
F' R U2 B2 D2 F R
F' R U2 B2 F R D
F' R U2 B2 F R D'
F' R U2 B2 F R D2
F' R U2 B2 F D R
F' R U2 B2 F D' R
F' R U2 B2 F D2 R
B' R D2 B' D2 L R2
B' R D2 B' D2 R2 L
B2 R F L' D2 F' R
B R D2 B' L B' R'
U2 R F U2 L' R B2
U2 R F U2 L' B2 R
U2 R F U2 R L' B2
U2 R F U2 R B2 L'
B' R F B' L' F' R2
U2 R F U2 B2 L' R
U2 R F U2 B2 R L'
B2 R F D2 L' F' R
U2 R F' L' R U2 B2
U2 R F' R L' U2 B2
B2 R B R' D2 B' L
D2 R B D2 B2 L R'
D2 R B D2 B2 R' L
D2 R B' L R' D2 B2
D2 R B' L D2 R' B2
B2 R B D2 R' B' L
D2 R B' R' L D2 B2
D2 R B' R' D2 L B2
B' R B' R2 F L' F'
F' R B' U2 R' F B'
F' R B' U2 R' B' F
F' R B' U2 F R' B'
D2 R B' D2 L R' B2
D2 R B' D2 R' L B2
B' R B' F L' F' R2
F R B' R' B' L' F'
B' R' L D2 L' B' L
B' R' L F L' F' B'
B' R' L F L' B' F'
B' R' L2 U2 F U2 L'
B' R' L2 D2 L2 B' L
B' R' U' F U B' L'
B R' U2 L F U2 L'
B' R' U2 F U2 B' L'
B' R' U2 F' R U2 B'
B' R' D2 L' B' L B'
B' R' D2 R' B' L R
B' R' D2 R' B' R L
B' R' D2 R2 B' L R2
B' R' D2 R2 B' R2 L
F' R' D2 F L2 B' R'
B' R' D2 F B' L F'
B' R' D2 F2 B' L F2
B' R' D2 B L B2 L
B' R' D2 B L' B2 L
B' R' D2 B L2 B2 L
B' R' D2 B' L2 D L'
B' R' D2 B' L2 D' L'
B' R' D2 B' L2 D2 L'
B' R' D2 B' D L D
B' R' D2 B' D L D'
B' R' D2 B' D L D2
B' R' D2 B' D' L D
B' R' D2 B' D' L D'
B' R' D2 B' D' L D2
B' R' D2 B' D2 L D
B' R' D2 B' D2 L D'
B' R' D2 B' D2 L D2
B' R' D2 B' F L F'
B' R' D2 B' F2 L F2
B' R' D2 B2 L B L
B' R' D2 B2 L' B L
B' R' D2 B2 L2 B L
B' R' D2 B2 D B L
B' R' D2 B2 D' B L
B' R' D2 B2 D2 B L
B2 R' F L' D2 F' R
B' R' F D B' L' F'
B' R' F D' B' L' F'
B' R' F D2 B' L' F'
B' R' F B L' F' B2
B' R' F B L' B2 F'
B' R' F B' L F' L2
B' R' F B' L' D F'
B' R' F B' L' D' F'
B' R' F B' L' D2 F'
B' R' F B' L' F' D
B' R' F B' L' F' D'
B' R' F B' L' F' D2
B' R' F B' L2 F' L
U2 R' F U2 L' R B2
U2 R' F U2 L' B2 R
U2 R' F U2 R L' B2
U2 R' F U2 R B2 L'
B' R' F B' D L' F'
B' R' F B' D' L' F'
B' R' F B' D2 L' F'
B' R' F B2 L' F' B
B' R' F B2 L' B F'
U2 R' F U2 B2 L' R
U2 R' F U2 B2 R L'
B2 R' F D2 L' F' R
U2 R' F' L' R U2 B2
U2 R' F' R L' U2 B2
U R' F' R2 U' B2 L
U R' F' U R U2 B2
B2 R' B R' D2 B' L
D2 R' B D2 B2 L R'
D2 R' B D2 B2 R' L
B' R' B F L' F' B2
B' R' B F L' B2 F'
D2 R' B' L R' D2 B2
D2 R' B' L D2 R' B2
B2 R' B D2 R' B' L
B' R' B' L F L' F'
B' R' B' L' F L' F'
D2 R' B' R' L D2 B2
B' R' B' L2 F L' F'
D2 R' B' R' D2 L B2
B' R' B' U' F U L'
D2 R' B' D2 L R' B2
D2 R' B' D2 R' L B2
B' R' B' D2 B' L B
B' R' B' F L F' L2
B' R' B' F L' D F'
B' R' B' F L' D' F'
B' R' B' F L' D2 F'
B' R' B' F L' F' D
B' R' B' F L' F' D'
B' R' B' F L' F' D2
B' R' B' F L2 F' L
B' R' B' F D L' F'
B' R' B' F D' L' F'
B' R' B' F D2 L' F'
D R' B' D' R' B2 L
B' R' B2 D2 B' L B2
B' R' B2 F L' F' B
B' R' B2 F L' B F'
B R2 L F' R U2 F
R' U2 F U2 L' R B2
R' U2 F U2 L' B2 R
R' U2 F U2 R L' B2
R' U2 F U2 R B2 L'
R' U2 F U2 B2 L' R
R' U2 F U2 B2 R L'
L' U2 F U2 L' R B2
L' U2 F U2 L' B2 R
L' U2 F U2 R L' B2
L' U2 F U2 R B2 L'
L' U2 F U2 B2 L' R
L' U2 F U2 B2 R L'
R' U2 F' L' R U2 B2
R' U2 F' R L' U2 B2
L2 U2 F U2 L' R B2
L2 U2 F U2 L' B2 R
L2 U2 F U2 R L' B2
L2 U2 F U2 R B2 L'
L2 U2 F U2 B2 L' R
L2 U2 F U2 B2 R L'
L' U2 F' L' R U2 B2
R2 U2 F U2 L' R B2
R2 U2 F U2 L' B2 R
R2 U2 F U2 R L' B2
R2 U2 F U2 R B2 L'
R2 U2 F U2 B2 L' R
R2 U2 F U2 B2 R L'
L' U2 F' R L' U2 B2
L2 U2 F' L' R U2 B2
L U2 F U2 L' R B2
L U2 F U2 L' B2 R
L U2 F U2 R L' B2
L U2 F U2 R B2 L'
L U2 F U2 B2 L' R
L U2 F U2 B2 R L'
R U2 F U2 L' R B2
R U2 F U2 L' B2 R
R U2 F U2 R L' B2
R U2 F U2 R B2 L'
L2 U2 F' R L' U2 B2
R U2 F U2 B2 L' R
R U2 F U2 B2 R L'
R2 U2 F' L' R U2 B2
R2 U2 F' R L' U2 B2
L U2 F' L' R U2 B2
R U2 F' L' R U2 B2
L U2 F' R L' U2 B2
R U2 F' R L' U2 B2
F' R2 U2 F B2 L R
F' R2 U2 F B2 R L
B R2 U2 L F' R U2
F' R2 U2 B2 F L R
F' R2 U2 B2 F R L
B R2 U2 F' L R U2
B R2 U2 F' R L U2
B' R2 D' R D' B' L
B' R2 D2 R B' L D
B' R2 D2 R B' L D'
B' R2 D2 R B' L D2
B' R2 D2 R B' D L
B' R2 D2 R B' D' L
B' R2 D2 R B' D2 L
B' R2 D2 R' B' L R2
B' R2 D2 R' B' R2 L
B' R2 D2 B' L R D
B' R2 D2 B' L R D'
B' R2 D2 B' L R D2
B' R2 D2 B' L D R
B' R2 D2 B' L D' R
B' R2 D2 B' L D2 R
B' R2 D2 B' R L D
B' R2 D2 B' R L D'
B' R2 D2 B' R L D2
B' R2 D2 B' R D L
B' R2 D2 B' R D' L
B' R2 D2 B' R D2 L
B' R2 D2 B' D L R
B' R2 D2 B' D R L
B' R2 D2 B' D' L R
B' R2 D2 B' D' R L
B' R2 D2 B' D2 L R
B' R2 D2 B' D2 R L
B2 R2 F L' D2 F' R
B' R2 F B' L' F' R
F' R2 F B' R' B' L
U2 R2 F U2 L' R B2
U2 R2 F U2 L' B2 R
U2 R2 F U2 R L' B2
U2 R2 F U2 R B2 L'
B2 R2 F D2 L' F' R
U2 R2 F U2 B2 L' R
U2 R2 F U2 B2 R L'
U2 R2 F' L' R U2 B2
U2 R2 F' R L' U2 B2
B2 R2 B R' D2 B' L
D2 R2 B D2 B2 L R'
D2 R2 B D2 B2 R' L
D2 R2 B' L R' D2 B2
D2 R2 B' L D2 R' B2
B2 R2 B D2 R' B' L
F R2 B L U2 L2 B
F R2 B L U2 B L2
D2 R2 B' R' L D2 B2
D2 R2 B' R' D2 L B2
B' R2 B' R F L' F'
F' R2 B' R' F B' L
F' R2 B' R' B' F L
D2 R2 B' D2 L R' B2
D2 R2 B' D2 R' L B2
B' R2 B' F L' F' R
F' R2 B' F R' B' L
B' U F U' R' B' L'
B2 U F B U' L' R'
B2 U F B U' R' L'
B2 U B F U' L' R'
B2 U B F U' R' L'
B' U' F U R' B' L'
B2 U' F B U L' R'
B2 U' F B U R' L'
B2 U' B F U L' R'
B2 U' B F U R' L'
B U2 L R2 F' R U2
B U2 L F U2 L' B
B U2 L F U2 B L'
B U2 L F2 U2 B L
F U2 L F' L2 B2 R'
B' U2 L2 F U2 L' R'
B' U2 L2 F U2 R' L'
F U2 L' F R F2 B2
F U2 L' F R B2 F2
F U2 L' F B2 R F2
F U2 L' B2 F R F2
F' U2 R F R B2 L
R' D2 B D2 B2 L R'
R' D2 B D2 B2 R' L
R' D2 B' L R' D2 B2
R' D2 B' L D2 R' B2
L' D2 B D2 B2 L R'
L' D2 B D2 B2 R' L
L' D2 B' L R' D2 B2
R' D2 B' R' L D2 B2
L' D2 B' L D2 R' B2
R' D2 B' R' D2 L B2
L' D2 B' R' L D2 B2
L' D2 B' R' D2 L B2
L2 D2 B D2 B2 L R'
L2 D2 B D2 B2 R' L
R' D2 B' D2 L R' B2
R' D2 B' D2 R' L B2
L2 D2 B' L R' D2 B2
L2 D2 B' L D2 R' B2
R2 D2 B D2 B2 L R'
R2 D2 B D2 B2 R' L
F' U2 R2 F B2 L R
F' U2 R2 F B2 R L
L' D2 B' D2 L R' B2
L' D2 B' D2 R' L B2
L2 D2 B' R' L D2 B2
R2 D2 B' L R' D2 B2
L2 D2 B' R' D2 L B2
R2 D2 B' L D2 R' B2
F' U2 R2 B2 F L R
F' U2 R2 B2 F R L
R2 D2 B' R' L D2 B2
R2 D2 B' R' D2 L B2
B U2 R2 L F' R U2
L2 D2 B' D2 L R' B2
L2 D2 B' D2 R' L B2
L D2 B D2 B2 L R'
L D2 B D2 B2 R' L
R D2 B D2 B2 L R'
R D2 B D2 B2 R' L
R2 D2 B' D2 L R' B2
R2 D2 B' D2 R' L B2
L D2 B' L R' D2 B2
L D2 B' L D2 R' B2
R D2 B' L R' D2 B2
B U2 R2 F' L R U2
R D2 B' L D2 R' B2
B U2 R2 F' R L U2
L D2 B' R' L D2 B2
L D2 B' R' D2 L B2
R D2 B' R' L D2 B2
R D2 B' R' D2 L B2
L D2 B' D2 L R' B2
L D2 B' D2 R' L B2
R D2 B' D2 L R' B2
R D2 B' D2 R' L B2
U2 F L U2 L2 R B2
U2 F L U2 L2 B2 R
U2 F L U2 R L2 B2
U2 F L U2 R B2 L2
U2 F L U2 B2 L2 R
U2 F L U2 B2 R L2
R' F L' F' B' R' B'
U2 F L' R B2 D2 F2
R' F L' B' F' R' B'
L' F L' F' B' R' B'
R' F L' B2 D2 F' R
U2 F L' U2 R B2 L
L' F L' B' F' R' B'
B' U2 F U2 R' B' L'
L' F L' B2 D2 F' R
L2 F L' F' B' R' B'
U2 F L' B2 R D2 F2
L2 F L' B' F' R' B'
U2 F L' B2 D2 R F2
L2 F L' B2 D2 F' R
D2 F L2 F' B' L R'
D2 F L2 F' B' R' L
R2 F L' F' B' R' B'
B' U2 F' R U2 R2 B'
B' U2 F' R U2 B' R2
B U2 F L U2 L2 B
B U2 F L U2 B L2
D2 F L2 B' L F' R'
D2 F L2 B' F' L R'
D2 F L2 B' F' R' L
R2 F L' B' F' R' B'
U2 F L2 U2 L R B2
U2 F L2 U2 L B2 R
U2 F L2 U2 R L B2
R2 F L' B2 D2 F' R
L F L' F' B' R' B'
R F L' F' B' R' B'
L F L' B' F' R' B'
L F L' B2 D2 F' R
U2 F R L' B2 D2 F2
F' U2 F2 L' F' R B2
F' U2 F2 L' F' B2 R
F' U2 F2 L' B2 F' R
R F L' B' F' R' B'
R F L' B2 D2 F' R
U2 F R U2 L' B2 R'
U2 F R B2 L' D2 F2
U2 F R B2 D2 L' F2
F' U2 F2 B2 L' F' R
B U2 F2 L U2 B L
U2 F R' U2 L' R2 B2
U2 F R' U2 L' B2 R2
U2 F R' U2 R2 L' B2
U2 F R' U2 R2 B2 L'
U2 F R' U2 B2 L' R2
U2 F R' U2 B2 R2 L'
U' F U L' B' R' B'
U2 F R2 U2 L' R' B2
U2 F R2 U2 R' L' B2
U2 F R2 U2 R' B2 L'
U' F U B' R' B' L'
F' U2 B2 F2 L' F' R
F U2 B2 L' F R F2
U2 F U2 L R B2 L2
U2 F U2 L B2 L2 R
U2 F U2 L B2 R L2
U2 F U2 L' R B2 D
U2 F U2 L' R B2 D'
U2 F U2 L' R B2 D2
U2 F U2 L' R' B2 R2
U2 F U2 L' B' R B'
U2 F U2 L' B2 R D
U2 F U2 L' B2 R D'
U2 F U2 L' B2 R D2
U2 F U2 L' B2 D R
U2 F U2 L' B2 D' R
U2 F U2 L' B2 D2 R
U F U' L' B' R' B'
U2 F U2 R L B2 L2
U2 F U2 R L' B2 D
U2 F U2 R L' B2 D'
U2 F U2 R L' B2 D2
U2 F U2 R B L' B
U2 F U2 R B2 L' D
U2 F U2 R B2 L' D'
U2 F U2 R B2 L' D2
U2 F U2 R B2 D L'
U2 F U2 R B2 D' L'
U2 F U2 R B2 D2 L'
U2 F U2 R' L' B2 R2
U2 F U2 R' B2 L' R2
U2 F U2 R' B2 R2 L'
U2 F U2 B L' B R
U2 F U2 B' R B' L'
U2 F U2 B2 L' R D
U2 F U2 B2 L' R D'
U2 F U2 B2 L' R D2
U F U' B' R' B' L'
U2 F U2 B2 L' D R
U2 F U2 B2 L' D' R
U2 F U2 B2 L' D2 R
U2 F U2 B2 R L' D
U2 F U2 B2 R L' D'
U2 F U2 B2 R L' D2
U2 F U2 B2 R D L'
U2 F U2 B2 R D' L'
U2 F U2 B2 R D2 L'
U2 F U2 B2 D L' R
U2 F U2 B2 D R L'
U2 F U2 B2 D' L' R
U2 F U2 B2 D' R L'
U2 F U2 B2 D2 L' R
U2 F U2 B2 D2 R L'
B' D R' U B U' B2
B' D R' D B' D L2
B' D R' D' B' D L2
B' D R' D2 B' D L2
B' D R' B' L D L2
B' D R' B' L' D L2
B' D R' B' L2 D L2
B' D R' B' U B2 U'
B' D R' B' D L2 D
B' D R' B' D L2 D'
B' D R' B' D L2 D2
U2 F D2 F2 L' R U2
U2 F D2 F2 R L' U2
U' F B' U B' L' R'
U' F B' U B' R' L'
R' F B2 L' D2 F' R
L' F B2 L' D2 F' R
R' F B2 D2 L' F' R
U2 F B2 L' R D2 F2
U2 F B2 L' D2 R F2
L2 F B2 L' D2 F' R
U2 F B2 R L' D2 F2
L' F B2 D2 L' F' R
U2 F B2 R D2 L' F2
R2 F B2 L' D2 F' R
U2 F B2 D2 L' R F2
U2 F B2 D2 R L' F2
U F B' U' B' L' R'
U F B' U' B' R' L'
L2 F B2 D2 L' F' R
R2 F B2 D2 L' F' R
L F B2 L' D2 F' R
R F B2 L' D2 F' R
U2 F' L' R U2 B2 D
U2 F' L' R U2 B2 D'
U2 F' L' R U2 B2 D2
U2 F' L' R D2 F2 U2
U2 F' L' R F U2 B2
U2 F' L' R F' U2 B2
U2 F' L' R F2 U2 B2
L F B2 D2 L' F' R
U2 F' L' R2 U2 B2 L
R F B2 D2 L' F' R
U2 F' L' D2 R F2 U2
U2 F' L' D2 F2 U2 L'
U2 F' L' F2 U2 L' B2
U2 F' L' F2 U2 B2 L'
U2 F' L2 R U2 B2 R'
R' F' R U2 F R B2
R' F' R U2 F B2 R
R' F' R U2 B2 F R
L' F' R U2 F R B2
L' F' R U2 F B2 R
L' F' R U2 B2 F R
U2 F' R L' U2 B2 D
U2 F' R L' U2 B2 D'
U2 F' R L' U2 B2 D2
U2 F' R L' D2 F2 U2
U2 F' R L' F U2 B2
U2 F' R L' F' U2 B2
U2 F' R L' F2 U2 B2
U2 F' R L2 U2 B2 R'
L2 F' R U2 F R B2
L2 F' R U2 F B2 R
L2 F' R U2 B2 F R
U2 F' R D2 L' F2 U2
U2 F' R D2 F2 U2 R
R2 F' R U2 F R B2
R2 F' R U2 F B2 R
R2 F' R U2 B2 F R
U2 F' R F2 U2 R B2
U2 F' R F2 U2 B2 R
L F' R U2 F R B2
L F' R U2 F B2 R
L F' R U2 B2 F R
R F' R U2 F R B2
R F' R U2 F B2 R
R F' R U2 B2 F R
U2 F' R2 L' U2 B2 L
B D B2 R' B' D L2
B D B2 D R' B' L
U2 F' D2 L' R F2 U2
U2 F' D2 L' F2 U2 L'
U2 F' D2 R L' F2 U2
B' D' R' D' B' L D
B' D' R' D' B' L D'
B' D' R' D' B' L D2
B' D' R' D' B' D L
B' D' R' D' B' D' L
B' D' R' D' B' D2 L
U2 F' D2 R F2 U2 R
U2 F' D2 F2 U2 L' R
U2 F' D2 F2 U2 R L'
B' D' R2 D' R B' L
B' D' R2 D' B' L R
B' D' R2 D' B' R L
U2 F' B2 D2 F2 L' R
U2 F' B2 D2 F2 R L'
U F2 R' F' U' L' B2
U F2 R' F' U' B2 L'
B D' B2 R' D' B' L
B' D2 L' R' B' L B'
B D' B2 D' R' B' L
B D2 L' B' L B2 R'
B' D2 R B' L R2 D
B' D2 R B' L R2 D'
B' D2 R B' L R2 D2
B' D2 R B' R2 L D
B' D2 R B' R2 L D'
B' D2 R B' R2 L D2
B' D2 R B' R2 D L
B' D2 R B' R2 D' L
B' D2 R B' R2 D2 L
B' D2 R' L' B' L B'
D2 F2 B L R' U2 F2
B' D2 R' F B' L F'
B' D2 R' F2 B' L F2
B' D2 R' B L B2 L
B' D2 R' B L' B2 L
B' D2 R' B L2 B2 L
D2 F2 B R' L U2 F2
B' D2 R' B' L2 D L'
B' D2 R' B' L2 D' L'
B' D2 R' B' L2 D2 L'
B' D2 R' B' D L D
B' D2 R' B' D L D'
B' D2 R' B' D L D2
B' D2 R' B' D' L D
B' D2 R' B' D' L D'
B' D2 R' B' D' L D2
B' D2 R' B' D2 L D
B' D2 R' B' D2 L D'
B' D2 R' B' D2 L D2
B' D2 R' B' F L F'
B' D2 R' B' F2 L F2
B' D2 R' B2 L B L
B' D2 R' B2 L' B L
B' D2 R' B2 L2 B L
B' D2 R' B2 D B L
B' D2 R' B2 D' B L
B' D2 R' B2 D2 B L
B D2 R B2 R' B L
B' D2 R2 B' L R D
B' D2 R2 B' L R D'
B' D2 R2 B' L R D2
B' D2 R2 B' L D R
B' D2 R2 B' L D' R
B' D2 R2 B' L D2 R
B' D2 R2 B' R L D
B' D2 R2 B' R L D'
B' D2 R2 B' R L D2
B' D2 R2 B' R D L
B' D2 R2 B' R D' L
B' D2 R2 B' R D2 L
B' D2 R2 B' D L R
B' D2 R2 B' D R L
B' D2 R2 B' D' L R
B' D2 R2 B' D' R L
B' D2 R2 B' D2 L R
B' D2 R2 B' D2 R L
D2 F2 B' U2 L R' F2
D2 F2 B' U2 L F2 R'
D2 F2 B' U2 R' L F2
D2 F2 B' U2 R' F2 L
D2 F2 B' U2 F2 L R'
