B L U' R' B
B L R U' R2 B
B L U' R' D B
B L U' R' D' B
B L U' R' D2 B
B L U' R' B D
B L U' R' B D'
B L U' R' B D2
B L F U' R' B
B L F' U' R' B
B L F2 U' R' B
B R L U' R2 B
R' U B R' F' L'
R' U' B L R' F
R' U' B L F R'
R' U' B R' L F
B D2 L U' R' B'
L' B L U' R' B
L2 B L U' R' B
L B L U' R' B
F' B L U' R' B
U2 B U' R' F' B
U2 B U' R' B F'
F2 B L U' R' B
B F L U' R' B
F B L U' R' B
B F' L U' R' B
B F2 L U' R' B
B D' F' R L U' R2
R' F2 U B R' F' L'
R' F2 U' B L R' F
R' F2 U' B L F R'
R' F2 U' B R' L F
B D2 L R U' R2 B'
B D2 L R U' B' R2
B D2 L R2 U' R B'
B D2 L R2 U' B' R
B D2 L U' R B' R2
B D2 L U' R' D B'
B D2 L U' R' D' B'
B D2 L U' R' D2 B'
B D2 L U' R' B' D
B D2 L U' R' B' D'
B D2 L U' R' B' D2
B D2 L U' R2 B' R
B D2 L U' D R' B'
B D2 L U' D' R' B'
B D2 L U' D2 R' B'
B D2 L D U' R' B'
B D2 L D' U' R' B'
B D2 L D2 U' R' B'
B D2 L F U' R' B'
B D2 L F' U' R' B'
B D2 L F2 U' R' B'
B D2 R L U' R2 B'
B D2 R L U' B' R2
L' F2 B L U' R' B
L2 F2 B L U' R' B
B D2 R2 L U' R B'
B D2 R2 L U' B' R
L F2 B L U' R' B
U' B L U' R' F B
U' B L U' R' B F
U' B L U' F R' B
D' B L R F' R U'
L' B L R U' R2 B
L' B L U' R' D B
L' B L U' R' D' B
L' B L U' R' D2 B
L' B L U' R' B D
L' B L U' R' B D'
L' B L U' R' B D2
D2 B L F' U' R B'
D2 B L F' U' B' R
D' B L F' R F' U'
L' B L F U' R' B
L2 B L R U' R2 B
L' B L F' U' R' B
L' B L F2 U' R' B
U2 B L U' R' F' B
U2 B L U' R' B F'
L2 B L U' R' D B
L2 B L U' R' D' B
L2 B L U' R' D2 B
L2 B L U' R' B D
L2 B L U' R' B D'
L2 B L U' R' B D2
L2 B L F U' R' B
L2 B L F' U' R' B
D B L R' U2 B' U
L2 B L F2 U' R' B
L B L R U' R2 B
U2 B L' U' R' F' B
U2 B L' U' R' B F'
L B L U' R' D B
L B L U' R' D' B
L B L U' R' D2 B
L B L U' R' B D
L B L U' R' B D'
L B L U' R' B D2
D B L' R' F L2 U'
L B L F U' R' B
L B L F' U' R' B
L B L F2 U' R' B
B D2 F L U' R' B'
U2 B L2 U' R' F' B
U2 B L2 U' R' B F'
D B L' F L2 R' U'
D' B R L F' R U'
D B L' F R' L2 U'
L' B R L U' R2 B
D' B R F' L R U'
D' B R F' R L U'
L2 B R L U' R2 B
B D2 F' L U' R' B'
B D2 F2 L U' R' B'
L B R L U' R2 B
U B R U' R2 F' B
U B R U' R2 B F'
D B R' L U2 B' U
D B R' L' F L2 U'
F' B L R U' R2 B
F' B L U' R' D B
F' B L U' R' D' B
F' B L U' R' D2 B
F' B L U' R' B D
F' B L U' R' B D'
F' B L U' R' B D2
F2 B L R U' R2 B
U2 B U' R' D F' B
U2 B U' R' D B F'
U2 B U' R' D' F' B
U2 B U' R' D' B F'
U2 B U' R' D2 F' B
U2 B U' R' D2 B F'
U2 B U' R' F' D B
U2 B U' R' F' D' B
U2 B U' R' F' D2 B
U2 B U' R' F' B D
U2 B U' R' F' B D'
U2 B U' R' F' B D2
U2 B U' R' B D F'
U2 B U' R' B D' F'
U2 B U' R' B D2 F'
U2 B U' R' B F' D
U2 B U' R' B F' D'
U2 B U' R' B F' D2
F' B L F U' R' B
F2 B L U' R' D B
F2 B L U' R' D' B
F2 B L U' R' D2 B
F2 B L U' R' B D
F2 B L U' R' B D'
F2 B L U' R' B D2
F' B L F' U' R' B
U2 B U' F R' F' B
U2 B U' F R' B F'
F' B L F2 U' R' B
U2 B U' F' R' F' B
U2 B U' F' R' B F'
U2 B U' F2 R' F' B
U2 B U' F2 R' B F'
F2 B L F U' R' B
F2 B L F' U' R' B
F2 B L F2 U' R' B
B F L R U' R2 B
B F L U' R' D B
B F L U' R' D' B
B F L U' R' D2 B
B F L U' R' B D
B F L U' R' B D'
B F L U' R' B D2
F B L R U' R2 B
B F L F U' R' B
B F L F' U' R' B
B F L F2 U' R' B
F B L U' R' D B
F B L U' R' D' B
F B L U' R' D2 B
F B L U' R' B D
F B L U' R' B D'
F B L U' R' B D2
F B L F U' R' B
F B L F' U' R' B
F B L F2 U' R' B
F' B R L U' R2 B
F2 B R L U' R2 B
L' B D2 L U' R' B'
L2 B D2 L U' R' B'
B F R L U' R2 B
L' B F L U' R' B
F B R L U' R2 B
D2 B F' L U' R B'
D2 B F' L U' B' R
L2 B F L U' R' B
D' B F' L R F' U'
L' B F' L U' R' B
D' B F' R L F' U'
D' B F' R F' L U'
L B D2 L U' R' B'
L2 B F' L U' R' B
U2 B F' L' U' R' B
L' B F2 L U' R' B
L B F L U' R' B
L2 B F2 L U' R' B
L B F' L U' R' B
L B F2 L U' R' B
F' B D2 L U' R' B'
R' B' R' F' U B2 R'
F2 B D2 L U' R' B'
B F D2 L U' R' B'
F B D2 L U' R' B'
B F' L R U' R2 B
B F' L U' R' D B
B F' L U' R' D' B
B F' L U' R' D2 B
B F' L U' R' B D
B F' L U' R' B D'
B F' L U' R' B D2
B F' L F U' R' B
B F' L F' U' R' B
B F' L F2 U' R' B
B F' R L U' R2 B
B F' D2 L U' R' B'
B F2 L R U' R2 B
B F2 L U' R' D B
B F2 L U' R' D' B
B F2 L U' R' D2 B
B F2 L U' R' B D
B F2 L U' R' B D'
B F2 L U' R' B D2
B F2 L F U' R' B
B F2 L F' U' R' B
B F2 L F2 U' R' B
B F2 R L U' R2 B
B F2 D2 L U' R' B'
