L U' R' B2 U' F
U' R' B2 U' R' F'
U2 R' B2 U' F' R'
R' B2 L U' R' F
R' B2 L U' F R'
R2 U2 B2 R U' R2 F'
R U2 B2 R2 U' R F'
R D L U2 F L B2
L' D R' F2 U' L2 F
U2 R2 B2 R U' F' R2
L D U' R' U' F L2
R D U2 B2 L2 R' F'
R D U2 B2 R' L2 F'
R D U2 B2 R' F' L2
L' D F2 R' U' L2 F
R D B2 L R' F L
R D B2 L F L R'
R D B2 L F R' L
R D B2 R' L F L
R D' L R2 F2 U2 F'
R D' L F2 R2 B U2
R D' R2 L F2 U2 F'
L D' R2 U' R U' F
R D' R2 F2 L U2 F
R D' F2 L R2 U2 F
R D' F2 R2 L U2 F
F' U' R' B2 U' R' F'
F2 U' R' B2 U' R' F'
F U' R' B2 U' R' F'
B2 U2 L R U R2 F'
B2 U2 L R2 U R F'
B2 U2 R L U R2 F'
F' U2 R' B2 U' F' R'
B2 U2 R2 L U R F'
F2 U2 R' B2 U' F' R'
F U2 R' B2 U' F' R'
U2 F R' B2 U' F' R'
R' F B2 L U' R' F
R' F B2 L U' F R'
U' F' R' B2 L' U' R'
U2 F' R' B2 U' F' R'
L F' U' R' B2 U' F2
R' F' B2 L U' R' F
R' F' B2 L U' F R'
U2 F2 R' B2 U' F' R'
R' F2 B2 L U' R' F
R' F2 B2 L U' F R'
D2 F2 B2 L U R' F
D2 F2 B2 L U F R'
R' B L B U' R' F
R' B L B U' F R'
R' B2 L U' R F R2
R' B2 L U' R' D F
R' B2 L U' R' D' F
R' B2 L U' R' D2 F
R' B2 L U' R' F D
R' B2 L U' R' F D'
R' B2 L U' R' F D2
R' B2 L U' D R' F
R' B2 L U' D F R'
R' B2 L U' D' R' F
R' B2 L U' D' F R'
R' B2 L U' D2 R' F
R' B2 L U' D2 F R'
R' B2 L U' F R' D
R' B2 L U' F R' D'
R' B2 L U' F R' D2
R' B2 L U' F D R'
R' B2 L U' F D' R'
R' B2 L U' F D2 R'
R' B2 L U' F' R' F2
R' B2 L D U' R' F
R' B2 L D U' F R'
R' B2 L D' U' R' F
R' B2 L D' U' F R'
R' B2 L D2 U' R' F
R' B2 L D2 U' F R'
R' B2 L F' U' R' F2
R' B2 L F' U' F2 R'
R' B2 L F2 U' F' R'
D2 B2 L F2 U F' R'
R2 B2 L R U' R2 F
R2 B2 L R U' F R2
D B2 L U R' F L
D B2 L U F L R'
D B2 L U F R' L
R B2 L R2 U' R F
R2 B2 R L U' R2 F
R2 B2 R L U' F R2
R' B2 U' F R' D' F2
U' B2 U2 L U R' F'
R B2 R2 L U' R F
R' B2 U2 R U R2 F'
R' B2 U2 R2 U R F'
R' B2 D L U' R' F
R' B2 D L U' F R'
U2 B2 U2 L U R' F
U2 B2 U2 L U F R'
R' B2 D' L U' R' F
R' B2 D' L U' F R'
R' B2 D2 L U' R' F
R' B2 D2 L U' F R'
R' B2 F L U' R' F
R' B2 F L U' F R'
R' B2 F' L U' R' F
R' B2 F' L U' F R'
R' B2 F2 L U' R' F
R' B2 F2 L U' F R'
D2 B2 F2 L U R' F
D2 B2 F2 L U F R'
