L2 R' D' F' R B'
L2 R' D' F' B' R
L2 R' D' B' F' R
L2 R' B' D' F' R
R' L2 D' F' R B'
R' L2 D' F' B' R
R' L2 D' B' F' R
R' L2 B' D' F' R
L2 B' R' D' F' R
L2 B' U F' L' U'
R' L2 D' F' D R B'
R' L2 D' F' D B' R
R' L2 D' F' D' R B'
R' L2 D' F' D' B' R
R' L2 D' F' D2 R B'
R' L2 D' F' D2 B' R
R' L2 D' F' B R B2
R' L2 D' F' B' R D
R' L2 D' F' B' R D'
R' L2 D' F' B' R D2
R' L2 D' F' B' D R
R' L2 D' F' B' D' R
R' L2 D' F' B' D2 R
R' L2 D' B F' R B2
R' L2 D' B' F' R D
R' L2 D' B' F' R D'
R' L2 D' B' F' R D2
R' L2 D' B' F' D R
R' L2 D' B' F' D' R
R' L2 D' B' F' D2 R
R' L2 D2 B' D F' R
B' L2 R' D' F' R B'
B' L2 R' D' F' B' R
B' L2 R' D' B' F' R
B2 L2 R' D' F' R B'
B2 L2 R' D' F' B' R
B2 L2 R' D' B' F' R
B L2 R' D' F' R B'
B L2 R' D' F' B' R
B L2 R' D' B' F' R
B' L2 R' B' D' F' R
B2 L2 R' B' D' F' R
B L2 R' B' D' F' R
R' L2 F' R' B' D' R2
R' L2 F' D B R' B2
R' L2 F' B2 D B R'
L2 R2 B' R D' F' R2
L2 R2 B' R F' D' R2
R' L2 B' D' F' R D
R' L2 B' D' F' R D'
R' L2 B' D' F' R D2
R' L2 B' D' F' D R
R' L2 B' D' F' D' R
R' L2 B' D' F' D2 R
L2 R2 B' R' D' R2 F'
R2 L2 B' R D' F' R2
R2 L2 B' R F' D' R2
R2 L2 B' R' D' R2 F'
R' L2 B2 D F' B R'
R' L2 B2 D B F' R'
R' L2 B2 D' F' B R
R' L2 B2 D' B F' R
R' L2 B2 F' D B R'
L2 U L F' L' U' B'
R' U L2 D' F' R B'
R' U L2 D' F' B' R
R' U L2 D' B' F' R
R' U L2 B' D' F' R
U L2 F' L' U' L B'
L2 U R U' B' R' F'
B' L2 B' R' D' F' R
B' L2 B' U F' L' U'
B2 L2 B' R' D' F' R
B2 L2 B' U F' L' U'
B L2 B' R' D' F' R
B L2 B' U F' L' U'
R U F B U2 L2 R
R U F B U2 R L2
L U F' L' U' L2 B'
F' R U F2 B U2 L2
F' R U B F2 U2 L2
U R U' L2 B' R' F'
F R U2 L2 D R2 F'
R U B U2 L2 B' R'
R U B F U2 L2 R
R U B F U2 R L2
R U B2 L2 F R B'
R U B2 L2 F B' R
R U B2 L2 B' F R
R' U' L2 D' F' R B'
R' U' L2 D' F' B' R
R' U' L2 D' B' F' R
R' U' L2 B' D' F' R
R U' L2 R' B' R' F'
R U' L2 R2 F' B' R'
R U' L2 R2 B' F' R'
R U' L2 B' R' D2 F2
R U' L2 B' D2 R' F2
R U' L2 B' D2 F2 R'
R U' R' L2 B' R' F'
F R B U' F2 U' L2
F R B U2 L2 D R2
R U' R2 L2 F' B' R'
R U' R2 L2 B' F' R'
B' R' L2 D' F' R B'
B' R' L2 D' F' B' R
B' R' L2 D' B' F' R
B2 R' L2 D' F' R B'
B2 R' L2 D' F' B' R
B2 R' L2 D' B' F' R
B' R' L2 B' D' F' R
B R' L2 D' F' R B'
B R' L2 D' F' B' R
B R' L2 D' B' F' R
B2 R' L2 B' D' F' R
R U' F B L U2 L
B R' L2 B' D' F' R
L U' F' U' L F B'
L U' F' U' L B' F
F' R' U F2 U2 F L2
F' R' U' L2 D2 F' B2
F' R' U' L2 D2 B2 F'
F' R' U' F L2 F2 B'
F' R' U' F L2 B' F2
R U' B L U2 L B'
F R' U' F2 U' F L2
F R' U2 L2 D F' R2
R U' B F L U2 L
D R' D' L2 F' R B'
D R' D' L2 F' B' R
D R' D' L2 B' F' R
L U2 L F D R2 B'
L U2 L F D B' R2
L U2 L F B' D R2
L U2 L B' F D R2
R' U2 L2 D' F' R B'
R' U2 L2 D' F' B' R
R' U2 L2 D' B' F' R
R' U2 L2 B' D' F' R
F R' F2 U' F L2 B'
L2 D R' D' F' R B'
L2 D R' D' F' B' R
L2 D R' D' B' F' R
L2 D R' B' D' F' R
L2 D B' R' D' F' R
L2 D B' U F' L' U'
L2 D' R' D' F' R B'
L2 D' R' D' F' B' R
L2 D' R' D' B' F' R
L2 D' R' B' D' F' R
F U' L F2 U' L F
L2 D' B' R' D' F' R
L2 D' B' U F' L' U'
F U' F2 L U' L F
L2 D2 R' D' F' R B'
L2 D2 R' D' F' B' R
L2 D2 R' D' B' F' R
F U' F2 U' L F L
L2 D2 R' B' D' F' R
F U' F2 B L U' L
F U' B L F2 U' L
F U' B F2 L U' L
F U2 L D R2 F L
F U2 L D F L R2
F U2 L D F R2 L
L2 D2 B' R' D' F' R
L2 D2 B' U F' L' U'
L2 F R D R2 F' B'
L2 F R D R2 B' F'
L2 F R' D F' R2 B'
L2 F R' D F' B' R2
L2 F R' D B' F' R2
L2 F R' B' D F' R2
U F U' F2 L' U' L'
L2 F D R' F' R' B'
L2 F D B' R' F' R'
L2 F B' R D R2 F'
L2 F B' R' D F' R2
L2 F B' D R' F' R'
U F' L' U F2 R U2
U F' L' U' L' D2 B2
U F' L' U' D2 L' B2
U F' L' U' D2 B2 L'
U F' L' D R2 U' L'
U F' L' D2 U' L' B2
U F' L' D2 U' B2 L'
L F' R' U' L F' B'
L F' R' U' L B' F'
L F' R' U' F' L B'
F' D' L B2 R' U' F'
L2 F2 R' F' D R2 B'
L2 F2 R' F' D B' R2
L2 F2 R' F' B' D R2
L2 F2 R' B' F' D R2
F' D2 R' U' F' B2 L
F' D2 R' U' B2 L F'
F' D2 R' U' B2 F' L
L2 F2 B' R' F' D R2
U' B L F' U' L B'
R' B L2 D' F' R B'
R' B L2 D' F' B' R
R' B L2 D' B' F' R
R' B L2 B' D' F' R
R2 B R U L2 F' B'
R2 B R U L2 B' F'
L2 B R' B2 D' F' R
L2 B U F' L' U' B2
R' B' L2 D' F' R B'
R' B' L2 D' F' B' R
R' B' L2 D' B' F' R
R' B' L2 B' D' F' R
L2 B' R' D' F' R D
L2 B' R' D' F' R D'
L2 B' R' D' F' R D2
L2 B' R' D' F' D R
L2 B' R' D' F' D' R
L2 B' R' D' F' D2 R
L2 B' U L F' L' U'
L2 B' U L' F' L' U'
L2 B' U L2 F' L' U'
L2 B' U D F' L' U'
L2 B' U D' F' L' U'
L2 B' U D2 F' L' U'
L2 B' U F' L' U' D
L2 B' U F' L' U' D'
L2 B' U F' L' U' D2
L2 B' U F' L' D U'
L2 B' U F' L' D' U'
L2 B' U F' L' D2 U'
L2 B' U F' D L' U'
L2 B' U F' D' L' U'
L2 B' U F' D2 L' U'
L2 B' D R' D' F' R
L2 B' D U F' L' U'
L2 B' D' R' D' F' R
L2 B' D' U F' L' U'
L2 B' D2 R' D' F' R
L2 B' D2 U F' L' U'
L2 B' F R D R2 F'
L2 B' F R' D F' R2
L2 B' F D R' F' R'
L2 B' F2 R' F' D R2
R' B2 L2 D' F' R B'
R' B2 L2 D' F' B' R
R' B2 L2 D' B' F' R
R' B2 L2 B' D' F' R
L2 B2 R' D' F' R B
L2 B2 U F' L' U' B
R B2 U L2 F R B'
R B2 U L2 F B' R
R B2 U L2 B' F R
R B2 U' L2 F B' R'
R B2 U' L2 B' R' F
R B2 U' L2 B' F R'
