U2 L' R2 D B' L
L' U' B' R' U' R'
U2 R2 L' D B' L
U2 R2 D L' B' L
U' F' U' L' R2 B'
U' F' U' L' B' R2
U' F' U' R2 L' B'
U2 R2 U B' R' B U'
R U2 B R U B U'
U2 R2 D L' B' L D
U2 R2 D L' B' L D'
U2 R2 D L' B' L D2
U2 R2 D L' B' D L
U2 R2 D L' B' D' L
U2 R2 D L' B' D2 L
U2 R2 D L2 B' L B'
U2 R2 D B' L' B' L2
U2 R2 D' L' D2 B' L
R U2 B2 R B' D L2
U2 R2 D' F L' F' B'
U2 R2 D' F L' B' F'
U2 R2 F' D' F L' B'
U2 R2 B L' D B' L
U2 R2 B D L' B' L
U2 R2 B' L' D B' L
U2 R2 B' D L' B' L
U2 R2 B2 L' D B' L
U2 R2 B2 D L' B' L
D U B2 U L' B' L
U D B2 U L' B' L
L' D' U' F2 B' R' U'
L' D' U' B' R' F2 U'
L' D' U' B' F2 R' U'
F' U' F' U' L' R2 B'
F' U' F' U' L' B' R2
F' U' F' U' R2 L' B'
F2 U' F' U' L' R2 B'
F2 U' F' U' L' B' R2
F2 U' F' U' R2 L' B'
L D2 L2 U' B' R' U'
F U' F' U' L' R2 B'
F U' F' U' L' B' R2
F U' F' U' R2 L' B'
F' U2 L' R2 D B' L
F2 U2 L' R2 D B' L
F U2 L' R2 D B' L
F' U2 R2 L' D B' L
F2 U2 R2 L' D B' L
F' U2 R2 D L' B' L
F2 U2 R2 D L' B' L
F U2 R2 L' D B' L
F U2 R2 D L' B' L
U' F U R U2 B R
L' F U' B' R' U' R'
U' F D' F2 U' L' B'
R' F' L U F U R'
U' F' R U' L' R B'
U' F' R U' L' B' R
U' F' R U' R L' B'
U F' L' B U L R2
U F' L' B U R2 L
U' F' R' U' L' R' B'
U' F' R' U' R' L' B'
U2 F' R2 D' F L' B'
U' F' U' L' R B' R
U' F' U' L' R2 D B'
U' F' U' L' R2 D' B'
U' F' U' L' R2 D2 B'
U' F' U' L' R2 B' D
U' F' U' L' R2 B' D'
U' F' U' L' R2 B' D2
U' F' U' L' B R2 B2
U' F' U' L' B' R2 D
U' F' U' L' B' R2 D'
U' F' U' L' B' R2 D2
U' F' U' R L' B' R
U' F' U' R2 L' D B'
U' F' U' R2 L' D' B'
U' F' U' R2 L' D2 B'
U' F' U' R2 L' B' D
U' F' U' R2 L' B' D'
U' F' U' R2 L' B' D2
U' F' U' R2 D L' B'
U' F' U' R2 D' L' B'
U' F' U' R2 D2 L' B'
U' F' U' R2 B L' B'
U' F' U' R2 B' L' B'
U' F' U' R2 B2 L' B'
U' F' U' B L' R2 B'
U' F' U' B L' B' R2
U' F' U' B R2 L' B'
R' F' U' F' U' L' R'
R' F' U' F' U' R' L'
U' F' U' B' L' R2 B'
U' F' U' B' L' B' R2
U' F' U' B' R2 L' B'
U' F' U' B2 L' R2 B'
U' F' U' B2 L' B' R2
U' F' U' B2 R2 L' B'
D' F' U' F' U' L' B'
L' F' U' B' R' U' R'
R' F' U2 R' U' F' U
U' F' B' R' U' L' R'
U' F' B' R' U' R' L'
U F' B L' U L2 R2
U F' B L' U R2 L2
R F2 L' U' B' U' B2
R F2 L' U2 B D L2
L' F2 U' B' R' U' R'
L F2 U F' L' U R2
U2 B L' R2 D B' L
U B L2 U L' R2 B'
U B L2 U L' B' R2
U B L2 U R2 L' B'
R B L2 R D F L'
R B L2 D R F L'
R B R L2 D F L'
U2 B R2 L' D B' L
U2 B R2 D L' B' L
U B U L' R2 B' L2
U B U L' B' L2 R2
U B U L' B' R2 L2
U B U R2 L' B' L2
U B F' L' U L2 R2
U B F' L' U R2 L2
U2 B' L' R2 D B' L
L' B' R U' B R F'
U' B' R' F' U' L' R'
U' B' R' F' U' R' L'
U2 B' R2 L' D B' L
U2 B' R2 D L' B' L
U B' U' R' F' U2 R'
U' B' F' R' U' L' R'
U' B' F' R' U' R' L'
U2 B2 L' R2 D B' L
U2 B2 R2 L' D B' L
U2 B2 R2 D L' B' L
U B2 U L' R2 B' L
U B2 U L' B' L R2
U B2 U L' B' R2 L
U B2 U R2 L' B' L
