F R2 U L' R
F R2 U R L'
R2 U R F L' F'
R2 U F L' F' R
F' R2 U R D2 L2
F' R2 U' R' U2 R2
F R2 U L' R D
F R2 U L' R D'
F R2 U L' R D2
F R2 U L' D R
F R2 U L' D R
F R2 U L' D' R
F R2 U L' D2 R
F R2 U R L' D
F R2 U R L' D'
F R2 U R L' D2
F R2 U R D L'
F R2 U R D' L'
F R2 U R D2 L'
F R2 U D L' R
F R2 U D R L'
F R2 U D' L' R
F R2 U D' R L'
F R2 U D2 L' R
F R2 U D2 R L'
F R2 D U L' R
F R2 D U R L'
F R2 D' U L' R
F R2 D' U R L'
F R2 D2 U L' R
F R2 D2 U R L'
R D R F' B2 U
R D R B2 F' U
F R2 B U L' R
F R2 B U R L'
F' R2 B2 U L R
F' R2 B2 U R L
F R2 B' U L' R
F R2 B' U R L'
F R2 B2 U L' R
F R2 B2 U R L'
F U L' D' R' F2
F U L' D' F2 R'
F' U D' F2 L' R'
F' U D' F2 R' L'
R D B2 R F' U
F U D' L' R' F2
F U D' L' F2 R'
F U D' R' L' F2
R2 D2 B' U L R
R2 D2 B' U R L
R' F R' U L' R
R' F R' U R L'
U F L' D' R' F2
U F L' D' F2 R'
U F D' L' R' F2
U F D' L' F2 R'
U F D' R' L' F2
U F' D' F2 L' R'
U F' D' F2 L' R'
U F' D' F2 R' L'
F' D' U F2 L' R'
F' D' U F2 R' L'
F D' U L' R' F2
F D' U L' F2 R'
F D' U R' L' F2
F D' U R' L' F2
R2 U R F L2 F' L
R2 U R F D L' F'
R2 U R F D' L' F'
R2 U R F D2 L' F'
R2 U R B D2 B' L
R2 U R' F L' F' R2
R2 U R2 F L' F' R'
R2 U D R U' F' U
R2 U D2 R B' L B
R2 U D2 B' L B R
R2 U F L F' L2 R
R2 U F L F' R L2
R2 U F L' F' R D
R2 U F L' F' R D'
R2 U F L' F' R D2
R2 U F L' F' D R
R2 U F L' F' D' R
R2 U F L' F' D2 R
R2 U F L2 F' L R
R2 U F L2 F' R L
R U F R2 D' L' F
R2 U B R D2 B' L
R2 U B D2 R B' L
R2 U B D2 B' L R
R2 U B D2 B' R L
F' R D R B2 U L
F R D R B2 U L'
F R D B2 R U L'
D R D' F' R2 B U
U R F R2 D' L' F
D R F' U R2 D2 F2
D R F' U' B2 U2 R2
D R F' B U R2 F'
F R B R U L' R
F R B R U R L'
D R B F' U R2 F'
F R B' R U L' R
F R B' R U R L'
F R B2 R U L' R
F R B2 R U R L'
F R' L' U' L R' U
F R' L' U' R' L U
R2 U' F' R F U2 R
U R' U' R' F U L'
U R' U' F R' U L'
F R' D R' U L' R
F R' D R' U R L'
F' R' D' F2 R' U R
D R' D' R2 F' U R2
F R' D' R' U L' R
F R' D' R' U R L'
F' R' D2 R' U L2 R
F' R' D2 R' U R L2
F R' D2 R' U L' R
F R' D2 R' U R L'
U R' F L' U' R' U
U R' F U' R' U L'
F2 R' F' R' U L' R
F2 R' F' R' U R L'
U R' F2 U' R' F' U
R2 U2 D2 B' U' L R
R2 U2 D2 B' U' R L
F' R2 U L R D2 L2
F' R2 U L' R D2 L2
F' R2 U L2 R D2 L2
F' R2 U R L D2 L2
F' R2 U R L' D2 L2
F' R2 U R L2 D2 L2
F' R2 U R U2 R2 U2
F' R2 U R D2 L2 D
F' R2 U R D2 L2 D'
F' R2 U R D2 L2 D2
F' R2 U D R D2 L2
F' R2 U D' R D2 L2
F' R2 U D2 R D2 L2
F' R2 U B2 L R B2
F' R2 U B2 L B2 R
F' R2 U B2 R L B2
F R2 U L' R2 D R'
F R2 U L' R2 D' R'
F R2 U L' R2 D2 R'
F R2 U L' D R D
F R2 U L' D R D'
F R2 U L' D R D2
F R2 U L' D' R D
F R2 U L' D' R D'
F R2 U L' D' R D2
F' R2 U' L R' U2 R2
F R2 U L' D2 R D
F R2 U L' D2 R D'
F R2 U L' D2 R D2
F R2 U L' B R B'
F R2 U L' B2 R B2
F R2 U L2 R D L
F R2 U L2 R D' L
F R2 U L2 R D2 L
F R2 U L2 D L R
F R2 U L2 D R L
F' R2 U' L' R' U2 R2
F R2 U L2 D' L R
F R2 U L2 D' R L
F R2 U L2 D2 L R
F R2 U L2 D2 R L
F R2 U R L2 D L
F R2 U R L2 D' L
F R2 U R L2 D2 L
F R2 U R D L' D
F R2 U R D L' D'
F R2 U R D L' D2
F' R2 U' L2 R' U2 R2
F R2 U R D' L' D
F R2 U R D' L' D'
F R2 U R D' L' D2
F R2 U R D2 L' D
F R2 U R D2 L' D'
F R2 U R D2 L' D2
F R2 U R B' L' B
F R2 U R B2 L' B2
F R2 U R2 L' D R'
F R2 U R2 L' D' R'
F R2 U R2 L' D2 R'
F' R2 U' R' L U2 R2
F' R2 U' R' L' U2 R2
F' R2 U' R' L2 U2 R2
F R2 U R2 D L' R'
F R2 U R2 D R' L'
F R2 U R2 D' L' R'
F R2 U R2 D' R' L'
F R2 U R2 D2 L' R'
F' R2 U' R' U2 R2 D
F' R2 U' R' U2 R2 D'
F' R2 U' R' U2 R2 D2
F R2 U R2 D2 R' L'
F' R2 U' R' D2 L2 U2
F R2 U D L' R D
F R2 U D L' R D'
F R2 U D L' R D2
F R2 U D L' D R
F R2 U D L' D' R
F R2 U D L' D2 R
F R2 U D R L' D
F R2 U D R L' D'
F R2 U D R L' D2
F R2 U D R D L'
F R2 U D R D' L'
F R2 U D R D2 L'
F R2 U D' L' R D
F R2 U D' L' R D'
F R2 U D' L' R D2
F R2 U D' L' D R
F R2 U D' L' D' R
F R2 U D' L' D2 R
F R2 U D' R L' D
F R2 U D' R L' D'
F R2 U D' R L' D2
F R2 U D' R D L'
F R2 U D' R D' L'
F R2 U D' R D2 L'
F' R2 U' D R' U2 R2
F R2 U D2 L' R D
F R2 U D2 L' R D'
F R2 U D2 L' R D2
F R2 U D2 L' D R
F R2 U D2 L' D' R
F R2 U D2 L' D2 R
F R2 U D2 R L' D
F R2 U D2 R L' D'
F R2 U D2 R L' D2
F R2 U D2 R D L'
F R2 U D2 R D' L'
F R2 U D2 R D2 L'
F' R2 U' D' R' U2 R2
F' R2 U' D2 R' U2 R2
F R2 U B R B' L'
F R2 U B' L' B R
F R2 U B2 L' R B2
F R2 U B2 L' B2 R
F R2 U B2 R L' B2
F R2 U B2 R B2 L'
F R2 U' L U2 L2 R
F R2 U' L U2 R L2
F R2 U' L2 U2 L R
F R2 U' L2 U2 R L
F R2 U' R' U2 L' R2
F R2 U' R' U2 R2 L'
F R2 U' R2 U2 L' R'
F R2 U' R2 U2 R' L'
F' R2 U2 B2 U' L R
F' R2 U2 B2 U' R L
F2 R2 U2 B U' L R
F2 R2 U2 B U' R L
B R2 U2 F U' L' R
B R2 U2 F U' R L'
F' R2 D U R D2 L2
F' R2 D U' R' U2 R2
F R2 U2 B U' L' R
F R2 U2 B U' R L'
F R2 U2 B' U' L' R
F R2 U2 B' U' R L'
F R2 U2 B2 U' L' R
F R2 U2 B2 U' R L'
F' R2 D B2 U L R
F' R2 D B2 U R L
F R2 D U L' R D
F R2 D U L' R D'
F R2 D U L' R D2
F R2 D U L' D R
F R2 D U L' D' R
F R2 D U L' D2 R
F R2 D U R L' D
F R2 D U R L' D'
F R2 D U R L' D2
F R2 D U R D L'
F R2 D U R D' L'
F R2 D U R D2 L'
F' R2 D' U R D2 L2
F' R2 D' U' R' U2 R2
F R2 D B U L' R
F R2 D B U R L'
F R2 D B' U L' R
F R2 D B' U R L'
F R2 D B2 U L' R
F R2 D B2 U R L'
F' R2 D' B2 U L R
F' R2 D' B2 U R L
F R2 D' U L' R D
F R2 D' U L' R D'
F R2 D' U L' R D2
F R2 D' U L' D R
F R2 D' U L' D' R
F R2 D' U L' D2 R
F R2 D' U R L' D
F R2 D' U R L' D'
F R2 D' U R L' D2
F R2 D' U R D L'
F R2 D' U R D' L'
F R2 D' U R D2 L'
F' R2 D2 U R D2 L2
F' R2 D2 U' R' U2 R2
F R2 D' B U L' R
F R2 D' B U R L'
F R2 D' B' U L' R
F R2 D' B' U R L'
F R2 D' B2 U L' R
F R2 D' B2 U R L'
F' R2 D2 B2 U L R
F' R2 D2 B2 U R L
F R2 D2 U L' R D
F R2 D2 U L' R D'
F R2 D2 U L' R D2
F R2 D2 U L' D R
F R2 D2 U L' D' R
F R2 D2 U L' D2 R
F R2 D2 U R L' D
F R2 D2 U R L' D'
F R2 D2 U R L' D2
F R2 D2 U R D L'
F R2 D2 U R D' L'
F R2 D2 U R D2 L'
B R2 D2 B' U L R'
B R2 D2 B' U R' L
B2 R2 F U L' D2 R2
B2 R2 F U' L U2 L2
F R2 D2 B U L' R
F R2 D2 B U R L'
B' R2 F B U L' R'
B' R2 F B U R' L'
F R2 D2 B' U L' R
F R2 D2 B' U R L'
F R2 D2 B2 U L' R
F R2 D2 B2 U R L'
B2 R2 F B2 U L' R'
B2 R2 F B2 U R' L'
B R2 F B' U L' R'
B R2 F B' U R' L'
B2 R2 F' U' L R U2
B2 R2 F' U' R L U2
R' D R F' R2 U R
F' R2 F2 U' L' R' U2
F' R2 F2 U' R' L' U2
R' D R' U2 B U' R
R2 D R F' R' U R
R D R D' F' U R2
R D R F' U D' R2
R D R F' D' U R2
R D R F' B2 U D
R D R F' B2 U D'
R D R F' B2 U D2
R D R F' B2 D U
R D R F' B2 D' U
R D R F' B2 D2 U
F R2 F2 U' L' R U2
F R2 F2 U' R L' U2
R D R B2 D F' U
R D R B2 D' F' U
R D R B2 D2 F' U
R D R B2 F' U D
R D R B2 F' U D'
R D R B2 F' U D2
R D R B2 F' D U
R D R B2 F' D' U
R D R B2 F' D2 U
B' R2 B F U L' R'
B' R2 B F U R' L'
F R2 B U L' R D
F R2 B U L' R D'
F R2 B U L' R D2
F R2 B U L' D R
F R2 B U L' D' R
F R2 B U L' D2 R
F R2 B U R L' D
F R2 B U R L' D'
F R2 B U R L' D2
F R2 B U R D L'
F R2 B U R D' L'
F R2 B U R D2 L'
F R2 B U D L' R
F R2 B U D R L'
F R2 B U D' L' R
F R2 B U D' R L'
F R2 B U D2 L' R
F R2 B U D2 R L'
F R2 B D U L' R
F R2 B D U R L'
F R2 B D' U L' R
F R2 B D' U R L'
F R2 B D2 U L' R
F R2 B D2 U R L'
R2 D U R U' F' U
F' R2 B2 U L R D
F' R2 B2 U L R D'
F' R2 B2 U L R D2
F' R2 B2 U L D R
F' R2 B2 U L D' R
F' R2 B2 U L D2 R
F' R2 B2 U R L D
F' R2 B2 U R L D'
F' R2 B2 U R L D2
F' R2 B2 U R D L
F' R2 B2 U R D' L
F' R2 B2 U R D2 L
F' R2 B2 U D L R
F' R2 B2 U D R L
F' R2 B2 U D' L R
F' R2 B2 U D' R L
F' R2 B2 U D2 L R
F' R2 B2 U D2 R L
F R2 B' U L' R D
F R2 B' U L' R D'
F R2 B' U L' R D2
F R2 B' U L' D R
F R2 B' U L' D' R
F R2 B' U L' D2 R
F R2 B' U R L' D
F R2 B' U R L' D'
F R2 B' U R L' D2
F R2 B' U R D L'
F R2 B' U R D' L'
F R2 B' U R D2 L'
F R2 B' U D L' R
F R2 B' U D R L'
F R2 B' U D' L' R
F R2 B' U D' R L'
F R2 B' U D2 L' R
F R2 B' U D2 R L'
B R2 B' F U L' R'
B R2 B' F U R' L'
F' R2 B2 D U L R
F' R2 B2 D U R L
F' R2 B2 D' U L R
F' R2 B2 D' U R L
F R2 B' D U L' R
F R2 B' D U R L'
F' R2 B2 D2 U L R
F' R2 B2 D2 U R L
F R2 B' D' U L' R
F R2 B' D' U R L'
F R2 B' D2 U L' R
F R2 B' D2 U R L'
B2 R2 B2 F U L' R'
B2 R2 B2 F U R' L'
F' U L D' F2 L' R'
F' U L D' F2 R' L'
F R2 B2 U L' R D
F R2 B2 U L' R D'
F R2 B2 U L' R D2
F R2 B2 U L' D R
F R2 B2 U L' D' R
F R2 B2 U L' D2 R
F R2 B2 U R L' D
F R2 B2 U R L' D'
F R2 B2 U R L' D2
F R2 B2 U R D L'
F R2 B2 U R D' L'
F R2 B2 U R D2 L'
F R2 B2 U D L' R
F R2 B2 U D R L'
F R2 B2 U D' L' R
F R2 B2 U D' R L'
F R2 B2 U D2 L' R
F R2 B2 U D2 R L'
F R2 B2 D U L' R
F R2 B2 D U R L'
F R2 B2 D' U L' R
F R2 B2 D' U R L'
F R2 B2 D2 U L' R
F R2 B2 D2 U R L'
F' U L' D' F2 L' R'
F' U L' D' F2 R' L'
F U L' R' U' R' U
F U L' U' R2 U R
F' U L2 D' F2 L' R'
F' U L2 D' F2 R' L'
F U L' D R' D2 F2
F U L' D' R F2 R2
F U L' D' R' F2 D
F U L' D' R' F2 D'
F U L' D' R' F2 D2
F U L' D' F R' F
F U L' D' F2 R' D
F U L' D' F2 R' D'
F U L' D' F2 R' D2
F U L' D' F2 D R'
F U L' D' F2 D' R'
F U L' D' F2 D2 R'
F U L' D2 R' D F2
F U L' F D' R' F2
F U L' F D' F2 R'
F U L' F' D' R' F2
F U L' F' D' F2 R'
F U L' F2 D' R' F2
F U L' F2 D' F2 R'
F U L2 D' L R' F2
F U L2 D' L F2 R'
F U L2 D' R' L F2
F U L2 D' R' F2 L
F U L2 D' F2 L R'
F U L2 D' F2 R' L
D' U R' F D F L'
F U R' L' U' R' U
F U R' U' R' U L'
D' U F R' D F L'
F' U D R' D2 L2 F2
F' U D R' D2 F2 L2
D' U F D R' F L'
D' U F D F L' R'
D' U F D F R' L'
R D B' R F' B' U
R D B' R B' F' U
F' U D' L F2 L' R'
F' U D' L F2 R' L'
F' U D' L' F2 L' R'
F' U D' L' F2 R' L'
F' U D' L2 F2 L' R'
F' U D' L2 F2 R' L'
F' U D' R' F2 D2 L2
F U D L' R' D2 F2
F' U D' F R' F L'
F U D L' D2 R' F2
F U D L' D2 F2 R'
F' U D' F2 L' R' D
F' U D' F2 L' R' D'
F' U D' F2 L' R' D2
F' U D' F2 L' D R'
F' U D' F2 L' D' R'
F' U D' F2 L' D2 R'
F' U D' F2 R' L' D
F' U D' F2 R' L' D'
F' U D' F2 R' L' D2
F' U D' F2 R' D L'
F' U D' F2 R' D' L'
F' U D' F2 R' D2 L'
F' U D' F2 D L' R'
F' U D' F2 D R' L'
F' U D' F2 D' L' R'
F' U D' F2 D' R' L'
F' U D' F2 D2 L' R'
F' U D' F2 D2 R' L'
F U D R' L' D2 F2
F U D R' D2 L' F2
R D B2 R D F' U
R D B2 R D' F' U
R D B2 R D2 F' U
R D B2 R F' U D
R D B2 R F' U D'
R D B2 R F' U D2
R D B2 R F' D U
R D B2 R F' D' U
R D B2 R F' D2 U
F U D' L R' F2 L2
F U D' L F2 L2 R'
F U D' L F2 R' L2
F U D' L' R F2 R2
F U D' L' R' F2 D
F U D' L' R' F2 D'
F U D' L' R' F2 D2
F U D' L' F R' F
F U D' L' F2 R' D
F U D' L' F2 R' D'
F U D' L' F2 R' D2
F U D' L' F2 D R'
F U D' L' F2 D' R'
F U D' L' F2 D2 R'
F U D' L2 R' F2 L
F U D' L2 F2 L R'
F U D' L2 F2 R' L
F U D' R L' F2 R2
F U D' R' L F2 L2
F U D' R' L' F2 D
F U D' R' L' F2 D'
F U D' R' L' F2 D2
F U D' R' L2 F2 L
F U D' F2 R' D2 L2
F U D2 R' D L' F2
L D' L' F U R' F
L D' L' F U F R'
F' U F2 L' D' R' F2
F' U F2 L' D' F2 R'
F' U F2 D' L' R' F2
F' U F2 D' L' F2 R'
F' U F2 D' R' L' F2
F U F2 D' F2 L' R'
F U F2 D' F2 R' L'
F' U' R U R U R
U D' R' F D F L'
U D' F R' D F L'
U D' F D R' F L'
U D' F D F L' R'
U D' F D F R' L'
F' U' D R B2 U2 R2
F' U' D B2 L R U2
F' U' D B2 R L U2
F' U' D' R U2 R2 F2
F' U' D' R U2 F2 R2
F U' D B2 L U2 L2
R' D2 R' B' U L R
R' D2 R' B' U R L
R2 D2 U R B' L B
R2 D2 U B' L B R
R2 D2 U2 B' U' L R
R2 D2 U2 B' U' R L
R2 D2 B U R D2 L2
R2 D2 B U' R' U2 R2
R2 D2 B' U L R D
R2 D2 B' U L R D'
R2 D2 B' U L R D2
R2 D2 B' U L D R
R2 D2 B' U L D' R
R2 D2 B' U L D2 R
R2 D2 B' U R L D
R2 D2 B' U R L D'
R2 D2 B' U R L D2
R2 D2 B' U R D L
R2 D2 B' U R D' L
R2 D2 B' U R D2 L
R2 D2 B' U D L R
R2 D2 B' U D R L
R2 D2 B' U D' L R
R2 D2 B' U D' R L
R2 D2 B' U D2 L R
R2 D2 B' U D2 R L
R2 D2 B' D U L R
R2 D2 B' D U R L
R2 D2 B' D' U L R
R2 D2 B' D' U R L
R2 D2 B' D2 U L R
R2 D2 B' D2 U R L
L' F L R2 U L2 R
L' F L R2 U R L2
R' F L' U' L R' U
R' F L' U' R' L U
L' F L' D' R' F2 B2
L' F L' D' R' B2 F2
L' F L' D' F2 R' B2
F U2 D2 L2 U' L R'
F U2 D2 L2 U' R' L
U F L' R' U' R' U
L2 F L2 R2 U L R
L2 F L2 R2 U R L
U F L' U' R2 U R
U F L' D R' D2 F2
U F L' D' R F2 R2
U F L' D' R' F2 D
U F L' D' R' F2 D'
U F L' D' R' F2 D2
U F L' D' F R' F
U F L' D' F2 R' D
U F L' D' F2 R' D'
U F L' D' F2 R' D2
U F L' D' F2 D R'
U F L' D' F2 D' R'
U F L' D' F2 D2 R'
U F L' D2 R' D F2
U F L' F D' R' F2
U F L' F D' F2 R'
U F L' F' D' R' F2
U F L' F' D' F2 R'
U F L' F2 D' R' F2
U F L' F2 D' F2 R'
R' F R' U L' R D
R' F R' U L' R D'
R' F R' U L' R D2
R' F R' U L' D R
R' F R' U L' D' R
R' F R' U L' D2 R
R' F R' U R L' D
R' F R' U R L' D'
R' F R' U R L' D2
R' F R' U R D L'
R' F R' U R D' L'
R' F R' U R D2 L'
R' F R' U D L' R
R' F R' U D R L'
R' F R' U D' L' R
R' F R' U D' R L'
R' F R' U D2 L' R
R' F R' U D2 R L'
U F L2 D' L R' F2
U F L2 D' L F2 R'
U F L2 D' R' L F2
U F L2 D' R' F2 L
U F L2 D' F2 L R'
U F L2 D' F2 R' L
R' F R' D U L' R
R' F R' D U R L'
R' F R' D' U L' R
R' F R' D' U R L'
R' F R' D2 U L' R
R' F R' D2 U R L'
R' F R' B U L' R
R' F R' B U R L'
R' F R' B' U L' R
R' F R' B' U R L'
R' F R' B2 U L' R
R' F R' B2 U R L'
U' F R2 U L' B R
U' F R2 U B L' R
U' F R2 U B R L'
L' F R2 L U L2 R
L' F R2 L U R L2
U F R' L' U' R' U
L2 F R2 L2 U L R
L2 F R2 L2 U R L
U F R' U' R' U L'
D' F U R' D F L'
D' F U D R' F L'
D' F U D F L' R'
D' F U D F R' L'
L F R2 U L' R B'
L F R2 U L' B' R
L F R2 U R L' B'
R2 F U L' F' R F
R2 F U F' R F L'
U2 F U' L' D' R' F2
U2 F U' L' D' F2 R'
U2 F U' D' L' R' F2
U2 F U' D' L' F2 R'
U2 F U' D' R' L' F2
R F U R2 D' L' F
U2 F U2 R2 U L' R
U2 F U2 R2 U R L'
U F U' R2 U L' R
U F U' R2 U R L'
R' F D R' U L' R
R' F D R' U R L'
D' F D U R' F L'
D' F D U F L' R'
D' F D U F R' L'
R' F D' R' U L' R
R' F D' R' U R L'
L2 F D' L' R' F2 B2
L2 F D' L' R' B2 F2
U F D L' R' D2 F2
L2 F D' L' F2 R' B2
U F D L' D2 R' F2
U F D L' D2 F2 R'
L2 F D' R' L' F2 B2
L2 F D' R' L' B2 F2
U F D R' L' D2 F2
L2 F D' R' B2 L' F2
U F D R' D2 L' F2
R' F D2 R' U L' R
R' F D2 R' U R L'
U2 F D' U' L' R' F2
U2 F D' U' L' F2 R'
U2 F D' U' R' L' F2
U F D' L R' F2 L2
U F D' L F2 L2 R'
U F D' L F2 R' L2
U F D' L' R F2 R2
U F D' L' R' F2 D
U F D' L' R' F2 D'
U F D' L' R' F2 D2
U2 F D2 L2 U' L R'
U2 F D2 L2 U' R' L
U F D' L' F R' F
U F D' L' F2 R' D
U F D' L' F2 R' D'
U F D' L' F2 R' D2
U F D' L' F2 D R'
U F D' L' F2 D' R'
U F D' L' F2 D2 R'
U F D' L2 R' F2 L
U F D' L2 F2 L R'
U F D' L2 F2 R' L
U F D' R L' F2 R2
U F D' R' L F2 L2
U F D' R' L' F2 D
U F D' R' L' F2 D'
U F D' R' L' F2 D2
U F D' R' L2 F2 L
U F D' F2 R' D2 L2
R2 F D2 B U L' R'
R2 F D2 B U R' L'
U F D2 R' D L' F2
F' D U R' D2 L2 F2
F' D U R' D2 F2 L2
F' D U' R B2 U2 R2
F D U L' R' D2 F2
F' D U' B2 L R U2
F' D U' B2 R L U2
F D U L' D2 R' F2
F D U L' D2 F2 R'
F D U R' L' D2 F2
F D U R' D2 L' F2
F D U' B2 L U2 L2
U F' L D' F2 L' R'
U F' L D' F2 R' L'
U F' L' D' F2 L' R'
U F' L' D' F2 R' L'
R' F' R' U D2 L2 R
R' F' R' U D2 R L2
R' F' R' U' R2 U2 R'
U F' L2 D' F2 L' R'
U F' L2 D' F2 R' L'
R' F' R' D2 U L2 R
R' F' R' D2 U R L2
U2 F' U' D' F2 L' R'
U2 F' U' D' F2 R' L'
R2 F' U' R U B U
R F' U' R B U2 R
U F' D R' D2 L2 F2
U F' D R' D2 F2 L2
U2 F' D' U' F2 L' R'
U2 F' D' U' F2 R' L'
L2 F' D' F2 L' R' B2
L2 F' D' F2 R' L' B2
L2 F' D' F2 R' B2 L'
U F' D' L F2 L' R'
U F' D' L F2 R' L'
U F' D' L' F2 L' R'
U F' D' L' F2 R' L'
U F' D' L2 F2 L' R'
U F' D' L2 F2 R' L'
U F' D' R' F2 D2 L2
F D' R U L' R2 F2
F D' R U L' F2 R2
U F' D' F R' F L'
F D' R U R2 L' F2
U F' D' F2 L' R' D
U F' D' F2 L' R' D'
U F' D' F2 L' R' D2
U F' D' F2 L' D R'
U F' D' F2 L' D' R'
U F' D' F2 L' D2 R'
U F' D' F2 R' L' D
U F' D' F2 R' L' D'
U F' D' F2 R' L' D2
U F' D' F2 R' D L'
U F' D' F2 R' D' L'
U F' D' F2 R' D2 L'
U F' D' F2 D L' R'
U F' D' F2 D R' L'
U F' D' F2 D' L' R'
U F' D' F2 D' R' L'
U F' D' F2 D2 L' R'
U F' D' F2 D2 R' L'
F' D' U L F2 L' R'
F' D' U L F2 R' L'
F' D' U L' F2 L' R'
F' D' U L' F2 R' L'
F' D' U L2 F2 L' R'
F' D' U L2 F2 R' L'
F' D' U R' F2 D2 L2
F' D' U F R' F L'
F' D' U F2 L' R' D
F' D' U F2 L' R' D'
F' D' U F2 L' R' D2
F' D' U F2 L' D R'
F' D' U F2 L' D' R'
F' D' U F2 L' D2 R'
F' D' U F2 R' L' D
F' D' U F2 R' L' D'
F' D' U F2 R' L' D2
F' D' U F2 R' D L'
F' D' U F2 R' D' L'
F' D' U F2 R' D2 L'
F' D' U F2 D L' R'
F' D' U F2 D R' L'
F' D' U F2 D' L' R'
F' D' U F2 D' R' L'
F' D' U F2 D2 L' R'
F' D' U F2 D2 R' L'
F D' R2 U L' R F2
F D' R2 U R L' F2
F' D' U' R U2 R2 F2
F' D' U' R U2 F2 R2
F D' U L R' F2 L2
F D' U L F2 L2 R'
F D' U L F2 R' L2
F D' U L' R F2 R2
F D' U L' R' F2 D
F D' U L' R' F2 D'
F D' U L' R' F2 D2
F D' U L' F R' F
F D' U L' F2 R' D
F D' U L' F2 R' D'
F D' U L' F2 R' D2
F D' U L' F2 D R'
F D' U L' F2 D' R'
F D' U L' F2 D2 R'
F D' U L2 R' F2 L
F D' U L2 F2 L R'
F D' U L2 F2 R' L
F D' U R L' F2 R2
F D' U R' L F2 L2
F D' U R' L' F2 D
F D' U R' L' F2 D'
F D' U R' L' F2 D2
F D' U R' L2 F2 L
F D' U F2 R' D2 L2
F' D' F U R' F L'
F' D' F U F L' R'
F' D' F U F R' L'
F2 D' F' U L' F' R'
U F2 R' U' R' F' U
U F2 D' R' F' L' F'
U F2 D' F' L' F' R'
F D2 U R' D L' F2
F D2 U2 L2 U' L R'
F D2 U2 L2 U' R' L
R2 B U R F L' F'
R2 B U F L' F' R
R B D R F' B2 U
R B D R B2 F' U
R B D B2 R F' U
B2 F R2 U L' D2 R2
B' F R2 B U L' R'
B2 F R2 U' L U2 L2
B' F R2 B U R' L'
R2 B D2 B' U L R
R2 B D2 B' U R L
B2 F R2 B2 U L' R'
B2 F R2 B2 U R' L'
B F R2 B' U L' R'
B F R2 B' U R' L'
F B R2 B' U L' R'
F B R2 B' U R' L'
R2 B' U R F L' F'
R2 B' U F L' F' R
B2 F' R2 U' L R' U2
B2 F' R2 U' R' L U2
B2 F' R2 B2 U L R'
B2 F' R2 B2 U R' L
R B' D R F' B2 U
