R' L' U B R' B2
L' R' U B R' B2
D' L' R' B U B2
B L' U R' F' B'
B L' U R' B' F'
L' R' B U R' B2
R' L' B U R' B2
D' R' L' B U B2
R' U2 R U' B R'
D' R' B L' U B'
L' D' R' B U B2
R' B L' U R' B'
L' B U R' F' B2
L' B U R' B2 F'
B L' U D R' F' B'
B L' U D R' B' F'
B L' U D' R' F' B'
B L' U D' R' B' F'
B L' U D2 R' F' B'
B L' U D2 R' B' F'
B L' U F R' F' B'
B L' U F R' B' F'
B L' U F' R' F' B'
B L' U F' R' B' F'
B L' U F2 R' F' B'
B L' U F2 R' B' F'
D2 L' D R' B U B2
B L' D U R' F' B'
B L' D U R' B' F'
R' L' B L U R' B2
L' R' B L U R' B2
R' L' B L' U R' B2
L' R' B L' U R' B2
R' L' B L2 U R' B2
L' R' B L2 U R' B2
L2 R' B L U R' B'
R' L' B U R B2 R2
R' L' B U R' B2 D
R' L' B U R' B2 D'
R' L' B U R' B2 D2
R' L' B U R2 B2 R
L' R' B U R B2 R2
L R' B L2 U R' B'
L' R' B U R' B2 D
L' R' B U R' B2 D'
L' R' B U R' B2 D2
L' R' B U R2 B2 R
R2 L' B R U R2 B2
R2 L' B R U B2 R2
R' L' B D L2 U R'
L' R' B D L2 U R'
L2 R' B U D2 R' B
R L' B R2 U R B2
R L' B R2 U B2 R
L R' B U' F U2 R'
B L' D' U R' F' B'
B L' D' U R' B' F'
L2 R' B D2 U R' B
L2 R' B' U' L U2 B'
L R' B' U' F L U2
B L' D2 U R' F' B'
B L' D2 U R' B' F'
R' L2 U B D2 R' B
D' L2 R' B L U B'
B L2 U D2 R' F' B
B L2 U D2 R' B F'
R' L2 B L U R' B'
L' R2 B R U R2 B2
L' R2 B R U B2 R2
R' L2 B U D2 R' B
R' L2 B D2 U R' B
R' L2 B' U' L U2 B'
D2 L2 D2 R' U B R'
B L2 D2 U R' F' B
B L2 D2 U R' B F'
R' U B R' U' L U
R' U B U' L U R'
U2 R U' B D' R' F2
U2 R U' B D' F2 R'
R' U B' R D B2 R'
R' U B2 D' B' R' B
D2 R' L U' F L' U2
D' R' L B L2 U B'
D' R' L B U' F U2
D' R' L' U B' D' R2
D' R' L' D B U B2
D' R' L' D' B U B2
D' R' L' D2 B U B2
D R' L B' L2 U B'
D R' L B' U' F U2
D' R' L' B L U B2
D' R' L' B L' U B2
D' R' L' B L2 U B2
D' R' L' B U B2 D
D' R' L' B U B2 D'
D' R' L' B U B2 D2
D' R' L' B D L2 U
D R' L' U2 F U' B'
D' R' L2 B L U B'
U' R' U' R U2 B R'
D' R' D L' B U B2
D' R' D B L' U B'
D' R' D' L' B U B2
D' R' D' B L' U B'
D' R' D2 L' B U B2
D' R' D2 B L' U B'
R' U2 R U' B R' D
R' U2 R U' B R' D'
R' U2 R U' B R' D2
R' U2 R U' B D R'
R' U2 R U' B D' R'
R' U2 R U' B D2 R'
R' U2 R F U' B R'
R' U2 R F' U' B R'
R' U2 R F2 U' B R'
R' U2 R' U' R2 B R'
D' R' B L U' F U2
D' R' B L' U D B'
D' R' B L' U D' B'
D' R' B L' U D2 B'
D' R' B L' U B' D
D' R' B L' U B' D'
D' R' B L' U B' D2
D' R' B L' D U B'
D' R' B L' D' U B'
D' R' B L' D2 U B'
D' R' B U2 R U' B
R' U2 R2 U' R' B R'
D' R' B D L' U B'
R' U2 R2 U' B R' B
D' R' B D' L' U B'
D' R' B D2 L' U B'
U R' B L U L' R'
U R' B L U R' L'
D' R' B' L' B2 U B
R' U2 D' R F' U' B
R' U2 F R U' B R'
R' U2 F' R U' B R'
R' U2 F2 R U' B R'
R' D L B' L2 U B'
R' D L B' U' F U2
R' D L' U2 F U' B'
L D L2 R' U B' R'
L D R' L2 U B' R'
B2 U L U' L' B' R'
D' U R' B L U L'
L D' L2 R' B U B2
L' D' R' U B' D' R2
L' D' R' D B U B2
L' D' R' D' B U B2
L' D' R' D2 B U B2
L' D' R' B L U B2
L' D' R' B L' U B2
L' D' R' B L2 U B2
L' D' R' B U B2 D
L' D' R' B U B2 D'
L' D' R' B U B2 D2
L' D' R' B D L2 U
L2 D' R' B U2 R' U'
L2 D' R' B' L B2 U
L D' R' L2 B U B2
L D' R' B L2 U B'
L D' R' B U' F U2
R' D' U2 R F' U' B
U D' R' B L U L'
R' D2 L U' F L' U2
L2 D2 R' U D2 B R'
L2 D2 R' D2 U B R'
L D2 R' U' F L' U2
B D L' U R' F' B'
B D L' U R' B' F'
B D' L' U R' F' B'
B D' L' U R' B' F'
B D2 L' U R' F' B'
B D2 L' U R' B' F'
R' B L U' F U2 R'
L' B L U R' F' B2
L' B L U R' B2 F'
L2 B L U R' F' B'
L2 B L U R' B' F'
R' B L' U R B' R2
R' B L' U R' D B'
R' B L' U R' D' B'
R' B L' U R' D2 B'
R' B L' U R' B' D
R' B L' U R' B' D'
R' B L' U R' B' D2
R' B L' U R2 B' R
R' B L' U D R' B'
R' B L' U D' R' B'
R' B L' U D2 R' B'
R' B L' D U R' B'
L' B L' U R' F' B2
L' B L' U R' B2 F'
R' B L' D' U R' B'
R' B L' D2 U R' B'
R' B L2 U D2 R' B
U B L U L' R' F'
R2 B L' R U R2 B'
R2 B L' R U B' R2
U B L U R' L' F'
L' B L2 U R' F' B2
L' B L2 U R' B2 F'
R' B L2 D2 U R' B
R B L' R2 U R B'
R B L' R2 U B' R
L B L2 U R' F' B'
L B L2 U R' B' F'
R2 B R L' U R2 B'
R2 B R L' U B' R2
U B R' U' L U F
L' B U R' F' B2 D
L' B U R' F' B2 D'
L' B U R' F' B2 D2
L' B U R' B2 D F'
L' B U R' B2 D' F'
L' B U R' B2 D2 F'
L' B U R' B2 F' D
L' B U R' B2 F' D'
L' B U R' B2 F' D2
L' B U R2 B2 R F'
L' B U F R' F' B2
L' B U F R' B2 F'
L' B U F' R' F' B2
L' B U F' R' B2 F'
L' B U F2 R' F' B2
L' B U F2 R' B2 F'
L2 B U D2 R' F' B
L2 B U D2 R' B F'
R B R2 L' U R B'
R B R2 L' U B' R
R' B U2 R U' B R2
L B U R' F' D2 B2
R' B D L' U R' B'
U B U' L U R' F
U B U' L U F R'
L' B D L2 U R' F'
L B U' F U2 R' F'
R' B D' L' U R' B'
R' B D2 L' U R' B'
L2 B D2 U R' F' B
L2 B D2 U R' B F'
R' B' L' U D2 R2 B'
R' B' L' U D2 B' R2
R' B' L' U B' D2 R2
R' B' L' U' L2 F U2
R' B' L' D' B2 U B
R' B' L' D2 U R2 B'
R' B' L' D2 U B' R2
R' B' L2 U' L' F U2
R' B' U B2 D' R' B
R' B2 L' B U B2 R'
R' B2 L' B2 U B R'
