D' R2 B U' F2
U2 F' R2 U B2
D' L R2 B U' F2
U2 L F' R2 U B2
D' L' R2 B U' F2
U2 L' F' R2 U B2
F' L2 R2 B' U B'
D' L2 R2 B U' F2
D2 L2 D R2 B U'
U2 L2 F' R2 U B2
F' L2 B' R2 U B'
L' U2 F' R2 U B2
D' R2 L B U' F2
D' R2 L' B U' F2
F' R2 L2 B' U B'
D' R2 L2 B U' F2
L U2 F' R2 U B2
L2 U2 F' R2 U B2
F' R2 U2 F U' B2
F' R2 D L2 B' U
U2 R2 U2 B U' B
D' R2 D' L2 B U'
D' R2 D' B L2 U'
D' R2 B L U' F2
D' R2 B L' U' F2
D' R2 B L2 U' F2
D' R2 B U' F2 D
D' R2 B U' F2 D'
D' R2 B U' F2 D2
D' R2 B D' L2 U'
F R2 F2 B U B
F R2 B F2 U B
L' D' R2 B U' F2
L D' R2 B U' F2
L2 D' R2 B U' F2
B2 U' F' R2 U R2
B' U2 F' R2 U B'
U2 F R2 F2 U B2
U' F B2 D' L2 F2
U' F B2 D' F2 L2
U2 F' L R2 U B2
U2 F' L' R2 U B2
U2 F' L2 R2 U B2
U' F' R2 U R2 B2
U' F' R2 U B2 R2
U2 F' R2 L U B2
U2 F' R2 L' U B2
U2 F' R2 L2 U B2
U2 F' R2 U B2 D
U2 F' R2 U B2 D'
U2 F' R2 U B2 D2
U2 F' R2 D L2 U
U2 F' U B2 D' F2
U2 F2 R2 F U B2
D' B R2 B U' F2
D' B' R2 B U' F2
D' B2 R2 B U' F2
U' B2 U' F' R2 U
U' B2 F D' L2 F2
U' B2 F D' F2 L2
D2 R2 L2 D2 B U' B
L' U2 F' L R2 U B2
L' U2 F' L' R2 U B2
L' U2 F' L2 R2 U B2
D' R2 L2 B L U' F2
D' R2 L2 B L' U' F2
D' R2 L2 B L2 U' F2
D2 R2 L2 B U F2 U2
D2 R2 L2 B U' D2 B2
D2 R2 L2 B D R2 U'
U2 R2 L2 U2 B U' B
D' R2 L2 B U' F2 D
D' R2 L2 B U' F2 D'
D' R2 L2 B U' F2 D2
D2 R2 L2 B D2 U' B2
D' R2 L2 B D' L2 U'
L' U2 F' R2 L U B2
L U2 F R2 F2 U B2
L' U2 F' R2 L' U B2
L' U2 F' R2 L2 U B2
L' U2 F' R2 U B2 D
L' U2 F' R2 U B2 D'
L' U2 F' R2 U B2 D2
F R2 L' F2 B U B
L' U2 F' R2 D L2 U
F' R2 L2 B' U D B'
F' R2 L2 B' U D' B'
F' R2 L2 B' U D2 B'
F' R2 L2 B' U B' D
F' R2 L2 B' U B' D'
F' R2 L2 B' U B' D2
F' R2 L2 B' D U B'
F' R2 L2 B' D' U B'
L2 U2 F' L R2 U B2
F' R2 L2 B' D2 U B'
F R2 L' B F2 U B
L2 U2 F' L' R2 U B2
L' U2 F' U B2 D' F2
L2 U2 F' L2 R2 U B2
L2 U2 F' R2 L U B2
L2 U2 F' R2 L' U B2
L2 U2 F' R2 L2 U B2
L2 U2 F' R2 U B2 D
L2 U2 F' R2 U B2 D'
L2 U2 F' R2 U B2 D2
L2 U2 F' R2 D L2 U
L2 U2 F' U B2 D' F2
L U2 F' L R2 U B2
L U2 F' L' R2 U B2
L U2 F' L2 R2 U B2
F R2 L2 F2 B U B
F R2 L2 B F2 U B
L U2 F' R2 L U B2
L U2 F' R2 L' U B2
L U2 F' R2 L2 U B2
L U2 F' R2 U B2 D
L U2 F' R2 U B2 D'
L U2 F' R2 U B2 D2
L U2 F' R2 D L2 U
L' U2 F2 R2 F U B2
L U2 F' U B2 D' F2
F' R2 U B2 U F U'
L2 U2 F2 R2 F U B2
U2 R2 U B' D B' L2
U2 R2 U B2 U B' U'
D' R2 U' F2 U B U'
L U2 F2 R2 F U B2
F' R2 U2 R F U' B2
F' R2 U2 R' F U' B2
D' R2 U2 R2 F' U F'
D' R2 U2 D R2 F' U
F' R2 U2 R2 F U' B2
F' R2 U2 D' R2 F U'
F' R2 U2 D' F R2 U'
F' R2 U2 F R U' B2
F' R2 U2 F R' U' B2
F' R2 U2 F R2 U' B2
F' R2 U2 F U' B2 D
F' R2 U2 F U' B2 D'
F' R2 U2 F U' B2 D2
R2 U2 B U' B D' R2
F' R2 U2 F D' R2 U'
R2 U2 B U2 B' U B2
U' R2 U2 B U' B R2
U2 R2 U2 D' B R2 U'
F' R2 D L2 D B' U
U2 R2 U2 B U' D B
U2 R2 U2 B U' D' B
U2 R2 U2 B U' D2 B
F' R2 D L2 D' B' U
U2 R2 U2 B U' B D
U2 R2 U2 B U' B D'
U2 R2 U2 B U' B D2
F' R2 D L2 D2 B' U
U2 R2 U2 B D U' B
U2 R2 U2 B D' U' B
U2 R2 U2 B D2 U' B
F' R2 D L2 B' U D
F' R2 D L2 B' U D'
F' R2 D L2 B' U D2
F' R2 D L2 B' D U
F' R2 D L2 B' D' U
F' R2 D L2 B' D2 U
D' R2 D U2 R2 F' U
U2 R2 D L2 U2 B U'
D2 R2 D B R2 U' F2
D' R2 D B U' D' F2
D' R2 D B U2 R2 U
D' R2 D B D' U' F2
D' R2 D B D2 L2 U'
F' R2 D B L2 B' U
F2 R2 D F L2 U R2
F' R2 D B' L2 B' U
U' R2 D B2 L2 F U
F' R2 D B2 L2 B' U
D' R2 D' L' B L' U'
D' R2 D' L2 D B U'
D' R2 D' L2 D' B U'
D' R2 D' L2 D2 B U'
D' R2 D' L2 B U' D
D' R2 D' L2 B U' D'
D' R2 D' L2 B U' D2
D' R2 D' L2 B D U'
D' R2 D' L2 B D' U'
D' R2 D' L2 B D2 U'
F' R2 D' U2 R2 F U'
F' R2 D' U2 F R2 U'
D' R2 D' B L2 U' D
D' R2 D' B L2 U' D'
D' R2 D' B L2 U' D2
D' R2 D' B L2 D U'
D' R2 D' B L2 D' U'
D' R2 D' B L2 D2 U'
D' R2 D' B U' D F2
D' R2 D' B D U' F2
D' R2 D' B' L2 B2 U'
U2 R2 D' U2 B R2 U'
D' R2 D2 B U B U2
F2 R2 F L2 B' U B'
D R2 D2 B R2 U' F2
F2 R2 F U2 F U' B2
F2 R2 F D L2 B' U
U2 R2 F U2 B U' B
U2 R2 F' U2 B U' B
D' R2 B L U' F2 D
D' R2 B L U' F2 D'
D' R2 B L U' F2 D2
D' R2 B L D' L2 U'
D' R2 B L' U' F2 D
D' R2 B L' U' F2 D'
D' R2 B L' U' F2 D2
D' R2 B L' D' L2 U'
U2 R2 F2 U2 B U' B
D' R2 B L2 U' F2 D
D' R2 B L2 U' F2 D'
D' R2 B L2 U' F2 D2
D2 R2 B L2 U F2 U2
D2 R2 B L2 U' D2 B2
D' R2 B L2 D' L2 U'
D2 R2 B L2 D R2 U'
D2 R2 B L2 D2 U' B2
F R2 F2 L B U B
F R2 F2 L' B U B
F' R2 B L2 B' U B2
F R2 F2 L2 B U B
D' R2 B U D2 B2 U2
D' R2 B U B U2 F2
D' R2 B U B' U2 F2
D' R2 B U B2 U2 F2
D' R2 B U' L' F2 L
D' R2 B U' L2 F2 L2
D' R2 B U' R F2 R'
D' R2 B U' R2 F2 R2
D' R2 B U' F D F
D' R2 B U' F D' F
D' R2 B U' F D2 F
D' R2 B U' F' D F'
D' R2 B U' F' D' F'
D' R2 B U' F' D2 F'
D' R2 B U2 R U F2
D' R2 B U2 R' U F2
D' R2 B U2 R2 U F2
D' R2 B U2 D R2 U
D2 R2 B D R2 U' F2
D' R2 B D U2 R2 U
B' R2 B U' B2 D2 F2
D' R2 B D' L2 U' D
D' R2 B D' L2 U' D'
D' R2 B D' L2 U' D2
D' R2 B D' L2 D U'
D' R2 B D' L2 D' U'
D' R2 B D' L2 D2 U'
F' R2 B U2 F U' B
F R2 F2 D L2 B U
D' R2 B D2 U B2 U2
F R2 F2 D B L2 U
F R2 F2 B L U B
F R2 F2 B L' U B
F R2 F2 B L2 U B
F R2 F2 B U D B
F R2 F2 B U D' B
F R2 F2 B U D2 B
F R2 F2 B U B D
F R2 F2 B U B D'
F R2 F2 B U B D2
F R2 F2 B D U B
F R2 F2 B D' U B
F R2 F2 B D2 U B
D' R2 B' L B2 U' F2
D' R2 B' L' B2 U' F2
F R2 B L F2 U B
D' R2 B' L2 B2 U' F2
F R2 B L' F2 U B
B R2 B U F' U2 F
F R2 B L2 F2 U B
D' R2 B' U' F2 D L2
F R2 B U D' L2 B
F R2 B U D' B L2
F R2 B U B D' L2
D R2 B D2 R2 U' F'
F' R2 B' U2 F U' B'
F R2 B D' U L2 B
F R2 B D' U B L2
F R2 B F2 L U B
F R2 B F2 L' U B
F R2 B F2 L2 U B
F R2 B F2 U D B
F R2 B F2 U D' B
F R2 B F2 U D2 B
F R2 B F2 U B D
F R2 B F2 U B D'
F R2 B F2 U B D2
F R2 B F2 D U B
F R2 B F2 D' U B
F R2 B F2 D2 U B
F' R2 B2 L2 B' U B
D' R2 B2 D' B' L2 U'
U2 D L2 D' F' R2 U
U2 D L2 D2 F' U F'
U2 D L2 F' U D2 F2
U2 D L2 F' U' B2 U2
U2 D L2 F' D' R2 U
U2 D L2 F' D2 U F2
F U R2 F2 B U B
F U R2 B F2 U B
L' D' L R2 B U' F2
U2 D F' L2 U D2 F2
U2 D F' L2 U' B2 U2
U2 D F' L2 D' R2 U
U2 D F' L2 D2 U F2
L2 D' L R2 B U' F2
L' D' L' R2 B U' F2
U2 D F' D' R2 U B2
D2 U F2 U' L2 B' U'
L D' L R2 B U' F2
L2 D' L' R2 B U' F2
L' D' L2 R2 B U' F2
L D' L' R2 B U' F2
L2 D' L2 R2 B U' F2
L D' L2 R2 B U' F2
L' D' R2 L B U' F2
L' D' R2 L' B U' F2
L' D' R2 L2 B U' F2
D U B2 U L2 F' U
D U B2 U F' L2 U
L' D' R2 D' L2 B U'
L' D' R2 D' B L2 U'
L2 D' R2 L B U' F2
L2 D' R2 L' B U' F2
L2 D' R2 L2 B U' F2
L' D' R2 B L U' F2
U D B2 U L2 F' U
L' D' R2 B L' U' F2
L' D' R2 B L2 U' F2
L' D' R2 B U' F2 D
L' D' R2 B U' F2 D'
L' D' R2 B U' F2 D2
U D B2 U F' L2 U
L' D' R2 B D' L2 U'
L2 D' R2 D' L2 B U'
L2 D' R2 D' B L2 U'
R2 D' R2 U2 F' R2 U
L2 D' R2 B L U' F2
L2 D' R2 B L' U' F2
L2 D' R2 B L2 U' F2
L2 D' R2 B U' F2 D
L2 D' R2 B U' F2 D'
L2 D' R2 B U' F2 D2
L2 D' R2 B D' L2 U'
L D' R2 L B U' F2
L D' R2 L' B U' F2
L D' R2 L2 B U' F2
L D' R2 D' L2 B U'
L D' R2 D' B L2 U'
L D' R2 B L U' F2
L D' R2 B L' U' F2
L D' R2 B L2 U' F2
L D' R2 B U' F2 D
L D' R2 B U' F2 D'
L D' R2 B U' F2 D2
L D' R2 B D' L2 U'
D' U' R2 B U' R2 F2
U' D' R2 B U' R2 F2
D' U' R2 B U' F2 R2
U' D' R2 B U' F2 R2
D' U' F D' F L2 B'
U' D' F D' F L2 B'
L' D' B R2 B U' F2
L2 D' B R2 B U' F2
R2 D' B R2 U' D' F2
R2 D' B R2 U2 R2 U
R2 D' B R2 D' U' F2
R2 D' B R2 D2 L2 U'
L' D' B' R2 B U' F2
U2 D' F' U D F' B2
U2 D' F' U D B2 F'
U2 D' F' U F' D B2
B2 U' R2 U2 B U' R2
U2 D' F' D U F' B2
U2 D' F' D U B2 F'
U2 D' F' D2 L2 U F'
L D' B R2 B U' F2
L2 D' B' R2 B U' F2
L' D' B2 R2 B U' F2
L D' B' R2 B U' F2
L2 D' B2 R2 B U' F2
F U' R2 F2 B U B
F U' R2 B F2 U B
L D' B2 R2 B U' F2
B2 U' F R2 F2 U R2
B' U' F D' F2 B' L2
B' U' F D' B' L2 F2
B' U' F D' B' F2 L2
B' U' F B' D' L2 F2
B' U' F B' D' F2 L2
L' D2 L2 D R2 B U'
B' U' F' R2 U R2 B'
B' U' F' R2 U B' R2
L2 D2 L2 D R2 B U'
B2 U' F' R2 U R2 D
B2 U' F' R2 U R2 D'
B2 U' F' R2 U R2 D2
B2 U' F' R2 D B2 U
B2 U' F' R2 B U R2
B2 U' F' R2 B' U R2
B2 U' F' R2 B2 U R2
B U' F D' L2 F2 B
B U' F D' L2 B F2
B U' F D' F2 L2 B
B U' F D' F2 B L2
B U' F D' B L2 F2
B U' F D' B F2 L2
B U' F B D' L2 F2
B U' F B D' F2 L2
B2 U' F' B R2 U R2
B2 U' F' B' R2 U R2
B2 U' F' B2 R2 U R2
L D2 L2 D R2 B U'
B U' F' R2 U R2 B
B2 U' F2 R2 F U R2
B2 U' B F' R2 U R2
B' U' B' U' F' R2 U
D U2 L2 D' F' R2 U
D U2 L2 D2 F' U F'
B U' B U' F' R2 U
D U2 L2 F' U D2 F2
D U2 L2 F' U' B2 U2
D U2 L2 F' D' R2 U
D U2 L2 F' D2 U F2
B' U' B' F D' L2 F2
B' U' B' F D' F2 L2
B U' B F D' L2 F2
B U' B F D' F2 L2
B2 U' B' F' R2 U R2
B2 U' B2 F' R2 U R2
D' U2 F' U D F' B2
D' U2 F' U D B2 F'
D' U2 F' U F' D B2
D' U2 F' D U F' B2
D' U2 F' D U B2 F'
D' U2 F' D2 L2 U F'
D2 U2 F' D2 R2 U B
D U2 F' L2 U D2 F2
D U2 F' L2 U' B2 U2
D U2 F' L2 D' R2 U
D U2 F' L2 D2 U F2
U2 D2 F' D2 R2 U B
D U2 F' D' R2 U B2
U D2 F2 U' L2 B' U'
B' U2 R2 U B' D L2
B' U2 R2 U2 B U' B2
R2 D2 B U F2 U2 F2
B2 U2 R2 U2 B U' B'
B' U2 D' F' U F' B'
B' U2 D' F' U B' F'
F U2 R2 F2 B U B
F' U2 D' R2 F U' F
F U2 R2 B F2 U B
F' U2 D' F R2 U' F
U' F L B2 D' L2 F2
U' F L B2 D' F2 L2
U2 F L R2 F2 U B2
F' U2 D2 F L2 U' B'
U2 F L F2 R2 U B2
B U2 D' F' U F' B
B U2 D' F' U B F'
U' F L' B2 D' L2 F2
U' F L' B2 D' F2 L2
U2 F L' R2 F2 U B2
B' U2 F R2 F2 U B'
B2 U2 F R2 F2 U B
F' U2 F U' B2 D' F2
F' U2 F U2 R2 U B2
U2 F L' F2 R2 U B2
F' U2 F D' R2 U' F2
U' F L2 B2 D' L2 F2
U' F L2 B2 D' F2 L2
U2 F L2 R2 F2 U B2
B' U2 F' R2 U D B'
B' U2 F' R2 U D' B'
B' U2 F' R2 U D2 B'
B' U2 F' R2 U B' D
B' U2 F' R2 U B' D'
B' U2 F' R2 U B' D2
B' U2 F' R2 D U B'
B' U2 F' R2 D' U B'
B' U2 F' R2 D2 U B'
B' U2 F' U D' F2 B'
B' U2 F' U D' B' F2
B2 U2 F' L2 R2 U B'
B' U2 F' U B' D' F2
B2 U2 F' R2 L2 U B'
B2 U2 F' R2 U' F U2
B' U2 F' D' U F2 B'
B' U2 F' D' U B' F2
U2 F L2 F2 R2 U B2
B' U2 F2 R2 F U B'
B U2 F' R2 U' F' U2
B U2 F' U D' F2 B
B U2 F' U D' B F2
B U2 F' U B D' F2
B U2 F' D' U F2 B
B U2 F' D' U B F2
U2 F R' F2 R' U B2
U' F R2 F2 U R2 B2
U' F R2 F2 U B2 R2
U2 F R2 L F2 U B2
U2 F R2 L' F2 U B2
U2 F R2 L2 F2 U B2
U2 F R2 U B2 D' L2
L' F R2 F2 B U B
L' F R2 B F2 U B
U2 F R2 F2 L U B2
U2 F R2 F2 L' U B2
U2 F R2 F2 L2 U B2
U2 F R2 F2 U B2 D
U2 F R2 F2 U B2 D'
U2 F R2 F2 U B2 D2
U2 F R2 F2 D L2 U
L2 F R2 F2 B U B
L2 F R2 B F2 U B
U' F U' R2 F2 U B2
U' F U' F2 R2 U B2
L F R2 F2 B U B
U2 F U B2 D' L2 F2
U2 F U B2 D' F2 L2
L F R2 B F2 U B
U F U R2 F2 U B2
U F U F2 R2 U B2
R2 F U2 F' B U' B
R2 F U2 B F' U' B
U' F D' L2 F2 D B2
F' D L2 D' R2 B' U
F' D L2 D' B' R2 U
F' D L2 D2 B' U F2
U' F D' F2 L2 D B2
F' D L2 B' U' B' U2
U F U2 B2 D' L2 F2
U F U2 B2 D' F2 L2
U' F B D' L2 F2 B
U' F B D' L2 B F2
U' F B D' F2 L2 B
U' F B D' F2 B L2
U' F B D' B L2 F2
U' F B D' B F2 L2
U' F B' D' F2 B' L2
U' F B' D' B' L2 F2
U' F B' D' B' F2 L2
U' F B2 L D' L2 F2
U' F B2 L D' F2 L2
U' F B2 L' D' L2 F2
U' F B2 L' D' F2 L2
U' F B2 L2 D' L2 F2
U' F B2 L2 D' F2 L2
U' F B2 U' R2 F2 U
U' F B2 U' F2 R2 U
U' F B2 D' L F2 L
U' F B2 D' L2 F2 D
U' F B2 D' L2 F2 D'
U' F B2 D' L2 F2 D2
U' F B2 D' F' L2 F'
U' F B2 D' F2 L2 D
U' F B2 D' F2 L2 D'
U' F B2 D' F2 L2 D2
U' F' L R2 U R2 B2
U' F' L R2 U B2 R2
U2 F B2 D' L2 R2 F2
U2 F B2 D' L2 F2 R2
U2 F B2 D' R2 L2 F2
U2 F B2 D' R2 F2 L2
U2 F B2 D' F2 L2 R2
U2 F B2 D' F2 R2 L2
U2 F' L R2 U B2 D
U2 F' L R2 U B2 D'
U2 F' L R2 U B2 D2
U2 F' L R2 D L2 U
U' F' L' R2 U R2 B2
U' F' L' R2 U B2 R2
U2 F' L U B2 D' F2
U2 F' L' R2 U B2 D
U2 F' L' R2 U B2 D'
U2 F' L' R2 U B2 D2
U' F' L2 R2 U R2 B2
U2 F' L' R2 D L2 U
U' F' L2 R2 U B2 R2
U2 F' L' U B2 D' F2
L' F' L2 R2 B' U B'
U2 F' L2 R2 U B2 D
U2 F' L2 R2 U B2 D'
U2 F' L2 R2 U B2 D2
U2 F' L2 R2 D L2 U
L2 F' L2 R2 B' U B'
U F' L' R2 U B2 R'
U2 F' L2 U B2 D' F2
L' F' L2 B' R2 U B'
L2 F' L2 B' R2 U B'
D F' L2 D' R2 B' U
D F' L2 D' B' R2 U
D F' L2 D2 B' U F2
L F' L2 R2 B' U B'
U2 F' R D L2 R U
U2 F' R D R L2 U
D F' L2 B' U' B' U2
U' F' R2 L U R2 B2
