R' U R B L B'
R' U B L R B'
R' U B L B' R
R' U B R L B'
L U' R' F U B'
L U' F R' U B'
D2 R' U B L R
D2 R' U B R L
L F R' U R B'
L F R' U B' R
U B U' L F B'
U B U' L B' F
U B2 L U' B' L
F2 R' U B R L B'
F R' U B L R B'
F R' U B L B' R
F R' U B R L B'
U' R' U2 B U' L B'
D2 R' D U B L R
D2 R' D U B R L
D2 R' D' U B L R
D2 R' D' U B R L
D2 R' D2 U B L R
D2 R' D2 U B R L
U' R' F' L U B' L2
U' R' F' U L B' L2
D' R' B2 U R B L
L D U' R' F U B'
L D U' F R' U B'
B2 U L B U' L B2
L D F R' U R B'
L D F R' U B' R
D' U B R' U' L F
F' U B U' L F B'
F' U B U' L B' F
F2 U B U' L F B'
F2 U B U' L B' F
F U B U' L F B'
F U B U' L B' F
F' U B2 L U' B' L
F2 U B2 L U' B' L
F U B2 L U' B' L
L D' U' R' F U B'
L D' U' F R' U B'
D2 U' R' F' U L' B
D2 U' R' F' U B L'
L D' F R' U R B'
L D' F R' U B' R
D2 U' F' R' U L' B
D2 U' F' R' U B L'
R' D' B2 U R B L
U D' B R' U' L F
R' D2 U R' B L R2
R' D2 U R' B R2 L
U' D2 R' F' U L' B
U' D2 R' F' U B L'
L D2 U' R' F U B'
L D2 U' F R' U B'
U' D2 F' R' U L' B
U' D2 F' R' U B L'
L D2 F R' U R B'
L D2 F R' U B' R
D2 F R' U B L R
D2 F R' U B R L
L F R' U R D B'
L F R' U R D' B'
L F R' U R D2 B'
L F R' U R B' D
L F R' U R B' D'
L F R' U R B' D2
L F R' U R' B' R2
L F R' U D R B'
L F R' U D B' R
L F R' U D' R B'
L F R' U D' B' R
L F R' U D2 R B'
L F R' U D2 B' R
L F R' U B R B2
L F R' U B' R D
L F R' U B' R D'
L F R' U B' R D2
L F R' U B' D R
L F R' U B' D' R
L F R' U B' D2 R
L F R' D U R B'
L F R' D U B' R
L F R' D' U R B'
L F R' D' U B' R
L F R' D2 U R B'
L F R' D2 U B' R
L F R' B U R B2
L F R' B U B2 R
L F R' B2 U B R
L F D R' U R B'
L F D R' U B' R
L F D' R' U R B'
L F D' R' U B' R
L F D2 R' U R B'
L F D2 R' U B' R
U' F' L R' U B' L2
R' F' L F U R B'
R' F' L F U B' R
U' F' R' L U B' L2
U' F' R' U L B' L2
D2 F' R' U B L R
D2 F' R' U B R L
L F' U' R' F2 U B'
L F' U' F2 R' U B'
U' F' D2 R' U L' B
U' F' D2 R' U B L'
D2 F2 R' U B L R
D2 F2 R' U B R L
R' F2 U' L' F R U2
L F2 U' F' R' U B'
F' D2 R' U B L R
F' D2 R' U B R L
F2 D2 R' U B L R
F2 D2 R' U B R L
F D2 R' U B L R
F D2 R' U B R L
U B R U' L F B'
U B R U' L B' F
R' B U R B L B'
U B R' U' L F B'
U B R' U' L B' F
R' B U B L R B'
R' B U B L B' R
R' B U B R L B'
U B R2 U' L F B'
U B R2 U' L B' F
U B U' L D F B'
U B U' L D B' F
U B U' L D' F B'
U B U' L D' B' F
U B U' L D2 F B'
U B U' L D2 B' F
U B U' L F D B'
U B U' L F D' B'
U B U' L F D2 B'
U B U' L F B' D
U B U' L F B' D'
U B U' L F B' D2
U B U' L B' D F
U B U' L B' D' F
U B U' L B' D2 F
U B U' L B' F D
U B U' L B' F D'
U B U' L B' F D2
U B U' F L F B'
U B U' F L B' F
U B U' F' L F B'
U B U' F' L B' F
U B U' F2 L F B'
U B U' F2 L B' F
L B' L D L' F L'
L B' L D F L' F
L B' L2 U B' L U'
R' B' U R B L B'
R' B' U B L R B'
R' B' U B L B' R
R' B' U B R L B'
L B' U L2 B' L U'
L2 B' D L' F B' L'
L2 B' D L' B' F L'
L2 B' D F L' F B'
L2 B' D F L' B' F
U B2 L R U' B' L
U B2 L R' U' B' L
U B2 L R2 U' B' L
U B2 L U' B' L D
U B2 L U' B' L D'
U B2 L U' B' L D2
U B2 L U' B' D L
U B2 L U' B' D' L
U B2 L U' B' D2 L
U B2 L B U' B2 L
U B2 R L U' B' L
R' B2 U R B L B'
U B2 R' L U' B' L
R' B2 U B L R B'
R' B2 U B L B' R
R' B2 U B R L B'
L2 B2 U L B' R' U'
U B2 R2 L U' B' L
