B2 L U' L2 B'
B2 L R U' L2 B'
B2 L R' U' L2 B'
B2 L R2 U' L2 B'
B2 L U F U2 L2
B2 L U' L2 D B'
B2 L U' L2 D' B'
B2 L U' L2 D2 B'
B2 L U' L2 B' D
B2 L U' L2 B' D'
B2 L U' L2 B' D2
B2 L U' B L2 B'
B2 L U' B' L2 B'
B2 L U' B2 L2 B'
B2 L B U' L2 B'
B2 L B' U' L2 B'
B2 L B2 U' L2 B'
B L2 U' L F B'
B L2 U' L B' F
B2 R L U' L2 B'
L' U' R' U R B'
L' U' R' U B' R
B2 R' L U' L2 B'
U' R' U L' R B'
U' R' U L' B' R
U' R' U R L' B'
R2 U2 R U L' B
R2 U2 R U B L'
L2 U2 R' U L B'
L U2 R' U L2 B'
B2 R2 L U' L2 B'
R D2 L2 U' L B'
B2 D L U' L2 B'
B2 D' L U' L2 B'
B2 D2 L U' L2 B'
L' B2 L U' L' B
L' B2 L U' B L'
D2 B2 L U' L2 B'
D' B2 L U' L2 B'
L B2 L U' L B'
D B2 L U' L2 B'
B D' L2 U' L B' F
B2 D' R' L U' L2 B'
B2 D' R2 L U' L2 B'
R2 F2 L' F2 U' B' L'
U2 F2 R' U' R2 U2 B
U2 F2 R' U' F' R2 U2
B D' B L U' L2 B'
B2 D2 L R U' L2 B'
B2 D2 L R' U' L2 B'
B2 D2 L R2 U' L2 B'
B2 D2 L U F U2 L2
B2 D2 L U' L2 D B'
B2 D2 L U' L2 D' B'
B2 D2 L U' L2 D2 B'
B2 D2 L U' L2 B' D
B2 D2 L U' L2 B' D'
B2 D2 L U' L2 B' D2
B2 D2 L U' B L2 B'
B2 D2 L U' B' L2 B'
B2 D2 L U' B2 L2 B'
B2 D2 L B U' L2 B'
B2 D2 L B' U' L2 B'
B2 D2 L B2 U' L2 B'
B2 D2 R L U' L2 B'
B D2 L2 U' L F B'
B D2 L2 U' L B' F
B2 D2 R' L U' L2 B'
B2 D2 R2 L U' L2 B'
L2 B L U' B' L F
L' B L' U' L F B2
L' B L' U' L B2 F
D2 B L2 U' L F B'
D2 B L2 U' L B' F
D' B L2 U' L F B'
D' B L2 U' L B' F
L B L U' L F B'
L B L U' L B' F
D B L2 U' L F B'
D B L2 U' L B' F
B D2 B L U' L2 B'
L2 B U' L F B' L
L2 B U' L B' F L
L2 B U' B' L F B'
L2 B U' B' L B' F
L B U' L F L B'
R2 B U2 R U L' B
R2 B U2 R U B L'
R B D2 L2 U' L B'
L' B' U' B R' U R
R2 B' U2 R U L' B
R2 B' U2 R U B L'
R B' D2 L2 U' L B'
D2 B2 L R U' L2 B'
D2 B2 L R' U' L2 B'
D2 B2 L R2 U' L2 B'
D' B2 L R U' L2 B'
D2 B2 L U F U2 L2
D' B2 L R' U' L2 B'
D2 B2 L U' L2 D B'
D2 B2 L U' L2 D' B'
D2 B2 L U' L2 D2 B'
D2 B2 L U' L2 B' D
D2 B2 L U' L2 B' D'
D2 B2 L U' L2 B' D2
D' B2 L R2 U' L2 B'
D2 B2 L U' B L2 B'
D2 B2 L U' B' L2 B'
D2 B2 L U' B2 L2 B'
D' B2 L U F U2 L2
D' B2 L U' L2 D B'
D' B2 L U' L2 D' B'
D' B2 L U' L2 D2 B'
D' B2 L U' L2 B' D
D' B2 L U' L2 B' D'
D' B2 L U' L2 B' D2
D' B2 L U' B L2 B'
D' B2 L U' B' L2 B'
D' B2 L U' B2 L2 B'
L' B2 L U' L B L2
L' B2 L U' L' D B
L' B2 L U' L' D' B
L' B2 L U' L' D2 B
L' B2 L U' L' B D
L' B2 L U' L' B D'
L' B2 L U' L' B D2
L' B2 L U' D L' B
L' B2 L U' D B L'
L' B2 L U' D' L' B
L' B2 L U' D' B L'
L' B2 L U' D2 L' B
L' B2 L U' D2 B L'
L' B2 L U' B L' D
L' B2 L U' B L' D'
L' B2 L U' B L' D2
L' B2 L U' B D L'
L' B2 L U' B D' L'
L' B2 L U' B D2 L'
L' B2 L U' B' L' B2
L' B2 L D U' L' B
L' B2 L D U' B L'
L' B2 L D' U' L' B
L' B2 L D' U' B L'
D2 B2 L B U' L2 B'
L' B2 L D2 U' L' B
L' B2 L D2 U' B L'
D2 B2 L B' U' L2 B'
D2 B2 L B2 U' L2 B'
D' B2 L B U' L2 B'
D' B2 L B' U' L2 B'
L2 B2 L U R' U2 B'
D' B2 L B2 U' L2 B'
L' B2 L B' U' L' B2
L' B2 L B' U' B2 L'
L2 B2 L U' B2 L B
L' B2 L B2 U' B' L'
D B2 L R U' L2 B'
D B2 L R' U' L2 B'
D B2 L R2 U' L2 B'
D B2 L U F U2 L2
L2 B2 L B2 U' L B
D B2 L U' L2 D B'
D B2 L U' L2 D' B'
D B2 L U' L2 D2 B'
D B2 L U' L2 B' D
D B2 L U' L2 B' D'
D B2 L U' L2 B' D2
D B2 L U' B L2 B'
D B2 L U' B' L2 B'
D B2 L U' B2 L2 B'
L B2 L R U' L B'
L B2 L R' U' L B'
L B2 L R2 U' L B'
D B2 L B U' L2 B'
D B2 L B' U' L2 B'
L B2 L U' L D B'
L B2 L U' L D' B'
L B2 L U' L D2 B'
L B2 L U' L B' D
L B2 L U' L B' D'
L B2 L U' L B' D2
D B2 L B2 U' L2 B'
D2 B2 R L U' L2 B'
D' B2 R L U' L2 B'
D2 B2 R' L U' L2 B'
D' B2 R' L U' L2 B'
D B2 R L U' L2 B'
D2 B2 R2 L U' L2 B'
D' B2 R2 L U' L2 B'
L B2 R L U' L B'
D B2 R' L U' L2 B'
U' B2 U L U' L2 B'
L B2 R' L U' L B'
D B2 R2 L U' L2 B'
L B2 R2 L U' L B'
D2 B2 D L U' L2 B'
D' B2 D L U' L2 B'
L' B2 D L U' L' B
L' B2 D L U' B L'
R2 B2 U2 R U L' B
R2 B2 U2 R U B L'
D2 B2 D' L U' L2 B'
D' B2 D' L U' L2 B'
L' B2 D' L U' L' B
L' B2 D' L U' B L'
D B2 D L U' L2 B'
D2 B2 D2 L U' L2 B'
D' B2 D2 L U' L2 B'
L' B2 D2 L U' L' B
L' B2 D2 L U' B L'
D B2 D' L U' L2 B'
D B2 D2 L U' L2 B'
R B2 D2 L2 U' L B'
