F' R2 U R B2
F' R2 U B2 R
F' L R2 U R B2
F' L R2 U B2 R
F' L' R2 U R B2
F' L' R2 U B2 R
F' L2 R2 U R B2
F' L2 R2 U B2 R
F' R2 L U R B2
F' R2 L U B2 R
F' R2 L' U R B2
F' R2 L' U B2 R
F' R2 L2 U R B2
F' R2 L2 U B2 R
F' R2 U R B2 D
F' R2 U R B2 D'
F' R2 U R B2 D2
F' R2 U R' B2 R2
F' R2 U B' R B'
F' R2 U B2 R D
F' R2 U B2 R D'
F' R2 U B2 R D2
F' R2 U B2 D R
F' R2 U B2 D' R
F' R2 U B2 D2 R
R2 U2 B U' B R
F' R2 D L2 U R
F' R2 B U B R
D' R2 B U' R F2
F' R2 B' U R B'
F' R2 B' U B' R
L' F' R2 U R B2
L' F' R2 U B2 R
U' F' R2 U R B2
U' F' R2 U B2 R
U' F' R2 U B2 R
U2 F' R2 U R B2
U2 F' R2 U B2 R
U2 F' R2 U B2 R
L2 F' R2 U R B2
L2 F' R2 U B2 R
L F' R2 U R B2
L F' R2 U B2 R
U F' R2 U R B2
U F' R2 U B2 R
U F' R2 U B2 R
B2 F D' L2 F2 R
F B2 D' L2 F2 R
F U2 B2 D' L2 F2 R
D' F D R' F B2 L
D' F D R' B2 F L
D' F D F R' B2 L
F' D L2 U R' D2 F2
F' D L2 U D2 R' F2
F' D L2 U D2 F2 R'
F' D L2 U' B2 L U2
F' D L2 D' R2 U R
F' D L2 D2 U R' F2
F' D L2 D2 U F2 R'
D' F D' R' F L2 B'
D' F D' F L2 R' B'
D' F D' F R' L2 B'
U' F B2 D' L2 F2 R
U' F' L R2 U R B2
U' F' L R2 U B2 R
L' F B2 D' L2 F2 R
L' F' L R2 U R B2
L' F' L R2 U B2 R
U2 F B2 D' L2 F2 R
L2 F B2 D' L2 F2 R
U2 F' L R2 U R B2
U2 F' L R2 U B2 R
L2 F' L R2 U R B2
L2 F' L R2 U B2 R
U' F' L' R2 U R B2
U' F' L' R2 U B2 R
L' F' L' R2 U R B2
L' F' L' R2 U B2 R
U F B2 D' L2 F2 R
L F B2 D' L2 F2 R
U2 F' L' R2 U R B2
U2 F' L' R2 U B2 R
L2 F' L' R2 U R B2
L2 F' L' R2 U B2 R
U' F' L2 R2 U R B2
U' F' L2 R2 U B2 R
U F' L R2 U R B2
U F' L R2 U B2 R
L F' L R2 U R B2
L F' L R2 U B2 R
L' F' L2 R2 U R B2
L' F' L2 R2 U B2 R
U2 F' L2 R2 U R B2
U2 F' L2 R2 U B2 R
L2 F' L2 R2 U R B2
L2 F' L2 R2 U B2 R
U F' L' R2 U R B2
U F' L' R2 U B2 R
L F' L' R2 U R B2
L F' L' R2 U B2 R
D F' L2 U R' D2 F2
D F' L2 U D2 R' F2
D F' L2 U D2 F2 R'
D F' L2 U' B2 L U2
D F' L2 D' R2 U R
D F' L2 D2 U R' F2
D F' L2 D2 U F2 R'
U F' L2 R2 U R B2
U F' L2 R2 U B2 R
L F' L2 R2 U R B2
L F' L2 R2 U B2 R
U' F' R2 L U R B2
U' F' R2 L U B2 R
U' F' R2 L' U R B2
U' F' R2 L' U B2 R
U' F' R2 L2 U R B2
U' F' R2 L2 U B2 R
U' F' R2 U R B2 D
U' F' R2 U R B2 D'
U' F' R2 U R B2 D2
U' F' R2 U R' B2 R2
U' F' R2 U B' R B'
U' F' R2 U B2 R D
U' F' R2 U B2 R D'
U' F' R2 U B2 R D2
U' F' R2 U B2 D R
U' F' R2 U B2 D' R
U' F' R2 U B2 D2 R
U' F' R2 D L2 U R
L' F' R2 L U R B2
L' F' R2 L U B2 R
L' F' R2 L' U R B2
L' F' R2 L' U B2 R
L' F' R2 L2 U R B2
L' F' R2 L2 U B2 R
L' F' R2 U R B2 D
L' F' R2 U R B2 D'
L' F' R2 U R B2 D2
L' F' R2 U R' B2 R2
L' F' R2 U B' R B'
L' F' R2 U B2 R D
L' F' R2 U B2 R D'
L' F' R2 U B2 R D2
L' F' R2 U B2 D R
L' F' R2 U B2 D' R
L' F' R2 U B2 D2 R
L' F' R2 D L2 U R
U' F' R2 B U B R
U' F' R2 B' U R B'
U' F' R2 B' U B' R
U2 F' R2 L U R B2
L2 F' R2 L U R B2
U2 F' R2 L U B2 R
L2 F' R2 L U B2 R
U2 F' R2 L' U R B2
L2 F' R2 L' U R B2
U2 F' R2 L' U B2 R
L2 F' R2 L' U B2 R
U2 F' R2 L2 U R B2
U2 F' R2 L2 U B2 R
L2 F' R2 L2 U R B2
L2 F' R2 L2 U B2 R
U2 F' R2 U R B2 D
U2 F' R2 U R B2 D'
U2 F' R2 U R B2 D2
U2 F' R2 U R' B2 R2
L2 F' R2 U R B2 D
L2 F' R2 U R B2 D'
L2 F' R2 U R B2 D2
L2 F' R2 U R' B2 R2
U2 F' R2 U B' R B'
U2 F' R2 U B2 R D
U2 F' R2 U B2 R D'
U2 F' R2 U B2 R D2
U2 F' R2 U B2 D R
U2 F' R2 U B2 D' R
U2 F' R2 U B2 D2 R
L2 F' R2 U B' R B'
L2 F' R2 U B2 R D
L2 F' R2 U B2 R D'
L2 F' R2 U B2 R D2
L2 F' R2 U B2 D R
L' F' R2 B U B R
L2 F' R2 U B2 D' R
L2 F' R2 U B2 D2 R
L' F' R2 B' U R B'
L' F' R2 B' U B' R
U2 F' R2 D L2 U R
L2 F' R2 D L2 U R
D' F' U D F' R' B2
U2 F' R2 B U B R
L2 F' R2 B U B R
U2 F' R2 B' U R B'
U2 F' R2 B' U B' R
L2 F' R2 B' U R B'
L2 F' R2 B' U B' R
D' F' U F' D R' B2
U F' R2 L U R B2
U F' R2 L U B2 R
U F' R2 L' U R B2
U F' R2 L' U B2 R
L F' R2 L U R B2
L F' R2 L U B2 R
U F' R2 L2 U R B2
U F' R2 L2 U B2 R
L F' R2 L' U R B2
L F' R2 L' U B2 R
U F' R2 U R B2 D
U F' R2 U R B2 D'
U F' R2 U R B2 D2
U F' R2 U R' B2 R2
L F' R2 L2 U R B2
L F' R2 L2 U B2 R
U F' R2 U B' R B'
U F' R2 U B2 R D
U F' R2 U B2 R D'
U F' R2 U B2 R D2
U F' R2 U B2 D R
U F' R2 U B2 D' R
U F' R2 U B2 D2 R
L F' R2 U R B2 D
L F' R2 U R B2 D'
L F' R2 U R B2 D2
L F' R2 U R' B2 R2
L F' R2 U B' R B'
L F' R2 U B2 R D
L F' R2 U B2 R D'
L F' R2 U B2 R D2
L F' R2 U B2 D R
L F' R2 U B2 D' R
L F' R2 U B2 D2 R
U F' R2 D L2 U R
L F' R2 D L2 U R
U F' R2 B U B R
U F' R2 B' U R B'
U F' R2 B' U B' R
L F' R2 B U B R
L F' R2 B' U R B'
L F' R2 B' U B' R
D' F' D U F' R' B2
D' F' D2 L2 U F' R'
D2 F' D2 R2 U B R
D F' D' R2 U R B2
D F' D' R2 U B2 R
F D' L2 F2 D R' B2
F' D' U F2 D R' B2
F D' R2 U' L2 R F2
F D' R2 U' R L2 F2
F D' R2 U' R F2 L2
F' D' U2 R2 U' R F2
F' D' F2 D R' B2 L
F D' F2 L2 D R' B2
R2 B U B' R B2 L
B2 F L2 D' F2 L2 R
B2 F L2 D' F2 R L2
B2 F D' L2 R F2 R
B2 F D' L2 R' F2 R
B2 F D' L2 R2 F2 R
B2 F D' L2 F2 R D
B2 F D' L2 F2 R D'
B2 F D' L2 F2 R D2
B2 F D' L2 F2 D R
B2 F D' L2 F2 D' R
B2 F D' L2 F2 D2 R
B2 F D' R L2 F2 R
B2 F D' R' L2 F2 R
B2 F D' R2 L2 F2 R
B F D' B L2 F2 R
F B D' B L2 F2 R
D' B' R2 B U' R' F2
D' B' R2 B U' F2 R'
R2 B' U R D B' L2
R2 B' U D R B' L2
R2 B' U D B' L2 R
R2 B' U D B' R L2
R' B' D B' L' F L2
B' F' R2 U B R' B2
R2 B' U2 B2 U' B R
F' B' R2 U B R' B2
B' F' R2 B U R' B2
R2 B' D U R B' L2
R2 B' D U B' L2 R
R2 B' D U B' R L2
F' B' R2 B U R' B2
B2 F' R2 B2 U R' B2
D B2 L U L F' U
D B2 L U F' L U
R' B2 U D2 L B' U'
F B2 L2 D' F2 L2 R
F B2 L2 D' F2 R L2
F' B2 R2 B2 U R' B2
R' B2 D' F L' D F2
R' B2 D2 U L B' U'
U' B2 F D' L2 F2 R
L' B2 F D' L2 F2 R
L2 B2 F D' L2 F2 R
U2 B2 F D' L2 F2 R
F B2 D' L2 R F2 R
F B2 D' L2 R' F2 R
F B2 D' L2 R2 F2 R
F B2 D' L2 F2 R D
F B2 D' L2 F2 R D'
F B2 D' L2 F2 R D2
F B2 D' L2 F2 D R
F B2 D' L2 F2 D' R
F B2 D' L2 F2 D2 R
F B2 D' R L2 F2 R
F B2 D' R' L2 F2 R
F B2 D' R2 L2 F2 R
L B2 F D' L2 F2 R
U B2 F D' L2 F2 R
