D2 L2 U' L' B2
D2 L2 U' B2 L'
U' L D' F2 D' B2
U' L D2 B2 D F2
D2 L2 R U' L' B2
D2 L2 R U' B2 L'
D2 L2 R' U' L' B2
D2 L2 R' U' B2 L'
D2 L2 R2 U' L' B2
D2 L2 R2 U' B2 L'
D2 L2 U' L B2 L2
D2 L2 U' L' B2 D
D2 L2 U' L' B2 D'
D2 L2 U' L' B2 D2
D2 L2 U' B L' B
D2 L2 U' B2 L' D
D2 L2 U' B2 L' D'
D2 L2 U' B2 L' D2
D2 L2 U' B2 D L'
D2 L2 U' B2 D' L'
D2 L2 U' B2 D2 L'
D2 L2 D' R2 U' L'
D2 L2 B U' L' B
D2 L2 B U' B L'
D2 L2 B' U' B' L'
D2 R L2 U' L' B2
D2 R L2 U' B2 L'
R2 U F2 U2 L F2
R2 U F2 U2 F2 L
D2 R' L2 U' L' B2
D2 R' L2 U' B2 L'
D2 R2 L2 U' L' B2
D2 R2 L2 U' B2 L'
U2 R2 U L D2 B2
U2 R2 U D2 L B2
U2 R2 U' F2 U2 L
D R2 U B2 R' U2
D R2 U' L D2 F2
D R2 U' D2 L F2
D R2 U' D2 F2 L
U2 R2 D' L2 U L'
D R2 D L2 U' L'
U2 R2 D2 U L B2
D R2 D2 U' L F2
D R2 D2 U' F2 L
U2 D' L2 U L' F2
U' D' F2 D' L B2
D' U' F2 D' L B2
L2 D2 L2 U' L B2
L D2 L2 U' L2 B2
L D2 L2 U' B2 L2
D' U2 L2 U L' F2
U2 F' R2 U L B
F2 D B2 R' U2 R'
F2 D' L2 U2 L' F2
U F2 U R2 U L
B2 D2 L2 U' B2 L
D' F2 D' L B2 R'
U F2 U2 L D' F2
U F2 U2 D' L F2
U F2 U2 D' F2 L
U F2 D B2 R' U2
U F2 D' U2 L F2
U F2 D' U2 F2 L
L' U' L2 D2 B2 D F2
R2 U' L2 F2 R U2 R'
D' R F2 D' L B2 R'
R2 U' R F2 U2 L R'
R2 U' R F2 U2 R' L
U R F2 U' L' U' L2
U R F2 U2 L D F2
R2 U' R' F2 L' U2 L2
L U' R2 U R2 D2 B2
L U' R2 U' F2 U2 R2
R2 U' R2 F2 U2 L R2
R2 U' R2 F2 U2 R2 L
L U' D' F2 D' L2 B2
L U' D' F2 D' B2 L2
R2 U' D2 L B2 D2 F2
L' U' F L2 D' F2 B'
L' U' F L2 D' B' F2
L' U' F L2 B' D' F2
L2 U' D2 B2 D L' F2
D2 R' L2 U' L B2 L2
D2 R' L2 U' L' B2 D
D2 R' L2 U' L' B2 D'
D2 R' L2 U' L' B2 D2
D2 R' L2 U' B L' B
D2 R' L2 U' B2 L' D
D2 R' L2 U' B2 L' D'
D2 R' L2 U' B2 L' D2
D2 R' L2 U' B2 D L'
D2 R' L2 U' B2 D' L'
D2 R' L2 U' B2 D2 L'
D2 R' L2 D' R2 U' L'
D2 R' L2 B U' L' B
D2 R' L2 B U' B L'
D2 R' L2 B' U' B' L'
R2 U' F2 R U2 L R'
R2 U' F2 R U2 R' L
R2 U' F2 R' U2 L R
R2 U' F2 R' U2 R L
R2 U' F2 R2 U2 L R2
R2 U' F2 R2 U2 R2 L
D' R' U' F2 D' L B2
D' R' U2 L2 U L' F2
D R' D L2 R' U' L'
D R' D R' L2 U' L'
D' R' D' L2 U' L' B2
D' R' D' L2 U' B2 L'
U2 R' D' L2 R' U L'
U2 R' D' R' L2 U L'
R2 U' B2 D2 F2 B2 L
R2 U' B2 D2 B2 L F2
R2 U' B2 D2 B2 F2 L
U2 R' D2 R' U L B2
D R' D2 R' U' L F2
D R' D2 R' U' F2 L
R' U2 R' U L D2 B2
R' U2 R' U D2 L B2
R' U2 R' U' F2 U2 L
D' R' F2 D' L B2 R'
R U2 R U L D2 B2
R U2 R U D2 L B2
R' U2 R' D' L2 U L'
R U2 R U' F2 U2 L
R' U2 R' D2 U L B2
R U2 R D' L2 U L'
R U2 R D2 U L B2
U R' F2 U R' U L
L' U2 R2 U L2 D2 B2
L' U2 R2 U' F2 U2 L2
L2 U2 R2 U L' D2 B2
L2 U2 R2 U D2 L' B2
L2 U2 R2 U D2 B2 L'
L' U2 R2 F U L2 B'
L2 U2 R2 U' F2 R U2
L2 U2 R2 D' L2 U L
L2 U2 R2 D2 U L' B2
L2 U2 R2 D2 U B2 L'
L U2 R2 U D2 L2 B2
L U2 R2 U D2 B2 L2
L U2 R2 U' R2 F2 U2
L U2 R2 U' F2 R2 U2
L U2 R2 D' L2 F2 U
L U2 R2 D' F2 L2 U
L U2 R2 D2 U L2 B2
L U2 R2 D2 U B2 L2
R' U2 D' L2 R' U L'
R' U2 D' R' L2 U L'
L2 U2 D' L2 U L F2
L2 U2 D' L2 U F2 L
R' U2 D2 R' U L B2
R U2 D' L2 R U L'
R U2 D' R L2 U L'
U2 R2 L D' L2 U L2
D R2 L D L2 U' L2
U2 R2 L' U L2 D2 B2
U2 R2 L' U' F2 U2 L2
L' U2 F R2 U L2 B'
R U2 D2 R U L B2
D R2 L' U B2 U2 L2
D R2 L' U' L2 D2 F2
D2 R2 L2 U' L B2 L2
U2 R2 L' F U L2 B'
D2 R2 L2 U' L' B2 D
D2 R2 L2 U' L' B2 D'
D2 R2 L2 U' L' B2 D2
D2 R2 L2 U' B L' B
D2 R2 L2 U' B2 L' D
D2 R2 L2 U' B2 L' D'
D2 R2 L2 U' B2 L' D2
D2 R2 L2 U' B2 D L'
D2 R2 L2 U' B2 D' L'
D2 R2 L2 U' B2 D2 L'
D2 R2 L2 D' R2 U' L'
U2 R2 L2 U L' D2 B2
U2 R2 L2 U D2 L' B2
U2 R2 L2 U D2 B2 L'
U2 R2 L2 U' F2 R U2
D R2 L' B' U' L2 F
D2 R2 L2 B U' L' B
D2 R2 L2 B U' B L'
D2 R2 L2 B' U' B' L'
U2 R2 L2 D' L2 U L
L' U2 F' R2 U L2 B
L' U2 F' R2 U B L2
D R2 L2 U B2 U2 L'
D R2 L2 U' L' D2 F2
F' R2 L2 B' U L' B2
F' R2 L2 B' U B2 L'
D R2 L2 U' D2 L' F2
U2 R2 L2 D2 U L' B2
U2 R2 L2 D2 U B2 L'
U' R2 U L R2 D2 B2
D R2 L2 D L2 U' L
F' R2 U L D' B R'
D R2 L2 D2 U' L' F2
U' R2 U R2 L D2 B2
U2 R2 U L U2 F2 U2
U' R2 U R2 D2 L B2
U2 R2 U L D2 B2 D
U2 R2 U L D2 B2 D'
U2 R2 U L D2 B2 D2
U2 R2 U L B D2 B2
U2 R2 U L B' D2 B2
U2 R2 U L B2 D2 B2
B2 R2 U R F2 U2 F2
U2 R2 U L2 D2 L' B2
U2 R2 U L2 D2 B2 L'
U' R2 U D2 L B2 R'
F R2 L2 B U L' B2
F R2 L2 B U B2 L'
U2 R2 U D L D B2
U2 R2 U D2 L B2 D
U2 R2 U D2 L B2 D'
U2 R2 U D2 L B2 D2
U2 R2 U D2 L' B2 L2
D R2 U R B2 R' U2
U2 R2 U D2 L2 B2 L'
B2 R2 U F2 U2 L' F2
D R2 U R' B2 R' U2
D R2 U R2 B2 R' U2
U2 R2 U B2 D2 B2 L
B2 R2 U' R F2 U2 R'
D R2 U B2 R' U2 D
D R2 U B2 R' U2 D'
D R2 U B2 R' U2 D2
D R2 U B2 R' D U2
D R2 U B2 R' D' U2
D R2 U B2 R' D2 U2
D R2 U B2 D R' U2
D R2 U B2 D' R' U2
D R2 U B2 D2 R' U2
U2 R2 U' R F2 U2 L
D R2 U' L U2 B2 U2
D R2 U' L D2 F2 D
D R2 U' L D2 F2 D'
D R2 U' L D2 F2 D2
D' R2 U' F2 D' L B2
D R2 U' L F D2 F2
D R2 U' L F' D2 F2
U2 R2 U' R' F2 U2 L
D R2 U' L F2 D2 F2
U' R2 U' F2 U2 L R2
U' R2 U' F2 U2 R2 L
U2 R2 U' R2 F2 U2 L
D R2 U' L2 D2 L' F2
L U2 F2 U R2 U R2
D' R2 U2 L2 U L' F2
U2 R2 U' F2 R U2 L
U2 R2 U' F2 R' U2 L
U2 R2 U' F2 R2 U2 L
D R2 U' D' L D' F2
U2 R2 U' F2 U2 L D
U2 R2 U' F2 U2 L D'
U2 R2 U' F2 U2 L D2
U2 R2 U' F2 U2 D L
U2 R2 U' F2 U2 D' L
U2 R2 U' F2 U2 D2 L
U2 R2 U' F2 D U2 L
U2 R2 U' F2 D' U2 L
U2 R2 U' F2 D2 U2 L
D R2 U' D2 L F2 D
D R2 U' D2 L F2 D'
D R2 U' D2 L F2 D2
D R2 U' D2 L' F2 L2
D R2 U' D2 F' L F'
D R2 U' D2 F2 L D
D R2 U' D2 F2 L D'
D R2 U' D2 F2 L D2
D R2 U' D2 F2 D L
D R2 U' D2 F2 D' L
D R2 U' D2 F2 D2 L
D R2 U' F L D2 F2
D R2 U' F D2 L F2
D R2 U' F D2 F2 L
D R2 U' F' L D2 F2
D R2 U' F' D2 L F2
D R2 U' F' D2 F2 L
D R2 U' F2 L D2 F2
D R2 U' F2 D2 L F2
D R2 U' F2 D2 F2 L
F' R2 U2 F U' L B
U2 R2 U2 D R2 U' L
D R2 U2 D' R2 U L
U2 R2 D U L D B2
D R2 D L2 U' L' D
D R2 D L2 U' L' D'
D R2 D L2 U' L' D2
D R2 D L2 U' D L'
D R2 D L2 U' D' L'
D R2 D L2 U' D2 L'
D R2 D L2 D U' L'
D R2 D L2 D' U' L'
D R2 D L2 D2 U' L'
D R2 D L2 B U' L'
D R2 D L2 B' U' L'
D R2 D L2 B2 U' L'
U2 R2 D U2 R2 U' L
D' R2 D' L2 U' L' B2
D' R2 D' L2 U' B2 L'
U2 R2 D' L2 U L' D
U2 R2 D' L2 U L' D'
U2 R2 D' L2 U L' D2
U2 R2 D' L2 U D L'
U2 R2 D' L2 U D' L'
U2 R2 D' L2 U D2 L'
U2 R2 D' L2 D U L'
U2 R2 D' L2 D' U L'
U2 R2 D' L2 D2 U L'
U2 R2 D' F L2 U L'
U2 R2 D' F' L2 U L'
U2 R2 D' F2 L2 U L'
D R2 D' U' L D' F2
D R2 D' U2 R2 U L
U' R2 D2 U L B2 R'
U2 R2 D2 L' U L2 B2
U2 R2 D2 L' U B2 L2
U2 R2 D2 L2 U L' B2
U2 R2 D2 L2 U B2 L'
D R2 D2 L' U' L2 F2
D R2 D2 L' U' F2 L2
U2 R2 D2 U L B2 D
U2 R2 D2 U L B2 D'
U2 R2 D2 U L B2 D2
U2 R2 D2 U L' B2 L2
U2 R2 D2 U L2 B2 L'
D R2 D2 L2 U' L' F2
U2 R2 D2 F U L B2
U2 R2 D2 F' U L B2
U2 R2 D2 F2 U L B2
D R2 D2 U' L F2 D
D R2 D2 U' L F2 D'
D R2 D2 U' L F2 D2
D R2 D2 U' L' F2 L2
D R2 D2 U' F' L F'
D R2 D2 U' F2 L D
D R2 D2 U' F2 L D'
D R2 D2 U' F2 L D2
D R2 D2 U' F2 D L
D R2 D2 U' F2 D' L
D R2 D2 U' F2 D2 L
U2 R2 F L2 U B' L'
U2 R2 F U L2 B' L'
U2 R2 F U' F U2 L
U' R2 F' U L R2 B
U' R2 F' U R2 L B
U2 R2 F' U' F' U2 L
D' R2 F2 D' L B2 R'
R' D R2 U2 R U L
L' D R2 D2 B2 U' F2
F R2 B L2 U B' L
D R2 B U B R' U2
L2 D R2 U B2 U2 L'
L2 D R2 U' L' D2 F2
L2 D R2 U' D2 L' F2
R2 D R2 U' L D' F2
L2 D R2 D L2 U' L
R2 D R2 U' D' L F2
R2 D R2 U' D' F2 L
F R2 B U L2 B' L
R2 D R2 U2 R2 U L
L2 D R2 D2 U' L' F2
R2 D R2 D' U' L F2
R2 D R2 D' U' F2 L
R2 D R2 D2 L2 U' L'
L D R2 D L2 U' L2
R D R2 U2 R' U L
U' D L D B2 D F2
U' D L D2 F2 D' B2
D' U L2 U L' F2 R
L2 D B R2 U' L' F'
B2 U R' F2 U R' U
F2 U R2 U L D R2
F2 U R2 U D L R2
F2 U R2 U D R2 L
F2 U R2 U2 F2 U' L
F2 U R2 D U L R2
F2 U R2 D U R2 L
L' D' L B2 R' U' F2
L2 D' L2 U L F2 R
B2 U F2 R' U R' U
B2 U F2 D R' B2 U2
B2 U F2 D B2 U2 L
B2 U F2 D' R' U2 F2
D' U' L U' L U F2
D2 U' L U L U' B2
U' D' L U' L U F2
D U B2 R' U' R' U'
D U B2 U2 D B2 L
D U B2 D R' U2 B2
D U B2 D U2 B2 L
D' U' L F2 U' L U
U D B2 R' U' R' U'
U' D' L F2 U' L U
D U B2 D' R' F2 U2
D U B2 D' F2 R' U2
D2 U' L B2 U' R' U
U D B2 U2 D B2 L
U D B2 D R' U2 B2
U D B2 D U2 B2 L
U D B2 D' R' F2 U2
U D B2 D' F2 R' U2
D U' L D B2 D F2
D U' L D2 F2 D' B2
U2 D' L2 R U L' F2
R' D' U2 L2 R' U L'
U2 D' L2 R' U L' F2
U2 D' L2 R2 U L' F2
R' D' U2 R' L2 U L'
U2 D' L2 U L F2 L2
U2 D' L2 U L' F2 D
U2 D' L2 U L' F2 D'
