U' L R2 U F' R2
B2 L2 R' U' F L2
L U B U2 B' L'
B2 R' L2 U' F L2
U' R2 L U F' R2
L' D2 R2 U' L F'
L' D2 R2 U' F' L
U2 B U B' L U
U2 R2 L D2 U L2 F'
U2 R2 L D2 U F' L2
U' R2 L B2 U F' R2
F R2 L B U L' F'
F R2 U' L B U F'
U' R2 D L B2 U F'
U2 R2 D' L F2 U F
U2 R2 D2 L U L F'
U2 R2 D2 L U F' L
F R2 F' U' L B U
U' D L R2 U F' R2
L D U B U2 B' L'
U' D R2 L U F' R2
R D B' L U' L' B'
L' D' L' U' B2 L2 F
U2 D B U B' L U
D' U' L R2 U F' R2
U' D' L R2 U F' R2
D2 U' L R2 U F' R2
L' D' R2 U' L F' B2
L' D' R2 U' L B2 F'
L' D' R2 U' F' L B2
D U' L R2 U F' R2
B2 U B' U' B R' U'
L' D' U' L' B2 L2 F
F2 U' L U D R2 F'
L D' U B U2 B' L'
F2 U' L D U R2 F'
F U' L R2 B U F'
U' D' R2 L U F' R2
D' U' R2 L U F' R2
D2 U' R2 L U F' R2
D U' R2 L U F' R2
F2 U' D L U R2 F'
F U' R2 L B U F'
U2 D' B U B' L U
L' D2 L' R2 U' L2 F'
L' D2 L' R2 U' F' L2
L' D2 L2 R2 U' L' F'
U' D2 L R2 U F' R2
L' D2 R2 L' U' L2 F'
L' D2 R2 L' U' F' L2
L' D2 R2 L2 U' L' F'
L' D2 R2 U' L D F'
L' D2 R2 U' L D' F'
L' D2 R2 U' L D2 F'
L' D2 R2 U' L F' D
L' D2 R2 U' L F' D'
L' D2 R2 U' L F' D2
L' D2 R2 U' L' F' L2
L' D2 R2 U' D L F'
L' D2 R2 U' D F' L
L' D2 R2 U' D' L F'
L' D2 R2 U' D' F' L
L' D2 R2 U' D2 L F'
L' D2 R2 U' D2 F' L
L' D2 R2 U' F L F2
L' D2 R2 U' F' L D
L' D2 R2 U' F' L D'
L' D2 R2 U' F' L D2
L' D2 R2 U' F' D L
L' D2 R2 U' F' D' L
L' D2 R2 U' F' D2 L
L' D2 R2 D U' L F'
L' D2 R2 D U' F' L
L' D2 R2 D' U' L F'
L' D2 R2 D' U' F' L
L' D2 R2 D2 U' L F'
L' D2 R2 D2 U' F' L
U' D2 R2 L U F' R2
L D2 U B U2 B' L'
D' U2 B U B' L U
D2 U2 B U B' L U
U2 D2 B U B' L U
D U2 B U B' L U
F2 D L U L' R2 F'
F2 D L U R2 L' F'
B' D L2 U' L' B' L'
B2 D L2 R' U' F L2
B' D L2 B' R' U' L2
B2 D R' L2 U' F L2
U2 F B U B' L U
F2 D R2 U' L U F'
F2 D R2 F' U' L U
F2 D U' L U R2 F'
B' D B' L2 R' U' L2
B' D B' R' L2 U' L2
R2 F' U F U2 L U
R2 F' U' L2 B' L' U
B2 D' L2 R' U' F L2
B2 D' R' L2 U' F L2
U2 F' B U B' L U
R2 F' B2 U R' F U'
R2 F' B2 U F R' U'
U' F2 L' D' B2 L2 F
B' D2 L U' L' F2 B'
B' D2 L U' L' B' F2
B2 D2 L2 R' U' F L2
B2 D2 R' L2 U' F L2
U2 F2 B U B' L U
U2 B U B' L U D
U2 B U B' L U D'
U2 B U B' L U D2
U2 B U B' L D U
U2 B U B' L D' U
U2 B U B' L D2 U
U2 B U B' D L U
U2 B U B' D' L U
U2 B U B' D2 L U
U B U' B R' B2 U'
U B U' B' U2 L U
U2 B F U B' L U
U2 B F' U B' L U
U2 B F2 U B' L U
R2 B' L U' L' F' B'
R2 B' L U' L' B' F'
L B' U B2 U2 L' B2
L B' U B2 U2 B2 L'
R' B2 L R' U' L' F'
R' B2 L' R' U' L F'
R' B2 L' R' U' F' L
R' B2 L2 R' U' L2 F'
R' B2 L2 R' U' F' L2
D2 B2 L2 R' U' F L2
D' B2 L2 R' U' F L2
D B2 L2 R' U' F L2
R' B2 R' L U' L' F'
R' B2 R' L' U' L F'
R' B2 R' L' U' F' L
R' B2 R' L2 U' L2 F'
R' B2 R' L2 U' F' L2
D2 B2 R' L2 U' F L2
D' B2 R' L2 U' F L2
D B2 R' L2 U' F L2
B2 F2 R D B2 R2 F'
F2 B2 R D B2 R2 F'
L2 B2 U2 L' U L' F
L B2 U B' U2 L' B
L B2 U B' U2 B L'
R2 B2 F' U R' F U'
R2 B2 F' U F R' U'
