R U' F' L' U2
R U' F' L' U2
L' R B' U' F' U2
D L' R B' L U
L' R' B' R2 U B2
R' L' B' R2 U B2
R L' B' U' F' U2
D L' B' L R U
D L' B' R L U
R U R' B' R' B
R U R2 B' R' B2
D R L' B' L U
B' R U' F' L' U2
B2 R U' F' L' U2
B R U' F' L' U2
R U B' R2 B R
R U B2 R2 B R'
R U' L F' L' U2
R U' L' F' L' U2
R U' L2 F' L' U2
R U' D F' L' U2
R U' D' F' L' U2
R U' D2 F' L' U2
R U' D2 F' L' U2
R U' F' L' U2 D
R U' F' L' U2 D'
R U' F' L' U2 D2
R U' F' L' D U2
R U' F' L' D' U2
R U' F' L' D2 U2
R U' F' D L' U2
R U' F' D' L' U2
R U' F' D2 L' U2
L' D R B' L U
R D U' F' L' U2
L' D B' L R U
L' D B' R L U
R D' U' F' L' U2
R D2 U' F' L' U2
R B U' F' L' U2
L' B' R U' F' U2
U B' R' D' F2 B
U B' R' D' B F2
U B' R' B D' F2
R B' U' F' L' U2
R' B2 R2 U B' R'
R B2 U' F' L' U2
R U D2 R2 B' R' B2
D2 R L' B' L2 U B'
D2 R L' B' U' F U2
B' R L' B' U' F' U2
R U D2 B' R2 B R
R U D2 B2 R2 B R'
B2 R L' B' U' F' U2
D R L' B' L U D
D R L' B' L U D'
D R L' B' L U D2
D R L' B' L D U
D R L' B' L D' U
D R L' B' L D2 U
D R L' B' D L U
D R L' B' D' L U
D R L' B' D2 L U
B R L' B' U' F' U2
D2 R U L B' L' R'
D2 R U L B' R' L'
D R L2 B' L B' U
B' R U R' B' R' B
B' R U R2 B' R' B2
D' R U D B' R' B
D2 R U D2 B' R' B
B2 R U R' B' R' B
B2 R U R2 B' R' B2
B R U R' B' R' B
D2 R U B' D2 R' B
B R U R2 B' R' B2
D' R U B' D R' B
B' R U B' R2 B R
D R U D' B' R' B
D2 R U' L U2 B' R'
B' R U B2 R2 B R'
D2 R U' L' F U2 R
B' R U' L F' L' U2
B2 R U B' R2 B R
B' R U' L' F' L' U2
B2 R U B2 R2 B R'
B' R U' L2 F' L' U2
B2 R U' L F' L' U2
B2 R U' L' F' L' U2
B R U B' R2 B R
B2 R U' L2 F' L' U2
B R U B2 R2 B R'
B' R U' D F' L' U2
B R U' L F' L' U2
B' R U' D' F' L' U2
D2 R U' F' L' F U2
B R U' L' F' L' U2
B' R U' D2 F' L' U2
B2 R U' D F' L' U2
B R U' L2 F' L' U2
B' R U' F' L' U2 D
B' R U' F' L' U2 D'
B' R U' F' L' U2 D2
B' R U' F' L' D U2
B' R U' F' L' D' U2
B' R U' F' L' D2 U2
B2 R U' D' F' L' U2
B' R U' F' D L' U2
B' R U' F' D' L' U2
B' R U' F' D2 L' U2
B2 R U' D2 F' L' U2
B2 R U' F' L' U2 D
B2 R U' F' L' U2 D'
B2 R U' F' L' U2 D2
B2 R U' F' L' D U2
B2 R U' F' L' D' U2
B2 R U' F' L' D2 U2
B2 R U' F' D L' U2
B2 R U' F' D' L' U2
B2 R U' F' D2 L' U2
B R U' D F' L' U2
B R U' D' F' L' U2
B R U' D2 F' L' U2
B R U' F' L' U2 D
B R U' F' L' U2 D'
B R U' F' L' U2 D2
B R U' F' L' D U2
B R U' F' L' D' U2
B R U' F' L' D2 U2
B R U' F' D L' U2
B R U' F' D' L' U2
B R U' F' D2 L' U2
D' R U2 R' F' R U'
R U B R' B2 R' B
R U B R2 B2 R' B'
R U B U2 L F' U2
R U B U2 F' L U2
D' R D U B' R' B
B' R D U' F' L' U2
R U B' R2 D B R
R U B' R2 D' B R
R U B' R2 D2 B R
R U B' R2 B R D
R U B' R2 B R D'
R U B' R2 B R D2
R U B' R2 B D R
R U B' R2 B D' R
R U B' R2 B D2 R
R U B' R2 B' R B2
R U B' R2 B2 R B'
B2 R D U' F' L' U2
R U B' U2 F' U2 R'
R U B' D R2 B R
B R D U' F' L' U2
R U B' D' R2 B R
D2 R D' L' B' L U
R U B' D2 R2 B R
B' R D' U' F' L' U2
R U B2 R' B R' B
B2 R D' U' F' L' U2
R U B2 R2 B R' D
R U B2 R2 B R' D'
R U B2 R2 B R' D2
R U B2 R2 B D R'
R U B2 R2 B D' R'
R U B2 R2 B D2 R'
D R D' U B' R' B
B R D' U' F' L' U2
D' R D2 L' B' L U
D2 R D2 U B' R' B
B' R D2 U' F' L' U2
B2 R D2 U' F' L' U2
R U' L D F' L' U2
R U' L D' F' L' U2
R U' L D2 F' L' U2
R U' L F' L' U2 D
R U' L F' L' U2 D'
R U' L F' L' U2 D2
R U' L F' L' D U2
R U' L F' L' D' U2
R U' L F' L' D2 U2
B R D2 U' F' L' U2
R U' L F' D L' U2
R U' L F' D' L' U2
R U' L F' D2 L' U2
D' R F L' F' B' U
D' R F L' B' F' U
R U' L' D F' L' U2
R U' L' D' F' L' U2
R U' L' D2 F' L' U2
R U' L' F' L' U2 D
R U' L' F' L' U2 D'
R U' L' F' L' U2 D2
R U' L' F' L' D U2
R U' L' F' L' D' U2
R U' L' F' L' D2 U2
R U' L' F' D L' U2
R U' L' F' D' L' U2
R U' L' F' D2 L' U2
R U' L2 D F' L' U2
R U' L2 D' F' L' U2
R U' L2 D2 F' L' U2
R U' L2 F' L' U2 D
R U' L2 F' L' U2 D'
R U' L2 F' L' U2 D2
R U' L2 F' L' D U2
R U' L2 F' L' D' U2
R U' L2 F' L' D2 U2
R U' L2 F' D L' U2
R U' L2 F' D' L' U2
R U' L2 F' D2 L' U2
B' R B U' F' L' U2
B2 R B U' F' L' U2
D R B U2 R' F' U'
B R B U' F' L' U2
D R B' L U2 F U'
B' R B' U' F' L' U2
D R B' L' B' L2 U
B2 R B' U' F' L' U2
B R B' U' F' L' U2
R' U' D B2 U2 B' R'
R U' D L F' L' U2
R U' D L' F' L' U2
R U' D L2 F' L' U2
B' R B2 U' F' L' U2
B2 R B2 U' F' L' U2
R U' D F' L' U2 D
R U' D F' L' U2 D'
R U' D F' L' U2 D2
R U' D F' L' D U2
R U' D F' L' D' U2
R U' D F' L' D2 U2
R U' D F' D L' U2
R U' D F' D' L' U2
R U' D F' D2 L' U2
B R B2 U' F' L' U2
R U' D' L F' L' U2
R U' D' L' F' L' U2
R U' D' L2 F' L' U2
R U' D' F' L' U2 D
R U' D' F' L' U2 D'
R U' D' F' L' U2 D2
R U' D' F' L' D U2
R U' D' F' L' D' U2
R U' D' F' L' D2 U2
R U' D' F' D L' U2
R U' D' F' D' L' U2
R U' D' F' D2 L' U2
R U' D2 L F' L' U2
R U' D2 L' F' L' U2
R U' D2 L2 F' L' U2
R U' D2 F' L' U2 D
R U' D2 F' L' U2 D'
R U' D2 F' L' U2 D2
R U' D2 F' L' D U2
R U' D2 F' L' D' U2
R U' D2 F' L' D2 U2
R U' D2 F' D L' U2
R U' D2 F' D' L' U2
R U' D2 F' D2 L' U2
B' R' L' B' R2 U B2
B2 R' L' B' R2 U B2
R U' F L F2 L' U2
R U' F L' F2 L' U2
D R' L' B' L R2 U
R U' F L2 F2 L' U2
D R' L' B' R2 L U
B R' L' B' R2 U B2
R U' F U2 R D2 B2
R U' F U2 D2 R B2
R U' F U2 D2 B2 R
R U' F D2 U2 R B2
R U' F D2 U2 B2 R
R U' F' L U2 D2 R2
R U' F' L D2 U2 R2
R U' F' L2 D L U2
R U' F' L2 D' L U2
R U' F' L2 D2 L U2
R U' F' U' F2 U' R
R U' F' U2 F2 R F2
R U' F' D L' U2 D
R U' F' D L' U2 D'
R U' F' D L' U2 D2
R U' F' D L' D U2
R U' F' D L' D' U2
R U' F' D L' D2 U2
R U' F' D' L' U2 D
R U' F' D' L' U2 D'
R U' F' D' L' U2 D2
R U' F' D' L' D U2
R U' F' D' L' D' U2
R U' F' D' L' D2 U2
R U' F' D2 L' U2 D
R U' F' D2 L' U2 D'
R U' F' D2 L' U2 D2
R U' F' D2 L' D U2
R U' F' D2 L' D' U2
R U' F' D2 L' D2 U2
R U' F' B' L' B U2
R U' F' B2 L' B2 U2
R U' B' F' L' B U2
U2 R' D' F' U' F' B
U2 R' D' F' U' B F'
R U' B2 F' L' B2 U2
U2 R' D2 L2 F' U' B
U R' D' F2 B' R' B2
U R' D' B' R' F2 B2
U R' D' B' R' B2 F2
U R' D' B' F2 R' B2
U2 R' D2 F' L2 U' B
U2 R' F' U' D' F2 B
U2 R' F' U' D' B F2
U2 R' F' U' B D' F2
U2 R' F' D' U' F2 B
U2 R' F' D' U' B F2
U2 R' F' D2 L2 U' B
R U2 R' D' F' R U'
R U2 R' F' R' U' B
R U2 R2 U' D B R'
R U2 R2 D U' B R'
B' R' B2 R2 U B' R'
B2 R' B2 R2 U B' R'
B R' B2 R2 U B' R'
R U2 F2 U F U2 R
R D L' B' U' F' U2
L D L2 R B' L U
L' D R B' L U D
L' D R B' L U D'
L' D R B' L U D2
L' D R B' L D U
L' D R B' L D' U
L' D R B' L D2 U
L' D R B' D L U
L' D R B' D' L U
L' D R B' D2 L U
L D L2 B' L R U
L D L2 B' R L U
L D R L2 B' L U
L' D R' B' L R2 U
L' D R' B' R2 L U
R2 D R' U' F' L' U2
R' D U' B2 U2 B' R'
R D U R' B' R' B
R D U R2 B' R' B2
R D U B' R2 B R
R D U B2 R2 B R'
R D U' L F' L' U2
R D U' L' F' L' U2
R D U' L2 F' L' U2
R D U' F' L' U2 D
R D U' F' L' U2 D'
R D U' F' L' U2 D2
R D U' F' L' D U2
R D U' F' L' D' U2
R D U' F' L' D2 U2
R D U' F' D L' U2
R D U' F' D' L' U2
R D U' F' D2 L' U2
L' D B' L R U D
L' D B' L R U D'
L' D B' L R U D2
L' D B' L R D U
L' D B' L R D' U
L' D B' L R D2 U
L' D B' L D R U
L' D B' L D' R U
L' D B' L D2 R U
L' D B' R L U D
L' D B' R L U D'
L' D B' R L U D2
L' D B' R L D U
L' D B' R L D' U
L' D B' R L D2 U
L' D B' R D L U
L' D B' R D' L U
L' D B' R D2 L U
L' D B' D L R U
L' D B' D R L U
L' D B' D' L R U
L' D B' D' R L U
L' D B' D2 L R U
L' D B' D2 R L U
R D B U' F' L' U2
R D B' U' F' L' U2
R D B2 U' F' L' U2
R' D' L' B' U F2 B2
R' D' L' B' U B2 F2
R D' L' B' U' F' U2
L' D' R D2 B' L U
R2 D' R' U' F' L' U2
B' U B' R' D' F2 B
B' U B' R' D' B F2
B' U B' R' B D' F2
B2 U B' R' D' F2 B
B2 U B' R' D' B F2
B2 U B' R' B D' F2
R' D' U F2 B' R' B2
R' D' U B' R' F2 B2
R' D' U B' R' B2 F2
R' D' U B' F2 R' B2
B U B' R' D' F2 B
B U B' R' D' B F2
B U B' R' B D' F2
R D' U R' B' R' B
R D' U R2 B' R' B2
R D' U B' R2 B R
R D' U B2 R2 B R'
R D' U' L F' L' U2
R D' U' L' F' L' U2
R D' U' L2 F' L' U2
R D' U' F' L' U2 D
R D' U' F' L' U2 D'
R D' U' F' L' U2 D2
R D' U' F' L' D U2
R D' U' F' L' D' U2
R D' U' F' L' D2 U2
R D' U' F' D L' U2
R D' U' F' D' L' U2
R D' U' F' D2 L' U2
R D' B U' F' L' U2
R' D' B2 U F2 B' R'
R' D' B2 U B' R' F2
R' D' B2 U B' F2 R'
L' D2 L R U B' R'
R D' B' U' F' L' U2
R D' B2 U' F' L' U2
L' D2 R L U B' R'
L' D2 R D' B' L U
R D2 L' B' U' F' U2
L' D2 R B' L U B'
R2 D2 R' U' F' L' U2
R D2 U R' B' R' B
R D2 U R2 B' R' B2
R D2 U B' R2 B R
R D2 U B2 R2 B R'
R D2 U' L F' L' U2
R D2 U' L' F' L' U2
R D2 U' L2 F' L' U2
R D2 U' F' L' U2 D
R D2 U' F' L' U2 D'
R D2 U' F' L' U2 D2
R D2 U' F' L' D U2
R D2 U' F' L' D' U2
R D2 U' F' L' D2 U2
R D2 U' F' D L' U2
R D2 U' F' D' L' U2
R D2 U' F' D2 L' U2
L' D2 B' L R U B'
L' D2 B' R L U B'
R D2 B U' F' L' U2
R D2 B' U' F' L' U2
R D2 B2 U' F' L' U2
D' F L' F' R B' U
D' F L' F' B' R U
D' F L' B' F' R U
B' D L' R B' L U
B2 D L' R B' L U
B' D L' B' L R U
B' D L' B' R L U
B2 D L' B' L R U
B2 D L' B' R L U
B D L' R B' L U
B' D R L' B' L U
B D L' B' L R U
B D L' B' R L U
B2 D R L' B' L U
B D R L' B' L U
U2 F' R' F' L' U' B
U2 F' U' B' R' F' B
U2 F' U' B' R' B F'
F' D' F L' R B' U
F' D' F L' B' R U
U2 F2 L' R' F' U' B
F' D' F R L' B' U
U2 F2 L' U' B' R' B
U2 F2 R' L' F' U' B
R F2 U D' L2 B' R'
R F2 D' U L2 B' R'
R' B L' R2 B' U B
L' B R U D' R2 B
L' B R D' U R2 B
L' B R B2 U' F' U2
R B L' B' U' F' U2
R' B R2 L' B' U B
L' B R' B2 R2 U B'
R' B R2 B U B' R'
R B U R' B' R' B
R B U R2 B' R' B2
R B U B' R2 B R
R B U B2 R2 B R'
R B U' L F' L' U2
R B U' L' F' L' U2
R B U' L2 F' L' U2
R B U' D F' L' U2
R B U' D' F' L' U2
R B U' D2 F' L' U2
R B U' F' L' U2 D
R B U' F' L' U2 D'
R B U' F' L' U2 D2
R B U' F' L' D U2
R B U' F' L' D' U2
R B U' F' L' D2 U2
R B U' F' D L' U2
R B U' F' D' L' U2
R B U' F' D2 L' U2
R B D U' F' L' U2
R B D' U' F' L' U2
R B D2 U' F' L' U2
L' B' L R U' F' U2
R' B' L' R2 B' U B'
L' B' L' R U' F' U2
D B' L R U2 F U'
R' B' L' B' R2 U B'
L' B' L2 R U' F' U2
D B' L' R B' L2 U
L' B' R L U' F' U2
L' B' R L' U' F' U2
L' B' R L2 U' F' U2
L' B' R U R2 B R2
D B' L' B' L2 R U
D B' L' B' R L2 U
L' B' R U' D F' U2
L' B' R U' D' F' U2
L' B' R U' D2 F' U2
L' B' R U' F' U2 D
L' B' R U' F' U2 D'
L' B' R U' F' U2 D2
L' B' R U' F' D U2
L' B' R U' F' D' U2
L' B' R U' F' D2 U2
L' B' R U2 R2 U' B
L' B' R D U' F' U2
L' B' R D' U' F' U2
L' B' R D2 U' F' U2
L' B' R' U D' F2 B
L' B' R' U D' B F2
L' B' R' U B D' F2
D B' R L U2 F U'
R B' L' B' U' F' U2
D B' R L' B' L2 U
L' B' R' D' U F2 B
L' B' R' D' U B F2
R' B' R2 L' B' U B'
R' B' R2 U B' R' B'
R' B' R2 B' U B' R'
U B' R' D' F2 D B
U B' R' D' F2 D' B
U B' R' D' F2 D2 B
U B' R' D' F2 B D
U B' R' D' F2 B D'
U B' R' D' F2 B D2
U B' R' D' B F2 D
U B' R' D' B F2 D'
U B' R' D' B F2 D2
U B' R' D2 B D F2
U B' R' F D' F2 B
U B' R' F D' B F2
U B' R' F B D' F2
U B' R' F' D' F2 B
U B' R' F' D' B F2
U B' R' F' B D' F2
U B' R' F2 D' F2 B
U B' R' F2 D' B F2
U B' R' F2 B D' F2
U B' R' B U' R2 U
U B' R' B D' F2 D
U B' R' B D' F2 D'
U B' R' B D' F2 D2
U B' R' B F D' F2
U B' R' B F' D' F2
U B' R' B F2 D' F2
U B' R' B2 D' F2 B'
U B' R' B2 D' B' F2
R B' U R' B' R' B
R B' U R2 B' R' B2
U B' U' R U R2 B
R B' U B' R2 B R
R B' U B2 R2 B R'
R B' U' L F' L' U2
R B' U' L' F' L' U2
R B' U' L2 F' L' U2
R B' U' D F' L' U2
R B' U' D' F' L' U2
R B' U' D2 F' L' U2
R B' U' F' L' U2 D
R B' U' F' L' U2 D'
R B' U' F' L' U2 D2
R B' U' F' L' D U2
R B' U' F' L' D' U2
R B' U' F' L' D2 U2
R B' U' F' D L' U2
R B' U' F' D' L' U2
R B' U' F' D2 L' U2
L' B' D2 L R U B'
L' B' D2 R L U B'
R B' D U' F' L' U2
R B' D' U' F' L' U2
R B' D2 U' F' L' U2
R B2 L' B' U' F' U2
R' B2 R2 U R B' R'
R' B2 R2 U R' B' R'
R' B2 R2 U R2 B' R'
R' B2 R2 U D B' R'
R' B2 R2 U D' B' R'
R' B2 R2 U D2 B' R'
R' B2 R2 U B' R' D
R' B2 R2 U B' R' D'
R' B2 R2 U B' R' D2
R' B2 R2 U B' D R'
R' B2 R2 U B' D' R'
R' B2 R2 U B' D2 R'
R' B2 R2 D U B' R'
R' B2 R2 D' U B' R'
R' B2 R2 D2 U B' R'
R' B2 U D' F2 B' R'
R' B2 U D' B' R' F2
R' B2 U D' B' F2 R'
R' B2 U B' D' R' F2
R' B2 U B' D' F2 R'
U B2 R' B D' R' F2
U B2 R' B D' F2 R'
R B2 U R' B' R' B
R B2 U R2 B' R' B2
R B2 U B' R2 B R
R B2 U B2 R2 B R'
R B2 U' L F' L' U2
R B2 U' L' F' L' U2
R B2 U' L2 F' L' U2
R B2 U' D F' L' U2
R' B2 D' U F2 B' R'
R' B2 D' U B' R' F2
R' B2 D' U B' F2 R'
R B2 U' D' F' L' U2
R B2 U' D2 F' L' U2
R B2 U' F' L' U2 D
R B2 U' F' L' U2 D'
R B2 U' F' L' U2 D2
R B2 U' F' L' D U2
R B2 U' F' L' D' U2
R B2 U' F' L' D2 U2
R B2 U' F' D L' U2
R B2 U' F' D' L' U2
R B2 U' F' D2 L' U2
R B2 D U' F' L' U2
R B2 D' U' F' L' U2
R B2 D2 U' F' L' U2
