B2 U F B' U'
B2 U B' F U'
U F B U' B
U B F U' B
F B U' F' B
F B U' B F'
B F U' F' B
B F U' B F'
B' R F B2 U' F' B
B' R F B2 U' B F'
B2 R F B' U' F' B
B2 R F B' U' B F'
U R F R' B U' B
R2 U' L2 F' B' U B'
R2 U' L2 B' F' U B'
B' R B' U F B' U'
B' R B' U B' F U'
B2 R B' F U' F' B
B2 R B' F U' B F'
R2 U' D L2 F' B' U
R2 U' D L2 B' F' U
R U' D L2 B' U L
B' R B2 F U' F' B
B' R B2 F U' B F'
B2 R' L2 U' F B' U
B2 R' L2 U' B' F U
R2 U' F' U B2 D R2
R2 U' F' U2 F2 U' B2
R2 U' F' D L2 U R2
B2 R' U D F B' U'
B' R' U F B2 U' B
B2 R' U D B' F U'
B2 R' U D' F B' U'
B2 R' U D' B' F U'
B2 R' U D2 F B' U'
B2 R' U D2 B' F U'
B2 R' U F D B' U'
B2 R' U F D' B' U'
B2 R' U F D2 B' U'
B2 R' U F B' U' D
B2 R' U F B' U' D'
B2 R' U F B' U' D2
B2 R' U F B' D U'
B2 R' U F B' D' U'
B2 R' U F B' D2 U'
B' R' U B2 F U' B
B2 R' U B' D F U'
B2 R' U B' D' F U'
B2 R' U B' D2 F U'
B2 R' U B' F U' D
B2 R' U B' F U' D'
B2 R' U B' F U' D2
B2 R' U B' F D U'
B2 R' U B' F D' U'
B2 R' U B' F D2 U'
L2 U' B' U D B' L2
L2 U' B' U2 B2 U' B
L2 U' B' D U B' L2
L2 U' B' D2 F2 U B'
B2 R' D U F B' U'
B2 R' D U B' F U'
B2 R' D' U F B' U'
B2 R' D' U B' F U'
B2 R' D2 U F B' U'
B2 R' D2 U B' F U'
B' R' F B2 U' F' B
B' R' F B2 U' B F'
B2 R' F B' U' F' B
B2 R' F B' U' B F'
U R' F R B U' B
U R' F U' B L B
U R' F B U' B L
B' R' B' U F B' U'
B' R' B' U B' F U'
U R' B F U' B L
B2 R' B' F U' F' B
B2 R' B' F U' B F'
B' R' B2 F U' F' B
B' R' B2 F U' B F'
B2 R2 L2 U' F B' U
B2 R2 L2 U' B' F U
D R2 L2 F' B' U F
D R2 L2 B' F' U F
B' R2 U F B2 U' B
B2 R2 U D F B' U'
B2 R2 U D B' F U'
B2 R2 U D' F B' U'
B2 R2 U D' B' F U'
B2 R2 U D2 F B' U'
B2 R2 U D2 B' F U'
B2 R2 U F D B' U'
B2 R2 U F D' B' U'
B2 R2 U F D2 B' U'
B2 R2 U F B' U' D
B2 R2 U F B' U' D'
B2 R2 U F B' U' D2
B2 R2 U F B' D U'
B2 R2 U F B' D' U'
B2 R2 U F B' D2 U'
B' R2 U B2 F U' B
B2 R2 U B' D F U'
B2 R2 U B' D' F U'
B2 R2 U B' D2 F U'
B2 R2 U B' F U' D
B2 R2 U B' F U' D'
B2 R2 U B' F U' D2
B2 R2 U B' F D U'
B2 R2 U B' F D' U'
B2 R2 U B' F D2 U'
D R2 U' L2 F' B' U
D R2 U' L2 B' F' U
B2 R2 D U F B' U'
B2 R2 D U B' F U'
B2 R2 D' U F B' U'
B2 R2 D' U B' F U'
F R2 D' R2 B U' F'
U R2 D' R2 F B U'
U R2 D' R2 B F U'
B2 R2 D2 U F B' U'
B2 R2 D2 U B' F U'
D' R2 F U' D' L2 F'
D' R2 F U' D' F' L2
D' R2 F U2 F2 U F
D' R2 F D' U' L2 F'
D' R2 F D' U' F' L2
D' R2 F D2 B2 U' F'
B' R2 F B2 U' F' B
B' R2 F B2 U' B F'
B2 R2 F B' U' F' B
B2 R2 F B' U' B F'
B R2 F U F2 U2 F
B R2 F U' D2 F' B2
B R2 F U' D2 B2 F'
B R2 F D2 U' F' B2
B R2 F D2 U' B2 F'
U R2 F U' B2 D' L2
U R2 F U2 F2 U B2
R2 D L2 F' B' U F
U R2 F D' R2 U' L2
R2 D L2 B' F' U F
F2 R2 F' B U F' B
F2 R2 F' B U B F'
F2 R2 B F' U F' B
F2 R2 B F' U B F'
B' R2 B' U F B' U'
B' R2 B' U B' F U'
B2 R2 B' F U' F' B
B2 R2 B' F U' B F'
B' R2 B2 F U' F' B
B' R2 B2 F U' B F'
R2 D U' L2 F' B' U
R2 D U' L2 B' F' U
R D U' L2 B' U L
U' D L2 B' U D L2
U' D L2 B' U2 B2 U'
U' D L2 B' D U L2
U' D L2 B' D2 F2 U
B' U R F B2 U' B
B2 U R F R' B' U'
B' U R B2 F U' B
B' U R' F B2 U' B
B' U R' B2 F U' B
B2 U R' B' R F U'
D' U R2 F U' D' L2
D' U R2 F U2 F2 U
D' U R2 F D' U' L2
D' U R2 F D2 B2 U'
B' U R2 F B2 U' B
B2 U R2 F R2 B' U'
B2 U R2 F B' R2 U'
B' U R2 B2 F U' B
B2 U R2 B' R2 F U'
B2 U R2 B' F R2 U'
D' U F R2 U2 F' U
B' U D F U' B' L2
D' U F D B U' B
B2 U D F D B' U'
B2 U D F D' B' U'
B2 U D F D2 B' U'
B2 U D F B' U' D
B2 U D F B' U' D'
B2 U D F B' U' D2
B2 U D F B' D U'
B2 U D F B' D' U'
B2 U D F B' D2 U'
D' U F B R2 U' D
D' U F B R2 U' D'
D' U F B R2 U' D2
D' U F B R2 D U'
D' U F B R2 D' U'
D' U F B R2 D2 U'
D' U F B U' D B2
D' U F B D U' B2
D' U F B' R2 B2 U'
D2 U F B U F U2
D' U F B2 R2 B' U'
B2 U D B' D F U'
B2 U D B' D' F U'
B2 U D B' D2 F U'
B2 U D B' F U' D
B2 U D B' F U' D'
B2 U D B' F U' D2
B2 U D B' F D U'
B2 U D B' F D' U'
B2 U D B' F D2 U'
B2 U D' F D B' U'
B2 U D' F D' B' U'
B2 U D' F D2 B' U'
B2 U D' F B' U' D
B2 U D' F B' U' D'
B2 U D' F B' U' D2
B2 U D' F B' D U'
B2 U D' F B' D' U'
B2 U D' F B' D2 U'
D U F D' B U' B
D U F D2 B R2 U'
D' U F' B R2 F2 U'
D U F B U' D' B2
D U F B U2 L2 U
D U F B D' U' B2
D U F B D2 R2 U'
B2 U D' B' D F U'
B2 U D' B' D' F U'
B2 U D' B' D2 F U'
B2 U D' B' F U' D
B2 U D' B' F U' D'
B2 U D' B' F U' D2
B2 U D' B' F D U'
B2 U D' B' F D' U'
B2 U D' B' F D2 U'
U D F D' B U' B
U D F D2 B R2 U'
U D F B U' D' B2
U D F B U2 L2 U
U D F B D' U' B2
U D F B D2 R2 U'
B2 U D2 F D B' U'
B2 U D2 F D' B' U'
B2 U D2 F D2 B' U'
B2 U D2 F B' U' D
B2 U D2 F B' U' D'
B2 U D2 F B' U' D2
B2 U D2 F B' D U'
B2 U D2 F B' D' U'
B2 U D2 F B' D2 U'
B2 U D2 B' D F U'
B2 U D2 B' D' F U'
B2 U D2 B' D2 F U'
B2 U D2 B' F U' D
B2 U D2 B' F U' D'
B2 U D2 B' F U' D2
B2 U D2 B' F D U'
B2 U D2 B' F D' U'
B2 U D2 B' F D2 U'
B' U F R B2 U' B
B' U F R' B2 U' B
B' U F R2 B2 U' B
B' U F U' D B' L2
B2 U F R' B' R U'
B2 U F R2 B' R2 U'
B' U F D U' B' L2
D' U B R' F R' U'
D' U B R2 D F U'
D' U B R2 D' F U'
D' U B R2 D2 F U'
D' U B R2 F U' D
D' U B R2 F U' D'
D' U B R2 F U' D2
D' U B R2 F D U'
D' U B R2 F D' U'
D' U B R2 F D2 U'
B2 U F D B' U' D
B2 U F D B' U' D'
B2 U F D B' U' D2
B2 U F D B' D U'
B2 U F D B' D' U'
B2 U F D B' D2 U'
B' U F B2 U' D B
B' U F B2 U' D' B
B' U F B2 U' D2 B
B' U F B2 U' B D
B' U F B2 U' B D'
B' U F B2 U' B D2
B' U F B2 D U' B
B' U F B2 D' U' B
B2 U F D' B' U' D
B2 U F D' B' U' D'
B2 U F D' B' U' D2
B' U F B2 D2 U' B
B2 U F D' B' D U'
B2 U F D' B' D' U'
B2 U F D' B' D2 U'
B2 U F D2 B' U' D
B2 U F D2 B' U' D'
B2 U F D2 B' U' D2
B2 U F D2 B' D U'
B2 U F D2 B' D' U'
B2 U F D2 B' D2 U'
D' U B D F U' B2
B2 U F B U' D L2
B2 U F B D U' L2
D2 U B D R2 F U'
D2 U B D F R2 U'
B2 U F B2 D B U'
B2 U F B2 D' B U'
B2 U F B2 D2 B U'
D' U B F R2 U' D
D' U B F R2 U' D'
D' U B F R2 U' D2
D' U B F R2 D U'
D' U B F R2 D' U'
D' U B F R2 D2 U'
D' U B F U' D B2
D' U B F D U' B2
D2 U B D2 F U' B2
D' U B F' R2 F2 U'
D2 U B F U F U2
D' U B' R2 F B2 U'
D' U B' R2 B2 F U'
B2 U F' D B' U' R2
D U B U2 L2 B' U
B2 U F' B' U' D R2
B2 U F' B' D U' R2
D U B D' F U' B2
F2 U F' B U' F' B
F2 U F' B U' B F'
D U B D2 R2 F U'
D U B D2 F R2 U'
D' U B' F R2 B2 U'
D U B F U' D' B2
D U B F U2 L2 U
D U B F D' U' B2
D U B F D2 R2 U'
U D B U2 L2 B' U
U D B D' F U' B2
U' D B2 L2 F B' U
U' D B2 L2 B' F U
U D B D2 R2 F U'
U D B D2 F R2 U'
U D B F U' D' B2
U D B F U2 L2 U
U D B F D' U' B2
U D B F D2 R2 U'
D' U B2 R2 F B' U'
D' U B2 R2 B' F U'
F' U F2 B U' F' B
F' U F2 B U' B F'
B2 U F2 D F' B' U'
B2 U F2 D B' F' U'
B2 U F2 D' F' B' U'
B2 U F2 D' B' F' U'
B2 U F2 D2 F' B' U'
B2 U F2 D2 B' F' U'
B2 U F2 B' D F' U'
B2 U F2 B' D' F' U'
B2 U F2 B' D2 F' U'
D' U B2 F R2 B' U'
B2 U B D F U' L2
F' U B F2 U' F' B
F' U B F2 U' B F'
B2 U B F U' D L2
B2 U B F D U' L2
F2 U B F' U' F' B
F2 U B F' U' B F'
B2 U B' R F R' U'
B2 U B' R2 F R2 U'
R2 D' R2 F B U' F'
B2 U B' D F U' D
B2 U B' D F U' D'
B2 U B' D F U' D2
B2 U B' D F D U'
B2 U B' D F D' U'
B2 U B' D F D2 U'
B2 U B' D' F U' D
B2 U B' D' F U' D'
B2 U B' D' F U' D2
B2 U B' D' F D U'
B2 U B' D' F D' U'
B2 U B' D' F D2 U'
B2 U B' D2 F U' D
B2 U B' D2 F U' D'
B2 U B' D2 F U' D2
B2 U B' D2 F D U'
B2 U B' D2 F D' U'
B2 U B' D2 F D2 U'
R2 D' R2 B F U' F'
B2 U B' F' U' D R2
B2 U B' F' D U' R2
B2 U B' F2 D F' U'
B2 U B' F2 D' F' U'
B2 U B' F2 D2 F' U'
R2 D' U R2 F B U'
B' U B2 D F U' B
R2 D' U R2 B F U'
R D' R2 F U' L' F'
B' U B2 D' F U' B
B' U B2 D2 F U' B
B' U B2 F U' D B
B' U B2 F U' D' B
B' U B2 F U' D2 B
B' U B2 F U' B D
B' U B2 F U' B D'
B' U B2 F U' B D2
B' U B2 F D U' B
B' U B2 F D' U' B
B' U B2 F D2 U' B
B2 U B2 D F B U'
B2 U B2 D B F U'
B2 U B2 D' F B U'
B2 U B2 D' B F U'
B2 U B2 D2 F B U'
B2 U B2 D2 B F U'
B2 U B2 F D B U'
B2 U B2 F D' B U'
B2 U B2 F D2 B U'
R D' U R2 F U' L'
R D' U F R2 U' L'
L D' U B R2 U' R
D U' L2 B' U D L2
D U' L2 B' U2 B2 U'
D U' L2 B' D U L2
D U' L2 B' D2 F2 U
B2 U' L2 F B' L2 U
B2 U' L2 B' F L2 U
B U' L2 B' U L2 B2
B U' L2 B' U B2 L2
U D' R2 F U' D' L2
U D' R2 F U2 F2 U
U D' R2 F D' U' L2
U D' R2 F D2 B2 U'
U D' F R2 U2 F' U
U D' F D B U' B
U D' F B R2 U' D
U D' F B R2 U' D'
U D' F B R2 U' D2
U D' F B R2 D U'
U D' F B R2 D' U'
U D' F B R2 D2 U'
U D' F B U' D B2
U D' F B D U' B2
U D' F B' R2 B2 U'
U D' F B2 R2 B' U'
U D' F' B R2 F2 U'
L D' B' D B2 L2 R'
L D' B' D B2 R' L2
U D' B R' F R' U'
U D' B R2 D F U'
U D' B R2 D' F U'
U D' B R2 D2 F U'
U D' B R2 F U' D
U D' B R2 F U' D'
U D' B R2 F U' D2
U D' B R2 F D U'
U D' B R2 F D' U'
U D' B R2 F D2 U'
U D' B D F U' B2
U D' B F R2 U' D
U D' B F R2 U' D'
U D' B F R2 U' D2
U D' B F R2 D U'
U D' B F R2 D' U'
U D' B F R2 D2 U'
U D' B F U' D B2
U D' B F D U' B2
U D' B F' R2 F2 U'
U D' B' R2 F B2 U'
U D' B' R2 B2 F U'
D U' B2 L2 F B' U
D U' B2 L2 B' F U
U D' B' F R2 B2 U'
U D' B2 R2 F B' U'
B2 U' F' U2 F2 B' U'
U D' B2 R2 B' F U'
B2 U' F' U2 B' F2 U'
F2 U' F' B U' F' B
F2 U' F' B U' B F'
U D' B2 F R2 B' U'
B2 U' F2 U2 F' B' U'
B2 U' F2 U2 B' F' U'
F' U' F2 B U' F' B
F' U' F2 B U' B F'
F U' F' U B U' B
F U' F' B' D B' L2
F U' F' B2 U B' U'
B2 U' B U2 F B2 U'
B2 U' B U2 B2 F U'
F' U' B F2 U' F' B
F' U' B F2 U' B F'
F2 U' B F' U' F' B
F2 U' B F' U' B F'
B U' B U F U' F'
B2 U' B2 U2 F B U'
B2 U' B2 U2 B F U'
F U' B' D F' B' L2
F U' B' D B' L2 F'
F U' B' D B' F' L2
F U' B' F' D B' L2
F U' B2 L2 F' D' L2
F U' B2 U B' U' F'
F U' B2 F' U B' U'
B2 U2 L2 U F B' U
B2 U2 L2 U B' F U
U D2 F B U F U2
D2 U2 F2 U' F' B U'
D2 U2 F2 U' B F' U'
B2 U2 R U' F B' U'
B2 U2 R U' B' F U'
U2 D2 F2 U' F' B U'
U2 D2 F2 U' B F' U'
B2 U2 R' U' F B' U'
B2 U2 R' U' B' F U'
B2 U2 R2 U' F B' U'
B2 U2 R2 U' B' F U'
U D2 B D R2 F U'
U D2 B D F R2 U'
U D2 B D2 F U' B2
U D2 B F U F U2
U F L B L' U' B
D2 F L2 B U' F' B2
D2 F L2 B U' B2 F'
F2 U2 F' B U' F' B
F2 U2 F' B U' B F'
U F L2 B L2 U' B
F' U2 F2 B U' F' B
F' U2 F2 B U' B F'
F' U2 B F2 U' F' B
F' U2 B F2 U' B F'
F2 U2 B F' U' F' B
F2 U2 B F' U' B F'
U F R' U' B L B
U F R' B U' B L
R' F U F' L' B2 R'
U F R2 U2 F' U B2
U F R2 D' R2 B U'
R' F U' F' B L B
R' F U' B L F' B
R' F U' B L B F'
R' F U' B F' L B
R2 F U' B2 D' L2 F'
R2 F U' B2 D' F' L2
U F U' B' D B' L2
U F U' B2 U B' U'
D' F D B U' F' B
D' F D B U' B F'
R2 F U2 F2 U F B2
R2 F U2 F2 U B2 F
F2 D L2 R2 F' B U
B2 D L2 U' F B' U
F2 D L2 R2 B F' U
B2 D L2 U' B' F U
B2 D R U F B' U'
B2 D R U B' F U'
U F D B U' D' B2
U F D B U2 L2 U
U F D B D' U' B2
U F D B D2 R2 U'
B2 D R' U F B' U'
B2 D R' U B' F U'
D2 F B L2 U' F' B'
U F D' R2 U2 F' U
D2 F B L2 U' B' F'
D F D' B U' F' B
D F D' B U' B F'
D' F B R2 U B U2
D2 F B U F U2 F2
R' F B U' F' B L
R' F B U' B L F'
R' F B U' B F' L
D' F B U' D F' B2
D' F B U' D B2 F'
D' F B U' F' D B2
D2 F B U' F' D2 B2
U F D' B R2 U' D
U F D' B R2 U' D'
U F D' B R2 U' D2
U F D' B R2 D U'
U F D' B R2 D' U'
U F D' B R2 D2 U'
U F D' B U' D B2
U F D' B D U' B2
D' F B D U' F' B2
D' F B D U' B2 F'
U F D' B' R2 B2 U'
U F D' B2 R2 B' U'
U2 F B L2 U' F B
U2 F B L2 U' B F
B2 D R2 U F B' U'
B2 D R2 U B' F U'
F2 D R2 L2 F' B U
F2 D R2 L2 B F' U
U2 F B U B' U2 B2
U2 F B U' B D2 F2
F' D R2 F D' L2 B2
F' D R2 F D' B2 L2
U F D2 B U F2 U2
U F D2 B U' D2 B2
U F D2 B D R2 U'
F2 D R2 F' L2 B U
U F D2 B D2 U' B2
F2 D R2 F' B L2 U
F2 D R2 B L2 F' U
F2 D R2 B F' L2 U
D F B U' D' F' B2
D F B U' D' B2 F'
D F B U' F' D' B2
B' D U F U' B' L2
D F B U2 L2 U F'
D F B D' U' F' B2
D F B D' U' B2 F'
U F B R2 U F' U2
U F B U F U2 B
U F B U F' U2 B
U F B U F2 U2 B
U F B U' L B L'
U F B U' L2 B L2
U F B U' D B D
U F B U' D B D'
U F B U' D B D2
U F B U' D' B D
U F B U' D' B D'
U F B U' D' B D2
U F B U' D2 B D
U F B U' D2 B D'
U F B U' D2 B D2
B2 D U F D B' U'
B2 D U F D' B' U'
U F B U' B2 D B'
U F B U' B2 D' B'
B2 D U F D2 B' U'
U F B U' B2 D2 B'
U F B U2 L U B
U F B U2 L' U B
B2 D U F B' U' D
B2 D U F B' U' D'
B2 D U F B' U' D2
B2 D U F B' D U'
B2 D U F B' D' U'
B2 D U F B' D2 U'
U F B U2 L2 U B
U F B D U' B D
U F B D U' B D'
U F B D U' B D2
U F B D' U' B D
U F B D' U' B D'
U F B D' U' B D2
U F B D2 U' B D
U F B D2 U' B D'
U F B D2 U' B D2
B2 D U B' D F U'
B2 D U B' D' F U'
B2 D U B' D2 F U'
B2 D U B' F U' D
B2 D U B' F U' D'
B2 D U B' F U' D2
B2 D U B' F D U'
B2 D U B' F D' U'
B2 D U B' F D2 U'
U F B' R B2 U' B
U F B' R' B2 U' B
U F B' R2 B2 U' B
U F B' U' D B' L2
U F B' D U' B' L2
U F B2 R B' U' B
U F B2 R' B' U' B
U F B2 R2 B' U' B
U F B2 D B' U' B
U F B2 D' B' U' B
U F B2 D2 B' U' B
B' D F U' F' B' L2
B' D F U' B' L2 F'
B' D F U' B' F' L2
B2 D F B' U' F' B
B2 D F B' U' B F'
B D F L U' F' B
B D F L U' B F'
B D F L' U' F' B
B D F L' U' B F'
B D F L2 U' F' B
B D F L2 U' B F'
B D F U' D F' B
B D F U' D B F'
B D F U' D' F' B
B D F U' D' B F'
B D F U' D2 F' B
B D F U' D2 B F'
B D F U' F' D B
B D F U' F' D' B
B D F U' F' D2 B
B D F U' F' B D
B D F U' F' B D'
B D F U' F' B D2
B D F U' B D F'
B D F U' B D' F'
B D F U' B D2 F'
B D F U' B F' D
B D F U' B F' D'
B D F U' B F' D2
B D F D U' F' B
B D F D U' B F'
B D F D' U' F' B
B D F D' U' B F'
B D F D2 U' F' B
