F2 L' R2 B' D' R2
F2 L' U F' U' B'
F2 L' B' U F' U'
L' U F2 B' L' R'
L' U F2 B' R' L'
L' U B' F2 L' R'
L' U B' F2 R' L'
R U' F R U' F
F2 R2 L' B' D' R2
U' F R U' F L'
U F U' F L' B'
F' D F' L' R2 B'
F' D F' L' B' R2
F' D F' R2 L' B'
U F U' B2 F L' B'
F2 D L' B' U F' U'
U' F B R U' F L'
U' F B' R U' F L'
F2 D R2 L' B' D' R2
U' F B2 R U' F L'
U F B' R' U' F L'
F' D F' L' R B' R
F' D F' L' R2 D B'
F' D F' L' R2 D' B'
F' D F' L' R2 D2 B'
F' D F' L' R2 B' D
F' D F' L' R2 B' D'
F' D F' L' R2 B' D2
F' D F' L' B R2 B2
F' D F' L' B' R2 D
F' D F' L' B' R2 D'
F' D F' L' B' R2 D2
F' D F' R L' B' R
F' D F' R2 L' D B'
F' D F' R2 L' D' B'
F' D F' R2 L' D2 B'
F' D F' R2 L' B' D
F' D F' R2 L' B' D'
F' D F' R2 L' B' D2
F' D F' R2 D L' B'
F' D F' R2 D' L' B'
F' D F' R2 D2 L' B'
F' D F' R2 B L' B'
F' D F' R2 B' L' B'
F' D F' R2 B2 L' B'
F' D F' B L' R2 B'
F' D F' B L' B' R2
F' D F' B R2 L' B'
F' D F' B' L' R2 B'
F' D F' B' L' B' R2
F' D F' B' R2 L' B'
F' D F' B2 L' R2 B'
F' D F' B2 L' B' R2
F' D F' B2 R2 L' B'
F' D F2 R2 F L' B'
F' D B F' L' R2 B'
F' D B F' L' B' R2
F' D B F' R2 L' B'
F' D B' F' L' R2 B'
F' D B' F' L' B' R2
F' D B' F' R2 L' B'
F' D B2 F' L' R2 B'
F' D B2 F' L' B' R2
F' D B2 F' R2 L' B'
F2 D' L' R2 B' D' R2
F2 D' L' U F' U' B'
F2 D' L' B' U F' U'
F2 D' R2 L' B' D' R2
U' F2 L' U F' R U'
D' F2 L2 F' U' L B'
F' D' F' D2 L' R2 B'
F' D' F' D2 L' B' R2
F' D' F' D2 R2 L' B'
L F2 R2 D' L' B R'
L F2 R2 D' B L' R'
L F2 R2 D' B R' L'
F2 D2 L' R2 B' D' R2
F2 D2 L' U F' U' B'
F2 D2 L' B' U F' U'
L F2 D' L' R2 B R'
L F2 D' R2 L' B R'
L F2 D' R2 B L' R'
L F2 D' R2 B R' L'
L' F2 B' L' U' B' U
F2 D2 R2 L' B' D' R2
L' F2 B2 L' B D' R2
F' D2 F' L' D' R2 B'
F' D2 F' L' D' B' R2
F' D2 F' D' L' R2 B'
F' D2 F' D' L' B' R2
F' D2 F' D' R2 L' B'
F2 B L' R2 B' D' R2
F2 B L' U F' U' B'
F2 B L' B' U F' U'
R B U' F R U' F
U' B F R U' F L'
F2 B R2 L' B' D' R2
L2 B' L U F2 B' L'
L2 B' L U B' F2 L'
F' B D F' L' R2 B'
F' B D F' L' B' R2
F' B D F' R2 L' B'
F2 B' L' R2 B' D' R2
F2 B' L' U F' U' B'
L2 B' U L F2 B' L'
L2 B' U L B' F2 L'
L2 B' U L2 F2 L' B'
F2 B' L' B' U F' U'
L2 B' U F2 L B' L2
R B' U' F R U' F
F2 B' R2 L' B' D' R2
U' B' F R U' F L'
L' B' F2 L' U' B' U
B' F' D F' L' R2 B'
B' F' D F' L' B' R2
B' F' D F' R2 L' B'
U B' F R' U' F L'
F' B' D F' L' R2 B'
F' B' D F' L' B' R2
F' B' D F' R2 L' B'
B2 F' D F' L' R2 B'
B2 F' D F' L' B' R2
B2 F' D F' R2 L' B'
B F' D F' L' R2 B'
B F' D F' L' B' R2
B F' D F' R2 L' B'
D2 B2 R U' F R U'
B' F2 L' R2 B' D' R2
B' F2 L' U F' U' B'
B2 F2 L' R2 B' D' R2
B' F2 L' B' U F' U'
B2 F2 L' U F' U' B'
F2 B2 L' R2 B' D' R2
F2 B2 L' U F' U' B'
B2 F2 L' B' U F' U'
F2 B2 L' B' U F' U'
B F2 L' R2 B' D' R2
B F2 L' U F' U' B'
B F2 L' B' U F' U'
B' F2 R2 L' B' D' R2
B2 F2 R2 L' B' D' R2
F2 B2 R2 L' B' D' R2
B F2 R2 L' B' D' R2
R B2 U' F R U' F
U' B2 F R U' F L'
F' B2 D F' L' R2 B'
F' B2 D F' L' B' R2
F' B2 D F' R2 L' B'
L' B2 F2 L' B D' R2
