B' L' D F' R2 U'
B' L' D2 F' U' B2
B' L' F' R2 U' B
B' L' F' U F' U2
B' D L' F' R2 U'
B' D2 L' F' U' B2
D B' L' F' R2 U'
B' D L' F' U' D B2
B' D L' F' D U' B2
B' D L' F2 R2 F U'
B2 D L' F' B R2 U'
B2 D L' B F' R2 U'
B' D L2 F' L R2 U'
B' D L2 F' R2 L U'
B' D R2 L' U2 B U
B2 D B L' F' R2 U'
L' F' U D F' R U2
D F' R2 D2 B' L U'
B' D' L' F2 R F U'
L' F' D U F' R U2
D' F' D2 R2 B' L U'
L' F' D2 R2 U' B L
D' F' D2 B' L R2 U'
D' F' D2 B' R2 L U'
D' F2 L2 R F B' U
D' F2 L2 R B' F U
D' F2 L2 B' R F U
D' F2 R L2 F B' U
D' F2 R L2 B' F U
B' D2 L F' L2 U' B2
B' D2 L' D' F' R2 U'
B' D2 L' F' R U' B2
B' D2 L' F' R' U' B2
B' D2 L' F' R2 U' B2
B' D2 L' F' U' B2 D
B' D2 L' F' U' B2 D'
B' D2 L' F' U' B2 D2
B' D2 L' F' D' R2 U'
B2 D2 L' F' B U' B
B2 D2 L' B F' U' B
B' D2 L2 F' L U' B2
F' D2 R2 B' L U' B2
D2 B L' F' B2 U' B'
D2 B L' B2 F' U' B'
D B L' F' R2 B2 U'
D B L' F' B2 R2 U'
D B L' B2 F' R2 U'
B2 D2 B L' F' U' B
F' D2 B' L R2 U' B
F' D2 B' L U F' U2
F' D2 B' R2 L U' B
R2 B D2 F2 R U B2
U' B' L' D F' R2 U'
U' B' L' D2 F' U' B2
U' B' L' F' R2 U' B
U' B' L' F' U F' U2
D2 B' L' D F' R U'
D' B' L' F2 R F U'
D B' L F' L2 R2 U'
D B' L F' R2 L2 U'
U2 B' L' D F' R2 U'
U2 B' L' D2 F' U' B2
U2 B' L' F' R2 U' B
U2 B' L' F' U F' U2
D B' L' R2 U2 B U
R2 B' L' D2 F2 U' B2
D B' L' D F' U' B2
D B' L' F R2 F2 U'
D B' L' F' R2 U' D
D B' L' F' R2 U' D'
D B' L' F' R2 U' D2
D B' L' F' R2 D U'
D B' L' F' R2 D' U'
D B' L' F' R2 D2 U'
D B' L' F' U' D B2
D B' L' F' D U' B2
D B' L' F2 R2 F U'
U B' L' D F' R2 U'
U B' L' D2 F' U' B2
U B' L' F' R2 U' B
U B' L' F' U F' U2
D B' L2 F' L R2 U'
D B' L2 F' R2 L U'
D B' R2 L' U2 B U
U' B' D L' F' R2 U'
U2 B' D L' F' R2 U'
D' B' D' L' F' U' B2
D B' D L' F' U' B2
U' B' D2 L' F' U' B2
R' B' D2 L' F U' B2
D' B' D2 L' F' R2 U'
U B' D L' F' R2 U'
B' F' U F' U R U
F' B' U F' U R U
U2 B' D2 L' F' U' B2
R2 B' D2 L' F2 U' B2
U B' D2 L' F' U' B2
D2 B2 L' F' B U' B'
D2 B2 L' B F' U' B'
D B2 L' F' B R2 U'
D B2 L' B F' R2 U'
D2 B2 U L' F' B U'
D2 B2 U L' B F' U'
D2 B2 U B L' F' U'
