B L D' R2 U R2
L2 R' U R F B
L2 R' U R B F
R' L2 U R F B
R' L2 U R B F
R' U R B D2 F2
R' U' B' U2 R B
B D' L R2 U R2
B D' R2 L U R2
U' B' U B L U
R' U R F B D2 F2
R' U R F' B D2 F2
R' U R F2 B D2 F2
R' U R B U2 B2 U2
R' U R B D2 F2 D
R' U R B D2 F2 D'
R' U R B D2 F2 D2
R' U R B F D2 F2
R' U R B F' D2 F2
R' U R B F2 D2 F2
R2 U R B R D2 F2
R2 U R B D2 R F2
R U R B R2 D2 F2
R U R B2 R2 F' B'
R U R B2 R2 B' F'
R' U R' B2 R2 F' B
R' U R' B2 R2 B F'
R U R' U2 F' B' U2
R U R' U2 B' F' U2
F' L2 B' R' U' R F
R' U D R B D2 F2
R' U D' R B D2 F2
R' U D2 R B D2 F2
B R L U R' D2 F2
B R L U D2 R' F2
B R L U D2 F2 R'
B R L U' B2 L U2
B R L D' R2 U R
B R L D2 U R' F2
B R L D2 U F2 R'
U R L2 U' F L2 B
U R L2 U' F B L2
U R L2 U' B F L2
R' U B R D2 F2 B
R' U B R D2 B F2
R' U B D2 R F2 B
R' U B D2 R B F2
R' U B2 R2 F' R' B
R2 U B2 R B R F'
B R D' L R2 U R
B R D' R2 L U R
B R D2 L U R' F2
B R D2 L U F2 R'
R U' L F U2 R' F'
U R B D2 F2 D R2
R' U' D B' U2 R B
R' U' D' B' U2 R B
B R' L U R D2 F2
B R' L U D2 R F2
B R' L U' B2 U2 R
R' U' D2 B' U2 R B
B R' L D' R2 U R'
B R' L D2 U R F2
D2 R' L2 U R F B
D2 R' L2 U R B F
D' R' L2 U R F B
D' R' L2 U R B F
D R' L2 U R F B
D R' L2 U R B F
D2 R' U R B D2 F2
D' R' U R B D2 F2
D R' U R B D2 F2
R' U' F2 B' L' U2 B'
D2 R' U' B' U2 R B
D' R' U' B' U2 R B
R' U' B' L' U2 R B'
R' U' B' L' U2 B' R
D R' U' B' U2 R B
R' U' B' U2 R D B
R' U' B' U2 R D' B
R' U' B' U2 R D2 B
R' U' B' U2 R B D
R' U' B' U2 R B D'
R' U' B' U2 R B D2
R' U' B' U2 D R B
R' U' B' U2 D' R B
R' U' B' U2 D2 R B
R' U' B' U2 B R B
R' U' B' U2 B' R B
R' U' B' U2 B2 R B
R' U' B' D U2 R B
R' U' B' D' U2 R B
R' U' B' D2 U2 R B
R2 U' B' L F U2 R2
R2 U' B' L' U2 R2 B'
R2 U' B' L' U2 B' R2
R' U' B' F2 L' U2 B'
R2 U' B' U2 R B R
R U' B' U2 R B R'
R U' B2 L F B U2
R U' B2 L B F U2
B R' D' L R2 U R'
B R' D' R2 L U R'
B R' D2 L U R F2
R' U2 L2 U' R F B
R' U2 L2 U' R B F
B R2 L U R2 D2 F2
B R2 L U' B2 U2 R2
B R2 L B U R2 F'
B R2 D L B2 R' U
R' D L2 U R F B
R' D L2 U R B F
L2 D R' U R F B
L2 D R' U R B F
B2 R2 B' L U F' R2
R' D U R B D2 F2
R' D U' B' U2 R B
R' D' L2 U R F B
R' D' L2 U R B F
U' D B' U B L U
L2 D' R' U R F B
L2 D' R' U R B F
R' D' U R B D2 F2
R' D' U' B' U2 R B
L' D' B L R' U R
B' U' R' U R U2 R'
L' D' B R' L U R
U' D' B' U B L U
D' U' B' U B L U
D2 U' B' U B L U
R' D2 L2 U R F B
R' D2 L2 U R B F
D U' B' U B L U
L2 D2 R' U R F B
L2 D2 R' U R B F
R' D2 U R B D2 F2
R' D2 U' B' U2 R B
B U' B2 U B2 L U
U' D2 B' U B L U
B2 U2 B U' R' B' U'
L2 F U R U' B L
L2 F U' L' F' U B'
B U2 B2 U' R' B2 U'
L2 F U' F' L' U B'
B D L B2 R' U R
U' F B' U B L U
L2 F B U' L F' U
L2 F B U' F' L U
U2 F B' U' B R U'
B D' L R2 U R2 D
B D' L R2 U R2 D'
B D' L R2 U R2 D2
B D' L R2 D B2 U
B D' L R2 B U R2
B D' L R2 B' U R2
B D' L R2 B2 U R2
B D' L B R2 U R2
B D' L B' R2 U R2
B D' L B2 R2 U R2
U' F' B' U B L U
B D' R2 L U R2 D
B D' R2 L U R2 D'
B D' R2 L U R2 D2
B D' R2 L D B2 U
B D' R2 L B U R2
B D' R2 L B' U R2
B D' R2 L B2 U R2
B D' R2 D L B2 U
B D2 L R U R' F2
B D2 L R U F2 R'
B D2 L R' U R F2
B D2 L R2 U R2 F2
B D2 L R2 U F2 R2
B D2 L U F2 D R2
B D2 L D R2 U R2
B D2 L' F2 D' L2 B2
B D2 L' F2 D' B2 L2
B D2 R L U R' F2
B D2 R L U F2 R'
B D2 R' L U R F2
U' F2 B' U B L U
B D2 R2 L U R2 F2
B D2 R2 L U F2 R2
R' B L U R D2 F2
R' B L U D2 R F2
R' B L U' B2 U2 R
R' B L D' R2 U R'
R' B L D2 U R F2
D2 B L D' R2 U R2
D' B L D' R2 U R2
R2 B L U R2 D2 F2
R2 B L U' B2 U2 R2
D B L D' R2 U R2
L B L R U R' F
L B L R U F R'
R2 B L B U R2 F'
L B L R' U R F
L B L R2 U R2 F
L B L R2 U F R2
B D2 F2 L' D' L2 B2
B D2 F2 L' D' B2 L2
L B R L U R' F
L B R L U F R'
B D2 F2 U' L F2 U
B D2 F2 U' F2 L U
L B R' L U R F
L B R2 L U R2 F
L B R2 L U F R2
R' B D' L R2 U R'
D2 B D' L R2 U R2
D' B D' L R2 U R2
R' B D' R2 L U R'
D2 B D' R2 L U R2
R2 B D L B2 R' U
D' B D' R2 L U R2
R' B D2 L U R F2
D B D' L R2 U R2
D B D' R2 L U R2
L2 B F U' L F' U
L2 B F U' F' L U
U' B' L F U B U
U' B' L' U B U B2
U' B' L' U2 B' D' R2
U' B' U L B L U
U' B' U L' B L U
U' B' U L2 B L U
U' B' U D B L U
U' B' U D' B L U
U' B' U D2 B L U
U' B' U B L U D
U' B' U B L U D'
U' B' U B L U D2
U' B' U B L D U
U' B' U B L D' U
U' B' U B L D2 U
U' B' U B D L U
U' B' U B D' L U
U' B' U B D2 L U
U' B' U2 R D B R'
U2 B' U' B R U' B
U' B' D U B L U
U' B' D' U B L U
U' B' D2 U B L U
U' B' F U B L U
U' B' F' U B L U
U2 B' F U' B R U'
U' B' F2 U B L U
