U R U2 R' B'
U L2 R F U2 R'
R2 U R' U2 R B'
R2 U R' U2 B' R
R' U R2 U2 R2 B'
R' U R2 U2 B' R2
U R L2 F U2 R'
U R U2 R B' R2
U R U2 R' D B'
U R U2 R' D' B'
U R U2 R' D2 B'
U R U2 R' B' D
U R U2 R' B' D'
U R U2 R' B' D2
U R U2 R2 B' R
U R U2 D R' B'
U R U2 D' R' B'
U R U2 D2 R' B'
U R D U2 R' B'
U R D' U2 R' B'
U R D2 U2 R' B'
U' R F U2 F' B'
U' R F U2 B' F'
U R F U2 R' B'
U' R F' U2 F B'
U' R F' U2 B' F
U R F' U2 R' B'
U' R F2 U2 F2 B'
U' R F2 U2 B' F2
U R F2 U2 R' B'
D2 U R U2 R' B'
D' U R U2 R' B'
U D R U2 R' B'
D U R U2 R' B'
U D' R U2 R' B'
F2 U' B L' B2 R'
U D2 R U2 R' B'
U' F2 U2 B' L' F2
B2 D2 F2 U' L' B
B2 D2 F2 U' B L'
B2 D2 F2 U' B L'
U' B' U2 R U2 R'
U B' U2 B R U2
U B2 D2 F2 L' B
U B2 D2 F2 B L'
U B2 D2 B F2 L'
R2 U R' U2 B' R D'
R2 U R' U2 B' R D2
R2 U R' U2 B' D R
R2 U R' U2 B' D' R
R2 U R' U2 B' D2 R
R2 U R' D U2 R B'
R2 U R' D U2 B' R
R2 U R' D' U2 R B'
R2 U R' D' U2 B' R
R2 U R' D2 U2 R B'
R2 U R' D2 U2 B' R
R' U R2 L2 F U2 R2
R2 U R' F' U2 B' R'
R' U R2 U2 R B' R
R' U R2 U2 R2 D B'
R' U R2 U2 R2 D' B'
R' U R2 U2 R2 D2 B'
R' U R2 U2 R2 B' D
R' U R2 U2 R2 B' D'
R' U R2 U2 R2 B' D2
R' U R2 U2 B R2 B2
R' U R2 U2 B' R2 D
R' U R2 U2 B' R2 D'
R' U R2 U2 B' R2 D2
R' U R2 D2 L2 F U2
R' U R2 F U2 R2 B'
R' U R2 F U2 B' R2
R' U R2 F' U2 R2 B'
R' U R2 F' U2 B' R2
R' U R2 F2 U2 R2 B'
R' U R2 F2 U2 B' R2
L2 U D L' F2 L' B'
L2 U D L2 F2 B' L'
L2 U D L2 B' F2 L'
R2 U D R' U2 R B'
R2 U D R' U2 B' R
R2 U D' R' U2 R B'
R2 U D' R' U2 B' R
R' U D2 B L2 F B2
R' U D2 B L2 B2 F
U R L U2 R B R2
R2 U D2 R' U2 R B'
R2 U D2 R' U2 B' R
R' U F R2 U2 R2 B'
R' U F R2 U2 B' R2
R2 U F R' U2 R B'
R2 U F R' U2 B' R
U R L' U2 D2 R' B
U R L' D2 U2 R' B
U' R L2 F L2 U2 F'
R' U F' R2 U2 R2 B'
R' U F' R2 U2 B' R2
U R L2 D F U2 R'
U R L2 D' F U2 R'
R2 U F' R' U2 R B'
R2 U F' R' U2 B' R
U R L2 D2 F U2 R'
U R L2 F L U2 R'
U R L2 F L' U2 R'
U R L2 F L2 U2 R'
U R L2 F U2 R' D
U R L2 F U2 R' D'
U R L2 F U2 R' D2
U R L2 F U2 D R'
U R L2 F U2 D' R'
U R L2 F U2 D2 R'
U R L2 F D U2 R'
U R L2 F D' U2 R'
U R L2 F D2 U2 R'
R' U F2 R2 U2 R2 B'
R' U F2 R2 U2 B' R2
R2 U F2 R' U2 R B'
R2 U F2 R' U2 B' R
U R U' R U' R2 B'
U R U' R U' B' R2
F2 R U' B L' B2 R'
U R U' R2 U' R B'
U R U' R2 U' B' R
U R U' F U' R' B'
U' R U2 R2 B' R2 F'
U R U' F' U' R' B'
U R U' F2 U' R' B'
U' R U2 B' R2 F' R2
U' R U2 B' U2 B U2
R' U B' U2 R2 U2 F'
R' U B' U2 B R2 U2
U' R U2 B2 D2 F2 B
U' R U2 B2 D2 B F2
U R U2 R B R2 B2
U R U2 R B' R2 D
U R U2 R B' R2 D'
U R U2 R B' R2 D2
U R U2 R' D B' D
U R U2 R' D B' D'
U R U2 R' D B' D2
U R U2 R' D' B' D
U R U2 R' D' B' D'
U R U2 R' D' B' D2
U R U2 R' D2 B' D
U R U2 R' D2 B' D'
U R U2 R' D2 B' D2
U R U2 R' B2 D B
U R U2 R' B2 D' B
U R U2 R' B2 D2 B
U R U2 R2 D R B'
U R U2 R2 D B' R
U R U2 R2 D' R B'
U R U2 R2 D' B' R
U R U2 R2 D2 R B'
U R U2 R2 D2 B' R
U R U2 R2 B R B2
U R U2 R2 B' R D
U R U2 R2 B' R D'
U R U2 R2 B' R D2
U R U2 R2 B' D R
U R U2 R2 B' D' R
U R U2 R2 B' D2 R
U R U2 D R B' R2
U R U2 D R' D B'
U R U2 D R' D' B'
U R U2 D R' D2 B'
U R U2 D R' B' D
U R U2 D R' B' D'
U R U2 D R' B' D2
U R U2 D R2 B' R
U R U2 D' R B' R2
U R U2 D' R' D B'
U R U2 D' R' D' B'
U R U2 D' R' D2 B'
U R U2 D' R' B' D
U R U2 D' R' B' D'
U R U2 D' R' B' D2
U R U2 D' R2 B' R
U R U2 D2 R B' R2
U R U2 D2 R' D B'
U R U2 D2 R' D' B'
U R U2 D2 R' D2 B'
U R U2 D2 R' B' D
U R U2 D2 R' B' D'
U R U2 D2 R' B' D2
U R U2 D2 R2 B' R
U R U2 F' R' F B'
U R U2 F' R' B' F
U R U2 F2 R' F2 B'
U R U2 F2 R' B' F2
R2 U B' U2 B R' U2
U' R D F U2 F' B'
U' R D F U2 B' F'
U' R D F' U2 F B'
U' R D F' U2 B' F
U' R D F2 U2 F2 B'
U' R D F2 U2 B' F2
U R D L2 F U2 R'
R2 U B2 L D2 F2 B
R2 U B2 L D2 B F2
R' U B2 D2 L2 F2 B
R' U B2 D2 L2 B F2
R' U B2 D2 F2 L2 B
R' U B2 D2 F2 B L2
R' U B2 D2 B L2 F2
R' U B2 D2 B F2 L2
U R D U2 R B' R2
U R D U2 R' D B'
U R D U2 R' D' B'
U R D U2 R' D2 B'
U R D U2 R' B' D
U R D U2 R' B' D'
U R D U2 R' B' D2
U R D U2 R2 B' R
U R D F U2 R' B'
U R D F' U2 R' B'
U R D F2 U2 R' B'
U' R D' F U2 F' B'
U' R D' F U2 B' F'
U' R D' F' U2 F B'
U' R D' F' U2 B' F
R2 U B2 D2 L F2 B
R2 U B2 D2 L B F2
U' R D' F2 U2 F2 B'
U' R D' F2 U2 B' F2
R2 U B2 D2 F2 L B
U R D' L2 F U2 R'
U R D' U2 R B' R2
U R D' U2 R' D B'
U R D' U2 R' D' B'
U R D' U2 R' D2 B'
U R D' U2 R' B' D
U R D' U2 R' B' D'
U R D' U2 R' B' D2
U R D' U2 R2 B' R
U R D' F U2 R' B'
U R D' F' U2 R' B'
U R D' F2 U2 R' B'
U' R D2 F U2 F' B'
U' R D2 F U2 B' F'
U' R D2 F' U2 F B'
U' R D2 F' U2 B' F
U' R D2 F2 U2 F2 B'
U' R D2 F2 U2 B' F2
U R D2 L2 F U2 R'
U R D2 U2 R B' R2
U R D2 U2 R' D B'
U R D2 U2 R' D' B'
U R D2 U2 R' D2 B'
U R D2 U2 R' B' D
U R D2 U2 R' B' D'
U R D2 U2 R' B' D2
U R D2 U2 R2 B' R
U R D2 F U2 R' B'
U R D2 F' U2 R' B'
U R D2 F2 U2 R' B'
U' R F U2 D F' B'
U' R F U2 D B' F'
U' R F U2 D' F' B'
U' R F U2 D' B' F'
U' R F U2 D2 F' B'
U' R F U2 D2 B' F'
U' R F U2 F' D B'
U' R F U2 F' D' B'
U' R F U2 F' D2 B'
U' R F U2 F' B' D
U' R F U2 F' B' D'
U' R F U2 F' B' D2
U' R F U2 B' D F'
U' R F U2 B' D' F'
U' R F U2 B' D2 F'
U' R F U2 B' F' D
U' R F U2 B' F' D'
U' R F U2 B' F' D2
U' R F D U2 F' B'
U' R F D U2 B' F'
U' R F D' U2 F' B'
U' R F D' U2 B' F'
U' R F D2 U2 F' B'
U' R F D2 U2 B' F'
R' U' L2 D2 L2 R2 B'
R' U' L2 D2 L2 B' R2
R' U' L2 D2 R2 L2 B'
U' R F B U2 F' B2
U' R F B U2 B2 F'
R2 U' L' B2 L R' B'
U R F L2 F U2 R'
R2 U' L' B2 R' L B'
U' R F B2 U2 F' B
U' R F B2 U2 B F'
U R F U2 R B' R2
U R F U2 R' D B'
U R F U2 R' D' B'
U R F U2 R' D2 B'
U R F U2 R' B' D
U R F U2 R' B' D'
U R F U2 R' B' D2
U R F U2 R2 B' R
U R F U2 D R' B'
U R F U2 D' R' B'
U R F U2 D2 R' B'
U R F D U2 R' B'
U R F D' U2 R' B'
U R F D2 U2 R' B'
U' R F' U2 D F B'
U' R F' U2 D B' F
U' R F' U2 D' F B'
U' R F' U2 D' B' F
U' R F' U2 D2 F B'
U' R F' U2 D2 B' F
U' R F' U2 F D B'
U' R F' U2 F D' B'
U' R F' U2 F D2 B'
U' R F' U2 F B' D
U' R F' U2 F B' D'
U' R F' U2 F B' D2
U' R F' U2 B' D F
U' R F' U2 B' D' F
U' R F' U2 B' D2 F
U' R F' U2 B' F D
U' R F' U2 B' F D'
U' R F' U2 B' F D2
U' R F' D U2 F B'
U' R F' D U2 B' F
L' U' R U' L U' B'
U' R F' D' U2 F B'
U' R F' D' U2 B' F
U' R F' D2 U2 F B'
U' R F' D2 U2 B' F
U' R F' B U2 F B2
U' R F' B U2 B2 F
U R F' L2 F U2 R'
U' R F' B2 U2 F B
U' R F' B2 U2 B F
L2 U' R U' L2 U' B'
L2 U' R D F U2 F
L2 U' R D' F B2 U2
L2 U' R D' B2 F U2
U R F' U2 R B' R2
U R F' U2 R' D B'
U R F' U2 R' D' B'
U R F' U2 R' D2 B'
U R F' U2 R' B' D
U R F' U2 R' B' D'
U R F' U2 R' B' D2
U R F' U2 R2 B' R
U R F' U2 D R' B'
U R F' U2 D' R' B'
U R F' U2 D2 R' B'
L2 U' R F U' L2 U'
L2 U' R F U2 D F2
L2 U' R F D U2 F2
L2 U' R F D' B2 U2
U R F' D U2 R' B'
U R F' D' U2 R' B'
U R F' D2 U2 R' B'
U' R F2 U2 F2 D B'
U' R F2 U2 F2 D' B'
U' R F2 U2 F2 D2 B'
U' R F2 U2 F2 B' D
U' R F2 U2 F2 B' D'
U' R F2 U2 F2 B' D2
U' R F2 U2 B' F2 D
U' R F2 U2 B' F2 D'
U' R F2 U2 B' F2 D2
U' R F2 D2 B2 U2 B
U' R F2 B U2 F2 B2
U' R F2 B U2 B2 F2
U R F2 L2 F U2 R'
U' R F2 B2 U2 F2 B
U' R F2 B2 U2 B F2
U R F2 U2 R B' R2
U R F2 U2 R' D B'
U R F2 U2 R' D' B'
U R F2 U2 R' D2 B'
U R F2 U2 R' B' D
U R F2 U2 R' B' D'
U R F2 U2 R' B' D2
U R F2 U2 R2 B' R
U R F2 U2 D R' B'
U R F2 U2 D' R' B'
U R F2 U2 D2 R' B'
U R F2 D U2 R' B'
U R F2 D' U2 R' B'
U R F2 D2 U2 R' B'
R2 U' R' F U2 F' B'
R2 U' R' F U2 B' F'
U' R B U2 B2 D2 F2
R2 U' R' F' U2 F B'
R2 U' R' F' U2 B' F
R2 U' R' F2 U2 F2 B'
R2 U' R' F2 U2 B' F2
U' R B D2 F2 U2 F2
U' R B F U2 F' B2
U' R B F U2 B2 F'
R' U' R2 F U2 F' B'
R' U' R2 F U2 B' F'
U' R B F' U2 F B2
U' R B F' U2 B2 F
R' U' R2 F' U2 F B'
R' U' R2 F' U2 B' F
U' R B F2 U2 F2 B2
U' R B F2 U2 B2 F2
R' U' R2 F2 U2 F2 B'
R' U' R2 F2 U2 B' F2
L2 U' D R F U2 F
L2 U' D F U2 F L'
L2 U' D' R F B2 U2
L2 U' D' R B2 F U2
U' R B2 F U2 F' B
U' R B2 F U2 B F'
U R B2 L B2 U2 B'
U' R B2 F' U2 F B
U' R B2 F' U2 B F
U' R B2 F2 U2 F2 B
U' R B2 F2 U2 B F2
L2 U' D' B2 R F U2
R' U' D2 B' L2 D2 R2
R' U' F R2 B U2 B2
U' R' L2 D2 L2 R2 B'
U' R' L2 D2 L2 B' R2
U' R' L2 D2 R2 L2 B'
R' U' F' R2 U2 F B'
R' U' F' R2 U2 B' F
D2 R' U R2 U2 R2 B'
D2 R' U R2 U2 B' R2
R2 U' F' R' U2 F B'
R2 U' F' R' U2 B' F
D' R' U R2 U2 R2 B'
D' R' U R2 U2 B' R2
R' U' F2 R2 U2 F2 B'
R' U' F2 R2 U2 B' F2
D R' U R2 U2 R2 B'
D R' U R2 U2 B' R2
R2 U' F2 R' U2 F2 B'
R2 U' F2 R' U2 B' F2
F2 R' U' B L' B2 R'
U' R' U2 R2 U2 R2 B'
U' R' U2 R2 U2 B' R2
R' U' B' L2 D2 L2 R2
R' U' B' L2 D2 R2 L2
R' U' B' U2 R2 U2 R2
R' U' B' D2 L2 D2 R2
U R' U2 D2 R B' L2
U R' U2 D2 B' L2 R
U R' U2 D2 B' R L2
R' U' B2 R2 F' U2 F
U R' U2 B' D2 L2 R
U R' U2 B' D2 R L2
L' U2 L U R U2 B'
U' R' D2 B' L2 D2 R2
U' R' F R2 B U2 B2
U R' D2 U2 R B' L2
U R' D2 U2 B' L2 R
U R' D2 U2 B' R L2
L2 U2 L2 U R U2 B'
U' R' F' R2 U2 F B'
U' R' F' R2 U2 B' F
U R' F' R2 U2 B' R'
U' R' F2 R2 U2 F2 B'
U' R' F2 R2 U2 B' F2
U' R' B' L2 D2 L2 R2
U' R' B' L2 D2 R2 L2
U' R' B' U2 R2 U2 R2
U' R' B' D2 L2 D2 R2
U' R' B2 R2 F' U2 F
U' R2 L' B2 L R' B'
U' R2 L' B2 R' L B'
D2 R2 U R' U2 R B'
D2 R2 U R' U2 B' R
D' R2 U R' U2 R B'
D' R2 U R' U2 B' R
U R2 L2 F R' U2 R'
D R2 U R' U2 R B'
D R2 U R' U2 B' R
F2 R2 U' B L' B2 R'
U' R2 U2 R' U2 R B'
U' R2 U2 R' U2 B' R
B R2 U2 B' U B' L
U R2 U2 B2 L B R2
U R2 D2 L2 R' F U2
U R2 D2 L2 F R' U2
U R2 D2 R' L2 F U2
L2 D L2 U F2 B' L'
L2 D L2 U B' F2 L'
U' R2 F' R' U2 F B'
U' R2 F' R' U2 B' F
U R2 F R' U2 R' B'
B' R2 F' B2 U' L B2
U' R2 F2 R' U2 F2 B'
U' R2 F2 R' U2 B' F2
U R2 F' R' U2 R' B'
U R2 F2 R' U2 R' B'
L2 D U L' F2 L' B'
L2 D U L2 F2 B' L'
L2 D U L2 B' F2 L'
R2 D U R' U2 R B'
R2 D U R' U2 B' R
B' R2 B2 F' U' L B2
L2 D U' R F U2 F
U R2 B2 L B R2 F'
L2 D U' F U2 F L'
D' U L2 R F U2 R'
D2 U L2 R F U2 R'
D U L2 R F U2 R'
D' U R L2 F U2 R'
D2 U R L2 F U2 R'
D' U R U2 R B' R2
D' U R U2 R' D B'
D' U R U2 R' D' B'
D' U R U2 R' D2 B'
D' U R U2 R' B' D
D' U R U2 R' B' D'
D' U R U2 R' B' D2
D' U R U2 R2 B' R
D' U R U2 D R' B'
D' U R U2 D' R' B'
D' U R U2 D2 R' B'
D2 U R U2 R B' R2
D2 U R U2 R' D B'
D2 U R U2 R' D' B'
D2 U R U2 R' D2 B'
D2 U R U2 R' B' D
D2 U R U2 R' B' D'
D2 U R U2 R' B' D2
D2 U R U2 R2 B' R
D2 U R U2 D R' B'
D2 U R U2 D' R' B'
D2 U R U2 D2 R' B'
U D L2 R F U2 R'
D' U R D U2 R' B'
D2 U R D U2 R' B'
D' U R D' U2 R' B'
D2 U R D' U2 R' B'
D' U R D2 U2 R' B'
D2 U R D2 U2 R' B'
D' U R F U2 R' B'
D2 U R F U2 R' B'
D' U R F' U2 R' B'
U' D R F U2 F' B'
U' D R F U2 B' F'
F2 U R U2 R' B' L'
D2 U R F' U2 R' B'
D' U R F2 U2 R' B'
U' D R F' U2 F B'
U' D R F' U2 B' F
D2 U R F2 U2 R' B'
U' D R F2 U2 F2 B'
U' D R F2 U2 B' F2
D U R L2 F U2 R'
B U R U B' U B'
D U R U2 R B' R2
D U R U2 R' D B'
D U R U2 R' D' B'
D U R U2 R' D2 B'
D U R U2 R' B' D
D U R U2 R' B' D'
D U R U2 R' B' D2
D U R U2 R2 B' R
D U R U2 D R' B'
D U R U2 D' R' B'
D U R U2 D2 R' B'
D U R D U2 R' B'
D U R D' U2 R' B'
D U R D2 U2 R' B'
U D R L2 F U2 R'
D U R F U2 R' B'
D U R F' U2 R' B'
U D R U2 R B' R2
U D R U2 R' D B'
U D R U2 R' D' B'
U D R U2 R' D2 B'
U D R U2 R' B' D
U D R U2 R' B' D'
U D R U2 R' B' D2
U D R U2 R2 B' R
U D R U2 D R' B'
U D R U2 D' R' B'
D U R F2 U2 R' B'
U D R U2 D2 R' B'
F2 U R' U2 R B' L'
F2 U R' U2 B' L' R
F2 U R' U2 B' R L'
U D R D U2 R' B'
U D R D' U2 R' B'
U D R D2 U2 R' B'
U D R F U2 R' B'
U D R F' U2 R' B'
U D R F2 U2 R' B'
F2 U R2 U2 R2 B' L'
F2 U R2 U2 B' L' R2
F2 U R2 U2 B' R2 L'
F2 U R2 B' L' R2 F'
F2 U R2 B' R2 L' F'
R' D B2 U' D' B R2
R' D B2 U2 B2 U B'
R' D B2 D' U' B R2
R' D B2 D2 F2 U' B
U' D F2 U2 B' L' F2
U' D B' U2 R U2 R'
D' U B' U2 B R U2
D2 U B' U2 B R U2
F U F' R U2 R' B'
F2 U F2 R U2 R' B'
D U B' U2 B R U2
D' U B2 D2 F2 L' B
D' U B2 D2 F2 B L'
D' U B2 D2 B F2 L'
D2 U B2 D2 F2 L' B
D2 U B2 D2 F2 B L'
D2 U B2 D2 B F2 L'
U D B' U2 B R U2
F2 U B L2 F L B2
D U B2 D2 F2 L' B
D U B2 D2 F2 B L'
D U B2 D2 B F2 L'
F2 U B' L' R2 F' R2
F2 U B' L' U2 B U2
F U B L2 F L' B2
F U B L2 F B2 L'
F U B L2 B2 F L'
U D B2 D2 F2 L' B
U D B2 D2 F2 B L'
U D B2 D2 B F2 L'
F2 U B' R2 L' F' R2
F2 U B' U2 B U2 L'
F2 U B2 L' D2 F2 B
F2 U B2 L' D2 B F2
R2 D' U R' U2 R B'
R2 D' U R' U2 B' R
F2 U B2 D2 L' F2 B
F2 U B2 D2 L' B F2
L2 D' U' R F B2 U2
L2 D' U' R B2 F U2
F2 U B2 D2 B L' F2
L2 D' U' B2 R F U2
U D' L2 R F U2 R'
D' U' R F U2 F' B'
D' U' R F U2 B' F'
U' D' R F U2 F' B'
U' D' R F U2 B' F'
D' U' R F' U2 F B'
D' U' R F' U2 B' F
U' D' R F' U2 F B'
U' D' R F' U2 B' F
D2 U' R F U2 F' B'
D2 U' R F U2 B' F'
U' D' R F2 U2 F2 B'
U' D' R F2 U2 B' F2
D' U' R F2 U2 F2 B'
D' U' R F2 U2 B' F2
D2 U' R F' U2 F B'
D2 U' R F' U2 B' F
D2 U' R F2 U2 F2 B'
D2 U' R F2 U2 B' F2
F2 U' L' U2 L U2 B'
F2 U' L' D2 B2 R' B
U D' R L2 F U2 R'
D U' R F U2 F' B'
D U' R F U2 B' F'
U D' R U2 R B' R2
U D' R U2 R' D B'
U D' R U2 R' D' B'
U D' R U2 R' D2 B'
U D' R U2 R' B' D
U D' R U2 R' B' D'
U D' R U2 R' B' D2
U D' R U2 R2 B' R
U D' R U2 D R' B'
U D' R U2 D' R' B'
U D' R U2 D2 R' B'
D U' R F' U2 F B'
D U' R F' U2 B' F
U D' R D U2 R' B'
D U' R F2 U2 F2 B'
D U' R F2 U2 B' F2
U D' R D' U2 R' B'
F2 U' L' B2 D2 R' B
U D' R D2 U2 R' B'
U D' R F U2 R' B'
U D' R F' U2 R' B'
U D' R F2 U2 R' B'
F2 U' R B L' B2 R'
F2 U' R' B L' B2 R'
D' U' F2 U2 B' L' F2
U' D' F2 U2 B' L' F2
D2 U' F2 U2 B' L' F2
F2 U' R2 B L' B2 R'
F2 U' D B L' B2 R'
D U' F2 U2 B' L' F2
U' D' B' U2 R U2 R'
B2 U' D' B' R2 B2 L
D' U' B' U2 R U2 R'
F2 U' D' B L' B2 R'
D2 U' B' U2 R U2 R'
F2 U' D2 B L' B2 R'
D U' B' U2 R U2 R'
U D' B' U2 B R U2
F2 U' F' U2 F B' L'
F2 U' F' U2 B' F L'
F U' F U2 B' L' F'
U D' B2 D2 F2 L' B
U D' B2 D2 F2 B L'
U D' B2 D2 B F2 L'
F2 U' F2 R U2 F2 B'
F2 U' F2 R U2 B' F2
F U' F' R U2 F B'
F U' F' R U2 B' F
B' U' F2 B U L' F2
F2 U' F2 U2 F2 B' L'
F2 U' F2 U2 B' F2 L'
F2 U' B L' R B2 R'
F2 U' B L' R' B2 R'
F2 U' B L' R2 B2 R'
F2 U' B L' B2 R' D
F2 U' B L' B2 R' D'
F2 U' B L' B2 R' D2
F2 U' B L' B2 D R'
F2 U' B L' B2 D' R'
F2 U' B L' B2 D2 R'
F2 U' B R L' B2 R'
F2 U' B R' L' B2 R'
F2 U' B R2 L' B2 R'
B' U' B F2 U L' F2
U' D2 R F U2 F' B'
U' D2 R F U2 B' F'
L2 D2 R2 U' R' F U2
L2 D2 R2 U' F R' U2
U' D2 R F' U2 F B'
U' D2 R F' U2 B' F
F2 U' B' L' U2 L U2
U' D2 R F2 U2 F2 B'
U' D2 R F2 U2 B' F2
U D2 L2 R F U2 R'
F2 U' B' L' B2 R' B2
F2 U' B' L2 D2 L R2
F2 U' B' L2 D2 R2 L
R' D2 U B L2 F B2
R' D2 U B L2 B2 F
F2 U' B2 L' B2 R' B'
U D2 R L2 F U2 R'
R2 D2 U R' U2 R B'
R2 D2 U R' U2 B' R
U D2 R U2 R B' R2
U D2 R U2 R' D B'
U D2 R U2 R' D' B'
U D2 R U2 R' D2 B'
U D2 R U2 R' B' D
U D2 R U2 R' B' D'
U D2 R U2 R' B' D2
U D2 R U2 R2 B' R
U D2 R U2 D R' B'
U D2 R U2 D' R' B'
R' D2 U' B' L2 D2 R2
U D2 R U2 D2 R' B'
U D2 R D U2 R' B'
U D2 R D' U2 R' B'
U D2 R D2 U2 R' B'
U D2 R F U2 R' B'
U D2 R F' U2 R' B'
U D2 R F2 U2 R' B'
B' U2 R U R' B U
U' D2 F2 U2 B' L' F2
L2 D2 F2 R2 U L' B
L2 D2 F2 R2 U B L'
U' D2 B' U2 R U2 R'
U D2 B' U2 B R U2
U D2 B2 D2 F2 L' B
U D2 B2 D2 F2 B L'
U D2 B2 D2 B F2 L'
B2 U2 F2 B2 U B' L'
F2 U2 B U L' B2 R'
B U2 F2 B' U B' L'
R' F U R2 U2 R2 B'
R' F U R2 U2 B' R2
B U2 B' U' R U2 B'
B2 U2 B2 U' R U2 B'
R2 F U R' U2 R B'
R2 F U R' U2 B' R
B U2 B' F2 U B' L'
B2 U2 B2 F2 U B' L'
U' F U2 D2 F' B' L
U' F U2 D2 B' L F'
U' F U2 D2 B' F' L
U' F U2 F B' L' F2
U' F U2 B' F L' F2
U' F D2 U2 F' B' L
U' F D2 U2 B' L F'
U' F D2 U2 B' F' L
U F B L2 F L' B2
U F B L2 F B2 L'
U F B L2 B2 F L'
F2 D U' B L' B2 R'
U F' L2 F R U2 R'
R' F' U R2 U2 R2 B'
R' F' U R2 U2 B' R2
R2 F' U R' U2 R B'
R2 F' U R' U2 B' R
U F' R2 B' R2 F' L'
U' F' U2 F B L B2
U' F' U2 B F L B2
U' F' B2 U2 F B L
U' F' B2 U2 B F L
U F' B' R2 F' L' R2
U F' B' R2 F' R2 L'
U F' B' U2 B U2 L
B2 D' U' B' R2 B2 L
F2 D' U' B L' B2 R'
L F2 L R U L2 B'
U' F2 R U2 B' L' F2
L F2 L2 R U L B'
U' F2 R' U2 B' L' F2
B2 D' F2 U' L' B R2
B2 D' F2 U' B L' R2
B2 D' F2 U' B R2 L'
L F2 R L U L2 B'
U' F2 R2 U2 B' L' F2
L F2 R L2 U L B'
U F2 R U2 R' B' L'
R' F2 U R2 U2 R2 B'
R' F2 U R2 U2 B' R2
U F2 R' U2 R B' L'
U F2 R' U2 B' L' R
U F2 R' U2 B' R L'
B2 D' B' U' R2 B2 L
U2 F2 U D R2 B' L'
U2 F2 U D B' L' R2
U2 F2 U D B' R2 L'
U F2 R2 U2 R2 B' L'
U F2 R2 U2 B' L' R2
U F2 R2 U2 B' R2 L'
R2 F2 U R' U2 R B'
R2 F2 U R' U2 B' R
