R D L2 R F' B'
R D L2 R B' F'
R D L2 B' R F'
R D R L2 F' B'
R D R L2 B' F'
F U' L' B2 U' R2
F U' B2 L' U' R2
R D R F' L2 D2 B2
R D R B L2 F' B'
R D R B L2 B' F'
R D R B' L2 F' B'
R D R B' L2 B' F'
R D R B2 L2 F' B'
R D R B2 L2 B' F'
R D U L2 R F' B'
R D U L2 R B' F'
R D U L2 B' R F'
R D U R L2 F' B'
R D U R L2 B' F'
R D U' L2 R F' B'
R D U' L2 R B' F'
R D U' L2 B' R F'
R D U' R L2 F' B'
R D U' R L2 B' F'
R D U2 L2 R F' B'
R D U2 L2 R B' F'
R D U2 L2 B' R F'
R D U2 R L2 F' B'
R D U2 R L2 B' F'
F U L' B2 R' U' R'
R D B L2 R F' B'
R D B L2 R B' F'
R D B L2 B' R F'
R D B R L2 F' B'
R D B R L2 B' F'
R D B' L2 R F' B'
R D B' L2 R B' F'
R D B' L2 B' R F'
R D B' R L2 F' B'
R D B' R L2 B' F'
R D B2 L2 R F' B'
R D B2 L2 R B' F'
R D B2 L2 B' R F'
R D B2 R L2 F' B'
R D B2 R L2 B' F'
B2 U F U' L' U' R2
F U' L B2 L2 U' R2
F U' L' U' R2 D L2
F U' L' F B2 U' R2
F U' L' F' B2 U' R2
F U' L' F2 B2 U' R2
F U' L' B2 U' R2 D
F U' L' B2 U' R2 D'
F U' L' B2 U' R2 D2
F U' L' B2 D' F2 U'
F U' L' B2 F U' R2
F U' L' B2 F' U' R2
F U' L' B2 F2 U' R2
F U' B L' B U' R2
F U' B2 L' U' R2 D
F U' B2 L' U' R2 D'
F U' B2 L' U' R2 D2
F U' B2 L' D' F2 U'
F U' B2 L' F U' R2
F U' B2 L' F' U' R2
F U' B2 L' F2 U' R2
F U' B2 D' L' F2 U'
F U2 L R2 D L2 F2
F U2 L R2 D F2 L2
F U2 L' B2 U' R2 B2
F U2 L' B2 U' B2 R2
F U2 R2 L D L2 F2
F U2 R2 L D F2 L2
F U2 R2 U L' B2 U'
F U2 R2 U B2 L' U'
L' F L' B2 U' B R2
D2 F L2 U' B' L U'
U' F U' L' B2 U' R2
R2 F U L' B2 R' U'
U' F U' B2 L' U' R2
U2 F U' L' B2 U' R2
F U2 B2 L' U' R2 B2
F U2 B2 L' U' B2 R2
U2 F U' B2 L' U' R2
U F U' L' B2 U' R2
U F U' B2 L' U' R2
L' F B2 L' U' R2 B'
L' F B2 L' U' B' R2
L2 F B2 L' U' B R2
F D' R2 U' L' F2 U'
B2 F L' U' R2 D B2
B2 F L' F U' R2 B
B2 F U' L' U' L R2
B2 F U' L' U' R2 L
B' F U' B' L' U' R2
B F U' L' B U' R2
F B U' L' B U' R2
B F U' B L' U' R2
F B U' B L' U' R2
F B' U' B' L' U' R2
D B2 R U L2 F' B'
D B2 R U L2 B' F'
F B2 L' U' R2 D B2
F B2 L' F U' R2 B
B2 F2 R' U' R' F' B
B2 F2 R' U' R' B F'
F2 B2 R' U' R' F' B
F2 B2 R' U' R' B F'
B2 F2 U' R' F' R' B
F2 B2 U' R' F' R' B
F B2 U' L' U' L R2
F B2 U' L' U' R2 L
L' B2 F L' U' R2 B'
L' B2 F L' U' B' R2
L2 B2 F L' U' B R2
