F' L D L2 B' R'
F' L' D B' L2 R'
F' L' D B' R' L2
D L' B' L' F' R'
L D L2 F' B' R'
L D L2 B' F' R'
D' R2 B L F U2
L' D F' B' L2 R'
L' D F' B' R' L2
L' D B' L2 F' R'
L' D B' F' L2 R'
L' D B' F' R' L2
F' D L' B' L' R'
F' D L' B' R' L'
D F' L' B' L' R'
D F' L' B' R' L'
L' F' D B' L2 R'
L' F' D B' R' L2
L' B2 U' F' B R'
L' B2 U' B F' R'
L D L2 D' F' B' R'
L D L2 D' B' F' R'
L D L2 D2 F' B' R'
L D L2 D2 B' F' R'
L D L2 F B' R' F2
L D L2 F' R B' R'
L D L2 F' R' B' R'
L D L2 F' R2 B' R'
L D L2 F' D B' R'
L D L2 F' D' B' R'
L D L2 F' D2 B' R'
L D L2 F' B' R' D
L D L2 F' B' R' D'
L D L2 F' B' R' D2
L D L2 F' B' D R'
L D L2 F' B' D' R'
L D L2 F' B' D2 R'
L' D R B' L2 R' F'
L' D R B' R' L2 F'
L' D R B' R' F' L2
L D L2 F2 B' R' F
L D L2 B' D F' R'
L D L2 B' D' F' R'
L D L2 B' D2 F' R'
L D L2 B' F R' F2
L D L2 B' F' R' D
L D L2 B' F' R' D'
L D L2 B' F' R' D2
L D L2 B' F' D R'
L D L2 B' F' D' R'
L D L2 B' F' D2 R'
L D L2 B' F2 R' F
D' R2 F2 B L F U2
L D R L2 B' R' F'
D' R2 B L D F U2
D' R2 B L D' F U2
D' R2 B L D2 F U2
D' R2 B L F U2 D
D' R2 B L F U2 D'
D' R2 B L F U2 D2
D' R2 B L F D U2
D' R2 B L F D' U2
D' R2 B L F D2 U2
D' R2 B D L F U2
D' R2 B D' L F U2
D' R2 B D2 L F U2
D' R2 B F L F U2
D' R2 B F' L F U2
D R2 B L F U2 L
D' R2 B F2 L F U2
L' D F B' L2 R' F2
L' D F B' L2 F2 R'
L' D F B' R' L2 F2
L' D F B' R' F2 L2
L' D F' R B' L2 R'
L' D F' R B' R' L2
L' D F' R' B' L2 R'
L' D F' R' B' R' L2
L' D F' R2 B' L2 R'
L' D F' R2 B' R' L2
L' D F' B' L2 R' D
L' D F' B' L2 R' D'
L' D F' B' L2 R' D2
L' D F' B' L2 D R'
L' D F' B' L2 D' R'
L' D F' B' L2 D2 R'
L' D F' B' R' L2 D
L' D F' B' R' L2 D'
L' D F' B' R' L2 D2
L' D F' B2 L2 B R'
U2 D L2 F R F2 B
U2 D L2 F R B F2
L' D F2 B' R' F L2
R2 D B L F U2 L
L' D B' L F' L R'
L' D B' L F' R' L
L' D B' L2 D F' R'
L' D B' L2 D' F' R'
L' D B' L2 D2 F' R'
L' D B' L2 F R' F2
L' D B' L2 F' R' D
L' D B' L2 F' R' D'
L' D B' L2 F' R' D2
L' D B' L2 F' D R'
L' D B' L2 F' D' R'
L' D B' L2 F' D2 R'
L' D B' L2 F2 R' F
L' D B' F L2 R' F2
L' D B' F L2 F2 R'
L' D B' F R' L2 F2
L' D B' F R' F2 L2
L' D B' F' L2 R' D
L' D B' F' L2 R' D'
L' D B' F' L2 R' D2
L' D B' F' L2 D R'
L' D B' F' L2 D' R'
L' D B' F' L2 D2 R'
L' D B' F' R' L2 D
L' D B' F' R' L2 D'
L' D B' F' R' L2 D2
L' D B' F2 R' F L2
L' D B2 L2 F' B R'
L' D B2 L2 B F' R'
L D B' L2 F' R' B'
U2 D F L2 R F2 B
U2 D F L2 R B F2
U2 D F R L2 F2 B
U2 D F R L2 B F2
U2 D F R F2 L2 B
U2 D F R F2 B L2
U2 D F R B L2 F2
U2 D F R B F2 L2
L' D B2 F' L2 B R'
D2 U F2 U F R B
L' D' R2 B L U2 B2
L' D' R2 B U2 B2 R'
F' U B' R' F' B' U'
F' U B' R' B' F' U'
L D' R2 F B L U2
L D' R2 B F L U2
L' D' F' D2 B' L2 R'
L' D' F' D2 B' R' L2
L' D' F' B' D2 L2 R'
L' D' F' B' D2 R' L2
U2 D' F R F2 L' B
U2 D' F R F2 B L'
U2 D' F R B F2 L'
R2 D' B L R2 F U2
R2 D' B L F R2 U2
R2 D' B R2 L F U2
L' D' B' D2 L2 F' R'
L' D' B' D2 F' L2 R'
L' D' B' D2 F' R' L2
L' D' B' F' D2 L2 R'
L' D' B' F' D2 R' L2
D U2 L2 F R F2 B
D U2 L2 F R B F2
F2 U' B2 U' F R B
D' U2 F R F2 L' B
D' U2 F R F2 B L'
D' U2 F R B F2 L'
D U2 F L2 R F2 B
D U2 F L2 R B F2
D U2 F R L2 F2 B
D U2 F R L2 B F2
D U2 F R F2 L2 B
D U2 F R F2 B L2
D U2 F R B L2 F2
D U2 F R B F2 L2
U D2 F2 U F R B
L' D2 B' D' L2 F' R'
L' D2 B' D' F' L2 R'
L' D2 B' D' F' R' L2
F2 U2 D F L2 R B
F2 U2 D F R L2 B
F2 U2 D F R B L2
F2 U2 F R D L2 B
F2 U2 F R D B L2
F2 U2 F D L2 R B
F2 U2 F D R L2 B
F2 U2 F D R B L2
D F L' B' L' R' F2
D F L' B' L' F2 R'
D F L' B' R' L' F2
D' F R F2 L' B' R'
U2 F R F2 D L2 B
U2 F R F2 D B L2
F' D L' R B' L' R'
F' D L' R B' R' L'
F' D L' R' B' L' R'
F' D L' R' B' R' L'
F' D L' R2 B' L' R'
F' D L' R2 B' R' L'
F' D L' D B' L' R'
F' D L' D B' R' L'
F' D L' D' B' L' R'
F' D L' D' B' R' L'
F' D L' D2 B' L' R'
F' D L' D2 B' R' L'
B2 D L' F U' F2 B'
B2 D L' F U' B' F2
F' D L' B' L' R' D
F' D L' B' L' R' D'
F' D L' B' L' R' D2
F' D L' B' L' D R'
F' D L' B' L' D' R'
F' D L' B' L' D2 R'
F' D L' B' R' L' D
F' D L' B' R' L' D'
F' D L' B' R' L' D2
F' D L' B' R' D L'
F' D L' B' R' D' L'
F' D L' B' R' D2 L'
F' D L' B' D L' R'
F' D L' B' D R' L'
F' D L' B' D' L' R'
F' D L' B' D' R' L'
F' D L' B' D2 L' R'
F' D L' B' D2 R' L'
F' D L' B2 L' B R'
F' D L2 D2 B' R' B
F' D L2 B' D2 R' B
F' D R L' B' L' R'
F' D R L' B' R' L'
F' D R' L' B' L' R'
F' D R' L' B' R' L'
F' D R2 L' B' L' R'
F' D R2 L' B' R' L'
L' F B2 U' F2 B R'
L' F B2 U' B R' F2
L' F B2 U' B F2 R'
D' F' L D2 L2 B' R'
L2 F' L D B' L2 R'
L2 F' L D B' R' L2
D' F' L' D2 B' L2 R'
D' F' L' D2 B' R' L2
F2 D U2 F L2 R B
F2 D U2 F R L2 B
F2 D U2 F R B L2
D' F' L' B' D2 L2 R'
D' F' L' B' D2 R' L2
F2 D F L' B' L' R'
F2 D F L' B' R' L'
L2 F' L' D L2 B' R'
D F' L' R B' L' R'
D F' L' R B' R' L'
D F' L' R' B' L' R'
D F' L' R' B' R' L'
D F' L' R2 B' L' R'
D F' L' R2 B' R' L'
L' F' L2 D L2 B' R'
D F' L' D B' L' R'
D F' L' D B' R' L'
D F' L' D' B' L' R'
D F' L' D' B' R' L'
D F' L' D2 B' L' R'
D F' L' D2 B' R' L'
D F' L' B' L' R' D
D F' L' B' L' R' D'
D F' L' B' L' R' D2
D F' L' B' L' D R'
D F' L' B' L' D' R'
D F' L' B' L' D2 R'
D F' L' B' R' L' D
D F' L' B' R' L' D'
D F' L' B' R' L' D2
D F' L' B' R' D L'
D F' L' B' R' D' L'
D F' L' B' R' D2 L'
D F' L' B' D L' R'
D F' L' B' D R' L'
D F' L' B' D' L' R'
D F' L' B' D' R' L'
D F' L' B' D2 L' R'
D F' L' B' D2 R' L'
D F' L' B2 L' B R'
L' F' R D B' L2 R'
L' F' R D B' R' L2
D F' L2 D2 B' R' B
D F' L2 B' D2 R' B
D F' R L' B' L' R'
D F' R L' B' R' L'
L' F' R' D B' L2 R'
L' F' R' D B' R' L2
D F' R' L' B' L' R'
D F' R' L' B' R' L'
L' F' R2 D B' L2 R'
L' F' R2 D B' R' L2
F' D B' L' R' B' L'
F' D B' L2 D2 R' B
F' D B' R' L' B' L'
D F' R2 L' B' L' R'
D F' R2 L' B' R' L'
D2 F' U' F' L' B' U
F' D' L D2 L2 B' R'
F' D' L' D2 B' L2 R'
F' D' L' D2 B' R' L2
L' F' D R B' L2 R'
L' F' D R B' R' L2
L' F' D R' B' L2 R'
L' F' D R' B' R' L2
L' F' D R2 B' L2 R'
L' F' D R2 B' R' L2
F' D' L' B' D2 L2 R'
F' D' L' B' D2 R' L2
L' F' D B' L2 R' D
L' F' D B' L2 R' D'
L' F' D B' L2 R' D2
L' F' D B' L2 D R'
L' F' D B' L2 D' R'
L' F' D B' L2 D2 R'
L' F' D B' R' L2 D
L' F' D B' R' L2 D'
L' F' D B' R' L2 D2
L' F' D B2 L2 B R'
L' F' D' B' D2 L2 R'
L' F' D' B' D2 R' L2
D' F' D2 L' B' L' R'
D' F' D2 L' B' R' L'
L' F' D2 B' R' D' L2
L' F' D2 B' D' L2 R'
L' F' D2 B' D' R' L2
L' F' B' R' U B' U'
F2 D' R2 U2 F R B
D F' B' L' R' B' L'
D F' B' L2 D2 R' B
D F' B' R' L' B' L'
D' F2 R2 U2 F R B
F' D2 L D' L2 B' R'
B2 D2 L' U' F' R B'
B2 D2 L' U' F' B' R
B2 D2 L' U' B' F' R
F' D2 L' D' B' L2 R'
F' D2 L' D' B' R' L2
F' D2 L' B' R' D' L2
F' D2 L' B' D' L2 R'
F' D2 L' B' D' R' L2
L' F2 D F B' L2 R'
L' F2 D F B' R' L2
D F2 U2 F L2 R B
L' F2 D B' R' F L2
D F2 U2 F R L2 B
D F2 U2 F R B L2
L' F2 D B' F L2 R'
L' F2 D B' F R' L2
L' F2 B2 U' F B R'
L' F2 B2 U' B R' F
L' F2 B2 U' B F R'
D' B L R2 F B U2
D' B L R2 B F U2
D' B L F R2 U2 F2
R2 B L F U' B U'
D B L F U2 L F2
D B L F U2 F2 L
D' B R2 L F B U2
D' B R2 L B F U2
L' B' L2 F' R' D' L2
L' B' L2 F' D' L2 R'
L' B' L2 F' D' R' L2
D B' L2 D2 F' R' B
D B' L2 F' D2 R' B
D' B' R2 B U2 R B
B' F' L' R' D' B' L
B' F' L' D' R' B' L
F' B' L' R' D' B' L
F' B' L' D' R' B' L
B' F' R' L' D' B' L
B' F' R' U B' R' U'
F' B' R' L' D' B' L
F' B' R' U B' R' U'
L' B' F' R' U B' U'
D B' F' L' R' B' L'
D B' F' L2 D2 R' B
D B' F' R' L' B' L'
U' B2 L F R U' F2
L' B2 L U' F' B R'
L' B2 L U' B F' R'
L' B2 L' U' F' B R'
L' B2 L' U' B F' R'
L' B2 L2 U' F' B R'
L' B2 L2 U' B F' R'
U' B2 U' F R F2 B
U' B2 U' F R B F2
L' B2 U' D2 F' B R
L' B2 U' D2 B F' R
L' B2 U' F B R' F2
L' B2 U' F' B R' D
L' B2 U' F' B R' D'
L' B2 U' F' B R' D2
L' B2 U' F' B D R'
L' B2 U' F' B D' R'
L' B2 U' F' B D2 R'
L' B2 U' F2 B R' F
L' B2 U' B D F' R'
L' B2 U' B D' F' R'
L' B2 U' B D2 F' R'
L' B2 U' B F R' F2
L' B2 U' B F' R' D
L' B2 U' B F' R' D'
L' B2 U' B F' R' D2
L' B2 U' B F' D R'
L' B2 U' B F' D' R'
L' B2 U' B F' D2 R'
L' B2 U' B F2 R' F
L' B2 D2 U' F' B R
L' B2 D2 U' B F' R
L' B2 F U' F2 B R'
L' B2 F U' B R' F2
L' B2 F U' B F2 R'
L' B2 F2 U' F B R'
L' B2 F2 U' B R' F
L' B2 F2 U' B F R'
