U' L' F B U'
U' L' B F U'
U' B L' F U'
U' L' D F B U'
U' L' D B F U'
U' L' D' F B U'
U' L' D' B F U'
U' L' D2 F B U'
U' L' D2 B F U'
U' L' F D B U'
U' L' F D' B U'
U' L' F D2 B U'
U' L' F B U' D
U' L' F B U' D'
U' L' F B U' D2
U' L' F B D U'
U' L' F B D' U'
U' L' F B D2 U'
B L' F R2 U' B
U2 L' F B U' B'
B L' F U F' U2
U' L' B D F U'
U' L' B D' F U'
U' L' B D2 F U'
U' L' B F U' D
U' L' B F U' D'
U' L' B F U' D2
U' L' B F D U'
U' L' B F D' U'
U' L' B F D2 U'
U2 L' B F U' B'
L U' L2 F B U'
L U' L2 B F U'
L' U' F B U' F'
L' U' B F U' F'
U' D' L' B U' R'
D' U' L' B U' R'
B' U' L' F B2 U'
B' U' L' B2 F U'
B U' L' F U' L
U' D' B L' U' R'
D' U' B L' U' R'
B2 U' B' L' F U'
B' U' B2 L' F U'
L' F B R2 U' B
L' F B U F' U2
U' B L' D F U'
U' B L' D' F U'
U' B L' D2 F U'
U' B L' F U' D
U' B L' F U' D'
U' B L' F U' D2
U' B L' F D U'
U' B L' F D' U'
U' B L' F D2 U'
L' B F R2 U' B
L' B F U F' U2
U' B' L' F B2 U'
U' B' L' B2 F U'
U' L' D B F D U'
U' L' D B F D' U'
U' L' D B F D2 U'
U2 L' D B F U' B'
U' L' D' F D B U'
U' L' D' F D' B U'
U' L' D' F D2 B U'
U' L' D' F B U' D
U' L' D' F B U' D'
U' L' D' F B U' D2
U' L' D' F B D U'
U' L' D' F B D' U'
U' L' D' F B D2 U'
U2 L' D' F B U' B'
U' L' D' B D F U'
U' L' D' B D' F U'
U' L' D' B D2 F U'
B L' D' F R2 U' B
U' L' D' B F U' D
U' L' D' B F U' D'
U' L' D' B F U' D2
U' L' D' B F D U'
U' L' D' B F D' U'
U' L' D' B F D2 U'
B L' D' F U F' U2
U2 L' D' B F U' B'
U' L' D2 F D B U'
U' L' D2 F D' B U'
U' L' D2 F D2 B U'
U' L' D2 F B U' D
U' L' D2 F B U' D'
U' L' D2 F B U' D2
U' L' D2 F B D U'
U' L' D2 F B D' U'
U' L' D2 F B D2 U'
U2 L' D2 F B U' B'
U' L' D2 B D F U'
U' L' D2 B D' F U'
B L' D2 F R2 U' B
U' L' D2 B D2 F U'
U' L' D2 B F U' D
U' L' D2 B F U' D'
U' L' D2 B F U' D2
B L' D2 F U F' U2
U' L' D2 B F D U'
U' L' D2 B F D' U'
U' L' D2 B F D2 U'
U2 L' D2 B F U' B'
U' L' F L B L' U'
F' L' F L' B U' B2
U' L' F L2 B L2 U'
B' L' F R2 B2 U' B'
B L' F R2 U' D B
B L' F R2 U' D' B
B L' F R2 U' D2 B
B L' F R2 U' B D
B L' F R2 U' B D'
B L' F R2 U' B D2
B L' F R2 D U' B
B L' F R2 D' U' B
B L' F R2 D2 U' B
U' L' F D B U' D
U' L' F D B U' D'
U' L' F D B U' D2
U' L' F D B D U'
U' L' F D B D' U'
U' L' F D B D2 U'
B L' F U D F' U2
B L' F U D' F' U2
B L' F U D2 F' U2
B L' F U F' U2 D
B L' F U F' U2 D'
B L' F U F' U2 D2
B L' F U F' D U2
B L' F U F' D' U2
B L' F U F' D2 U2
U' L' F D' B U' D
U' L' F D' B U' D'
U' L' F D' B U' D2
U' L' F D' B D U'
U' L' F D' B D' U'
U' L' F D' B D2 U'
B L' F U' R2 B R2
F' L' F B L' U' B'
U2 L' F D B U' B'
U' L' F D2 B U' D
U' L' F D2 B U' D'
U' L' F D2 B U' D2
U' L' F D2 B D U'
U' L' F D2 B D' U'
U' L' F D2 B D2 U'
U2 L' F D' B U' B'
B L' F D R2 U' B
B L' F D U F' U2
U' L' F B' U' D L2
U2 L' F D2 B U' B'
U' L' F B' D U' L2
U2 L' F B R U' B'
U2 L' F B R' U' B'
U2 L' F B R2 U' B'
B L' F D' R2 U' B
B' L' F B2 R2 U' B
U2 L' F B U' D B'
U2 L' F B U' D' B'
U2 L' F B U' D2 B'
B L' F D' U F' U2
U2 L' F B U' B' D
U2 L' F B U' B' D'
U2 L' F B U' B' D2
B' L' F B2 U F' U2
U2 L' F B D U' B'
U2 L' F B D' U' B'
U2 L' F B D2 U' B'
U' L' F B2 D B' U'
U' L' F B2 D' B' U'
U' L' F B2 D2 B' U'
B L' F D2 R2 U' B
B L' F D2 U F' U2
U L' F B2 R' B' U'
U' L' F' D B U' R2
U' L' F' B U' D R2
U' L' F' B D U' R2
U' L' F2 D F' B U'
U' L' F2 D B F' U'
U' L' F2 D' F' B U'
U' L' F2 D' B F' U'
U' L' F2 D2 F' B U'
U' L' F2 D2 B F' U'
U' L' F2 B D F' U'
U' L' F2 B D' F' U'
B L' F2 D F' R2 U'
U' L' F2 B D2 F' U'
B L' F2 D2 F' U' B2
U' L' B R F R' U'
U2 L' B R F U' B'
U' L' B R2 F R2 U'
U2 L' B R' F U' B'
U2 L' B R2 F U' B'
U' L' B D F U' D
U' L' B D F U' D'
U' L' B D F U' D2
U' L' B D F D U'
U' L' B D F D' U'
U' L' B D F D2 U'
U' L' B D' F U' D
U' L' B D' F U' D'
U' L' B D' F U' D2
U' L' B D' F D U'
U' L' B D' F D' U'
U' L' B D' F D2 U'
F' L' B F L' U' B'
U2 L' B D F U' B'
U' L' B D2 F U' D
U' L' B D2 F U' D'
U' L' B D2 F U' D2
U' L' B D2 F D U'
U' L' B D2 F D' U'
U' L' B D2 F D2 U'
U2 L' B D' F U' B'
U2 L' B D2 F U' B'
U' L' B F' U' D R2
U' L' B F' D U' R2
U2 L' B F R U' B'
U2 L' B F R' U' B'
U2 L' B F R2 U' B'
U2 L' B F U' D B'
U2 L' B F U' D' B'
U2 L' B F U' D2 B'
U2 L' B F U' B' D
U2 L' B F U' B' D'
U2 L' B F U' B' D2
U2 L' B F D U' B'
U2 L' B F D' U' B'
U' L' B F2 D F' U'
U' L' B F2 D' F' U'
U2 L' B F D2 U' B'
U' L' B F2 D2 F' U'
U' L' B' D F U' L2
U' L' B' F U' D L2
U' L' B' F D U' L2
U' L' B2 D F B' U'
U' L' B2 D B' F U'
U' L' B2 D' F B' U'
U' L' B2 D' B' F U'
U L' B2 R' F B' U'
B' L' B2 F R2 U' B
B' L' B2 F U F' U2
U L' B2 R' B' F U'
U' L' B2 D2 F B' U'
U' L' B2 D2 B' F U'
U' L' B2 F D B' U'
U' L' B2 F D' B' U'
U' L' B2 F D2 B' U'
U L' B2 F R' B' U'
D' L2 U' L B U' R'
U' L2 D L F B U'
U' L2 D L B F U'
U' L2 D' L F B U'
U' L2 D' L B F U'
U' L2 D2 L F B U'
U' L2 D2 L B F U'
U' L2 F L F B U'
U' L2 F L B F U'
U' L2 F' L F B U'
U' L2 F' L B F U'
U' L2 F2 L F B U'
U' L2 F2 L B F U'
L U D2 R2 F' B' U
L U D2 R2 B' F' U
U' R L' F R' B U'
B R L' F R2 U' B
B R L' F U F' U2
B' R U' L' F B2 U'
B' R U' L' B2 F U'
B R U' L' F U' L
B' R U' B2 L' F U'
B2 R U' B' L' F U'
L U B' U D L2 F2
L U B' U D F2 L2
L U B' U2 L2 B2 U'
L U B' U2 B2 L2 U'
L U B' D U L2 F2
L U B' D U F2 L2
L U B' D2 R2 F2 U
L U B' D2 F2 R2 U
L2 U' L F B U' R
L2 U' L B F U' R
R' U' L' F B U' L
R' U' L' B F U' L
R2 U' L' F U' D' L2
R2 U' L' F U2 F2 U
R2 U' L' F D' U' L2
R2 U' L' F D2 B2 U'
R U' L' D' F U' L'
L U' L' B L' F U'
L U' L2 D F B U'
L U' L2 D B F U'
L U' L2 D' F B U'
L U' L2 D' B F U'
L U' L2 D2 F B U'
L U' L2 D2 B F U'
L U' L2 F D B U'
L U' L2 F D' B U'
L U' L2 F D2 B U'
L U' L2 F B U' D
L U' L2 F B U' D'
L U' L2 F B U' D2
L U' L2 F B D U'
L U' L2 F B D' U'
L U' L2 F B D2 U'
L U' L2 B D F U'
L U' L2 B D' F U'
L U' L2 B D2 F U'
L U' L2 B F U' D
L U' L2 B F U' D'
L U' L2 B F U' D2
L U' L2 B F D U'
L U' L2 B F D' U'
L U' L2 B F D2 U'
L' U' D F B U' F'
L' U' D B F U' F'
L' U' D' F B U' F'
L' U' D' B F U' F'
L' U' D2 F B U' F'
L' U' D2 B F U' F'
L' U' F L B U' F'
L' U' F L' B U' F'
L' U' F L2 B U' F'
L2 U' F L B U' R
L' U' F D B U' F'
L' U' F D' B U' F'
L' U' F D2 B U' F'
L' U' F B L U' F'
L' U' F B L' U' F'
L' U' F B L2 U' F'
L' U' F B U' D F'
L' U' F B U' D' F'
L' U' F B U' D2 F'
L' U' F B U' F' D
L' U' F B U' F' D'
L' U' F B U' F' D2
L' U' F B D U' F'
L' U' F B D' U' F'
L' U' F B D2 U' F'
B R' L' F R2 U' B
B R' L' F U F' U2
L U' F L2 F B U'
L U' F L2 B F U'
L U' F' L2 F B U'
L U' F' L2 B F U'
B' R' U' L' F B2 U'
B' R' U' L' B2 F U'
R' U' B L' F U' L2
L U' F2 L2 F B U'
L U' F2 L2 B F U'
B R' U' L' F U' L
B' R' U' B2 L' F U'
B2 R' U' B' L' F U'
L' U' B D F U' F'
L' U' B D' F U' F'
L' U' B D2 F U' F'
L' U' B F L U' F'
L' U' B F L' U' F'
L' U' B F L2 U' F'
L' U' B F U' D F'
L' U' B F U' D' F'
L' U' B F U' D2 F'
L' U' B F U' F' D
L' U' B F U' F' D'
L' U' B F U' F' D2
L' U' B F D U' F'
L' U' B F D' U' F'
L' U' B F D2 U' F'
L U' B L2 U' D' R2
L U' B L2 U2 B2 U
L U' B L2 D' U' R2
L U' B L2 D2 F2 U'
U R' U2 L' F B' U'
U R' U2 L' B' F U'
L2 U2 L B U' B' R'
R' U2 L' F B' U' B
R' U2 L' B' F U' B
L U2 L2 F B U' B'
L U2 L2 B F U' B'
B R2 L' F R2 U' B
B R2 L' F U F' U2
B' R2 U' L' F B2 U'
B' R2 U' L' B2 F U'
B R2 U' L' F U' L
B' R2 U' B2 L' F U'
B2 R2 U' B' L' F U'
L' D U' F B U' F'
L' D U' B F U' F'
U' D L' D2 B U' R'
B' U L' F B2 R' U'
U' D L' F' B U' R
U' D L' B F' U' R
L' D F B R2 U' B
L' D F B U F' U2
B' U L' B2 R' F U'
B' U L' B2 F R' U'
L' D B F R2 U' B
L' D B F U F' U2
U' D B L' F' U' R
U' D B D' L' F U'
D' U' L B L2 U' R'
U' D' L B L2 U' R'
D2 U' L' D B U' R'
U' D' L' F B U' R'
D' U' L' F B U' R'
D' U' L' F' B U' R'
U' D' L' F' B U' R'
U' D' L' F2 B U' R'
D' U' L' F2 B U' R'
D' U' L' B U' R' D
D' U' L' B U' R' D'
D' U' L' B U' R' D2
U' D' L' B U' R' D
U' D' L' B U' R' D'
U' D' L' B U' R' D2
D' U' L' B U' D R'
U' D' L' B U' D R'
D' U' L' B U' D' R'
D' U' L' B U' D2 R'
U' D' L' B U' D' R'
U' D' L' B U' D2 R'
U' D' L' B D U' R'
D' U' L' B D U' R'
D' U' L' B D' U' R'
U' D' L' B D' U' R'
D' U' L' B D2 U' R'
U' D' L' B D2 U' R'
D' U' L' B F U' R'
U' D' L' B F U' R'
D' U' L' B F' U' R'
U' D' L' B F' U' R'
D' U' L' B F2 U' R'
U' D' L' B F2 U' R'
L' D' U' F B U' F'
U2 D' L' B U' R' B'
L' D' U' B F U' F'
D U' L' D2 B U' R'
D U' L' F' B U' R
D U' L' B F' U' R
B' U' L' D F U' L2
B' U' L' F U' D L2
B' U' L' F D U' L2
B' U' L' F B2 U' D
B' U' L' F B2 U' D'
B' U' L' F B2 U' D2
B' U' L' F B2 D U'
B' U' L' F B2 D' U'
B' U' L' F B2 D2 U'
B2 U' L' D F U' L'
L' D' F B R2 U' B
L' D' F B U F' U2
B' U' L' B2 D F U'
B' U' L' B2 D' F U'
B' U' L' B2 D2 F U'
B' U' L' B2 F U' D
B' U' L' B2 F U' D'
B' U' L' B2 F U' D2
B' U' L' B2 F D U'
B' U' L' B2 F D' U'
B' U' L' B2 F D2 U'
B U' L' D F U' L
B U' L' D' F U' L
B U' L' D2 F U' L
B U' L' F U' L D
B U' L' F U' L D'
B U' L' F U' L D2
B U' L' F U' D L
B U' L' F U' D' L
B U' L' F U' D2 L
B U' L' F D U' L
B U' L' F D' U' L
B U' L' F D2 U' L
D' U' F B U' R' F'
U' D' F B U' R' F'
L' D' B F R2 U' B
L' D' B F U F' U2
D' U' B L' U' R' D
D' U' B L' U' R' D'
D' U' B L' U' R' D2
D' U' B L' U' D R'
D' U' B L' U' D' R'
D' U' B L' U' D2 R'
U' D' B L' U' R' D
U' D' B L' U' R' D'
U' D' B L' U' R' D2
U' D' B L' U' D R'
U' D' B L' U' D' R'
U' D' B L' U' D2 R'
D' U' B L' D U' R'
U' D' B L' D U' R'
D' U' B L' D' U' R'
U' D' B L' D' U' R'
D' U' B L' D2 U' R'
U' D' B L' D2 U' R'
D' U' B L' F U' R'
U' D' B L' F U' R'
D' U' B L' F' U' R'
U' D' B L' F' U' R'
U' D' B L' F2 U' R'
D' U' B L' F2 U' R'
U' D' B D L' U' R'
D' U' B D L' U' R'
U' D' B D' L' U' R'
D' U' B D' L' U' R'
U' D' B D2 L' U' R'
D' U' B D2 L' U' R'
U' D' B F U' R' F'
D' U' B F U' R' F'
D2 U' B D2 L' F U'
D U' B L' F' U' R
D U' B D' L' F U'
U' D2 L' D B U' R'
D' U2 L' B U' R' B'
B' U' B L' F B U'
B' U' B L' B F U'
B2 U' B L' F B2 U'
B2 U' B L' B2 F U'
B U' B L' F U' L
B2 U' B' L' D F U'
B2 U' B' L' D' F U'
B2 U' B' L' D2 F U'
B2 U' B' L' F U' D
B2 U' B' L' F U' D'
B2 U' B' L' F U' D2
B2 U' B' L' F D U'
B2 U' B' L' F D' U'
B2 U' B' L' F D2 U'
B' U' B2 L' D F U'
B' U' B2 L' D' F U'
B' U' B2 L' D2 F U'
B' U' B2 L' F U' D
B' U' B2 L' F U' D'
B' U' B2 L' F U' D2
B' U' B2 L' F D U'
B' U' B2 L' F D' U'
B' U' B2 L' F D2 U'
B U' B' L' F U' L
B2 U' B2 L' F B U'
B2 U' B2 L' B F U'
L' D2 U' F B U' F'
L' D2 U' B F U' F'
B U' B2 L' F U' L
L D2 U R2 F' B' U
L D2 U R2 B' F' U
B' U2 L' F B2 U' B2
L' D2 F B R2 U' B
L' D2 F B U F' U2
B' U2 L' B2 F U' B2
U' D2 B D2 L' F U'
L' D2 B F R2 U' B
L' D2 B F U F' U2
L' F R2 U2 F' U B
B2 U2 B' L' F U' B
B' U2 B2 L' F U' B2
L' F U F' U' B U'
L' F D B R2 U' B
L' F D B U F' U2
U' F D' B U' R' F'
L' F D' B R2 U' B
L' F D' B U F' U2
L' F D2 B R2 U' B
L' F D2 B U F' U2
L' F B R2 U' D B
L' F B R2 U' D' B
L' F B R2 U' D2 B
L' F B R2 U' B D
L' F B R2 U' B D'
L' F B R2 U' B D2
L' F B R2 D U' B
L' F B R2 D' U' B
L' F B R2 D2 U' B
L' F B U D F' U2
L' F B U D' F' U2
L' F B U D2 F' U2
L' F B U F' U2 D
L' F B U F' U2 D'
L' F B U F' U2 D2
L' F B U F' D U2
L' F B U F' D' U2
L' F B U F' D2 U2
L' F B U' R2 B R2
L' F B D R2 U' B
L' F B D U F' U2
L' F B D' R2 U' B
L' F B D' U F' U2
L' F B D2 R2 U' B
L' F B D2 U F' U2
L' F B' R2 B2 U' B'
L' F B2 R2 B' U' B2
U' F' L' F L' B U'
U' F' L' F B L' U'
U' F' L' B F L' U'
L F' L2 F B U' B2
L F' L2 B F U' B2
U' F' B L' F L' U'
L' F2 D F' B R2 U'
L' F2 D B F' R2 U'
L' F2 D2 F' B U' B
L' F2 D2 B F' U' B
L' F2 B D F' R2 U'
L' F2 B D2 F' U' B2
U' B L F L2 F U'
U' B L F' L2 F U'
U' B L F2 L2 F U'
U' B L' R F R' U'
U' B L' R2 F R2 U'
U' B L' D F U' D
U' B L' D F U' D'
U' B L' D F U' D2
U' B L' D F D U'
U' B L' D F D' U'
U' B L' D F D2 U'
U' B L' D' F U' D
U' B L' D' F U' D'
U' B L' D' F U' D2
U' B L' D' F D U'
U' B L' D' F D' U'
U' B L' D' F D2 U'
U' B L' D2 F U' D
U' B L' D2 F U' D'
U' B L' D2 F U' D2
U' B L' D2 F D U'
U' B L' D2 F D' U'
U' B L' D2 F D2 U'
U' B L' F' U' D R2
U' B L' F' D U' R2
U' B L' F2 D F' U'
U' B L' F2 D' F' U'
U' B L' F2 D2 F' U'
U' B L2 D L F U'
U' B L2 D' L F U'
U' B L2 D2 L F U'
U' B L2 F L F U'
U' B L2 F' L F U'
U' B L2 F2 L F U'
U' B R L' F R' U'
U B L' F U2 L U
L' B R F R2 U' B
L' B R F U F' U2
L B L2 U2 B2 U B2
L' B R' F R2 U' B
L' B R' F U F' U2
U' B R2 L' F R2 U'
L' B R2 F R2 U' B
L' B R2 F U F' U2
D' B U' L' U' L R'
D' B U' L' U' R' L
L' B U2 L2 B' U B
U' B D L' F' U' R
F' B L' F L' U' B'
L' B D F R2 U' B
L' B D F U F' U2
L' B D' F R2 U' B
L' B D' F U F' U2
L' B D2 F R2 U' B
L' B D2 F U F' U2
L' B F R2 U' D B
L' B F R2 U' D' B
L' B F R2 U' D2 B
L' B F R2 U' B D
L' B F R2 U' B D'
L' B F R2 U' B D2
L' B F R2 D U' B
L' B F R2 D' U' B
L' B F R2 D2 U' B
L' B F U D F' U2
L' B F U D' F' U2
U' B F' L' F L' U'
L' B F U D2 F' U2
L' B F U F' U2 D
L' B F U F' U2 D'
L' B F U F' U2 D2
L' B F U F' D U2
L' B F U F' D' U2
L' B F U F' D2 U2
L' B F U' R2 B R2
L' B F D R2 U' B
L' B F D U F' U2
L' B F D' R2 U' B
L' B F D' U F' U2
L' B F D2 R2 U' B
L' B F D2 U F' U2
L' B F2 D F' R2 U'
L' B F2 D2 F' U' B2
D' B' L U' L2 B2 U'
D' B' L U' B2 L2 U'
D' B' L U2 D L2 F2
D' B' L U2 D F2 L2
D' B' L D U2 L2 F2
D' B' L D U2 F2 L2
D' B' L D' R2 B2 U2
D' B' L D' B2 R2 U2
U' B' L' D F U' L2
U' B' L' F U' D L2
U' B' L' F D U' L2
U' B' L' F B2 U' D
U' B' L' F B2 U' D'
U' B' L' F B2 U' D2
U' B' L' F B2 D U'
U' B' L' F B2 D' U'
U' B' L' F B2 D2 U'
U' B' L' B2 D F U'
U' B' L' B2 D' F U'
U' B' L' B2 D2 F U'
U' B' L' B2 F U' D
U' B' L' B2 F U' D'
U' B' L' B2 F U' D2
U' B' L' B2 F D U'
U' B' L' B2 F D' U'
U' B' L' B2 F D2 U'
U2 B' L' F B2 U' B'
U2 B' L' B2 F U' B'
U B' L' F B2 R' U'
U B' L' B2 R' F U'
U B' L' B2 F R' U'
L' B' U' F B2 U' F'
D' B' U' B2 L' U' R'
B F' L' F L' U' B'
L' B' U' B2 F U' F'
U B' U2 L' F B2 U'
U B' U2 L' B2 F U'
L B' U2 L2 B2 U' B2
L B' U2 B2 L2 U' B2
U B' U2 B2 L' F U'
L' B' F R2 B2 U' B'
U' B2 L' D F U' L'
L' B2 U' F B' U' F'
L' B2 U' B' F U' F'
U B2 U2 B' L' F U'
L' B2 F R2 B' U' B2
