F' L U R F L'
D' L B' U F L2
L U F' L2 R F2
L U F' R L2 F2
L U F' R F2 L2
L F L2 D' B2 R'
L F' U L2 R F2
L F' U R L2 F2
L F' U R F2 L2
U2 R' L' F' D' R B2
U2 R' L' F' D' B2 R
L U' F' L2 R F2 B'
L U' F' L2 R B' F2
L U' F' L2 B' R F2
L U' F' R L2 F2 B'
L U' F' R L2 B' F2
F' R2 L U R' F L'
F' R2 L U F L' R'
F' R2 L U F R' L'
D' R2 L B' U F L2
D R2 L U F L2 R
D R2 L U F R L2
L U2 F' U' L2 R F2
L U2 F' U' R L2 F2
L U2 F' U' R F2 L2
L D R' F2 B U F'
L D R' B F2 U F'
D' U L B' R' U L2
L D F2 U D' F' R
L D F2 D' U F' R
R' D' L B' U F L2
R2 D' L B' U F L2
R D' L B' U F L2
U D' L B' R' U L2
L' D' B2 R2 D F' R
L' D' B2 D R2 F' R
B2 U2 R' U' L' F' R
L F L2 R D' B2 R'
L F L2 R' D' B2 R'
L F L2 R2 D' B2 R'
L F L2 D' R B2 R'
L F L2 D' R' B2 R'
L F L2 D' R2 B2 R'
L F L2 D' B2 R' D
L F L2 D' B2 R' D'
L F L2 D' B2 R' D2
L F L2 D' B2 D R'
L F L2 D' B2 D' R'
L F L2 D' B2 D2 R'
L F L2 B2 R' D' B2
L F L2 B2 D' R' B2
L F R L2 D' B2 R'
L F R' L2 D' B2 R'
L F R2 L2 D' B2 R'
L F D F2 U R F2
L F B L2 D' B2 R'
R' F' L U R F L'
L F B' L2 D' B2 R'
D' F' L B' U F L'
L F B2 L2 D' B2 R'
R2 F' L U R F L'
R F' L U R F L'
L' F' L2 U R F L2
L' F' R U' L2 U F
L F' L2 R F2 D' B2
L F' R L2 F2 D' B2
L F' R F2 L2 D' B2
L F' R' U L2 R2 F2
L F' R' U L2 F2 R2
L F' R' U R2 L2 F2
L F' R' U R2 F2 L2
L F' R' U F2 L2 R2
L F' R' U F2 R2 L2
L F' R2 U L2 R' F2
L F' R2 U L2 F2 R'
L F' R2 U R' L2 F2
L F' R2 U R' F2 L2
L F' R2 U F2 L2 R'
L F' R2 U F2 R' L2
L' F' U' L2 U R F
L F' U L R F2 L
L F' U L2 R F2 D
L F' U L2 R F2 D'
L F' U L2 R F2 D2
L F' U L2 R' F2 R2
L F' U L2 R2 F2 R'
L F' U R L F2 L
L F' U R L2 F2 D
L F' U R L2 F2 D'
L F' U R L2 F2 D2
L F' U R F' L2 F'
L F' U R F2 L2 D
L F' U R F2 L2 D'
L F' U R F2 L2 D2
L F' U R' L2 F2 R2
L F' U R' F2 L2 R2
L F' U R' F2 R2 L2
L F' U R2 L2 F2 R'
L F' U R2 F2 L2 R'
L F' U R2 F2 R' L2
L' F' D' R' B2 R2 F'
L' F' D' B2 R2 F' R'
L F' D R2 F2 U R'
L F' B U L2 R F2
L F' B U R L2 F2
L F' B U R F2 L2
L F' B' U L2 R F2
L F' B' U R L2 F2
L F' B' U R F2 L2
L F' B2 U L2 R F2
L F' B2 U R L2 F2
L F' B2 U R F2 L2
L' F2 U' L2 U F R
L F2 U L2 D F' R
L B U F' L2 R F2
L B U F' R L2 F2
L B U F' R F2 L2
L B F L2 D' B2 R'
L B F' U L2 R F2
L B F' U R L2 F2
L B F' U R F2 L2
L B' U F' L2 R F2
L B' U F' R L2 F2
L B' U F' R F2 L2
L B' F L2 D' B2 R'
L B' F' U L2 R F2
L B' F' U R L2 F2
L B' F' U R F2 L2
U2 B2 R' U' L' F' R
L' B2 R2 F' R D' B2
L' B2 R2 F' D' R B2
L' B2 R2 F' D' B2 R
L B2 U F' L2 R F2
L B2 U F' R L2 F2
L B2 U F' R F2 L2
L B2 F L2 D' B2 R'
L B2 F' U L2 R F2
L B2 F' U R L2 F2
L B2 F' U R F2 L2
