D' L' R2 B' U L
D' L' B' R2 U L
D' R2 L' B' U L
L' D' R2 F B' U
L' D' R2 B' F U
L' D' F R2 B' U
L' D' F B' R2 U
L' D' B' R2 F U
L' D' B' F R2 U
L' D2 F B' U F
L' D2 B' F U F
L' F D' R2 B' U
L' F D' B' R2 U
L' F D2 B' U F2
L' F B' U' B' U2
L' B' F U' B' U2
L' R' B' F U' B' U2
U2 L' D2 F U F R
R2 L' B' F U' B' U2
R L' B' F U' B' U2
D' L' F R2 B' U L
U' L' F U R D2 F2
U' L' F U D2 R F2
U' L' F U' B2 U2 R
B L' F R2 B' U F'
U' L' F D' R2 U R'
U' L' F D2 U R F2
D' L' F B' R2 U L
B2 L' F B' R2 U F'
B2 L' F B' U' B U2
B L' F B' U D2 F2
B L' F B' U' B2 U2
B L' F B' D' R2 U
B L' F B' D2 U F2
D' L' F' R2 B' U L
D' L' F' B' R2 U L
D' L' F2 R2 B' U L
D' L' F2 B' R2 U L
D2 L' B' R F' U F'
D' L' B' R2 U L D
D' L' B' R2 U L D'
D' L' B' R2 U L D2
D' L' B' R2 U D L
D' L' B' R2 U D' L
D' L' B' R2 U D2 L
D' L' B' R2 D U L
D' L' B' R2 D' U L
D' L' B' R2 D2 U L
D' L' B' R2 F U L
D' L' B' R2 F' U L
D' L' B' R2 F2 U L
D' L' B' U L D' F2
D' L' B' U D' L F2
D' L' B' U D' F2 L
B2 L' B' R2 F U F2
D' L' B' D' U L F2
D' L' B' D' U F2 L
D' L' B' F R2 U L
D' L' B' F' R2 U L
D' L' B' F2 R2 U L
B2 L' B' F R2 U F'
B L' B' D' R2 F U
B2 L' B' F U' B U2
B L' B' D' F R2 U
B L' B' D2 F U F
B L' B' F U D2 F2
B L' B' F U' B2 U2
B L' B' F D' R2 U
B L' B' F D2 U F2
L' R2 D' R2 F B' U
L' R2 D' R2 B' F U
L' R2 D' F R2 B' U
L' R2 D' F B' R2 U
L' R2 D' B' R2 F U
L' R2 D' B' F R2 U
L' R2 D2 F B' U F
L' R2 D2 B' F U F
L' R2 F D' R2 B' U
L' R2 F D' B' R2 U
L' R2 F D2 B' U F2
L' R2 F B' U' B' U2
L' R2 B' F U' B' U2
D2 R L' F' B' U F'
D2 R L' B' F' U F'
D' R L' B' R U L
L' U' B2 U F B U
L' U' B2 U B F U
L' U2 D L2 F B' U'
L' U2 D L2 B' F U'
D' R2 L' F B' U L
D' R2 L' F' B' U L
D' R2 L' F2 B' U L
D' R2 L' B' U L D
D' R2 L' B' U L D'
D' R2 L' B' U L D2
D' R2 L' B' U D L
D' R2 L' B' U D' L
D' R2 L' B' U D2 L
D' R2 L' B' D U L
D' R2 L' B' D' U L
D' R2 L' B' D2 U L
D' R2 L' B' F U L
D' R2 L' B' F' U L
D' R2 L' B' F2 U L
B R2 L' F B' U F2
B R2 L' B' F U F2
D' R2 D L' F B' U
D' R2 D L' B' F U
D' R2 B' L' B' U L2
L' D U2 L2 F B' U'
L' D U2 L2 B' F U'
L' D F U2 L2 F U'
L' D F D B' U F2
L' D F D2 R2 B' U
L' D F D2 B' R2 U
B2 U L' F B' U R'
L' D F B' U D F2
L' D F B' U2 L2 U'
L' D F B' D U F2
L' D F B' D2 R2 U
B2 U L' B' F U R'
L D F B' L2 U' B'
L' D B' U2 L2 B' U'
L' D B' D F U F
L' D B' D2 R2 F U
L' D B' D2 F R2 U
L' D B' F U D F2
L' D B' F U2 L2 U'
L' D B' F D U F2
L' D B' F D2 R2 U
L D B' F L2 U' B'
R' D' L' R2 B' U L
R' D' L' B' R2 U L
R2 D' L' R2 B' U L
R2 D' L' B' R2 U L
R D' L' R2 B' U L
R D' L' B' R2 U L
L' D' R B' R F U
L' D' R' F R' B' U
R' D' R2 L' B' U L
L' D' R2 D F B' U
L' D' R2 D B' F U
L' D' R2 D' F B' U
L' D' R2 D' B' F U
L' D' R2 D2 F B' U
L' D' R2 D2 B' F U
L' D' R2 F D B' U
L' D' R2 F D' B' U
L' D' R2 F D2 B' U
L' D' R2 F B' U D
L' D' R2 F B' U D'
L' D' R2 F B' U D2
L' D' R2 F B' D U
L' D' R2 F B' D' U
L' D' R2 F B' D2 U
R2 D' R2 L' B' U L
B2 U B' L' F U R'
L' D' R2 B' D F U
L' D' R2 B' D' F U
L' D' R2 B' D2 F U
L' D' R2 B' F U D
L' D' R2 B' F U D'
L' D' R2 B' F U D2
L' D' R2 B' F D U
L' D' R2 B' F D' U
L' D' R2 B' F D2 U
R D' R2 L' B' U L
L' D' F R B' R U
L' D' F R2 D B' U
L' D' F R2 D' B' U
L' D' F R2 D2 B' U
L' D' F R2 B' U D
L' D' F R2 B' U D'
L' D' F R2 B' U D2
L' D' F R2 B' D U
L' D' F R2 B' D' U
L' D' F R2 B' D2 U
L' D' F D' B' U F2
L' D' F B R2 B2 U
L' D' F B' R2 U D
L' D' F B' R2 U D'
L' D' F B' R2 U D2
L' D' F B' R2 D U
L' D' F B' R2 D' U
L' D' F B' R2 D2 U
L' D' F B' U D' F2
L' D' F B' D' U F2
L' D' F' R2 F2 B' U
L' D' F' R2 B' F2 U
L' D' F' B' R2 F2 U
L' D' B R2 F B2 U
L' D' B R2 B2 F U
L' D' B F R2 B2 U
L' D' B' R' F R' U
L' D' B' R2 D F U
L' D' B' R2 D' F U
L' D' B' R2 D2 F U
L' D' B' R2 F U D
L' D' B' R2 F U D'
L' D' B' R2 F U D2
L' D' B' R2 F D U
L' D' B' R2 F D' U
L' D' B' R2 F D2 U
L' D' B' D' F U F
L' D' B' F R2 U D
L' D' B' F R2 U D'
L' D' B' F R2 U D2
L' D' B' F R2 D U
L' D' B' F R2 D' U
L' D' B' F R2 D2 U
L' D' B' F U D' F2
L' D' B' F D' U F2
L' D' B' F' R2 F2 U
L' D2 R F B' U F
L' D2 R B' F U F
L' D2 R' F B' U F
L' D2 R' B' F U F
L' D2 R2 F B' U F
L' D2 R2 B' F U F
L D2 R2 F B' U' F
L D2 R2 B' F U' F
L' D2 F R B' U F
L' D2 F R' B' U F
L' D2 F R2 B' U F
L' D2 F D B' U F
L' D2 F D' B' U F
L' D2 F D2 B' U F
L' D2 F B' R U F
L' D2 F B' R' U F
L' D2 F B' R2 U F
L' D2 F B' U D F
L' D2 F B' U D' F
L' D2 F B' U D2 F
L' D2 F B' U F D
L' D2 F B' U F D'
L' D2 F B' U F D2
L' D2 F B' D U F
L' D2 F B' D' U F
L' D2 F B' D2 U F
L D2 F R2 B' U' F
L D2 F B' R2 U' F
L' D2 B' R F U F
L' D2 B' R' F U F
L' D2 B' R2 F U F
L' D2 B' D R2 F U
L' D2 B' D F R2 U
L' D2 B' F R U F
L' D2 B' F R' U F
L' D2 B' F R2 U F
L' D2 B' F U D F
L' D2 B' F U D' F
L' D2 B' F U D2 F
L' D2 B' F U F D
L' D2 B' F U F D'
L' D2 B' F U F D2
L' D2 B' F D U F
L' D2 B' F D' U F
L' D2 B' F D2 U F
L D2 B' R2 F U' F
L D2 B' F R2 U' F
L' F R D' R2 B' U
L' F R D' B' R2 U
L' F R D2 B' U F2
L' F R B' U' B' U2
L' F R' D' R2 B' U
L' F R' D' B' R2 U
L' F R' D2 B' U F2
L' F R' B' U' B' U2
L' F R2 D' R2 B' U
L' F R2 D' B' R2 U
L' F R2 D2 B' U F2
L' F R2 B' U' B' U2
L' F U' B2 U B U
L' F U2 D L2 F U'
L' F D U2 L2 F U'
L' F D B' U D F2
L' F D B' U2 L2 U'
L' F D B' D U F2
L' F D B' D2 R2 U
L' F D' R B' R U
L' F D' R2 D B' U
L' F D' R2 D' B' U
L' F D' R2 D2 B' U
L' F D' R2 B' U D
L' F D' R2 B' U D'
L' F D' R2 B' U D2
L' F D' R2 B' D U
L' F D' R2 B' D' U
L' F D' R2 B' D2 U
L' F D' B R2 B2 U
L' F D' B' R2 U D
L' F D' B' R2 U D'
L' F D' B' R2 U D2
L' F D' B' R2 D U
L' F D' B' R2 D' U
L' F D' B' R2 D2 U
L' F D' B' U D' F2
L' F D' B' D' U F2
L' F D2 R B' U F2
L' F D2 R' B' U F2
L' F D2 R2 B' U F2
L' F D2 B' R U F2
L' F D2 B' R' U F2
L' F D2 B' R2 U F2
L' F D2 B' U F2 D
L' F D2 B' U F2 D'
L' F D2 B' U F2 D2
L' F D2 B' D R2 U
L' F B R2 B2 U F'
L' F B U D' R2 F'
L' F B D' U R2 F'
L' F B' R U' B' U2
L F D2 R2 B' U' F2
L' F B' R' U' B' U2
L' F B' R2 U' B' U2
L' F B' U L2 F L2
L' F B' U' D B' U2
L' F B' U' D' B' U2
L' F B' U' D2 B' U2
L' F B' U' B' U2 D
L' F B' U' B' U2 D'
L' F B' U' B' U2 D2
L' F B' U' B' D U2
L' F B' U' B' D' U2
L' F B' U' B' D2 U2
L' F B' U2 L2 U' F
L' F B' D U' B' U2
L' F B' D' U' B' U2
L F D2 B' R2 U' F2
L' F B' D2 U' B' U2
L F B' U2 L2 U F
L' F' D' R2 B' U L2
L' F' D' B' R2 U L2
L' F' B' U D' L2 F
L' F' B' D' U L2 F
L' F2 D' F' R2 B' U
L' F2 D' F' B' R2 U
L' F2 D' B' F' R2 U
L' F2 D2 F' B' U F'
L' F2 D2 B' F' U F'
L' B R2 F B2 U F2
L' B R2 B2 F U F2
L' B D' F U R2 F'
L' B F R2 B2 U F'
L' B F U D' R2 F'
L' B F D' U R2 F'
D' B' L' R2 B' U L2
D' B' L' B' R2 U L2
L' B' R F U' B' U2
L' B' R' F U' B' U2
D' B' R2 L' B' U L2
L' B' R2 F U' B' U2
L' B' U F' D' L2 F
L' B' U' B' U F U
L' B' U2 L2 B' U' F
L' B' D F U' B' U2
L B' U2 L2 B' U F
L' B' D' F U' B' U2
L' B' D2 F U' B' U2
L' B' F R U' B' U2
L' B' F R' U' B' U2
L' B' F R2 U' B' U2
L' B' F U L2 F L2
L' B' F U' D B' U2
L' B' F U' D' B' U2
L' B' F U' D2 B' U2
L' B' F U' B' U2 D
L' B' F U' B' U2 D'
L' B' F U' B' U2 D2
L' B' F U' B' D U2
L' B' F U' B' D' U2
L' B' F U' B' D2 U2
L' B' F U2 L2 U' F
L' B' F D U' B' U2
L' B' F D' U' B' U2
L' B' F D2 U' B' U2
L' B' F' U D' L2 F
L' B' F' D' U L2 F
L B' F U2 L2 U F
U' B2 U L' F B' U
U' B2 U L' B' F U
L' B2 U F B U B'
U2 B2 U L' F U R
L' B2 U B F U B'
