D L B' L D2 R2
D' R F' R U2 F
L' D B' L B' R'
D' F' R F' U2 F2
F D U2 B' L B' F'
F D U2 B' F' L B'
D' F' R U2 F D2 B2
D' F' R D F' U2 F2
D' F' R D' F' U2 F2
D' F' R D2 F' U2 F2
D' F' R F' U2 F2 D
D' F' R F' U2 F2 D'
D' F' R F' U2 F2 D2
D' F' R F' D2 B2 U2
D' F' R F' B U2 F2
D' F' R F' B' U2 F2
D' F' R F' B2 U2 F2
D' F' R B F' U2 F2
D' F' R B' F' U2 F2
D' F' R B2 F' U2 F2
F' D B' U2 F L B'
R' F' U' B R' U' F
F D B' U2 L F' B'
F D B' U2 L B' F'
F D B' U2 F' L B'
D F' U2 F L B' L
D F' U2 F B' L B'
D F' U2 B' F L B'
F' D' R F' R U2 F2
F' D' R F' U2 F2 L'
F' D' R' U2 F L' B
F' D' R' U2 F B L'
F' D' R' U2 B F L'
D' F' B R F' U2 F2
F D' R F' R B U2
F' D' R2 U2 F L' B'
D' F' B' R F' U2 F2
D' F' B2 R F' U2 F2
D F' B' U2 F L B'
F' D' F L' B2 R' B
D F2 L F2 R B' L
D F2 L F2 B' L R
D F2 L F2 B' R L
D F2 L B' F2 L R
D F2 L B' F2 R L
F' D' F' R F' U2 F'
D' F2 R F' U2 L' F'
D' F2 R' U2 F2 B L
D' F2 R' U2 B L F2
D' F2 R' U2 B F2 L
F D' F' R F' U2 F
R' F2 U' B R' U' F2
D F2 U2 L F2 B' L
D F2 U2 L B' L F2
D F2 U2 L B' F2 L
D F2 U2 F2 L B' L
D F2 U2 F2 B' L B'
D F2 U2 B' L F2 B'
D F2 U2 B' L B' F2
D F2 U2 B' F2 L B'
D F2 B' L F2 R B'
D F2 B' L F2 B' R
D F2 B' L B' F2 R
D F2 B' U2 L F2 B'
D F2 B' U2 L B' F2
D F2 B' U2 F2 L B'
D' B R F' R U2 F
U' B R' B U2 R U
L' B U R' B U' R'
U B R' B U' D' R2
U B R' B U2 B2 U
U B R' B D' U' R2
U B R' B D2 F2 U'
D' B F' R F' U2 F2
F' B U' R' B U' F
F2 B U' R' B U' F2
D B' L F2 R F2 B'
D B' L F2 R B' F2
D B' L F2 B' R F2
D B' L B' U2 L' U2
D B' L B' F2 R F2
D B' L' B' L2 B' R'
D B' L' B2 L2 R' B'
D B' L' B2 R' L2 B'
D' B' R F' R U2 F
D B' L2 D2 L' R2 B'
D B' L2 D2 L' B' R2
D B' L2 D2 R2 L' B'
D' B' F' R F' U2 F2
B F' U' R' B U' F
D B' F U2 L F' B'
D B' F U2 L B' F'
D B' F U2 F' L B'
D B' F' U2 F L B'
D B' F2 L F2 R B'
D B' F2 L F2 B' R
D B' F2 L B' F2 R
D B' F2 U2 L F2 B'
D B' F2 U2 L B' F2
D B' F2 U2 F2 L B'
D' B2 R F' R U2 F
B F2 U' R' B U' F2
D' B2 F' R F' U2 F2
