R' U2 F U R
L2 R' B' L2 U' R'
R' L2 B' L2 U' R'
D2 R' U2 F U R
D' R' U2 F U R
D R' U2 F U R
R' U2 D F U R
R' U2 D' F U R
R' U2 D2 F U R
R' U2 F U R D
R' U2 F U R D'
R' U2 F U R D2
R' U2 F U D R
R' U2 F U D' R
R' U2 F U D2 R
R' U2 F D U R
R' U2 F D' U R
R' U2 F D2 U R
R' U2 F B U R
R' U2 F B' U R
R' U2 F B2 U R
R' U2 B F U R
R' U2 B' F U R
R' U2 B2 F U R
R' D U2 F U R
R' D' U2 F U R
R' D2 U2 F U R
U2 F U R D B2
U2 F U2 R' U' R2
U2 F B U R B
U2 F B2 L U R
U2 B F U R B
R' B' U2 F U R'
U2 B2 F L U R
D2 R' L2 B' L2 U' R'
D' R' L2 B' L2 U' R'
D R' L2 B' L2 U' R'
D2 R' U2 D F U R
D' R' U2 D F U R
D2 R' U2 D' F U R
D' R' U2 D' F U R
D' R' U2 D2 F U R
D2 R' U2 D2 F U R
D' R' U2 F U R D
D' R' U2 F U R D'
D' R' U2 F U R D2
D' R' U2 F U D R
D' R' U2 F U D' R
D' R' U2 F U D2 R
D2 R' U2 F U R D
D2 R' U2 F U R D'
D2 R' U2 F U R D2
D2 R' U2 F U D R
D2 R' U2 F U D' R
D2 R' U2 F U D2 R
D' R' U2 F D U R
D2 R' U2 F D U R
D' R' U2 F D' U R
D2 R' U2 F D' U R
D' R' U2 F D2 U R
D2 R' U2 F D2 U R
D' R' U2 F B U R
D2 R' U2 F B U R
D' R' U2 F B' U R
D2 R' U2 F B' U R
D' R' U2 F B2 U R
D2 R' U2 F B2 U R
D2 R' U2 B F U R
D' R' U2 B F U R
D2 R' U2 B' F U R
D' R' U2 B' F U R
D2 R' U2 B2 F U R
D' R' U2 B2 F U R
D R' U2 D F U R
D R' U2 D' F U R
D R' U2 D2 F U R
D R' U2 F U R D
D R' U2 F U R D'
D R' U2 F U R D2
D R' U2 F U D R
D R' U2 F U D' R
D R' U2 F U D2 R
D R' U2 F D U R
D R' U2 F D' U R
D R' U2 F D2 U R
D R' U2 F B U R
D R' U2 F B' U R
D R' U2 F B2 U R
D R' U2 B F U R
D R' U2 B' F U R
D2 R' D U2 F U R
D' R' D U2 F U R
D R' U2 B2 F U R
D R' D U2 F U R
F2 R' D B' U' L R'
F2 R' D B' U' R' L
D2 R' D' U2 F U R
D' R' D' U2 F U R
F' R' D' B' U' L2 R'
F' R' D' B' U' R' L2
D R' D' U2 F U R
D2 R' D2 U2 F U R
D' R' D2 U2 F U R
D R' D2 U2 F U R
F' R' F U2 F U R
R' U2 R F R' U R2
F R' F' U2 F U R
U R' F' U2 F2 U F2
F' R' B D2 B2 U' R'
R' U2 R2 F R2 U R'
F R' B U L U2 L'
D2 R' B' U2 F U R'
F' R' B' U' R' D' L2
D' R' B' U2 F U R'
F' R' B' U' D' L2 R'
F' R' B' U' D' R' L2
F' R' B' U2 F2 U R'
R' U2 D F U R D
R' U2 D F U R D'
R' U2 D F U R D2
R' U2 D F U D R
R' U2 D F U D' R
R' U2 D F U D2 R
R' U2 D F D U R
R' U2 D F D' U R
R' U2 D F D2 U R
R' U2 D F B U R
R' U2 D F B' U R
F' R' B' D' U' L2 R'
F' R' B' D' U' R' L2
R' U2 D F B2 U R
R' U2 D B F U R
R' U2 D B' F U R
R' U2 D B2 F U R
D R' B' U2 F U R'
R' U2 D' F U R D
R' U2 D' F U R D'
R' U2 D' F U R D2
R' U2 D' F U D R
R' U2 D' F U D' R
R' U2 D' F U D2 R
R' U2 D' F D U R
R' U2 D' F D' U R
R' U2 D' F D2 U R
R' U2 D' F B U R
R' U2 D' F B' U R
R' U2 D' F B2 U R
R' U2 D' B F U R
R' U2 D' B' F U R
R' U2 D' B2 F U R
R U2 D F U R B2
R U2 D F U B2 R
R' U2 D2 F U R D
R' U2 D2 F U R D'
R' U2 D2 F U R D2
R' U2 D2 F U D R
R' U2 D2 F U D' R
R' U2 D2 F U D2 R
R' U2 D2 F D U R
R' U2 D2 F D' U R
R' U2 D2 F D2 U R
R' U2 D2 F B U R
R' U2 D2 F B' U R
R' U2 D2 F B2 U R
R' U2 D2 B F U R
R' U2 D2 B' F U R
R' U2 D2 B2 F U R
R' U2 F U R2 D R'
R' U2 F U R2 D' R'
R' U2 F U R2 D2 R'
R' U2 F U D R D
R' U2 F U D R D'
R' U2 F U D R D2
R' U2 F U D' R D
R' U2 F U D' R D'
R' U2 F U D' R D2
R' U2 F U D2 R D
R' U2 F U D2 R D'
R' U2 F U D2 R D2
R' U2 F U B R B'
R' U2 F U B2 R B2
R' U2 F U' L U2 R
R' U2 F U' L' U2 R
R' U2 F U' L2 U2 R
R' U2 F D U R D
R' U2 F D U R D'
R' U2 F D U R D2
R' U2 F D B U R
R' U2 F D B' U R
R' U2 F D B2 U R
R' U2 F D' U R D
R' U2 F D' U R D'
R' U2 F D' U R D2
R' U2 F D' B U R
R' U2 F D' B' U R
R' U2 F D' B2 U R
R' U2 F D2 U R D
R' U2 F D2 U R D'
R' U2 F D2 U R D2
R' U2 F D2 B U R
R' U2 F D2 B' U R
R' U2 F D2 B2 U R
R' U2 F B U R D
R' U2 F B U R D'
R' U2 F B U R D2
R' U2 F B U D R
R' U2 F B U D' R
R' U2 F B U D2 R
R' U2 F B D U R
R' U2 F B D' U R
R' U2 F B D2 U R
R' U2 F B' U R D
R' U2 F B' U R D'
R' U2 F B' U R D2
R' U2 F B' U D R
R' U2 F B' U D' R
R' U2 F B' U D2 R
R U2 D2 F L2 U R
R' U2 F B' D U R
R' U2 F B' D' U R
R' U2 F B' D2 U R
R' U2 F B2 U R D
R' U2 F B2 U R D'
R' U2 F B2 U R D2
R' U2 F B2 U D R
R' U2 F B2 U D' R
R' U2 F B2 U D2 R
R' U2 F B2 D U R
R' U2 F B2 D' U R
R' U2 F B2 D2 U R
R U2 F U D R B2
R U2 F U D B2 R
R U2 F U2 R2 U' R'
R U2 F D U R B2
R U2 F D U B2 R
R U2 F D2 L2 U R
R2 U2 F2 L' F' U R
R' U2 B D F U R
R' U2 B D' F U R
R' U2 B D2 F U R
R' U2 B F U R D
R' U2 B F U R D'
R' U2 B F U R D2
R' U2 B F U D R
R' U2 B F U D' R
R' U2 B F U D2 R
R' U2 B F D U R
R' U2 B F D' U R
R' U2 B F D2 U R
R' U2 B' D F U R
R' U2 B' D' F U R
R' U2 B' D2 F U R
R' U2 B' F U R D
R' U2 B' F U R D'
R' U2 B' F U R D2
R' U2 B' F U D R
R' U2 B' F U D' R
R' U2 B' F U D2 R
R' U2 B' F D U R
R' U2 B' F D' U R
R' U2 B' F D2 U R
R' U2 B2 D F U R
R' U2 B2 D' F U R
R' U2 B2 D2 F U R
R' U2 B2 F U R D
R' U2 B2 F U R D'
R' U2 B2 F U R D2
R' U2 B2 F U D R
R' U2 B2 F U D' R
R' U2 B2 F U D2 R
R' U2 B2 F D U R
R' U2 B2 F D' U R
R' U2 B2 F D2 U R
R' D L2 B' L2 U' R'
R2 D R U2 F U R
F2 R2 B R U L U2
L2 D R' B' U' R' F2
L2 D R' B' U' F2 R'
F2 R2 B' R B2 U' R2
R' D U2 F U R D
R' D U2 F U R D'
R' D U2 F U R D2
R' D U2 F U D R
R' D U2 F U D' R
R' D U2 F U D2 R
R' D U2 F D U R
R' D U2 F D' U R
R' D U2 F D2 U R
R' D U2 F B U R
R' D U2 F B' U R
R' D U2 F B2 U R
R' D U2 B F U R
R' D U2 B' F U R
R' D U2 B2 F U R
R D U2 F U R B2
R D U2 F U B2 R
R' D B' U2 F U R'
U2 D F U R D B2
U2 D F U2 R' U' R2
U2 D F B U R B
U2 D F B2 L U R
R' D' L2 B' L2 U' R'
U2 D B F U R B
R2 D' R U2 F U R
U2 D B2 F L U R
R' D' U2 F U R D
R' D' U2 F U R D'
R' D' U2 F U R D2
R' D' U2 F U D R
R' D' U2 F U D' R
R' D' U2 F U D2 R
R' D' U2 F D U R
R' D' U2 F D' U R
R' D' U2 F D2 U R
R' D' U2 F B U R
R' D' U2 F B' U R
R' D' U2 F B2 U R
R' D' U2 B F U R
R' D' U2 B' F U R
R' D' U2 B2 F U R
U2 D' F U R D B2
U2 D' F U2 R' U' R2
U2 D' F B U R B
U2 D' F B2 L U R
R' D' B' U2 F U R'
U2 D' B F U R B
R' D2 L2 B' L2 U' R'
U2 D' B2 F L U R
R2 D2 R U2 F U R
R' D2 U2 F U R D
R' D2 U2 F U R D'
R' D2 U2 F U R D2
R' D2 U2 F U D R
R' D2 U2 F U D' R
R' D2 U2 F U D2 R
R' D2 U2 F D U R
R' D2 U2 F D' U R
R' D2 U2 F D2 U R
R' D2 U2 F B U R
R' D2 U2 F B' U R
R' D2 U2 F B2 U R
R' D2 U2 B F U R
R' D2 U2 B' F U R
R' D2 U2 B2 F U R
D' U2 F U R D B2
D' U2 F U2 R' U' R2
D2 U2 F U R D B2
D2 U2 F U2 R' U' R2
D' U2 F B U R B
D' U2 F B2 L U R
D2 U2 F B U R B
D2 U2 F B2 L U R
U2 D2 F U R D B2
U2 D2 F U2 R' U' R2
R D2 U2 F L2 U R
U2 D2 F B U R B
U2 D2 F B2 L U R
D U2 F U R D B2
D U2 F U2 R' U' R2
D U2 F B U R B
D U2 F B2 L U R
D' U2 B F U R B
D2 U2 B F U R B
R' D2 B' U2 F U R'
U2 D2 B F U R B
D U2 B F U R B
D' U2 B2 F L U R
B2 U2 D F L B' U
D2 U2 B2 F L U R
B' U2 D' F U R' B
U2 D2 B2 F L U R
U2 F L U R D B2
U2 F L U2 R' U' R2
D U2 B2 F L U R
B' U2 D2 F L' U R'
U2 F L B U R B
U2 F L B2 L U R
U2 F L' U R D B2
B2 U2 F L B U R'
B' U2 F U D' R' B
U2 F L' U2 R' U' R2
B' U2 F D' U R' B
B2 U2 F D L B' U
U2 F L' B U R B
U2 F L' B2 L U R
U2 F L2 U R D B2
U2 F L2 U2 R' U' R2
U2 F L2 B U R B
U2 F L2 B2 L U R
L2 F R' B' L2 U' R'
U2 F U R U R2 U'
U2 F U R D B2 D
U2 F U R D B2 D'
U2 F U R D B2 D2
U2 F U R B D B2
U2 F U R B' D B2
U2 F U R B2 D B2
U2 F U D R D B2
U2 F U D' R D B2
U2 F U D2 R D B2
U2 F U2 R' U' R2 D
U2 F U2 R' U' R2 D'
U2 F U2 R' U' R2 D2
U2 F U2 R' D' F2 U'
U2 F U2 R' F U' R2
U2 F U2 R' F' U' R2
U2 F U2 R' F2 U' R2
U2 F U2 D R' U' R2
U2 F U2 D' R' U' R2
U2 F U2 D2 R' U' R2
U2 F D U R D B2
U2 F D U2 R' U' R2
U2 F D B U R B
U2 F D B2 L U R
U2 F D' U R D B2
U2 F D' U2 R' U' R2
U2 F D' B U R B
U2 F D' B2 L U R
U2 F D2 U R D B2
U2 F D2 U2 R' U' R2
R' F B U L U2 L'
U2 F D2 B U R B
U2 F D2 B2 L U R
U2 F B L U R B
U2 F B L' U R B
U2 F B L2 U R B
U2 F B U R D B
U2 F B U R D' B
U2 F B U R D2 B
U2 F B U R B D
U2 F B U R B D'
U2 F B U R B D2
U2 F B U D R B
U2 F B U D' R B
U2 F B U D2 R B
U2 F B U B R B
U2 F B U B' R B
U2 F B U B2 R B
U2 F B D U R B
U2 F B D' U R B
U2 F B D2 U R B
U2 F B2 L U R D
U2 F B2 L U R D'
U2 F B2 L U R D2
U2 F B2 L U D R
U2 F B2 L U D' R
U2 F B2 L U D2 R
U2 F B2 L D U R
U2 F B2 L D' U R
U2 F B2 L D2 U R
U2 F B2 L B U R
U2 F B2 L B' U R
U2 F B2 L B2 U R
U2 F B2 D L U R
U2 F B2 D' L U R
U2 F B2 D2 L U R
B2 D U2 F L B' U
L2 F' R' B' L2 U' R'
R' F' D' B' U' L2 R'
R' F' D' B' U' R' L2
F' D' R' B' U' L2 R'
F' D' R' B' U' R' L2
R' F' B D2 B2 U' R'
R' F' B' U' R' D' L2
R' F' B' U' D' L2 R'
R' F' B' U' D' R' L2
R' F' B' U2 F2 U R'
R' F' B' D' U' L2 R'
R' F' B' D' U' R' L2
B' D' U2 F U R' B
L2 F2 R' B' L2 U' R'
R F2 R2 B U L U2
R' F2 U2 F' U' L' U2
R' F2 B' U2 F' U R'
U2 F2 B2 L F' U R
B' D2 U2 F L' U R'
R F2 B' R2 B U' R
R F2 B2 R2 B U' R'
R' B U2 F U' L U2
R' B U2 F B2 U R'
R' B U2 B2 F U R'
U2 B D F U R B
U2 B D' F U R B
R' B F U L U2 L'
U2 B D2 F U R B
U2 B F L U R B
U2 B F L' U R B
U2 B F L2 U R B
U2 B F U R D B
U2 B F U R D' B
U2 B F U R D2 B
U2 B F U R B D
U2 B F U R B D'
U2 B F U R B D2
U2 B F U D R B
U2 B F U D' R B
U2 B F U D2 R B
U2 B F U B R B
U2 B F U B' R B
U2 B F U B2 R B
U2 B F D U R B
U2 B F D' U R B
R' B F' D2 B2 U' R'
U2 B F D2 U R B
B F U L U2 L' B'
F B U L U2 L' B'
B F U' L F U2 F'
F B U' L F U2 F'
L2 B' L2 U' D' R' B
L2 B' L2 D' U' R' B
R2 B' R U2 F U R2
R' B' U' R' U' F U
R' B' U2 D F U R'
R' B' U2 D' F U R'
R' B' U2 D2 F U R'
R' B' U2 F U R' D
R' B' U2 F U R' D'
R' B' U2 F U R' D2
R' B' U2 F U D R'
R' B' U2 F U D' R'
R' B' U2 F U D2 R'
R' B' U2 F D U R'
R' B' U2 F D' U R'
R' B' U2 F D2 U R'
R' B' D U2 F U R'
R' B' D' U2 F U R'
F2 B' R2 B R' U' R2
R' B' D2 U2 F U R'
B' F' U' D' L2 R' B
B' F' U' D' R' L2 B
B' F' U' D' R' B L2
B' F' U' D' R' B L2
U2 B' D2 F L' U R
F' B' U' D' L2 R' B
F' B' U' D' R' L2 B
F' B' U' D' R' B L2
F' B' U' D' R' B L2
R' B' F' U' R' D' L2
R' B' F' U' D' L2 R'
R' B' F' U' D' R' L2
R' B' F' U2 F2 U R'
R' B' F' D' U' L2 R'
R' B' F' D' U' R' L2
R' B' F2 U2 F' U R'
B' F' D' U' L2 R' B
B' F' D' U' R' L2 B
B' F' D' U' R' B L2
F' B' D' U' L2 R' B
F' B' D' U' R' L2 B
F' B' D' U' R' B L2
R B' F2 R2 B U' R
U' B2 U' F L U R
B' F2 R2 B R' U' R2
R' B2 U2 F B U R'
R' B2 U2 B F U R'
U2 B2 D F L U R
U2 B2 D' F L U R
U2 B2 D2 F L U R
U2 B2 F L U R D
U2 B2 F L U R D'
U2 B2 F L U R D2
U2 B2 F L U D R
U2 B2 F L U D' R
U2 B2 F L U D2 R
U2 B2 F L D U R
U2 B2 F L D' U R
U2 B2 F L D2 U R
U2 B2 F L B U R
U2 B2 F L B' U R
U2 B2 F L B2 U R
U2 B2 F D L U R
U2 B2 F D' L U R
U2 B2 F D2 L U R
U2 B2 F2 L F' U R
R B2 F2 R2 B U' R'
