D2 R2 U' F' R' U
D U F2 L' B U'
U D F2 L' B U'
D U F2 B L' U'
U D F2 B L' U'
D U B F2 L' U'
U D B F2 L' U'
D F2 L' B U' B'
U B D F2 L' U'
U D F2 B L' U' D
U D F2 B L' U' D'
U D F2 B L' U' D2
U D F2 B L' D U'
U D F2 B L' D' U'
U D F2 B L' D2 U'
U D F2 B D L' U'
U D F2 B D' L' U'
U D F2 B D2 L' U'
U D F2 B' L' B2 U'
U D B L F2 L' U'
U D B L' F2 L' U'
U D B L2 F2 L' U'
D U B F2 L' U' D
D U B F2 L' U' D'
D U B F2 L' U' D2
D U B F2 L' D U'
D U B F2 L' D' U'
D U B F2 L' D2 U'
D U B F2 D L' U'
D U B F2 D' L' U'
D U B F2 D2 L' U'
U D B F2 L' U' D
U D B F2 L' U' D'
U D B F2 L' U' D2
U D B F2 L' D U'
U D B F2 L' D' U'
U D B F2 L' D2 U'
U D B F2 D L' U'
U D B F2 D' L' U'
U D B F2 D2 L' U'
D U B' F2 L' B2 U'
F2 U B L' U L' U2
F2 U B L' F2 U' R
U D B' F2 L' B2 U'
F2 U B D L' F2 U'
F2 U B D2 L' U' R2
R2 D' U' F' R' B2 U
U' D' R2 F' R' B2 U
D' U' R2 F' R' B2 U
D2 U' R2 F' R' U R
R2 D' F' R' B2 U B2
R D' F B2 U L' B2
R D' F B2 U B2 L'
D' U' B2 R U2 B' U'
U' D' B2 R U2 B' U'
R D' B2 F U L' B2
U D' B U2 B R U
R D' B2 F U B2 L'
U' D2 R2 F' R' U R
R2 D2 U' F' R' U R'
F2 U2 L2 U' L B U'
B U2 R U D2 R2 B'
B U2 R U D2 B' R2
B U2 R U B' D2 R2
B U2 R U' L2 F U2
U D2 F2 L' B U' R2
B U2 R D' B2 U B
B U2 R D2 U R2 B'
B U2 R D2 U B' R2
U D2 F2 B L' U' R2
U D2 B U2 R U R
U D2 B D' F2 L' U'
U D2 B F2 L' U' R2
B U2 D' R B2 U B
B U2 D2 R U R B'
B U2 D2 R U B' R
D2 F R2 U' F' R U
D F U F L' B U'
D F U F B L' U'
D F U B F L' U'
B D L F2 L' U' B'
F2 D L' F2 B U' B'
F2 D L' B F2 U' B'
F2 D U L' F2 B U'
F2 D U L' B F2 U'
F2 D U B L' F2 U'
B' D F2 L' U' L' B
B' D F2 L' U' B L'
R2 F' R' D' B2 U B2
R2 F' D' R' B2 U B2
D2 F2 L' B U' R2 B'
D2 F2 L' B U' B' R2
L' F2 L' B U' R B'
L' F2 L' B U' B' R
B D' U2 R B2 U B
D F2 L' D B U' B'
D F2 L' D' B U' B'
D F2 L' D2 B U' B'
D F2 L' B R U' B'
D F2 L' B R' U' B'
D F2 L' B R2 U' B'
D F2 L' B U' D B'
D F2 L' B U' D' B'
D F2 L' B U' D2 B'
D F2 L' B U' B' D
D F2 L' B U' B' D'
D F2 L' B U' B' D2
D F2 L' B D U' B'
D F2 L' B D' U' B'
D F2 L' B D2 U' B'
U F2 L' F2 B U' R
U F2 L' B U L' U2
U F2 L' B F2 U' R
D2 F2 U L' B U' R2
L' F2 U L' B U' R
D2 F2 U B L' U' R2
L' F2 U B L' U' R
F2 D2 L' B U' R2 B'
F2 D2 L' B U' B' R2
D F2 D L' B U' B'
U F2 D L' F2 B U'
U F2 D L' B F2 U'
D F2 D' L' B U' B'
U F2 D B L' F2 U'
D F2 D2 L' B U' B'
U F2 D2 L' B U' R2
U F2 D2 B L' U' R2
U F2 B L' U L' U2
U F2 B L' F2 U' R
F2 D2 U L' B U' R2
D F2 B' L' B2 U' B'
U F2 B D L' F2 U'
F2 D2 U B L' U' R2
U F2 B D2 L' U' R2
D B L F2 L' U' B'
B D2 U2 R U R B'
B D2 U2 R U B' R
U' B R U' L2 U2 L2
U B L' F2 L' U' R
U B L2 U2 R U R'
D2 B U2 R U R B'
D2 B U2 R U B' R
U B U L2 U R U
D' B U2 B R U B2
L2 B U2 R U R' B'
F2 B L' U L' F U2
U B U2 R U D2 R2
U B U2 R U' L2 U2
U B U2 R D' B2 U
U B U2 R D2 U R2
U B U2 D' R B2 U
U B U2 D' B2 R U
U B U2 D2 R U R
U B D L F2 L' U'
U B D L' F2 L' U'
U B D L2 F2 L' U'
U B D F2 L' U' D
U B D F2 L' U' D'
U B D F2 L' U' D2
U B D F2 L' D U'
U B D F2 L' D' U'
U B D F2 L' D2 U'
U B D F2 D L' U'
U B D F2 D' L' U'
U B D F2 D2 L' U'
U B D' U2 R B2 U
U B D' U2 B2 R U
U B D2 U2 R U R
U B D2 F2 L' U' R2
U B F2 L' U L' U2
U B F2 L' F2 U' R
U B F2 D L' F2 U'
U B F2 D2 L' U' R2
U' B' R D2 F2 U R2
U B' D F2 L' U' L'
D B' F2 L' B2 U' B'
D' B2 L2 R F U B2
U2 B2 L2 U R F U
D' B2 R L2 F U B2
D' B2 R U2 B' U' B'
D' B2 R D L2 F U
B F2 L' U L' F U2
D' B2 D L2 R F U
D' B2 D R L2 F U
U B2 D F2 B' L' U'
U B2 D B' F2 L' U'
