U' D B L R' F'
U' D B R' L F'
U' D B R' F' L
D U' B L R' F'
D U' B R' L F'
D U' B R' F' L
D U' B F2 R' F' L
F' D L' U' B L R'
F' D L' U' B R' L
U' F D B L R' F'
U' F D B R' L F'
U' F D B R' F' L
R' F B R F2 U B
D' F' L' U' B L R
D' F' L' U' B R L
D2 F' L' F U' B L
D F' L' U' B L R'
D F' L' U' B R' L
R F' L' R' U' B L
R F' L' D B R' U'
R F' L' B R' U' B
R F' R' L' U' B L
U' F' D B L R' F'
U' F' D B R' L F'
U' F' D B R' F' L
R F' D L' B R' U'
R F' D B L' R' U'
R F' D B R' L' U'
R' F' B U2 L' U' B'
R F' B L' R' U' B
R F' B R' L' U' B
F' D2 L' F U' B L
U' F2 D B L R' F'
U' F2 D B R' L F'
U' F2 D B R' F' L
U' B L D' R' F' R
U' B D' L R' F' R
U' B D' R' L F' R
U' B D' R' F' L R
U' B D' R' F' R L
R' B F R F2 U B
R B D' F' L' R U'
R B D' F' R L' U'
R' B F' U2 L' U' B'
R B F' L' R' U' B
R B F' R' L' U' B
U2 B' R' B U B L
