L B2 U' R'
D L F2 U' L
F' L B2 U' R'
F L B2 U' R'
F2 L B2 U' R'
L F B2 U' R'
D F2 L U' L
L F' B2 U' R'
L F2 B2 U' R'
L B2 U' R' D
L B2 U' R' D'
L B2 U' R' D2
L B2 U' D R'
L B2 U' D' R'
L B2 U' D2 R'
L B2 D U' R'
L B2 D' U' R'
L B2 D2 U' R'
L B2 F U' R'
L B2 F' U' R'
L B2 F2 U' R'
L B2 D F' U' R'
L B2 D F2 U' R'
L' B2 F2 L2 U' R
L B2 D' U' R' D
L B2 D' U' R' D'
L B2 D' U' R' D2
L B2 D' F U' R'
L B2 D' F' U' R'
L B2 D' F2 U' R'
L B2 D2 U' R' D
L B2 D2 U' R' D'
L B2 D2 U' R' D2
L B2 D2 F U' R'
L B2 D2 F' U' R'
L B2 D2 F2 U' R'
L B2 F U' R' D
L B2 F U' R' D'
L B2 F U' R' D2
L B2 F U' D R'
L B2 F U' D' R'
L B2 F U' D2 R'
L B2 F D U' R'
L B2 F D' U' R'
L B2 F D2 U' R'
L B2 F' U' R' D
L B2 F' U' R' D'
L B2 F' U' R' D2
L B2 F' U' D R'
L B2 F' U' D' R'
L B2 F' U' D2 R'
L B2 F' D U' R'
L B2 F' D' U' R'
L B2 F' D2 U' R'
L B2 F2 U' R' D
L B2 F2 U' R' D'
L B2 F2 U' R' D2
L B2 F2 U' D R'
L B2 F2 U' D' R'
L B2 F2 U' D2 R'
L B2 F2 D U' R'
L B2 F2 D' U' R'
L B2 F2 D2 U' R'
D L R F2 R' U' L
U' L R B2 U' R' B2
L2 R U' L' R' B2 U'
L2 R U' R' L' B2 U'
L2 R U' R' B2 L' U'
R2 L U' D B2 L2 R'
R2 L U' D B2 R' L2
F' L R' B2 R U' R2
U' L R' B2 U' R' B2
F2 L R' B2 R U' R2
F L R' B2 R U' R2
D L R2 F2 R2 U' L
F' L R2 B2 R2 U' R
U' L R2 B2 U' R' B2
F' L U L U' B2 U'
F' L U L U2 D L2
F' L U L D U2 L2
F' L U L D' R2 U2
F2 L R2 B2 R2 U' R
B2 L U L U R' U
F2 L U L U' B2 U'
F2 L U L U2 D L2
F2 L U L D U2 L2
F2 L U L D' R2 U2
F L R2 B2 R2 U' R
F L U L U' B2 U'
F L U L U2 D L2
F L U L D U2 L2
F L U L D' R2 U2
F' L U D L U2 L
D' L U R2 U B2 U
D' L U R2 U2 D' R2
D' L U R2 D L2 U2
D' L U R2 D' U2 R2
F' L U D' L R2 U2
F' L U D' R2 L U2
F2 L U D L U2 L
F2 L U D' L R2 U2
F2 L U D' R2 L U2
F L U D L U2 L
D L U D' L2 U2 L'
F L U D' L R2 U2
F L U D' R2 L U2
D2 L U' L R2 D' L2
D2 L U' L' R2 D' L2
R2 L D U' B2 L2 R'
R2 L D U' B2 R' L2
D L U' L R D R2
D L U' L R' D R2
D L U' L R2 D R2
D2 L U' L2 R2 D' L2
D L U' L U F2 U'
D L U' L D R2 D
D L U' L D R2 D'
D L U' L D R2 D2
D2 L U' R D' L2 R
D2 L U' R D' R L2
D2 L U' R' D' L2 R'
D2 L U' R' D' R' L2
D L U' L2 D L' R2
D L U' L2 D R2 L'
D L U' R L D R2
D2 L U' R2 L D' L2
D2 L U' R2 L' D' L2
D2 L U' R2 L2 D' L2
D2 L U' R2 U' F2 U
D L U' R D L R2
D L U' R D R2 L
D2 L U' R2 D' L2 D
D2 L U' R2 D' L2 D'
D2 L U' R2 D' L2 D2
D L U' R' L D R2
D L U' R' D L R2
D L U' R' D R2 L
D L U' R2 L D R2
D2 L U' D' L2 D R2
D' L U' D' R2 D' L2
D L U' R2 D L R2
D L U' R2 D R2 L
D' L U' D2 L2 D R2
D L U' D L R2 D
D L U' D L R2 D'
D L U' D L R2 D2
D L U' D R2 L D
D L U' D R2 L D'
D L U' D R2 L D2
D L U' D R2 D L
D L U' D R2 D' L
D L U' D R2 D2 L
D L U' D2 L D' R2
B2 L U2 R' U' L U2
B2 L U2 R' B2 U R'
D' L U2 D' F2 U R2
D2 L U2 F2 U R2 D
D2 L U2 F2 U R2 D'
D2 L U2 F2 U R2 D2
D2 L U2 F2 D B2 U
D2 L U2 F2 B U R2
D2 L U2 F2 B' U R2
D2 L U2 F2 B2 U R2
D2 L U2 B F2 U R2
D2 L U2 B' F2 U R2
D' L U2 B2 U D2 L2
D' L U2 B2 U' R2 U2
D2 L U2 B2 F2 U R2
D' L U2 B2 D' F2 U
D' L U2 B2 D2 U L2
U' L D L2 D F2 R
F' L D U L U2 L
F2 L D U L U2 L
D L D U' L R2 D
D L D U' L R2 D'
D L D U' L R2 D2
F L D U L U2 L
D L D U' R2 L D
D L D U' R2 L D'
D L D U' R2 L D2
D L D U' R2 D L
D L D U' R2 D' L
D L D U' R2 D2 L
D L D F U' L R2
D L D F U' R2 L
D L D F' U' L R2
D L D F' U' R2 L
D L D F2 U' L R2
D L D F2 U' R2 L
L R F R' B2 U' R'
D' L D B2 U L2 U2
D' L D B2 U' D2 R2
F' L D B2 U' L2 R'
F' L D B2 U' R' L2
D' L D B2 D F2 U'
D' L D B2 D2 U' R2
R2 L F R2 B2 U' R'
F2 L D B2 U' L2 R'
F2 L D B2 U' R' L2
R L F R' B2 U' R'
F L D B2 U' L2 R'
F L D B2 U' R' L2
F' L D' U L R2 U2
F' L D' U R2 L U2
D2 L D' U' L2 D R2
D' L D' U' R2 D' L2
F2 L D' U L R2 U2
F2 L D' U R2 L U2
D L D' U L2 U2 L'
D' L D' U2 F2 U R2
R2 L F B2 R2 U' R
F L D' U L R2 U2
F L D' U R2 L U2
D2 L D' F2 U' L2 D
D2 L D' F2 U' L2 D'
D2 L D' F2 U' L2 D2
D2 L D' F2 D' B2 U'
D2 L D' F2 B U' L2
D2 L D' F2 B' U' L2
D2 L D' F2 B2 U' L2
D2 L D' B F2 U' L2
D2 L D' B' F2 U' L2
L R F' R' B2 U' R'
D2 L D' B2 F2 U' L2
R2 L F' R2 B2 U' R'
R L F' R' B2 U' R'
D' L D2 U' L2 D R2
R2 L F' B2 R2 U' R
D L D2 U' L D' R2
D' L D2 F2 U' L2 D
D' L D2 F2 U' L2 D'
D' L D2 F2 U' L2 D2
D' L D2 F2 D' B2 U'
D' L D2 F2 B U' L2
D' L D2 F2 B' U' L2
D' L D2 F2 B2 U' L2
D' L D2 B F2 U' L2
D' L D2 B' F2 U' L2
L R F2 R' B2 U' R'
D2 L D2 B2 U L2 U2
D2 L D2 B2 U' D2 R2
D2 L D2 B2 D F2 U'
D' L D2 B2 F2 U' L2
D2 L D2 B2 D2 U' R2
R2 L F2 R2 B2 U' R'
R L F2 R' B2 U' R'
R2 L F2 B2 R2 U' R
D2 L F U2 F U R2
D L F D F U' L
D' L F D2 F2 U' L2
D L F D' F U' L
D L F D2 F U' L
F' L F B2 U' R' D
F' L F B2 U' R' D'
F' L F B2 U' R' D2
F' L F B2 U' D R'
F' L F B2 U' D' R'
F' L F B2 U' D2 R'
F' L F B2 D U' R'
F' L F B2 D' U' R'
F' L F B2 D2 U' R'
U' L F B2 U' R' B2
F2 L F B2 U' R' D
F2 L F B2 U' R' D'
F2 L F B2 U' R' D2
F2 L F B2 U' D R'
F2 L F B2 U' D' R'
F2 L F B2 U' D2 R'
F2 L F B2 D U' R'
F2 L F B2 D' U' R'
F2 L F B2 D2 U' R'
F L F B2 U' R' D
F L F B2 U' R' D'
F L F B2 U' R' D2
F L F B2 U' D R'
F L F B2 U' D' R'
F L F B2 U' D2 R'
F L F B2 D U' R'
F L F B2 D' U' R'
F L F B2 D2 U' R'
D2 L F' U2 F' U R2
R' L B' R B' U' R'
D L F' D F' U' L
D' L F' D2 F2 U' L2
D L F' D' F' U' L
D L F' D2 F' U' L
F' L F' B2 U' R' D
F' L F' B2 U' R' D'
F' L F' B2 U' R' D2
F' L F' B2 U' D R'
F' L F' B2 U' D' R'
F' L F' B2 U' D2 R'
F' L F' B2 D U' R'
R2 L B' R2 B' U' R'
F' L F' B2 D' U' R'
F' L F' B2 D2 U' R'
U' L F' B2 U' R' B2
F2 L F' B2 U' R' D
F2 L F' B2 U' R' D'
F2 L F' B2 U' R' D2
F2 L F' B2 U' D R'
F2 L F' B2 U' D' R'
F2 L F' B2 U' D2 R'
F2 L F' B2 D U' R'
F2 L F' B2 D' U' R'
F2 L F' B2 D2 U' R'
F L F' B2 U' R' D
F L F' B2 U' R' D'
F L F' B2 U' R' D2
F L F' B2 U' D R'
F L F' B2 U' D' R'
F L F' B2 U' D2 R'
F L F' B2 D U' R'
F L F' B2 D' U' R'
F L F' B2 D2 U' R'
U2 L F2 R B2 U' R'
D2 L F2 U' R2 D2 L2
D L F2 U R U2 L
D L F2 U R' U2 L
D L F2 U R2 U2 L
D L F2 U' L2 D L'
D L F2 U' L2 D' L'
D L F2 U' L2 D2 L'
R' L B2 R U' R2 D
R' L B2 R U' R2 D'
R' L B2 R U' R2 D2
D L F2 U' D L D
D L F2 U' D L D'
D L F2 U' D L D2
D L F2 U' D' L D
D L F2 U' D' L D'
D L F2 U' D' L D2
R' L B2 R D' F2 U'
D L F2 U' D2 L D
D L F2 U' D2 L D'
D L F2 U' D2 L D2
D L F2 U' F L F'
R' L B2 R F U' R2
R' L B2 R F' U' R2
D L F2 U' F2 L F2
R' L B2 R F2 U' R2
D L F2 U2 F U L
D L F2 U2 F' U L
D L F2 U2 F2 U L
D L F2 D U' L D
D L F2 D U' L D'
D L F2 D U' L D2
D' L F2 D2 F2 U' L2
D L F2 D' U' L D
D L F2 D' U' L D'
D L F2 D' U' L D2
R' L B2 U' R' D B2
D L F2 D2 U' L D
D L F2 D2 U' L D'
D L F2 D2 U' L D2
R2 L B2 R2 U' R D
R2 L B2 R2 U' R D'
R2 L B2 R2 U' R D2
R2 L B2 R2 U' D R
R2 L B2 R2 U' D' R
R2 L B2 R2 U' D2 R
R2 L B2 R2 D U' R
R2 L B2 R2 D' U' R
R2 L B2 R2 D2 U' R
F' L F2 B2 U' R' D
F' L F2 B2 U' R' D'
F' L F2 B2 U' R' D2
F' L F2 B2 U' D R'
F' L F2 B2 U' D' R'
F' L F2 B2 U' D2 R'
F' L F2 B2 D U' R'
F' L F2 B2 D' U' R'
F' L F2 B2 D2 U' R'
R' L B2 D R U' R2
U2 L F2 B2 R U' R2
U' L F2 B2 U' R' B2
F2 L F2 B2 U' R' D
F2 L F2 B2 U' R' D'
F2 L F2 B2 U' R' D2
F2 L F2 B2 U' D R'
F2 L F2 B2 U' D' R'
F2 L F2 B2 U' D2 R'
F2 L F2 B2 D U' R'
F2 L F2 B2 D' U' R'
F2 L F2 B2 D2 U' R'
D L F2 B2 U R' U2
R' L B2 D' R U' R2
R2 L B2 U' D R' B2
L R B2 U2 L U R'
F L F2 B2 U' R' D
F L F2 B2 U' R' D'
F L F2 B2 U' R' D2
F L F2 B2 U' D R'
F L F2 B2 U' D' R'
F L F2 B2 U' D2 R'
R' L B2 D2 R U' R2
F L F2 B2 D U' R'
F L F2 B2 D' U' R'
F L F2 B2 D2 U' R'
R L B2 U2 L U R'
R2 L B2 D U' R' B2
R2 L B2 F R2 U' R
D2 L B U' R2 D' L2
R2 L B2 F' R2 U' R
R2 L B2 F2 R2 U' R
D2 L B U2 F2 U R2
D2 L B D' F2 U' L2
D2 L B' U' R2 D' L2
D2 L B' U2 F2 U R2
L2 R' U' L' R B2 U'
F' L B' D B' U' R'
D2 L B' D' F2 U' L2
L2 R' U' L' B2 R U'
F' L B' D' B' U' R'
F2 L B' D B' U' R'
L2 R' U' R L' B2 U'
L2 R' U' R L' B2 U'
F' L B' D2 B' U' R'
F2 L B' D' B' U' R'
L2 R' U' R B2 L' U'
F L B' D B' U' R'
F2 L B' D2 B' U' R'
F L B' D' B' U' R'
F L B' D2 B' U' R'
U' L B2 R U' R2 B2
U' L B2 R U' B2 R2
F' L B2 U L U2 R'
F' L B2 U L' U2 R'
D' L B2 U R2 U2 R2
F' L B2 U L2 U2 R'
D2 L B2 U' R2 D' L2
U' L B2 R2 U' R B2
U' L B2 R2 U' B2 R
F2 L B2 U L U2 R'
F' L B2 U' R2 D R
F' L B2 U' R2 D' R
F' L B2 U' R2 D2 R
F2 L B2 U L' U2 R'
F' L B2 U' D R' D
F' L B2 U' D R' D'
F' L B2 U' D R' D2
F2 L B2 U L2 U2 R'
F' L B2 U' D' R' D
F' L B2 U' D' R' D'
F' L B2 U' D' R' D2
F' L B2 U' D2 R' D
F' L B2 U' D2 R' D'
F' L B2 U' D2 R' D2
F' L B2 U' F' R' F
L2 R' U' B2 L' R U'
F' L B2 U' F2 R' F2
L2 R' U' B2 R L' U'
D2 L B2 U2 F2 U R2
F2 L B2 U' R2 D R
F2 L B2 U' R2 D' R
F2 L B2 U' R2 D2 R
F2 L B2 U' D R' D
F2 L B2 U' D R' D'
F2 L B2 U' D R' D2
U' L B2 U' R B2 R2
F2 L B2 U' D' R' D
F2 L B2 U' D' R' D'
F2 L B2 U' D' R' D2
U' L B2 U' R' B2 D
U' L B2 U' R' B2 D'
U' L B2 U' R' B2 D2
F2 L B2 U' D2 R' D
F2 L B2 U' D2 R' D'
F2 L B2 U' D2 R' D2
U' L B2 U' R2 B2 R
F2 L B2 U' F' R' F
F2 L B2 U' F2 R' F2
F L B2 U L U2 R'
F L B2 U L' U2 R'
F L B2 U L2 U2 R'
F' L B2 D U' R' D
F' L B2 D U' R' D'
F' L B2 D U' R' D2
F' L B2 D F U' R'
F' L B2 D F' U' R'
F' L B2 D F2 U' R'
D2 L B2 D' F2 U' L2
U2 L B2 U2 L' U R'
F' L B2 D' U' R' D
F' L B2 D' U' R' D'
F' L B2 D' U' R' D2
F' L B2 D' F U' R'
F L B2 U' R2 D R
F L B2 U' R2 D' R
F L B2 U' R2 D2 R
F' L B2 D' F' U' R'
F L B2 U' D R' D
F L B2 U' D R' D'
F L B2 U' D R' D2
F L B2 U' D' R' D
F L B2 U' D' R' D'
F L B2 U' D' R' D2
F' L B2 D' F2 U' R'
F L B2 U' D2 R' D
F L B2 U' D2 R' D'
F L B2 U' D2 R' D2
F2 L B2 D U' R' D
F2 L B2 D U' R' D'
F2 L B2 D U' R' D2
F L B2 U' F' R' F
F L B2 U' F2 R' F2
F2 L B2 D F U' R'
F2 L B2 D F' U' R'
F2 L B2 D F2 U' R'
F' L B2 D2 U' R' D
F' L B2 D2 U' R' D'
F' L B2 D2 U' R' D2
F' L B2 D2 F U' R'
F' L B2 D2 F' U' R'
F' L B2 D2 F2 U' R'
U' L B2 D' R2 U' R
F2 L B2 D' U' R' D
F2 L B2 D' U' R' D'
F2 L B2 D' U' R' D2
F2 L B2 D' F U' R'
F2 L B2 D' F' U' R'
F2 L B2 D' F2 U' R'
F' L B2 F U' R' D
F' L B2 F U' R' D'
F' L B2 F U' R' D2
F' L B2 F U' D R'
F' L B2 F U' D' R'
F' L B2 F U' D2 R'
F' L B2 F D U' R'
F' L B2 F D' U' R'
F' L B2 F D2 U' R'
F L B2 D U' R' D
F L B2 D U' R' D'
F L B2 D U' R' D2
F L B2 D F U' R'
F2 L B2 D2 U' R' D
F2 L B2 D2 U' R' D'
F2 L B2 D2 U' R' D2
F L B2 D F' U' R'
F L B2 D F2 U' R'
F2 L B2 D2 F U' R'
F2 L B2 D2 F' U' R'
F2 L B2 D2 F2 U' R'
F' L B2 F' U' R' D
F' L B2 F' U' R' D'
F' L B2 F' U' R' D2
F' L B2 F' U' D R'
F' L B2 F' U' D' R'
F' L B2 F' U' D2 R'
F' L B2 F' D U' R'
F' L B2 F' D' U' R'
F' L B2 F' D2 U' R'
F L B2 D' U' R' D
F L B2 D' U' R' D'
F L B2 D' U' R' D2
F L B2 D' F U' R'
F L B2 D' F' U' R'
F2 L B2 F U' R' D
F2 L B2 F U' R' D'
F2 L B2 F U' R' D2
F2 L B2 F U' D R'
F2 L B2 F U' D' R'
F2 L B2 F U' D2 R'
U' L B2 F U' R' B2
F L B2 D' F2 U' R'
F' L B2 F2 U' R' D
F' L B2 F2 U' R' D'
F' L B2 F2 U' R' D2
F2 L B2 F D U' R'
F' L B2 F2 U' D R'
F' L B2 F2 U' D' R'
F' L B2 F2 U' D2 R'
F2 L B2 F D' U' R'
F2 L B2 F D2 U' R'
F' L B2 F2 D U' R'
F' L B2 F2 D' U' R'
F' L B2 F2 D2 U' R'
F L B2 D2 U' R' D
F L B2 D2 U' R' D'
F L B2 D2 U' R' D2
U' L B2 F' U' R' B2
F2 L B2 F' U' R' D
F2 L B2 F' U' R' D'
F2 L B2 F' U' R' D2
F2 L B2 F' U' D R'
F2 L B2 F' U' D' R'
F2 L B2 F' U' D2 R'
F L B2 D2 F U' R'
F L B2 D2 F' U' R'
F2 L B2 F' D U' R'
F2 L B2 F' D' U' R'
F L B2 D2 F2 U' R'
F2 L B2 F' D2 U' R'
U' L B2 F2 U' R' B2
F2 L B2 F2 U' R' D
F2 L B2 F2 U' R' D'
F2 L B2 F2 U' R' D2
F2 L B2 F2 U' D R'
F2 L B2 F2 U' D' R'
F2 L B2 F2 U' D2 R'
F L B2 F U' R' D
F L B2 F U' R' D'
F L B2 F U' R' D2
F2 L B2 F2 D U' R'
F L B2 F U' D R'
F L B2 F U' D' R'
F L B2 F U' D2 R'
F2 L B2 F2 D' U' R'
F2 L B2 F2 D2 U' R'
F L B2 F D U' R'
F L B2 F D' U' R'
F L B2 F D2 U' R'
U2 L B2 F2 R U' R2
D L B2 F2 U R' U2
F L B2 F' U' R' D
F L B2 F' U' R' D'
F L B2 F' U' R' D2
F L B2 F' U' D R'
F L B2 F' U' D' R'
F L B2 F' U' D2 R'
F L B2 F' D U' R'
F L B2 F' D' U' R'
F L B2 F' D2 U' R'
F L B2 F2 U' R' D
F L B2 F2 U' R' D'
F L B2 F2 U' R' D2
F L B2 F2 U' D R'
F L B2 F2 U' D' R'
F L B2 F2 U' D2 R'
F L B2 F2 D U' R'
F L B2 F2 D' U' R'
F L B2 F2 D2 U' R'
U' L' R D F2 L2 R
U' L' R D F2 R L2
R2 L' D L2 F2 B2 R'
R2 L' D L2 B2 R' F2
R2 L' D L2 B2 F2 R'
U' L' R' D F2 L2 R
U' L' R' D F2 R L2
R2 L' D F2 L2 R B2
R2 L' D F2 L2 B2 R
R2 L' D F2 R L2 B2
R2 L' D F2 R B2 L2
R2 L' D F2 B2 L2 R
R2 L' D F2 B2 R L2
R2 L' D B2 F2 L2 R
R2 L' D B2 F2 R L2
U' L' R2 D F2 L2 R
U' L' R2 D F2 R L2
B2 L' U L' U R' U
U' L' U L2 B2 U' R'
B2 L' U' R D' F2 R
F' L' U' D F2 L2 R
F' L' U' D F2 R L2
F2 L' U' D F2 L2 R
F2 L' U' D F2 R L2
D L' U' D L' R2 F2
D L' U' D L' F2 R2
U L' U' L2 B2 U' R'
D L' U' D R2 L' F2
F L' U' D F2 L2 R
F L' U' D F2 R L2
B2 L' U' F2 R D' F2
B2 L' U2 R' U' L' U2
U L' U2 D F2 L2 R
U L' U2 D F2 R L2
U' L' D R F2 L2 R
U' L' D R F2 R L2
U' L' D R' F2 L2 R
U' L' D R' F2 R L2
U' L' D R2 F2 L2 R
U' L' D R2 F2 R L2
F' L' D U' F2 L2 R
F' L' D U' F2 R L2
U L' D L' U2 L' F2
F2 L' D U' F2 L2 R
F2 L' D U' F2 R L2
D L' D U' L' R2 F2
D L' D U' L' F2 R2
D L' D U' R2 L' F2
U' L' D F' L2 F' R
U' L' D F2 L2 R D
U' L' D F2 L2 R D'
U' L' D F2 L2 R D2
U' L' D F2 L2 D R
U' L' D F2 L2 D' R
U' L' D F2 L2 D2 R
U' L' D F2 R L2 D
U' L' D F2 R L2 D'
U' L' D F2 R L2 D2
F L' D U' F2 L2 R
F L' D U' F2 R L2
U L' D U2 F2 L2 R
U L' D U2 F2 R L2
U L' D' L' R2 B2 U2
U L' D' L' B2 R2 U2
U L' D' R2 L' B2 U2
U L' D' R2 B2 L' U2
U L' D' B2 L' R2 U2
U L' D' B2 R2 L' U2
L R' B' R B' U' R'
D2 L' F L2 B' U' R2
L R' B2 R U' R2 D
L R' B2 R U' R2 D'
L R' B2 R U' R2 D2
L R' B2 R D' F2 U'
L R' B2 R F U' R2
L R' B2 R F' U' R2
L R' B2 R F2 U' R2
L R' B2 U' R' D B2
L R' B2 D R U' R2
L R' B2 D' R U' R2
L R' B2 D2 R U' R2
R' L2 U' L' R B2 U'
R' L2 U' L' B2 R U'
R' L2 U' R L' B2 U'
R' L2 U' R B2 L' U'
F' L' F2 L2 B2 U' R
L2 R2 U' L' R2 B2 U'
R2 L2 U' L' R2 B2 U'
U' L' F2 R D L2 F2
U' L' F2 R D F2 L2
F2 L' F2 L2 B2 U' R
L2 R2 U' L' B2 R2 U'
R2 L2 U' L' B2 R2 U'
D L' F2 L2 U R U2
R L2 U' L' R' B2 U'
L2 R2 U' R2 L' B2 U'
R2 L2 U' R2 L' B2 U'
L2 R2 U' R2 B2 L' U'
F L' F2 L2 B2 U' R
R2 L2 U' R2 B2 L' U'
R L2 U' R' L' B2 U'
L R2 U' D B2 L2 R'
L R2 U' D B2 R' L2
B2 L' F2 U' R D' F2
U' L' F2 D L2 R F2
U' L' F2 D R L2 F2
U' L' F2 D R F2 L2
R L2 U' R' B2 L' U'
R' L2 U' B2 L' R U'
B2 L' F2 U2 R' U R2
R' L2 U' B2 R L' U'
D L' F2 U' D F2 L'
F' L' F2 B2 L2 U' R
D L' F2 D U' F2 L'
F2 L' F2 B2 L2 U' R
L2 R2 U' B2 L' R2 U'
L2 R2 U' B2 R2 L' U'
R2 L2 U' B2 L' R2 U'
R2 L2 U' B2 R2 L' U'
F L' F2 B2 L2 U' R
D L' B L2 F2 U' L
L' R2 D L2 F2 B2 R'
L' R2 D L2 B2 R' F2
L' R2 D L2 B2 F2 R'
D L' B' L2 F2 U' L
L' R2 D F2 L2 R B2
L' R2 D F2 L2 B2 R
L' R2 D F2 R L2 B2
L' R2 D F2 R B2 L2
L' R2 D F2 B2 L2 R
L' R2 D F2 B2 R L2
L R2 D U' B2 L2 R'
L R2 D U' B2 R' L2
L' R2 D B2 F2 L2 R
L' R2 D B2 F2 R L2
F' L' B2 L2 U L U2
U' L' B2 L2 U' B2 R'
F2 L' B2 L2 U L U2
F' L' B2 U' D F2 R
D L' B2 L2 F2 U' L
F L' B2 L2 U L U2
F2 L' B2 U' D F2 R
F' L' B2 D U' F2 R
F2 L' B2 D U' F2 R
F L' B2 U' D F2 R
F' L' B2 F2 L2 U' R
F2 L' B2 F2 L2 U' R
F L' B2 D U' F2 R
F L' B2 F2 L2 U' R
U L2 R U' L' B2 U'
U L2 R U' B2 L' U'
U L2 R' U' L' B2 U'
U L2 R' U' B2 L' U'
L R2 F R2 B2 U' R'
L R2 F B2 R2 U' R
U L2 R2 U' L' B2 U'
U L2 R2 U' B2 L' U'
L R2 F' R2 B2 U' R'
L R2 F' B2 R2 U' R
F' L2 U' L' B2 U' B2
U L2 U D2 F2 R U
U' L2 U' L' B2 R' U'
