U L U F L2
U L R U F L2
U L R' U F L2
U L R2 U F L2
U L U F L2 D
U L U F L2 D'
U L U F L2 D2
U L U F' L2 F2
U L U F2 L2 F'
U L D F2 U F'
U L F' U L2 F2
U L F' U F2 L2
U L F2 U L2 F'
U L F2 U F' L2
R' U L U F L2
R2 U L U F L2
R U L U F L2
R U L U F L2
U R L U F L2
U R' L U F L2
U R2 L U F L2
D2 U L U F L2
D' U L U F L2
U D L U F L2
F U L R F U
D U L U F L2
F U R L F U
U D' L U F L2
B2 U' R' U' L' F'
U D2 L U F L2
U F' L U F L'
U' B2 R' U' L' F'
U L F2 U L2 F' D'
U L F2 U L2 F' D2
U L F2 U F L2 F2
U L F2 U F' L2 D
U L F2 U F' L2 D'
U L F2 U F' L2 D2
U L F2 D F2 U F
U2 L B' R' U L2 R
U2 L B' R' U R L2
U L' D' B2 D' R2 F'
U L' F L2 U F L2
U L' F' L2 U F L2
U L' F2 L2 U F L2
U2 L' B' U' L2 R' U
U2 L' B' U' R' L2 U
U L' B2 D' R2 F' B2
U L' B2 D' R2 B2 F'
U2 L2 U' L' U L2 F
U' L2 U2 L' U L2 F
R' U L R U F L2
R' U L R' U F L2
R' U L R2 U F L2
R' U L U F L2 D
R' U L U F L2 D'
R' U L U F L2 D2
R' U L U F' L2 F2
R' U L U F2 L2 F'
R' U L D F2 U F'
R2 U L R U F L2
R2 U L R' U F L2
R2 U L R2 U F L2
R' U L F' U L2 F2
R' U L F' U F2 L2
R2 U L U F L2 D
R2 U L U F L2 D'
R2 U L U F L2 D2
R2 U L U F' L2 F2
R2 U L U F2 L2 F'
R U L R U F L2
R' U L F2 U L2 F'
R' U L F2 U F' L2
R U L R' U F L2
R U L R2 U F L2
L2 U L D' F B2 R'
R2 U L D F2 U F'
R U L U F L2 D
R U L U F L2 D'
R U L U F L2 D2
R U L U F' L2 F2
R U L U F2 L2 F'
L2 U L D' B2 R' F
L2 U L D' B2 F R'
L2 U L F D' B2 R'
L U L D2 R2 F L
L U L D2 F L R2
L U L D2 F R2 L
R U L D F2 U F'
R2 U L F' U L2 F2
R2 U L F' U F2 L2
L U L F D2 L R2
L U L F D2 R2 L
R2 U L F2 U L2 F'
R2 U L F2 U F' L2
R U L F' U L2 F2
R U L F' U F2 L2
R U L F2 U L2 F'
R U L F2 U F' L2
L U L' B' U2 L' B
L U L' B' U2 B L'
L U L2 U2 L B' U2
R' U R L U F L2
R2 U R L U F L2
R U R L U F L2
R' U R' L U F L2
R2 U R' L U F L2
R U R' L U F L2
R' U R2 L U F L2
R2 U R2 L U F L2
R U R2 L U F L2
R' U D L U F L2
R2 U D L U F L2
R U D L U F L2
R' U D' L U F L2
R2 U D' L U F L2
R U D' L U F L2
R' U D2 L U F L2
U2 R L U L2 R' F'
U2 R L U R' L2 F'
U2 R L U R' F' L2
R2 U D2 L U F L2
U R L U F L2 D
U R L U F L2 D'
U R L U F L2 D2
U R L U F' L2 F2
U R L U F2 L2 F'
R U D2 L U F L2
U R L D F2 U F'
U R L F' U L2 F2
U R L F' U F2 L2
U R L F2 U L2 F'
U R L F2 U F' L2
L U F L F L R
L U F L F R L
R' U F' L U F L'
D2 R U L U F L2
R2 U F' L U F L'
D' R U L U F L2
R U F' L U F L'
D R U L U F L2
F R U L F U F'
L U F2 L R F L
L U F2 L2 D2 R F'
L U F2 R L F L
U R D L U F L2
U R D' L U F L2
L2 U' L D' B2 R' F'
U R D2 L U F L2
L U' L' R B U2 L'
L U' L' R' U2 L' F'
L U' L' U2 L F L2
F2 R F' U L R U
F2 R F' U R L U
U R F' L U F L'
L U' R L' B U2 L'
F2 R F2 U L U F
L U' R B L' U2 L'
L U' R' L' U2 L' F'
U' R' L U' F' L2 B'
U R' L U F L2 D
U R' L U F L2 D'
U R' L U F L2 D2
U R' L U F' L2 F2
U R' L U F2 L2 F'
U R' L D F2 U F'
U R' L F' U L2 F2
U R' L F' U F2 L2
U R' L F2 U L2 F'
U R' L F2 U F' L2
D2 R' U L U F L2
D' R' U L U F L2
D R' U L U F L2
F R' U L R2 F U
F R' U L F R2 U
U' R' U' L' D' F' B2
U' R' U' L' D' B2 F'
U' R' U' L' F' D' B2
F R' U R2 L F U
U' R' U2 L U L2 F'
U' R' U2 L U F' L2
R' U' B2 R' U' L' F'
U R' D L U F L2
R2 U' B2 R' U' L' F'
R U' B2 R' U' L' F'
U R' D' L U F L2
U R' D2 L U F L2
U R' F' L U F L'
U' R' B' U' L' F' B'
U' R' B' U' L' B' F'
U R2 L U F L2 D
U R2 L U F L2 D'
U R2 L U F L2 D2
U R2 L U F' L2 F2
U R2 L U F2 L2 F'
U R2 L D F2 U F'
U R2 L F' U L2 F2
U R2 L F' U F2 L2
U R2 L F2 U L2 F'
U R2 L F2 U F' L2
D2 R2 U L U F L2
D' R2 U L U F L2
D R2 U L U F L2
F R2 U L R' F U
F R2 U L F R' U
F R2 U R' L F U
U R2 D L U F L2
U R2 D' L U F L2
U R2 D2 L U F L2
U R2 F' L U F L'
R' D U L U F L2
R2 D U L U F L2
R D U L U F L2
D' U L R U F L2
D2 U L R U F L2
D' U L R' U F L2
D2 U L R' U F L2
D' U L R2 U F L2
D2 U L R2 U F L2
D' U L U F L2 D
D' U L U F L2 D'
D' U L U F L2 D2
D' U L U F' L2 F2
D' U L U F2 L2 F'
D2 U L U F L2 D
D2 U L U F L2 D'
D2 U L U F L2 D2
D2 U L U F' L2 F2
D2 U L U F2 L2 F'
D' U L D F2 U F'
D2 U L D F2 U F'
D' U L F' U L2 F2
D' U L F' U F2 L2
D2 U L F' U L2 F2
D2 U L F' U F2 L2
D' U L F2 U L2 F'
D' U L F2 U F' L2
D2 U L F2 U L2 F'
D2 U L F2 U F' L2
D U L R U F L2
D U L R' U F L2
D U L R2 U F L2
D U L U F L2 D
D U L U F L2 D'
D U L U F L2 D2
D U L U F' L2 F2
D U L U F2 L2 F'
F U L R D F U
F U L R D' F U
F U L R D2 F U
F U L R F U D
F U L R F U D'
F U L R F U D2
F U L R F D U
F U L R F D' U
F U L R F D2 U
F U L R' F R2 U
U D L R U F L2
F U L R2 F R' U
D U L D F2 U F'
U D L R' U F L2
U D L R2 U F L2
U D L U F L2 D
U D L U F L2 D'
U D L U F L2 D2
U D L U F' L2 F2
U D L U F2 L2 F'
F U L D R F U
D U L F' U L2 F2
D U L F' U F2 L2
F U L D' R F U
D U L F2 U L2 F'
D U L F2 U F' L2
F U L D2 R F U
U D L D F2 U F'
U D L F' U L2 F2
U D L F' U F2 L2
U D L F2 U L2 F'
U D L F2 U F' L2
L D F R F U R
D' U R L U F L2
D2 U R L U F L2
D U R L U F L2
D' U R' L U F L2
D2 U R' L U F L2
F U R L D F U
F U R L D' F U
F U R L D2 F U
F U R L F U D
F U R L F U D'
F U R L F U D2
F U R L F D U
F U R L F D' U
F U R L F D2 U
U D R L U F L2
F U R D L F U
F U R D' L F U
F U R D2 L F U
L D F2 U D R F'
F U R F L F U
F U R F' L F U
D U R' L U F L2
D' U R2 L U F L2
F U R F2 L F U
D2 U R2 L U F L2
L D F2 D U R F'
F U R' L F R2 U
U D R' L U F L2
D U R2 L U F L2
F U R2 L F R' U
U D R2 L U F L2
D' U F' L U F L'
D2 U F' L U F L'
F U D L R F U
F U D R L F U
D U F' L U F L'
F U D' L R F U
F U D' R L F U
U D F' L U F L'
F U D2 L R F U
F U D2 R L F U
F U F' L F R U
U' D B2 R' U' L' F'
R' D' U L U F L2
U D' L R U F L2
U D' L R' U F L2
U D' L R2 U F L2
U D' L U F L2 D
U D' L U F L2 D'
U D' L U F L2 D2
U D' L U F' L2 F2
U D' L U F2 L2 F'
R2 D' U L U F L2
U D' L D F2 U F'
U D' L F' U L2 F2
U D' L F' U F2 L2
U D' L F2 U L2 F'
U D' L F2 U F' L2
R D' U L U F L2
B2 U' L R' U' L2 F'
B2 U' L R' U' F' L2
U D' R L U F L2
L' D' F B2 R' D' F2
B2 U' L2 R' U' L F'
B2 U' L2 R' U' F' L
U D' R' L U F L2
U D' R2 L U F L2
B2 U' R' L U' L2 F'
B2 U' R' L U' F' L2
B2 U' R' L2 U' L F'
B2 U' R' L2 U' F' L
B2 U' R' U' L F' L2
B2 U' R' U' L' D F'
B2 U' R' U' L' D' F'
B2 U' R' U' L' D2 F'
B2 U' R' U' L' F' D
B2 U' R' U' L' F' D'
B2 U' R' U' L' F' D2
B2 U' R' U' L2 F' L
B2 U' R' U' D L' F'
B2 U' R' U' D' L' F'
B2 U' R' U' D2 L' F'
B2 U' R' D U' L' F'
B2 U' R' D' U' L' F'
B2 U' R' D2 U' L' F'
B2 U' R' B U' L' F'
B2 U' R' B' U' L' F'
B2 U' R' B2 U' L' F'
U D' F' L U F L'
B2 U' D R' U' L' F'
L' D' B2 F R' D' F2
B2 U' D' R' U' L' F'
B2 U' D2 R' U' L' F'
D' U' B2 R' U' L' F'
U' D' B2 R' U' L' F'
D2 U' B2 R' U' L' F'
D U' B2 R' U' L' F'
U D2 L R U F L2
U D2 L R' U F L2
U D2 L R2 U F L2
U D2 L U F L2 D
U D2 L U F L2 D'
U D2 L U F L2 D2
U D2 L U F' L2 F2
U D2 L U F2 L2 F'
U D2 L D F2 U F'
U D2 L F' U L2 F2
U D2 L F' U F2 L2
U D2 L F2 U L2 F'
U D2 L F2 U F' L2
R' D2 U L U F L2
B U' B R' U' L' F'
R2 D2 U L U F L2
U D2 R L U F L2
R D2 U L U F L2
U D2 R' L U F L2
B2 U2 L' U R' U' F'
U D2 R2 L U F L2
U D2 F' L U F L'
U' D2 B2 R' U' L' F'
U F L F' U L' F2
L' F R' D' F2 B2 R'
L' F R' D' B2 R' F2
L' F R' D' B2 F2 R'
L F R F U L2 R
L F R F U R L2
R' F U L R F U
D' F U L R F U
D2 F U L R F U
R' F U R L F U
D' F U R L F U
D2 F U R L F U
R2 F U L R F U
R2 F U R L F U
D F U L R F U
D F U R L F U
R F U L R F U
R F U R L F U
L' F D' B2 R' D' F2
F2 D R U L U F'
L' F B2 R' D' F2 B2
L' F B2 R' D' B2 F2
B2 D U' R' U' L' F'
F D U L R F U
F D U R L F U
U F' L R U F L'
U F' L R' U F L'
U F' L R2 U F L'
U F' L U F L' D
U F' L U F L' D'
U F' L U F L' D2
U F' L U F D L'
U F' L U F D' L'
U F' L U F D2 L'
U F' L F' U F2 L'
U F' R L U F L'
U F' R' L U F L'
U F' R2 L U F L'
U2 F' U' L U F L'
B2 D' U' R' U' L' F'
F D' U L R F U
F D' U R L F U
U F2 L U F2 L' F'
U F2 L U' R U2 F
U F2 L F2 U L' F'
L F2 U L2 D R F'
B2 D2 U' R' U' L' F'
F D2 U L R F U
F D2 U R L F U
B' F U R U B L
U' B' R' U' L' F' B'
U' B' R' U' L' B' F'
U2 B' R' U L' R B
U2 B' R' U R L' B
U2 B' R' U R B L'
F B' U R U B L
U' B2 L R' U' L2 F'
U' B2 L R' U' F' L2
U' B2 L2 R' U' L F'
U' B2 L2 R' U' F' L
U' B2 R' L U' L2 F'
U' B2 R' L U' F' L2
U' B2 R' L2 U' L F'
U' B2 R' L2 U' F' L
U' B2 R' U' L F' L2
U' B2 R' U' L' D F'
U' B2 R' U' L' D' F'
U' B2 R' U' L' D2 F'
U' B2 R' U' L' F' D
U' B2 R' U' L' F' D'
U' B2 R' U' L' F' D2
U' B2 R' U' L2 F' L
U' B2 R' U' D L' F'
U' B2 R' U' D' L' F'
U' B2 R' U' D2 L' F'
U' B2 R' D U' L' F'
U' B2 R' D' U' L' F'
U' B2 R' D2 U' L' F'
U' B2 R' B U' L' F'
U' B2 R' B' U' L' F'
U' B2 R' B2 U' L' F'
R' B2 U' R' U' L' F'
D2 B2 U' R' U' L' F'
D' B2 U' R' U' L' F'
R2 B2 U' R' U' L' F'
U' B2 D R' U' L' F'
D B2 U' R' U' L' F'
U' B2 D' R' U' L' F'
R B2 U' R' U' L' F'
U' B2 D2 R' U' L' F'
L' B2 F R' D' F2 B2
L' B2 F R' D' B2 F2
