U L2 R' D' B R'
U R' L2 D' B R'
F' U L2 B2 R' B
F U L2 R' B R2
F U R' L2 B R2
F U R' B L2 R2
F U R' B R2 L2
U2 B' U' L2 R' B
U2 B' U' R' L2 B
U2 B' U' R' B L2
U2 B U' B2 R' B L2
R' B F L2 D R F'
B' F U L2 R' B R2
B' F U R' L2 B R2
B' F U R' B L2 R2
B' F U R' B R2 L2
F' B U L2 B2 R' B
B2 F U L2 R' B R2
B2 F U R' L2 B R2
B2 F U R' B L2 R2
B2 F U R' B R2 L2
B F U L2 R' B R2
B F U R' L2 B R2
B F U R' B L2 R2
B F U R' B R2 L2
F B U L2 R' B R2
F B U R' L2 B R2
F B U R' B L2 R2
F B U R' B R2 L2
D' B' L2 F L' U R
U2 B' L2 R' D F2 B
U2 B' L2 R' D B F2
U2 B' L2 R' B D F2
U2 B' R U' L2 R2 B
U2 B' R U' R2 L2 B
U2 B' R U' R2 B L2
U B' L2 R' D' B R'
U2 B' R' L2 D F2 B
U2 B' R' L2 D B F2
U2 B' R' L2 B D F2
U2 B' R' B L2 D F2
U B' R' L2 D' B R'
U2 B' U R' B L2 F
U2 B' U' L' R' B L'
U2 B' U' L2 R' D B
U2 B' U' L2 R' D' B
U2 B' U' L2 R' D2 B
U2 B' U' L2 R' B D
U2 B' U' L2 R' B D'
U2 B' U' L2 R' B D2
U2 B' U' R' L' B L'
U2 B' U' R' L2 D B
U2 B' U' R' L2 D' B
U2 B' U' R' L2 D2 B
U2 B' U' R' L2 B D
U2 B' U' R' L2 B D'
U2 B' U' R' L2 B D2
U2 B' U' R' B L2 D
U2 B' U' R' B L2 D'
U2 B' U' R' B L2 D2
U2 B' U' R' B' L2 B2
B' F' U L2 B2 R' B
F' B' U L2 B2 R' B
B2 F' U L2 B2 R' B
B F' U L2 B2 R' B
F B' U L2 R' B R2
F B' U R' L2 B R2
U2 B' F U' L2 R' B
U2 B' F U' R' L2 B
U2 B' F U' R' B L2
F B' U R' B L2 R2
F B' U R' B R2 L2
U2 B' F' U' L2 R' B
U2 B' F' U' R' L2 B
U2 B' F' U' R' B L2
U2 B' F2 U' L2 R' B
U2 B' F2 U' R' L2 B
U2 B' F2 U' R' B L2
D B' F2 D' L B' U
U B2 L2 R' D' B R'
U2 B2 R' U' L2 B R'
U2 B2 R' U' B L2 R'
U2 B2 R' U' B R' L2
U B2 R' L2 D' B R'
U2 B2 U' L2 R' B R'
U2 B2 U' L2 B R' B
U2 B2 U' R' L2 B R'
U2 B2 U' R' B L2 R'
U2 B2 U' R' B R' L2
U2 B2 U' B L2 R' B
U2 B2 U' B R' L2 B
U2 B2 U' B R' B L2
F' B2 U L2 B2 R' B
F B2 U L2 R' B R2
F B2 U R' L2 B R2
F B2 U R' B L2 R2
F B2 U R' B R2 L2
