F2 L' R U' L F
F2 R L' U' L F
F2 R B L U' L'
U R' F2 R U' F
U R2 F2 R U' F'
B U F2 L R U'
B U F2 R L U'
U F2 R U B U2
F2 B L R U' L'
F2 B R L U' L'
B F2 L R U' L'
B F2 R L U' L'
R' U R2 F2 R U' F'
L' U D L R' F' R'
R2 U R2 F2 R U' F'
L' U D R' L F' R'
L' U D R' F' L R'
L' U D R' F' R' L
R U R2 F2 R U' F'
F2 R L U' L F L2
F2 R L B L U' L2
F2 R L' U' L D F
F2 R L' U' L D' F
F2 R L' U' L D2 F
F2 R L' U' L F D
F2 R L' U' L F D'
F2 R L' U' L F D2
F2 R L' U' D L F
F2 R L' U' D' L F
F2 R L' U' D2 L F
F2 R L' U' F L F
F2 R L' U' F' L F
F2 R L' U' F2 L F
F2 R L' D U' L F
F2 R L' D' U' L F
F2 R L' D2 U' L F
F2 R L2 U' L F L
F2 R L2 B L U' L
R' U F2 R U B U2
B R U F2 L R U'
B R U F2 R L U'
R2 U F2 R U B U2
R U F2 R U B U2
F2 R D L' U' L F
F2 R D B L U' L'
F2 R D' L' U' L F
L' U' L D F R2 B
F2 R D' B L U' L'
F2 R D2 L' U' L F
F2 R D2 B L U' L'
B R F2 L R U' L'
B R F2 R L U' L'
F2 R B L U' L' D
F2 R B L U' L' D'
F2 R B L U' L' D2
F2 R B L U' D L'
F2 R B L U' D' L'
F2 R B L U' D2 L'
F2 R B L D U' L'
F2 R B L D' U' L'
F2 R B L D2 U' L'
F2 R B L B U' L'
F2 R B L B' U' L'
F2 R B L B2 U' L'
F2 R B D L U' L'
F2 R B D' L U' L'
F2 R B D2 L U' L'
L' U' D L F R2 B
L' U' D' L2 U2 L' F
B' R' L' U L D R2
B' R' L' U D L R2
B' R' L' U D R2 L
B' R' L' U2 F2 U' L
B' R' L' D U L R2
B' R' L' D U R2 L
D R' L' U L R' F'
D R' L' U R' L F'
D R' L' U R' F' L
B' R' U F2 R U' F2
B R' U F2 L R U'
B R' U F2 R L U'
B' R' D L' U L R2
B' R' D L' U R2 L
B' R' D2 B2 L' U L
B R' F2 L R U' L'
B R' F2 R L U' L'
U R' F2 R U' D F
U R' F2 R U' D' F
U R' F2 R U' D2 F
U R' F2 R U' F D
U R' F2 R U' F D'
U R' F2 R U' F D2
U R' F2 R D U' F
U R' F2 R D' U' F
U R' F2 R D2 U' F
F2 R' B L R2 U' L'
U R' F2 D R U' F
F2 R' B R2 L U' L'
U R' F2 D' R U' F
U R' F2 D2 R U' F
L' U2 F' L' F' U' L2
B' R2 U F2 L' R U'
B' R2 U F2 R L' U'
B R2 U F2 L R U'
B R2 U F2 R L U'
D R2 U' L' U' B' U2
B' R2 F2 L' R U' L
B' R2 F2 R L' U' L
L' D R' U L R' F'
L' D R' U R' L F'
L' D R' U R' F' L
B R2 F2 L R U' L'
B R2 F2 R L U' L'
U R2 F2 L R U' F'
U R2 F2 L' R U' F'
F2 R2 B L U' L' B'
U R2 F2 L2 R U' F'
U R2 F2 R L U' F'
U R2 F2 R L' U' F'
U R2 F2 R L2 U' F'
U R2 F2 R U' D F'
U R2 F2 R U' D' F'
U R2 F2 R U' D2 F'
U R2 F2 R U' F' D
U R2 F2 R U' F' D'
U R2 F2 R U' F' D2
U R2 F2 R D U' F'
U R2 F2 R D' U' F'
U R2 F2 R D2 U' F'
L' D U L R' F' R'
L' D U R' L F' R'
L' D U R' F' L R'
L' D U R' F' R' L
D R2 B' U' L' R' U
D R2 B' U' R' L' U
L' D U' L F R2 B
U' D L' U' B' U2 R2
B U L F2 U' D' B2
B U L F2 U2 L2 U
B U L F2 D' U' B2
B U L F2 D2 R2 U'
U' D L' B2 U R2 F'
B U R F2 L R U'
B U R F2 R L U'
B U R' F2 L R U'
B U R' F2 R L U'
B' U R2 F2 L' R U'
B' U R2 F2 R L' U'
B U R2 F2 L R U'
B U R2 F2 R L U'
F' U F' R U B U2
B U F' L F' R U'
B' U F2 R U' D' F2
B' U F2 R U2 R2 U
B' U F2 R D' U' F2
B' U F2 R D2 L2 U'
B U F2 L R U' D
B U F2 L R U' D'
B U F2 L R U' D2
B U F2 L R D U'
B U F2 L R D' U'
B U F2 L R D2 U'
B2 U F2 D' R U' F'
B U F2 L D R U'
B U F2 L D' R U'
B U F2 L D2 R U'
B U F2 R L U' D
B U F2 R L U' D'
B U F2 R L U' D2
B U F2 R L D U'
B U F2 R L D' U'
B U F2 R L D2 U'
B U F2 R D L U'
B U F2 R D' L U'
B U F2 R D2 L U'
B U F2 D L R U'
B U F2 D R L U'
B U F2 D' L R U'
B U F2 D' R L U'
B U F2 D2 L R U'
B U F2 D2 R L U'
U' D' L' U' B' L' U2
D' U' L' U' B' L' U2
D2 U' L' B2 R2 U F'
D2 U' L' B2 U' B U2
L' D' U' L2 U2 L' F
D U' L' U' B' U2 R2
U2 D' L2 U L U F
D U' L' B2 U R2 F'
B' U' L' R' U D R2
B' U' L' R' U2 F2 U'
B' U' L' R' D U R2
B' U' L' R' D2 B2 U
B' U' L' D R' U R'
B' U' L' D2 R' B2 U
B U' L' U D R2 F2
B U' L' U D F2 R2
B U' L' U2 L2 F2 U'
B U' L' U2 F2 L2 U'
B U' L' D U R2 F2
B U' L' D U F2 R2
B U' L' D2 R2 B2 U
B U' L' D2 B2 R2 U
B' U' R' L' U D R2
B' U' R' L' U2 F2 U'
B' U' R' L' D U R2
B' U' R' L' D2 B2 U
B' U' R' U2 F2 R U'
B' U' R' D L' U R2
B' U' R' D2 L' B2 U
B' U' R' D2 B2 L' U
B' U' D L' R' U R'
B' U' D R' L' U R'
B2 U' D L' U R2 F
B2 U' D L' U F R2
B' U' D2 L' R' B2 U
B' U' D2 R' L' B2 U
B' U' D2 R' B2 L' U
D2 U' B2 L' U' B' U2
B U' D2 B2 L' R' U
B U' D2 B2 R' L' U
U' D2 L' B2 R2 U F'
U' D2 L' B2 U' B U2
D' U2 L2 U L U F
U' D2 B2 L' U' B' U2
U F R' F R U' F2
U F R2 F R U' F'
B' D L' R' U L R'
B' D L' R' U R' L
F2 D L' R U' L F
B2 D L' U R2 F L
B2 D L' U F L R2
B2 D L' U F R2 L
F2 D R L' U' L F
B' D R' L' U L R'
B' D R' L' U R' L
F2 D R B L U' L'
B' D R2 U' L' R U
B' D R2 U' R L' U
B2 D R2 U' L' U F
B' D U' L' R' U R'
B' D U' R' L' U R'
B2 D U' L' U R2 F
B2 D U' L' U F R2
F2 D B L R U' L'
F2 D B R L U' L'
U2 F' U' L' F' R U'
L' F' U2 F' L' U' L2
F2 D' L' R U' L F
F2 D' R L' U' L F
F2 D' R B L U' L'
R' F2 L' R U' L F
U F2 L R U B U2
R2 F2 L' R U' L F
U F2 L' R U B U2
R' F2 R L' U' L F
R F2 L' R U' L F
R' F2 R B L U' L'
U F2 L2 R U B U2
R2 F2 R L' U' L F
U F2 R L U B U2
R2 F2 R B L U' L'
U F2 R L' U B U2
F2 D' B L R U' L'
U F2 R L2 U B U2
U F2 R U D B U2
U F2 R U D' B U2
U F2 R U D2 B U2
U F2 R U B U2 D
U F2 R U B U2 D'
U F2 R U B U2 D2
U F2 R U B D U2
U F2 R U B D' U2
U F2 R U B D2 U2
U F2 R U' R2 F' R2
F2 D' B R L U' L'
U F2 R U2 R2 U F'
U F2 R D U B U2
R F2 R L' U' L F
U F2 R D' U B U2
U F2 R D2 U B U2
R F2 R B L U' L'
U F2 R' U' D F' B2
U F2 R' U' D B2 F'
U F2 R' U' F' D B2
U F2 R' D U' F' B2
U F2 R' D U' B2 F'
D F2 R2 U R' U' F'
L2 F2 U2 L U L F
F2 D2 L' R U' L F
F2 D2 R L' U' L F
U F2 D R U B U2
F2 D2 R B L U' L'
R' F2 B L R U' L'
R' F2 B R L U' L'
U F2 D' R U B U2
B' D2 R' B2 L' U L
R2 F2 B L R U' L'
U F2 D2 R U B U2
R2 F2 B R L U' L'
B' D2 U' L' R' B2 U
R F2 B L R U' L'
B' D2 U' R' L' B2 U
B' D2 U' R' B2 L' U
R F2 B R L U' L'
B D2 U' B2 L' R' U
B D2 U' B2 R' L' U
F2 D2 B L R U' L'
F2 D2 B R L U' L'
R' B U F2 L R U'
R' B U F2 R L U'
B D2 B2 L' R' U L
R2 B U F2 L R U'
R2 B U F2 R L U'
F2 B L R U' L' D
F2 B L R U' L' D'
F2 B L R U' L' D2
F2 B L R U' D L'
F2 B L R U' D' L'
F2 B L R U' D2 L'
F2 B L R D U' L'
F2 B L R D' U' L'
F2 B L R D2 U' L'
F2 B L R B U' L'
F2 B L R B' U' L'
F2 B L R B2 U' L'
B D2 B2 R' L' U L
F2 B L D R U' L'
F2 B L D' R U' L'
F2 B L D2 R U' L'
F2 B L B R U' L'
F2 B L B' R U' L'
F2 B L B2 R U' L'
R B U F2 L R U'
R B U F2 R L U'
F2 B R L U' L' D
F2 B R L U' L' D'
F2 B R L U' L' D2
F2 B R L U' D L'
F2 B R L U' D' L'
F2 B R L U' D2 L'
F2 B R L D U' L'
F2 B R L D' U' L'
F2 B R L D2 U' L'
F2 B R L B U' L'
F2 B R L B' U' L'
F2 B R L B2 U' L'
F2 B R D L U' L'
F2 B R D' L U' L'
F2 B R D2 L U' L'
R' B F2 L R U' L'
F' B U L F' R U'
R' B F2 R L U' L'
F' B U F' L R U'
F' B U F' R L U'
R2 B F2 L R U' L'
R2 B F2 R L U' L'
R B F2 L R U' L'
R B F2 R L U' L'
D B' L' R' U L R'
D B' L' R' U R' L
F2 B D L R U' L'
F2 B D R L U' L'
F2 B D' L R U' L'
F2 B D' R L U' L'
F2 B D2 L R U' L'
D2 B' R' B' L' U L
F2 B D2 R L U' L'
D B' R' L' U L R'
D B' R' L' U R' L
D B' R2 U' L' R U
D B' R2 U' R L' U
D2 B' U' R' B' L' U
D B' U' L' R' U R'
D B' U' R' L' U R'
F2 B' R D2 L2 U' L2
B F' U L F' R U'
B F' U F' L R U'
B F' U F' R L U'
B F2 L R U' L' D
B F2 L R U' L' D'
B F2 L R U' L' D2
B F2 L R U' D L'
B F2 L R U' D' L'
B F2 L R U' D2 L'
B F2 L R D U' L'
B F2 L R D' U' L'
B F2 L R D2 U' L'
B F2 L R B U' L'
B F2 L R B' U' L'
B F2 L R B2 U' L'
B F2 L D R U' L'
B F2 L D' R U' L'
B F2 L D2 R U' L'
B F2 L B R U' L'
B F2 L B' R U' L'
B F2 L B2 R U' L'
B' F2 R D2 L2 U' L2
B2 F2 R B' L U' L'
B F2 R L U' L' D
B F2 R L U' L' D'
B F2 R L U' L' D2
B F2 R L U' D L'
B F2 R L U' D' L'
B F2 R L U' D2 L'
F2 B2 R B' L U' L'
B F2 R L D U' L'
B F2 R L D' U' L'
B F2 R L D2 U' L'
B F2 R L B U' L'
B F2 R L B' U' L'
B F2 R L B2 U' L'
B F2 R D L U' L'
B F2 R D' L U' L'
B F2 R D2 L U' L'
D2 B2 D L' U F L
B F2 D L R U' L'
B F2 D R L U' L'
B F2 D' L R U' L'
B F2 D' R L U' L'
B F2 D2 L R U' L'
B F2 D2 R L U' L'
