B2 L2 F D B R2
B2 L2 F B D R2
B2 L2 B F D R2
F' R2 U' F' B' L2
F' R2 U' B' L2 F'
F' R2 U' B' F' L2
F' U B U2 L2 B2
F' U B U2 B2 L2
B U' F' U' L2 B2
B U' F' U' L2 B2
B U' F' U' B2 L2
F' U' B' L2 D2 F2
F' U' B2 L2 F B
F' U' B2 L2 B F
R2 F' B' L2 D' R2
R2 B U L2 F' B2
R2 B U L2 B2 F'
R2 B U F' L2 B2
R2 B U F' B2 L2
R2 B U B2 L2 F'
R2 B U B2 F' L2
R2 B' L2 D' F' R2
R2 B' L2 F' D' R2
B2 F' U' L2 F B
B2 F' U' L2 B F
R2 B' F' L2 D' R2
F' B2 U' L2 F B
F' B2 U' L2 B F
U2 R2 B U L2 F' B2
U2 R2 B U L2 B2 F'
U2 R2 B U F' L2 B2
U2 R2 B U F' B2 L2
U2 R2 B U B2 L2 F'
U2 R2 B U B2 F' L2
U' R2 B' L2 D' F' R2
U' R2 B' L2 F' D' R2
B R2 B U L2 F B
B R2 B U L2 B F
U2 R2 B' L2 D' F' R2
U2 R2 B' L2 F' D' R2
U R2 B U L2 F' B2
U R2 B U L2 B2 F'
U R2 B U F' L2 B2
U R2 B U F' B2 L2
U R2 B U B2 L2 F'
U R2 B U B2 F' L2
D R2 B F2 U F B2
D R2 B F2 U B2 F
U' R2 B' F' L2 D' R2
F2 R2 B' F' L2 D R2
F R2 B' L2 D F' R2
U2 R2 B' F' L2 D' R2
U R2 B' L2 D' F' R2
U R2 B' L2 F' D' R2
F' R2 B2 U' L2 F' B
F' R2 B2 U' L2 B F'
D R2 B' D' L2 F' R2
F' R2 B2 U' F' L2 B
F' R2 B2 U' F' B L2
D R2 B' D' F' L2 R2
D R2 B' D' F' R2 L2
F' R2 B2 U' B L2 F'
F' R2 B2 U' B F' L2
U R2 B' F' L2 D' R2
B2 U L2 F D B R2
B2 U L2 F B D R2
B2 U L2 B F D R2
R2 D F2 B U F B2
R2 D F2 B U B2 F
F' U R2 U2 F' B' L2
F' U R2 U2 B' L2 F'
F' U R2 U2 B' F' L2
R2 D B F2 U F B2
R2 D B F2 U B2 F
R2 D B' D' L2 F' R2
R2 D B' D' F' L2 R2
R2 D B' D' F' R2 L2
B U D F2 L2 B' U
F' U D2 R2 U2 F' B'
F' U D2 R2 U2 B' F'
F' U D2 B R2 U2 B2
F' U F B U2 L2 B2
F' U F B U2 B2 L2
B' U F' U B2 U2 L2
B' U F' U' L2 D2 F2
B2 U F' U' L2 F B
B2 U F' U' L2 B F
F' U F' B U2 L2 B2
F' U F' B U2 B2 L2
B' U F' B' U' L2 F
F' U F2 B U2 L2 B2
F' U F2 B U2 B2 L2
F' U B R U2 L2 B2
F' U B R U2 B2 L2
F' U B R' U2 L2 B2
F' U B R' U2 B2 L2
F' U B R2 U2 L2 B2
F' U B R2 U2 B2 L2
F' U B U2 L' B2 L'
F' U B U2 L2 B2 D
F' U B U2 L2 B2 D'
F' U B U2 L2 B2 D2
F' U B U2 B L2 B
F' U B U2 B2 L2 D
F' U B U2 B2 L2 D'
F' U B U2 B2 L2 D2
F' U B D2 R2 F2 U2
F' U B D2 F2 R2 U2
F' U B F U2 L2 B2
F' U B F U2 B2 L2
F' U B F' U2 L2 B2
F' U B F' U2 B2 L2
F' U B F2 U2 L2 B2
F' U B F2 U2 B2 L2
F' U B' L2 D2 R2 F2
F' U B' L2 D2 F2 R2
B' U B' F' U' L2 F
F' U B2 U2 L2 F B
F' U B2 U2 L2 B F
F' U' L2 U2 F B U2
F' U' L2 U2 B F U2
B2 U' L2 F D B R2
B2 U' L2 F B D R2
B2 U' L2 B F D R2
F' U' R2 F' R2 B' L2
F' U' R2 F' B' L2 R2
F' U' R2 F' B' R2 L2
F' U' R2 B' L2 F' R2
F' U' R2 B' F' L2 R2
F' U' R2 B' F' R2 L2
B U' D' F' R2 B2 U'
B U' D' F' B2 R2 U'
F' U' D2 B' D2 L2 F2
F' U' D2 B' D2 F2 L2
B U' D' B2 F' R2 U'
F' U' F B' L2 D2 F2
F' U' F B2 L2 F B
F' U' F B2 L2 B F
B2 U' F' U' L2 F B
B2 U' F' U' L2 B F
F' U' F' B' L2 D2 F2
F' U' F' B2 L2 F B
F' U' F' B2 L2 B F
B U' F' R U' L2 B2
B U' F' R U' B2 L2
B U' F' R' U' L2 B2
B U' F' R' U' B2 L2
B U' F' R2 U' L2 B2
B U' F' R2 U' B2 L2
B U' F' U' L' B2 L'
B U' F' U' L2 B2 D
B U' F' U' L2 B2 D'
B U' F' U' L2 B2 D2
B U' F' U' B L2 B
B U' F' U' B2 L2 D
B U' F' U' B2 L2 D'
B U' F' U' B2 L2 D2
B U' F' D' R2 B2 U'
B U' F' D' B2 R2 U'
F' U' F2 B' L2 D2 F2
B U' F' B U' L2 B
B U' F' B U' B L2
F' U' F2 B2 L2 F B
F' U' F2 B2 L2 B F
B U' F' B' U' B' L2
F' U' B L2 B2 D2 F2
F' U' B' L D2 L F2
F' U' B' L D2 F2 L
F' U' B' L' D2 L' F2
F' U' B' L2 U2 B2 U2
F' U' B' L2 D2 F2 D
F' U' B' L2 D2 F2 D'
F' U' B' L2 D2 F2 D2
F' U' B' L2 F D2 F2
F' U' B' L2 F' D2 F2
F' U' B' L2 F2 D2 F2
F' U' B' U2 B2 U2 L2
F' U' B' D2 F2 D2 L2
F' U' B' F L2 D2 F2
F' U' B' F' L2 D2 F2
F' U' B' F2 L2 D2 F2
B U' B F' U' L2 B
B U' B F' U' B L2
F' U' B2 L' B L' F
F' U' B2 L2 D F B
F' U' B2 L2 D B F
F' U' B2 L2 D' F B
F' U' B2 L2 D' B F
F' U' B2 L2 D2 F B
F' U' B2 L2 D2 B F
F' U' B2 L2 F D B
F' U' B2 L2 F D' B
F' U' B2 L2 F D2 B
F' U' B2 L2 F B D
F' U' B2 L2 F B D'
F' U' B2 L2 F B D2
F' U' B2 L2 B D F
F' U' B2 L2 B D' F
F' U' B2 L2 B D2 F
F' U' B2 L2 B F D
F' U' B2 L2 B F D'
F' U' B2 L2 B F D2
F' U' B2 F L2 F B
F' U' B2 F L2 B F
F' U' B2 F' L2 F B
F' U' B2 F' L2 B F
F' U' B2 F2 L2 F B
F' U' B2 F2 L2 B F
B U' B' F' U' B' L2
B2 U2 L2 F D B R2
B2 U2 L2 F B D R2
B2 U2 L2 B F D R2
B U2 L2 U F' U' B2
B U2 L2 B2 U F' U'
F' U2 R2 U F' B' L2
F' U2 R2 U B' L2 F'
F' U2 R2 U B' F' L2
B2 U2 F' U' L2 F B
B2 U2 F' U' L2 B F
B U2 F' U' F L2 B2
B U2 F' U' F B2 L2
B U2 F' U' B2 F L2
B' U2 B2 U' F' U' L2
B U2 B2 L2 U F' U'
B U2 B2 U F' U' L2
D' F D R2 F' B' L2
D' F D R2 B' L2 F'
D' F D R2 B' F' L2
L2 F D F R2 F' B
L2 F D F R2 B F'
L2 F D' L2 B U2 L2
L2 F D' B L2 U2 L2
L2 F B D' L2 U2 L2
R2 F B U L2 F2 B2
R2 F B U L2 B2 F2
R2 F B U F2 L2 B2
R2 F B U F2 B2 L2
R2 F B U B2 L2 F2
R2 F B U B2 F2 L2
R2 F B' L2 F2 D' R2
F D R2 D' F' B' L2
F D R2 D' B' L2 F'
F D R2 D' B' F' L2
F D R2 B' D' L2 F'
F D R2 B' D' F' L2
B D U F2 L2 B' U
U' F' R2 U' F' B' L2
U' F' R2 U' B' L2 F'
U' F' R2 U' B' F' L2
F D F2 U R2 F' B'
F D F2 U R2 B' F'
D' F' R2 B2 U' F' B
D' F' R2 B2 U' B F'
U2 F' R2 U' F' B' L2
U2 F' R2 U' B' L2 F'
U2 F' R2 U' B' F' L2
D2 F' U R2 U2 F' B'
D2 F' U R2 U2 B' F'
U' F' U B U2 L2 B2
U' F' U B U2 B2 L2
D2 F' U B R2 U2 B2
U F' R2 U' F' B' L2
U F' R2 U' B' L2 F'
U F' R2 U' B' F' L2
D F' R2 B U' F' B2
D F' R2 B U' B2 F'
U2 F' U B U2 L2 B2
U2 F' U B U2 B2 L2
U' F' U' B' L2 D2 F2
U' F' U' B2 L2 F B
U' F' U' B2 L2 B F
D2 F' U' B' D2 L2 F2
D2 F' U' B' D2 F2 L2
U2 F' U' B' L2 D2 F2
U2 F' U' B2 L2 F B
U2 F' U' B2 L2 B F
U F' U B U2 L2 B2
U F' U B U2 B2 L2
R2 F' U' B U L2 B2
R2 F' U' B U B2 L2
U F' U' B' L2 D2 F2
U F' U' B2 L2 F B
U F' U' B2 L2 B F
R2 F' D B' D' L2 R2
R2 F' D B' D' R2 L2
R2 F' B L2 B2 D' R2
F' D' R2 B2 U' F' B
F' D' R2 B2 U' B F'
D' F' B2 L2 U' F B
D' F' B2 L2 U' B F
U' F' B2 U' L2 F B
U' F' B2 U' L2 B F
R2 F' B' L D' L R2
R2 F' B' L D' R2 L
R2 F' B' L' D' L' R2
R2 F' B' L' D' R2 L'
D' F' B2 U B' U2 B2
R2 F' B' L2 R D' R2
R2 F' B' L2 R' D' R2
R2 F' B' L2 R2 D' R2
R2 F' B' L2 U' B2 U
R2 F' B' L2 D' R2 D
R2 F' B' L2 D' R2 D'
R2 F' B' L2 D' R2 D2
D' F' B2 U' B D2 F2
R2 F' B' R L2 D' R2
R2 F' B' R' L2 D' R2
R2 F' B' R2 L2 D' R2
R2 F' B' U' B2 U L2
R2 F' B' D' R2 D L2
U2 F' B2 U' L2 F B
U2 F' B2 U' L2 B F
U F' B2 U' L2 F B
U F' B2 U' L2 B F
B D' U' F' R2 B2 U'
B D' U' F' B2 R2 U'
B D' U' B2 F' R2 U'
L2 F2 R2 F' D B R2
L2 F2 R2 F' B D R2
L2 F2 R2 B F' D R2
F' D' B2 L2 U' F B
F' D' B2 L2 U' B F
F' D' B2 U B' U2 B2
F' D' B2 U' B D2 F2
R2 F2 B U F L2 B2
R2 F2 B U F B2 L2
R2 F2 B U B2 F L2
F' D2 U R2 U2 F' B'
F' D2 U R2 U2 B' F'
F' D2 U B R2 U2 B2
B D2 R2 F2 U B U
F' D2 U' B' D2 L2 F2
F' D2 U' B' D2 F2 L2
R2 B L U L F' B2
R2 B L U L B2 F'
R2 B L U F' L B2
R2 B L' U L' F' B2
R2 B L' U L' B2 F'
R2 B L' U B2 L' F'
R2 B L2 F' B2 D' R2
R2 B L2 B2 D' F' R2
R2 B L2 B2 F' D' R2
D2 B R2 U B U B
B D2 F2 R2 U' F U'
R2 B R2 U B2 L2 F
R2 B U L F' L B2
U' B U' F' U' L2 B2
U' B U' F' U' B2 L2
R2 B U L' B2 L' F'
R2 B U L2 F' B2 D
R2 B U L2 F' B2 D'
R2 B U L2 F' B2 D2
R2 B U L2 B2 D F'
R2 B U L2 B2 D' F'
R2 B U L2 B2 D2 F'
R2 B U L2 B2 F' D
R2 B U L2 B2 F' D'
R2 B U L2 B2 F' D2
D' B U' F' B U' B
R2 B U F L2 F2 B2
R2 B U F L2 B2 F2
D' B U' B F' U' B
R2 B U F B2 L2 F2
R2 B U F' L' B2 L'
R2 B U F' L2 B2 D
R2 B U F' L2 B2 D'
R2 B U F' L2 B2 D2
R2 B U F' B L2 B
R2 B U F' B2 L2 D
R2 B U F' B2 L2 D'
R2 B U F' B2 L2 D2
R2 B U B L2 F' B
R2 B U B L2 B F'
R2 B U B F' L2 B
R2 B U B2 L F' L
R2 B U B2 L2 D F'
R2 B U B2 L2 D' F'
R2 B U B2 L2 D2 F'
R2 B U B2 L2 F' D
R2 B U B2 L2 F' D'
R2 B U B2 L2 F' D2
R2 B U B2 F L2 F2
R2 B U B2 F' L2 D
R2 B U B2 F' L2 D'
R2 B U B2 F' L2 D2
U2 B U' F' U' L2 B2
U2 B U' F' U' B2 L2
B' F L2 D R2 D F2
U B U' F' U' L2 B2
U B U' F' U' B2 L2
B' F L2 D2 F2 D' R2
B2 F L2 D F B R2
B2 F L2 D B R2 F
B2 F L2 D B F R2
R2 B D L2 F2 U F
B2 F L2 B D R2 F
B2 F L2 B D F R2
L2 B F D' L2 U2 L2
R2 B F U L2 F2 B2
R2 B F U L2 B2 F2
R2 B F U F2 L2 B2
R2 B F U F2 B2 L2
R2 B F U B2 L2 F2
R2 B F U B2 F2 L2
R2 B F' L2 B2 D' R2
F' B U' L2 B2 D F2
R2 B F2 U F L2 B2
R2 B F2 U F B2 L2
R2 B F2 U B2 F L2
F' B U' B2 L2 D F2
F2 B U' F U' L2 B2
F2 B U' F U' B2 L2
F' B U2 L2 B2 D' R2
R2 B' L D' L F' R2
R2 B' L D' F' L R2
R2 B' L D' F' R2 L
R2 B' L F' L D' R2
R2 B' L F' D' L R2
R2 B' L F' D' R2 L
B F U' F2 U' L2 B2
B F U' F2 U' B2 L2
F' B U2 B2 L2 D' R2
R' B' L2 D' R' F' R
B F U2 L2 B2 D R2
F B U' F2 U' L2 B2
F B U' F2 U' B2 L2
R2 B' L' D' L' F' R2
F B U2 L2 B2 D R2
B F U2 B2 L2 D R2
R2 B' L2 R2 D' R2 F'
R2 B' L2 U' B2 U F'
R2 B' L2 D F' D2 R2
R2 B' L2 D' F R2 F2
R2 B' L2 D' F' R2 D
R2 B' L2 D' F' R2 D'
R2 B' L2 D' F' R2 D2
R2 B' L2 D' F2 R2 F
F B U2 B2 L2 D R2
R2 B' L2 F' R D' R2
R2 B' L2 F' R' D' R2
R2 B' L2 F' R2 D' R2
R2 B' L2 F' U' B2 U
R2 B' L2 F' D' R2 D
R2 B' L2 F' D' R2 D'
R2 B' L2 F' D' R2 D2
R2 B' L2 F2 D' R2 F
R2 B' L2 F2 D' F R2
R2 B' R2 L2 D' R2 F'
B2 F' L' U' L' F B
B2 F' L' U' L' B F
B2 F' L' U' B L' F
B' F' L2 D2 F2 D R2
F' B' L2 D2 F2 D R2
R2 B' U' B2 U L2 F'
R2 B' U' B2 U F' L2
F B' L2 D R2 D F2
F B' L2 D2 F2 D' R2
R2 B' D' F' R2 D L2
B2 F' U B' U2 L2 B2
B2 F' U B' U2 B2 L2
B2 F' U' L' B L' F
B2 F' U' L2 D F B
B2 F' U' L2 D B F
B2 F' U' L2 D' F B
B2 F' U' L2 D' B F
B2 F' U' L2 D2 F B
B2 F' U' L2 D2 B F
B2 F' U' L2 F D B
B2 F' U' L2 F D' B
B2 F' U' L2 F D2 B
B2 F' U' L2 F B D
B2 F' U' L2 F B D'
B2 F' U' L2 F B D2
B2 F' U' L2 B D F
B2 F' U' L2 B D' F
B2 F' U' L2 B D2 F
B2 F' U' L2 B F D
B2 F' U' L2 B F D'
B2 F' U' L2 B F D2
B2 F' U' F L2 F B
B2 F' U' F L2 B F
B2 F' U' F' L2 F B
B2 F' U' F' L2 B F
B2 F' U' F2 L2 F B
B2 F' U' F2 L2 B F
B2 F' U' B L2 D2 F2
R2 B' F L2 F2 D' R2
B F' U' L2 B2 D F2
R2 B' F' L D' L R2
R2 B' F' L D' R2 L
R2 B' F' L' D' L' R2
R2 B' F' L' D' R2 L'
R2 B' F' L2 R D' R2
R2 B' F' L2 R' D' R2
R2 B' F' L2 R2 D' R2
R2 B' F' L2 U' B2 U
R2 B' F' L2 D' R2 D
R2 B' F' L2 D' R2 D'
R2 B' F' L2 D' R2 D2
B F' U' B2 L2 D F2
R2 B' F' R L2 D' R2
R2 B' F' R' L2 D' R2
R2 B' F' R2 L2 D' R2
B F' U2 L2 B2 D' R2
R2 B' F' U' B2 U L2
R2 B' F' D' R2 D L2
B F' U2 B2 L2 D' R2
U' B2 L2 F D B R2
U' B2 L2 F B D R2
R' B2 L2 D B R' F'
U' B2 L2 B F D R2
D' B2 L2 F' U' F2 B
D' B2 L2 F' U' B F2
U2 B2 L2 F D B R2
U2 B2 L2 F B D R2
U2 B2 L2 B F D R2
F' B2 L' U' L' F B
F' B2 L' U' L' B F
F' B2 L' U' B L' F
R2 B2 L2 F' D B R2
R2 B2 L2 F' B D R2
R2 B2 L2 B F' D R2
U B2 L2 F D B R2
U B2 L2 F B D R2
U B2 L2 B F D R2
B2 F2 L2 F B D' R2
F2 B2 L2 F B D' R2
B2 F2 L2 B D' R2 F
B2 F2 L2 B D' F R2
B2 F2 L2 B F D' R2
F2 B2 L2 B D' R2 F
F2 B2 L2 B D' F R2
F2 B2 L2 B F D' R2
F B2 L2 D F B R2
F B2 L2 D B R2 F
F B2 L2 D B F R2
F B2 L2 B D R2 F
F B2 L2 B D F R2
F' B2 U B' U2 L2 B2
F' B2 U B' U2 B2 L2
F' B2 U' L' B L' F
F' B2 U' L2 D F B
F' B2 U' L2 D B F
F' B2 U' L2 D' F B
F' B2 U' L2 D' B F
F' B2 U' L2 D2 F B
F' B2 U' L2 D2 B F
F' B2 U' L2 F D B
F' B2 U' L2 F D' B
F' B2 U' L2 F D2 B
F' B2 U' L2 F B D
F' B2 U' L2 F B D'
F' B2 U' L2 F B D2
F' B2 U' L2 B D F
F' B2 U' L2 B D' F
F' B2 U' L2 B D2 F
F' B2 U' L2 B F D
F' B2 U' L2 B F D'
F' B2 U' L2 B F D2
F' B2 U' F L2 F B
F' B2 U' F L2 B F
F' B2 U' F' L2 F B
F' B2 U' F' L2 B F
F' B2 U' F2 L2 F B
F' B2 U' F2 L2 B F
F' B2 U' B L2 D2 F2
B F2 U' F U' L2 B2
B F2 U' F U' B2 L2
U' B2 F' U' L2 F B
U' B2 F' U' L2 B F
D' B2 F' L2 U' F B
D' B2 F' L2 U' B F
D' B2 F' U B' U2 B2
D' B2 F' U' B D2 F2
U2 B2 F' U' L2 F B
U2 B2 F' U' L2 B F
U B2 F' U' L2 F B
U B2 F' U' L2 B F
